=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_75.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_75.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_75-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_75.Prodotto_1.Data
              Sottoarea_75.Prodotto_1.Day
              Sottoarea_75.Prodotto_1.Season
              Sottoarea_75.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_75.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_75.Prodotto_1.Data-remapped
              Lag_Sottoarea_75.Prodotto_1.Vendite-30
              Lag_Sottoarea_75.Prodotto_1.Vendite-60
              Lag_Sottoarea_75.Prodotto_1.Vendite-90
              Lag_Sottoarea_75.Prodotto_1.Vendite-365
              Sottoarea_75.Prodotto_1.Data-remapped^2
              Sottoarea_75.Prodotto_1.Data-remapped^3
              Sottoarea_75.Prodotto_1.Data-remapped*Lag_Sottoarea_75.Prodotto_1.Vendite-30
              Sottoarea_75.Prodotto_1.Data-remapped*Lag_Sottoarea_75.Prodotto_1.Vendite-60
              Sottoarea_75.Prodotto_1.Data-remapped*Lag_Sottoarea_75.Prodotto_1.Vendite-90
              Sottoarea_75.Prodotto_1.Data-remapped*Lag_Sottoarea_75.Prodotto_1.Vendite-365

Sottoarea_75.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_75.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434            6       6.0885       0.0885
        435            4       4.3704       0.3704
        436            6       5.6655      -0.3345
        437            6       5.6965      -0.3035
        438            0        0.342        0.342
        439            0       0.0352       0.0352
        440            5       5.3834       0.3834
        441            6       5.7334      -0.2666
        442            5       5.0906       0.0906
        443            4       3.8833      -0.1167
        444            6       4.8462      -1.1538
        445            1       0.7825      -0.2175
        446            0       0.0782       0.0782
        447            7        6.089       -0.911
        448            6       5.4465      -0.5535
        449            7       6.2033      -0.7967
        450            3       3.8555       0.8555
        451            3       3.6041       0.6041
        452            1       0.9015      -0.0985
        453            0       0.0974       0.0974
        454            4        4.446        0.446
        455            4       4.6879       0.6879
        456            8       7.0996      -0.9004
        457            4       4.4026       0.4026
        458            5       4.4859      -0.5141
        459            0        0.162        0.162
        460            0       0.0502       0.0502
        461            0       1.9908       1.9908
        462            3       3.6782       0.6782
        463            4       4.3927       0.3927
        464            6       5.7539      -0.2461
        465            5       5.1229       0.1229
        466            0       0.1841       0.1841
        467            1        0.593       -0.407
        468            7       6.1697      -0.8303
        469            6       5.2577      -0.7423
        470            6        5.944       -0.056
        471            6       5.7419      -0.2581
        472            6       5.5356      -0.4644
        473            1       0.8701      -0.1299
        474            0       0.0969       0.0969
        475            4       4.2788       0.2788
        476            3       3.5514       0.5514
        477            4       4.3229       0.3229
        478            5       4.9733      -0.0267
        479            5       4.7186      -0.2814
        480            1       0.8084      -0.1916
        481            0         0.11         0.11
        482            4       4.5054       0.5054
        483            5       4.8359      -0.1641
        484            5       5.2055       0.2055
        485            5       5.0305       0.0305
        486            0        1.499        1.499
        487            0       0.3494       0.3494
        488            0         0.03         0.03
        489            5        5.195        0.195
        490            4       4.2841       0.2841
        491            6       5.7864      -0.2136
        492            6       5.6823      -0.3177
        493            5       4.9728      -0.0272
        494            2       1.3058      -0.6942
        495            0       0.0967       0.0967
        496            7       6.1433      -0.8567
        497            5       5.0851       0.0851
        498            9       7.6015      -1.3985
        499            6       5.6258      -0.3742
        500            4       4.5041       0.5041
        501            0       0.4562       0.4562
        502            0       0.0567       0.0567
        503            6       5.5537      -0.4463
        504            5       4.9514      -0.0486
        505            7       6.4552      -0.5448
        506            4       4.3641       0.3641
        507            6        5.719       -0.281
        508            1       0.7654      -0.2346
        509            1       0.6768      -0.3232
        510            4        4.327        0.327
        511            7        6.255       -0.745
        512            7       6.6135      -0.3865
        513            2       3.1365       1.1365
        514            5       5.0187       0.0187
        515            0       0.1557       0.1557
        516            1       0.8462      -0.1538
        517            1       2.5317       1.5317
        518            3       3.3989       0.3989
        519            5       5.3843       0.3843
        520            5       4.9693      -0.0307
        521            4       4.4502       0.4502
        522            0       0.1646       0.1646
        523            0       0.0934       0.0934
        524            4       4.5199       0.5199
        525            5       4.8897      -0.1103
        526            6       5.8117      -0.1883
        527            5        4.684       -0.316
        528            3       3.3424       0.3424
        529            1       0.7547      -0.2453
        530            0        0.082        0.082
        531            6       5.7107      -0.2893
        532            4       4.6927       0.6927
        533            9       7.7829      -1.2171
        534            3       3.6584       0.6584
        535            6       5.8184      -0.1816
        536            0       0.2116       0.2116
        537            0       0.0467       0.0467
        538            6       5.5443      -0.4557
        539            8       6.7845      -1.2155
        540            5       5.4298       0.4298
        541            6       5.3513      -0.6487
        542            7       6.2947      -0.7053
        543            1       0.7762      -0.2238
        544            0       0.0433       0.0433
        545            6       5.5559      -0.4441
        546            5       5.2277       0.2277
        547            4       4.5392       0.5392
        548            5       4.8652      -0.1348
        549            3       3.5532       0.5532
        550            0       0.1137       0.1137
        551            0       0.0932       0.0932
        552            5       4.9927      -0.0073
        553            4       4.4777       0.4777
        554            5       4.9572      -0.0428
        555            4       4.2427       0.2427
        556            5       4.8115      -0.1885
        557            1       0.6821      -0.3179
        558            1       0.7607      -0.2393
        559            5       4.9832      -0.0168
        560            4       4.1401       0.1401
        561            5       5.4026       0.4026
        562            6       5.3057      -0.6943
        563            6       5.0639      -0.9361
        564            0       0.1516       0.1516
        565            0       0.0933       0.0933
        566            4       4.3395       0.3395
        567            5       4.8657      -0.1343
        568            6       5.7568      -0.2432
        569            4       4.3545       0.3545
        570            5       4.9933      -0.0067
        571            0       0.1586       0.1586
        572            0       0.1706       0.1706
        573            2       2.9865       0.9865
        574            4       4.2647       0.2647
        575            4       4.2409       0.2409
        576            5       4.9285      -0.0715
        577            5       4.9949      -0.0051
        578            0       0.0482       0.0482
        579            0       0.0686       0.0686
        580            5       4.8267      -0.1733
        581            4       4.1033       0.1033
        582            4        4.662        0.662
        583            4       4.2195       0.2195
        584            6       5.7052      -0.2948
        585            0        0.065        0.065
        586            0       0.3256       0.3256
        587            4       4.2152       0.2152
        588            3       3.7952       0.7952
        589            3       3.5143       0.5143
        590            4       4.1199       0.1199
        591            3       3.4651       0.4651
        592            0       0.1238       0.1238
        593            0       0.2748       0.2748
        594            5       4.7752      -0.2248
        595            5       4.8506      -0.1494
        596            3       3.7076       0.7076
        597            3       3.7603       0.7603
        598            4       4.4709       0.4709
        599            0       0.1274       0.1274
        600            0         0.06         0.06
        601            4       4.1317       0.1317
        602            5        5.111        0.111
        603            2       3.0219       1.0219
        604            6       5.2698      -0.7302
        605            5       4.8529      -0.1471
        606            0       0.1408       0.1408
        607            0         0.08         0.08
        608            4       4.3195       0.3195
        609            5       5.1924       0.1924
        610            4        4.216        0.216
        611            4       4.4237       0.4237
        612            5       4.9561      -0.0439
        613            0       0.1538       0.1538
        614            1        0.655       -0.345
        615            5       5.5492       0.5492
        616            8       7.0331      -0.9669
        617            5       5.5591       0.5591
        618            6       5.6791      -0.3209
        619            6       5.7724      -0.2276
        620            1       0.6933      -0.3067
        621            0       0.1602       0.1602
        622            6       6.0795       0.0795
        623            8       7.4693      -0.5307
        624            7       6.4742      -0.5258
        625            7        6.763       -0.237
        626            5       5.0896       0.0896
        627            0       0.3271       0.3271
        628            1       0.7375      -0.2625
        629            6       6.2233       0.2233
        630            9        8.305       -0.695
        631            8       7.7881      -0.2119
        632            6       6.2613       0.2613
        633            6       5.5864      -0.4136
        634            1       0.9294      -0.0706
        635            0       0.0434       0.0434
        636           10       8.6791      -1.3209
        637            7       7.2967       0.2967
        638            9       8.2629      -0.7371
        639            6        6.003        0.003
        640            4       4.1588       0.1588
        641            1       0.9675      -0.0325
        642            0       0.0234       0.0234
        643            6       6.1489       0.1489
        644            6       6.5068       0.5068
        645            6       6.2288       0.2288
        646            9       8.1783      -0.8217
        647            5       5.0793       0.0793
        648            1       0.9977      -0.0023
        649            0       0.2384       0.2384
        650            5       5.4788       0.4788
        651            9       8.1633      -0.8367
        652            8       7.3863      -0.6137
        653            6        6.378        0.378
        654            6       5.7459      -0.2541
        655            3       2.1923      -0.8077
        656            0       0.0667       0.0667
        657            7       6.8243      -0.1757
        658            6       6.1859       0.1859
        659            6       6.1453       0.1453
        660            9       8.0459      -0.9541
        661            5       5.2432       0.2432
        662            1       1.3712       0.3712
        663            1       0.7759      -0.2241
        664            6       6.0397       0.0397
        665            7       6.9384      -0.0616
        666            9       7.9847      -1.0153
        667            5       5.9647       0.9647
        668            5       5.2168       0.2168
        669            2       1.7116      -0.2884
        670            1       0.7729      -0.2271
        671            6       6.1122       0.1122
        672            7       6.8051      -0.1949
        673            5       5.3788       0.3788
        674            8       6.8899      -1.1101
        675            5       5.2755       0.2755
        676            2       1.7916      -0.2084
        677            0         0.14         0.14
        678            5        5.356        0.356
        679            5        5.439        0.439
        680            6       5.8173      -0.1827
        681            4       5.1779       1.1779
        682            6       5.9047      -0.0953
        683            2       1.7385      -0.2615
        684            1         0.78        -0.22
        685            8       6.7631      -1.2369
        686            7       6.3529      -0.6471
        687            5       5.2927       0.2927
        688            6       5.6759      -0.3241
        689            6       6.0842       0.0842
        690            1       1.3303       0.3303
        691            1       0.7568      -0.2432
        692            7        6.648       -0.352
        693            6       5.8582      -0.1418
        694            4        4.513        0.513
        695            7       6.3946      -0.6054
        696            8       7.2961      -0.7039
        697            1       0.8393      -0.1607
        698            0       0.2269       0.2269
        699            6       5.9943      -0.0057
        700            5       5.3332       0.3332
        701            5       5.1777       0.1777
        702            6       6.0488       0.0488
        703            7        6.666       -0.334
        704            2       1.6856      -0.3144
        705            0         0.19         0.19
        706            2       3.8551       1.8551
        707            1       2.5489       1.5489
        708            6       5.4473      -0.5527
        709            6       6.0145       0.0145
        710            7        6.328       -0.672
        711            1       1.0482       0.0482
        712            1       0.8037      -0.1963
        713            8       6.9224      -1.0776
        714            7       6.2166      -0.7834
        715            6       5.6889      -0.3111
        716            6       5.9799      -0.0201
        717            7       6.4664      -0.5336
        718            1       1.1436       0.1436
        719            1         0.71        -0.29
        720            7       6.2944      -0.7056
        721            4       4.6823       0.6823
        722            3       3.9175       0.9175
        723            4        4.415        0.415
        724            0       1.1882       1.1882
        725            0       0.3267       0.3267
        726            0       0.1544       0.1544
        727            7       6.7298      -0.2702
        728            4       4.5796       0.5796
        729            2       2.7582       0.7582
        730            2       3.1717       1.1717
        731            0       1.2938       1.2938
        732            0       0.3134       0.3134
        733            0       0.0267       0.0267
        734            5       5.5161       0.5161
        735            5       5.1767       0.1767
        736            0       1.7282       1.7282
        737            7       6.3894      -0.6106
        738            7       6.2531      -0.7469
        739            2       1.7065      -0.2935
        740            0       0.0334       0.0334
        741            8       7.0762      -0.9238
        742            6       5.7141      -0.2859
        743            5       5.4292       0.4292
        744            6       6.0405       0.0405
        745            6       6.0573       0.0573
        746            1        1.199        0.199
        747            0       0.0067       0.0067
        748            8       7.5105      -0.4895
        749            4       4.6824       0.6824
        750            8       7.2382      -0.7618
        751            5       5.5302       0.5302
        752            5       5.3894       0.3894
        753            1       0.9716      -0.0284
        754            0       0.1649       0.1649
        755           10       8.7097      -1.2903
        756            7        6.298       -0.702
        757            9       7.6766      -1.3234
        758            5       5.2431       0.2431
        759            6       5.8015      -0.1985
        760            0       0.2739       0.2739
        761            0       0.1662       0.1662
        762            6       6.6362       0.6362
        763            5       5.5173       0.5173
        764            6       5.8391      -0.1609
        765            5       5.2635       0.2635
        766            6       5.8897      -0.1103
        767            0       0.5194       0.5194
        768            0       0.0134       0.0134
        769            8       7.5082      -0.4918
        770            5       5.4896       0.4896
        771            6       6.1546       0.1546
        772            6       6.1456       0.1456
        773            7          6.6         -0.4
        774            2       1.6365      -0.3635
        775            0         0.02         0.02
        776            6       6.4515       0.4515
        777            8       6.9733      -1.0267
        778            4       4.9227       0.9227
        779           11       8.4485      -2.5515
        780            6        6.533        0.533
        781            1       1.0608       0.0608
        782            0       0.0365       0.0365
        783            6       6.3867       0.3867
        784            7        6.786       -0.214
        785            7       6.9762      -0.0238
        786            7        6.709       -0.291
        787            9       8.1686      -0.8314
        788            2       1.6063      -0.3937
        789            0       0.1076       0.1076
        790            8       7.1807      -0.8193
        791            7       6.7622      -0.2378
        792            6       6.2571       0.2571
        793            6       6.3123       0.3123
        794            7       6.7917      -0.2083
        795            1       1.1365       0.1365
        796            0       0.4376       0.4376
        797            7       6.6397      -0.3603
        798            7       6.5331      -0.4669
        799            6       6.1158       0.1158
        800            7       6.6289      -0.3711
        801            7       6.9197      -0.0803
        802            1       1.0801       0.0801
        803            0            0            0
        804            9       7.7051      -1.2949
        805            6       6.1798       0.1798
        806            7       6.7167      -0.2833
        807            7         6.77        -0.23
        808            7       6.7931      -0.2069
        809            0       0.4939       0.4939
        810            0       0.0182       0.0182
        811            7       6.4262      -0.5738
        812            2       3.5643       1.5643
        813            7       6.6962      -0.3038
        814            6       5.9401      -0.0599
        815            8        7.468       -0.532
        816            1       1.0801       0.0801
        817            0       0.0277       0.0277
        818            0       2.5097       2.5097
        819            7       6.2442      -0.7558
        820            7       6.4885      -0.5115
        821            6       5.9301      -0.0699
        822            7       6.9667      -0.0333
        823            1       1.2367       0.2367
        824            0       0.0267       0.0267
        825            8       6.9809      -1.0191
        826            7       5.8545      -1.1455
        827            6       5.8924      -0.1076
        828            5       5.5993       0.5993
        829            6       6.3329       0.3329
        830            2        1.735       -0.265
        831            0            0            0
        832            8       7.2899      -0.7101
        833            5       5.1336       0.1336
        834            7       6.6366      -0.3634
        835            7       6.6058      -0.3942
        836            7       6.8766      -0.1234
        837            2       1.8764      -0.1236
        838            0            0            0
        839            7       6.2338      -0.7662
        840            5       5.4217       0.4217
        841            3       3.9854       0.9854
        842            5       5.2869       0.2869
        843            7       6.9341      -0.0659
        844            2         1.89        -0.11
        845            0         0.03         0.03
        846            0       2.3517       2.3517
        847            7       6.2718      -0.7282
        848            6       5.7677      -0.2323
        849            5       5.6793       0.6793
        850            7        7.023        0.023
        851            3         2.19        -0.81
        852            0       0.0267       0.0267
        853            6       5.2767      -0.7233
        854            5       5.2533       0.2533
        855            5       5.1444       0.1444
        856            8       7.1559      -0.8441
        857            7       6.8507      -0.1493
        858            0         0.62         0.62
        859            0       0.0567       0.0567
        860            5       5.1702       0.1702
        861            5       4.9554      -0.0446
        862            5       5.4594       0.4594
        863            7       6.2802      -0.7198
        864            6       6.2504       0.2504
        865            0       0.4475       0.4475
        866            0         0.09         0.09
        867            6       5.3403      -0.6597
        868            4       4.6732       0.6732
        869            9       7.5321      -1.4679
        870            3       4.2087       1.2087
        871            ?       6.1749            ?
        872            ?       0.7473            ?
        873            ?       0.0634            ?
        874            ?       5.5859            ?
        875            ?       5.2624            ?
        876            ?       5.5922            ?
        877            ?       5.5142            ?
        878            ?       5.4041            ?
        879            ?         0.61            ?

=== Future predictions from end of training data ===
Time        Sottoarea_75.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                2 
2014-01-03                                3 
2014-01-04                                2 
2014-01-05                                1 
2014-01-06                                0 
2014-01-07                                4 
2014-01-08                                4 
2014-01-09                                5 
2014-01-10                                5 
2014-01-11                                1 
2014-01-12                                5 
2014-01-13                                4 
2014-01-14                                3 
2014-01-15                                5 
2014-01-16                                6 
2014-01-17                                6 
2014-01-18                                2 
2014-01-19                                1 
2014-01-20                                3 
2014-01-21                                4 
2014-01-22                                7 
2014-01-23                                7 
2014-01-24                                6 
2014-01-25                                5 
2014-01-26                                3 
2014-01-27                                4 
2014-01-28                                4 
2014-01-29                                6 
2014-01-30                                5 
2014-01-31                                5 
2014-02-01                                2 
2014-02-02                                2 
2014-02-03                                3 
2014-02-04                                4 
2014-02-05                                6 
2014-02-06                                5 
2014-02-07                                5 
2014-02-08                                2 
2014-02-09                                2 
2014-02-10                                3 
2014-02-11                                4 
2014-02-12                                6 
2014-02-13                                7 
2014-02-14                                6 
2014-02-15                                2 
2014-02-16                                0 
2014-02-17                                5 
2014-02-18                                6 
2014-02-19                                6 
2014-02-20                                7 
2014-02-21                                6 
2014-02-22                                3 
2014-02-23                                2 
2014-02-24                                3 
2014-02-25                                5 
2014-02-26                                7 
2014-02-27                                5 
2014-02-28                                6 
2014-03-01                                2 
2014-03-02                                2 
2014-03-03                                4 
2014-03-04                                5 
2014-03-05                                5 
2014-03-06                                5 
2014-03-07                                5 
2014-03-08                                2 
2014-03-09                                2 
2014-03-10                                3 
2014-03-11                                2 
2014-03-12                                6 
2014-03-13                                5 
2014-03-14                                5 
2014-03-15                                2 
2014-03-16                                1 
2014-03-17                                3 
2014-03-18                                3 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                5 
2014-03-27                                5 
2014-03-28                                6 
2014-03-29                                1 
2014-03-30                                2 
2014-03-31                                4 
2014-04-01                                6 
2014-04-02                                5 
2014-04-03                                4 
2014-04-04                                5 
2014-04-05                                2 
2014-04-06                                2 
2014-04-07                                3 
2014-04-08                                3 
2014-04-09                                7 
2014-04-10                                6 
2014-04-11                                5 
2014-04-12                                2 
2014-04-13                                0 
2014-04-14                                2 
2014-04-15                                4 
2014-04-16                                6 
2014-04-17                                5 
2014-04-18                                6 
2014-04-19                                2 
2014-04-20                                2 
2014-04-21                                0 
2014-04-22                                3 
2014-04-23                                2 
2014-04-24                                5 
2014-04-25                                3 
2014-04-26                                0 
2014-04-27                                2 
2014-04-28                                3 
2014-04-29                                2 
2014-04-30                                5 
2014-05-01                                3 
2014-05-02                                2 
2014-05-03                                2 
2014-05-04                                2 
2014-05-05                                2 
2014-05-06                                3 
2014-05-07                                4 
2014-05-08                                5 
2014-05-09                                4 
2014-05-10                                1 
2014-05-11                                2 
2014-05-12                                4 
2014-05-13                                6 
2014-05-14                                6 
2014-05-15                                6 
2014-05-16                                6 
2014-05-17                                3 
2014-05-18                                2 
2014-05-19                                3 
2014-05-20                                3 
2014-05-21                                5 
2014-05-22                                5 
2014-05-23                                5 
2014-05-24                                1 
2014-05-25                                2 
2014-05-26                                4 
2014-05-27                                4 
2014-05-28                                6 
2014-05-29                                5 
2014-05-30                                5 
2014-05-31                                2 
2014-06-01                                1 
2014-06-02                                0 
2014-06-03                                4 
2014-06-04                                4 
2014-06-05                                5 
2014-06-06                                5 
2014-06-07                                1 
2014-06-08                                2 
2014-06-09                                4 
2014-06-10                                3 
2014-06-11                                4 
2014-06-12                                4 
2014-06-13                                5 
2014-06-14                                2 
2014-06-15                                0 
2014-06-16                                4 
2014-06-17                                4 
2014-06-18                                5 
2014-06-19                                5 
2014-06-20                                7 
2014-06-21                                2 
2014-06-22                                1 
2014-06-23                                4 
2014-06-24                                6 
2014-06-25                                5 
2014-06-26                                6 
2014-06-27                                3 
2014-06-28                                2 
2014-06-29                                2 
2014-06-30                                4 
2014-07-01                                5 
2014-07-02                                6 
2014-07-03                                4 
2014-07-04                                4 
2014-07-05                                1 
2014-07-06                                1 
2014-07-07                                4 
2014-07-08                                3 
2014-07-09                                5 
2014-07-10                                6 
2014-07-11                                4 
2014-07-12                                2 
2014-07-13                                0 
2014-07-14                                3 
2014-07-15                                4 
2014-07-16                                4 
2014-07-17                                2 
2014-07-18                                4 
2014-07-19                                2 
2014-07-20                                2 
2014-07-21                                3 
2014-07-22                                4 
2014-07-23                                5 
2014-07-24                                3 
2014-07-25                                3 
2014-07-26                                2 
2014-07-27                                0 
2014-07-28                                3 
2014-07-29                                3 
2014-07-30                                7 
2014-07-31                                5 
2014-08-01                                4 
2014-08-02                                3 
2014-08-03                                2 
2014-08-04                                3 
2014-08-05                                6 
2014-08-06                                4 
2014-08-07                                4 
2014-08-08                                3 
2014-08-09                                4 
2014-08-10                                2 
2014-08-11                                2 
2014-08-12                                3 
2014-08-13                                4 
2014-08-14                                4 
2014-08-15                                2 
2014-08-16                                0 
2014-08-17                                1 
2014-08-18                                2 
2014-08-19                                3 
2014-08-20                                3 
2014-08-21                                4 
2014-08-22                                3 
2014-08-23                                2 
2014-08-24                                1 
2014-08-25                                3 
2014-08-26                                3 
2014-08-27                                2 
2014-08-28                                5 
2014-08-29                                3 
2014-08-30                                1 
2014-08-31                                1 
2014-09-01                                3 
2014-09-02                                3 
2014-09-03                                5 
2014-09-04                                5 
2014-09-05                                4 
2014-09-06                                2 
2014-09-07                                0 
2014-09-08                                3 
2014-09-09                                4 
2014-09-10                                5 
2014-09-11                                5 
2014-09-12                                5 
2014-09-13                                3 
2014-09-14                                1 
2014-09-15                                4 
2014-09-16                                3 
2014-09-17                                5 
2014-09-18                                5 
2014-09-19                                5 
2014-09-20                                3 
2014-09-21                                3 
2014-09-22                                4 
2014-09-23                                4 
2014-09-24                                6 
2014-09-25                                6 
2014-09-26                                5 
2014-09-27                                2 
2014-09-28                                0 
2014-09-29                                4 
2014-09-30                                4 
2014-10-01                                6 
2014-10-02                                3 
2014-10-03                                6 
2014-10-04                                2 
2014-10-05                                2 
2014-10-06                                4 
2014-10-07                                5 
2014-10-08                                5 
2014-10-09                                4 
2014-10-10                                6 
2014-10-11                                3 
2014-10-12                                2 
2014-10-13                                4 
2014-10-14                                4 
2014-10-15                                4 
2014-10-16                                5 
2014-10-17                                5 
2014-10-18                                2 
2014-10-19                                1 
2014-10-20                                3 
2014-10-21                                4 
2014-10-22                                6 
2014-10-23                                5 
2014-10-24                                6 
2014-10-25                                2 
2014-10-26                                1 
2014-10-27                                4 
2014-10-28                                6 
2014-10-29                                7 
2014-10-30                                6 
2014-10-31                                6 
2014-11-01                                3 
2014-11-02                                0 
2014-11-03                                4 
2014-11-04                                4 
2014-11-05                                5 
2014-11-06                                6 
2014-11-07                                7 
2014-11-08                                2 
2014-11-09                                2 
2014-11-10                                3 
2014-11-11                                5 
2014-11-12                                6 
2014-11-13                                5 
2014-11-14                                5 
2014-11-15                                2 
2014-11-16                                2 
2014-11-17                                3 
2014-11-18                                4 
2014-11-19                                5 
2014-11-20                                6 
2014-11-21                                5 
2014-11-22                                0 
2014-11-23                                3 
2014-11-24                                5 
2014-11-25                                3 
2014-11-26                                3 
2014-11-27                                6 
2014-11-28                                4 
2014-11-29                                2 
2014-11-30                                2 
2014-12-01                                3 
2014-12-02                                5 
2014-12-03                                6 
2014-12-04                                6 
2014-12-05                                5 
2014-12-06                                2 
2014-12-07                                2 
2014-12-08                                0 
2014-12-09                                3 
2014-12-10                                6 
2014-12-11                                4 
2014-12-12                                5 
2014-12-13                                1 
2014-12-14                                2 
2014-12-15                                4 
2014-12-16                                5 
2014-12-17                                8 
2014-12-18                                5 
2014-12-19                                7 
2014-12-20                                1 
2014-12-21                                2 
2014-12-22                                4 
2014-12-23                                5 
2014-12-24                                4 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                2 
2014-12-29                                3 
2014-12-30                                2 
2014-12-31                                4 
2015-01-01                                0 
2015-01-02                                4 
2015-01-03                                0 
2015-01-04                                0 
2015-01-05                                5 
2015-01-06                                0 
2015-01-07                                6 
2015-01-08                                6 
2015-01-09                                6 
2015-01-10                                1 
2015-01-11                                0 
2015-01-12                                7 
2015-01-13                                7 
2015-01-14                                7 
2015-01-15                                7 
2015-01-16                                6 
2015-01-17                                1 
2015-01-18                                1 
2015-01-19                                9 
2015-01-20                                8 
2015-01-21                                7 
2015-01-22                                6 
2015-01-23                                5 
2015-01-24                                0 
2015-01-25                                0 
2015-01-26                                8 
2015-01-27                                7 
2015-01-28                                6 
2015-01-29                                3 
2015-01-30                                4 
2015-01-31                                0 
2015-02-01                                0 
2015-02-02                                5 
2015-02-03                                6 
2015-02-04                                6 
2015-02-05                                6 
2015-02-06                                5 
2015-02-07                                1 
2015-02-08                                0 
2015-02-09                                7 
2015-02-10                                7 
