=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_82.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_82.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_82-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_82.Prodotto_1.Data
              Sottoarea_82.Prodotto_1.Day
              Sottoarea_82.Prodotto_1.Season
              Sottoarea_82.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_82.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_82.Prodotto_1.Data-remapped
              Lag_Sottoarea_82.Prodotto_1.Vendite-30
              Lag_Sottoarea_82.Prodotto_1.Vendite-60
              Lag_Sottoarea_82.Prodotto_1.Vendite-90
              Lag_Sottoarea_82.Prodotto_1.Vendite-365
              Sottoarea_82.Prodotto_1.Data-remapped^2
              Sottoarea_82.Prodotto_1.Data-remapped^3
              Sottoarea_82.Prodotto_1.Data-remapped*Lag_Sottoarea_82.Prodotto_1.Vendite-30
              Sottoarea_82.Prodotto_1.Data-remapped*Lag_Sottoarea_82.Prodotto_1.Vendite-60
              Sottoarea_82.Prodotto_1.Data-remapped*Lag_Sottoarea_82.Prodotto_1.Vendite-90
              Sottoarea_82.Prodotto_1.Data-remapped*Lag_Sottoarea_82.Prodotto_1.Vendite-365

Sottoarea_82.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_82.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        530            1       0.6745      -0.3255
        531            3        2.773       -0.227
        532            3       2.9194      -0.0806
        533            2        2.005        0.005
        534            2       2.2255       0.2255
        535            3       2.9478      -0.0522
        536            0       0.3259       0.3259
        537            0       0.0367       0.0367
        538            3       2.8127      -0.1873
        539            3       2.8822      -0.1178
        540            2       2.2214       0.2214
        541            4       3.3136      -0.6864
        542            2       2.0707       0.0707
        543            1       0.8635      -0.1365
        544            0       0.0598       0.0598
        545            3       2.7232      -0.2768
        546            2       2.0946       0.0946
        547            2        2.142        0.142
        548            3       2.6084      -0.3916
        549            2       2.0979       0.0979
        550            0       0.0703       0.0703
        551            0       0.1974       0.1974
        552            2          2.2          0.2
        553            3       2.8841      -0.1159
        554            3       2.7428      -0.2572
        555            1       1.6027       0.6027
        556            2       2.3277       0.3277
        557            0       0.0435       0.0435
        558            0       0.0476       0.0476
        559            2         2.15         0.15
        560            3       2.7276      -0.2724
        561            2       2.0723       0.0723
        562            3       2.5137      -0.4863
        563            2       2.0373       0.0373
        564            1       0.8603      -0.1397
        565            0       0.1076       0.1076
        566            3       2.7942      -0.2058
        567            3         2.72        -0.28
        568            2       2.0358       0.0358
        569            2       2.2372       0.2372
        570            2       2.0473       0.0473
        571            0       0.0469       0.0469
        572            0            0            0
        573            3       2.8666      -0.1334
        574            2       2.1838       0.1838
        575            2        2.053        0.053
        576            2       2.2105       0.2105
        577            2       2.0337       0.0337
        578            1       0.8465      -0.1535
        579            0       0.0642       0.0642
        580            2        2.015        0.015
        581            2       2.0546       0.0546
        582            2       2.0223       0.0223
        583            2       2.0449       0.0449
        584            3        3.052        0.052
        585            0       0.1061       0.1061
        586            0       0.0753       0.0753
        587            2       1.9983      -0.0017
        588            2       2.0217       0.0217
        589            3       2.5429      -0.4571
        590            3       2.6691      -0.3309
        591            2       2.0811       0.0811
        592            0       0.1008       0.1008
        593            0       0.0033       0.0033
        594            2       2.1267       0.1267
        595            1       1.4593       0.4593
        596            1       1.5856       0.5856
        597            2       2.0491       0.0491
        598            3       2.7589      -0.2411
        599            0       0.0371       0.0371
        600            0       0.0033       0.0033
        601            2       2.0241       0.0241
        602            2        2.018        0.018
        603            2       2.0378       0.0378
        604            2       2.1267       0.1267
        605            3       2.7197      -0.2803
        606            1       0.8969      -0.1031
        607            0       0.0866       0.0866
        608            3        2.672       -0.328
        609            2       2.0375       0.0375
        610            2       2.1374       0.1374
        611            2       2.1211       0.1211
        612            1       1.5083       0.5083
        613            0       0.0233       0.0233
        614            1       0.6607      -0.3393
        615            2       2.2139       0.2139
        616            3       2.7439      -0.2561
        617            3       2.8243      -0.1757
        618            2       2.4027       0.4027
        619            4       3.5696      -0.4304
        620            0       0.1567       0.1567
        621            0       0.0267       0.0267
        622            2       2.1809       0.1809
        623            2          2.1          0.1
        624            2       2.1895       0.1895
        625            3       3.0349       0.0349
        626            3       2.7618      -0.2382
        627            0         0.06         0.06
        628            0       0.0599       0.0599
        629            3        2.786       -0.214
        630            2       2.0718       0.0718
        631            3       2.8749      -0.1251
        632            5       4.0563      -0.9437
        633            2       2.3861       0.3861
        634            1       1.0029       0.0029
        635            0       0.0965       0.0965
        636            3        2.713       -0.287
        637            2       2.0267       0.0267
        638            2       2.1577       0.1577
        639            2       2.5233       0.5233
        640            2       2.1928       0.1928
        641            1       0.9533      -0.0467
        642            1       0.7725      -0.2275
        643            3         2.92        -0.08
        644            2       2.0087       0.0087
        645            3       2.8585      -0.1415
        646            3       2.8867      -0.1133
        647            3       2.7041      -0.2959
        648            1         0.95        -0.05
        649            0       0.2471       0.2471
        650            2       2.2167       0.2167
        651            2       2.1097       0.1097
        652            3       2.7759      -0.2241
        653            2       2.3233       0.3233
        654            3       2.8173      -0.1827
        655            1       0.9474      -0.0526
        656            1       0.7353      -0.2647
        657            3         2.92        -0.08
        658            2       2.1034       0.1034
        659            3       2.8964      -0.1036
        660            3       2.8348      -0.1652
        661            4       3.6931      -0.3069
        662            0         0.28         0.28
        663            0       0.1942       0.1942
        664            2       2.1332       0.1332
        665            2       2.1234       0.1234
        666            2       2.2569       0.2569
        667            3       2.9315      -0.0685
        668            3       2.8095      -0.1905
        669            0        0.359        0.359
        670            1       0.7315      -0.2685
        671            2       2.2332       0.2332
        672            4       3.4027      -0.5973
        673            3       2.8631      -0.1369
        674            4       3.4235      -0.5765
        675            3       3.1534       0.1534
        676            1        0.766       -0.234
        677            1       0.6997      -0.3003
        678            3       2.6798      -0.3202
        679            2       2.1858       0.1858
        680            2       2.3057       0.3057
        681            2        2.405        0.405
        682            4       3.6765      -0.3235
        683            2       1.5054      -0.4946
        684            0       0.1569       0.1569
        685            2       2.1936       0.1936
        686            2       2.1627       0.1627
        687            3       2.8367      -0.1633
        688            3       2.8921      -0.1079
        689            2       2.4448       0.4448
        690            1        0.733       -0.267
        691            0       0.0401       0.0401
        692            3       2.6325      -0.3675
        693            2       2.2133       0.2133
        694            2       2.4936       0.4936
        695            3       2.7833      -0.2167
        696            2       2.2337       0.2337
        697            0       0.2898       0.2898
        698            0       0.0202       0.0202
        699            3       2.8533      -0.1467
        700            3       2.6644      -0.3356
        701            4       3.3591      -0.6409
        702            3        2.877       -0.123
        703            3       2.9033      -0.0967
        704            1       0.7204      -0.2796
        705            0       0.0367       0.0367
        706            1       1.5176       0.5176
        707            0       0.7153       0.7153
        708            2       2.3298       0.3298
        709            2       2.3016       0.3016
        710            3        2.775       -0.225
        711            0         0.15         0.15
        712            0         0.01         0.01
        713            3       2.8956      -0.1044
        714            3       2.7968      -0.2032
        715            3         2.86        -0.14
        716            3       2.7124      -0.2876
        717            3       2.9017      -0.0983
        718            0       0.1767       0.1767
        719            0       0.0172       0.0172
        720            2       2.0324       0.0324
        721            3       2.7728      -0.2272
        722            2        2.328        0.328
        723            3       2.5884      -0.4116
        724            0       0.8994       0.8994
        725            0       0.0653       0.0653
        726            0       0.0157       0.0157
        727            2       2.0933       0.0933
        728            3       2.6736      -0.3264
        729            2       2.0747       0.0747
        730            1       1.5951       0.5951
        731            1       1.4354       0.4354
        732            0       0.2011       0.2011
        733            0       0.0034       0.0034
        734            2       2.0636       0.0636
        735            2       2.2656       0.2656
        736            0       0.9313       0.9313
        737            3       2.9735      -0.0265
        738            4       3.2922      -0.7078
        739            0       0.2499       0.2499
        740            0        0.031        0.031
        741            2       2.2608       0.2608
        742            4       3.4004      -0.5996
        743            3       2.6264      -0.3736
        744            2       2.3867       0.3867
        745            4       3.7949      -0.2051
        746            1       0.8368      -0.1632
        747            0       0.0001       0.0001
        748            2       2.4004       0.4004
        749            2       2.3364       0.3364
        750            2       2.4864       0.4864
        751            3       2.8997      -0.1003
        752            2       2.3499       0.3499
        753            1       0.8651      -0.1349
        754            0       0.1891       0.1891
        755            4       3.4975      -0.5025
        756            4       3.4695      -0.5305
        757            4        3.584       -0.416
        758            4       3.8267      -0.1733
        759            3       2.9015      -0.0985
        760            1       0.9036      -0.0964
        761            0       0.1478       0.1478
        762            3         2.91        -0.09
        763            3       2.9946      -0.0054
        764            3       3.0386       0.0386
        765            4       3.7919      -0.2081
        766            4       3.6323      -0.3677
        767            1       1.0265       0.0265
        768            0       0.0069       0.0069
        769            4       3.5541      -0.4459
        770            3        3.083        0.083
        771            3       3.0916       0.0916
        772            3       3.0597       0.0597
        773            4         3.66        -0.34
        774            1       0.8867      -0.1133
        775            0         0.01         0.01
        776            2       2.3766       0.3766
        777            3       2.9516      -0.0484
        778            3       3.1079       0.1079
        779            4       3.5033      -0.4967
        780            3       3.1379       0.1379
        781            1       0.8328      -0.1672
        782            0       0.0157       0.0157
        783            3         2.85        -0.15
        784            3       3.0004       0.0004
        785            4       3.6516      -0.3484
        786            3       3.1451       0.1451
        787            3       3.0196       0.0196
        788            0       0.3269       0.3269
        789            0         0.01         0.01
        790            3       2.9397      -0.0603
        791            3       2.9419      -0.0581
        792            3       3.0793       0.0793
        793            4       3.8215      -0.1785
        794            3       3.1034       0.1034
        795            1         0.81        -0.19
        796            0       0.2055       0.2055
        797            4       3.2682      -0.7318
        798            3        2.947       -0.053
        799            3       3.1779       0.1779
        800            3       3.1597       0.1597
        801            4       3.6265      -0.3735
        802            0       0.3277       0.3277
        803            0         0.01         0.01
        804            3       2.9733      -0.0267
        805            3       2.8201      -0.1799
        806            4       3.6367      -0.3633
        807            4       3.7719      -0.2281
        808            3       3.0367       0.0367
        809            1       0.9546      -0.0454
        810            0       0.0035       0.0035
        811            3       2.9033      -0.0967
        812            1       1.8344       0.8344
        813            3        3.071        0.071
        814            3       2.8998      -0.1002
        815            3       2.9049      -0.0951
        816            1       0.8063      -0.1937
        817            0            0            0
        818            0       1.0397       1.0397
        819            4       3.2065      -0.7935
        820            4       3.4835      -0.5165
        821            2         2.47         0.47
        822            3         2.94        -0.06
        823            1       0.9547      -0.0453
        824            0       0.0034       0.0034
        825            3       2.7169      -0.2831
        826            3       2.8838      -0.1162
        827            3       2.9167      -0.0833
        828            3       2.8933      -0.1067
        829            2       2.3985       0.3985
        830            1       0.9567      -0.0433
        831            0       0.0034       0.0034
        832            3       2.3396      -0.6604
        833            3       2.6912      -0.3088
        834            2       2.2899       0.2899
        835            3       2.8867      -0.1133
        836            3       2.9264      -0.0736
        837            1       0.9128      -0.0872
        838            0       0.0041       0.0041
        839            2       2.1302       0.1302
        840            2       2.2922       0.2922
        841            2       2.1563       0.1563
        842            2       2.2997       0.2997
        843            3       2.9361      -0.0639
        844            1       0.8767      -0.1233
        845            0       0.0466       0.0466
        846            0       1.0083       1.0083
        847            2       2.0377       0.0377
        848            3       2.7276      -0.2724
        849            3        2.791       -0.209
        850            2       2.4702       0.4702
        851            1       0.8196      -0.1804
        852            0       0.0198       0.0198
        853            3       2.7632      -0.2368
        854            2       2.1147       0.1147
        855            2       2.0756       0.0756
        856            2          2.2          0.2
        857            4       3.3621      -0.6379
        858            0         0.18         0.18
        859            0       0.0426       0.0426
        860            3       2.7666      -0.2334
        861            1       1.6169       0.6169
        862            2       2.2259       0.2259
        863            2        2.034        0.034
        864            2       2.4469       0.4469
        865            0       0.1367       0.1367
        866            0       0.0038       0.0038
        867            3       2.8501      -0.1499
        868            3       2.4805      -0.5195
        869            2       2.0888       0.0888
        870            2       2.2062       0.2062
        871            ?       2.1286            ?
        872            ?       0.9054            ?
        873            ?       0.0198            ?
        874            ?       2.8002            ?
        875            ?       2.3751            ?
        876            ?       2.2872            ?
        877            ?       2.1809            ?
        878            ?       2.7633            ?
        879            ?       0.2864            ?

=== Future predictions from end of training data ===
Time        Sottoarea_82.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                1 
2014-01-03                                1 
2014-01-04                                0 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                3 
2014-01-08                                3 
2014-01-09                                2 
2014-01-10                                2 
2014-01-11                                0 
2014-01-12                                2 
2014-01-13                                2 
2014-01-14                                3 
2014-01-15                                3 
2014-01-16                                3 
2014-01-17                                4 
2014-01-18                                0 
2014-01-19                                0 
2014-01-20                                2 
2014-01-21                                3 
2014-01-22                                3 
2014-01-23                                0 
2014-01-24                                2 
2014-01-25                                1 
2014-01-26                                1 
2014-01-27                                3 
2014-01-28                                4 
2014-01-29                                3 
2014-01-30                                3 
2014-01-31                                2 
2014-02-01                                1 
2014-02-02                                0 
2014-02-03                                2 
2014-02-04                                2 
2014-02-05                                2 
2014-02-06                                3 
2014-02-07                                2 
2014-02-08                                1 
2014-02-09                                0 
2014-02-10                                2 
2014-02-11                                3 
2014-02-12                                2 
2014-02-13                                3 
2014-02-14                                2 
2014-02-15                                1 
2014-02-16                                0 
2014-02-17                                2 
2014-02-18                                3 
2014-02-19                                2 
2014-02-20                                2 
2014-02-21                                2 
2014-02-22                                1 
2014-02-23                                0 
2014-02-24                                2 
2014-02-25                                3 
2014-02-26                                3 
2014-02-27                                3 
2014-02-28                                3 
2014-03-01                                1 
2014-03-02                                0 
2014-03-03                                2 
2014-03-04                                3 
2014-03-05                                3 
2014-03-06                                3 
2014-03-07                                3 
2014-03-08                                2 
2014-03-09                                0 
2014-03-10                                3 
2014-03-11                                3 
2014-03-12                                3 
2014-03-13                                2 
2014-03-14                                4 
2014-03-15                                1 
2014-03-16                                0 
2014-03-17                                2 
2014-03-18                                3 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                4 
2014-03-27                                2 
2014-03-28                                2 
2014-03-29                                1 
2014-03-30                                0 
2014-03-31                                1 
2014-04-01                                3 
2014-04-02                                3 
2014-04-03                                3 
2014-04-04                                4 
2014-04-05                                0 
2014-04-06                                0 
2014-04-07                                2 
2014-04-08                                3 
2014-04-09                                3 
2014-04-10                                3 
2014-04-11                                2 
2014-04-12                                1 
2014-04-13                                0 
2014-04-14                                3 
2014-04-15                                3 
2014-04-16                                3 
2014-04-17                                3 
2014-04-18                                4 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                3 
2014-04-23                                3 
2014-04-24                                4 
2014-04-25                                1 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                2 
2014-04-29                                2 
2014-04-30                                3 
2014-05-01                                1 
2014-05-02                                1 
2014-05-03                                1 
2014-05-04                                0 
2014-05-05                                3 
2014-05-06                                3 
2014-05-07                                2 
2014-05-08                                2 
2014-05-09                                2 
2014-05-10                                0 
2014-05-11                                0 
2014-05-12                                2 
2014-05-13                                2 
2014-05-14                                2 
2014-05-15                                2 
2014-05-16                                3 
2014-05-17                                1 
2014-05-18                                0 
2014-05-19                                2 
2014-05-20                                2 
2014-05-21                                3 
2014-05-22                                3 
2014-05-23                                3 
2014-05-24                                0 
2014-05-25                                0 
2014-05-26                                2 
2014-05-27                                2 
2014-05-28                                2 
2014-05-29                                3 
2014-05-30                                2 
2014-05-31                                1 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                2 
2014-06-04                                3 
2014-06-05                                3 
2014-06-06                                3 
2014-06-07                                1 
2014-06-08                                0 
2014-06-09                                3 
2014-06-10                                3 
2014-06-11                                2 
2014-06-12                                2 
2014-06-13                                2 
2014-06-14                                0 
2014-06-15                                1 
2014-06-16                                3 
2014-06-17                                2 
2014-06-18                                2 
2014-06-19                                2 
2014-06-20                                2 
2014-06-21                                1 
2014-06-22                                1 
2014-06-23                                3 
2014-06-24                                3 
2014-06-25                                3 
2014-06-26                                2 
2014-06-27                                2 
2014-06-28                                1 
2014-06-29                                0 
2014-06-30                                1 
2014-07-01                                3 
2014-07-02                                2 
2014-07-03                                3 
2014-07-04                                3 
2014-07-05                                2 
2014-07-06                                0 
2014-07-07                                2 
2014-07-08                                3 
2014-07-09                                2 
2014-07-10                                2 
2014-07-11                                2 
2014-07-12                                1 
2014-07-13                                0 
2014-07-14                                2 
2014-07-15                                2 
2014-07-16                                2 
2014-07-17                                2 
2014-07-18                                2 
2014-07-19                                0 
2014-07-20                                1 
2014-07-21                                2 
2014-07-22                                2 
2014-07-23                                3 
2014-07-24                                2 
2014-07-25                                2 
2014-07-26                                1 
2014-07-27                                0 
2014-07-28                                2 
2014-07-29                                2 
2014-07-30                                2 
2014-07-31                                3 
2014-08-01                                2 
2014-08-02                                0 
2014-08-03                                0 
2014-08-04                                2 
2014-08-05                                2 
2014-08-06                                2 
2014-08-07                                3 
2014-08-08                                2 
2014-08-09                                1 
2014-08-10                                0 
2014-08-11                                1 
2014-08-12                                1 
2014-08-13                                2 
2014-08-14                                1 
2014-08-15                                1 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                2 
2014-08-19                                1 
2014-08-20                                1 
2014-08-21                                2 
2014-08-22                                2 
2014-08-23                                0 
2014-08-24                                0 
2014-08-25                                1 
2014-08-26                                1 
2014-08-27                                2 
2014-08-28                                2 
2014-08-29                                2 
2014-08-30                                0 
2014-08-31                                2 
2014-09-01                                3 
2014-09-02                                2 
2014-09-03                                2 
2014-09-04                                2 
2014-09-05                                2 
2014-09-06                                1 
2014-09-07                                0 
2014-09-08                                2 
2014-09-09                                3 
2014-09-10                                3 
2014-09-11                                2 
2014-09-12                                3 
2014-09-13                                1 
2014-09-14                                1 
2014-09-15                                2 
2014-09-16                                3 
2014-09-17                                3 
2014-09-18                                2 
2014-09-19                                2 
2014-09-20                                1 
2014-09-21                                0 
2014-09-22                                1 
2014-09-23                                2 
2014-09-24                                2 
2014-09-25                                2 
2014-09-26                                3 
2014-09-27                                1 
2014-09-28                                0 
2014-09-29                                3 
2014-09-30                                2 
2014-10-01                                2 
2014-10-02                                3 
2014-10-03                                2 
2014-10-04                                1 
2014-10-05                                1 
2014-10-06                                1 
2014-10-07                                2 
2014-10-08                                3 
2014-10-09                                1 
2014-10-10                                2 
2014-10-11                                1 
2014-10-12                                0 
2014-10-13                                4 
2014-10-14                                2 
2014-10-15                                2 
2014-10-16                                2 
2014-10-17                                2 
2014-10-18                                1 
2014-10-19                                1 
2014-10-20                                2 
2014-10-21                                2 
2014-10-22                                3 
2014-10-23                                3 
2014-10-24                                2 
2014-10-25                                2 
2014-10-26                                0 
2014-10-27                                3 
2014-10-28                                2 
2014-10-29                                3 
2014-10-30                                2 
2014-10-31                                1 
2014-11-01                                0 
2014-11-02                                0 
2014-11-03                                2 
2014-11-04                                2 
2014-11-05                                2 
2014-11-06                                2 
2014-11-07                                2 
2014-11-08                                1 
2014-11-09                                0 
2014-11-10                                3 
2014-11-11                                2 
2014-11-12                                3 
2014-11-13                                3 
2014-11-14                                3 
2014-11-15                                1 
2014-11-16                                1 
2014-11-17                                3 
2014-11-18                                2 
2014-11-19                                3 
2014-11-20                                3 
2014-11-21                                2 
2014-11-22                                0 
2014-11-23                                0 
2014-11-24                                3 
2014-11-25                                2 
2014-11-26                                2 
2014-11-27                                3 
2014-11-28                                2 
2014-11-29                                1 
2014-11-30                                1 
2014-12-01                                2 
2014-12-02                                2 
2014-12-03                                3 
2014-12-04                                2 
2014-12-05                                2 
2014-12-06                                0 
2014-12-07                                2 
2014-12-08                                0 
2014-12-09                                2 
2014-12-10                                2 
2014-12-11                                2 
2014-12-12                                1 
2014-12-13                                1 
2014-12-14                                1 
2014-12-15                                3 
2014-12-16                                2 
2014-12-17                                1 
2014-12-18                                2 
2014-12-19                                5 
2014-12-20                                2 
2014-12-21                                2 
2014-12-22                                2 
2014-12-23                                3 
2014-12-24                                1 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                1 
2014-12-28                                0 
2014-12-29                                1 
2014-12-30                                1 
2014-12-31                                1 
2015-01-01                                0 
2015-01-02                                2 
2015-01-03                                0 
2015-01-04                                0 
2015-01-05                                2 
2015-01-06                                0 
2015-01-07                                4 
2015-01-08                                3 
2015-01-09                                3 
2015-01-10                                2 
2015-01-11                                0 
2015-01-12                                5 
2015-01-13                                1 
2015-01-14                                2 
2015-01-15                                4 
2015-01-16                                3 
2015-01-17                                1 
2015-01-18                                1 
2015-01-19                                3 
2015-01-20                                3 
2015-01-21                                2 
2015-01-22                                3 
2015-01-23                                4 
2015-01-24                                2 
2015-01-25                                0 
2015-01-26                                3 
2015-01-27                                3 
2015-01-28                                4 
2015-01-29                                2 
2015-01-30                                4 
2015-01-31                                1 
2015-02-01                                0 
2015-02-02                                3 
2015-02-03                                3 
2015-02-04                                3 
2015-02-05                                3 
2015-02-06                                4 
2015-02-07                                1 
2015-02-08                                0 
2015-02-09                                3 
2015-02-10                                2 
2015-02-11                                2 
2015-02-12                                2 
