=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_90.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_90.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_90-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_90.Prodotto_1.Data
              Sottoarea_90.Prodotto_1.Day
              Sottoarea_90.Prodotto_1.Season
              Sottoarea_90.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_90.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_90.Prodotto_1.Data-remapped
              Lag_Sottoarea_90.Prodotto_1.Vendite-30
              Lag_Sottoarea_90.Prodotto_1.Vendite-60
              Lag_Sottoarea_90.Prodotto_1.Vendite-90
              Lag_Sottoarea_90.Prodotto_1.Vendite-365
              Sottoarea_90.Prodotto_1.Data-remapped^2
              Sottoarea_90.Prodotto_1.Data-remapped^3
              Sottoarea_90.Prodotto_1.Data-remapped*Lag_Sottoarea_90.Prodotto_1.Vendite-30
              Sottoarea_90.Prodotto_1.Data-remapped*Lag_Sottoarea_90.Prodotto_1.Vendite-60
              Sottoarea_90.Prodotto_1.Data-remapped*Lag_Sottoarea_90.Prodotto_1.Vendite-90
              Sottoarea_90.Prodotto_1.Data-remapped*Lag_Sottoarea_90.Prodotto_1.Vendite-365

Sottoarea_90.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_90.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434           11      10.5653      -0.4347
        435           11      10.7006      -0.2994
        436           14      13.0461      -0.9539
        437           14      12.4285      -1.5715
        438            6       6.8405       0.8405
        439            1       1.5231       0.5231
        440           12      10.7623      -1.2377
        441            8       9.2551       1.2551
        442           13      11.6717      -1.3283
        443            9       8.7832      -0.2168
        444           13      11.2905      -1.7095
        445            5       5.2553       0.2553
        446            2       1.7123      -0.2877
        447            9       9.3243       0.3243
        448           13      11.4495      -1.5505
        449           10       9.8833      -0.1167
        450           10       9.7587      -0.2413
        451            9       9.2617       0.2617
        452            8       7.6099      -0.3901
        453            2       2.1034       0.1034
        454            9       8.6461      -0.3539
        455            8       8.2926       0.2926
        456           13      11.7016      -1.2984
        457            8       8.4641       0.4641
        458            7       8.1322       1.1322
        459            9       7.1301      -1.8699
        460            2       2.0896       0.0896
        461            3       5.5439       2.5439
        462            7       7.8717       0.8717
        463            8        8.086        0.086
        464            7       8.4055       1.4055
        465            9       9.4569       0.4569
        466            5       5.6856       0.6856
        467            3        2.863       -0.137
        468           11      10.2987      -0.7013
        469           12      11.5657      -0.4343
        470           13      11.8175      -1.1825
        471           14      12.9855      -1.0145
        472           11      10.1457      -0.8543
        473            5       4.7763      -0.2237
        474            3       2.7994      -0.2006
        475            5       6.4524       1.4524
        476            9       9.4527       0.4527
        477            6       6.9306       0.9306
        478           17      14.5317      -2.4683
        479           13      11.3173      -1.6827
        480            2       3.1918       1.1918
        481            2       1.8992      -0.1008
        482           12      11.0051      -0.9949
        483           10      10.6116       0.6116
        484            5        6.291        1.291
        485            6       7.5812       1.5812
        486            6       6.8659       0.8659
        487            1        2.471        1.471
        488            1       1.5237       0.5237
        489            7       7.7741       0.7741
        490           14      12.9583      -1.0417
        491            7       7.9627       0.9627
        492           11      11.1837       0.1837
        493            6       6.7106       0.7106
        494            2       2.6902       0.6902
        495            0       0.7451       0.7451
        496            6       7.9957       1.9957
        497           14      13.0676      -0.9324
        498           10       9.6961      -0.3039
        499           11       10.841       -0.159
        500            5       6.8929       1.8929
        501            5       5.2542       0.2542
        502            5       3.6437      -1.3563
        503           12       9.7703      -2.2297
        504           13      12.3951      -0.6049
        505            6       7.5189       1.5189
        506            8       8.4775       0.4775
        507            7       7.5536       0.5536
        508            5       4.9372      -0.0628
        509            6       4.6539      -1.3461
        510            6       6.5407       0.5407
        511           10      10.4888       0.4888
        512           11      10.3067      -0.6933
        513            5       6.8929       1.8929
        514            7       7.5347       0.5347
        515            4       4.4559       0.4559
        516            3        2.945       -0.055
        517            6       6.6491       0.6491
        518           14       12.254       -1.746
        519            8        8.355        0.355
        520           13      11.3107      -1.6893
        521            4       6.2668       2.2668
        522            8       6.9906      -1.0094
        523            2       1.9952      -0.0048
        524            6       6.6268       0.6268
        525           11      11.1989       0.1989
        526           11      10.0029      -0.9971
        527            7       7.8674       0.8674
        528            6       7.6154       1.6154
        529            5       5.0244       0.0244
        530            2       2.2459       0.2459
        531           13      11.7125      -1.2875
        532           16      14.5553      -1.4447
        533           13      11.8861      -1.1139
        534            9       8.9469      -0.0531
        535           11      10.3252      -0.6748
        536            3       4.4201       1.4201
        537            3       2.7109      -0.2891
        538           10       9.8361      -0.1639
        539           14      13.4059      -0.5941
        540           11      10.9001      -0.0999
        541           11      10.2758      -0.7242
        542           12      10.8483      -1.1517
        543            9       7.2307      -1.7693
        544            2       2.2088       0.2088
        545           11      10.3519      -0.6481
        546           14      12.9386      -1.0614
        547           12      11.6768      -0.3232
        548            9       9.7105       0.7105
        549            9        9.099        0.099
        550            3       4.5263       1.5263
        551            3       2.5502      -0.4498
        552           10        9.688       -0.312
        553           11      10.9643      -0.0357
        554           14      12.7178      -1.2822
        555            9       9.4341       0.4341
        556           10      10.5008       0.5008
        557            4        4.579        0.579
        558            3        2.808       -0.192
        559            7       7.6417       0.6417
        560           11      11.0419       0.0419
        561            9       9.0959       0.0959
        562            8       8.6585       0.6585
        563           12      10.7452      -1.2548
        564            8       6.6755      -1.3245
        565            2       1.9749      -0.0251
        566            8       8.3055       0.3055
        567           11      10.8043      -0.1957
        568            8       8.3783       0.3783
        569            9       8.7799      -0.2201
        570           12      11.4666      -0.5334
        571            7       6.5228      -0.4772
        572            2       2.3867       0.3867
        573            7       7.4089       0.4089
        574           11      10.6653      -0.3347
        575            7       8.2406       1.2406
        576            5        6.549        1.549
        577           12      11.4175      -0.5825
        578           13       9.6019      -3.3981
        579            1       1.3262       0.3262
        580            7       7.9602       0.9602
        581            9       9.2623       0.2623
        582            9       9.1744       0.1744
        583           11       9.9897      -1.0103
        584           10       9.9563      -0.0437
        585            1       2.8946       1.8946
        586            2       1.7826      -0.2174
        587            9        8.813       -0.187
        588            6       7.9706       1.9706
        589           10       9.2498      -0.7502
        590            8       8.1561       0.1561
        591            6       6.6287       0.6287
        592            0       0.9626       0.9626
        593            0        1.079        1.079
        594            4       5.6076       1.6076
        595            8       8.8608       0.8608
        596            6        7.037        1.037
        597            5       6.1631       1.1631
        598            4       5.2346       1.2346
        599            2       2.3059       0.3059
        600            0       0.7447       0.7447
        601            9       8.6538      -0.3462
        602           11      11.0194       0.0194
        603            7       7.5693       0.5693
        604            8       8.5501       0.5501
        605            7       7.7128       0.7128
        606            5        4.918       -0.082
        607            1       0.9864      -0.0136
        608            9       8.2739      -0.7261
        609           12      11.5635      -0.4365
        610            7       7.9126       0.9126
        611           10       9.3414      -0.6586
        612            9       9.2694       0.2694
        613            3       3.9619       0.9619
        614            0       0.8899       0.8899
        615           10       9.7486      -0.2514
        616           13       12.242       -0.758
        617           12      11.5459      -0.4541
        618           10      10.1288       0.1288
        619           14      12.8788      -1.1212
        620            8       6.1398      -1.8602
        621            2       2.1395       0.1395
        622           12      10.6433      -1.3567
        623           11      11.9021       0.9021
        624           10       9.9859      -0.0141
        625           12      11.4126      -0.5874
        626            8       9.3864       1.3864
        627            3       4.0598       1.0598
        628            3        2.846       -0.154
        629            7       8.1446       1.1446
        630           15      14.3895      -0.6105
        631           12      11.5295      -0.4705
        632           12      11.9908      -0.0092
        633           15      13.6285      -1.3715
        634            4       4.4658       0.4658
        635            2       2.3273       0.3273
        636           10      10.1454       0.1454
        637           17       15.404       -1.596
        638           14      13.3829      -0.6171
        639           13      12.5412      -0.4588
        640           14      13.1695      -0.8305
        641            5       4.9756      -0.0244
        642            5       4.1897      -0.8103
        643           12      11.5676      -0.4324
        644           16      14.7848      -1.2152
        645           13      12.3447      -0.6553
        646           11      11.3955       0.3955
        647            6       8.7235       2.7235
        648            4       4.6791       0.6791
        649            5       3.6725      -1.3275
        650            9        9.905        0.905
        651           13      12.2661      -0.7339
        652           11       11.221        0.221
        653           13      12.4863      -0.5137
        654           11      11.5861       0.5861
        655            8       6.7107      -1.2893
        656            2       2.3208       0.3208
        657           12      11.3826      -0.6174
        658           12      11.3742      -0.6258
        659            9      10.0979       1.0979
        660           11       11.663        0.663
        661           15      13.7285      -1.2715
        662            7       5.9395      -1.0605
        663            1       1.4806       0.4806
        664           10       10.472        0.472
        665           10      10.8444       0.8444
        666           10      10.4997       0.4997
        667           24      18.9535      -5.0465
        668           10      11.0174       1.0174
        669            4       4.3982       0.3982
        670            1       1.4223       0.4223
        671           12      12.5597       0.5597
        672           15       14.096       -0.904
        673           10      10.1512       0.1512
        674           10      12.2084       2.2084
        675           17        16.16        -0.84
        676            3       3.4047       0.4047
        677            3        2.729       -0.271
        678           17      15.4239      -1.5761
        679           12       12.565        0.565
        680           13      12.4668      -0.5332
        681           13      12.3429      -0.6571
        682           20      18.6944      -1.3056
        683            2       2.6339       0.6339
        684            1       1.3835       0.3835
        685           17       15.459       -1.541
        686           13       12.701       -0.299
        687            9       9.7868       0.7868
        688           12       11.602       -0.398
        689           15       14.439       -0.561
        690            4       3.5492      -0.4508
        691            1       1.4836       0.4836
        692           14      13.7628      -0.2372
        693           13      12.6636      -0.3364
        694           10       10.629        0.629
        695            9      10.3114       1.3114
        696           13      13.2246       0.2246
        697            6       5.6252      -0.3748
        698            7       5.2178      -1.7822
        699           12      12.4265       0.4265
        700           11      11.5685       0.5685
        701           14       12.883       -1.117
        702           11      11.7224       0.7224
        703           18      16.7474      -1.2526
        704            1       2.0846       1.0846
        705            0       0.5953       0.5953
        706            8      10.3297       2.3297
        707            3       5.9381       2.9381
        708           15       13.398       -1.602
        709           14       12.488       -1.512
        710           12      12.4851       0.4851
        711            3       3.1295       0.1295
        712            0       0.6147       0.6147
        713           17      15.1962      -1.8038
        714           11      11.6544       0.6544
        715           10      10.8106       0.8106
        716           11      11.0361       0.0361
        717           16      14.9874      -1.0126
        718            4       3.6834      -0.3166
        719            2       1.8962      -0.1038
        720           18      15.2688      -2.7312
        721           12       12.243        0.243
        722           10        9.937       -0.063
        723            3       5.5737       2.5737
        724            1       3.8208       2.8208
        725            2       2.5709       0.5709
        726            0       0.4884       0.4884
        727            6        8.677        2.677
        728           15      13.4338      -1.5662
        729            3       5.3272       2.3272
        730            1       3.5557       2.5557
        731            1       4.0321       3.0321
        732            0       0.9106       0.9106
        733            1       0.9159      -0.0841
        734           13      12.7874      -0.2126
        735           13      12.2576      -0.7424
        736            7        7.799        0.799
        737           17      13.4748      -3.5252
        738           11      11.2372       0.2372
        739            1       1.6761       0.6761
        740            3       2.3991      -0.6009
        741           10       11.734        1.734
        742            8       9.9658       1.9658
        743           11      11.2184       0.2184
        744           10      11.1565       1.1565
        745           20      17.3083      -2.6917
        746            2       2.5458       0.5458
        747            1       0.9857      -0.0143
        748           18      16.5133      -1.4867
        749            9      10.4084       1.4084
        750           14      14.0982       0.0982
        751           18      15.9599      -2.0401
        752           13      13.4591       0.4591
        753            6       4.5166      -1.4834
        754            1       1.3905       0.3905
        755           15       15.029        0.029
        756           13      12.7149      -0.2851
        757           20       17.636       -2.364
        758           13      13.6375       0.6375
        759           13      12.8497      -0.1503
        760            0       1.6454       1.6454
        761            0       1.2537       1.2537
        762           18      17.0705      -0.9295
        763           13        13.11         0.11
        764           18      17.2568      -0.7432
        765           15      14.6681      -0.3319
        766           10      11.7747       1.7747
        767            8        7.482       -0.518
        768            3       2.9172      -0.0828
        769           24      20.3712      -3.6288
        770           18      16.9086      -1.0914
        771           15      15.1562       0.1562
        772           15       14.964       -0.036
        773           12      12.7225       0.7225
        774            2        3.029        1.029
        775            3       2.9811      -0.0189
        776           13      14.2107       1.2107
        777           17      16.0423      -0.9577
        778           13      13.8391       0.8391
        779           15      14.2065      -0.7935
        780           12       12.625        0.625
        781            5       5.2696       0.2696
        782            1       1.1052       0.1052
        783           12      12.7442       0.7442
        784           18      16.3434      -1.6566
        785           13      14.4067       1.4067
        786           13      13.5933       0.5933
        787           18      16.6274      -1.3726
        788           13       9.1263      -3.8737
        789            0       0.7305       0.7305
        790           15      14.8892      -0.1108
        791           12      13.6579       1.6579
        792           24      20.9701      -3.0299
        793           12      13.2953       1.2953
        794           22      19.9642      -2.0358
        795            2       3.1573       1.1573
        796            1        1.808        0.808
        797           18      17.0773      -0.9227
        798           18      17.0757      -0.9243
        799           12      14.3273       2.3273
        800           16      15.6348      -0.3652
        801           15      15.1299       0.1299
        802            5       5.6357       0.6357
        803            0       0.3372       0.3372
        804           21      18.9211      -2.0789
        805           18      16.3721      -1.6279
        806           21      18.6915      -2.3085
        807           16      15.7967      -0.2033
        808           17      16.0263      -0.9737
        809            8        7.007       -0.993
        810            1       0.9886      -0.0114
        811           15      15.1871       0.1871
        812            8      11.5596       3.5596
        813           13        14.28         1.28
        814           17      16.6529      -0.3471
        815           16      15.8717      -0.1283
        816            1        2.107        1.107
        817            0        0.834        0.834
        818            2       5.9737       3.9737
        819           19       16.242       -2.758
        820           14       15.674        1.674
        821           20      17.9182      -2.0818
        822           19      18.2478      -0.7522
        823            4       3.8033      -0.1967
        824            3        2.634       -0.366
        825           17      15.4338      -1.5662
        826           19      17.6074      -1.3926
        827           16       15.406       -0.594
        828           15      15.1029       0.1029
        829           14      15.0823       1.0823
        830           10       8.4158      -1.5842
        831            1       1.1861       0.1861
        832           17      16.4833      -0.5167
        833           25      20.2951      -4.7049
        834           21      18.8501      -2.1499
        835           16      15.9481      -0.0519
        836           18      16.9989      -1.0011
        837            6       6.6704       0.6704
        838            2        1.713       -0.287
        839           12      12.9666       0.9666
        840           14      14.3033       0.3033
        841           11      12.8895       1.8895
        842           11      11.7594       0.7594
        843           14       14.274        0.274
        844            6       6.5228       0.5228
        845            2       1.7197      -0.2803
        846            3       7.2346       4.2346
        847           10      12.3684       2.3684
        848           20      18.0263      -1.9737
        849           13      12.6987      -0.3013
        850           16      15.8445      -0.1555
        851            9       7.5236      -1.4764
        852            0       0.9004       0.9004
        853           13       12.239       -0.761
        854           17      15.7986      -1.2014
        855           14      14.4494       0.4494
        856           14      13.8154      -0.1846
        857           11      12.0399       1.0399
        858            7       6.6403      -0.3597
        859            0       0.5338       0.5338
        860           13      12.1615      -0.8385
        861           13      13.5112       0.5112
        862           14      14.2294       0.2294
        863           13      13.5058       0.5058
        864           11      13.0145       2.0145
        865            4       5.2547       1.2547
        866            3        2.263       -0.737
        867           13      12.4781      -0.5219
        868           18      16.6729      -1.3271
        869           16      15.3493      -0.6507
        870            9      10.4152       1.4152
        871            ?      14.2477            ?
        872            ?       5.1536            ?
        873            ?       1.6765            ?
        874            ?      12.5072            ?
        875            ?      15.7012            ?
        876            ?      16.1825            ?
        877            ?      13.5844            ?
        878            ?      12.8448            ?
        879            ?       4.6259            ?

=== Future predictions from end of training data ===
Time        Sottoarea_90.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                8 
2014-01-03                                9 
2014-01-04                                4 
2014-01-05                                1 
2014-01-06                                0 
2014-01-07                                9 
2014-01-08                                8 
2014-01-09                                8 
2014-01-10                               11 
2014-01-11                                5 
2014-01-12                                1 
2014-01-13                               10 
2014-01-14                                9 
2014-01-15                               11 
2014-01-16                               10 
2014-01-17                               11 
2014-01-18                                2 
2014-01-19                                0 
2014-01-20                                9 
2014-01-21                               12 
2014-01-22                               12 
2014-01-23                               11 
2014-01-24                                9 
2014-01-25                                2 
2014-01-26                                1 
2014-01-27                                9 
2014-01-28                               14 
2014-01-29                               10 
2014-01-30                               12 
2014-01-31                               11 
2014-02-01                                3 
2014-02-02                                1 
2014-02-03                                9 
2014-02-04                               11 
2014-02-05                               11 
2014-02-06                               10 
2014-02-07                               10 
2014-02-08                                3 
2014-02-09                                1 
2014-02-10                                9 
2014-02-11                                8 
2014-02-12                               13 
2014-02-13                                9 
2014-02-14                               10 
2014-02-15                                4 
2014-02-16                                1 
2014-02-17                               10 
2014-02-18                                9 
2014-02-19                                9 
2014-02-20                               11 
2014-02-21                               12 
2014-02-22                                3 
2014-02-23                                2 
2014-02-24                               10 
2014-02-25                               11 
2014-02-26                                9 
2014-02-27                               12 
2014-02-28                               10 
2014-03-01                                4 
2014-03-02                                0 
2014-03-03                                7 
2014-03-04                               10 
2014-03-05                               11 
2014-03-06                               11 
2014-03-07                               10 
2014-03-08                                4 
2014-03-09                                1 
2014-03-10                                9 
2014-03-11                                9 
2014-03-12                               11 
2014-03-13                                9 
2014-03-14                               10 
2014-03-15                                3 
2014-03-16                                1 
2014-03-17                                8 
2014-03-18                                9 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                               11 
2014-03-27                                7 
2014-03-28                               11 
2014-03-29                                1 
2014-03-30                                2 
2014-03-31                               10 
2014-04-01                                9 
2014-04-02                               10 
2014-04-03                               10 
2014-04-04                                7 
2014-04-05                                3 
2014-04-06                                0 
2014-04-07                                9 
2014-04-08                                9 
2014-04-09                               15 
2014-04-10                                8 
2014-04-11                                8 
2014-04-12                                2 
2014-04-13                                6 
2014-04-14                                8 
2014-04-15                                7 
2014-04-16                                7 
2014-04-17                                8 
2014-04-18                               12 
2014-04-19                                1 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                9 
2014-04-23                                6 
2014-04-24                               11 
2014-04-25                                1 
2014-04-26                                1 
2014-04-27                                0 
2014-04-28                               10 
2014-04-29                                6 
2014-04-30                                8 
2014-05-01                                6 
2014-05-02                                8 
2014-05-03                                1 
2014-05-04                                0 
2014-05-05                                8 
2014-05-06                                9 
2014-05-07                                6 
2014-05-08                                7 
2014-05-09                                7 
2014-05-10                                1 
2014-05-11                               10 
2014-05-12                                7 
2014-05-13                                8 
2014-05-14                                9 
2014-05-15                                9 
2014-05-16                                7 
2014-05-17                                1 
2014-05-18                                0 
2014-05-19                                7 
2014-05-20                                7 
2014-05-21                                9 
2014-05-22                                9 
2014-05-23                                7 
2014-05-24                                1 
2014-05-25                                0 
2014-05-26                                9 
2014-05-27                                7 
2014-05-28                               10 
2014-05-29                                8 
2014-05-30                                7 
2014-05-31                                3 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                9 
2014-06-04                                8 
2014-06-05                                6 
2014-06-06                                8 
2014-06-07                                2 
2014-06-08                                0 
2014-06-09                                8 
2014-06-10                                6 
2014-06-11                                8 
2014-06-12                               12 
2014-06-13                                7 
2014-06-14                                6 
2014-06-15                                1 
2014-06-16                                9 
2014-06-17                                7 
2014-06-18                                6 
2014-06-19                                8 
2014-06-20                               10 
2014-06-21                                5 
2014-06-22                                3 
2014-06-23                                8 
2014-06-24                                8 
2014-06-25                                7 
2014-06-26                                9 
2014-06-27                                9 
2014-06-28                                6 
2014-06-29                                1 
2014-06-30                               29 
2014-07-01                                9 
2014-07-02                                9 
2014-07-03                               10 
2014-07-04                                9 
2014-07-05                                3 
2014-07-06                                1 
2014-07-07                                7 
2014-07-08                               11 
2014-07-09                               11 
2014-07-10                                9 
2014-07-11                                8 
2014-07-12                                4 
2014-07-13                                0 
2014-07-14                                7 
2014-07-15                                8 
2014-07-16                                8 
2014-07-17                                8 
2014-07-18                                7 
2014-07-19                                2 
2014-07-20                                1 
2014-07-21                                6 
2014-07-22                                9 
2014-07-23                                9 
2014-07-24                                9 
2014-07-25                                8 
2014-07-26                                4 
2014-07-27                                0 
2014-07-28                                6 
2014-07-29                                9 
2014-07-30                               10 
2014-07-31                                8 
2014-08-01                                9 
2014-08-02                                2 
2014-08-03                                1 
2014-08-04                                6 
2014-08-05                                8 
2014-08-06                                6 
2014-08-07                                9 
2014-08-08                               10 
2014-08-09                                4 
2014-08-10                                1 
2014-08-11                                5 
2014-08-12                                6 
2014-08-13                                4 
2014-08-14                                5 
2014-08-15                                0 
2014-08-16                                1 
2014-08-17                                0 
2014-08-18                                3 
2014-08-19                                3 
2014-08-20                                3 
2014-08-21                                5 
2014-08-22                                6 
2014-08-23                                1 
2014-08-24                                0 
2014-08-25                                6 
2014-08-26                                6 
2014-08-27                                6 
2014-08-28                                7 
2014-08-29                                7 
2014-08-30                                1 
2014-08-31                                0 
2014-09-01                                8 
2014-09-02                                9 
2014-09-03                                9 
2014-09-04                               10 
2014-09-05                               10 
2014-09-06                                8 
2014-09-07                                1 
2014-09-08                                5 
2014-09-09                               11 
2014-09-10                               10 
2014-09-11                               10 
2014-09-12                               10 
2014-09-13                                7 
2014-09-14                                1 
2014-09-15                                6 
2014-09-16                                8 
2014-09-17                               11 
2014-09-18                                9 
2014-09-19                               10 
2014-09-20                                4 
2014-09-21                                0 
2014-09-22                                5 
2014-09-23                               12 
2014-09-24                                9 
2014-09-25                               10 
2014-09-26                                9 
2014-09-27                                3 
2014-09-28                                1 
2014-09-29                                5 
2014-09-30                               10 
2014-10-01                                9 
2014-10-02                                7 
2014-10-03                                7 
2014-10-04                                4 
2014-10-05                                0 
2014-10-06                                8 
2014-10-07                                9 
2014-10-08                               10 
2014-10-09                               12 
2014-10-10                               10 
2014-10-11                                2 
2014-10-12                                0 
2014-10-13                                8 
2014-10-14                               10 
2014-10-15                               10 
2014-10-16                                8 
2014-10-17                                8 
2014-10-18                                4 
2014-10-19                                1 
2014-10-20                                8 
2014-10-21                                9 
2014-10-22                               11 
2014-10-23                               10 
2014-10-24                               11 
2014-10-25                                3 
2014-10-26                                0 
2014-10-27                               10 
2014-10-28                               10 
2014-10-29                               12 
2014-10-30                               11 
2014-10-31                               12 
2014-11-01                                1 
2014-11-02                                0 
2014-11-03                                7 
2014-11-04                               10 
2014-11-05                               11 
2014-11-06                               11 
2014-11-07                                9 
2014-11-08                                6 
2014-11-09                                1 
2014-11-10                                8 
2014-11-11                                9 
2014-11-12                                9 
2014-11-13                                9 
2014-11-14                                7 
2014-11-15                                6 
2014-11-16                                0 
2014-11-17                                7 
2014-11-18                               10 
2014-11-19                                9 
2014-11-20                               10 
2014-11-21                               11 
2014-11-22                                6 
2014-11-23                                1 
2014-11-24                                7 
2014-11-25                               12 
2014-11-26                               14 
2014-11-27                               11 
2014-11-28                               10 
2014-11-29                                5 
2014-11-30                                1 
2014-12-01                                9 
2014-12-02                                9 
2014-12-03                               13 
2014-12-04                               10 
2014-12-05                                8 
2014-12-06                                7 
2014-12-07                                1 
2014-12-08                                0 
2014-12-09                                8 
2014-12-10                                9 
2014-12-11                                8 
2014-12-12                                9 
2014-12-13                                8 
2014-12-14                                0 
2014-12-15                                9 
2014-12-16                                8 
2014-12-17                                8 
2014-12-18                                8 
2014-12-19                                8 
2014-12-20                                9 
2014-12-21                                0 
2014-12-22                                5 
2014-12-23                                8 
2014-12-24                                5 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                4 
2014-12-28                                1 
2014-12-29                                6 
2014-12-30                                5 
2014-12-31                                3 
2015-01-01                                0 
2015-01-02                                7 
2015-01-03                                2 
2015-01-04                                0 
2015-01-05                               17 
2015-01-06                                4 
2015-01-07                                3 
2015-01-08                               13 
2015-01-09                                8 
2015-01-10                                8 
2015-01-11                                0 
2015-01-12                               13 
2015-01-13                                7 
2015-01-14                               10 
2015-01-15                                8 
2015-01-16                                8 
2015-01-17                                3 
2015-01-18                                1 
2015-01-19                               13 
2015-01-20                               13 
2015-01-21                               11 
2015-01-22                               13 
2015-01-23                                8 
2015-01-24                                7 
2015-01-25                                1 
2015-01-26                               15 
2015-01-27                                8 
2015-01-28                                9 
2015-01-29                               12 
2015-01-30                               10 
2015-01-31                                6 
2015-02-01                                0 
2015-02-02                               12 
2015-02-03                               10 
2015-02-04                                8 
2015-02-05                                8 
2015-02-06                               10 
2015-02-07                               12 
2015-02-08                                0 
2015-02-09                                8 
