=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_65.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_65.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_65-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_65.Prodotto_1.Data
              Sottoarea_65.Prodotto_1.Day
              Sottoarea_65.Prodotto_1.Season
              Sottoarea_65.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_65.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_65.Prodotto_1.Data-remapped
              Lag_Sottoarea_65.Prodotto_1.Vendite-30
              Lag_Sottoarea_65.Prodotto_1.Vendite-60
              Lag_Sottoarea_65.Prodotto_1.Vendite-90
              Lag_Sottoarea_65.Prodotto_1.Vendite-365
              Sottoarea_65.Prodotto_1.Data-remapped^2
              Sottoarea_65.Prodotto_1.Data-remapped^3
              Sottoarea_65.Prodotto_1.Data-remapped*Lag_Sottoarea_65.Prodotto_1.Vendite-30
              Sottoarea_65.Prodotto_1.Data-remapped*Lag_Sottoarea_65.Prodotto_1.Vendite-60
              Sottoarea_65.Prodotto_1.Data-remapped*Lag_Sottoarea_65.Prodotto_1.Vendite-90
              Sottoarea_65.Prodotto_1.Data-remapped*Lag_Sottoarea_65.Prodotto_1.Vendite-365

Sottoarea_65.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_65.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        548            1       1.1132       0.1132
        549            2       1.6071      -0.3929
        550            1       0.6103      -0.3897
        551            0       0.0233       0.0233
        552            0       0.3818       0.3818
        553            1       0.8984      -0.1016
        554            1            1            0
        555            1       1.0067       0.0067
        556            1       0.9881      -0.0119
        557            0       0.2031       0.2031
        558            0            0            0
        559            1        0.834       -0.166
        560            0       0.3616       0.3616
        561            1       0.9967      -0.0033
        562            1       1.0067       0.0067
        563            1       1.0733       0.0733
        564            0       0.0305       0.0305
        565            0            0            0
        566            1       0.9767      -0.0233
        567            1       0.8968      -0.1032
        568            1       1.0323       0.0323
        569            1       0.9869      -0.0131
        570            1       0.9737      -0.0263
        571            0       0.0363       0.0363
        572            0            0            0
        573            1       0.9867      -0.0133
        574            1        0.845       -0.155
        575            1         0.89        -0.11
        576            0       0.3003       0.3003
        577            1       1.0308       0.0308
        578            0       0.0399       0.0399
        579            0            0            0
        580            1       0.8005      -0.1995
        581            1       0.9749      -0.0251
        582            1       0.9365      -0.0635
        583            1       0.9742      -0.0258
        584            1       0.9946      -0.0054
        585            0       0.1462       0.1462
        586            0            0            0
        587            1            1            0
        588            1       0.9734      -0.0266
        589            0       0.4076       0.4076
        590            1       0.9398      -0.0602
        591            1       0.9439      -0.0561
        592            0       0.1296       0.1296
        593            0            0            0
        594            1       1.0054       0.0054
        595            1       0.9934      -0.0066
        596            1       0.8901      -0.1099
        597            1       0.9648      -0.0352
        598            0       0.4409       0.4409
        599            1       0.6566      -0.3434
        600            0            0            0
        601            1       1.1102       0.1102
        602            1       0.9934      -0.0066
        603            1       0.9567      -0.0433
        604            0       0.3462       0.3462
        605            1       0.9833      -0.0167
        606            0       0.1362       0.1362
        607            0       0.0133       0.0133
        608            1       0.9967      -0.0033
        609            1       0.9969      -0.0031
        610            1        1.039        0.039
        611            1       1.0518       0.0518
        612            1       1.0179       0.0179
        613            0       0.0865       0.0865
        614            0            0            0
        615            1       0.9967      -0.0033
        616            1       0.9527      -0.0473
        617            1       1.0471       0.0471
        618            1       1.1854       0.1854
        619            1       1.0185       0.0185
        620            0       0.0207       0.0207
        621            0            0            0
        622            1       0.9733      -0.0267
        623            1       1.0034       0.0034
        624            1       1.0389       0.0389
        625            2       1.8222      -0.1778
        626            1       1.1862       0.1862
        627            0         0.06         0.06
        628            0         0.01         0.01
        629            0       0.3353       0.3353
        630            1       1.0101       0.0101
        631            1       1.0433       0.0433
        632            2       1.8564      -0.1436
        633            2       1.6517      -0.3483
        634            1       0.6386      -0.3614
        635            0            0            0
        636            1       0.9506      -0.0494
        637            1         1.01         0.01
        638            1       1.0335       0.0335
        639            2       1.6772      -0.3228
        640            1       1.0575       0.0575
        641            0         0.03         0.03
        642            0         0.02         0.02
        643            1       0.9933      -0.0067
        644            1            1            0
        645            1       1.0002       0.0002
        646            1       1.0864       0.0864
        647            1       1.0139       0.0139
        648            0       0.0167       0.0167
        649            0            0            0
        650            1       1.0367       0.0367
        651            1       1.0067       0.0067
        652            1       1.0002       0.0002
        653            1       1.0131       0.0131
        654            1       1.0106       0.0106
        655            0       0.0033       0.0033
        656            0            0            0
        657            1       1.0033       0.0033
        658            1       0.9403      -0.0597
        659            2       1.6022      -0.3978
        660            1       1.0033       0.0033
        661            1       1.0631       0.0631
        662            0           -0           -0
        663            0            0            0
        664            1       0.9067      -0.0933
        665            1        1.027        0.027
        666            1       1.1081       0.1081
        667            1       1.0067       0.0067
        668            2       1.6415      -0.3585
        669            0       0.0033       0.0033
        670            0       0.0033       0.0033
        671            1       1.0033       0.0033
        672            1       1.0033       0.0033
        673            1        0.923       -0.077
        674            1            1            0
        675            1       1.2852       0.2852
        676            0       0.0767       0.0767
        677            0         0.01         0.01
        678            1       0.9967      -0.0033
        679            1       1.0188       0.0188
        680            1       0.9481      -0.0519
        681            1       0.9833      -0.0167
        682            2       1.7224      -0.2776
        683            1       0.6733      -0.3267
        684            0       0.0067       0.0067
        685            1       1.0095       0.0095
        686            1         0.99        -0.01
        687            0       0.4354       0.4354
        688            1       0.8683      -0.1317
        689            2       1.6966      -0.3034
        690            0       0.1267       0.1267
        691            0       0.0033       0.0033
        692            1       1.0095       0.0095
        693            1       1.0074       0.0074
        694            1       1.0448       0.0448
        695            1       0.7967      -0.2033
        696            1       1.1011       0.1011
        697            0       0.1632       0.1632
        698            0       0.0033       0.0033
        699            1       1.0095       0.0095
        700            1       0.9861      -0.0139
        701            1       0.8912      -0.1088
        702            0       0.3229       0.3229
        703            1       1.0465       0.0465
        704            1       0.6287      -0.3713
        705            0       0.0067       0.0067
        706            1         0.96        -0.04
        707            0       0.3975       0.3975
        708            1       0.9533      -0.0467
        709            1       0.8156      -0.1844
        710            1         1.04         0.04
        711            0       0.1265       0.1265
        712            0       0.0216       0.0216
        713            1       0.9319      -0.0681
        714            2       1.5673      -0.4327
        715            1       0.9893      -0.0107
        716            1       0.7443      -0.2557
        717            1       1.0378       0.0378
        718            0         0.03         0.03
        719            0       0.0067       0.0067
        720            1       0.9867      -0.0133
        721            1       1.2049       0.2049
        722            1        0.976       -0.024
        723            0       0.2383       0.2383
        724            0       0.1624       0.1624
        725            0         0.12         0.12
        726            0            0            0
        727            1       0.9877      -0.0123
        728            1         1.13         0.13
        729            1       0.9417      -0.0583
        730            0       0.2254       0.2254
        731            0       0.2377       0.2377
        732            0       0.0267       0.0267
        733            0            0            0
        734            1       0.9052      -0.0948
        735            2       1.6969      -0.3031
        736            0       0.3181       0.3181
        737            1       0.9668      -0.0332
        738            1       1.0766       0.0766
        739            0           -0           -0
        740            0       0.0033       0.0033
        741            1            1            0
        742            1       1.2523       0.2523
        743            1       1.0382       0.0382
        744            2       1.6628      -0.3372
        745            1       1.1832       0.1832
        746            0           -0           -0
        747            0       0.0033       0.0033
        748            1       1.0067       0.0067
        749            2       1.7158      -0.2842
        750            1       0.9999      -0.0001
        751            1       1.0494       0.0494
        752            2       1.7796      -0.2204
        753            0       0.0233       0.0233
        754            0       0.0037       0.0037
        755            1       1.0067       0.0067
        756            2       1.6888      -0.3112
        757            1       0.8758      -0.1242
        758            1       1.0209       0.0209
        759            2       1.7929      -0.2071
        760            0       0.0267       0.0267
        761            0       0.0033       0.0033
        762            1       0.9933      -0.0067
        763            1       1.2668       0.2668
        764            1       1.1698       0.1698
        765            1       1.2198       0.2198
        766            1        1.157        0.157
        767            0       0.0207       0.0207
        768            0            0            0
        769            1       1.0133       0.0133
        770            2       1.6897      -0.3103
        771            2       1.7682      -0.2318
        772            1       1.0435       0.0435
        773            1        1.219        0.219
        774            0       0.0133       0.0133
        775            0            0            0
        776            1         1.04         0.04
        777            1       1.1443       0.1443
        778            2       1.7704      -0.2296
        779            1       1.2237       0.2237
        780            2       1.8734      -0.1266
        781            0       0.0067       0.0067
        782            0            0            0
        783            1            1            0
        784            1       1.0533       0.0533
        785            1       1.1346       0.1346
        786            2       1.6521      -0.3479
        787            2       1.8467      -0.1533
        788            0       0.0133       0.0133
        789            0            0            0
        790            1         1.02         0.02
        791            1       1.0317       0.0317
        792            2       1.7162      -0.2838
        793            1       1.2199       0.2199
        794            1        1.063        0.063
        795            0       0.0167       0.0167
        796            0       0.0321       0.0321
        797            2       1.6248      -0.3752
        798            1       1.0067       0.0067
        799            1       1.0929       0.0929
        800            1       1.0143       0.0143
        801            1          1.1          0.1
        802            0           -0           -0
        803            0            0            0
        804            1       0.9297      -0.0703
        805            1            1            0
        806            1       1.0857       0.0857
        807            2       1.6131      -0.3869
        808            1       1.0799       0.0799
        809            0       0.0233       0.0233
        810            0       0.0083       0.0083
        811            1       0.8475      -0.1525
        812            1       1.0001       0.0001
        813            1       1.1759       0.1759
        814            1       1.0274       0.0274
        815            2       1.6767      -0.3233
        816            0       0.0462       0.0462
        817            0       0.0033       0.0033
        818            0       0.3482       0.3482
        819            1       0.9901      -0.0099
        820            2       1.6543      -0.3457
        821            1       1.0313       0.0313
        822            1        1.096        0.096
        823            0       0.0231       0.0231
        824            0       0.0067       0.0067
        825            1       0.9034      -0.0966
        826            1            1            0
        827            1       0.9789      -0.0211
        828            0       0.3984       0.3984
        829            1       1.0335       0.0335
        830            1       0.6003      -0.3997
        831            0       0.0034       0.0034
        832            1       0.9057      -0.0943
        833            1            1            0
        834            1       0.9836      -0.0164
        835            1       0.8833      -0.1167
        836            1       1.0233       0.0233
        837            0       0.0385       0.0385
        838            0       0.0034       0.0034
        839            1       0.8915      -0.1085
        840            1       1.0001       0.0001
        841            1       0.9535      -0.0465
        842            1         0.98        -0.02
        843            1       1.0132       0.0132
        844            0       0.0216       0.0216
        845            0       0.0033       0.0033
        846            0       0.3594       0.3594
        847            1       0.9901      -0.0099
        848            1       0.9463      -0.0537
        849            1       0.9763      -0.0237
        850            1       0.9967      -0.0033
        851            0       0.0367       0.0367
        852            0            0            0
        853            1        0.925       -0.075
        854            1       0.9967      -0.0033
        855            0       0.3702       0.3702
        856            1       0.9633      -0.0367
        857            1       0.9235      -0.0765
        858            0       0.0208       0.0208
        859            0       0.0033       0.0033
        860            1       0.9246      -0.0754
        861            1       1.0028       0.0028
        862            1       0.8733      -0.1267
        863            1            1            0
        864            1       1.0029       0.0029
        865            0       0.0068       0.0068
        866            0       0.0133       0.0133
        867            1       0.8801      -0.1199
        868            1       1.0061       0.0061
        869            2       1.5686      -0.4314
        870            1       1.0533       0.0533
        871            ?       1.0145            ?
        872            ?       0.0068            ?
        873            ?         0.02            ?
        874            ?       0.9983            ?
        875            ?       1.0091            ?
        876            ?       1.0592            ?
        877            ?       1.0533            ?
        878            ?       1.2415            ?
        879            ?         0.05            ?

=== Future predictions from end of training data ===
Time        Sottoarea_65.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                1 
2014-01-03                                0 
2014-01-04                                0 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                1 
2014-01-08                                1 
2014-01-09                                1 
2014-01-10                                1 
2014-01-11                                0 
2014-01-12                                0 
2014-01-13                                1 
2014-01-14                                2 
2014-01-15                                2 
2014-01-16                                2 
2014-01-17                                2 
2014-01-18                                0 
2014-01-19                                1 
2014-01-20                                2 
2014-01-21                                2 
2014-01-22                                1 
2014-01-23                                0 
2014-01-24                                1 
2014-01-25                                0 
2014-01-26                                0 
2014-01-27                                1 
2014-01-28                                1 
2014-01-29                                1 
2014-01-30                                1 
2014-01-31                                1 
2014-02-01                                0 
2014-02-02                                0 
2014-02-03                                1 
2014-02-04                                1 
2014-02-05                                1 
2014-02-06                                1 
2014-02-07                                1 
2014-02-08                                0 
2014-02-09                                0 
2014-02-10                                1 
2014-02-11                                1 
2014-02-12                                2 
2014-02-13                                1 
2014-02-14                                1 
2014-02-15                                0 
2014-02-16                                0 
2014-02-17                                1 
2014-02-18                                1 
2014-02-19                                1 
2014-02-20                                1 
2014-02-21                                1 
2014-02-22                                0 
2014-02-23                                0 
2014-02-24                                1 
2014-02-25                                1 
2014-02-26                                1 
2014-02-27                                1 
2014-02-28                                1 
2014-03-01                                0 
2014-03-02                                0 
2014-03-03                                1 
2014-03-04                                1 
2014-03-05                                1 
2014-03-06                                1 
2014-03-07                                1 
2014-03-08                                0 
2014-03-09                                0 
2014-03-10                                0 
2014-03-11                                1 
2014-03-12                                1 
2014-03-13                                1 
2014-03-14                                1 
2014-03-15                                0 
2014-03-16                                0 
2014-03-17                                1 
2014-03-18                                2 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                1 
2014-03-27                                1 
2014-03-28                                1 
2014-03-29                                0 
2014-03-30                                0 
2014-03-31                                1 
2014-04-01                                2 
2014-04-02                                1 
2014-04-03                                2 
2014-04-04                                1 
2014-04-05                                0 
2014-04-06                                0 
2014-04-07                                1 
2014-04-08                                1 
2014-04-09                                1 
2014-04-10                                1 
2014-04-11                                1 
2014-04-12                                0 
2014-04-13                                0 
2014-04-14                                1 
2014-04-15                                1 
2014-04-16                                1 
2014-04-17                                1 
2014-04-18                                1 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                1 
2014-04-23                                1 
2014-04-24                                1 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                1 
2014-04-29                                1 
2014-04-30                                1 
2014-05-01                                0 
2014-05-02                                1 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                1 
2014-05-06                                1 
2014-05-07                                1 
2014-05-08                                1 
2014-05-09                                1 
2014-05-10                                0 
2014-05-11                                0 
2014-05-12                                1 
2014-05-13                                1 
2014-05-14                                0 
2014-05-15                                1 
2014-05-16                                1 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                1 
2014-05-20                                1 
2014-05-21                                1 
2014-05-22                                1 
2014-05-23                                1 
2014-05-24                                0 
2014-05-25                                0 
2014-05-26                                1 
2014-05-27                                1 
2014-05-28                                1 
2014-05-29                                1 
2014-05-30                                1 
2014-05-31                                0 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                1 
2014-06-04                                1 
2014-06-05                                1 
2014-06-06                                1 
2014-06-07                                0 
2014-06-08                                0 
2014-06-09                                1 
2014-06-10                                1 
2014-06-11                                0 
2014-06-12                                1 
2014-06-13                                1 
2014-06-14                                1 
2014-06-15                                0 
2014-06-16                                1 
2014-06-17                                1 
2014-06-18                                1 
2014-06-19                                0 
2014-06-20                                1 
2014-06-21                                1 
2014-06-22                                0 
2014-06-23                                0 
2014-06-24                                1 
2014-06-25                                1 
2014-06-26                                1 
2014-06-27                                0 
2014-06-28                                1 
2014-06-29                                0 
2014-06-30                                1 
2014-07-01                                1 
2014-07-02                                1 
2014-07-03                                1 
2014-07-04                                1 
2014-07-05                                0 
2014-07-06                                0 
2014-07-07                                1 
2014-07-08                                1 
2014-07-09                                1 
2014-07-10                                1 
2014-07-11                                1 
2014-07-12                                1 
2014-07-13                                0 
2014-07-14                                1 
2014-07-15                                1 
2014-07-16                                1 
2014-07-17                                1 
2014-07-18                                0 
2014-07-19                                1 
2014-07-20                                0 
2014-07-21                                0 
2014-07-22                                1 
2014-07-23                                1 
2014-07-24                                0 
2014-07-25                                1 
2014-07-26                                0 
2014-07-27                                0 
2014-07-28                                0 
2014-07-29                                1 
2014-07-30                                1 
2014-07-31                                1 
2014-08-01                                0 
2014-08-02                                0 
2014-08-03                                0 
2014-08-04                                1 
2014-08-05                                1 
2014-08-06                                1 
2014-08-07                                1 
2014-08-08                                1 
2014-08-09                                0 
2014-08-10                                0 
2014-08-11                                0 
2014-08-12                                1 
2014-08-13                                1 
2014-08-14                                0 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                1 
2014-08-19                                1 
2014-08-20                                1 
2014-08-21                                1 
2014-08-22                                1 
2014-08-23                                0 
2014-08-24                                0 
2014-08-25                                1 
2014-08-26                                1 
2014-08-27                                1 
2014-08-28                                1 
2014-08-29                                1 
2014-08-30                                0 
2014-08-31                                0 
2014-09-01                                1 
2014-09-02                                1 
2014-09-03                                1 
2014-09-04                                1 
2014-09-05                                1 
2014-09-06                                0 
2014-09-07                                0 
2014-09-08                                1 
2014-09-09                                2 
2014-09-10                                1 
2014-09-11                                1 
2014-09-12                                1 
2014-09-13                                0 
2014-09-14                                0 
2014-09-15                                1 
2014-09-16                                1 
2014-09-17                                1 
2014-09-18                                1 
2014-09-19                                1 
2014-09-20                                0 
2014-09-21                                0 
2014-09-22                                1 
2014-09-23                                1 
2014-09-24                                1 
2014-09-25                                1 
2014-09-26                                1 
2014-09-27                                0 
2014-09-28                                0 
2014-09-29                                1 
2014-09-30                                1 
2014-10-01                                2 
2014-10-02                                1 
2014-10-03                                1 
2014-10-04                                0 
2014-10-05                                0 
2014-10-06                                1 
2014-10-07                                1 
2014-10-08                                1 
2014-10-09                                1 
2014-10-10                                1 
2014-10-11                                0 
2014-10-12                                0 
2014-10-13                                1 
2014-10-14                                1 
2014-10-15                                1 
2014-10-16                                1 
2014-10-17                                1 
2014-10-18                                0 
2014-10-19                                0 
2014-10-20                                1 
2014-10-21                                1 
2014-10-22                                1 
2014-10-23                                1 
2014-10-24                                1 
2014-10-25                                0 
2014-10-26                                0 
2014-10-27                                1 
2014-10-28                                1 
2014-10-29                                1 
2014-10-30                                1 
2014-10-31                                1 
2014-11-01                                0 
2014-11-02                                0 
2014-11-03                                1 
2014-11-04                                1 
2014-11-05                                1 
2014-11-06                                1 
2014-11-07                                1 
2014-11-08                                0 
2014-11-09                                0 
2014-11-10                                1 
2014-11-11                                2 
2014-11-12                                1 
2014-11-13                                1 
2014-11-14                                0 
2014-11-15                                0 
2014-11-16                                0 
2014-11-17                                1 
2014-11-18                                1 
2014-11-19                                1 
2014-11-20                                1 
2014-11-21                                1 
2014-11-22                                0 
2014-11-23                                0 
2014-11-24                                1 
2014-11-25                                1 
2014-11-26                                1 
2014-11-27                                2 
2014-11-28                                2 
2014-11-29                                0 
2014-11-30                                0 
2014-12-01                                1 
2014-12-02                                1 
2014-12-03                                1 
2014-12-04                                1 
2014-12-05                                1 
2014-12-06                                0 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                1 
2014-12-10                                1 
2014-12-11                                1 
2014-12-12                                1 
2014-12-13                                1 
2014-12-14                                0 
2014-12-15                                1 
2014-12-16                                1 
2014-12-17                                0 
2014-12-18                                1 
2014-12-19                                1 
2014-12-20                                0 
2014-12-21                                0 
2014-12-22                                1 
2014-12-23                                1 
2014-12-24                                0 
2014-12-25                                0 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                1 
2014-12-30                                1 
2014-12-31                                0 
2015-01-01                                0 
2015-01-02                                1 
2015-01-03                                0 
2015-01-04                                0 
2015-01-05                                1 
2015-01-06                                0 
2015-01-07                                1 
2015-01-08                                1 
2015-01-09                                1 
2015-01-10                                0 
2015-01-11                                0 
2015-01-12                                1 
2015-01-13                                1 
2015-01-14                                1 
2015-01-15                                1 
2015-01-16                                1 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                                1 
2015-01-20                                1 
2015-01-21                                1 
2015-01-22                                1 
2015-01-23                                1 
2015-01-24                                0 
2015-01-25                                0 
2015-01-26                                1 
2015-01-27                                0 
2015-01-28                                1 
2015-01-29                                2 
2015-01-30                                1 
2015-01-31                                0 
2015-02-01                                0 
2015-02-02                                1 
2015-02-03                                1 
2015-02-04                                1 
2015-02-05                                1 
2015-02-06                                1 
2015-02-07                                0 
2015-02-08                                0 
2015-02-09                                1 
2015-02-10                                1 
2015-02-11                                1 
2015-02-12                                1 
2015-02-13                                1 
2015-02-14                                0 
2015-02-15                                0 
2015-02-16                                1 
2015-02-17                                1 
2015-02-18                                1 
2015-02-19                                1 
2015-02-20                                1 
2015-02-21                                0 
2015-02-22                                0 
2015-02-23                                1 
2015-02-24                                0 
2015-02-25                                1 
2015-02-26                                1 
2015-02-27                                1 
2015-02-28                                0 
2015-03-01                                0 
2015-03-02                                1 
2015-03-03                                1 
2015-03-04                                1 
2015-03-05                                2 
2015-03-06                                1 
2015-03-07                                0 
2015-03-08                                0 
2015-03-09                                1 
2015-03-10                                1 
2015-03-11                                0 
2015-03-12                                1 
2015-03-13                                1 
2015-03-14                                0 
2015-03-15                                0 
2015-03-16                                1 
2015-03-17                                1 
2015-03-18                                1 
