=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_116.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_116.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_116-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_116.Prodotto_1.Data
              Sottoarea_116.Prodotto_1.Day
              Sottoarea_116.Prodotto_1.Season
              Sottoarea_116.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_116.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_116.Prodotto_1.Data-remapped
              Lag_Sottoarea_116.Prodotto_1.Vendite-30
              Lag_Sottoarea_116.Prodotto_1.Vendite-60
              Lag_Sottoarea_116.Prodotto_1.Vendite-90
              Lag_Sottoarea_116.Prodotto_1.Vendite-365
              Sottoarea_116.Prodotto_1.Data-remapped^2
              Sottoarea_116.Prodotto_1.Data-remapped^3
              Sottoarea_116.Prodotto_1.Data-remapped*Lag_Sottoarea_116.Prodotto_1.Vendite-30
              Sottoarea_116.Prodotto_1.Data-remapped*Lag_Sottoarea_116.Prodotto_1.Vendite-60
              Sottoarea_116.Prodotto_1.Data-remapped*Lag_Sottoarea_116.Prodotto_1.Vendite-90
              Sottoarea_116.Prodotto_1.Data-remapped*Lag_Sottoarea_116.Prodotto_1.Vendite-365

Sottoarea_116.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_116.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434            3       3.3478       0.3478
        435            4       3.8021      -0.1979
        436            5       4.6234      -0.3766
        437            4       3.7113      -0.2887
        438            1       1.2376       0.2376
        439            0         0.01         0.01
        440            4       3.8256      -0.1744
        441            3       3.2993       0.2993
        442            3       3.2814       0.2814
        443            3       2.8015      -0.1985
        444            4       3.4546      -0.5454
        445            1       0.9849      -0.0151
        446            0       0.0067       0.0067
        447            4        3.753       -0.247
        448            4       3.4821      -0.5179
        449            7       5.4351      -1.5649
        450            2       2.5093       0.5093
        451            3       3.2163       0.2163
        452            2       1.8091      -0.1909
        453            0       0.0188       0.0188
        454            3       3.4651       0.4651
        455            4       3.9997      -0.0003
        456            4        4.182        0.182
        457            4       3.7001      -0.2999
        458            5       4.4393      -0.5607
        459            2       1.7662      -0.2338
        460            0       0.0333       0.0333
        461            0       1.3761       1.3761
        462            4       3.8633      -0.1367
        463            5       4.4947      -0.5053
        464            4       4.0547       0.0547
        465            3       3.4617       0.4617
        466            1       1.0391       0.0391
        467            0       0.0067       0.0067
        468            5       4.2821      -0.7179
        469            4       3.7449      -0.2551
        470            3       3.1992       0.1992
        471            3       3.2859       0.2859
        472            4       3.5542      -0.4458
        473            1       1.2319       0.2319
        474            0            0            0
        475            2       2.4862       0.4862
        476            2       2.3967       0.3967
        477            3        3.303        0.303
        478            4       3.7098      -0.2902
        479            4        4.051        0.051
        480            2       1.5092      -0.4908
        481            0       0.0798       0.0798
        482            5       4.3138      -0.6862
        483            3        3.229        0.229
        484            2       2.7009       0.7009
        485            3       3.1251       0.1251
        486            0       1.0187       1.0187
        487            0       0.3697       0.3697
        488            0       0.0067       0.0067
        489            3       3.3443       0.3443
        490            2       3.1711       1.1711
        491            7       5.8896      -1.1104
        492            3       3.1013       0.1013
        493            4       3.8516      -0.1484
        494            0       0.2923       0.2923
        495            0       0.0526       0.0526
        496            2       2.4118       0.4118
        497            8       6.4738      -1.5262
        498            2       2.7291       0.7291
        499            3       2.9481      -0.0519
        500            2       2.5604       0.5604
        501            0       0.2657       0.2657
        502            0        0.019        0.019
        503            4       3.7076      -0.2924
        504            7       5.7788      -1.2212
        505            6       5.1198      -0.8802
        506            3       3.5486       0.5486
        507            3       3.0847       0.0847
        508            2       1.5664      -0.4336
        509            0       0.0711       0.0711
        510            3       3.0532       0.0532
        511            4       4.2205       0.2205
        512            3       3.0489       0.0489
        513            2       2.6435       0.6435
        514            3       2.9605      -0.0395
        515            1       0.9694      -0.0306
        516            1       0.7345      -0.2655
        517            1       2.1076       1.1076
        518            2       2.3423       0.3423
        519            3       3.0886       0.0886
        520            8       6.1681      -1.8319
        521            4       3.9171      -0.0829
        522            0       0.3061       0.3061
        523            0         0.07         0.07
        524            4        3.576       -0.424
        525            3       3.2472       0.2472
        526            4       4.2659       0.2659
        527            3        3.344        0.344
        528            3       3.5011       0.5011
        529            1       0.9533      -0.0467
        530            1       0.7386      -0.2614
        531            4       3.8053      -0.1947
        532            3       3.3947       0.3947
        533            3       3.0515       0.0515
        534            3       3.0583       0.0583
        535            3       3.1207       0.1207
        536            1       0.9954      -0.0046
        537            0         0.11         0.11
        538            3       3.0316       0.0316
        539            4       3.6628      -0.3372
        540            3       3.1709       0.1709
        541            3       3.0243       0.0243
        542            7       5.3819      -1.6181
        543            1       0.9714      -0.0286
        544            0       0.1351       0.1351
        545            4       3.5863      -0.4137
        546            4       3.8406      -0.1594
        547            3        3.314        0.314
        548            3       3.6277       0.6277
        549            3       2.9843      -0.0157
        550            0       0.5237       0.5237
        551            1        0.694       -0.306
        552            3        3.201        0.201
        553            3       3.1671       0.1671
        554            5       4.3158      -0.6842
        555            5       4.4078      -0.5922
        556            3       3.1687       0.1687
        557            1       0.8914      -0.1086
        558            1       0.6268      -0.3732
        559            2       2.4721       0.4721
        560            3       3.2392       0.2392
        561            3         3.11         0.11
        562            3       2.8667      -0.1333
        563            4       3.5919      -0.4081
        564            1       0.9816      -0.0184
        565            0       0.0671       0.0671
        566            3       3.0661       0.0661
        567            3       3.0448       0.0448
        568            3       3.0344       0.0344
        569            2       2.3002       0.3002
        570            2       2.4859       0.4859
        571            1         1.04         0.04
        572            0       0.1714       0.1714
        573            2       2.5094       0.5094
        574            4       3.5739      -0.4261
        575            3       2.9639      -0.0361
        576            3       2.9854      -0.0146
        577            3       2.9802      -0.0198
        578            2       1.6131      -0.3869
        579            0       0.0267       0.0267
        580            3       3.1512       0.1512
        581            3       2.8583      -0.1417
        582            3         2.94        -0.06
        583            2       2.2338       0.2338
        584            3       3.2932       0.2932
        585            1        1.013        0.013
        586            0       0.0357       0.0357
        587            2       2.2347       0.2347
        588            2       2.5518       0.5518
        589            3         2.91        -0.09
        590            3       3.0169       0.0169
        591            2       2.1594       0.1594
        592            0       0.1796       0.1796
        593            0       0.0167       0.0167
        594            3        2.843       -0.157
        595            2        2.379        0.379
        596            2       2.3503       0.3503
        597            3       2.8099      -0.1901
        598            1       1.6065       0.6065
        599            1       0.7469      -0.2531
        600            1       0.6458      -0.3542
        601            4       3.5729      -0.4271
        602            3        3.046        0.046
        603            3       2.9911      -0.0089
        604            2       2.3112       0.3112
        605            2       2.1577       0.1577
        606            0       0.2046       0.2046
        607            0        0.045        0.045
        608            3        3.031        0.031
        609            2       2.5082       0.5082
        610            3       3.1261       0.1261
        611            3       2.7571      -0.2429
        612            3       2.6999      -0.3001
        613            0        0.151        0.151
        614            0       0.0367       0.0367
        615            3       3.2253       0.2253
        616            3       2.9555      -0.0445
        617            3       2.8067      -0.1933
        618            2       2.5612       0.5612
        619            2       2.2942       0.2942
        620            0       0.1341       0.1341
        621            0       0.0834       0.0834
        622            5       4.1912      -0.8088
        623            3       3.0484       0.0484
        624            2       2.2094       0.2094
        625            4       3.5319      -0.4681
        626            2       2.3075       0.3075
        627            0       0.0782       0.0782
        628            0       0.1599       0.1599
        629            3       3.0604       0.0604
        630            3       3.0827       0.0827
        631            2       2.2237       0.2237
        632            4       3.6364      -0.3636
        633            3       3.0373       0.0373
        634            1       0.8991      -0.1009
        635            0       0.0635       0.0635
        636            2       2.5509       0.5509
        637            3       3.1419       0.1419
        638            3       2.9621      -0.0379
        639            2       2.7286       0.7286
        640            2       2.3844       0.3844
        641            0       0.1441       0.1441
        642            0       0.0133       0.0133
        643            3        3.187        0.187
        644            5       4.2988      -0.7012
        645            4       3.7697      -0.2303
        646            3       2.9334      -0.0666
        647            5       4.1612      -0.8388
        648            0       0.2115       0.2115
        649            0       0.0633       0.0633
        650            3       3.2746       0.2746
        651            5       4.6169      -0.3831
        652            4       3.5394      -0.4606
        653            2       2.4365       0.4365
        654            3       3.1027       0.1027
        655            1       1.0181       0.0181
        656            0       0.0933       0.0933
        657            4       3.7095      -0.2905
        658            4       3.9057      -0.0943
        659            3       3.0733       0.0733
        660            5       4.2161      -0.7839
        661            4       3.8365      -0.1635
        662            1       0.9657      -0.0343
        663            0       0.0648       0.0648
        664            4       3.8103      -0.1897
        665            4       4.0051       0.0051
        666            3       2.9355      -0.0645
        667            4       3.5936      -0.4064
        668            2       2.4838       0.4838
        669            1       1.0391       0.0391
        670            1       0.6531      -0.3469
        671            3       3.2922       0.2922
        672            3       3.4069       0.4069
        673            3       3.0732       0.0732
        674            2        2.694        0.694
        675            4       3.7759      -0.2241
        676            1       0.9795      -0.0205
        677            0       0.2104       0.2104
        678            4       3.9544      -0.0456
        679            4       3.9453      -0.0547
        680            2        2.388        0.388
        681            4       3.5344      -0.4656
        682            4       3.8536      -0.1464
        683            1       1.0168       0.0168
        684            0       0.0813       0.0813
        685            4       3.9544      -0.0456
        686            4       3.8627      -0.1373
        687            3       2.9833      -0.0167
        688            2       2.6064       0.6064
        689            4       3.8094      -0.1906
        690            2       1.6459      -0.3541
        691            0       0.1934       0.1934
        692            4       3.9511      -0.0489
        693            4       3.7434      -0.2566
        694            3       3.0235       0.0235
        695            3         3.13         0.13
        696            3       3.1775       0.1775
        697            2       1.6962      -0.3038
        698            0       0.2416       0.2416
        699            5        4.547       -0.453
        700            4       3.9121      -0.0879
        701            4       3.6125      -0.3875
        702            4       3.7533      -0.2467
        703            3       3.2156       0.2156
        704            1       0.9602      -0.0398
        705            1       0.8565      -0.1435
        706            4       3.8899      -0.1101
        707            1       1.7442       0.7442
        708            4       3.6999      -0.3001
        709            4        3.596       -0.404
        710            5       4.2357      -0.7643
        711            1       1.1125       0.1125
        712            1       0.9017      -0.0983
        713            3       3.3335       0.3335
        714            4       3.6306      -0.3694
        715            3       3.3238       0.3238
        716            3       2.9897      -0.0103
        717            4       3.8739      -0.1261
        718            0       0.3439       0.3439
        719            1       0.8222      -0.1778
        720            4       3.7256      -0.2744
        721            2       2.6965       0.6965
        722            4        3.543       -0.457
        723            2       2.3975       0.3975
        724            0       0.7881       0.7881
        725            0       0.1718       0.1718
        726            1       0.7573      -0.2427
        727            3       3.1961       0.1961
        728            3       3.3056       0.3056
        729            2       2.3744       0.3744
        730            1       1.8567       0.8567
        731            0       0.7036       0.7036
        732            0       0.2008       0.2008
        733            0       0.1869       0.1869
        734            3       3.1745       0.1745
        735            3       3.1662       0.1662
        736            0       1.0703       1.0703
        737            3       3.2842       0.2842
        738            4       3.7537      -0.2463
        739            0       0.4252       0.4252
        740            1       0.8094      -0.1906
        741            4       3.6939      -0.3061
        742            4       3.8779      -0.1221
        743            3       2.8961      -0.1039
        744            4        3.519       -0.481
        745            4       3.8629      -0.1371
        746            1       1.0109       0.0109
        747            1       0.8997      -0.1003
        748            5       4.6451      -0.3549
        749            4       4.0627       0.0627
        750            4       4.1079       0.1079
        751            3       3.2912       0.2912
        752            4       3.9266      -0.0734
        753            2       1.5287      -0.4713
        754            1       0.7631      -0.2369
        755            4       4.1733       0.1733
        756            5       4.5581      -0.4419
        757            5       4.6103      -0.3897
        758            4       3.9397      -0.0603
        759            4       4.0749       0.0749
        760            0       0.4306       0.4306
        761            0       0.3061       0.3061
        762            9        7.197       -1.803
        763            3       3.6024       0.6024
        764            4       3.9581      -0.0419
        765            4       4.1837       0.1837
        766            3       3.3937       0.3937
        767            1        1.154        0.154
        768            1       0.6491      -0.3509
        769            3       3.9378       0.9378
        770            4       4.0439       0.0439
        771            4       4.0217       0.0217
        772            5       4.8499      -0.1501
        773            3       3.2715       0.2715
        774            2       1.6095      -0.3905
        775            0       0.1765       0.1765
        776            3         3.38         0.38
        777            5       4.6233      -0.3767
        778            4       4.0302       0.0302
        779            6       5.1877      -0.8123
        780            3        3.764        0.764
        781            1       1.1034       0.1034
        782            0       0.1083       0.1083
        783            4       4.0509       0.0509
        784            4       4.0758       0.0758
        785            4       3.9936      -0.0064
        786            3       3.4826       0.4826
        787            8       6.6511      -1.3489
        788            1       1.0779       0.0779
        789            0       0.1128       0.1128
        790            4       4.0232       0.0232
        791            4       4.0085       0.0085
        792            4       3.8832      -0.1168
        793            4       4.0922       0.0922
        794            5       5.0472       0.0472
        795            1       1.0367       0.0367
        796            0       0.1461       0.1461
        797            4       3.9969      -0.0031
        798            4       4.0794       0.0794
        799            3       3.4839       0.4839
        800            4       4.2266       0.2266
        801            6       5.4435      -0.5565
        802            1       1.0529       0.0529
        803            0       0.0433       0.0433
        804            6       4.9981      -1.0019
        805            6       5.1013      -0.8987
        806            5       4.4833      -0.5167
        807            5       4.6718      -0.3282
        808            6       5.3848      -0.6152
        809            1       1.0643       0.0643
        810            0         0.03         0.03
        811            5       4.3099      -0.6901
        812            2       3.0459       1.0459
        813            6       5.3153      -0.6847
        814            5       4.7802      -0.2198
        815            3       3.5295       0.5295
        816            1       0.9722      -0.0278
        817            0       0.1245       0.1245
        818            0       1.6453       1.6453
        819            6       5.0495      -0.9505
        820            5       4.7831      -0.2169
        821            5       4.6149      -0.3851
        822            4        4.229        0.229
        823            1       1.0679       0.0679
        824            0       0.0649       0.0649
        825            5       4.0649      -0.9351
        826            3       3.1437       0.1437
        827            4       4.0962       0.0962
        828            4       4.2322       0.2322
        829            3       3.4434       0.4434
        830            1       1.0255       0.0255
        831            1       0.6378      -0.3622
        832            4        3.758       -0.242
        833            5       4.6551      -0.3449
        834            4       4.1744       0.1744
        835            4       3.8933      -0.1067
        836            5       4.9223      -0.0777
        837            1       1.1935       0.1935
        838            0       0.1815       0.1815
        839            3       3.1583       0.1583
        840            5        4.418       -0.582
        841            2        2.764        0.764
        842            4       4.0114       0.0114
        843            4       4.4242       0.4242
        844            2       1.6264      -0.3736
        845            0       0.0649       0.0649
        846            0       1.2923       1.2923
        847            4       3.8121      -0.1879
        848            5       4.8014      -0.1986
        849            3       3.3771       0.3771
        850            5       4.8294      -0.1706
        851            2       1.4286      -0.5714
        852            0         0.05         0.05
        853            4       3.7298      -0.2702
        854            3       3.4044       0.4044
        855            4       3.7391      -0.2609
        856            5       4.6897      -0.3103
        857            5       4.7861      -0.2139
        858            1       1.1313       0.1313
        859            0       0.0333       0.0333
        860            3       3.2833       0.2833
        861            4       3.8731      -0.1269
        862            5       4.6216      -0.3784
        863            5        4.387       -0.613
        864            4       4.4018       0.4018
        865            0       0.4039       0.4039
        866            0         0.09         0.09
        867            4       3.3509      -0.6491
        868            4       3.7718      -0.2282
        869            4       4.2323       0.2323
        870            3       3.5354       0.5354
        871            ?        4.281            ?
        872            ?       1.0969            ?
        873            ?       0.1232            ?
        874            ?       4.1146            ?
        875            ?        3.973            ?
        876            ?       4.6974            ?
        877            ?       3.8349            ?
        878            ?       4.2597            ?
        879            ?       0.9783            ?

=== Future predictions from end of training data ===
Time        Sottoarea_116.Prodotto_1.Vendite 
2014-01-01                                 0 
2014-01-02                                 2 
2014-01-03                                 2 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 3 
2014-01-08                                 4 
2014-01-09                                 3 
2014-01-10                                 3 
2014-01-11                                 1 
2014-01-12                                 0 
2014-01-13                                 3 
2014-01-14                                 4 
2014-01-15                                 5 
2014-01-16                                 5 
2014-01-17                                 4 
2014-01-18                                 0 
2014-01-19                                 0 
2014-01-20                                 3 
2014-01-21                                 4 
2014-01-22                                 6 
2014-01-23                                 4 
2014-01-24                                 4 
2014-01-25                                 0 
2014-01-26                                 0 
2014-01-27                                 4 
2014-01-28                                 4 
2014-01-29                                 4 
2014-01-30                                 6 
2014-01-31                                 4 
2014-02-01                                 1 
2014-02-02                                 0 
2014-02-03                                 3 
2014-02-04                                 4 
2014-02-05                                 4 
2014-02-06                                 3 
2014-02-07                                 3 
2014-02-08                                 2 
2014-02-09                                 0 
2014-02-10                                 4 
2014-02-11                                 5 
2014-02-12                                 4 
2014-02-13                                 6 
2014-02-14                                 4 
2014-02-15                                 1 
2014-02-16                                 0 
2014-02-17                                 4 
2014-02-18                                 5 
2014-02-19                                 5 
2014-02-20                                 5 
2014-02-21                                 5 
2014-02-22                                 0 
2014-02-23                                 0 
2014-02-24                                 4 
2014-02-25                                 6 
2014-02-26                                 4 
2014-02-27                                 4 
2014-02-28                                 4 
2014-03-01                                 0 
2014-03-02                                 0 
2014-03-03                                 3 
2014-03-04                                 4 
2014-03-05                                 3 
2014-03-06                                 3 
2014-03-07                                 4 
2014-03-08                                 0 
2014-03-09                                 0 
2014-03-10                                 4 
2014-03-11                                 5 
2014-03-12                                 5 
2014-03-13                                 4 
2014-03-14                                 4 
2014-03-15                                 0 
2014-03-16                                 0 
2014-03-17                                 5 
2014-03-18                                 3 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 3 
2014-03-27                                 4 
2014-03-28                                 3 
2014-03-29                                 0 
2014-03-30                                 0 
2014-03-31                                 3 
2014-04-01                                 3 
2014-04-02                                 3 
2014-04-03                                 5 
2014-04-04                                 4 
2014-04-05                                 1 
2014-04-06                                 0 
2014-04-07                                 4 
2014-04-08                                 4 
2014-04-09                                 5 
2014-04-10                                 5 
2014-04-11                                 5 
2014-04-12                                 1 
2014-04-13                                 0 
2014-04-14                                 4 
2014-04-15                                 4 
2014-04-16                                 5 
2014-04-17                                 4 
2014-04-18                                 4 
2014-04-19                                 1 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 3 
2014-04-23                                 5 
2014-04-24                                 5 
2014-04-25                                 1 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 4 
2014-04-29                                 5 
2014-04-30                                 5 
2014-05-01                                 1 
2014-05-02                                 2 
2014-05-03                                 1 
2014-05-04                                 0 
2014-05-05                                 3 
2014-05-06                                 4 
2014-05-07                                 4 
2014-05-08                                 4 
2014-05-09                                 5 
2014-05-10                                 0 
2014-05-11                                 1 
2014-05-12                                 3 
2014-05-13                                 4 
2014-05-14                                 4 
2014-05-15                                 4 
2014-05-16                                 5 
2014-05-17                                 1 
2014-05-18                                 1 
2014-05-19                                 3 
2014-05-20                                 5 
2014-05-21                                 4 
2014-05-22                                 4 
2014-05-23                                 4 
2014-05-24                                 1 
2014-05-25                                 0 
2014-05-26                                 3 
2014-05-27                                 4 
2014-05-28                                 4 
2014-05-29                                 3 
2014-05-30                                 4 
2014-05-31                                 1 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 5 
2014-06-04                                 4 
2014-06-05                                 4 
2014-06-06                                 5 
2014-06-07                                 1 
2014-06-08                                 0 
2014-06-09                                 3 
2014-06-10                                 4 
2014-06-11                                 5 
2014-06-12                                 4 
2014-06-13                                 3 
2014-06-14                                 0 
2014-06-15                                 2 
2014-06-16                                 4 
2014-06-17                                 2 
2014-06-18                                 3 
2014-06-19                                 2 
2014-06-20                                 3 
2014-06-21                                 0 
2014-06-22                                 2 
2014-06-23                                 5 
2014-06-24                                 4 
2014-06-25                                 3 
2014-06-26                                 4 
2014-06-27                                 3 
2014-06-28                                 3 
2014-06-29                                 1 
2014-06-30                                 4 
2014-07-01                                 3 
2014-07-02                                 5 
2014-07-03                                 3 
2014-07-04                                 3 
2014-07-05                                 1 
2014-07-06                                 1 
2014-07-07                                 4 
2014-07-08                                 5 
2014-07-09                                 6 
2014-07-10                                 4 
2014-07-11                                 5 
2014-07-12                                 1 
2014-07-13                                 2 
2014-07-14                                 3 
2014-07-15                                 3 
2014-07-16                                 3 
2014-07-17                                 4 
2014-07-18                                 3 
2014-07-19                                 1 
2014-07-20                                 1 
2014-07-21                                 3 
2014-07-22                                 2 
2014-07-23                                 3 
2014-07-24                                 4 
2014-07-25                                 4 
2014-07-26                                 1 
2014-07-27                                 0 
2014-07-28                                 2 
2014-07-29                                 4 
2014-07-30                                 4 
2014-07-31                                 3 
2014-08-01                                 4 
2014-08-02                                 0 
2014-08-03                                 0 
2014-08-04                                 2 
2014-08-05                                 3 
2014-08-06                                 3 
2014-08-07                                 4 
2014-08-08                                 4 
2014-08-09                                 1 
2014-08-10                                 0 
2014-08-11                                 2 
2014-08-12                                 3 
2014-08-13                                 3 
2014-08-14                                 2 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 2 
2014-08-19                                 3 
2014-08-20                                 3 
2014-08-21                                 3 
2014-08-22                                 2 
2014-08-23                                 1 
2014-08-24                                 0 
2014-08-25                                 3 
2014-08-26                                 2 
2014-08-27                                 3 
2014-08-28                                 2 
2014-08-29                                 3 
2014-08-30                                 1 
2014-08-31                                 0 
2014-09-01                                 4 
2014-09-02                                 3 
2014-09-03                                 3 
2014-09-04                                 2 
2014-09-05                                 2 
2014-09-06                                 1 
2014-09-07                                 1 
2014-09-08                                 2 
2014-09-09                                 3 
2014-09-10                                 3 
2014-09-11                                 3 
2014-09-12                                 3 
2014-09-13                                 1 
2014-09-14                                 0 
2014-09-15                                 2 
2014-09-16                                 3 
2014-09-17                                 3 
2014-09-18                                 3 
2014-09-19                                 2 
2014-09-20                                 1 
2014-09-21                                 0 
2014-09-22                                 2 
2014-09-23                                 3 
2014-09-24                                 5 
2014-09-25                                 3 
2014-09-26                                 4 
2014-09-27                                 0 
2014-09-28                                 0 
2014-09-29                                 2 
2014-09-30                                 4 
2014-10-01                                 4 
2014-10-02                                 4 
2014-10-03                                 3 
2014-10-04                                 1 
2014-10-05                                 1 
2014-10-06                                 3 
2014-10-07                                 4 
2014-10-08                                 3 
2014-10-09                                 3 
2014-10-10                                 2 
2014-10-11                                 1 
2014-10-12                                 0 
2014-10-13                                 3 
2014-10-14                                 4 
2014-10-15                                 3 
2014-10-16                                 4 
2014-10-17                                 5 
2014-10-18                                 1 
2014-10-19                                 0 
2014-10-20                                 2 
2014-10-21                                 4 
2014-10-22                                 3 
2014-10-23                                 6 
2014-10-24                                 5 
2014-10-25                                 1 
2014-10-26                                 1 
2014-10-27                                 3 
2014-10-28                                 4 
2014-10-29                                 4 
2014-10-30                                 4 
2014-10-31                                 3 
2014-11-01                                 1 
2014-11-02                                 0 
2014-11-03                                 3 
2014-11-04                                 5 
2014-11-05                                 5 
2014-11-06                                 3 
2014-11-07                                 4 
2014-11-08                                 2 
2014-11-09                                 0 
2014-11-10                                 3 
2014-11-11                                 4 
2014-11-12                                 3 
2014-11-13                                 3 
2014-11-14                                 3 
2014-11-15                                 1 
2014-11-16                                 1 
2014-11-17                                 2 
2014-11-18                                 4 
2014-11-19                                 5 
2014-11-20                                 4 
2014-11-21                                 3 
2014-11-22                                 1 
2014-11-23                                 1 
2014-11-24                                 2 
2014-11-25                                 4 
2014-11-26                                 4 
2014-11-27                                 4 
2014-11-28                                 3 
2014-11-29                                 2 
2014-11-30                                 1 
2014-12-01                                 3 
2014-12-02                                 5 
2014-12-03                                 4 
2014-12-04                                 3 
2014-12-05                                 4 
2014-12-06                                 1 
2014-12-07                                 1 
2014-12-08                                 0 
2014-12-09                                 3 
2014-12-10                                 5 
2014-12-11                                 4 
2014-12-12                                 3 
2014-12-13                                 1 
2014-12-14                                 0 
2014-12-15                                 4 
2014-12-16                                 6 
2014-12-17                                 4 
2014-12-18                                 4 
2014-12-19                                 5 
2014-12-20                                 2 
2014-12-21                                 1 
2014-12-22                                 3 
2014-12-23                                 3 
2014-12-24                                 4 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 1 
2014-12-28                                 0 
2014-12-29                                 2 
2014-12-30                                 3 
2014-12-31                                 3 
2015-01-01                                 0 
2015-01-02                                 2 
2015-01-03                                 0 
2015-01-04                                 0 
2015-01-05                                 2 
2015-01-06                                 1 
2015-01-07                                 4 
