=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_89.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_89.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_89-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_89.Prodotto_1.Data
              Sottoarea_89.Prodotto_1.Day
              Sottoarea_89.Prodotto_1.Season
              Sottoarea_89.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_89.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_89.Prodotto_1.Data-remapped
              Lag_Sottoarea_89.Prodotto_1.Vendite-30
              Lag_Sottoarea_89.Prodotto_1.Vendite-60
              Lag_Sottoarea_89.Prodotto_1.Vendite-90
              Lag_Sottoarea_89.Prodotto_1.Vendite-365
              Sottoarea_89.Prodotto_1.Data-remapped^2
              Sottoarea_89.Prodotto_1.Data-remapped^3
              Sottoarea_89.Prodotto_1.Data-remapped*Lag_Sottoarea_89.Prodotto_1.Vendite-30
              Sottoarea_89.Prodotto_1.Data-remapped*Lag_Sottoarea_89.Prodotto_1.Vendite-60
              Sottoarea_89.Prodotto_1.Data-remapped*Lag_Sottoarea_89.Prodotto_1.Vendite-90
              Sottoarea_89.Prodotto_1.Data-remapped*Lag_Sottoarea_89.Prodotto_1.Vendite-365

Sottoarea_89.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_89.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        435            3       3.0675       0.0675
        436            4       3.4911      -0.5089
        437            2       2.4559       0.4559
        438            3       2.4739      -0.5261
        439            0       0.3905       0.3905
        440            3       2.8008      -0.1992
        441            2        2.556        0.556
        442            5         4.28        -0.72
        443            3       2.9777      -0.0223
        444            2       2.3054       0.3054
        445            3       2.3051      -0.6949
        446            0       0.3659       0.3659
        447            3       2.6383      -0.3617
        448            4       3.3351      -0.6649
        449            2       2.3252       0.3252
        450            2       2.3711       0.3711
        451            4       3.3551      -0.6449
        452            2        1.981       -0.019
        453            1       0.9066      -0.0934
        454            3       2.8991      -0.1009
        455            3       2.9019      -0.0981
        456            3       2.8626      -0.1374
        457            2       2.6665       0.6665
        458            2       2.4805       0.4805
        459            2       1.8056      -0.1944
        460            0       0.3548       0.3548
        461            0        0.996        0.996
        462            2       2.2975       0.2975
        463            3       2.9418      -0.0582
        464            3       2.9146      -0.0854
        465            4       3.5046      -0.4954
        466            2       1.8455      -0.1545
        467            1       0.6741      -0.3259
        468            4        3.567       -0.433
        469            4       3.7026      -0.2974
        470            3       2.9486      -0.0514
        471            4       3.8382      -0.1618
        472            5       4.1204      -0.8796
        473            2       1.9762      -0.0238
        474            1       0.6885      -0.3115
        475            2       2.4487       0.4487
        476            3       3.0802       0.0802
        477            3       3.0176       0.0176
        478            5       4.2595      -0.7405
        479            4       3.5928      -0.4072
        480            0       0.6215       0.6215
        481            0       0.1229       0.1229
        482            4       3.4635      -0.5365
        483            2       2.6847       0.6847
        484            2       2.4544       0.4544
        485            2       2.7149       0.7149
        486            2       2.3451       0.3451
        487            1       1.1475       0.1475
        488            0       0.1826       0.1826
        489            2       2.3118       0.3118
        490            3       2.9536      -0.0464
        491            3       3.0856       0.0856
        492            5       4.2122      -0.7878
        493            3       2.9987      -0.0013
        494            1       1.1781       0.1781
        495            0       0.2736       0.2736
        496            3         3.12         0.12
        497            5       4.4327      -0.5673
        498            4       3.5495      -0.4505
        499            3       3.2291       0.2291
        500            2       2.1292       0.1292
        501            1       1.2033       0.2033
        502            2       1.4485      -0.5515
        503            4       3.5675      -0.4325
        504            4       3.6652      -0.3348
        505            2       2.4256       0.4256
        506            5       4.0318      -0.9682
        507            2       2.1883       0.1883
        508            1       1.0364       0.0364
        509            2       1.4195      -0.5805
        510            2       2.2228       0.2228
        511            3       3.3009       0.3009
        512            3       3.0807       0.0807
        513            1       2.1845       1.1845
        514            3        2.953       -0.047
        515            1       0.9537      -0.0463
        516            1        0.757       -0.243
        517            1       1.7028       0.7028
        518            6       5.0193      -0.9807
        519            2       2.3546       0.3546
        520            4       3.5544      -0.4456
        521            1       1.8802       0.8802
        522            2       1.6439      -0.3561
        523            0       0.3537       0.3537
        524            4       3.7196      -0.2804
        525            4       3.6687      -0.3313
        526            4       3.5286      -0.4714
        527            2       2.3518       0.3518
        528            3       3.0197       0.0197
        529            2       1.6663      -0.3337
        530            0       0.1166       0.1166
        531            4       3.5131      -0.4869
        532            4       3.9194      -0.0806
        533            3       3.0266       0.0266
        534            3       2.7725      -0.2275
        535            4       3.5192      -0.4808
        536            0       0.5136       0.5136
        537            0       0.1485       0.1485
        538            2       2.6017       0.6017
        539            3       3.0456       0.0456
        540            3       2.9773      -0.0227
        541            3       3.0515       0.0515
        542            2       2.4871       0.4871
        543            3       2.3443      -0.6557
        544            1       0.8772      -0.1228
        545            4       3.4396      -0.5604
        546            4       3.8785      -0.1215
        547            3       3.0024       0.0024
        548            3       2.9725      -0.0275
        549            3       3.1355       0.1355
        550            1       1.0578       0.0578
        551            0       0.4624       0.4624
        552            4       3.6796      -0.3204
        553            5       4.5021      -0.4979
        554            5       4.3293      -0.6707
        555            3       3.0711       0.0711
        556            4       3.7289      -0.2711
        557            1       1.2821       0.2821
        558            1       0.7326      -0.2674
        559            3       2.9398      -0.0602
        560            3        3.114        0.114
        561            2         2.62         0.62
        562            3       2.8296      -0.1704
        563            4       3.5349      -0.4651
        564            3       2.3737      -0.6263
        565            0       0.2354       0.2354
        566            3       3.1507       0.1507
        567            3       3.0673       0.0673
        568            3       3.0199       0.0199
        569            2       2.3646       0.3646
        570            3       3.0279       0.0279
        571            2       1.9008      -0.0992
        572            0       0.1546       0.1546
        573            2       2.2183       0.2183
        574            4       3.4968      -0.5032
        575            3       3.0757       0.0757
        576            2       2.2173       0.2173
        577            4       3.4158      -0.5842
        578            4       2.8803      -1.1197
        579            0       0.2274       0.2274
        580            3       3.0333       0.0333
        581            2       2.2837       0.2837
        582            4       3.5998      -0.4002
        583            3       2.8092      -0.1908
        584            3       2.9082      -0.0918
        585            0       0.7952       0.7952
        586            1       0.7512      -0.2488
        587            3       2.9421      -0.0579
        588            2       2.4509       0.4509
        589            3       3.0065       0.0065
        590            2       2.2659       0.2659
        591            2       2.2361       0.2361
        592            0       0.2064       0.2064
        593            0        0.103        0.103
        594            1       1.4053       0.4053
        595            2       2.2796       0.2796
        596            2       2.3323       0.3323
        597            2       2.2278       0.2278
        598            1         1.67         0.67
        599            0       0.3637       0.3637
        600            0       0.0664       0.0664
        601            1        1.551        0.551
        602            2        2.192        0.192
        603            3       2.7974      -0.2026
        604            1       1.6298       0.6298
        605            1       1.5118       0.5118
        606            1        0.905       -0.095
        607            0        0.162        0.162
        608            3       2.5303      -0.4697
        609            3       2.8887      -0.1113
        610            2       2.3705       0.3705
        611            5       4.2229      -0.7771
        612            3       3.0973       0.0973
        613            1       1.0865       0.0865
        614            0       0.2844       0.2844
        615            2       2.3373       0.3373
        616            4       3.8428      -0.1572
        617            3       2.9536      -0.0464
        618            3       3.2157       0.2157
        619            4        3.734       -0.266
        620            2       1.7023      -0.2977
        621            1       0.8422      -0.1578
        622            3       2.8105      -0.1895
        623            2       2.7451       0.7451
        624            4       3.8036      -0.1964
        625            5       4.6762      -0.3238
        626            4       3.8388      -0.1612
        627            1       1.3242       0.3242
        628            1       0.7815      -0.2185
        629            2       2.2493       0.2493
        630            4       3.6444      -0.3556
        631            4       3.8604      -0.1396
        632            5       4.7342      -0.2658
        633            5       4.3806      -0.6194
        634            0       0.5089       0.5089
        635            0       0.2887       0.2887
        636            3       2.8983      -0.1017
        637            6       4.9122      -1.0878
        638            3       3.3096       0.3096
        639            5       4.6438      -0.3562
        640            4       3.7352      -0.2648
        641            2       1.8577      -0.1423
        642            1       0.8027      -0.1973
        643            4       3.6613      -0.3387
        644            5       4.6279      -0.3721
        645            4       3.6594      -0.3406
        646            3       3.2561       0.2561
        647            3       3.2363       0.2363
        648            1         1.25         0.25
        649            1        0.726       -0.274
        650            3       2.8867      -0.1133
        651            2       2.5435       0.5435
        652            3       3.2049       0.2049
        653            5       4.4959      -0.5041
        654            3        3.357        0.357
        655            2       1.9412      -0.0588
        656            0       0.2502       0.2502
        657            2       2.4233       0.4233
        658            3       3.1883       0.1883
        659            2       2.4374       0.4374
        660            5       4.5451      -0.4549
        661            4       3.9412      -0.0588
        662            2       1.9512      -0.0488
        663            0       0.1929       0.1929
        664            3       2.9481      -0.0519
        665            3       3.2499       0.2499
        666            2        2.482        0.482
        667            7       5.6837      -1.3163
        668            3       3.2489       0.2489
        669            2       1.8534      -0.1466
        670            1       0.8195      -0.1805
        671            4       3.9407      -0.0593
        672            5       4.4261      -0.5739
        673            4         3.78        -0.22
        674            3       3.5458       0.5458
        675            5       4.4998      -0.5002
        676            1       0.9438      -0.0562
        677            1       0.9567      -0.0433
        678            5       4.3509      -0.6491
        679            4       3.8305      -0.1695
        680            4        3.671       -0.329
        681            3       3.1803       0.1803
        682            3       3.1917       0.1917
        683            1       1.3367       0.3367
        684            1       0.9311      -0.0689
        685            4       3.9657      -0.0343
        686            4        3.706       -0.294
        687            3       2.9756      -0.0244
        688            4       3.8416      -0.1584
        689            4       3.8244      -0.1756
        690            2       1.7433      -0.2567
        691            1       0.8246      -0.1754
        692            4       3.8923      -0.1077
        693            3        3.358        0.358
        694            2       2.4811       0.4811
        695            4       3.8455      -0.1545
        696            3       3.1968       0.1968
        697            2       1.9956      -0.0044
        698            1       0.9533      -0.0467
        699            3       3.1462       0.1462
        700            2       2.5694       0.5694
        701            4       3.5266      -0.4734
        702            3       3.3352       0.3352
        703            4       3.7627      -0.2373
        704            1       1.0867       0.0867
        705            0       0.2406       0.2406
        706            3       3.1095       0.1095
        707            1       1.6603       0.6603
        708            4       3.8123      -0.1877
        709            4         3.74        -0.26
        710            4       3.7082      -0.2918
        711            2       1.7654      -0.2346
        712            1        0.895       -0.105
        713            4       3.8161      -0.1839
        714            3            3           -0
        715            2       2.5545       0.5545
        716            3        3.183        0.183
        717            5       4.3189      -0.6811
        718            2       1.7157      -0.2843
        719            1       0.8255      -0.1745
        720            2       2.4498       0.4498
        721            4       3.6969      -0.3031
        722            3       2.8251      -0.1749
        723            2       2.4354       0.4354
        724            0       1.0955       1.0955
        725            0       0.2919       0.2919
        726            1       0.8326      -0.1674
        727            1       1.7169       0.7169
        728            3       2.7129      -0.2871
        729            1        1.884        0.884
        730            0       1.3953       1.3953
        731            0       1.0934       1.0934
        732            0       0.3871       0.3871
        733            0       0.1734       0.1734
        734            4       3.6978      -0.3022
        735            5       4.4108      -0.5892
        736            2       2.3371       0.3371
        737            5       4.0698      -0.9302
        738            3       3.1561       0.1561
        739            0       0.2202       0.2202
        740            0       0.0934       0.0934
        741            3       3.0618       0.0618
        742            2       2.4968       0.4968
        743            5       4.2803      -0.7197
        744            4       3.8335      -0.1665
        745            4       3.6232      -0.3768
        746            1       0.8833      -0.1167
        747            0       0.0866       0.0866
        748            4       3.7172      -0.2828
        749            2       2.5519       0.5519
        750            4        3.604       -0.396
        751            4       3.6887      -0.3113
        752            3       3.2336       0.2336
        753            3       2.4127      -0.5873
        754            0       0.2005       0.2005
        755            5       4.7746      -0.2254
        756            4       3.4758      -0.5242
        757            3         3.18         0.18
        758            3       3.3033       0.3033
        759            3        3.012        0.012
        760            2       1.7631      -0.2369
        761            0       0.2507       0.2507
        762            3       3.3628       0.3628
        763            3       3.5568       0.5568
        764            4       3.8666      -0.1334
        765            4       3.6054      -0.3946
        766            2        2.489        0.489
        767            2       1.8206      -0.1794
        768            1       0.6691      -0.3309
        769            7       5.8966      -1.1034
        770            5       4.6325      -0.3675
        771            5       4.4093      -0.5907
        772            4       3.7977      -0.2023
        773            2       2.6102       0.6102
        774            0       0.5411       0.5411
        775            0       0.0953       0.0953
        776            3       3.1864       0.1864
        777            4        3.956       -0.044
        778            2       2.6109       0.6109
        779            4       3.5094      -0.4906
        780            3       3.2915       0.2915
        781            1       0.7505      -0.2495
        782            0       0.0798       0.0798
        783            3       2.9692      -0.0308
        784            5       4.3562      -0.6438
        785            4       3.7871      -0.2129
        786            3       3.3081       0.3081
        787            5       4.4507      -0.5493
        788            2       1.4597      -0.5403
        789            0       0.2522       0.2522
        790            4       3.6766      -0.3234
        791            3       3.4406       0.4406
        792            6       5.1661      -0.8339
        793            4       3.9363      -0.0637
        794            5       4.4592      -0.5408
        795            1       1.0859       0.0859
        796            0       0.1273       0.1273
        797            4       3.6849      -0.3151
        798            5       4.3077      -0.6923
        799            3       3.3997       0.3997
        800            3       3.3214       0.3214
        801            3       3.3611       0.3611
        802            1         1.01         0.01
        803            0       0.1307       0.1307
        804            6       5.3997      -0.6003
        805            5       4.3434      -0.6566
        806            4         4.02         0.02
        807            4       3.9094      -0.0906
        808            3       3.1913       0.1913
        809            1       0.9867      -0.0133
        810            0       0.0801       0.0801
        811            3       3.5116       0.5116
        812            1         2.05         1.05
        813            3       3.0999       0.0999
        814            5       4.4722      -0.5278
        815            4       4.0024       0.0024
        816            0       0.3401       0.3401
        817            0       0.1766       0.1766
        818            0       1.1073       1.1073
        819            4       3.5067      -0.4933
        820            3       3.1525       0.1525
        821            4       3.8578      -0.1422
        822            5       4.5706      -0.4294
        823            1       1.1533       0.1533
        824            1        0.673       -0.327
        825            5       4.3391      -0.6609
        826            3       3.2084       0.2084
        827            4       3.7769      -0.2231
        828            3       3.2276       0.2276
        829            3       3.3476       0.3476
        830            1       0.9967      -0.0033
        831            0         0.08         0.08
        832            4       3.9095      -0.0905
        833            5       4.0833      -0.9167
        834            4       3.9016      -0.0984
        835            4       3.8128      -0.1872
        836            6       4.9613      -1.0387
        837            2       1.6663      -0.3337
        838            0       0.0566       0.0566
        839            4       3.8415      -0.1585
        840            3       3.0602       0.0602
        841            2       2.5594       0.5594
        842            2       2.4283       0.4283
        843            2       2.6901       0.6901
        844            1       1.2097       0.2097
        845            0       0.1929       0.1929
        846            1       1.9315       0.9315
        847            3       3.1096       0.1096
        848            5       4.3049      -0.6951
        849            3       3.0633       0.0633
        850            4       3.7108      -0.2892
        851            2       1.6067      -0.3933
        852            0       0.2298       0.2298
        853            2       2.6849       0.6849
        854            2       2.4772       0.4772
        855            3       3.1933       0.1933
        856            3       3.1228       0.1228
        857            3       3.2399       0.2399
        858            1       0.7861      -0.2139
        859            0       0.1268       0.1268
        860            4       3.2463      -0.7537
        861            1       1.9895       0.9895
        862            4       3.9156      -0.0844
        863            5       4.3943      -0.6057
        864            3       3.3967       0.3967
        865            0       0.4967       0.4967
        866            1       0.7496      -0.2504
        867            4       3.5161      -0.4839
        868            4       3.4333      -0.5667
        869            4       3.8782      -0.1218
        870            2       2.4733       0.4733
        871            ?       3.4658            ?
        872            ?       1.4921            ?
        873            ?       0.3492            ?
        874            ?       3.1923            ?
        875            ?       2.9217            ?
        876            ?       3.4553            ?
        877            ?        2.849            ?
        878            ?       3.0395            ?
        879            ?         0.83            ?

=== Future predictions from end of training data ===
Time        Sottoarea_89.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                1 
2014-01-03                                1 
2014-01-04                                1 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                1 
2014-01-08                                4 
2014-01-09                                3 
2014-01-10                                3 
2014-01-11                                1 
2014-01-12                                1 
2014-01-13                                2 
2014-01-14                                3 
2014-01-15                                4 
2014-01-16                                4 
2014-01-17                                4 
2014-01-18                                1 
2014-01-19                                1 
2014-01-20                                2 
2014-01-21                                5 
2014-01-22                                3 
2014-01-23                                3 
2014-01-24                                2 
2014-01-25                                1 
2014-01-26                                0 
2014-01-27                                2 
2014-01-28                                3 
2014-01-29                                2 
2014-01-30                                4 
2014-01-31                                3 
2014-02-01                                1 
2014-02-02                                0 
2014-02-03                                2 
2014-02-04                                3 
2014-02-05                                2 
2014-02-06                                4 
2014-02-07                                3 
2014-02-08                                2 
2014-02-09                                0 
2014-02-10                                2 
2014-02-11                                4 
2014-02-12                                2 
2014-02-13                                2 
2014-02-14                                3 
2014-02-15                                2 
2014-02-16                                0 
2014-02-17                                3 
2014-02-18                                4 
2014-02-19                                3 
2014-02-20                                3 
2014-02-21                                3 
2014-02-22                                0 
2014-02-23                                1 
2014-02-24                                2 
2014-02-25                                3 
2014-02-26                                1 
2014-02-27                                3 
2014-02-28                                2 
2014-03-01                                2 
2014-03-02                                0 
2014-03-03                                2 
2014-03-04                                3 
2014-03-05                                3 
2014-03-06                                4 
2014-03-07                                2 
2014-03-08                                2 
2014-03-09                                0 
2014-03-10                                2 
2014-03-11                                3 
2014-03-12                                3 
2014-03-13                                2 
2014-03-14                                3 
2014-03-15                                1 
2014-03-16                                0 
2014-03-17                                2 
2014-03-18                                3 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                4 
2014-03-27                                2 
2014-03-28                                3 
2014-03-29                                0 
2014-03-30                                2 
2014-03-31                                2 
2014-04-01                                1 
2014-04-02                                3 
2014-04-03                                2 
2014-04-04                                1 
2014-04-05                                0 
2014-04-06                                0 
2014-04-07                                1 
2014-04-08                                2 
2014-04-09                                6 
2014-04-10                                2 
2014-04-11                                2 
2014-04-12                                1 
2014-04-13                                3 
2014-04-14                                2 
2014-04-15                                1 
2014-04-16                                2 
2014-04-17                                1 
2014-04-18                                6 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                3 
2014-04-23                                2 
2014-04-24                                2 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                3 
2014-04-29                                2 
2014-04-30                                1 
2014-05-01                                2 
2014-05-02                                1 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                1 
2014-05-06                                2 
2014-05-07                                1 
2014-05-08                                2 
2014-05-09                                1 
2014-05-10                                0 
2014-05-11                                9 
2014-05-12                                2 
2014-05-13                                1 
2014-05-14                                2 
2014-05-15                                2 
2014-05-16                                2 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                1 
2014-05-20                                2 
2014-05-21                                1 
2014-05-22                                2 
2014-05-23                                1 
2014-05-24                                0 
2014-05-25                                0 
2014-05-26                                2 
2014-05-27                                1 
2014-05-28                                1 
2014-05-29                                2 
2014-05-30                                2 
2014-05-31                                1 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                2 
2014-06-04                                2 
2014-06-05                                1 
2014-06-06                                1 
2014-06-07                                0 
2014-06-08                                0 
2014-06-09                                2 
2014-06-10                                2 
2014-06-11                                2 
2014-06-12                                4 
2014-06-13                                1 
2014-06-14                                2 
2014-06-15                                0 
2014-06-16                                2 
2014-06-17                                1 
2014-06-18                                2 
2014-06-19                                1 
2014-06-20                                2 
2014-06-21                                2 
2014-06-22                                2 
2014-06-23                                1 
2014-06-24                                3 
2014-06-25                                2 
2014-06-26                                2 
2014-06-27                                2 
2014-06-28                                2 
2014-06-29                                1 
2014-06-30                               23 
2014-07-01                                2 
2014-07-02                                2 
2014-07-03                                4 
2014-07-04                                2 
2014-07-05                                1 
2014-07-06                                1 
2014-07-07                                3 
2014-07-08                                2 
2014-07-09                                2 
2014-07-10                                2 
2014-07-11                                3 
2014-07-12                                2 
2014-07-13                                0 
2014-07-14                                2 
2014-07-15                                1 
2014-07-16                                2 
2014-07-17                                2 
2014-07-18                                2 
2014-07-19                                0 
2014-07-20                                1 
2014-07-21                                2 
2014-07-22                                2 
2014-07-23                                2 
2014-07-24                                3 
2014-07-25                                2 
2014-07-26                                1 
2014-07-27                                1 
2014-07-28                                2 
2014-07-29                                3 
2014-07-30                                3 
2014-07-31                                1 
2014-08-01                                2 
2014-08-02                                1 
2014-08-03                                0 
2014-08-04                                2 
2014-08-05                                2 
2014-08-06                                2 
2014-08-07                                2 
2014-08-08                                2 
2014-08-09                                1 
2014-08-10                                0 
2014-08-11                                2 
2014-08-12                                2 
2014-08-13                                2 
2014-08-14                                2 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                1 
2014-08-19                                1 
2014-08-20                                1 
2014-08-21                                1 
2014-08-22                                1 
2014-08-23                                0 
2014-08-24                                0 
2014-08-25                                2 
2014-08-26                                2 
2014-08-27                                2 
2014-08-28                                2 
2014-08-29                                1 
2014-08-30                                0 
2014-08-31                                0 
2014-09-01                                2 
2014-09-02                                2 
2014-09-03                                2 
2014-09-04                                4 
2014-09-05                                3 
2014-09-06                                2 
2014-09-07                                0 
2014-09-08                                3 
2014-09-09                                3 
2014-09-10                                2 
2014-09-11                                3 
2014-09-12                                3 
2014-09-13                                2 
2014-09-14                                1 
2014-09-15                                2 
2014-09-16                                2 
2014-09-17                                3 
2014-09-18                                3 
2014-09-19                                3 
2014-09-20                                1 
2014-09-21                                0 
2014-09-22                                2 
2014-09-23                                2 
2014-09-24                                3 
2014-09-25                                2 
2014-09-26                                3 
2014-09-27                                1 
2014-09-28                                0 
2014-09-29                                3 
2014-09-30                                3 
2014-10-01                                2 
2014-10-02                                2 
2014-10-03                                3 
2014-10-04                                1 
2014-10-05                                0 
2014-10-06                                2 
2014-10-07                                3 
2014-10-08                                2 
2014-10-09                                4 
2014-10-10                                3 
2014-10-11                                1 
2014-10-12                                1 
2014-10-13                                2 
2014-10-14                                3 
2014-10-15                                2 
2014-10-16                                2 
2014-10-17                                3 
2014-10-18                                1 
2014-10-19                                0 
2014-10-20                                4 
2014-10-21                                3 
2014-10-22                                2 
2014-10-23                                5 
2014-10-24                                3 
2014-10-25                                1 
2014-10-26                                0 
2014-10-27                                3 
2014-10-28                                2 
2014-10-29                                5 
2014-10-30                                2 
2014-10-31                                3 
2014-11-01                                2 
2014-11-02                                0 
2014-11-03                                4 
2014-11-04                                3 
2014-11-05                                3 
2014-11-06                                4 
2014-11-07                                3 
2014-11-08                                2 
2014-11-09                                1 
2014-11-10                                3 
2014-11-11                                2 
2014-11-12                                4 
2014-11-13                                3 
2014-11-14                                3 
2014-11-15                                4 
2014-11-16                                1 
2014-11-17                                2 
2014-11-18                                2 
2014-11-19                                4 
2014-11-20                                3 
2014-11-21                                4 
2014-11-22                                2 
2014-11-23                                1 
2014-11-24                                2 
2014-11-25                                5 
2014-11-26                                4 
2014-11-27                                3 
2014-11-28                                4 
2014-11-29                                2 
2014-11-30                                1 
2014-12-01                                3 
2014-12-02                                3 
2014-12-03                                6 
2014-12-04                                4 
2014-12-05                                4 
2014-12-06                                3 
2014-12-07                                0 
2014-12-08                                1 
2014-12-09                                2 
2014-12-10                                4 
2014-12-11                                2 
2014-12-12                                3 
2014-12-13                                3 
2014-12-14                                0 
2014-12-15                                1 
2014-12-16                                3 
2014-12-17                                3 
2014-12-18                                3 
2014-12-19                                3 
2014-12-20                                3 
2014-12-21                                1 
2014-12-22                                2 
2014-12-23                                3 
2014-12-24                                1 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                2 
2014-12-28                                0 
2014-12-29                                1 
2014-12-30                                2 
2014-12-31                                2 
2015-01-01                                0 
2015-01-02                                3 
2015-01-03                                1 
2015-01-04                                0 
2015-01-05                                4 
2015-01-06                                1 
2015-01-07                                1 
2015-01-08                                5 
2015-01-09                                2 
2015-01-10                                2 
2015-01-11                                0 
2015-01-12                                3 
2015-01-13                                5 
2015-01-14                                4 
2015-01-15                                3 
2015-01-16                                2 
2015-01-17                                2 
2015-01-18                                0 
2015-01-19                                5 
2015-01-20                                4 
2015-01-21                                3 
2015-01-22                                2 
2015-01-23                                3 
2015-01-24                                1 
2015-01-25                                0 
2015-01-26                                5 
2015-01-27                                2 
2015-01-28                                3 
2015-01-29                                4 
2015-01-30                                2 
2015-01-31                                3 
2015-02-01                                0 
2015-02-02                                4 
2015-02-03                                3 
2015-02-04                                1 
2015-02-05                                2 
2015-02-06                                3 
