=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_99.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_99.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_99-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_99.Prodotto_2.Data
              Sottoarea_99.Prodotto_2.Day
              Sottoarea_99.Prodotto_2.Season
              Sottoarea_99.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_99.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_99.Prodotto_2.Data-remapped
              Lag_Sottoarea_99.Prodotto_2.Vendite-30
              Lag_Sottoarea_99.Prodotto_2.Vendite-60
              Lag_Sottoarea_99.Prodotto_2.Vendite-90
              Lag_Sottoarea_99.Prodotto_2.Vendite-365
              Sottoarea_99.Prodotto_2.Data-remapped^2
              Sottoarea_99.Prodotto_2.Data-remapped^3
              Sottoarea_99.Prodotto_2.Data-remapped*Lag_Sottoarea_99.Prodotto_2.Vendite-30
              Sottoarea_99.Prodotto_2.Data-remapped*Lag_Sottoarea_99.Prodotto_2.Vendite-60
              Sottoarea_99.Prodotto_2.Data-remapped*Lag_Sottoarea_99.Prodotto_2.Vendite-90
              Sottoarea_99.Prodotto_2.Data-remapped*Lag_Sottoarea_99.Prodotto_2.Vendite-365

Sottoarea_99.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_99.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        581            2       2.1344       0.1344
        582            2       1.9762      -0.0238
        583            3       2.7777      -0.2223
        584            2       2.1133       0.1133
        585            0       0.2327       0.2327
        586            0       0.0798       0.0798
        587            2        1.913       -0.087
        588            2       1.9041      -0.0959
        589            2       2.1338       0.1338
        590            2       1.8238      -0.1762
        591            2       2.1201       0.1201
        592            0       0.2662       0.2662
        593            0       0.0267       0.0267
        594            1         1.25         0.25
        595            2       1.7629      -0.2371
        596            2       1.8675      -0.1325
        597            1       1.4503       0.4503
        598            2       2.0773       0.0773
        599            0       0.2768       0.2768
        600            0       0.0733       0.0733
        601            1         1.19         0.19
        602            1       1.1769       0.1769
        603            2       1.8225      -0.1775
        604            1       1.4319       0.4319
        605            3       2.6905      -0.3095
        606            1         0.88        -0.12
        607            0         0.03         0.03
        608            1       1.1447       0.1447
        609            1       1.1669       0.1669
        610            2       2.0268       0.0268
        611            3        2.491       -0.509
        612            2       2.1066       0.1066
        613            0       0.7515       0.7515
        614            0       0.0732       0.0732
        615            2       1.8078      -0.1922
        616            2       1.8293      -0.1707
        617            2       1.9835      -0.0165
        618            2        1.975       -0.025
        619            2       2.0716       0.0716
        620            1       0.9133      -0.0867
        621            0       0.1799       0.1799
        622            2       1.9133      -0.0867
        623            1       1.2716       0.2716
        624            1       1.3758       0.3758
        625            2       2.1153       0.1153
        626            2       2.0547       0.0547
        627            0       0.2828       0.2828
        628            1       0.7015      -0.2985
        629            2       1.8267      -0.1733
        630            3       2.9234      -0.0766
        631            2       2.1918       0.1918
        632            2       2.2153       0.2153
        633            3       2.7831      -0.2169
        634            1       0.8046      -0.1954
        635            1       0.7599      -0.2401
        636            2       1.8667      -0.1333
        637            2       2.4151       0.4151
        638            3       2.6402      -0.3598
        639            3       2.6335      -0.3665
        640            2       2.2666       0.2666
        641            1       0.8094      -0.1906
        642            1       0.7533      -0.2467
        643            2       1.8742      -0.1258
        644            3       2.3657      -0.6343
        645            2        1.849       -0.151
        646            2       2.0767       0.0767
        647            3       2.6965      -0.3035
        648            0       0.3767       0.3767
        649            0       0.2233       0.2233
        650            2       1.8567      -0.1433
        651            3       2.8039      -0.1961
        652            2       1.8736      -0.1264
        653            3        2.709       -0.291
        654            3       2.7587      -0.2413
        655            1        0.833       -0.167
        656            0       0.0533       0.0533
        657            1         1.27         0.27
        658            2       2.2995       0.2995
        659            1       1.3634       0.3634
        660            2       2.1048       0.1048
        661            2        2.153        0.153
        662            2       1.4804      -0.5196
        663            0        0.155        0.155
        664            1       1.2064       0.2064
        665            1       1.2299       0.2299
        666            1        1.431        0.431
        667            2       1.9683      -0.0317
        668            2       2.1675       0.1675
        669            0       0.5292       0.5292
        670            0        0.135        0.135
        671            1       1.3267       0.3267
        672            2       2.5356       0.5356
        673            2        1.823       -0.177
        674            3       2.5731      -0.4269
        675            4       3.3726      -0.6274
        676            1       0.9766      -0.0234
        677            1        0.636       -0.364
        678            3       2.4666      -0.5334
        679            5       3.9302      -1.0698
        680            2         1.91        -0.09
        681            2       2.2117       0.2117
        682            2        2.435        0.435
        683            1       0.8796      -0.1204
        684            0       0.2115       0.2115
        685            2       1.9267      -0.0733
        686            2       2.5907       0.5907
        687            2       1.9795      -0.0205
        688            2       2.1686       0.1686
        689            2       2.5114       0.5114
        690            1        0.984       -0.016
        691            0       0.1633       0.1633
        692            1       1.3628       0.3628
        693            1        1.322        0.322
        694            2       2.0366       0.0366
        695            3       2.6929      -0.3071
        696            5       3.8754      -1.1246
        697            1       1.0104       0.0104
        698            1        0.717       -0.283
        699            2       1.9923      -0.0077
        700            2       2.1266       0.1266
        701            2       2.1006       0.1006
        702            3       2.6463      -0.3537
        703            3       2.8458      -0.1542
        704            1       1.0448       0.0448
        705            0       0.0867       0.0867
        706            2       1.8567      -0.1433
        707            1       1.1741       0.1741
        708            1       1.3086       0.3086
        709            2        1.996       -0.004
        710            2       2.3882       0.3882
        711            1       1.1137       0.1137
        712            0       0.1367       0.1367
        713            2       1.7867      -0.2133
        714            2       2.2073       0.2073
        715            2       1.9833      -0.0167
        716            2       2.0021       0.0021
        717            2       1.9641      -0.0359
        718            1       0.9432      -0.0568
        719            1       0.6574      -0.3426
        720            2       1.7367      -0.2633
        721            2       2.1138       0.1138
        722            3       2.7029      -0.2971
        723            2       2.0123       0.0123
        724            1       1.3412       0.3412
        725            0       0.2205       0.2205
        726            0       0.1667       0.1667
        727            1       1.3167       0.3167
        728            3       2.4961      -0.5039
        729            1       1.2683       0.2683
        730            1       1.4652       0.4652
        731            0       0.7101       0.7101
        732            0       0.3445       0.3445
        733            0       0.0899       0.0899
        734            2       1.8358      -0.1642
        735            4       3.3198      -0.6802
        736            1       1.3116       0.3116
        737            1       1.4785       0.4785
        738            3       2.8017      -0.1983
        739            1       1.3842       0.3842
        740            0       0.1067       0.1067
        741            1       1.2737       0.2737
        742            2       2.1462       0.1462
        743            2       1.9064      -0.0936
        744            1       1.5533       0.5533
        745            3       2.8448      -0.1552
        746            1       0.9665      -0.0335
        747            1       0.6667      -0.3333
        748            3       2.4224      -0.5776
        749            2       2.1581       0.1581
        750            2       2.0563       0.0563
        751            3       2.5499      -0.4501
        752            2       2.0433       0.0433
        753            1       1.0967       0.0967
        754            0         0.27         0.27
        755            1       1.3436       0.3436
        756            2        2.075        0.075
        757            3       2.6796      -0.3204
        758            3       2.8766      -0.1234
        759            2       2.1593       0.1593
        760            1       1.1415       0.1415
        761            1       0.7016      -0.2984
        762            2       1.8381      -0.1619
        763            2       1.8965      -0.1035
        764            2       2.0061       0.0061
        765            3       2.7521      -0.2479
        766            2       2.3262       0.3262
        767            2       1.6689      -0.3311
        768            1       0.7221      -0.2779
        769            2       1.7777      -0.2223
        770            2       1.8815      -0.1185
        771            2       2.1801       0.1801
        772            3       2.8667      -0.1333
        773            5        4.036       -0.964
        774            2       1.6831      -0.3169
        775            0       0.2107       0.2107
        776            1        1.317        0.317
        777            2       2.0897       0.0897
        778            2       2.1205       0.1205
        779            3         2.94        -0.06
        780            2       2.5129       0.5129
        781            1       1.1867       0.1867
        782            0       0.1767       0.1767
        783            2        1.827       -0.173
        784            2       2.0788       0.0788
        785            2       1.9601      -0.0399
        786            2       2.1417       0.1417
        787            2        2.255        0.255
        788            2       1.7911      -0.2089
        789            0        0.225        0.225
        790            2       1.9186      -0.0814
        791            2       2.0644       0.0644
        792            2       2.0039       0.0039
        793            3       2.6133      -0.3867
        794            3         2.82        -0.18
        795            3       2.3879      -0.6121
        796            1       0.7443      -0.2557
        797            2       2.0242       0.0242
        798            3       2.7694      -0.2306
        799            3       2.7032      -0.2968
        800            2       2.2933       0.2933
        801            2        2.215        0.215
        802            1         1.14         0.14
        803            1       0.7255      -0.2745
        804            2       1.9463      -0.0537
        805            2       1.9381      -0.0619
        806            2       2.2084       0.2084
        807            3       2.7763      -0.2237
        808            3        2.845       -0.155
        809            1       1.1031       0.1031
        810            0       0.0667       0.0667
        811            1       1.4084       0.4084
        812            0       0.7777       0.7777
        813            3       2.7183      -0.2817
        814            2       2.2471       0.2471
        815            4          3.4         -0.6
        816            1       1.1366       0.1366
        817            0       0.1117       0.1117
        818            0       0.7278       0.7278
        819            2       1.8386      -0.1614
        820            3       2.6499      -0.3501
        821            2       2.2426       0.2426
        822            2       2.4391       0.4391
        823            2       1.6096      -0.3904
        824            0       0.0633       0.0633
        825            3       2.3504      -0.6496
        826            2        1.897       -0.103
        827            2       2.0666       0.0666
        828            2       2.1702       0.1702
        829            3       2.6444      -0.3556
        830            2       1.6482      -0.3518
        831            0          0.1          0.1
        832            2       1.7584      -0.2416
        833            2       1.9667      -0.0333
        834            1       1.4918       0.4918
        835            2       2.0733       0.0733
        836            2       2.2495       0.2495
        837            1       1.1297       0.1297
        838            0       0.0633       0.0633
        839            2       1.7766      -0.2234
        840            1       1.2927       0.2927
        841            1       1.4033       0.4033
        842            3       2.7202      -0.2798
        843            2       2.0884       0.0884
        844            1       1.0649       0.0649
        845            0       0.1331       0.1331
        846            0        0.663        0.663
        847            2       1.6097      -0.3903
        848            3       2.6475      -0.3525
        849            2       2.1467       0.1467
        850            2       2.0917       0.0917
        851            0       0.3667       0.3667
        852            0         0.06         0.06
        853            2       1.8402      -0.1598
        854            1       1.2655       0.2655
        855            2       1.9852      -0.0148
        856            3         2.71        -0.29
        857            2       2.0899       0.0899
        858            3       2.2563      -0.7437
        859            0       0.1564       0.1564
        860            2       1.7381      -0.2619
        861            1       1.1233       0.1233
        862            2       2.0265       0.0265
        863            2       2.1575       0.1575
        864            2       2.0761       0.0761
        865            0         0.51         0.51
        866            0       0.0533       0.0533
        867            2       1.7312      -0.2688
        868            1       1.1067       0.1067
        869            2       2.0433       0.0433
        870            2       2.1308       0.1308
        871            ?       2.3488            ?
        872            ?       2.9914            ?
        873            ?       0.2096            ?
        874            ?       1.5168            ?
        875            ?       1.4168            ?
        876            ?       2.4706            ?
        877            ?       2.2033            ?
        878            ?       2.0223            ?
        879            ?         0.51            ?

=== Future predictions from end of training data ===
Time        Sottoarea_99.Prodotto_2.Vendite 
2014-01-01                                0 
2014-01-02                                2 
2014-01-03                                2 
2014-01-04                                1 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                2 
2014-01-08                                2 
2014-01-09                                3 
2014-01-10                                1 
2014-01-11                                0 
2014-01-12                                0 
2014-01-13                                2 
2014-01-14                                2 
2014-01-15                                3 
2014-01-16                                3 
2014-01-17                                2 
2014-01-18                                0 
2014-01-19                                0 
2014-01-20                                4 
2014-01-21                                2 
2014-01-22                                2 
2014-01-23                                0 
2014-01-24                                3 
2014-01-25                                0 
2014-01-26                                0 
2014-01-27                                3 
2014-01-28                                3 
2014-01-29                                2 
2014-01-30                                3 
2014-01-31                                4 
2014-02-01                                0 
2014-02-02                                0 
2014-02-03                                3 
2014-02-04                                3 
2014-02-05                                2 
2014-02-06                                3 
2014-02-07                                2 
2014-02-08                                0 
2014-02-09                                0 
2014-02-10                                3 
2014-02-11                                3 
2014-02-12                                2 
2014-02-13                                3 
2014-02-14                                3 
2014-02-15                                0 
2014-02-16                                0 
2014-02-17                                4 
2014-02-18                                4 
2014-02-19                                3 
2014-02-20                                3 
2014-02-21                                2 
2014-02-22                                0 
2014-02-23                                0 
2014-02-24                                2 
2014-02-25                                3 
2014-02-26                                2 
2014-02-27                                3 
2014-02-28                                3 
2014-03-01                                1 
2014-03-02                                0 
2014-03-03                                3 
2014-03-04                                3 
2014-03-05                                2 
2014-03-06                                2 
2014-03-07                                2 
2014-03-08                                1 
2014-03-09                                0 
2014-03-10                                3 
2014-03-11                                3 
2014-03-12                                1 
2014-03-13                                4 
2014-03-14                                2 
2014-03-15                                1 
2014-03-16                                0 
2014-03-17                                3 
2014-03-18                                3 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                2 
2014-03-27                                3 
2014-03-28                                3 
2014-03-29                                0 
2014-03-30                                0 
2014-03-31                                2 
2014-04-01                                2 
2014-04-02                                2 
2014-04-03                                2 
2014-04-04                                1 
2014-04-05                                0 
2014-04-06                                0 
2014-04-07                                2 
2014-04-08                                2 
2014-04-09                                2 
2014-04-10                                3 
2014-04-11                                2 
2014-04-12                                0 
2014-04-13                                1 
2014-04-14                                3 
2014-04-15                                3 
2014-04-16                                4 
2014-04-17                                1 
2014-04-18                                2 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                2 
2014-04-23                                2 
2014-04-24                                2 
2014-04-25                                1 
2014-04-26                                0 
2014-04-27                                1 
2014-04-28                                2 
2014-04-29                                3 
2014-04-30                                2 
2014-05-01                                0 
2014-05-02                                2 
2014-05-03                                0 
2014-05-04                                1 
2014-05-05                                2 
2014-05-06                                1 
2014-05-07                                1 
2014-05-08                                3 
2014-05-09                                1 
2014-05-10                                0 
2014-05-11                                0 
2014-05-12                                3 
2014-05-13                                2 
2014-05-14                                1 
2014-05-15                                3 
2014-05-16                                1 
2014-05-17                                0 
2014-05-18                                1 
2014-05-19                                2 
2014-05-20                                2 
2014-05-21                                2 
2014-05-22                                4 
2014-05-23                                2 
2014-05-24                                0 
2014-05-25                                0 
2014-05-26                                2 
2014-05-27                                3 
2014-05-28                                2 
2014-05-29                                3 
2014-05-30                                2 
2014-05-31                                1 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                1 
2014-06-04                                2 
2014-06-05                                2 
2014-06-06                                2 
2014-06-07                                0 
2014-06-08                                0 
2014-06-09                                4 
2014-06-10                                1 
2014-06-11                                2 
2014-06-12                                3 
2014-06-13                                2 
2014-06-14                                1 
2014-06-15                                0 
2014-06-16                                3 
2014-06-17                                1 
2014-06-18                                2 
2014-06-19                                2 
2014-06-20                                2 
2014-06-21                                1 
2014-06-22                                0 
2014-06-23                                1 
2014-06-24                                1 
2014-06-25                                2 
2014-06-26                                1 
2014-06-27                                2 
2014-06-28                                1 
2014-06-29                                0 
2014-06-30                                2 
2014-07-01                                2 
2014-07-02                                2 
2014-07-03                                2 
2014-07-04                                2 
2014-07-05                                1 
2014-07-06                                0 
2014-07-07                                2 
2014-07-08                                2 
2014-07-09                                3 
2014-07-10                                2 
2014-07-11                                2 
2014-07-12                                0 
2014-07-13                                0 
2014-07-14                                2 
2014-07-15                                2 
2014-07-16                                1 
2014-07-17                                3 
2014-07-18                                2 
2014-07-19                                0 
2014-07-20                                0 
2014-07-21                                2 
2014-07-22                                3 
2014-07-23                                2 
2014-07-24                                1 
2014-07-25                                2 
2014-07-26                                1 
2014-07-27                                0 
2014-07-28                                1 
2014-07-29                                3 
2014-07-30                                1 
2014-07-31                                1 
2014-08-01                                2 
2014-08-02                                1 
2014-08-03                                0 
2014-08-04                                2 
2014-08-05                                2 
2014-08-06                                1 
2014-08-07                                2 
2014-08-08                                2 
2014-08-09                                1 
2014-08-10                                1 
2014-08-11                                1 
2014-08-12                                2 
2014-08-13                                1 
2014-08-14                                2 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                1 
2014-08-19                                1 
2014-08-20                                2 
2014-08-21                                2 
2014-08-22                                2 
2014-08-23                                1 
2014-08-24                                0 
2014-08-25                                1 
2014-08-26                                1 
2014-08-27                                1 
2014-08-28                                2 
2014-08-29                                2 
2014-08-30                                0 
2014-08-31                                0 
2014-09-01                                1 
2014-09-02                                2 
2014-09-03                                2 
2014-09-04                                2 
2014-09-05                                2 
2014-09-06                                0 
2014-09-07                                0 
2014-09-08                                1 
2014-09-09                                2 
2014-09-10                                1 
2014-09-11                                1 
2014-09-12                                2 
2014-09-13                                0 
2014-09-14                                0 
2014-09-15                                1 
2014-09-16                                1 
2014-09-17                                3 
2014-09-18                                1 
2014-09-19                                1 
2014-09-20                                0 
2014-09-21                                0 
2014-09-22                                5 
2014-09-23                                3 
2014-09-24                                2 
2014-09-25                                3 
2014-09-26                                3 
2014-09-27                                0 
2014-09-28                                0 
2014-09-29                                2 
2014-09-30                                3 
2014-10-01                                1 
2014-10-02                                2 
2014-10-03                                2 
2014-10-04                                0 
2014-10-05                                0 
2014-10-06                                1 
2014-10-07                                2 
2014-10-08                                1 
2014-10-09                                2 
2014-10-10                                2 
2014-10-11                                0 
2014-10-12                                0 
2014-10-13                                2 
2014-10-14                                2 
2014-10-15                                2 
2014-10-16                                3 
2014-10-17                                2 
2014-10-18                                1 
2014-10-19                                0 
2014-10-20                                2 
2014-10-21                                2 
2014-10-22                                2 
2014-10-23                                2 
2014-10-24                                2 
2014-10-25                                1 
2014-10-26                                0 
2014-10-27                                1 
2014-10-28                                3 
2014-10-29                                5 
2014-10-30                                4 
2014-10-31                                2 
2014-11-01                                1 
2014-11-02                                0 
2014-11-03                                2 
2014-11-04                                2 
2014-11-05                                2 
2014-11-06                                2 
2014-11-07                                1 
2014-11-08                                1 
2014-11-09                                0 
2014-11-10                                2 
2014-11-11                                2 
2014-11-12                                1 
2014-11-13                                2 
2014-11-14                                2 
2014-11-15                                1 
2014-11-16                                0 
2014-11-17                                2 
2014-11-18                                1 
2014-11-19                                1 
2014-11-20                                4 
2014-11-21                                1 
2014-11-22                                1 
2014-11-23                                0 
2014-11-24                                1 
2014-11-25                                1 
2014-11-26                                1 
2014-11-27                                4 
2014-11-28                                5 
2014-11-29                                1 
2014-11-30                                2 
2014-12-01                                3 
2014-12-02                                5 
2014-12-03                                4 
2014-12-04                                3 
2014-12-05                                4 
2014-12-06                                1 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                2 
2014-12-10                                2 
2014-12-11                                4 
2014-12-12                                2 
2014-12-13                                1 
2014-12-14                                0 
2014-12-15                                2 
2014-12-16                                2 
2014-12-17                                3 
2014-12-18                                4 
2014-12-19                                3 
2014-12-20                                1 
2014-12-21                                0 
2014-12-22                                3 
2014-12-23                                2 
2014-12-24                                2 
2014-12-25                                4 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                2 
2014-12-30                                2 
2014-12-31                                4 
2015-01-01                                0 
2015-01-02                                6 
2015-01-03                                1 
2015-01-04                                1 
2015-01-05                                2 
2015-01-06                                0 
2015-01-07                                5 
2015-01-08                                2 
2015-01-09                                4 
2015-01-10                                2 
2015-01-11                                0 
2015-01-12                                2 
2015-01-13                                1 
2015-01-14                                3 
2015-01-15                               10 
2015-01-16                                6 
2015-01-17                                0 
2015-01-18                                2 
2015-01-19                                3 
2015-01-20                                4 
2015-01-21                                4 
2015-01-22                                3 
2015-01-23                                3 
2015-01-24                                1 
2015-01-25                                1 
2015-01-26                                1 
2015-01-27                                2 
2015-01-28                                2 
2015-01-29                                3 
2015-01-30                                2 
2015-01-31                                1 
2015-02-01                                1 
2015-02-02                                1 
2015-02-03                                1 
2015-02-04                                3 
2015-02-05                                3 
2015-02-06                                2 
2015-02-07                                3 
2015-02-08                                1 
2015-02-09                                1 
2015-02-10                                4 
2015-02-11                                3 
2015-02-12                                2 
2015-02-13                                4 
