=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_73.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_73.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_73-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_73.Prodotto_1.Data
              Sottoarea_73.Prodotto_1.Day
              Sottoarea_73.Prodotto_1.Season
              Sottoarea_73.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_73.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_73.Prodotto_1.Data-remapped
              Lag_Sottoarea_73.Prodotto_1.Vendite-30
              Lag_Sottoarea_73.Prodotto_1.Vendite-60
              Lag_Sottoarea_73.Prodotto_1.Vendite-90
              Lag_Sottoarea_73.Prodotto_1.Vendite-365
              Sottoarea_73.Prodotto_1.Data-remapped^2
              Sottoarea_73.Prodotto_1.Data-remapped^3
              Sottoarea_73.Prodotto_1.Data-remapped*Lag_Sottoarea_73.Prodotto_1.Vendite-30
              Sottoarea_73.Prodotto_1.Data-remapped*Lag_Sottoarea_73.Prodotto_1.Vendite-60
              Sottoarea_73.Prodotto_1.Data-remapped*Lag_Sottoarea_73.Prodotto_1.Vendite-90
              Sottoarea_73.Prodotto_1.Data-remapped*Lag_Sottoarea_73.Prodotto_1.Vendite-365

Sottoarea_73.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_73.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        455           10       7.8367      -2.1633
        456           10       8.0775      -1.9225
        457            7       6.8674      -0.1326
        458            6       5.4014      -0.5986
        459            0        0.209        0.209
        460            0         0.01         0.01
        461            0       2.2792       2.2792
        462            3       4.1005       1.1005
        463            5       5.3106       0.3106
        464            9       7.8273      -1.1727
        465            4        4.451        0.451
        466            0       0.5103       0.5103
        467            1       0.6608      -0.3392
        468            5       4.7043      -0.2957
        469            4       4.1276       0.1276
        470            5       5.0989       0.0989
        471            5       5.2352       0.2352
        472            5       5.0108       0.0108
        473            0       0.1385       0.1385
        474            0       0.0633       0.0633
        475            4       4.2578       0.2578
        476            3       3.2469       0.2469
        477            6       5.4157      -0.5843
        478            6       5.4219      -0.5781
        479            9       7.1573      -1.8427
        480            0       0.0839       0.0839
        481            0         0.07         0.07
        482            6       5.6457      -0.3543
        483            5       4.6568      -0.3432
        484            3       3.7828       0.7828
        485            5       5.2228       0.2228
        486            0       1.9119       1.9119
        487            1       0.7236      -0.2764
        488            0         0.12         0.12
        489            3       3.8058       0.8058
        490            4       4.1254       0.1254
        491            7       6.1835      -0.8165
        492            5       5.0198       0.0198
        493            4       3.9507      -0.0493
        494            5       3.2561      -1.7439
        495            0       0.0333       0.0333
        496            5       4.7435      -0.2565
        497            6       5.2499      -0.7501
        498            7       6.3059      -0.6941
        499            4       4.4409       0.4409
        500            3       3.5788       0.5788
        501            0       0.2906       0.2906
        502            1       0.6333      -0.3667
        503            5       4.6944      -0.3056
        504            3       3.7691       0.7691
        505            6       5.6902      -0.3098
        506            5       4.9494      -0.0506
        507            4       3.9039      -0.0961
        508            0       0.1436       0.1436
        509            0       0.1835       0.1835
        510            4       4.1412       0.1412
        511            4       4.0525       0.0525
        512            4       4.3434       0.3434
        513            4       4.4233       0.4233
        514            3       3.7133       0.7133
        515            0       0.1263       0.1263
        516            0        0.036        0.036
        517            2       3.0691       1.0691
        518            2       2.5806       0.5806
        519            3       3.7875       0.7875
        520            5        4.654       -0.346
        521            5       4.5667      -0.4333
        522            1       0.6712      -0.3288
        523            0       0.0133       0.0133
        524            5       4.8365      -0.1635
        525            6        4.906       -1.094
        526            5       5.0359       0.0359
        527            4       4.3851       0.3851
        528            3       3.4452       0.4452
        529            1       0.7714      -0.2286
        530            0       0.0367       0.0367
        531            4       4.2432       0.2432
        532            3       3.5804       0.5804
        533            6       5.4022      -0.5978
        534            3       3.6666       0.6666
        535            3       3.3511       0.3511
        536            0       0.3619       0.3619
        537            0         0.01         0.01
        538            5       4.4477      -0.5523
        539            5       4.5692      -0.4308
        540            2        3.682        1.682
        541            5       4.8528      -0.1472
        542            5         4.39        -0.61
        543            1        0.689       -0.311
        544            0         0.06         0.06
        545            5       5.0352       0.0352
        546            4         4.16         0.16
        547            8       6.8168      -1.1832
        548            5       4.9956      -0.0044
        549            3       3.2856       0.2856
        550            0       0.1325       0.1325
        551            0       0.1399       0.1399
        552            6       5.2258      -0.7742
        553            3       3.2475       0.2475
        554            3        3.553        0.553
        555            4       4.3154       0.3154
        556            3       3.3179       0.3179
        557            0       0.1288       0.1288
        558            0         0.01         0.01
        559            6       5.1979      -0.8021
        560            3       3.4541       0.4541
        561            5       4.7131      -0.2869
        562            7       6.0145      -0.9855
        563            5       4.3985      -0.6015
        564            0       0.0923       0.0923
        565            0            0            0
        566            3       3.3321       0.3321
        567            2       2.7241       0.7241
        568            2       2.7319       0.7319
        569            3       3.4401       0.4401
        570            4        3.802       -0.198
        571            0       0.0833       0.0833
        572            0       0.0433       0.0433
        573            2       2.8955       0.8955
        574            5       5.0092       0.0092
        575            3       3.0968       0.0968
        576            2       2.8705       0.8705
        577            3       3.2357       0.2357
        578            1       0.6859      -0.3141
        579            0       0.0037       0.0037
        580            3       3.2739       0.2739
        581            3       3.3949       0.3949
        582            5       4.6564      -0.3436
        583            5       4.9127      -0.0873
        584            4       3.7635      -0.2365
        585            0         0.11         0.11
        586            0       0.0033       0.0033
        587            4       3.9379      -0.0621
        588            5       4.1295      -0.8705
        589            3       3.3709       0.3709
        590            3       3.3814       0.3814
        591            2       2.5426       0.5426
        592            0        0.175        0.175
        593            0         0.02         0.02
        594            3       3.3775       0.3775
        595            2       2.7987       0.7987
        596            3       3.3361       0.3361
        597            3       3.4672       0.4672
        598            3       3.2249       0.2249
        599            0        0.055        0.055
        600            0       0.0505       0.0505
        601            2       2.6083       0.6083
        602            3         3.52         0.52
        603            2       2.9082       0.9082
        604            3       3.6606       0.6606
        605            3       3.2786       0.2786
        606            0       0.0533       0.0533
        607            0       0.0033       0.0033
        608            3       3.4164       0.4164
        609            7        6.168       -0.832
        610            3       3.4625       0.4625
        611            5       4.5188      -0.4812
        612            2       2.7824       0.7824
        613            0       0.1357       0.1357
        614            0       0.0267       0.0267
        615            5       4.4413      -0.5587
        616            5       4.8974      -0.1026
        617            5       5.2098       0.2098
        618            7        6.875       -0.125
        619            7       5.7757      -1.2243
        620            0        0.102        0.102
        621            0       0.0233       0.0233
        622            5       4.8835      -0.1165
        623            5       4.6413      -0.3587
        624           11       8.7384      -2.2616
        625            8       7.3079      -0.6921
        626            2       3.3505       1.3505
        627            0       0.2264       0.2264
        628            0       0.0387       0.0387
        629            4       4.3558       0.3558
        630            9       7.5082      -1.4918
        631            5       4.9396      -0.0604
        632            7       6.5382      -0.4618
        633            4       4.2439       0.2439
        634            1        0.927       -0.073
        635            0         0.01         0.01
        636            5       4.7727      -0.2273
        637            6        5.598       -0.402
        638            5       4.9331      -0.0669
        639            5       5.4567       0.4567
        640            7       6.0011      -0.9989
        641            2       1.5301      -0.4699
        642            0       0.0605       0.0605
        643            4        4.285        0.285
        644            5       5.0541       0.0541
        645            4        4.445        0.445
        646            6       5.8742      -0.1258
        647            4       4.3969       0.3969
        648            1       1.0274       0.0274
        649            0       0.0367       0.0367
        650            6       5.5946      -0.4054
        651            7       6.3707      -0.6293
        652            5       4.8901      -0.1099
        653            5       5.2526       0.2526
        654            6       5.4806      -0.5194
        655            2       1.4106      -0.5894
        656            0           -0           -0
        657            7       6.6473      -0.3527
        658            5       5.7396       0.7396
        659            5       5.3302       0.3302
        660            6       6.0069       0.0069
        661            5       4.7323      -0.2677
        662            0       0.4139       0.4139
        663            0       0.0553       0.0553
        664            6       5.6533      -0.3467
        665            5       5.0267       0.0267
        666            6       5.9763      -0.0237
        667            4       4.8436       0.8436
        668            3       3.7232       0.7232
        669            1       0.8674      -0.1326
        670            0           -0           -0
        671            4        4.519        0.519
        672            5       5.4392       0.4392
        673            4       4.5532       0.5532
        674            9       7.5947      -1.4053
        675            5       4.9905      -0.0095
        676            1       0.8033      -0.1967
        677            0       0.0267       0.0267
        678            4        4.583        0.583
        679            4       4.1937       0.1937
        680            8       6.9421      -1.0579
        681            9       7.6393      -1.3607
        682            4       4.2796       0.2796
        683            1       0.9132      -0.0868
        684            0       0.0767       0.0767
        685           15      10.8134      -4.1866
        686            7       6.3715      -0.6285
        687            4       4.9278       0.9278
        688            7       6.7865      -0.2135
        689            4         4.51         0.51
        690            0       0.2809       0.2809
        691            0       0.0133       0.0133
        692            6       5.6195      -0.3805
        693            5       5.3164       0.3164
        694            4        4.516        0.516
        695            4       4.3372       0.3372
        696            6       5.6795      -0.3205
        697            1       0.8131      -0.1869
        698            0         0.01         0.01
        699            5       5.0006       0.0006
        700            3       3.7689       0.7689
        701            7       6.3473      -0.6527
        702            7       6.5307      -0.4693
        703            9       7.8325      -1.1675
        704            1       1.3138       0.3138
        705            0         0.13         0.13
        706            3       3.8676       0.8676
        707            0       1.3373       1.3373
        708            6       5.4322      -0.5678
        709            6       5.4122      -0.5878
        710            6       5.9253      -0.0747
        711            1       1.1691       0.1691
        712            1         0.62        -0.38
        713            7       5.9733      -1.0267
        714            7       5.8751      -1.1249
        715            6       5.9236      -0.0764
        716            5       5.7128       0.7128
        717            5       5.3701       0.3701
        718            0       0.2634       0.2634
        719            0       0.0433       0.0433
        720            5       5.2754       0.2754
        721            3       3.5702       0.5702
        722            4       4.5496       0.5496
        723            4       4.1319       0.1319
        724            0       1.5808       1.5808
        725            0       0.2658       0.2658
        726            0         0.03         0.03
        727            6       6.2841       0.2841
        728            3        3.619        0.619
        729            2       2.9311       0.9311
        730            1       2.3918       1.3918
        731            0       1.2537       1.2537
        732            0       0.1483       0.1483
        733            0       0.0229       0.0229
        734            2       3.3925       1.3925
        735            6       5.2526      -0.7474
        736            0       1.7833       1.7833
        737            6       5.8315      -0.1685
        738            8       6.9054      -1.0946
        739            1       0.7378      -0.2622
        740            0           -0           -0
        741            4       4.9448       0.9448
        742            6        5.183       -0.817
        743            8       6.8861      -1.1139
        744            5       5.3134       0.3134
        745            7       6.3336      -0.6664
        746            0       0.3385       0.3385
        747            0           -0           -0
        748            5       5.7366       0.7366
        749            3       3.8383       0.8383
        750            6       5.5594      -0.4406
        751            4       4.5291       0.5291
        752            5       5.1376       0.1376
        753            1       0.8075      -0.1925
        754            0       0.1342       0.1342
        755           20      14.7457      -5.2543
        756            4       4.4858       0.4858
        757            6       5.6682      -0.3318
        758            5        5.049        0.049
        759            6       5.8558      -0.1442
        760            0       0.1818       0.1818
        761            0       0.0676       0.0676
        762            6       7.0135       1.0135
        763            5       4.8316      -0.1684
        764            3       3.8946       0.8946
        765            7       6.1703      -0.8297
        766            5        5.264        0.264
        767            0       0.3615       0.3615
        768            0       0.0078       0.0078
        769            6       5.4168      -0.5832
        770            4       4.1931       0.1931
        771            6        5.484       -0.516
        772            4       4.6435       0.6435
        773            5       5.2218       0.2218
        774            1       0.8332      -0.1668
        775            0       0.0167       0.0167
        776            5       5.6196       0.6196
        777            5       4.5596      -0.4404
        778            3       3.9542       0.9542
        779            7       6.0964      -0.9036
        780            5       5.1796       0.1796
        781            0       0.2767       0.2767
        782            0           -0           -0
        783            6       6.5374       0.5374
        784            5       5.1638       0.1638
        785            5       5.2152       0.2152
        786            5       5.1396       0.1396
        787            7       6.3006      -0.6994
        788            2       1.4864      -0.5136
        789            0       0.0219       0.0219
        790            6       5.7244      -0.2756
        791            6       5.6341      -0.3659
        792            7       6.0569      -0.9431
        793            4       3.9698      -0.0302
        794            5       5.1291       0.1291
        795            0       0.2851       0.2851
        796            0       0.2725       0.2725
        797            6       5.4842      -0.5158
        798            5       4.9328      -0.0672
        799            5       5.4352       0.4352
        800            5       4.9699      -0.0301
        801            5        5.266        0.266
        802            0       0.2274       0.2274
        803            0       0.0033       0.0033
        804            5       5.2223       0.2223
        805            4       4.2945       0.2945
        806            5        5.119        0.119
        807            5       5.0167       0.0167
        808            5       5.2659       0.2659
        809            0       0.2608       0.2608
        810            0           -0           -0
        811            4       4.3099       0.3099
        812            1       2.3263       1.3263
        813            5       5.1416       0.1416
        814            4        4.165        0.165
        815            5       5.2764       0.2764
        816            1       0.8932      -0.1068
        817            0       0.0033       0.0033
        818            0       2.1315       2.1315
        819            9       6.8046      -2.1954
        820           10       8.2984      -1.7016
        821            4       4.6087       0.6087
        822            5         5.06         0.06
        823            0       0.3614       0.3614
        824            0       0.0067       0.0067
        825           11       8.9772      -2.0228
        826            5       4.7429      -0.2571
        827            8       6.9767      -1.0233
        828            3       3.5496       0.5496
        829            6       5.7745      -0.2255
        830            1       0.9332      -0.0668
        831            0           -0           -0
        832            6       6.1446       0.1446
        833            4       3.8533      -0.1467
        834            6       5.6263      -0.3737
        835            5       4.6298      -0.3702
        836            6         5.52        -0.48
        837            1       0.9733      -0.0267
        838            0         0.01         0.01
        839            4       4.6691       0.6691
        840            3          3.5          0.5
        841            3       3.7885       0.7885
        842            6       5.5206      -0.4794
        843            4       4.5232       0.5232
        844            1       0.9506      -0.0494
        845            0         0.04         0.04
        846            0       1.5633       1.5633
        847            5        4.556       -0.444
        848            5       4.9531      -0.0469
        849            5       4.6285      -0.3715
        850            5       4.6591      -0.3409
        851            2       1.4595      -0.5405
        852            0       0.0333       0.0333
        853            5       5.5194       0.5194
        854            4       3.7176      -0.2824
        855            5        5.369        0.369
        856            7       5.9261      -1.0739
        857            4       4.2721       0.2721
        858            1       0.9265      -0.0735
        859            0       0.1528       0.1528
        860            5         3.84        -1.16
        861            3       3.2537       0.2537
        862            4       4.5287       0.5287
        863            3       3.6317       0.6317
        864            4       4.3805       0.3805
        865            0       0.3617       0.3617
        866            0       0.0267       0.0267
        867            4       4.2299       0.2299
        868            2       2.7414       0.7414
        869            5       4.7351      -0.2649
        870            2       2.8051       0.8051
        871            ?       4.6814            ?
        872            ?       0.7176            ?
        873            ?         0.08            ?
        874            ?       4.5224            ?
        875            ?       3.0954            ?
        876            ?       4.7418            ?
        877            ?       3.5998            ?
        878            ?       4.6324            ?
        879            ?       0.5692            ?

=== Future predictions from end of training data ===
Time        Sottoarea_73.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                2 
2014-01-03                                2 
2014-01-04                                3 
2014-01-05                                2 
2014-01-06                                0 
2014-01-07                                2 
2014-01-08                                3 
2014-01-09                                4 
2014-01-10                                3 
2014-01-11                                0 
2014-01-12                                4 
2014-01-13                                2 
2014-01-14                                2 
2014-01-15                                5 
2014-01-16                                5 
2014-01-17                                4 
2014-01-18                                4 
2014-01-19                                1 
2014-01-20                                2 
2014-01-21                                3 
2014-01-22                                3 
2014-01-23                                3 
2014-01-24                                4 
2014-01-25                                3 
2014-01-26                                3 
2014-01-27                                3 
2014-01-28                                3 
2014-01-29                                5 
2014-01-30                                5 
2014-01-31                                4 
2014-02-01                                3 
2014-02-02                                2 
2014-02-03                                2 
2014-02-04                                3 
2014-02-05                                3 
2014-02-06                                5 
2014-02-07                                6 
2014-02-08                                3 
2014-02-09                                3 
2014-02-10                                3 
2014-02-11                                2 
2014-02-12                                6 
2014-02-13                                6 
2014-02-14                                5 
2014-02-15                                4 
2014-02-16                                0 
2014-02-17                                2 
2014-02-18                                5 
2014-02-19                                4 
2014-02-20                                5 
2014-02-21                                5 
2014-02-22                                4 
2014-02-23                                3 
2014-02-24                                3 
2014-02-25                                2 
2014-02-26                                5 
2014-02-27                                7 
2014-02-28                                4 
2014-03-01                                3 
2014-03-02                                3 
2014-03-03                                2 
2014-03-04                                3 
2014-03-05                                5 
2014-03-06                                4 
2014-03-07                                5 
2014-03-08                                2 
2014-03-09                                2 
2014-03-10                                2 
2014-03-11                                2 
2014-03-12                                4 
2014-03-13                                3 
2014-03-14                                6 
2014-03-15                                3 
2014-03-16                                2 
2014-03-17                                2 
2014-03-18                                3 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                6 
2014-03-27                                5 
2014-03-28                                5 
2014-03-29                                2 
2014-03-30                                2 
2014-03-31                                3 
2014-04-01                                4 
2014-04-02                                6 
2014-04-03                                6 
2014-04-04                                5 
2014-04-05                                3 
2014-04-06                                2 
2014-04-07                                3 
2014-04-08                                4 
2014-04-09                                5 
2014-04-10                                5 
2014-04-11                                5 
2014-04-12                                2 
2014-04-13                                0 
2014-04-14                                4 
2014-04-15                                6 
2014-04-16                                7 
2014-04-17                                5 
2014-04-18                                4 
2014-04-19                                3 
2014-04-20                                2 
2014-04-21                                0 
2014-04-22                                2 
2014-04-23                                2 
2014-04-24                                3 
2014-04-25                                2 
2014-04-26                                0 
2014-04-27                                2 
2014-04-28                                2 
2014-04-29                                3 
2014-04-30                                5 
2014-05-01                                2 
2014-05-02                                2 
2014-05-03                                2 
2014-05-04                                2 
2014-05-05                                2 
2014-05-06                                2 
2014-05-07                                5 
2014-05-08                                4 
2014-05-09                                5 
2014-05-10                                0 
2014-05-11                                2 
2014-05-12                                3 
2014-05-13                                5 
2014-05-14                                5 
2014-05-15                                5 
2014-05-16                                5 
2014-05-17                                2 
2014-05-18                                1 
2014-05-19                                2 
2014-05-20                                2 
2014-05-21                                4 
2014-05-22                                3 
2014-05-23                                4 
2014-05-24                                2 
2014-05-25                                1 
2014-05-26                                3 
2014-05-27                                4 
2014-05-28                                6 
2014-05-29                                5 
2014-05-30                                5 
2014-05-31                                3 
2014-06-01                                1 
2014-06-02                                0 
2014-06-03                                3 
2014-06-04                                2 
2014-06-05                                5 
2014-06-06                                5 
2014-06-07                                2 
2014-06-08                                1 
2014-06-09                                2 
2014-06-10                                3 
2014-06-11                                4 
2014-06-12                                5 
2014-06-13                                4 
2014-06-14                                2 
2014-06-15                                0 
2014-06-16                                3 
2014-06-17                                4 
2014-06-18                                3 
2014-06-19                                3 
2014-06-20                                6 
2014-06-21                                1 
2014-06-22                                1 
2014-06-23                                3 
2014-06-24                                6 
2014-06-25                                6 
2014-06-26                                4 
2014-06-27                                4 
2014-06-28                                3 
2014-06-29                                2 
2014-06-30                                3 
2014-07-01                                5 
2014-07-02                                5 
2014-07-03                                4 
2014-07-04                                4 
2014-07-05                                0 
2014-07-06                                2 
2014-07-07                                3 
2014-07-08                                3 
2014-07-09                                8 
2014-07-10                                4 
2014-07-11                                3 
2014-07-12                                2 
2014-07-13                                1 
2014-07-14                                3 
2014-07-15                                4 
2014-07-16                                4 
2014-07-17                                2 
2014-07-18                                2 
2014-07-19                                1 
2014-07-20                                1 
2014-07-21                                2 
2014-07-22                                2 
2014-07-23                                4 
2014-07-24                                2 
2014-07-25                                4 
2014-07-26                                1 
2014-07-27                                0 
2014-07-28                                2 
2014-07-29                                2 
2014-07-30                                7 
2014-07-31                                3 
2014-08-01                                3 
2014-08-02                                3 
2014-08-03                                2 
2014-08-04                                2 
2014-08-05                                4 
2014-08-06                                4 
2014-08-07                                3 
2014-08-08                                4 
2014-08-09                                3 
2014-08-10                                2 
2014-08-11                                1 
2014-08-12                                2 
2014-08-13                                3 
2014-08-14                                3 
2014-08-15                                1 
2014-08-16                                0 
2014-08-17                                1 
2014-08-18                                1 
2014-08-19                                2 
2014-08-20                                3 
2014-08-21                                2 
2014-08-22                                3 
2014-08-23                                1 
2014-08-24                                1 
2014-08-25                                2 
2014-08-26                                3 
2014-08-27                                3 
2014-08-28                                5 
2014-08-29                                3 
2014-08-30                                1 
2014-08-31                                0 
2014-09-01                                2 
2014-09-02                                3 
2014-09-03                                3 
2014-09-04                                3 
2014-09-05                                5 
2014-09-06                                3 
2014-09-07                                0 
2014-09-08                                2 
2014-09-09                                6 
2014-09-10                                5 
2014-09-11                                4 
2014-09-12                                5 
2014-09-13                                3 
2014-09-14                                2 
2014-09-15                                2 
2014-09-16                                2 
2014-09-17                                4 
2014-09-18                                4 
2014-09-19                                4 
2014-09-20                                3 
2014-09-21                                2 
2014-09-22                                3 
2014-09-23                                3 
2014-09-24                                5 
2014-09-25                                5 
2014-09-26                                6 
2014-09-27                                3 
2014-09-28                                2 
2014-09-29                                4 
2014-09-30                                4 
2014-10-01                                7 
2014-10-02                                4 
2014-10-03                                6 
2014-10-04                                4 
2014-10-05                                2 
2014-10-06                                3 
2014-10-07                                4 
2014-10-08                                6 
2014-10-09                                2 
2014-10-10                                7 
2014-10-11                                3 
2014-10-12                                2 
2014-10-13                                4 
2014-10-14                                4 
2014-10-15                                6 
2014-10-16                                4 
2014-10-17                                5 
2014-10-18                                2 
2014-10-19                                3 
2014-10-20                                3 
2014-10-21                                5 
2014-10-22                                5 
2014-10-23                                6 
2014-10-24                                5 
2014-10-25                                2 
2014-10-26                                2 
2014-10-27                                3 
2014-10-28                                7 
2014-10-29                                6 
2014-10-30                                6 
2014-10-31                                6 
2014-11-01                                3 
2014-11-02                                0 
2014-11-03                                4 
2014-11-04                                4 
2014-11-05                                5 
2014-11-06                                5 
2014-11-07                                4 
2014-11-08                                1 
2014-11-09                                2 
2014-11-10                                2 
2014-11-11                                2 
2014-11-12                                7 
2014-11-13                                6 
2014-11-14                                5 
2014-11-15                                2 
2014-11-16                                2 
2014-11-17                                4 
2014-11-18                                3 
2014-11-19                                5 
2014-11-20                                5 
2014-11-21                                4 
2014-11-22                                0 
2014-11-23                                2 
2014-11-24                                3 
2014-11-25                                4 
2014-11-26                                3 
2014-11-27                                5 
2014-11-28                                4 
2014-11-29                                1 
2014-11-30                                3 
2014-12-01                                3 
2014-12-02                                5 
2014-12-03                                4 
2014-12-04                                4 
2014-12-05                                5 
2014-12-06                                2 
2014-12-07                                3 
2014-12-08                                0 
2014-12-09                                2 
2014-12-10                                4 
2014-12-11                                4 
2014-12-12                                4 
2014-12-13                                2 
2014-12-14                                2 
2014-12-15                                2 
2014-12-16                                5 
2014-12-17                                5 
2014-12-18                                4 
2014-12-19                                5 
2014-12-20                                1 
2014-12-21                                2 
2014-12-22                                3 
2014-12-23                                4 
2014-12-24                                3 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                2 
2014-12-29                                2 
2014-12-30                                1 
2014-12-31                                3 
2015-01-01                                0 
2015-01-02                                3 
2015-01-03                                0 
2015-01-04                                0 
2015-01-05                                4 
2015-01-06                                0 
2015-01-07                                4 
2015-01-08                                7 
2015-01-09                                4 
2015-01-10                                0 
2015-01-11                                0 
2015-01-12                                8 
2015-01-13                                6 
2015-01-14                                8 
2015-01-15                                5 
2015-01-16                                5 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                                6 
2015-01-20                                4 
2015-01-21                                6 
2015-01-22                                6 
2015-01-23                                6 
2015-01-24                                0 
2015-01-25                                0 
2015-01-26                                7 
2015-01-27                                4 
2015-01-28                                6 
2015-01-29                                4 
2015-01-30                                4 
2015-01-31                                0 
2015-02-01                                0 
2015-02-02                                5 
2015-02-03                                3 
2015-02-04                                7 
2015-02-05                                5 
2015-02-06                                4 
2015-02-07                                1 
2015-02-08                                0 
2015-02-09                                5 
2015-02-10                                5 
2015-02-11                                4 
2015-02-12                                8 
2015-02-13                                5 
2015-02-14                                0 
2015-02-15                                0 
2015-02-16                                6 
