=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_63.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_63.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_63-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_63.Prodotto_1.Data
              Sottoarea_63.Prodotto_1.Day
              Sottoarea_63.Prodotto_1.Season
              Sottoarea_63.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_63.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_63.Prodotto_1.Data-remapped
              Lag_Sottoarea_63.Prodotto_1.Vendite-30
              Lag_Sottoarea_63.Prodotto_1.Vendite-60
              Lag_Sottoarea_63.Prodotto_1.Vendite-90
              Lag_Sottoarea_63.Prodotto_1.Vendite-365
              Sottoarea_63.Prodotto_1.Data-remapped^2
              Sottoarea_63.Prodotto_1.Data-remapped^3
              Sottoarea_63.Prodotto_1.Data-remapped*Lag_Sottoarea_63.Prodotto_1.Vendite-30
              Sottoarea_63.Prodotto_1.Data-remapped*Lag_Sottoarea_63.Prodotto_1.Vendite-60
              Sottoarea_63.Prodotto_1.Data-remapped*Lag_Sottoarea_63.Prodotto_1.Vendite-90
              Sottoarea_63.Prodotto_1.Data-remapped*Lag_Sottoarea_63.Prodotto_1.Vendite-365

Sottoarea_63.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_63.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434            3       3.3791       0.3791
        435            4       3.5973      -0.4027
        436            3        3.316        0.316
        437            3        3.168        0.168
        438            1       0.9516      -0.0484
        439            0       0.0508       0.0508
        440            3       2.8388      -0.1612
        441            4       3.8892      -0.1108
        442            2       2.6634       0.6634
        443            5       3.9045      -1.0955
        444            5       3.6489      -1.3511
        445            1       0.9465      -0.0535
        446            0       0.1635       0.1635
        447            3       2.9995      -0.0005
        448            3       3.0713       0.0713
        449            4       3.5733      -0.4267
        450            3       3.4015       0.4015
        451            4       3.7765      -0.2235
        452            1       1.0147       0.0147
        453            0       0.2317       0.2317
        454            4       3.5688      -0.4312
        455            4       3.6223      -0.3777
        456            4       3.9519      -0.0481
        457            6       4.8291      -1.1709
        458            3       3.0465       0.0465
        459            1         1.02         0.02
        460            0       0.1255       0.1255
        461            1       1.6749       0.6749
        462            3        3.056        0.056
        463            3       3.0329       0.0329
        464            4       3.7244      -0.2756
        465            2       2.3218       0.3218
        466            1       1.0372       0.0372
        467            0       0.1539       0.1539
        468            4       3.6274      -0.3726
        469            3       3.0662       0.0662
        470            3       3.1843       0.1843
        471            2       2.5696       0.5696
        472            2       2.3961       0.3961
        473            1       1.0036       0.0036
        474            2        1.999       -0.001
        475            2       2.4592       0.4592
        476            2       2.2686       0.2686
        477            2       2.6445       0.6445
        478            3       3.3639       0.3639
        479            2       2.2289       0.2289
        480            1       1.0365       0.0365
        481            4       2.8232      -1.1768
        482            5       4.0551      -0.9449
        483            4       3.9375      -0.0625
        484            2       2.6086       0.6086
        485            6       4.9028      -1.0972
        486            2       2.2033       0.2033
        487            1       1.0069       0.0069
        488            0       0.2574       0.2574
        489            3       3.3449       0.3449
        490            3       3.2143       0.2143
        491            4       3.6799      -0.3201
        492            3       3.2688       0.2688
        493            3       2.8622      -0.1378
        494            1       1.0167       0.0167
        495            0       0.1252       0.1252
        496            3       2.8181      -0.1819
        497            6       4.9282      -1.0718
        498            4       3.9557      -0.0443
        499            5       4.3083      -0.6917
        500            3       2.9651      -0.0349
        501            0       0.3481       0.3481
        502            0       0.3349       0.3349
        503            2       2.2757       0.2757
        504            5       4.2501      -0.7499
        505            4       3.7346      -0.2654
        506            2       2.6766       0.6766
        507            3         2.85        -0.15
        508            2       1.6138      -0.3862
        509            0       0.1432       0.1432
        510            4        3.706       -0.294
        511            4       4.0512       0.0512
        512            3       3.3271       0.3271
        513            3        3.068        0.068
        514            3       3.0965       0.0965
        515            1       1.0095       0.0095
        516            1       0.6571      -0.3429
        517            1       1.5459       0.5459
        518            3       3.3281       0.3281
        519            5       4.4271      -0.5729
        520            2       2.5957       0.5957
        521            4       3.7134      -0.2866
        522            1       1.0401       0.0401
        523            0       0.0479       0.0479
        524            5        4.225       -0.775
        525            3       3.3284       0.3284
        526            4       3.6863      -0.3137
        527            3       2.8547      -0.1453
        528            2       2.3648       0.3648
        529            1       0.9501      -0.0499
        530            0         0.02         0.02
        531            3       3.1797       0.1797
        532            3       3.3662       0.3662
        533            3       2.9358      -0.0642
        534            5       4.1217      -0.8783
        535            4       3.4097      -0.5903
        536            0       0.1889       0.1889
        537            0       0.1825       0.1825
        538            2       2.2202       0.2202
        539            5       4.0705      -0.9295
        540            1       2.2138       1.2138
        541            2       2.5296       0.5296
        542            3       2.8684      -0.1316
        543            1       0.9835      -0.0165
        544            0       0.0867       0.0867
        545            2       1.8345      -0.1655
        546            1       1.8996       0.8996
        547            2        2.542        0.542
        548            4       3.5413      -0.4587
        549            5        4.172       -0.828
        550            0       0.2847       0.2847
        551            0       0.0521       0.0521
        552            3       2.8992      -0.1008
        553            2       2.4817       0.4817
        554            4       3.5903      -0.4097
        555            3       3.1419       0.1419
        556            2       2.3261       0.3261
        557            2       1.6365      -0.3635
        558            0       0.1493       0.1493
        559            2       2.0734       0.0734
        560            4       3.5575      -0.4425
        561            3       2.9832      -0.0168
        562            4       3.5569      -0.4431
        563            2        2.327        0.327
        564            2       1.4793      -0.5207
        565            0       0.1249       0.1249
        566            2       2.5533       0.5533
        567            6       4.9897      -1.0103
        568            2       2.1859       0.1859
        569            2       2.3216       0.3216
        570            3       2.7836      -0.2164
        571            1        0.797       -0.203
        572            0       0.0697       0.0697
        573            2       2.2163       0.2163
        574            3       3.4446       0.4446
        575            3        2.738       -0.262
        576            3       2.9952      -0.0048
        577            4       3.5802      -0.4198
        578            1       0.9374      -0.0626
        579            0       0.2003       0.2003
        580            4       3.5899      -0.4101
        581            2        2.225        0.225
        582            2         2.33         0.33
        583            2       2.2888       0.2888
        584            1       1.6655       0.6655
        585            0       0.4529       0.4529
        586            1       0.6047      -0.3953
        587            1       1.5235       0.5235
        588            4       3.7093      -0.2907
        589            2       2.3882       0.3882
        590            2       2.2158       0.2158
        591            4        3.535       -0.465
        592            0         0.25         0.25
        593            0       0.1066       0.1066
        594            2       2.0643       0.0643
        595            2       2.4825       0.4825
        596            2       2.6384       0.6384
        597            1       1.5919       0.5919
        598            2       2.3013       0.3013
        599            1       0.7118      -0.2882
        600            0       0.1578       0.1578
        601            2       2.3873       0.3873
        602            3       3.0353       0.0353
        603            2       2.2061       0.2061
        604            3         2.85        -0.15
        605            3       2.6753      -0.3247
        606            1       0.9677      -0.0323
        607            0       0.1537       0.1537
        608            2       2.4326       0.4326
        609            2       2.4017       0.4017
        610            2        2.371        0.371
        611            3       3.1794       0.1794
        612            2       2.1441       0.1441
        613            0       0.1569       0.1569
        614            0       0.1326       0.1326
        615            4       3.7857      -0.2143
        616            3       3.0966       0.0966
        617            2       2.4526       0.4526
        618            3       2.9016      -0.0984
        619            2         2.06         0.06
        620            0         0.31         0.31
        621            0         0.06         0.06
        622            5       4.3281      -0.6719
        623            5       4.5582      -0.4418
        624            4        3.552       -0.448
        625            4       3.7062      -0.2938
        626            2       2.5083       0.5083
        627            0       0.3573       0.3573
        628            0       0.0557       0.0557
        629            4        3.607       -0.393
        630            6       4.8481      -1.1519
        631            5       4.3213      -0.6787
        632            2       2.3945       0.3945
        633            2       2.1133       0.1133
        634            2       1.5625      -0.4375
        635            0       0.1031       0.1031
        636            2       2.5001       0.5001
        637            2       2.6065       0.6065
        638            6       5.0133      -0.9867
        639            4       3.7853      -0.2147
        640            4       3.6909      -0.3091
        641            1       0.9787      -0.0213
        642            0       0.0987       0.0987
        643            3       3.1205       0.1205
        644            3       3.2232       0.2232
        645            4       3.7375      -0.2625
        646            3       2.9649      -0.0351
        647            3       3.0343       0.0343
        648            1         1.09         0.09
        649            1       0.7707      -0.2293
        650            4       3.7237      -0.2763
        651            4       3.7843      -0.2157
        652            4       3.5519      -0.4481
        653            3       2.9326      -0.0674
        654            3       2.9316      -0.0684
        655            1       0.9733      -0.0267
        656            1        0.724       -0.276
        657            2       2.4318       0.4318
        658            5        4.475       -0.525
        659            3       3.2103       0.2103
        660            3       2.7431      -0.2569
        661            4       3.9298      -0.0702
        662            1       0.7856      -0.2144
        663            0       0.3155       0.3155
        664            3        2.823       -0.177
        665            3       3.1017       0.1017
        666            2       2.4851       0.4851
        667            4       3.7001      -0.2999
        668            5       4.5061      -0.4939
        669            1       0.9966      -0.0034
        670            0       0.1859       0.1859
        671            3         2.84        -0.16
        672            3         3.07         0.07
        673            5       4.2858      -0.7142
        674            3       3.0638       0.0638
        675            3       3.1769       0.1769
        676            1       0.9451      -0.0549
        677            1       0.7895      -0.2105
        678            3         2.92        -0.08
        679            3       2.9855      -0.0145
        680            3       3.1746       0.1746
        681            3       3.0035       0.0035
        682            3       3.0633       0.0633
        683            1       1.0692       0.0692
        684            1       0.7765      -0.2235
        685            2       2.4435       0.4435
        686            3       2.9588      -0.0412
        687            4        4.012        0.012
        688            2       2.3204       0.3204
        689            3       3.0182       0.0182
        690            2       1.5741      -0.4259
        691            1       0.8331      -0.1669
        692            2       2.2932       0.2932
        693            3         3.05         0.05
        694            2       2.2766       0.2766
        695            3       2.7635      -0.2365
        696            2       2.1257       0.1257
        697            1       1.0166       0.0166
        698            1       0.9539      -0.0461
        699            4       3.4048      -0.5952
        700            3        3.002        0.002
        701            2       2.7187       0.7187
        702            2       2.2036       0.2036
        703            4       3.7727      -0.2273
        704            1       0.9866      -0.0134
        705            0       0.0899       0.0899
        706            2       2.2491       0.2491
        707            1       1.7762       0.7762
        708            5       4.2033      -0.7967
        709            2       2.5464       0.5464
        710            4       3.7208      -0.2792
        711            1        0.958       -0.042
        712            0       0.1437       0.1437
        713            3       3.0166       0.0166
        714            3       3.1892       0.1892
        715            2       2.9211       0.9211
        716            4       3.3808      -0.6192
        717            3       3.1369       0.1369
        718            0       0.2803       0.2803
        719            1       0.6264      -0.3736
        720            3       2.7874      -0.2126
        721            4       3.7152      -0.2848
        722            3       3.2059       0.2059
        723            2       2.3344       0.3344
        724            0       0.6606       0.6606
        725            0       0.1551       0.1551
        726            0       0.1673       0.1673
        727            3       2.9294      -0.0706
        728            3       3.0847       0.0847
        729            2       2.4863       0.4863
        730            2       2.4142       0.4142
        731            0       0.4971       0.4971
        732            0       0.1734       0.1734
        733            0       0.0402       0.0402
        734            2       2.3102       0.3102
        735            4       3.6354      -0.3646
        736            0       1.1533       1.1533
        737            3       3.0437       0.0437
        738            4        3.638       -0.362
        739            1       0.7893      -0.2107
        740            0       0.0299       0.0299
        741            4       3.5594      -0.4406
        742            3       3.2799       0.2799
        743            4       3.6059      -0.3941
        744            3       3.1029       0.1029
        745            2       2.2858       0.2858
        746            0       0.3383       0.3383
        747            0       0.0601       0.0601
        748            6       5.1321      -0.8679
        749            3       3.1297       0.1297
        750            3       3.0936       0.0936
        751            3       3.1815       0.1815
        752            3       2.9236      -0.0764
        753            1       0.7675      -0.2325
        754            0       0.0997       0.0997
        755            4       3.7783      -0.2217
        756            3       3.2137       0.2137
        757            5       4.3251      -0.6749
        758            4       3.7656      -0.2344
        759            4       3.4919      -0.5081
        760            0       0.3336       0.3336
        761            0       0.0568       0.0568
        762            3       3.2833       0.2833
        763            4       3.7779      -0.2221
        764            5       4.3798      -0.6202
        765            3         3.04         0.04
        766            2        2.405        0.405
        767            1       0.9426      -0.0574
        768            0       0.0438       0.0438
        769            4       3.4511      -0.5489
        770            4       3.7202      -0.2798
        771            4       3.8824      -0.1176
        772            3       3.0697       0.0697
        773            3       3.1149       0.1149
        774            1       0.8175      -0.1825
        775            0       0.0399       0.0399
        776            4       3.7216      -0.2784
        777            4       3.5416      -0.4584
        778            3       3.2461       0.2461
        779            4       3.8157      -0.1843
        780            4       3.4822      -0.5178
        781            0       0.2656       0.2656
        782            0         0.09         0.09
        783            2       2.7078       0.7078
        784            3       3.3401       0.3401
        785            3       3.2061       0.2061
        786            5       4.2829      -0.7171
        787            3       3.2645       0.2645
        788            1        0.786       -0.214
        789            0       0.0362       0.0362
        790            4       3.7631      -0.2369
        791            4       3.8016      -0.1984
        792            5       4.5006      -0.4994
        793            3       3.0066       0.0066
        794            4       3.7763      -0.2237
        795            0       0.2004       0.2004
        796            0       0.2253       0.2253
        797            5       4.6211      -0.3789
        798            2       2.6266       0.6266
        799            4       3.7774      -0.2226
        800            3       3.0066       0.0066
        801            3        3.147        0.147
        802            0       0.2666       0.2666
        803            0       0.0363       0.0363
        804            6       4.8367      -1.1633
        805            5       4.1894      -0.8106
        806            3       3.1523       0.1523
        807            4       3.7242      -0.2758
        808            3       3.1325       0.1325
        809            0       0.1671       0.1671
        810            0       0.0434       0.0434
        811            3         3.43         0.43
        812            1       2.0688       1.0688
        813            3       3.3877       0.3877
        814            3       3.1396       0.1396
        815            4       3.7097      -0.2903
        816            1       0.8499      -0.1501
        817            0       0.1442       0.1442
        818            1       2.1834       1.1834
        819            4       3.5596      -0.4404
        820            4       3.8012      -0.1988
        821            3        3.132        0.132
        822            3         3.18         0.18
        823            1       1.0423       0.0423
        824            1       0.7295      -0.2705
        825            4       3.8233      -0.1767
        826            3       3.4871       0.4871
        827            2       2.3707       0.3707
        828            3       2.9823      -0.0177
        829            3       3.0468       0.0468
        830            2       1.6617      -0.3383
        831            1       0.6477      -0.3523
        832            4       3.8061      -0.1939
        833            4       3.6718      -0.3282
        834            3       2.7943      -0.2057
        835            4       3.5293      -0.4707
        836            3       3.1441       0.1441
        837            1       1.1589       0.1589
        838            0       0.0867       0.0867
        839            3       3.0064       0.0064
        840            2       2.3817       0.3817
        841            3       3.0197       0.0197
        842            3       3.0353       0.0353
        843            3       3.0513       0.0513
        844            1       1.1297       0.1297
        845            0       0.1398       0.1398
        846            0       0.9947       0.9947
        847            4       3.8359      -0.1641
        848            3         3.13         0.13
        849            2       2.3867       0.3867
        850            3         3.01         0.01
        851            2       1.7508      -0.2492
        852            0       0.1166       0.1166
        853            3        3.345        0.345
        854            5        4.358       -0.642
        855            2       2.4033       0.4033
        856            3       3.0489       0.0489
        857            3       2.8523      -0.1477
        858            1       0.9949      -0.0051
        859            0       0.1365       0.1365
        860            4       3.8139      -0.1861
        861            4       4.0424       0.0424
        862            3       2.9815      -0.0185
        863            3       2.8599      -0.1401
        864            2       2.4075       0.4075
        865            0        0.435        0.435
        866            0       0.0567       0.0567
        867            5       4.1032      -0.8968
        868            3       2.9332      -0.0668
        869            4        3.595       -0.405
        870            2       2.3166       0.3166
        871            ?       3.0367            ?
        872            ?       0.8514            ?
        873            ?       0.1819            ?
        874            ?        3.977            ?
        875            ?       3.3593            ?
        876            ?       3.8641            ?
        877            ?       2.7796            ?
        878            ?       3.1561            ?
        879            ?       0.6643            ?

=== Future predictions from end of training data ===
Time        Sottoarea_63.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                1 
2014-01-03                                1 
2014-01-04                                0 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                2 
2014-01-08                                3 
2014-01-09                                3 
2014-01-10                                3 
2014-01-11                                1 
2014-01-12                                0 
2014-01-13                                3 
2014-01-14                                3 
2014-01-15                                2 
2014-01-16                                2 
2014-01-17                                3 
2014-01-18                                0 
2014-01-19                                0 
2014-01-20                                2 
2014-01-21                                2 
2014-01-22                                2 
2014-01-23                                2 
2014-01-24                                5 
2014-01-25                                0 
2014-01-26                                0 
2014-01-27                                2 
2014-01-28                                3 
2014-01-29                                3 
2014-01-30                                3 
2014-01-31                                4 
2014-02-01                                1 
2014-02-02                                1 
2014-02-03                                3 
2014-02-04                                5 
2014-02-05                                5 
2014-02-06                                4 
2014-02-07                                4 
2014-02-08                                1 
2014-02-09                                0 
2014-02-10                                3 
2014-02-11                                2 
2014-02-12                                3 
2014-02-13                                3 
2014-02-14                                3 
2014-02-15                                0 
2014-02-16                                1 
2014-02-17                                2 
2014-02-18                                2 
2014-02-19                                3 
2014-02-20                                3 
2014-02-21                                4 
2014-02-22                                0 
2014-02-23                                1 
2014-02-24                                2 
2014-02-25                                3 
2014-02-26                                5 
2014-02-27                                3 
2014-02-28                                4 
2014-03-01                                1 
2014-03-02                                1 
2014-03-03                                2 
2014-03-04                                2 
2014-03-05                                3 
2014-03-06                                4 
2014-03-07                                3 
2014-03-08                                1 
2014-03-09                                1 
2014-03-10                                2 
2014-03-11                                3 
2014-03-12                                4 
2014-03-13                                4 
2014-03-14                                4 
2014-03-15                                1 
2014-03-16                                1 
2014-03-17                                1 
2014-03-18                                3 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                5 
2014-03-27                                3 
2014-03-28                                4 
2014-03-29                                2 
2014-03-30                                0 
2014-03-31                                2 
2014-04-01                                3 
2014-04-02                                4 
2014-04-03                                3 
2014-04-04                                3 
2014-04-05                                1 
2014-04-06                                1 
2014-04-07                                2 
2014-04-08                                4 
2014-04-09                                4 
2014-04-10                                3 
2014-04-11                                4 
2014-04-12                                1 
2014-04-13                                0 
2014-04-14                                3 
2014-04-15                                4 
2014-04-16                                5 
2014-04-17                                2 
2014-04-18                                3 
2014-04-19                                1 
2014-04-20                                1 
2014-04-21                                0 
2014-04-22                                2 
2014-04-23                                3 
2014-04-24                                3 
2014-04-25                                2 
2014-04-26                                1 
2014-04-27                                1 
2014-04-28                                1 
2014-04-29                                3 
2014-04-30                                2 
2014-05-01                                1 
2014-05-02                                2 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                2 
2014-05-06                                3 
2014-05-07                                2 
2014-05-08                                2 
2014-05-09                                3 
2014-05-10                                0 
2014-05-11                                2 
2014-05-12                                2 
2014-05-13                                2 
2014-05-14                                3 
2014-05-15                                6 
2014-05-16                                4 
2014-05-17                                2 
2014-05-18                                1 
2014-05-19                                3 
2014-05-20                                4 
2014-05-21                                4 
2014-05-22                                3 
2014-05-23                                5 
2014-05-24                                1 
2014-05-25                                0 
2014-05-26                                2 
2014-05-27                                3 
2014-05-28                                2 
2014-05-29                                3 
2014-05-30                                3 
2014-05-31                                2 
2014-06-01                                1 
2014-06-02                                0 
2014-06-03                                2 
2014-06-04                                4 
2014-06-05                                3 
2014-06-06                                3 
2014-06-07                                1 
2014-06-08                                0 
2014-06-09                                3 
2014-06-10                                3 
2014-06-11                                2 
2014-06-12                                4 
2014-06-13                                2 
2014-06-14                                1 
2014-06-15                                2 
2014-06-16                                2 
2014-06-17                                3 
2014-06-18                                6 
2014-06-19                                3 
2014-06-20                                2 
2014-06-21                                1 
2014-06-22                                2 
2014-06-23                                2 
2014-06-24                                1 
2014-06-25                                2 
2014-06-26                                8 
2014-06-27                                3 
2014-06-28                                3 
2014-06-29                                1 
2014-06-30                                2 
2014-07-01                                2 
2014-07-02                                8 
2014-07-03                                3 
2014-07-04                                3 
2014-07-05                                1 
2014-07-06                                0 
2014-07-07                                2 
2014-07-08                                2 
2014-07-09                                5 
2014-07-10                                3 
2014-07-11                                4 
2014-07-12                                1 
2014-07-13                                1 
2014-07-14                                3 
2014-07-15                                3 
2014-07-16                                3 
2014-07-17                                3 
2014-07-18                                3 
2014-07-19                                2 
2014-07-20                                0 
2014-07-21                                1 
2014-07-22                                2 
2014-07-23                                2 
2014-07-24                                5 
2014-07-25                                2 
2014-07-26                                3 
2014-07-27                                1 
2014-07-28                                3 
2014-07-29                                3 
2014-07-30                                4 
2014-07-31                                4 
2014-08-01                                6 
2014-08-02                                2 
2014-08-03                                0 
2014-08-04                                2 
2014-08-05                                3 
2014-08-06                                3 
2014-08-07                                3 
2014-08-08                                4 
2014-08-09                                1 
2014-08-10                                1 
2014-08-11                                1 
2014-08-12                                4 
2014-08-13                                3 
2014-08-14                                2 
2014-08-15                                1 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                1 
2014-08-19                                5 
2014-08-20                                2 
2014-08-21                                2 
2014-08-22                                2 
2014-08-23                                1 
2014-08-24                                0 
2014-08-25                                2 
2014-08-26                                3 
2014-08-27                                3 
2014-08-28                                3 
2014-08-29                                3 
2014-08-30                                1 
2014-08-31                                0 
2014-09-01                                2 
2014-09-02                                3 
2014-09-03                                3 
2014-09-04                                3 
2014-09-05                                2 
2014-09-06                                2 
2014-09-07                                0 
2014-09-08                                1 
2014-09-09                                4 
2014-09-10                                3 
2014-09-11                                3 
2014-09-12                                3 
2014-09-13                                1 
2014-09-14                                1 
2014-09-15                                1 
2014-09-16                                4 
2014-09-17                                3 
2014-09-18                                2 
2014-09-19                                3 
2014-09-20                                1 
2014-09-21                                0 
2014-09-22                                2 
2014-09-23                                3 
2014-09-24                                5 
2014-09-25                                3 
2014-09-26                                3 
2014-09-27                                1 
2014-09-28                                0 
2014-09-29                                3 
2014-09-30                                5 
2014-10-01                                4 
2014-10-02                                4 
2014-10-03                                4 
2014-10-04                                1 
2014-10-05                                0 
2014-10-06                                2 
2014-10-07                                4 
2014-10-08                                2 
2014-10-09                                3 
2014-10-10                                3 
2014-10-11                                2 
2014-10-12                                0 
2014-10-13                                1 
2014-10-14                                2 
2014-10-15                                2 
2014-10-16                                2 
2014-10-17                                2 
2014-10-18                                0 
2014-10-19                                0 
2014-10-20                                1 
2014-10-21                                3 
2014-10-22                                2 
2014-10-23                                4 
2014-10-24                                4 
2014-10-25                                1 
2014-10-26                                0 
2014-10-27                                3 
2014-10-28                                2 
2014-10-29                                4 
2014-10-30                                6 
2014-10-31                                3 
2014-11-01                                0 
2014-11-02                                0 
2014-11-03                                3 
2014-11-04                                4 
2014-11-05                                3 
2014-11-06                                5 
2014-11-07                                6 
2014-11-08                                1 
2014-11-09                                1 
2014-11-10                                2 
2014-11-11                                3 
2014-11-12                                3 
2014-11-13                                4 
2014-11-14                                3 
2014-11-15                                1 
2014-11-16                                1 
2014-11-17                                2 
2014-11-18                                3 
2014-11-19                                3 
2014-11-20                                4 
2014-11-21                                6 
2014-11-22                                1 
2014-11-23                                0 
2014-11-24                                2 
2014-11-25                                2 
2014-11-26                                2 
2014-11-27                                2 
2014-11-28                                3 
2014-11-29                                1 
2014-11-30                                0 
2014-12-01                                2 
2014-12-02                                4 
2014-12-03                                5 
2014-12-04                                2 
2014-12-05                                3 
2014-12-06                                1 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                5 
2014-12-10                                8 
2014-12-11                                5 
2014-12-12                                3 
2014-12-13                                2 
2014-12-14                                1 
2014-12-15                                3 
2014-12-16                                5 
2014-12-17                                9 
2014-12-18                                5 
2014-12-19                                4 
2014-12-20                                3 
2014-12-21                                0 
2014-12-22                                2 
2014-12-23                                3 
2014-12-24                                1 
2014-12-25                                0 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                1 
2014-12-29                                1 
2014-12-30                                2 
2014-12-31                                2 
2015-01-01                                0 
2015-01-02                                1 
2015-01-03                                0 
2015-01-04                                0 
2015-01-05                                3 
2015-01-06                                0 
2015-01-07                                4 
2015-01-08                                4 
2015-01-09                                4 
2015-01-10                                1 
2015-01-11                                1 
2015-01-12                                4 
2015-01-13                                2 
2015-01-14                                3 
2015-01-15                                3 
2015-01-16                                3 
2015-01-17                                1 
2015-01-18                                1 
2015-01-19                                3 
2015-01-20                                3 
2015-01-21                                7 
2015-01-22                                2 
2015-01-23                                3 
2015-01-24                                2 
2015-01-25                                0 
2015-01-26                                3 
2015-01-27                                5 
2015-01-28                                4 
2015-01-29                                5 
2015-01-30                                5 
2015-01-31                                0 
2015-02-01                                0 
2015-02-02                                5 
2015-02-03                                3 
2015-02-04                                4 
2015-02-05                                5 
2015-02-06                                4 
2015-02-07                                1 
2015-02-08                                0 
2015-02-09                                3 
2015-02-10                                3 
