=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_126.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_126.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_126-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_126.Prodotto_2.Data
              Sottoarea_126.Prodotto_2.Day
              Sottoarea_126.Prodotto_2.Season
              Sottoarea_126.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_126.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_126.Prodotto_2.Data-remapped
              Lag_Sottoarea_126.Prodotto_2.Vendite-30
              Lag_Sottoarea_126.Prodotto_2.Vendite-60
              Lag_Sottoarea_126.Prodotto_2.Vendite-90
              Lag_Sottoarea_126.Prodotto_2.Vendite-365
              Sottoarea_126.Prodotto_2.Data-remapped^2
              Sottoarea_126.Prodotto_2.Data-remapped^3
              Sottoarea_126.Prodotto_2.Data-remapped*Lag_Sottoarea_126.Prodotto_2.Vendite-30
              Sottoarea_126.Prodotto_2.Data-remapped*Lag_Sottoarea_126.Prodotto_2.Vendite-60
              Sottoarea_126.Prodotto_2.Data-remapped*Lag_Sottoarea_126.Prodotto_2.Vendite-90
              Sottoarea_126.Prodotto_2.Data-remapped*Lag_Sottoarea_126.Prodotto_2.Vendite-365

Sottoarea_126.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_126.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        435           10       7.1717      -2.8283
        436            8       6.3792      -1.6208
        437            3       3.1711       0.1711
        438            2       1.9767      -0.0233
        439            1       0.9678      -0.0322
        440            3        2.732       -0.268
        441            2       2.3977       0.3977
        442            2       2.4727       0.4727
        443            4       3.5751      -0.4249
        444            3       2.7422      -0.2578
        445            1       1.1495       0.1495
        446            1       0.9663      -0.0337
        447            2       2.2807       0.2807
        448            2       2.0402       0.0402
        449            2       2.1211       0.1211
        450            2       2.4725       0.4725
        451            4       3.5708      -0.4292
        452            2       1.9184      -0.0816
        453            1        1.052        0.052
        454            2       2.1028       0.1028
        455            2       2.1105       0.1105
        456            2       2.1546       0.1546
        457            2       2.3186       0.3186
        458            4       3.6366      -0.3634
        459            2       1.9174      -0.0826
        460            1       0.9867      -0.0133
        461            1       1.8234       0.8234
        462            2       2.1345       0.1345
        463            3       2.8498      -0.1502
        464            3       3.1342       0.1342
        465            3       2.8403      -0.1597
        466            0       0.6096       0.6096
        467            1       0.9781      -0.0219
        468            4       3.2745      -0.7255
        469            3       2.7539      -0.2461
        470            2       2.2854       0.2854
        471            3       2.9654      -0.0346
        472            3       3.1027       0.1027
        473            2       1.8873      -0.1127
        474            1       1.0935       0.0935
        475            2       2.2093       0.2093
        476            2       2.1032       0.1032
        477            2       1.9708      -0.0292
        478            3       3.0939       0.0939
        479            5       4.1564      -0.8436
        480            1       1.0881       0.0881
        481            2       1.7383      -0.2617
        482            3       2.8718      -0.1282
        483            3       2.7646      -0.2354
        484            1       1.4782       0.4782
        485            3       3.1592       0.1592
        486            2       2.1547       0.1547
        487            1       1.1683       0.1683
        488            2       1.8668      -0.1332
        489            3        2.759       -0.241
        490            3       2.8035      -0.1965
        491            2       1.9524      -0.0476
        492            4       3.6467      -0.3533
        493            3       2.9091      -0.0909
        494            2       1.6616      -0.3384
        495            0       0.5324       0.5324
        496            2       2.0474       0.0474
        497            2       2.1669       0.1669
        498            2       2.0346       0.0346
        499            3        2.552       -0.448
        500            2       2.3428       0.3428
        501            1       1.6431       0.6431
        502            2       1.5438      -0.4562
        503            2       2.2028       0.2028
        504            2       2.2884       0.2884
        505            1       1.5041       0.5041
        506            2       2.4776       0.4776
        507            3       2.7311      -0.2689
        508            3       2.4579      -0.5421
        509            0       0.5388       0.5388
        510            1       1.3399       0.3399
        511            3       2.7744      -0.2256
        512            2       2.1234       0.1234
        513            1       1.6537       0.6537
        514            2       2.1497       0.1497
        515            2       2.0184       0.0184
        516            1       0.8733      -0.1267
        517            1       1.3038       0.3038
        518            1       1.4934       0.4934
        519            2       2.1733       0.1733
        520            3       2.6103      -0.3897
        521            1        1.713        0.713
        522            1       1.1733       0.1733
        523            1       0.9133      -0.0867
        524            3       2.4834      -0.5166
        525            2       2.6257       0.6257
        526            2       2.0812       0.0812
        527            3       2.9549      -0.0451
        528            1       1.6759       0.6759
        529            2       1.6681      -0.3319
        530            0       0.3533       0.3533
        531            1       1.3716       0.3716
        532            3       2.8507      -0.1493
        533            3       2.7976      -0.2024
        534            3       2.8945      -0.1055
        535            2       2.1528       0.1528
        536            0       0.4568       0.4568
        537            1        0.793       -0.207
        538            1       1.2586       0.2586
        539            4       3.5807      -0.4193
        540            1       1.5478       0.5478
        541            3       2.8808      -0.1192
        542            2       2.5195       0.5195
        543            1       0.8992      -0.1008
        544            0       0.0933       0.0933
        545            1       1.5374       0.5374
        546            3       3.1313       0.1313
        547            3       2.7493      -0.2507
        548            4        3.647       -0.353
        549            5       4.0325      -0.9675
        550            1       1.1598       0.1598
        551            0       0.2662       0.2662
        552            2       2.0453       0.0453
        553            7       5.6111      -1.3889
        554            4       3.3648      -0.6352
        555            3       2.9664      -0.0336
        556            4       3.7338      -0.2662
        557            2       1.5331      -0.4669
        558            1       0.8154      -0.1846
        559            3       2.5967      -0.4033
        560            4       3.4015      -0.5985
        561            2       2.4505       0.4505
        562            2       2.1665       0.1665
        563            3       3.0134       0.0134
        564            1       1.1133       0.1133
        565            0       0.1033       0.1033
        566            3       2.7421      -0.2579
        567            2       2.4648       0.4648
        568            4       3.3798      -0.6202
        569            2        2.468        0.468
        570            1       1.6684       0.6684
        571            1        0.886       -0.114
        572            1       0.7433      -0.2567
        573            2       2.1919       0.1919
        574            1       1.7555       0.7555
        575            1       1.7649       0.7649
        576            1       1.5218       0.5218
        577            3       2.8407      -0.1593
        578            1       0.9421      -0.0579
        579            0       0.2359       0.2359
        580            3       2.6658      -0.3342
        581            2       2.2065       0.2065
        582            2       2.1044       0.1044
        583            1       1.6327       0.6327
        584            1       1.9322       0.9322
        585            1       1.2465       0.2465
        586            0       0.2167       0.2167
        587            2         2.11         0.11
        588            1       1.5818       0.5818
        589            2       2.3539       0.3539
        590            2       2.1911       0.1911
        591            2       2.4071       0.4071
        592            0       0.3021       0.3021
        593            0       0.0967       0.0967
        594            3       2.4999      -0.5001
        595            2       2.0229       0.0229
        596            1       1.6735       0.6735
        597            3       2.9356      -0.0644
        598            3       2.8587      -0.1413
        599            1       1.2112       0.2112
        600            0       0.0967       0.0967
        601            1       1.7755       0.7755
        602            2        2.241        0.241
        603            3       2.7593      -0.2407
        604            2       2.5999       0.5999
        605            3       2.7514      -0.2486
        606            1       0.8725      -0.1275
        607            0       0.0867       0.0867
        608            4       3.2461      -0.7539
        609            4       3.6296      -0.3704
        610            3       2.9712      -0.0288
        611            3       3.4904       0.4904
        612            4       3.8271      -0.1729
        613            0        0.426        0.426
        614            1       0.7588      -0.2412
        615            1        1.741        0.741
        616            4       3.7255      -0.2745
        617            4       3.7151      -0.2849
        618            7       5.5064      -1.4936
        619            6       5.2199      -0.7801
        620            2        1.669       -0.331
        621            1       0.7627      -0.2373
        622            5       4.0108      -0.9892
        623            3       3.5328       0.5328
        624            3       3.0815       0.0815
        625            4        3.854       -0.146
        626            3       3.1929       0.1929
        627            0       0.3538       0.3538
        628            0       0.0733       0.0733
        629            5       4.4837      -0.5163
        630            5       4.3848      -0.6152
        631            4       3.6831      -0.3169
        632            4       3.9519      -0.0481
        633            4        4.048        0.048
        634            1       1.3313       0.3313
        635            0         0.13         0.13
        636            3       3.0006       0.0006
        637            5       4.3237      -0.6763
        638            3       3.0451       0.0451
        639            6       4.9817      -1.0183
        640            5        4.541       -0.459
        641            2         1.67        -0.33
        642            1       0.7827      -0.2173
        643            2       2.5373       0.5373
        644            6       4.9919      -1.0081
        645            5        4.389       -0.611
        646            4       4.0996       0.0996
        647            5       4.3456      -0.6544
        648            0       0.3838       0.3838
        649            1       0.7893      -0.2107
        650            5       4.0794      -0.9206
        651            3       3.0661       0.0661
        652            5       4.0197      -0.9803
        653            2       2.6417       0.6417
        654            3       3.2773       0.2773
        655            1         1.25         0.25
        656            0         0.15         0.15
        657            1       1.4622       0.4622
        658            2       2.8533       0.8533
        659            1       1.9726       0.9726
        660            7       5.4609      -1.5391
        661            3       3.0041       0.0041
        662            1       0.7904      -0.2096
        663            0       0.0966       0.0966
        664            2       2.1708       0.1708
        665            3       2.8632      -0.1368
        666            3       2.8607      -0.1393
        667            2       2.3669       0.3669
        668            3       2.9886      -0.0114
        669            1       1.2701       0.2701
        670            0       0.1333       0.1333
        671            2       1.9205      -0.0795
        672            2       2.4702       0.4702
        673            4       3.6659      -0.3341
        674            3         3.27         0.27
        675            2       2.3563       0.3563
        676            2       1.7827      -0.2173
        677            0       0.0367       0.0367
        678            2        2.077        0.077
        679            4       3.5684      -0.4316
        680            4        3.848       -0.152
        681            2       2.2966       0.2966
        682            2       2.3165       0.3165
        683            1       1.2933       0.2933
        684            0         0.13         0.13
        685            2       1.9932      -0.0068
        686            3        3.022        0.022
        687            3       3.2078       0.2078
        688            2       2.4561       0.4561
        689            3       2.7686      -0.2314
        690            1       1.2091       0.2091
        691            0       0.0367       0.0367
        692            2       1.9865      -0.0135
        693            3       3.2161       0.2161
        694            3       3.0292       0.0292
        695            4       3.3626      -0.6374
        696            2       2.3121       0.3121
        697            2       1.8432      -0.1568
        698            1        0.733       -0.267
        699            3        2.503       -0.497
        700            4       3.6361      -0.3639
        701            3       3.1421       0.1421
        702            3       3.0497       0.0497
        703            3        2.805       -0.195
        704            1       1.2111       0.2111
        705            0       0.0433       0.0433
        706            0       0.7338       0.7338
        707            0       0.9785       0.9785
        708            2       2.1838       0.1838
        709            4       3.4988      -0.5012
        710            3       2.9726      -0.0274
        711            1       1.0297       0.0297
        712            0       0.1264       0.1264
        713            1         1.39         0.39
        714            3       3.0532       0.0532
        715            2       2.0608       0.0608
        716            2       2.5114       0.5114
        717            2       2.2769       0.2769
        718            3         2.41        -0.59
        719            1       0.7323      -0.2677
        720            1       1.4288       0.4288
        721            2       2.5143       0.5143
        722            2       2.0408       0.0408
        723            3         2.92        -0.08
        724            1       1.1655       0.1655
        725            0        0.407        0.407
        726            0       0.1398       0.1398
        727            1       1.3345       0.3345
        728            3         3.01         0.01
        729            1       1.7191       0.7191
        730            3       3.1349       0.1349
        731            0       0.6741       0.6741
        732            0        0.355        0.355
        733            0       0.0631       0.0631
        734            3       2.6432      -0.3568
        735            3       3.2795       0.2795
        736            0       0.9319       0.9319
        737            2       2.5781       0.5781
        738            2       2.5023       0.5023
        739            1       1.0299       0.0299
        740            0       0.2023       0.2023
        741            3       2.3767      -0.6233
        742            5       4.1204      -0.8796
        743            2       2.2145       0.2145
        744            2          2.6          0.6
        745            6       4.7238      -1.2762
        746            2       1.7663      -0.2337
        747            0       0.0467       0.0467
        748            1       1.2999       0.2999
        749            2       2.3903       0.3903
        750            2       2.3309       0.3309
        751            6       4.7099      -1.2901
        752            2       2.5513       0.5513
        753            1       1.3467       0.3467
        754            0        0.202        0.202
        755            1        1.372        0.372
        756            1       2.1553       1.1553
        757            2       2.3761       0.3761
        758            3       3.0328       0.0328
        759            2       2.2027       0.2027
        760            2       1.9067      -0.0933
        761            1       0.8164      -0.1836
        762            2       1.8473      -0.1527
        763            5       4.6308      -0.3692
        764            3       3.1888       0.1888
        765            2       2.3864       0.3864
        766            1       1.5704       0.5704
        767            3       2.7158      -0.2842
        768            1       0.9158      -0.0842
        769            3       2.5774      -0.4226
        770            6       5.0731      -0.9269
        771            4        3.583       -0.417
        772            3       2.7933      -0.2067
        773            3       2.9451      -0.0549
        774            2       2.0632       0.0632
        775            1       0.9655      -0.0345
        776            2        1.828       -0.172
        777            4        3.639       -0.361
        778            3       2.9417      -0.0583
        779            3       3.3696       0.3696
        780            3       2.9593      -0.0407
        781            3       2.4088      -0.5912
        782            1       0.9523      -0.0477
        783            1       1.3832       0.3832
        784            3       3.1915       0.1915
        785            2       2.5216       0.5216
        786            3        3.236        0.236
        787            2       2.4828       0.4828
        788            2        1.793       -0.207
        789            0       0.3546       0.3546
        790            2       1.6728      -0.3272
        791            4       3.8035      -0.1965
        792            4       4.0311       0.0311
        793            3         3.02         0.02
        794            4       3.5229      -0.4771
        795            2       2.0833       0.0833
        796            0       0.4044       0.4044
        797            1       1.1585       0.1585
        798            4       3.4458      -0.5542
        799            6       5.2903      -0.7097
        800            4       3.4955      -0.5045
        801            2       3.0142       1.0142
        802            3       2.6576      -0.3424
        803            1       0.7397      -0.2603
        804            1       1.1357       0.1357
        805            3       3.0927       0.0927
        806           10       7.7828      -2.2172
        807            2       2.3633       0.3633
        808            7       5.7671      -1.2329
        809            1        1.333        0.333
        810            0       0.1133       0.1133
        811            1        0.964       -0.036
        812            1       1.9707       0.9707
        813            4       3.7896      -0.2104
        814            3       3.1427       0.1427
        815            6       4.9914      -1.0086
        816            3        2.727       -0.273
        817            0          0.2          0.2
        818            0       0.4647       0.4647
        819            4       3.2212      -0.7788
        820            5       5.4459       0.4459
        821            4       3.6593      -0.3407
        822            2       2.7333       0.7333
        823            2       2.3176       0.3176
        824            1       0.7308      -0.2692
        825            2       1.6152      -0.3848
        826            3       3.0113       0.0113
        827            2       2.4403       0.4403
        828            1       1.7029       0.7029
        829            3       3.0486       0.0486
        830           11       7.4063      -3.5937
        831            0       0.1665       0.1665
        832            1       1.2796       0.2796
        833            3       2.7167      -0.2833
        834            2       2.4577       0.4577
        835            2       2.3434       0.3434
        836            2       2.8013       0.8013
        837            2       2.2296       0.2296
        838            0       0.1855       0.1855
        839            1       1.0333       0.0333
        840            2       2.1351       0.1351
        841            1       1.6128       0.6128
        842            4       3.5954      -0.4046
        843            5       4.4194      -0.5806
        844            1         1.56         0.56
        845            0       0.0767       0.0767
        846            0       0.6007       0.6007
        847            1       1.6469       0.6469
        848            3       2.9222      -0.0778
        849            2       2.4862       0.4862
        850            5       4.4627      -0.5373
        851            1       1.4367       0.4367
        852            0       0.0465       0.0465
        853            3       2.1495      -0.8505
        854            3       2.7914      -0.2086
        855            7       6.1358      -0.8642
        856            4       3.6235      -0.3765
        857            3       3.8356       0.8356
        858            1       1.2091       0.2091
        859            0       0.4261       0.4261
        860            2       1.8299      -0.1701
        861            2       2.2682       0.2682
        862            2       2.1622       0.1622
        863            2       2.4252       0.4252
        864            5       4.6048      -0.3952
        865            2       1.6467      -0.3533
        866            0       0.3253       0.3253
        867            0       0.7974       0.7974
        868            2       2.2103       0.2103
        869            2       2.5831       0.5831
        870            5       4.4811      -0.5189
        871            ?       3.6163            ?
        872            ?       2.0992            ?
        873            ?       0.7167            ?
        874            ?       1.6733            ?
        875            ?       2.3366            ?
        876            ?       2.7815            ?
        877            ?       3.7121            ?
        878            ?       3.7348            ?
        879            ?       1.8566            ?

=== Future predictions from end of training data ===
Time        Sottoarea_126.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 2 
2014-01-03                                 2 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 2 
2014-01-08                                 3 
2014-01-09                                 3 
2014-01-10                                 1 
2014-01-11                                 0 
2014-01-12                                 0 
2014-01-13                                 2 
2014-01-14                                 2 
2014-01-15                                 3 
2014-01-16                                 3 
2014-01-17                                 2 
2014-01-18                                 1 
2014-01-19                                 0 
2014-01-20                                 2 
2014-01-21                                 3 
2014-01-22                                 2 
2014-01-23                                 2 
2014-01-24                                 2 
2014-01-25                                 0 
2014-01-26                                 0 
2014-01-27                                 3 
2014-01-28                                 3 
2014-01-29                                 3 
2014-01-30                                 2 
2014-01-31                                 4 
2014-02-01                                 0 
2014-02-02                                 0 
2014-02-03                                 2 
2014-02-04                                 3 
2014-02-05                                 3 
2014-02-06                                 3 
2014-02-07                                 3 
2014-02-08                                 0 
2014-02-09                                 0 
2014-02-10                                 3 
2014-02-11                                 3 
2014-02-12                                 2 
2014-02-13                                 3 
2014-02-14                                 2 
2014-02-15                                 0 
2014-02-16                                 0 
2014-02-17                                 3 
2014-02-18                                 3 
2014-02-19                                 2 
2014-02-20                                 3 
2014-02-21                                 2 
2014-02-22                                 1 
2014-02-23                                 0 
2014-02-24                                 2 
2014-02-25                                 2 
2014-02-26                                 4 
2014-02-27                                 2 
2014-02-28                                 2 
2014-03-01                                 0 
2014-03-02                                 0 
2014-03-03                                 2 
2014-03-04                                 4 
2014-03-05                                 2 
2014-03-06                                 3 
2014-03-07                                 2 
2014-03-08                                 0 
2014-03-09                                 0 
2014-03-10                                 2 
2014-03-11                                 3 
2014-03-12                                 2 
2014-03-13                                 2 
2014-03-14                                 2 
2014-03-15                                 0 
2014-03-16                                 0 
2014-03-17                                 3 
2014-03-18                                 3 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 2 
2014-03-27                                 2 
2014-03-28                                 2 
2014-03-29                                 0 
2014-03-30                                 0 
2014-03-31                                 3 
2014-04-01                                 2 
2014-04-02                                 2 
2014-04-03                                 2 
2014-04-04                                 1 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 3 
2014-04-08                                 1 
2014-04-09                                 2 
2014-04-10                                 2 
2014-04-11                                 2 
2014-04-12                                 1 
2014-04-13                                 0 
2014-04-14                                 2 
2014-04-15                                 2 
2014-04-16                                 3 
2014-04-17                                 2 
2014-04-18                                 1 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 2 
2014-04-23                                 3 
2014-04-24                                 2 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 1 
2014-04-29                                 2 
2014-04-30                                 3 
2014-05-01                                 0 
2014-05-02                                 2 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 2 
2014-05-06                                 2 
2014-05-07                                 3 
2014-05-08                                 3 
2014-05-09                                 2 
2014-05-10                                 0 
2014-05-11                                 0 
2014-05-12                                 3 
2014-05-13                                 2 
2014-05-14                                 2 
2014-05-15                                 2 
2014-05-16                                 1 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 1 
2014-05-20                                 2 
2014-05-21                                 2 
2014-05-22                                 2 
2014-05-23                                 1 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 1 
2014-05-27                                 2 
2014-05-28                                 2 
2014-05-29                                 2 
2014-05-30                                 1 
2014-05-31                                 0 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 2 
2014-06-04                                 1 
2014-06-05                                 1 
2014-06-06                                 2 
2014-06-07                                 0 
2014-06-08                                 0 
2014-06-09                                 2 
2014-06-10                                 2 
2014-06-11                                 1 
2014-06-12                                 2 
2014-06-13                                 1 
2014-06-14                                 0 
2014-06-15                                 0 
2014-06-16                                 2 
2014-06-17                                 1 
2014-06-18                                 2 
2014-06-19                                 3 
2014-06-20                                 2 
2014-06-21                                 1 
2014-06-22                                 0 
2014-06-23                                 2 
2014-06-24                                 2 
2014-06-25                                 2 
2014-06-26                                 2 
2014-06-27                                 1 
2014-06-28                                 0 
2014-06-29                                 0 
2014-06-30                                 2 
2014-07-01                                 3 
2014-07-02                                 2 
2014-07-03                                 2 
2014-07-04                                 2 
2014-07-05                                 0 
2014-07-06                                 0 
2014-07-07                                 1 
2014-07-08                                 2 
2014-07-09                                 2 
2014-07-10                                 2 
2014-07-11                                 2 
2014-07-12                                 0 
2014-07-13                                 0 
2014-07-14                                 2 
2014-07-15                                 4 
2014-07-16                                 2 
2014-07-17                                 2 
2014-07-18                                 2 
2014-07-19                                 0 
2014-07-20                                 0 
2014-07-21                                 2 
2014-07-22                                 1 
2014-07-23                                 2 
2014-07-24                                 2 
2014-07-25                                 1 
2014-07-26                                 0 
2014-07-27                                 0 
2014-07-28                                 2 
2014-07-29                                 2 
2014-07-30                                 1 
2014-07-31                                 3 
2014-08-01                                 2 
2014-08-02                                 0 
2014-08-03                                 0 
2014-08-04                                 2 
2014-08-05                                 2 
2014-08-06                                 3 
2014-08-07                                 2 
2014-08-08                                 2 
2014-08-09                                 0 
2014-08-10                                 0 
2014-08-11                                 1 
2014-08-12                                 1 
2014-08-13                                 1 
2014-08-14                                 1 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 1 
2014-08-19                                 2 
2014-08-20                                 3 
2014-08-21                                 1 
2014-08-22                                 1 
2014-08-23                                 0 
2014-08-24                                 0 
2014-08-25                                 1 
2014-08-26                                 2 
2014-08-27                                 1 
2014-08-28                                 1 
2014-08-29                                 2 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 1 
2014-09-03                                 1 
2014-09-04                                 1 
2014-09-05                                 1 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 2 
2014-09-10                                 1 
2014-09-11                                 2 
2014-09-12                                 1 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 2 
2014-09-16                                 1 
2014-09-17                                 1 
2014-09-18                                 1 
2014-09-19                                 2 
2014-09-20                                 0 
2014-09-21                                 0 
2014-09-22                                 2 
2014-09-23                                 1 
2014-09-24                                 2 
2014-09-25                                 2 
2014-09-26                                 2 
2014-09-27                                 0 
2014-09-28                                 0 
2014-09-29                                 2 
2014-09-30                                 2 
2014-10-01                                 2 
2014-10-02                                 2 
2014-10-03                                 2 
2014-10-04                                 0 
2014-10-05                                 0 
2014-10-06                                 2 
2014-10-07                                 3 
2014-10-08                                 2 
2014-10-09                                 3 
2014-10-10                                 3 
2014-10-11                                 0 
2014-10-12                                 0 
2014-10-13                                 2 
2014-10-14                                 4 
2014-10-15                                 1 
2014-10-16                                 3 
2014-10-17                                 2 
2014-10-18                                 0 
2014-10-19                                 0 
2014-10-20                                 3 
2014-10-21                                 2 
2014-10-22                                 1 
2014-10-23                                 2 
2014-10-24                                 2 
2014-10-25                                 0 
2014-10-26                                 0 
2014-10-27                                 2 
2014-10-28                                 2 
2014-10-29                                 2 
2014-10-30                                 2 
2014-10-31                                 3 
2014-11-01                                 0 
2014-11-02                                 0 
2014-11-03                                 2 
2014-11-04                                 3 
2014-11-05                                 4 
2014-11-06                                 2 
2014-11-07                                 5 
2014-11-08                                 0 
2014-11-09                                 0 
2014-11-10                                 3 
2014-11-11                                 3 
2014-11-12                                 2 
2014-11-13                                 4 
2014-11-14                                 5 
2014-11-15                                 1 
2014-11-16                                 0 
2014-11-17                                 3 
2014-11-18                                 3 
2014-11-19                                 2 
2014-11-20                                 2 
2014-11-21                                 2 
2014-11-22                                 1 
2014-11-23                                 0 
2014-11-24                                 6 
2014-11-25                                 3 
2014-11-26                                 3 
2014-11-27                                 3 
2014-11-28                                 3 
2014-11-29                                 0 
2014-11-30                                 0 
2014-12-01                                 3 
2014-12-02                                 3 
2014-12-03                                 2 
2014-12-04                                 2 
2014-12-05                                 3 
2014-12-06                                 0 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 3 
2014-12-10                                 3 
2014-12-11                                 4 
2014-12-12                                 3 
2014-12-13                                 1 
2014-12-14                                 0 
2014-12-15                                 4 
2014-12-16                                 2 
2014-12-17                                 4 
2014-12-18                                 2 
2014-12-19                                 2 
2014-12-20                                 1 
2014-12-21                                 0 
2014-12-22                                 1 
2014-12-23                                 2 
2014-12-24                                 2 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 3 
2014-12-30                                 3 
2014-12-31                                 2 
2015-01-01                                 0 
2015-01-02                                 1 
2015-01-03                                 1 
2015-01-04                                 1 
2015-01-05                                 1 
2015-01-06                                 0 
2015-01-07                                 2 
2015-01-08                                 3 
