=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_76.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_76.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_76-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_76.Prodotto_1.Data
              Sottoarea_76.Prodotto_1.Day
              Sottoarea_76.Prodotto_1.Season
              Sottoarea_76.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_76.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_76.Prodotto_1.Data-remapped
              Lag_Sottoarea_76.Prodotto_1.Vendite-30
              Lag_Sottoarea_76.Prodotto_1.Vendite-60
              Lag_Sottoarea_76.Prodotto_1.Vendite-90
              Lag_Sottoarea_76.Prodotto_1.Vendite-365
              Sottoarea_76.Prodotto_1.Data-remapped^2
              Sottoarea_76.Prodotto_1.Data-remapped^3
              Sottoarea_76.Prodotto_1.Data-remapped*Lag_Sottoarea_76.Prodotto_1.Vendite-30
              Sottoarea_76.Prodotto_1.Data-remapped*Lag_Sottoarea_76.Prodotto_1.Vendite-60
              Sottoarea_76.Prodotto_1.Data-remapped*Lag_Sottoarea_76.Prodotto_1.Vendite-90
              Sottoarea_76.Prodotto_1.Data-remapped*Lag_Sottoarea_76.Prodotto_1.Vendite-365

Sottoarea_76.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_76.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        443            7       6.2731      -0.7269
        444           13        9.706       -3.294
        445            2       1.7855      -0.2145
        446            0       0.0995       0.0995
        447           10       9.5244      -0.4756
        448            7       6.9292      -0.0708
        449           12      10.8984      -1.1016
        450            7       7.5997       0.5997
        451            8       8.4283       0.4283
        452            2       1.8965      -0.1035
        453            1       0.6681      -0.3319
        454            9       8.9832      -0.0168
        455            8       8.6884       0.6884
        456           15      12.4487      -2.5513
        457            8       8.1967       0.1967
        458           11       9.8309      -1.1691
        459            1       1.2108       0.2108
        460            0       0.2566       0.2566
        461            0       3.1089       3.1089
        462            9       8.9793      -0.0207
        463           10       9.6072      -0.3928
        464            9       8.9391      -0.0609
        465            7       7.5113       0.5113
        466            1       1.1686       0.1686
        467            2       1.3056      -0.6944
        468           10       9.1042      -0.8958
        469           12      11.1653      -0.8347
        470            9       9.2001       0.2001
        471            8       8.2633       0.2633
        472            8       7.8424      -0.1576
        473            3       2.2445      -0.7555
        474            0       0.2421       0.2421
        475            7       7.7225       0.7225
        476            5       5.2423       0.2423
        477           10         9.54        -0.46
        478            9        8.596       -0.404
        479           11       9.4772      -1.5228
        480            1       1.3992       0.3992
        481            1       0.7938      -0.2062
        482           10       9.4074      -0.5926
        483           10       9.6633      -0.3367
        484            9       9.2052       0.2052
        485            8       8.4661       0.4661
        486            1       3.3077       2.3077
        487            1         1.06         0.06
        488            0       0.2781       0.2781
        489            9       8.8096      -0.1904
        490            9       9.1236       0.1236
        491           15      12.9199      -2.0801
        492           10       9.5088      -0.4912
        493            9       8.6785      -0.3215
        494            2       2.0195       0.0195
        495            0       0.2175       0.2175
        496           10       9.1915      -0.8085
        497            9       9.3914       0.3914
        498           13      11.4168      -1.5832
        499            9       8.9595      -0.0405
        500            9       8.7805      -0.2195
        501            1       1.1872       0.1872
        502            1       0.8836      -0.1164
        503            8       7.9943      -0.0057
        504            8       8.7647       0.7647
        505            9       9.3238       0.3238
        506            6       6.8468       0.8468
        507           10       9.3746      -0.6254
        508            4       3.3554      -0.6446
        509            0       0.1615       0.1615
        510            7       7.2271       0.2271
        511           10       9.5718      -0.4282
        512           11      10.2725      -0.7275
        513            7        7.831        0.831
        514            8       8.1632       0.1632
        515            1       1.0617       0.0617
        516            1       0.8633      -0.1367
        517            4       5.8011       1.8011
        518            3       3.7221       0.7221
        519            8       8.4819       0.4819
        520            8       8.1851       0.1851
        521            6       6.4738       0.4738
        522            2       1.8531      -0.1469
        523            1       0.9175      -0.0825
        524            9       8.4493      -0.5507
        525            7       8.0673       1.0673
        526           11      10.1035      -0.8965
        527            9       8.9783      -0.0217
        528            5       5.9833       0.9833
        529            3       2.6755      -0.3245
        530            0       0.1942       0.1942
        531            9       8.0907      -0.9093
        532            9        8.989       -0.011
        533           11       9.8379      -1.1621
        534           10       9.2288      -0.7712
        535            7       7.1424       0.1424
        536            1       1.1862       0.1862
        537            1       0.8116      -0.1884
        538           10       9.2064      -0.7936
        539           15      12.4988      -2.5012
        540            6       7.3767       1.3767
        541           10       9.0843      -0.9157
        542            6       6.4547       0.4547
        543            2       1.7689      -0.2311
        544            1       0.8305      -0.1695
        545            6       6.8202       0.8202
        546            7       7.8923       0.8923
        547            9       8.7843      -0.2157
        548            8       7.6448      -0.3552
        549            7       7.0943       0.0943
        550            1       1.0878       0.0878
        551            0       0.2387       0.2387
        552            9       8.3942      -0.6058
        553            8       8.1326       0.1326
        554           10        9.333       -0.667
        555            8       8.0374       0.0374
        556            6       6.5537       0.5537
        557            2       1.8482      -0.1518
        558            2       1.3595      -0.6405
        559            8       7.8915      -0.1085
        560            8       8.0069       0.0069
        561            8       8.2798       0.2798
        562            8       8.0349       0.0349
        563           10       9.1653      -0.8347
        564            1       1.1849       0.1849
        565            0       0.0767       0.0767
        566            9       8.2616      -0.7384
        567            8       8.2098       0.2098
        568            7       7.2802       0.2802
        569            6       6.8874       0.8874
        570            7       7.1771       0.1771
        571            1       1.1748       0.1748
        572            0       0.0869       0.0869
        573            4       5.2991       1.2991
        574            6       6.1465       0.1465
        575            6       6.4668       0.4668
        576            7       7.2486       0.2486
        577            6       6.5707       0.5707
        578            1       1.0406       0.0406
        579            0       0.1894       0.1894
        580            7       6.9725      -0.0275
        581            7       7.4622       0.4622
        582            6       6.4905       0.4905
        583            7       6.4352      -0.5648
        584            8       7.6602      -0.3398
        585            0       0.4309       0.4309
        586            0       0.0767       0.0767
        587            7       7.0756       0.0756
        588            7       7.1928       0.1928
        589            5        5.949        0.949
        590            6       6.9308       0.9308
        591            4       4.7275       0.7275
        592            1       0.9971      -0.0029
        593            0       0.1335       0.1335
        594            7       6.9931      -0.0069
        595            5       5.4901       0.4901
        596            5       5.8668       0.8668
        597            3       4.3804       1.3804
        598            4       4.9532       0.9532
        599            0        0.529        0.529
        600            0       0.1118       0.1118
        601            6       6.4935       0.4935
        602            7       6.6298      -0.3702
        603            6       6.7007       0.7007
        604            6       6.4099       0.4099
        605            5       5.2999       0.2999
        606            1        0.764       -0.236
        607            0       0.1213       0.1213
        608            5        5.985        0.985
        609            6       7.0708       1.0708
        610            7       6.7785      -0.2215
        611            8       7.8473      -0.1527
        612            9       8.5815      -0.4185
        613            0        0.375        0.375
        614            1       0.7492      -0.2508
        615            9        8.741       -0.259
        616            9       8.9478      -0.0522
        617            9       8.8113      -0.1887
        618            8       8.1294       0.1294
        619           10       9.5158      -0.4842
        620            2       1.6116      -0.3884
        621            0       0.2238       0.2238
        622           10       9.2649      -0.7351
        623           11      10.7714      -0.2286
        624            8        8.517        0.517
        625            9       8.9235      -0.0765
        626            7       7.3851       0.3851
        627            0       0.4428       0.4428
        628            1       0.7452      -0.2548
        629            8       8.3212       0.3212
        630           12      11.2323      -0.7677
        631           10       9.7663      -0.2337
        632           11      10.0702      -0.9298
        633            8        8.025        0.025
        634            1       1.0803       0.0803
        635            0       0.1079       0.1079
        636            9       9.0032       0.0032
        637           14      12.5208      -1.4792
        638           11      10.5214      -0.4786
        639            9       9.3516       0.3516
        640            7       7.3709       0.3709
        641            3        2.336       -0.664
        642            0       0.2155       0.2155
        643           10       9.6299      -0.3701
        644           12      11.3483      -0.6517
        645           12      11.3543      -0.6457
        646           13      11.9556      -1.0444
        647            8       8.2995       0.2995
        648            0       0.6374       0.6374
        649            0       0.1113       0.1113
        650            8       8.7903       0.7903
        651           11      10.7013      -0.2987
        652           13      11.6471      -1.3529
        653           11      10.8038      -0.1962
        654            9       8.7597      -0.2403
        655            4       3.2201      -0.7799
        656            0       0.1704       0.1704
        657           12      11.2596      -0.7404
        658           11      10.7578      -0.2422
        659           10      10.2595       0.2595
        660           12      11.4868      -0.5132
        661            9       9.0178       0.0178
        662            2       2.2318       0.2318
        663            1       0.7721      -0.2279
        664           13      11.5794      -1.4206
        665            9       9.4095       0.4095
        666           10      10.0299       0.0299
        667            9       9.8786       0.8786
        668           11       10.046       -0.954
        669            2       2.3277       0.3277
        670            1       0.7471      -0.2529
        671            8       8.5517       0.5517
        672           10       9.8449      -0.1551
        673            9       9.4671       0.4671
        674           15      12.5964      -2.4036
        675            8        8.374        0.374
        676            4       3.1107      -0.8893
        677            0       0.4185       0.4185
        678           11      10.5567      -0.4433
        679           10       9.8213      -0.1787
        680           10       9.6164      -0.3836
        681            8       8.9567       0.9567
        682            8       8.5307       0.5307
        683            3       2.6341      -0.3659
        684            2       1.3486      -0.6514
        685           11       9.5382      -1.4618
        686            9       9.0213       0.0213
        687           10       9.8061      -0.1939
        688           11      10.5037      -0.4963
        689            9       9.0475       0.0475
        690            1       1.6838       0.6838
        691            1        0.963       -0.037
        692           10        9.961       -0.039
        693            9       8.8626      -0.1374
        694            7       7.9728       0.9728
        695           10      10.0257       0.0257
        696           10       9.6571      -0.3429
        697            2       2.0597       0.0597
        698            0       0.2721       0.2721
        699           10       10.054        0.054
        700            7       7.7407       0.7407
        701            7        7.691        0.691
        702           10       9.8834      -0.1166
        703           10        9.761       -0.239
        704            2       1.8998      -0.1002
        705            1       1.0092       0.0092
        706            4       5.4891       1.4891
        707            1       3.2796       2.2796
        708            9       9.2074       0.2074
        709           10         9.68        -0.32
        710           11       10.287       -0.713
        711            2       2.0665       0.0665
        712            2       1.5565      -0.4435
        713           11      10.5196      -0.4804
        714           14      12.1241      -1.8759
        715            9       8.5109      -0.4891
        716            9       9.2631       0.2631
        717            9       8.9468      -0.0532
        718            2       1.9189      -0.0811
        719            1       0.8355      -0.1645
        720           12      10.8616      -1.1384
        721            8       8.4115       0.4115
        722            6       6.3387       0.3387
        723            6       6.9562       0.9562
        724            1       2.6282       1.6282
        725            0       0.3819       0.3819
        726            0        0.087        0.087
        727           12      11.1093      -0.8907
        728           10       9.7924      -0.2076
        729            2       4.3868       2.3868
        730            4       5.7729       1.7729
        731            1       2.9667       1.9667
        732            0       0.6371       0.6371
        733            0       0.0299       0.0299
        734            7       7.5994       0.5994
        735            8       8.7426       0.7426
        736            1       3.6149       2.6149
        737           10       9.1712      -0.8288
        738            9       8.9914      -0.0086
        739            3       2.4004      -0.5996
        740            0       0.0268       0.0268
        741           11      10.2496      -0.7504
        742           10      10.0069       0.0069
        743           13      10.6227      -2.3773
        744            8       8.9106       0.9106
        745           11      10.2353      -0.7647
        746            2       2.0491       0.0491
        747            0       0.0069       0.0069
        748            9       9.4122       0.4122
        749            9       8.9191      -0.0809
        750           10       9.8327      -0.1673
        751            8       8.6138       0.6138
        752            7        7.727        0.727
        753            2       1.7787      -0.2213
        754            0       0.0836       0.0836
        755           13      11.8254      -1.1746
        756            9       8.8098      -0.1902
        757           12      10.7992      -1.2008
        758            8       8.4349       0.4349
        759            9       8.7223      -0.2777
        760            1       1.1334       0.1334
        761            0       0.0923       0.0923
        762           10      10.3787       0.3787
        763            8       8.3663       0.3663
        764            8       7.7596      -0.2404
        765            9       9.0714       0.0714
        766            7       7.7185       0.7185
        767            0       0.8223       0.8223
        768            0       0.0102       0.0102
        769           12      10.1361      -1.8639
        770            8       8.6984       0.6984
        771            8       8.6936       0.6936
        772           10      10.2994       0.2994
        773           11      10.3559      -0.6441
        774            2       1.6874      -0.3126
        775            0       0.0201       0.0201
        776            7       8.1299       1.1299
        777           11      10.0174      -0.9826
        778            5       6.2792       1.2792
        779           15       12.555       -2.445
        780            9       9.2302       0.2302
        781            2        1.833       -0.167
        782            0       0.2172       0.2172
        783           10       9.6031      -0.3969
        784           11      10.4776      -0.5224
        785            9       8.9435      -0.0565
        786           11      10.4235      -0.5765
        787           10       9.7393      -0.2607
        788            3       2.4863      -0.5137
        789            0       0.1435       0.1435
        790           12      11.1793      -0.8207
        791           10       9.9395      -0.0605
        792            7       7.7597       0.7597
        793            8       8.5472       0.5472
        794            9       9.0908       0.0908
        795            1       1.2589       0.2589
        796            0       0.2166       0.2166
        797            9       8.7375      -0.2625
        798            9       9.0463       0.0463
        799            9       9.3585       0.3585
        800           10       9.3441      -0.6559
        801           10       9.8139      -0.1861
        802            1       1.1844       0.1844
        803            0       0.1461       0.1461
        804           11      10.0532      -0.9468
        805           10       9.3028      -0.6972
        806           12      10.1247      -1.8753
        807           10       9.8305      -0.1695
        808           10       9.5197      -0.4803
        809            1       1.2501       0.2501
        810            0       0.0237       0.0237
        811            9       8.5732      -0.4268
        812            2       4.6083       2.6083
        813            8       8.2699       0.2699
        814            9       8.9672      -0.0328
        815           11      10.0095      -0.9905
        816            1       1.4018       0.4018
        817            0       0.0998       0.0998
        818            0       3.6089       3.6089
        819            9       8.1771      -0.8229
        820           10       9.4871      -0.5129
        821            9       8.8718      -0.1282
        822            8       8.3254       0.3254
        823            1       1.3605       0.3605
        824            0       0.0465       0.0465
        825            9       9.2066       0.2066
        826           10       8.1919      -1.8081
        827            8       7.8519      -0.1481
        828            7       7.6535       0.6535
        829            8       8.4171       0.4171
        830            3       2.6936      -0.3064
        831            0       0.0265       0.0265
        832           12       9.9597      -2.0403
        833            8       8.4863       0.4863
        834           10        9.608       -0.392
        835            8       7.9656      -0.0344
        836            9        9.063        0.063
        837            3       3.0513       0.0513
        838            1        0.739       -0.261
        839           10       8.4341      -1.5659
        840            6       7.2194       1.2194
        841            6       6.5616       0.5616
        842            7       7.2778       0.2778
        843            8       8.3067       0.3067
        844            5       3.9557      -1.0443
        845            0       0.0297       0.0297
        846            0       3.3155       3.3155
        847           10       9.2543      -0.7457
        848            8       8.7563       0.7563
        849            8       7.9335      -0.0665
        850           10       9.3594      -0.6406
        851            4       3.1493      -0.8507
        852            0       0.0298       0.0298
        853            8       7.4699      -0.5301
        854            9       8.6763      -0.3237
        855            6       6.9686       0.9686
        856            8       8.0845       0.0845
        857           10       9.4935      -0.5065
        858            1       1.1948       0.1948
        859            0       0.0231       0.0231
        860            8       7.8263      -0.1737
        861            9       8.7566      -0.2434
        862            9       8.9279      -0.0721
        863            8        7.882       -0.118
        864            8       8.3496       0.3496
        865            0       0.7239       0.7239
        866            0       0.1451       0.1451
        867            8       7.4627      -0.5373
        868            6       7.0548       1.0548
        869           10       8.9252      -1.0748
        870            4       5.1995       1.1995
        871            ?       8.2144            ?
        872            ?       1.3534            ?
        873            ?       0.3061            ?
        874            ?       6.9448            ?
        875            ?       6.9648            ?
        876            ?       8.5842            ?
        877            ?        6.808            ?
        878            ?       7.7928            ?
        879            ?         1.03            ?

=== Future predictions from end of training data ===
Time        Sottoarea_76.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                7 
2014-01-03                                5 
2014-01-04                                1 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                6 
2014-01-08                                8 
2014-01-09                                6 
2014-01-10                                6 
2014-01-11                                1 
2014-01-12                                0 
2014-01-13                                6 
2014-01-14                                7 
2014-01-15                                7 
2014-01-16                                7 
2014-01-17                                8 
2014-01-18                                1 
2014-01-19                                0 
2014-01-20                                8 
2014-01-21                                7 
2014-01-22                                9 
2014-01-23                                7 
2014-01-24                                8 
2014-01-25                                2 
2014-01-26                                0 
2014-01-27                                8 
2014-01-28                                8 
2014-01-29                                8 
2014-01-30                                6 
2014-01-31                                7 
2014-02-01                                3 
2014-02-02                                0 
2014-02-03                                6 
2014-02-04                                7 
2014-02-05                                7 
2014-02-06                                8 
2014-02-07                                7 
2014-02-08                                2 
2014-02-09                                0 
2014-02-10                                9 
2014-02-11                                7 
2014-02-12                                8 
2014-02-13                                8 
2014-02-14                                7 
2014-02-15                                1 
2014-02-16                                0 
2014-02-17                                8 
2014-02-18                                9 
2014-02-19                                8 
2014-02-20                                7 
2014-02-21                                7 
2014-02-22                                1 
2014-02-23                                0 
2014-02-24                                9 
2014-02-25                               10 
2014-02-26                                8 
2014-02-27                                7 
2014-02-28                                7 
2014-03-01                                1 
2014-03-02                                0 
2014-03-03                                7 
2014-03-04                                6 
2014-03-05                                6 
2014-03-06                                8 
2014-03-07                                6 
2014-03-08                                1 
2014-03-09                                0 
2014-03-10                                6 
2014-03-11                                7 
2014-03-12                                6 
2014-03-13                                8 
2014-03-14                                8 
2014-03-15                                1 
2014-03-16                                0 
2014-03-17                                9 
2014-03-18                                8 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                9 
2014-03-27                                8 
2014-03-28                                7 
2014-03-29                                1 
2014-03-30                                0 
2014-03-31                                7 
2014-04-01                                8 
2014-04-02                               11 
2014-04-03                               10 
2014-04-04                                7 
2014-04-05                                1 
2014-04-06                                0 
2014-04-07                                6 
2014-04-08                                6 
2014-04-09                                8 
2014-04-10                                9 
2014-04-11                                9 
2014-04-12                                1 
2014-04-13                                0 
2014-04-14                                7 
2014-04-15                                7 
2014-04-16                                7 
2014-04-17                                6 
2014-04-18                                5 
2014-04-19                                1 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                6 
2014-04-23                                6 
2014-04-24                                6 
2014-04-25                                0 
2014-04-26                                1 
2014-04-27                                0 
2014-04-28                                6 
2014-04-29                                7 
2014-04-30                                7 
2014-05-01                                0 
2014-05-02                                2 
2014-05-03                                1 
2014-05-04                                0 
2014-05-05                                6 
2014-05-06                                6 
2014-05-07                                7 
2014-05-08                                6 
2014-05-09                                7 
2014-05-10                                2 
2014-05-11                                0 
2014-05-12                                8 
2014-05-13                                7 
2014-05-14                                6 
2014-05-15                                7 
2014-05-16                                9 
2014-05-17                                2 
2014-05-18                                0 
2014-05-19                                6 
2014-05-20                                6 
2014-05-21                                7 
2014-05-22                                6 
2014-05-23                                7 
2014-05-24                                1 
2014-05-25                                0 
2014-05-26                                8 
2014-05-27                                9 
2014-05-28                                7 
2014-05-29                                8 
2014-05-30                                6 
2014-05-31                                2 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                8 
2014-06-04                                6 
2014-06-05                                7 
2014-06-06                                5 
2014-06-07                                1 
2014-06-08                                0 
2014-06-09                                6 
2014-06-10                                6 
2014-06-11                                7 
2014-06-12                                6 
2014-06-13                                6 
2014-06-14                                2 
2014-06-15                                0 
2014-06-16                                6 
2014-06-17                                5 
2014-06-18                                6 
2014-06-19                                6 
2014-06-20                                7 
2014-06-21                                1 
2014-06-22                                0 
2014-06-23                                6 
2014-06-24                                7 
2014-06-25                                7 
2014-06-26                                6 
2014-06-27                                6 
2014-06-28                                1 
2014-06-29                                1 
2014-06-30                                6 
2014-07-01                                6 
2014-07-02                                5 
2014-07-03                                6 
2014-07-04                                6 
2014-07-05                                0 
2014-07-06                                1 
2014-07-07                                6 
2014-07-08                                7 
2014-07-09                                7 
2014-07-10                                6 
2014-07-11                                6 
2014-07-12                                2 
2014-07-13                                0 
2014-07-14                                7 
2014-07-15                                7 
2014-07-16                                6 
2014-07-17                                6 
2014-07-18                                5 
2014-07-19                                2 
2014-07-20                                0 
2014-07-21                                6 
2014-07-22                                6 
2014-07-23                                6 
2014-07-24                                6 
2014-07-25                                5 
2014-07-26                                1 
2014-07-27                                0 
2014-07-28                                5 
2014-07-29                                5 
2014-07-30                                7 
2014-07-31                                6 
2014-08-01                                4 
2014-08-02                                2 
2014-08-03                                0 
2014-08-04                                7 
2014-08-05                                6 
2014-08-06                                5 
2014-08-07                                6 
2014-08-08                                5 
2014-08-09                                1 
2014-08-10                                0 
2014-08-11                                4 
2014-08-12                                6 
2014-08-13                                8 
2014-08-14                                5 
2014-08-15                                1 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                5 
2014-08-19                                5 
2014-08-20                                5 
2014-08-21                                4 
2014-08-22                                5 
2014-08-23                                0 
2014-08-24                                0 
2014-08-25                                4 
2014-08-26                                6 
2014-08-27                                6 
2014-08-28                                5 
2014-08-29                                6 
2014-08-30                                1 
2014-08-31                                0 
2014-09-01                                7 
2014-09-02                                5 
2014-09-03                                6 
2014-09-04                                8 
2014-09-05                                6 
2014-09-06                                1 
2014-09-07                                0 
2014-09-08                                7 
2014-09-09                                8 
2014-09-10                                9 
2014-09-11                                9 
2014-09-12                                8 
2014-09-13                                1 
2014-09-14                                1 
2014-09-15                                9 
2014-09-16                                8 
2014-09-17                                9 
2014-09-18                               10 
2014-09-19                                9 
2014-09-20                                2 
2014-09-21                                0 
2014-09-22                                8 
2014-09-23                                8 
2014-09-24                                7 
2014-09-25                                9 
2014-09-26                                8 
2014-09-27                                0 
2014-09-28                                0 
2014-09-29                                8 
2014-09-30                                9 
2014-10-01                               10 
2014-10-02                                8 
2014-10-03                                9 
2014-10-04                                3 
2014-10-05                                0 
2014-10-06                                9 
2014-10-07                                9 
2014-10-08                               10 
2014-10-09                                9 
2014-10-10                                9 
2014-10-11                                2 
2014-10-12                                0 
2014-10-13                                7 
2014-10-14                                8 
2014-10-15                               10 
2014-10-16                                7 
2014-10-17                                7 
2014-10-18                                3 
2014-10-19                                1 
2014-10-20                                8 
2014-10-21                                9 
2014-10-22                               11 
2014-10-23                               10 
2014-10-24                                9 
2014-10-25                                3 
2014-10-26                                0 
2014-10-27                               10 
2014-10-28                                9 
2014-10-29                               10 
2014-10-30                               10 
2014-10-31                                9 
2014-11-01                                0 
2014-11-02                                0 
2014-11-03                                9 
2014-11-04                               11 
2014-11-05                               11 
2014-11-06                               12 
2014-11-07                                9 
2014-11-08                                2 
2014-11-09                                0 
2014-11-10                                9 
2014-11-11                                8 
2014-11-12                                9 
2014-11-13                                8 
2014-11-14                               10 
2014-11-15                                2 
2014-11-16                                1 
2014-11-17                               10 
2014-11-18                                8 
2014-11-19                                8 
2014-11-20                                9 
2014-11-21                                8 
2014-11-22                                3 
2014-11-23                                1 
2014-11-24                               10 
2014-11-25                                7 
2014-11-26                                8 
2014-11-27                                9 
2014-11-28                                9 
2014-11-29                                2 
2014-11-30                                1 
2014-12-01                                9 
2014-12-02                                9 
2014-12-03                                9 
2014-12-04                                7 
2014-12-05                                8 
2014-12-06                                2 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                8 
2014-12-10                                7 
2014-12-11                                7 
2014-12-12                                8 
2014-12-13                                2 
2014-12-14                                1 
2014-12-15                                8 
2014-12-16                                8 
2014-12-17                                9 
2014-12-18                                8 
2014-12-19                                8 
2014-12-20                                3 
2014-12-21                                2 
2014-12-22                                9 
2014-12-23                                9 
2014-12-24                                6 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                1 
2014-12-28                                1 
2014-12-29                                8 
2014-12-30                                9 
2014-12-31                                7 
2015-01-01                                0 
2015-01-02                                5 
2015-01-03                                1 
2015-01-04                                0 
2015-01-05                                8 
2015-01-06                                0 
2015-01-07                               10 
2015-01-08                                9 
2015-01-09                                7 
2015-01-10                                0 
2015-01-11                                0 
2015-01-12                               11 
2015-01-13                                9 
2015-01-14                               13 
2015-01-15                               11 
2015-01-16                                7 
2015-01-17                                1 
2015-01-18                                0 
2015-01-19                               10 
2015-01-20                               12 
2015-01-21                                9 
2015-01-22                                9 
2015-01-23                                8 
2015-01-24                                0 
2015-01-25                                0 
2015-01-26                               10 
2015-01-27                                8 
2015-01-28                               10 
2015-01-29                               10 
2015-01-30                                9 
2015-01-31                                0 
2015-02-01                                0 
2015-02-02                               10 
2015-02-03                               11 
2015-02-04                               10 
2015-02-05                                8 
