=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_108.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_108.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_108-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_108.Prodotto_1.Data
              Sottoarea_108.Prodotto_1.Day
              Sottoarea_108.Prodotto_1.Season
              Sottoarea_108.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_108.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_108.Prodotto_1.Data-remapped
              Lag_Sottoarea_108.Prodotto_1.Vendite-30
              Lag_Sottoarea_108.Prodotto_1.Vendite-60
              Lag_Sottoarea_108.Prodotto_1.Vendite-90
              Lag_Sottoarea_108.Prodotto_1.Vendite-365
              Sottoarea_108.Prodotto_1.Data-remapped^2
              Sottoarea_108.Prodotto_1.Data-remapped^3
              Sottoarea_108.Prodotto_1.Data-remapped*Lag_Sottoarea_108.Prodotto_1.Vendite-30
              Sottoarea_108.Prodotto_1.Data-remapped*Lag_Sottoarea_108.Prodotto_1.Vendite-60
              Sottoarea_108.Prodotto_1.Data-remapped*Lag_Sottoarea_108.Prodotto_1.Vendite-90
              Sottoarea_108.Prodotto_1.Data-remapped*Lag_Sottoarea_108.Prodotto_1.Vendite-365

Sottoarea_108.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_108.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        521            5       5.0421       0.0421
        522            3       2.6431      -0.3569
        523            1       0.8213      -0.1787
        524            5       4.9675      -0.0325
        525            5         5.28         0.28
        526            5       5.2544       0.2544
        527            4       4.6077       0.6077
        528            5       4.7672      -0.2328
        529            2       1.8158      -0.1842
        530            1       0.8206      -0.1794
        531            5       4.8395      -0.1605
        532            6       5.6814      -0.3186
        533            4        4.393        0.393
        534            4       4.2896       0.2896
        535            5       4.9472      -0.0528
        536            1       1.4438       0.4438
        537            1       0.9233      -0.0767
        538            6       5.7203      -0.2797
        539            5       5.1941       0.1941
        540            4       4.5129       0.5129
        541            7       6.0175      -0.9825
        542            4       4.3752       0.3752
        543            2       1.7968      -0.2032
        544            0       0.2459       0.2459
        545            1       2.3145       1.3145
        546            8       7.3387      -0.6613
        547            6       5.6535      -0.3465
        548            5        5.211        0.211
        549            5       4.8969      -0.1031
        550            2       1.6671      -0.3329
        551            0       0.3147       0.3147
        552            7       5.9793      -1.0207
        553            5       5.0257       0.0257
        554            5        5.151        0.151
        555            4       4.1933       0.1933
        556            5       4.6619      -0.3381
        557            1        1.107        0.107
        558            1       0.8453      -0.1547
        559            5       4.5366      -0.4634
        560            4       4.6901       0.6901
        561            5       4.9913      -0.0087
        562            5       4.7395      -0.2605
        563            5       5.0022       0.0022
        564            1       1.1132       0.1132
        565            0       0.1033       0.1033
        566            4       3.9273      -0.0727
        567            4       4.4905       0.4905
        568            6       5.3328      -0.6672
        569            4       4.2096       0.2096
        570            5       5.0189       0.0189
        571            1       1.0602       0.0602
        572            0       0.3505       0.3505
        573            3       3.4922       0.4922
        574            6       4.9553      -1.0447
        575            3        4.014        1.014
        576            2       2.9941       0.9941
        577            6       5.6148      -0.3852
        578            2       1.9287      -0.0713
        579            0          0.1          0.1
        580            4       3.6344      -0.3656
        581            4       3.7159      -0.2841
        582            5       4.9667      -0.0333
        583            3       3.3533       0.3533
        584            2       2.9066       0.9066
        585            1       1.0249       0.0249
        586            0       0.1865       0.1865
        587            2        2.247        0.247
        588            3       3.0879       0.0879
        589            2       3.0637       1.0637
        590            2       2.6908       0.6908
        591            2       2.2739       0.2739
        592            0       0.3878       0.3878
        593            0       0.0872       0.0872
        594            2       2.3626       0.3626
        595            2       2.5853       0.5853
        596            2       3.1794       1.1794
        597            2       2.6466       0.6466
        598            4        3.782       -0.218
        599            1       0.8301      -0.1699
        600            0       0.1038       0.1038
        601            3       3.4172       0.4172
        602            3       3.4035       0.4035
        603            3       3.6379       0.6379
        604            4       3.8996      -0.1004
        605            4       4.3341       0.3341
        606            1       0.8777      -0.1223
        607            1       0.8796      -0.1204
        608            3       3.3969       0.3969
        609            4       3.6604      -0.3396
        610            8       6.9801      -1.0199
        611            2       2.9503       0.9503
        612            5       4.6437      -0.3563
        613            0       0.3522       0.3522
        614            1       0.7214      -0.2786
        615            3       3.4167       0.4167
        616            5       4.9883      -0.0117
        617            8       7.4033      -0.5967
        618            7       5.9459      -1.0541
        619            4       4.1341       0.1341
        620            1       0.9924      -0.0076
        621            0       0.2926       0.2926
        622            5       4.6082      -0.3918
        623            5       5.5909       0.5909
        624            6       6.4682       0.4682
        625            5       4.9764      -0.0236
        626            4        4.291        0.291
        627            1       0.9945      -0.0055
        628            1       0.8244      -0.1756
        629            5       4.7164      -0.2836
        630            8       6.9619      -1.0381
        631            8       7.0992      -0.9008
        632            4       4.5136       0.5136
        633            3       3.6061       0.6061
        634            1       1.0425       0.0425
        635            0       0.2706       0.2706
        636            6       5.5061      -0.4939
        637            6       5.7569      -0.2431
        638            5       5.4478       0.4478
        639            4       4.4119       0.4119
        640            5       5.0775       0.0775
        641            1       1.1062       0.1062
        642            2       1.4187      -0.5813
        643            4       4.2994       0.2994
        644            6       6.0811       0.0811
        645            6       5.7765      -0.2235
        646            6       5.6667      -0.3333
        647            6       5.8151      -0.1849
        648            2       1.8927      -0.1073
        649            0       0.3189       0.3189
        650            5       5.0036       0.0036
        651            6       6.0667       0.0667
        652            5        5.408        0.408
        653            6       5.6163      -0.3837
        654            6       5.7982      -0.2018
        655            2       2.1247       0.1247
        656            1       0.7504      -0.2496
        657            5       5.0236       0.0236
        658            7       6.3017      -0.6983
        659            8       6.9663      -1.0337
        660            4       4.6564       0.6564
        661            5       5.0846       0.0846
        662            2       1.9643      -0.0357
        663            1       0.7947      -0.2053
        664            5       5.0761       0.0761
        665            8       7.1354      -0.8646
        666            4        4.992        0.992
        667            5       5.5716       0.5716
        668            4       4.3926       0.3926
        669            2       1.7268      -0.2732
        670            0       0.3369       0.3369
        671            6       5.6476      -0.3524
        672            6       5.8161      -0.1839
        673            6       5.7975      -0.2025
        674            8       6.7957      -1.2043
        675            5       5.1644       0.1644
        676            1       1.0603       0.0603
        677            1       0.7416      -0.2584
        678            6       5.4734      -0.5266
        679            6       6.0836       0.0836
        680            7       6.4601      -0.5399
        681            5       5.3693       0.3693
        682            5       5.2636       0.2636
        683            1       1.0503       0.0503
        684            0       0.3183       0.3183
        685            4       4.5162       0.5162
        686            6       6.0745       0.0745
        687            5        5.258        0.258
        688            6       6.2065       0.2065
        689            6       5.8021      -0.1979
        690            1       1.0002       0.0002
        691            1       0.7403      -0.2597
        692            5       5.1166       0.1166
        693            6       6.0656       0.0656
        694            4       4.6898       0.6898
        695            6       5.7467      -0.2533
        696            6       5.3785      -0.6215
        697            2       1.6673      -0.3327
        698            0       0.1532       0.1532
        699            6       5.5483      -0.4517
        700            5       4.9748      -0.0252
        701            6       5.6968      -0.3032
        702            8       7.4455      -0.5545
        703            8       7.1962      -0.8038
        704            2       1.5628      -0.4372
        705            0       0.1311       0.1311
        706            4        4.402        0.402
        707            0       1.2649       1.2649
        708            6       5.9324      -0.0676
        709            7       6.3361      -0.6639
        710            6       5.7388      -0.2612
        711            1       0.9232      -0.0768
        712            0       0.0817       0.0817
        713            5       5.0742       0.0742
        714            5       4.9991      -0.0009
        715            6       5.7481      -0.2519
        716            7       6.6924      -0.3076
        717            6       5.5116      -0.4884
        718            1       0.9897      -0.0103
        719            0        0.092        0.092
        720            6       5.7245      -0.2755
        721            4       4.3101       0.3101
        722            6       5.1958      -0.8042
        723            4       4.1585       0.1585
        724            0        1.743        1.743
        725            0       0.3045       0.3045
        726            0       0.0596       0.0596
        727            7       6.3193      -0.6807
        728            4       4.5836       0.5836
        729            2       3.4181       1.4181
        730            2       3.0798       1.0798
        731            0       0.9743       0.9743
        732            0       0.2739       0.2739
        733            0       0.0863       0.0863
        734            5       5.3157       0.3157
        735            5       5.0479       0.0479
        736            0       1.7044       1.7044
        737            7       6.9152      -0.0848
        738            6        5.612       -0.388
        739            1       0.8746      -0.1254
        740            0       0.0467       0.0467
        741            6       6.0513       0.0513
        742            5       5.0073       0.0073
        743            6       5.7011      -0.2989
        744            6       5.6498      -0.3502
        745            5       5.0509       0.0509
        746            0       0.2282       0.2282
        747            0       0.0893       0.0893
        748            7       6.5411      -0.4589
        749            5       4.9304      -0.0696
        750            5       5.1999       0.1999
        751            7       6.2948      -0.7052
        752            5       5.1201       0.1201
        753            0       0.3803       0.3803
        754            0       0.0953       0.0953
        755            7       6.2962      -0.7038
        756            6          5.7         -0.3
        757            4       4.1357       0.1357
        758            5       5.0634       0.0634
        759            6       5.6354      -0.3646
        760            1       0.9221      -0.0779
        761            0        0.093        0.093
        762            6       5.7646      -0.2354
        763            4       4.2896       0.2896
        764            7       6.3377      -0.6623
        765            4         4.47         0.47
        766            5       5.0538       0.0538
        767            2       1.8654      -0.1346
        768            0       0.0567       0.0567
        769            6       5.8372      -0.1628
        770            5       4.8526      -0.1474
        771            6       5.4715      -0.5285
        772            5       4.8667      -0.1333
        773            5       5.0282       0.0282
        774            1       0.9801      -0.0199
        775            1       0.7432      -0.2568
        776            5       5.2604       0.2604
        777            4       4.4945       0.4945
        778            4       4.8222       0.8222
        779            5       5.0592       0.0592
        780            4       4.6383       0.6383
        781            0       0.3439       0.3439
        782            1       0.7193      -0.2807
        783            5         5.39         0.39
        784            7       6.8039      -0.1961
        785            6       5.8796      -0.1204
        786            6       5.7697      -0.2303
        787            5       5.1036       0.1036
        788            1       1.0934       0.0934
        789            0       0.1386       0.1386
        790            7       6.6315      -0.3685
        791            7       6.7799      -0.2201
        792            6       5.9529      -0.0471
        793            6        5.795       -0.205
        794            4       4.3499       0.3499
        795            1       0.9667      -0.0333
        796            0       0.2498       0.2498
        797            5       4.4955      -0.5045
        798            6        5.494       -0.506
        799            8       6.9884      -1.0116
        800            5       4.9604      -0.0396
        801            6       5.7818      -0.2182
        802            1       0.9633      -0.0367
        803            0       0.1466       0.1466
        804            8       6.7478      -1.2522
        805            7       5.4657      -1.5343
        806            6       5.9633      -0.0367
        807            6        5.735       -0.265
        808            7       6.2243      -0.7757
        809            0       0.3471       0.3471
        810            0       0.0367       0.0367
        811            4       3.8521      -0.1479
        812            1        2.882        1.882
        813            6       5.8751      -0.1249
        814            6       5.4158      -0.5842
        815            4       4.8129       0.8129
        816            1       0.9767      -0.0233
        817            0       0.1243       0.1243
        818            0       2.1923       2.1923
        819            5       5.1437       0.1437
        820            5       5.4924       0.4924
        821            4       4.6314       0.6314
        822            8       6.7896      -1.2104
        823            2       1.7049      -0.2951
        824            0       0.0467       0.0467
        825            8       6.7141      -1.2859
        826            6       5.5078      -0.4922
        827            5       5.4283       0.4283
        828            5       5.1264       0.1264
        829            5       5.2093       0.2093
        830            1         0.95        -0.05
        831            0       0.0372       0.0372
        832            6       5.9418      -0.0582
        833            4       4.1825       0.1825
        834            7       6.6368      -0.3632
        835            7       6.5638      -0.4362
        836            4       5.0249       1.0249
        837            1       1.0563       0.0563
        838            0       0.0682       0.0682
        839            7       6.2747      -0.7253
        840            5       4.9438      -0.0562
        841            4       4.6519       0.6519
        842            6       6.1112       0.1112
        843            6       5.7167      -0.2833
        844            1       1.0133       0.0133
        845            0       0.0767       0.0767
        846            0        2.119        2.119
        847            6       5.7826      -0.2174
        848            7       6.7159      -0.2841
        849            4       4.5164       0.5164
        850            5       5.0117       0.0117
        851            1       0.8679      -0.1321
        852            0       0.0133       0.0133
        853            6       5.3967      -0.6033
        854            5       4.8878      -0.1122
        855            8       7.3725      -0.6275
        856            6        5.573       -0.427
        857            6       5.7137      -0.2863
        858            1       0.9733      -0.0267
        859            0       0.0367       0.0367
        860            6       5.7408      -0.2592
        861            4       4.2487       0.2487
        862            7       6.8496      -0.1504
        863            5       4.8915      -0.1085
        864            4        4.518        0.518
        865            0       0.1862       0.1862
        866            0       0.0533       0.0533
        867            6       5.1207      -0.8793
        868            6       5.6437      -0.3563
        869            6        6.113        0.113
        870            3       3.7034       0.7034
        871            ?       4.3067            ?
        872            ?       1.5277            ?
        873            ?       0.0562            ?
        874            ?        4.002            ?
        875            ?       4.7053            ?
        876            ?       6.6009            ?
        877            ?       4.6331            ?
        878            ?        5.038            ?
        879            ?       0.7334            ?

=== Future predictions from end of training data ===
Time        Sottoarea_108.Prodotto_1.Vendite 
2014-01-01                                 0 
2014-01-02                                 1 
2014-01-03                                 1 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 3 
2014-01-08                                 4 
2014-01-09                                 3 
2014-01-10                                 4 
2014-01-11                                 0 
2014-01-12                                 0 
2014-01-13                                 3 
2014-01-14                                 6 
2014-01-15                                 5 
2014-01-16                                 6 
2014-01-17                                 7 
2014-01-18                                 1 
2014-01-19                                 0 
2014-01-20                                 3 
2014-01-21                                 6 
2014-01-22                                 6 
2014-01-23                                 5 
2014-01-24                                 6 
2014-01-25                                 3 
2014-01-26                                 0 
2014-01-27                                 4 
2014-01-28                                 5 
2014-01-29                                 7 
2014-01-30                                 4 
2014-01-31                                 4 
2014-02-01                                 3 
2014-02-02                                 0 
2014-02-03                                 3 
2014-02-04                                 4 
2014-02-05                                 5 
2014-02-06                                 5 
2014-02-07                                 5 
2014-02-08                                 3 
2014-02-09                                 0 
2014-02-10                                 3 
2014-02-11                                 8 
2014-02-12                                 5 
2014-02-13                                 3 
2014-02-14                                 4 
2014-02-15                                 2 
2014-02-16                                 0 
2014-02-17                                 4 
2014-02-18                                 4 
2014-02-19                                 4 
2014-02-20                                 4 
2014-02-21                                 4 
2014-02-22                                 1 
2014-02-23                                 0 
2014-02-24                                 3 
2014-02-25                                 4 
2014-02-26                                 5 
2014-02-27                                 6 
2014-02-28                                 4 
2014-03-01                                 2 
2014-03-02                                 0 
2014-03-03                                 3 
2014-03-04                                 3 
2014-03-05                                 3 
2014-03-06                                 4 
2014-03-07                                 4 
2014-03-08                                 1 
2014-03-09                                 0 
2014-03-10                                 4 
2014-03-11                                 4 
2014-03-12                                 5 
2014-03-13                                 4 
2014-03-14                                 3 
2014-03-15                                 2 
2014-03-16                                 0 
2014-03-17                                 5 
2014-03-18                                 6 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 5 
2014-03-27                                 6 
2014-03-28                                 5 
2014-03-29                                 2 
2014-03-30                                 0 
2014-03-31                                 4 
2014-04-01                                 5 
2014-04-02                                 5 
2014-04-03                                 8 
2014-04-04                                 5 
2014-04-05                                 4 
2014-04-06                                 0 
2014-04-07                                 4 
2014-04-08                                 7 
2014-04-09                                 6 
2014-04-10                                 6 
2014-04-11                                 6 
2014-04-12                                 2 
2014-04-13                                 0 
2014-04-14                                 3 
2014-04-15                                 6 
2014-04-16                                 5 
2014-04-17                                 4 
2014-04-18                                 3 
2014-04-19                                 3 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 4 
2014-04-23                                 7 
2014-04-24                                 8 
2014-04-25                                 2 
2014-04-26                                 1 
2014-04-27                                 0 
2014-04-28                                 3 
2014-04-29                                 7 
2014-04-30                                 5 
2014-05-01                                 1 
2014-05-02                                 2 
2014-05-03                                 3 
2014-05-04                                 0 
2014-05-05                                 4 
2014-05-06                                 7 
2014-05-07                                 6 
2014-05-08                                 6 
2014-05-09                                 5 
2014-05-10                                 0 
2014-05-11                                 3 
2014-05-12                                 3 
2014-05-13                                 7 
2014-05-14                                 4 
2014-05-15                                 7 
2014-05-16                                 6 
2014-05-17                                 3 
2014-05-18                                 0 
2014-05-19                                 3 
2014-05-20                                 5 
2014-05-21                                 5 
2014-05-22                                 4 
2014-05-23                                 6 
2014-05-24                                 3 
2014-05-25                                 0 
2014-05-26                                 4 
2014-05-27                                 6 
2014-05-28                                 6 
2014-05-29                                 6 
2014-05-30                                 6 
2014-05-31                                 2 
2014-06-01                                 1 
2014-06-02                                 0 
2014-06-03                                 4 
2014-06-04                                 6 
2014-06-05                                 6 
2014-06-06                                 5 
2014-06-07                                 1 
2014-06-08                                 0 
2014-06-09                                 4 
2014-06-10                                10 
2014-06-11                                 7 
2014-06-12                                 7 
2014-06-13                                 5 
2014-06-14                                 1 
2014-06-15                                 5 
2014-06-16                                 5 
2014-06-17                                 8 
2014-06-18                                 8 
2014-06-19                                 4 
2014-06-20                                 8 
2014-06-21                                 1 
2014-06-22                                 3 
2014-06-23                                 5 
2014-06-24                                 5 
2014-06-25                                 5 
2014-06-26                                12 
2014-06-27                                 4 
2014-06-28                                 6 
2014-06-29                                 1 
2014-06-30                                 3 
2014-07-01                                 5 
2014-07-02                                 9 
2014-07-03                                 6 
2014-07-04                                 7 
2014-07-05                                 4 
2014-07-06                                 0 
2014-07-07                                 4 
2014-07-08                                 6 
2014-07-09                                 5 
2014-07-10                                 6 
2014-07-11                                 5 
2014-07-12                                 2 
2014-07-13                                 2 
2014-07-14                                 6 
2014-07-15                                 5 
2014-07-16                                 5 
2014-07-17                                 5 
2014-07-18                                 5 
2014-07-19                                 2 
2014-07-20                                 0 
2014-07-21                                 3 
2014-07-22                                 3 
2014-07-23                                 6 
2014-07-24                                 5 
2014-07-25                                 5 
2014-07-26                                 2 
2014-07-27                                 0 
2014-07-28                                 2 
2014-07-29                                 6 
2014-07-30                                 6 
2014-07-31                                 5 
2014-08-01                                 4 
2014-08-02                                 1 
2014-08-03                                 0 
2014-08-04                                 2 
2014-08-05                                 7 
2014-08-06                                 5 
2014-08-07                                 5 
2014-08-08                                 3 
2014-08-09                                 2 
2014-08-10                                 0 
2014-08-11                                 2 
2014-08-12                                 4 
2014-08-13                                 4 
2014-08-14                                 2 
2014-08-15                                 2 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 2 
2014-08-19                                 3 
2014-08-20                                 2 
2014-08-21                                 3 
2014-08-22                                 2 
2014-08-23                                 0 
2014-08-24                                 0 
2014-08-25                                 2 
2014-08-26                                 3 
2014-08-27                                 4 
2014-08-28                                 2 
2014-08-29                                 1 
2014-08-30                                 2 
2014-08-31                                 0 
2014-09-01                                 2 
2014-09-02                                 5 
2014-09-03                                 4 
2014-09-04                                 5 
2014-09-05                                 4 
2014-09-06                                 3 
2014-09-07                                 0 
2014-09-08                                 3 
2014-09-09                                 5 
2014-09-10                                 4 
2014-09-11                                 5 
2014-09-12                                 3 
2014-09-13                                 2 
2014-09-14                                 0 
2014-09-15                                 4 
2014-09-16                                 5 
2014-09-17                                 3 
2014-09-18                                 6 
2014-09-19                                 4 
2014-09-20                                 3 
2014-09-21                                 1 
2014-09-22                                 4 
2014-09-23                                 6 
2014-09-24                                 6 
2014-09-25                                 5 
2014-09-26                                 7 
2014-09-27                                 1 
2014-09-28                                 0 
2014-09-29                                 5 
2014-09-30                                 5 
2014-10-01                                 8 
2014-10-02                                 9 
2014-10-03                                 5 
2014-10-04                                 2 
2014-10-05                                 0 
2014-10-06                                 3 
2014-10-07                                 4 
2014-10-08                                 5 
2014-10-09                                 5 
2014-10-10                                 7 
2014-10-11                                 3 
2014-10-12                                 0 
2014-10-13                                 3 
2014-10-14                                 5 
2014-10-15                                 4 
2014-10-16                                11 
2014-10-17                                 6 
2014-10-18                                 1 
2014-10-19                                 0 
2014-10-20                                 4 
2014-10-21                                 6 
2014-10-22                                 4 
2014-10-23                                 6 
2014-10-24                                 6 
2014-10-25                                 2 
2014-10-26                                 2 
2014-10-27                                 7 
2014-10-28                                 6 
2014-10-29                                 7 
2014-10-30                                 5 
2014-10-31                                 8 
2014-11-01                                 2 
2014-11-02                                 0 
2014-11-03                                 5 
2014-11-04                                 6 
2014-11-05                                 4 
2014-11-06                                 5 
2014-11-07                                 6 
2014-11-08                                 5 
2014-11-09                                 1 
2014-11-10                                 4 
2014-11-11                                 5 
2014-11-12                                 8 
2014-11-13                                 7 
2014-11-14                                 6 
2014-11-15                                 4 
2014-11-16                                 1 
2014-11-17                                 4 
2014-11-18                                 8 
2014-11-19                                 5 
2014-11-20                                 7 
2014-11-21                                 7 
2014-11-22                                 1 
2014-11-23                                 1 
2014-11-24                                 4 
2014-11-25                                 8 
2014-11-26                                 5 
2014-11-27                                 4 
2014-11-28                                 9 
2014-11-29                                 2 
2014-11-30                                 0 
2014-12-01                                11 
2014-12-02                                 6 
2014-12-03                                 6 
2014-12-04                                 5 
2014-12-05                                 5 
2014-12-06                                 8 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 5 
2014-12-10                                 7 
2014-12-11                                 5 
2014-12-12                                 3 
2014-12-13                                 4 
2014-12-14                                 4 
2014-12-15                                 3 
2014-12-16                                 6 
2014-12-17                                 6 
2014-12-18                                 5 
2014-12-19                                 5 
2014-12-20                                 6 
2014-12-21                                 5 
2014-12-22                                 4 
2014-12-23                                 4 
2014-12-24                                 2 
2014-12-25                                 3 
2014-12-26                                 0 
2014-12-27                                 1 
2014-12-28                                 0 
2014-12-29                                 4 
2014-12-30                                 4 
2014-12-31                                 2 
2015-01-01                                 1 
2015-01-02                                 5 
2015-01-03                                 1 
