=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_120.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_120.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_120-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_120.Prodotto_2.Data
              Sottoarea_120.Prodotto_2.Day
              Sottoarea_120.Prodotto_2.Season
              Sottoarea_120.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_120.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_120.Prodotto_2.Data-remapped
              Lag_Sottoarea_120.Prodotto_2.Vendite-30
              Lag_Sottoarea_120.Prodotto_2.Vendite-60
              Lag_Sottoarea_120.Prodotto_2.Vendite-90
              Lag_Sottoarea_120.Prodotto_2.Vendite-365
              Sottoarea_120.Prodotto_2.Data-remapped^2
              Sottoarea_120.Prodotto_2.Data-remapped^3
              Sottoarea_120.Prodotto_2.Data-remapped*Lag_Sottoarea_120.Prodotto_2.Vendite-30
              Sottoarea_120.Prodotto_2.Data-remapped*Lag_Sottoarea_120.Prodotto_2.Vendite-60
              Sottoarea_120.Prodotto_2.Data-remapped*Lag_Sottoarea_120.Prodotto_2.Vendite-90
              Sottoarea_120.Prodotto_2.Data-remapped*Lag_Sottoarea_120.Prodotto_2.Vendite-365

Sottoarea_120.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_120.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        495            2       2.3918       0.3918
        496            2       2.2183       0.2183
        497            4       4.0733       0.0733
        498            2       2.6783       0.6783
        499            4       4.4285       0.4285
        500            2       3.2558       1.2558
        501            1       1.7663       0.7663
        502            5       3.8166      -1.1834
        503            6       4.5691      -1.4309
        504            4       4.3791       0.3791
        505            3       3.3161       0.3161
        506            4       4.0742       0.0742
        507            5       4.7096      -0.2904
        508            4       3.4587      -0.5413
        509            2         2.26         0.26
        510            2       2.5631       0.5631
        511            6       5.1712      -0.8288
        512            5       4.3696      -0.6304
        513            3        3.642        0.642
        514            4       3.9904      -0.0096
        515            4       3.2064      -0.7936
        516            1       1.4193       0.4193
        517            2       1.9803      -0.0197
        518            1       1.9537       0.9537
        519            1       1.7995       0.7995
        520            5       4.8029      -0.1971
        521            5       4.4885      -0.5115
        522            0       1.2928       1.2928
        523            3       2.5033      -0.4967
        524            3       2.9433      -0.0567
        525            4       3.8095      -0.1905
        526            5       4.2985      -0.7015
        527            3       3.2549       0.2549
        528            2        3.247        1.247
        529            5       3.8553      -1.1447
        530            1       1.3663       0.3663
        531            1       1.5305       0.5305
        532            3        3.221        0.221
        533            2        2.357        0.357
        534            5       4.6106      -0.3894
        535            6       5.5324      -0.4676
        536            0       0.9647       0.9647
        537            4        3.036       -0.964
        538            3       2.7838      -0.2162
        539            3       3.1595       0.1595
        540            2       2.4885       0.4885
        541            6       4.9497      -1.0503
        542            4       4.2779       0.2779
        543            2       2.1416       0.1416
        544            1       1.1899       0.1899
        545            3        2.653       -0.347
        546            3       3.3242       0.3242
        547            3       3.0759       0.0759
        548            2       2.5225       0.5225
        549            3        3.167        0.167
        550            3       2.5145      -0.4855
        551            0       0.8192       0.8192
        552            1       1.3592       0.3592
        553            7       5.9047      -1.0953
        554            3       2.9568      -0.0432
        555            3       3.2939       0.2939
        556            3       3.5799       0.5799
        557            4       3.3656      -0.6344
        558            2       1.7262      -0.2738
        559            2       2.2005       0.2005
        560            3       3.2622       0.2622
        561            3       3.1064       0.1064
        562            3       2.9483      -0.0517
        563            8       6.3048      -1.6952
        564            2       2.2081       0.2081
        565            1       1.1833       0.1833
        566            2       2.0469       0.0469
        567            3       3.4924       0.4924
        568            2       2.2243       0.2243
        569            4       3.9537      -0.0463
        570            3        3.614        0.614
        571            2       2.0796       0.0796
        572            2       1.5433      -0.4567
        573            1       1.6325       0.6325
        574            5       4.4993      -0.5007
        575            2       2.3129       0.3129
        576            3       3.6433       0.6433
        577            6       5.2181      -0.7819
        578            3       3.0408       0.0408
        579            0        0.574        0.574
        580            3       2.8362      -0.1638
        581            4       3.9895      -0.0105
        582            4       3.6538      -0.3462
        583            4       3.9153      -0.0847
        584            5       4.7383      -0.2617
        585            3       2.5249      -0.4751
        586            0          0.5          0.5
        587            2       2.1753       0.1753
        588            4       3.6178      -0.3822
        589            3       3.0684       0.0684
        590            4       4.2293       0.2293
        591            3       3.6259       0.6259
        592            0       0.4884       0.4884
        593            0       0.6808       0.6808
        594            4       3.3625      -0.6375
        595            5        4.749       -0.251
        596            3       3.1213       0.1213
        597            2       2.4225       0.4225
        598            3       3.4449       0.4449
        599            1       1.4555       0.4555
        600            0         0.17         0.17
        601            2       2.4507       0.4507
        602            2       2.6207       0.6207
        603            2       2.4439       0.4439
        604            3       3.2894       0.2894
        605            4       3.6488      -0.3512
        606            2        1.684       -0.316
        607            0         0.61         0.61
        608            1       1.7022       0.7022
        609            3       3.3067       0.3067
        610            3        2.999       -0.001
        611            2       2.7928       0.7928
        612            3       3.1781       0.1781
        613            0       0.6004       0.6004
        614            3       2.2933      -0.7067
        615            3       2.9171      -0.0829
        616            4       3.6778      -0.3222
        617            4       3.5498      -0.4502
        618            5       4.6079      -0.3921
        619            3       3.2761       0.2761
        620            3       2.5022      -0.4978
        621            1       1.1733       0.1733
        622            3       2.8302      -0.1698
        623            3       3.4705       0.4705
        624            3       3.0768       0.0768
        625            3       3.2994       0.2994
        626            4        4.195        0.195
        627            0        0.867        0.867
        628            2       1.6998      -0.3002
        629            4       3.5179      -0.4821
        630            4       4.0522       0.0522
        631            4       3.7957      -0.2043
        632            3       3.3867       0.3867
        633            4       4.2437       0.2437
        634            3       2.7233      -0.2767
        635            1       1.2866       0.2866
        636            3       3.0414       0.0414
        637            3       3.5831       0.5831
        638            1       2.1479       1.1479
        639            8        6.398       -1.602
        640            5       4.8224      -0.1776
        641            3       2.8683      -0.1317
        642            2          1.8         -0.2
        643            1       1.5744       0.5744
        644            5       4.9302      -0.0698
        645            3        3.228        0.228
        646            5       5.1497       0.1497
        647            7       5.8664      -1.1336
        648            0       0.9814       0.9814
        649            2         1.88        -0.12
        650            5       4.0631      -0.9369
        651            6       5.3225      -0.6775
        652            3        3.264        0.264
        653            6       5.2684      -0.7316
        654            5       5.1687       0.1687
        655            1       1.4832       0.4832
        656            2       1.8167      -0.1833
        657            2       2.1642       0.1642
        658            4       4.3764       0.3764
        659            3       3.1415       0.1415
        660            5       5.0314       0.0314
        661            6       5.6758      -0.3242
        662            2        2.063        0.063
        663            0         0.66         0.66
        664            3       2.7144      -0.2856
        665            5       4.7203      -0.2797
        666            3       3.0538       0.0538
        667            3       3.8164       0.8164
        668            5       4.5272      -0.4728
        669            2        2.195        0.195
        670            2       1.9567      -0.0433
        671            2       2.1313       0.1313
        672            2       3.1642       1.1642
        673            2       2.7478       0.7478
        674            5       4.2573      -0.7427
        675            3       3.7802       0.7802
        676            4       3.2851      -0.7149
        677            2       2.0531       0.0531
        678            1       1.2385       0.2385
        679            5        5.289        0.289
        680            4        3.692       -0.308
        681            5       4.6992      -0.3008
        682            4        4.243        0.243
        683            2       2.1698       0.1698
        684            3       2.6267      -0.3733
        685            1        1.387        0.387
        686           10       8.1496      -1.8504
        687            6       5.4268      -0.5732
        688            5       4.9493      -0.0507
        689            6       5.6794      -0.3206
        690            2       2.3885       0.3885
        691            2       1.9833      -0.0167
        692            1       1.4772       0.4772
        693            4        4.527        0.527
        694            4       4.0332       0.0332
        695            5       4.8559      -0.1441
        696            5       4.9735      -0.0265
        697            3       2.8134      -0.1866
        698            3        2.434       -0.566
        699            2       2.1348       0.1348
        700            6       5.8984      -0.1016
        701            6       5.3632      -0.6368
        702            4       4.2962       0.2962
        703            5        4.781       -0.219
        704            1       1.5825       0.5825
        705            1       1.1967       0.1967
        706            1       1.4509       0.4509
        707            1       1.8547       0.8547
        708            3       3.2864       0.2864
        709            6       5.4198      -0.5802
        710            7       5.9145      -1.0855
        711            2       2.0656       0.0656
        712            1         1.24         0.24
        713            3       2.6633      -0.3367
        714            4       4.1171       0.1171
        715            3       3.1701       0.1701
        716            4       4.1538       0.1538
        717            4       3.8589      -0.1411
        718            4       3.2287      -0.7713
        719            3       2.5133      -0.4867
        720            2       2.1471       0.1471
        721            4       4.0132       0.0132
        722            3       3.0303       0.0303
        723            6       5.1278      -0.8722
        724            2        2.352        0.352
        725            0       0.5939       0.5939
        726            1         1.36         0.36
        727            2       2.2779       0.2779
        728            2       2.9407       0.9407
        729            3       3.6518       0.6518
        730            2       2.9239       0.9239
        731            1        1.831        0.831
        732            1       1.5019       0.5019
        733            1       1.2836       0.2836
        734            3       2.6747      -0.3253
        735            4       4.2217       0.2217
        736            1       1.7748       0.7748
        737            1       2.0102       1.0102
        738            3       3.6664       0.6664
        739            2        2.023        0.023
        740            1       1.5799       0.5799
        741            4       3.2769      -0.7231
        742            5       4.6102      -0.3898
        743            5       4.7461      -0.2539
        744            1        2.467        1.467
        745            5       5.0549       0.0549
        746            4       3.2437      -0.7563
        747            2       1.8762      -0.1238
        748            2       2.0136       0.0136
        749            4        3.913       -0.087
        750            5        4.628       -0.372
        751            4       4.0796       0.0796
        752            6       5.5317      -0.4683
        753            2       2.4628       0.4628
        754            2       2.0333       0.0333
        755            2       2.1435       0.1435
        756            4       3.7407      -0.2593
        757            3       3.4827       0.4827
        758            5       4.4825      -0.5175
        759            4       3.5134      -0.4866
        760            2         2.63         0.63
        761            3        2.733       -0.267
        762            1       1.4422       0.4422
        763            3       3.3007       0.3007
        764            6       5.1047      -0.8953
        765            4       4.3101       0.3101
        766            2       2.9737       0.9737
        767           10       7.9097      -2.0903
        768            2       1.8904      -0.1096
        769            2       2.1582       0.1582
        770            7       5.5701      -1.4299
        771            3        3.757        0.757
        772            5       4.8763      -0.1237
        773            7       6.2739      -0.7261
        774            4       4.3666       0.3666
        775            1       1.2472       0.2472
        776            2       2.1119       0.1119
        777            3       3.8509       0.8509
        778            6       5.4045      -0.5955
        779            6       5.1513      -0.8487
        780            4       4.6076       0.6076
        781            4       3.9567      -0.0433
        782            2       1.8667      -0.1333
        783            2       2.1286       0.1286
        784            7       6.1962      -0.8038
        785            6       5.7908      -0.2092
        786            5       5.0149       0.0149
        787            5       4.7852      -0.2148
        788            6       5.0686      -0.9314
        789            0       0.7647       0.7647
        790            2       2.3597       0.3597
        791            6       5.5683      -0.4317
        792            7       6.1623      -0.8377
        793            7       5.9534      -1.0466
        794            6       5.8031      -0.1969
        795            5         4.36        -0.64
        796            2       2.3198       0.3198
        797            3       2.7039      -0.2961
        798            7       5.9007      -1.0993
        799            5       5.4826       0.4826
        800            4       4.5156       0.5156
        801            5       5.2644       0.2644
        802            3       3.2667       0.2667
        803            4       3.3612      -0.6388
        804            2       2.2358       0.2358
        805            4       3.8139      -0.1861
        806            3       3.7977       0.7977
        807            6       5.5314      -0.4686
        808            4       4.5755       0.5755
        809            4        3.783       -0.217
        810            2       1.9111      -0.0889
        811            1       1.3044       0.3044
        812            0       1.6476       1.6476
        813            7       6.0668      -0.9332
        814            5       4.6546      -0.3454
        815            7       6.1454      -0.8546
        816            4       3.8167      -0.1833
        817            1       1.2733       0.2733
        818            0       0.6069       0.6069
        819            4        3.503       -0.497
        820            4       4.5011       0.5011
        821            3       3.6237       0.6237
        822            4       4.6719       0.6719
        823            3       3.0933       0.0933
        824            3       2.7967      -0.2033
        825            2       1.6638      -0.3362
        826            3       3.3827       0.3827
        827            4       4.0801       0.0801
        828            3       3.4903       0.4903
        829            6         5.56        -0.44
        830            3       3.0067       0.0067
        831            2       2.0533       0.0533
        832            3       2.7906      -0.2094
        833            3        3.216        0.216
        834            5       4.7736      -0.2264
        835            5       4.9333      -0.0667
        836            6       5.6769      -0.3231
        837            3         3.03         0.03
        838            2       1.8029      -0.1971
        839            3       2.4497      -0.5503
        840            4        3.845       -0.155
        841            4       4.2311       0.2311
        842            9       7.2183      -1.7817
        843            8       6.9643      -1.0357
        844            2       2.4567       0.4567
        845            1       1.5133       0.5133
        846            0       0.8784       0.8784
        847            2       2.6349       0.6349
        848            6       5.3886      -0.6114
        849            4       4.3049       0.3049
        850            4       4.8599       0.8599
        851            3       3.1715       0.1715
        852            1       1.4024       0.4024
        853            2        2.153        0.153
        854            4        3.716       -0.284
        855            5       4.5521      -0.4479
        856            6       5.5749      -0.4251
        857            5       4.9644      -0.0356
        858            4       3.6216      -0.3784
        859            1       1.3991       0.3991
        860            3       2.6686      -0.3314
        861            3       3.0403       0.0403
        862            3       3.6564       0.6564
        863            5       4.8002      -0.1998
        864            4        4.402        0.402
        865            5         4.29        -0.71
        866            3         2.54        -0.46
        867            2       2.0602       0.0602
        868            4       3.9062      -0.0938
        869            4       3.9591      -0.0409
        870            3       3.5183       0.5183
        871            ?       4.3568            ?
        872            ?       5.3112            ?
        873            ?       2.0695            ?
        874            ?       2.5654            ?
        875            ?       4.1385            ?
        876            ?       5.0168            ?
        877            ?       4.9935            ?
        878            ?       4.4762            ?
        879            ?       3.5973            ?

=== Future predictions from end of training data ===
Time        Sottoarea_120.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 2 
2014-01-03                                 3 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 2 
2014-01-08                                 4 
2014-01-09                                 3 
2014-01-10                                 2 
2014-01-11                                 1 
2014-01-12                                 0 
2014-01-13                                 3 
2014-01-14                                 3 
2014-01-15                                 3 
2014-01-16                                 3 
2014-01-17                                 4 
2014-01-18                                 0 
2014-01-19                                 0 
2014-01-20                                 3 
2014-01-21                                 5 
2014-01-22                                 4 
2014-01-23                                 5 
2014-01-24                                 3 
2014-01-25                                 0 
2014-01-26                                 0 
2014-01-27                                 3 
2014-01-28                                 6 
2014-01-29                                 4 
2014-01-30                                 4 
2014-01-31                                 4 
2014-02-01                                 3 
2014-02-02                                 0 
2014-02-03                                 3 
2014-02-04                                 5 
2014-02-05                                 6 
2014-02-06                                 3 
2014-02-07                                 5 
2014-02-08                                 2 
2014-02-09                                 0 
2014-02-10                                 4 
2014-02-11                                 5 
2014-02-12                                 4 
2014-02-13                                 5 
2014-02-14                                 3 
2014-02-15                                 1 
2014-02-16                                 0 
2014-02-17                                 5 
2014-02-18                                 6 
2014-02-19                                 5 
2014-02-20                                 4 
2014-02-21                                 3 
2014-02-22                                 1 
2014-02-23                                 0 
2014-02-24                                 3 
2014-02-25                                 3 
2014-02-26                                 3 
2014-02-27                                 2 
2014-02-28                                 6 
2014-03-01                                 0 
2014-03-02                                 0 
2014-03-03                                 8 
2014-03-04                                 5 
2014-03-05                                 5 
2014-03-06                                 4 
2014-03-07                                 3 
2014-03-08                                 0 
2014-03-09                                 0 
2014-03-10                                 4 
2014-03-11                                 5 
2014-03-12                                 4 
2014-03-13                                 5 
2014-03-14                                 3 
2014-03-15                                 0 
2014-03-16                                 0 
2014-03-17                                 7 
2014-03-18                                 7 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 3 
2014-03-27                                 3 
2014-03-28                                 4 
2014-03-29                                 0 
2014-03-30                                 0 
2014-03-31                                 4 
2014-04-01                                 5 
2014-04-02                                 5 
2014-04-03                                 4 
2014-04-04                                 4 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 6 
2014-04-08                                 4 
2014-04-09                                 4 
2014-04-10                                 4 
2014-04-11                                 3 
2014-04-12                                 0 
2014-04-13                                 0 
2014-04-14                                 4 
2014-04-15                                 4 
2014-04-16                                 8 
2014-04-17                                 4 
2014-04-18                                 2 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 3 
2014-04-23                                 7 
2014-04-24                                 3 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 5 
2014-04-29                                 4 
2014-04-30                                 4 
2014-05-01                                 0 
2014-05-02                                 4 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 5 
2014-05-06                                 3 
2014-05-07                                 3 
2014-05-08                                 4 
2014-05-09                                 5 
2014-05-10                                 0 
2014-05-11                                 0 
2014-05-12                                 4 
2014-05-13                                 3 
2014-05-14                                 5 
2014-05-15                                 7 
2014-05-16                                 5 
2014-05-17                                 1 
2014-05-18                                 0 
2014-05-19                                 3 
2014-05-20                                 4 
2014-05-21                                 3 
2014-05-22                                 4 
2014-05-23                                 3 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 5 
2014-05-27                                 4 
2014-05-28                                 3 
2014-05-29                                 3 
2014-05-30                                 3 
2014-05-31                                 1 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 2 
2014-06-04                                 3 
2014-06-05                                 3 
2014-06-06                                 2 
2014-06-07                                 2 
2014-06-08                                 0 
2014-06-09                                 4 
2014-06-10                                 3 
2014-06-11                                 4 
2014-06-12                                 3 
2014-06-13                                 4 
2014-06-14                                 2 
2014-06-15                                 0 
2014-06-16                                 4 
2014-06-17                                 4 
2014-06-18                                 5 
2014-06-19                                 5 
2014-06-20                                 3 
2014-06-21                                 1 
2014-06-22                                 0 
2014-06-23                                 2 
2014-06-24                                 5 
2014-06-25                                 4 
2014-06-26                                 3 
2014-06-27                                 3 
2014-06-28                                 1 
2014-06-29                                 0 
2014-06-30                                 3 
2014-07-01                                 4 
2014-07-02                                 4 
2014-07-03                                 3 
2014-07-04                                 5 
2014-07-05                                 1 
2014-07-06                                 0 
2014-07-07                                 3 
2014-07-08                                 4 
2014-07-09                                 3 
2014-07-10                                 4 
2014-07-11                                 6 
2014-07-12                                 0 
2014-07-13                                 0 
2014-07-14                                 4 
2014-07-15                                 5 
2014-07-16                                 4 
2014-07-17                                 5 
2014-07-18                                 3 
2014-07-19                                 0 
2014-07-20                                 0 
2014-07-21                                 3 
2014-07-22                                 3 
2014-07-23                                 5 
2014-07-24                                 5 
2014-07-25                                 3 
2014-07-26                                 0 
2014-07-27                                 1 
2014-07-28                                 3 
2014-07-29                                 4 
2014-07-30                                 2 
2014-07-31                                 4 
2014-08-01                                 3 
2014-08-02                                 0 
2014-08-03                                 0 
2014-08-04                                 4 
2014-08-05                                 4 
2014-08-06                                 4 
2014-08-07                                 3 
2014-08-08                                 3 
2014-08-09                                 0 
2014-08-10                                 0 
2014-08-11                                 2 
2014-08-12                                 4 
2014-08-13                                 3 
2014-08-14                                 3 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 4 
2014-08-19                                 3 
2014-08-20                                 4 
2014-08-21                                 4 
2014-08-22                                 3 
2014-08-23                                 0 
2014-08-24                                 0 
2014-08-25                                 3 
2014-08-26                                 3 
2014-08-27                                 3 
2014-08-28                                 2 
2014-08-29                                 2 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 3 
2014-09-02                                 4 
2014-09-03                                 2 
2014-09-04                                 2 
2014-09-05                                 2 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 3 
2014-09-09                                 3 
2014-09-10                                 2 
2014-09-11                                 2 
2014-09-12                                 3 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 4 
2014-09-16                                 4 
2014-09-17                                 3 
2014-09-18                                 5 
2014-09-19                                 3 
2014-09-20                                 1 
2014-09-21                                 0 
2014-09-22                                 5 
2014-09-23                                 5 
2014-09-24                                 4 
2014-09-25                                 4 
2014-09-26                                 3 
2014-09-27                                 1 
2014-09-28                                 0 
2014-09-29                                 3 
2014-09-30                                 3 
2014-10-01                                 2 
2014-10-02                                 4 
2014-10-03                                 3 
2014-10-04                                 1 
2014-10-05                                 0 
2014-10-06                                 6 
2014-10-07                                 6 
2014-10-08                                 5 
2014-10-09                                 6 
2014-10-10                                 4 
2014-10-11                                 1 
2014-10-12                                 0 
2014-10-13                                 4 
2014-10-14                                 5 
2014-10-15                                 5 
2014-10-16                                 4 
2014-10-17                                 2 
2014-10-18                                 0 
2014-10-19                                 0 
2014-10-20                                 7 
2014-10-21                                 3 
2014-10-22                                 5 
2014-10-23                                 4 
2014-10-24                                 4 
2014-10-25                                 0 
2014-10-26                                 1 
2014-10-27                                 4 
2014-10-28                                 3 
2014-10-29                                 4 
2014-10-30                                 3 
2014-10-31                                 5 
2014-11-01                                 0 
2014-11-02                                 0 
2014-11-03                                 4 
2014-11-04                                 5 
2014-11-05                                 3 
2014-11-06                                 4 
2014-11-07                                 3 
2014-11-08                                 1 
2014-11-09                                 0 
2014-11-10                                 4 
2014-11-11                                 4 
2014-11-12                                 3 
2014-11-13                                 6 
2014-11-14                                 5 
2014-11-15                                 1 
2014-11-16                                 0 
2014-11-17                                 5 
2014-11-18                                 4 
2014-11-19                                 4 
2014-11-20                                 4 
2014-11-21                                 4 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 6 
2014-11-25                                 6 
2014-11-26                                 4 
2014-11-27                                 5 
2014-11-28                                 4 
2014-11-29                                 1 
2014-11-30                                 0 
2014-12-01                                 5 
2014-12-02                                 4 
2014-12-03                                 3 
2014-12-04                                 5 
2014-12-05                                 3 
2014-12-06                                 1 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 4 
2014-12-10                                 4 
2014-12-11                                 3 
2014-12-12                                 3 
2014-12-13                                 1 
2014-12-14                                 0 
2014-12-15                                 6 
2014-12-16                                 3 
2014-12-17                                 5 
2014-12-18                                 2 
2014-12-19                                 4 
2014-12-20                                 1 
2014-12-21                                 0 
2014-12-22                                 4 
2014-12-23                                 3 
2014-12-24                                 3 
2014-12-25                                 1 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 3 
2014-12-29                                 7 
2014-12-30                                 4 
2014-12-31                                 3 
2015-01-01                                 1 
2015-01-02                                 2 
2015-01-03                                 2 
2015-01-04                                 3 
2015-01-05                                 2 
2015-01-06                                 0 
2015-01-07                                 1 
2015-01-08                                 3 
