=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_137.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_137.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_137-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_137.Prodotto_2.Data
              Sottoarea_137.Prodotto_2.Day
              Sottoarea_137.Prodotto_2.Season
              Sottoarea_137.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_137.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_137.Prodotto_2.Data-remapped
              Lag_Sottoarea_137.Prodotto_2.Vendite-30
              Lag_Sottoarea_137.Prodotto_2.Vendite-60
              Lag_Sottoarea_137.Prodotto_2.Vendite-90
              Lag_Sottoarea_137.Prodotto_2.Vendite-365
              Sottoarea_137.Prodotto_2.Data-remapped^2
              Sottoarea_137.Prodotto_2.Data-remapped^3
              Sottoarea_137.Prodotto_2.Data-remapped*Lag_Sottoarea_137.Prodotto_2.Vendite-30
              Sottoarea_137.Prodotto_2.Data-remapped*Lag_Sottoarea_137.Prodotto_2.Vendite-60
              Sottoarea_137.Prodotto_2.Data-remapped*Lag_Sottoarea_137.Prodotto_2.Vendite-90
              Sottoarea_137.Prodotto_2.Data-remapped*Lag_Sottoarea_137.Prodotto_2.Vendite-365

Sottoarea_137.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_137.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        507            2       2.0243       0.0243
        508            3       2.3369      -0.6631
        509            0       0.4624       0.4624
        510            1          1.4          0.4
        511            2       2.2121       0.2121
        512            1       1.1792       0.1792
        513            1       1.4979       0.4979
        514            2       1.9889      -0.0111
        515            1       1.1708       0.1708
        516            1       0.9646      -0.0354
        517            1       1.4125       0.4125
        518            1       1.5773       0.5773
        519            1       1.2889       0.2889
        520            2       2.1821       0.1821
        521            2       1.8189      -0.1811
        522            1       1.1055       0.1055
        523            1       0.8632      -0.1368
        524            2       1.8032      -0.1968
        525            2        2.345        0.345
        526            3       2.6273      -0.3727
        527            3       2.6736      -0.3264
        528            1       1.4077       0.4077
        529            2       1.5113      -0.4887
        530            0       0.3495       0.3495
        531            2       1.8233      -0.1767
        532            3       2.4947      -0.5053
        533            2       1.8783      -0.1217
        534            2       2.0638       0.0638
        535            2       2.0693       0.0693
        536            0       0.4835       0.4835
        537            1       0.7297      -0.2703
        538            1       1.3832       0.3832
        539            2       2.0697       0.0697
        540            2       2.0499       0.0499
        541            3       2.9195      -0.0805
        542            3       2.6013      -0.3987
        543            1       1.0354       0.0354
        544            0       0.1767       0.1767
        545            1         1.34         0.34
        546            1         1.31         0.31
        547            2       2.1215       0.1215
        548            3       2.8798      -0.1202
        549            2       2.0692       0.0692
        550            1        0.973       -0.027
        551            0       0.2467       0.2467
        552            2       1.7759      -0.2241
        553            5       4.1615      -0.8385
        554            5       4.0255      -0.9745
        555            4       3.5048      -0.4952
        556            2       2.1102       0.1102
        557            2       1.5794      -0.4206
        558            1       0.8914      -0.1086
        559            3       2.5941      -0.4059
        560            2        2.067        0.067
        561            2       2.2622       0.2622
        562            3       2.8741      -0.1259
        563            2       2.0353       0.0353
        564            1       0.9985      -0.0015
        565            0       0.2001       0.2001
        566            1       1.1634       0.1634
        567            2       2.0818       0.0818
        568            2        2.079        0.079
        569            2       2.0733       0.0733
        570            2       1.9773      -0.0227
        571            1       0.9973      -0.0027
        572            1       0.6797      -0.3203
        573            2       1.9445      -0.0555
        574            3       2.4023      -0.5977
        575            3       2.7141      -0.2859
        576            1       1.5785       0.5785
        577            3       2.5345      -0.4655
        578            1       0.9357      -0.0643
        579            0       0.2742       0.2742
        580            2       1.9867      -0.0133
        581            1       1.5314       0.5314
        582            2       2.0241       0.0241
        583            2       2.1002       0.1002
        584            2       1.9824      -0.0176
        585            1       0.8013      -0.1987
        586            0       0.1032       0.1032
        587            2            2            0
        588            1       1.2598       0.2598
        589            2       1.9974      -0.0026
        590            2         2.02         0.02
        591            2       2.0383       0.0383
        592            0       0.4353       0.4353
        593            0       0.0233       0.0233
        594            2         1.85        -0.15
        595            2       1.9062      -0.0938
        596            2       2.0315       0.0315
        597            2       2.0888       0.0888
        598            1       1.2688       0.2688
        599            1       1.0989       0.0989
        600            0       0.0467       0.0467
        601            1       1.2666       0.2666
        602            2       2.3295       0.3295
        603            1         1.16         0.16
        604            2       2.0743       0.0743
        605            1       1.3044       0.3044
        606            1       0.7447      -0.2553
        607            0         0.09         0.09
        608            1       1.0933       0.0933
        609            2       1.9867      -0.0133
        610            1        1.314        0.314
        611            2       2.1298       0.1298
        612            2       1.9467      -0.0533
        613            0       0.2155       0.2155
        614            0       0.0533       0.0533
        615            1         1.27         0.27
        616            2       2.1083       0.1083
        617            3       2.6897      -0.3103
        618            3        2.466       -0.534
        619            2       1.9722      -0.0278
        620            1       1.0333       0.0333
        621            0       0.0534       0.0534
        622            2       1.8733      -0.1267
        623            2       2.4765       0.4765
        624            2        1.897       -0.103
        625            1       1.6216       0.6216
        626            1       1.4991       0.4991
        627            0       0.3187       0.3187
        628            0       0.1178       0.1178
        629            2        2.048        0.048
        630            4       3.3248      -0.6752
        631            2       2.1569       0.1569
        632            2       2.1335       0.1335
        633            2       2.1836       0.1836
        634            1       1.1734       0.1734
        635            1       0.8695      -0.1305
        636            1       1.1708       0.1708
        637            2       2.5635       0.5635
        638            2       1.9927      -0.0073
        639            4       3.1953      -0.8047
        640            3       2.7416      -0.2584
        641            2       1.6233      -0.3767
        642            1       0.7593      -0.2407
        643            2       2.0864       0.0864
        644            4       3.2517      -0.7483
        645            2       1.9944      -0.0056
        646            3         2.96        -0.04
        647            1       1.3967       0.3967
        648            0       0.2938       0.2938
        649            0         0.12         0.12
        650            3       2.3957      -0.6043
        651            3       2.9688      -0.0312
        652            3       2.7239      -0.2761
        653            3       2.8867      -0.1133
        654            2       2.0766       0.0766
        655            1       1.1829       0.1829
        656            0       0.2367       0.2367
        657            2       2.0131       0.0131
        658            2       2.1267       0.1267
        659            2       2.0513       0.0513
        660            1       1.6668       0.6668
        661            2         1.98        -0.02
        662            1       0.8534      -0.1466
        663            0       0.0567       0.0567
        664            1       1.3399       0.3399
        665            2        2.006        0.006
        666            1       1.3387       0.3387
        667            2         2.07         0.07
        668            2       1.9955      -0.0045
        669            1       1.1798       0.1798
        670            0         0.05         0.05
        671            1       1.1767       0.1767
        672            1       1.7515       0.7515
        673            3       2.6568      -0.3432
        674            3       2.4933      -0.5067
        675            3       2.6164      -0.3836
        676            2       1.6666      -0.3334
        677            2        1.372       -0.628
        678            1       1.1498       0.1498
        679            3       2.7911      -0.2089
        680            2       2.0433       0.0433
        681            2       2.1567       0.1567
        682            2         2.02         0.02
        683            1       1.3085       0.3085
        684            0       0.0667       0.0667
        685            1       1.2874       0.2874
        686            2       2.0225       0.0225
        687            2       2.2063       0.2063
        688            2       2.1017       0.1017
        689            2       2.0777       0.0777
        690            2        1.603       -0.397
        691            1       0.6594      -0.3406
        692            1       1.2402       0.2402
        693            1       1.4186       0.4186
        694            2       2.1262       0.1262
        695            4       3.3991      -0.6009
        696            4       3.3842      -0.6158
        697            3       2.3416      -0.6584
        698            0       0.1834       0.1834
        699            2       1.7988      -0.2012
        700            2       1.9419      -0.0581
        701            2       2.2127       0.2127
        702            2       2.1592       0.1592
        703            2       2.0924       0.0924
        704            0       0.6931       0.6931
        705            0       0.1268       0.1268
        706            2       1.9433      -0.0567
        707            0       0.8106       0.8106
        708            2       2.2072       0.2072
        709            2       2.0733       0.0733
        710            2       1.9221      -0.0779
        711            1       1.1171       0.1171
        712            0       0.1433       0.1433
        713            2       1.8667      -0.1333
        714            1       1.6559       0.6559
        715            2       2.1858       0.1858
        716            2       2.3359       0.3359
        717            1       1.3588       0.3588
        718            1       1.3254       0.3254
        719            0       0.1234       0.1234
        720            3       2.5086      -0.4914
        721            5       4.1067      -0.8933
        722            5       3.8776      -1.1224
        723            4       3.3174      -0.6826
        724            1        1.273        0.273
        725            0       0.2415       0.2415
        726            0       0.0667       0.0667
        727            2       1.8891      -0.1109
        728            3       2.5044      -0.4956
        729            1       1.4428       0.4428
        730            1       1.5654       0.5654
        731            0       0.7158       0.7158
        732            1        0.952       -0.048
        733            0       0.1367       0.1367
        734            2       1.9031      -0.0969
        735            3       2.8067      -0.1933
        736            0       0.7292       0.7292
        737            2        2.268        0.268
        738            3       2.6494      -0.3506
        739            1       1.1537       0.1537
        740            1       0.6665      -0.3335
        741            2         1.67        -0.33
        742            2       2.0364       0.0364
        743            2       2.0912       0.0912
        744            2       2.2906       0.2906
        745            2       2.2326       0.2326
        746            2       1.7467      -0.2533
        747            1       0.8056      -0.1944
        748            1       1.2333       0.2333
        749            2       2.1268       0.1268
        750            2       2.0723       0.0723
        751            3         2.84        -0.16
        752            3       2.7332      -0.2668
        753            1       1.2134       0.2134
        754            0       0.3286       0.3286
        755            1       1.1463       0.1463
        756            2       2.1245       0.1245
        757            2       2.0979       0.0979
        758            2       2.2734       0.2734
        759            2       2.3067       0.3067
        760            1       1.2551       0.2551
        761            1       0.8047      -0.1953
        762            1       1.0598       0.0598
        763            1       1.3585       0.3585
        764            3       2.6583      -0.3417
        765            3       2.6459      -0.3541
        766            5       4.0893      -0.9107
        767            3        2.472       -0.528
        768            1       0.7655      -0.2345
        769            1       1.0733       0.0733
        770            3       3.1064       0.1064
        771            3       2.7206      -0.2794
        772            6       4.8775      -1.1225
        773            4       3.5377      -0.4623
        774            2       1.8977      -0.1023
        775            1        0.832       -0.168
        776            1       1.2153       0.2153
        777            5       3.9225      -1.0775
        778            2       2.3278       0.3278
        779            3       3.5476       0.5476
        780            3       2.8542      -0.1458
        781            1       0.9842      -0.0158
        782            0       0.1972       0.1972
        783            1       1.1423       0.1423
        784            2       2.2662       0.2662
        785            2       2.2838       0.2838
        786            3       3.0698       0.0698
        787            2        2.156        0.156
        788            2       1.9037      -0.0963
        789            0       0.1067       0.1067
        790            1       1.1094       0.1094
        791            2       2.4321       0.4321
        792            2       2.0932       0.0932
        793            4       3.3578      -0.6422
        794            3       3.0467       0.0467
        795            2         1.67        -0.33
        796            0       0.4935       0.4935
        797            2       1.7375      -0.2625
        798            4       3.4813      -0.5187
        799            2       2.1665       0.1665
        800            1       1.8224       0.8224
        801            4       3.5495      -0.4505
        802            1       1.1733       0.1733
        803            1       0.7157      -0.2843
        804            2       1.6324      -0.3676
        805            3       2.9557      -0.0443
        806            3       2.7525      -0.2475
        807            3       2.8553      -0.1447
        808            2       2.3723       0.3723
        809            2       1.7552      -0.2448
        810            0       0.1333       0.1333
        811            1        1.034        0.034
        812            0       0.8901       0.8901
        813            4        3.164       -0.836
        814            4       3.6465      -0.3535
        815            4       3.4967      -0.5033
        816            1       1.1817       0.1817
        817            0         0.06         0.06
        818            0       0.4506       0.4506
        819            1       1.5579       0.5579
        820            2       2.2047       0.2047
        821            3       2.7408      -0.2592
        822            2       2.3226       0.3226
        823            2       1.6914      -0.3086
        824            0         0.04         0.04
        825            1       0.8967      -0.1033
        826            4       3.1588      -0.8412
        827            2       2.2921       0.2921
        828            2       2.0742       0.0742
        829            2       2.0373       0.0373
        830            1       1.0393       0.0393
        831            0       0.0966       0.0966
        832            1       1.0099       0.0099
        833            2        2.352        0.352
        834            4       3.2741      -0.7259
        835            2       2.0033       0.0033
        836            2       2.0967       0.0967
        837            1       0.8936      -0.1064
        838            0       0.0233       0.0233
        839            1        1.013        0.013
        840            2       1.9583      -0.0417
        841            1       1.3222       0.3222
        842            3       2.8456      -0.1544
        843            2       2.1467       0.1467
        844            1       1.1349       0.1349
        845            0       0.0566       0.0566
        846            0        0.445        0.445
        847            2       1.9417      -0.0583
        848            2       2.0426       0.0426
        849            1       1.7601       0.7601
        850            2        1.987       -0.013
        851            0       0.2635       0.2635
        852            0       0.0333       0.0333
        853            3        2.273       -0.727
        854            1       1.3629       0.3629
        855            1       1.1963       0.1963
        856            5       3.8405      -1.1595
        857            1       1.4408       0.4408
        858            1         0.98        -0.02
        859            0       0.0167       0.0167
        860            1       1.2217       0.2217
        861            3       2.3871      -0.6129
        862            1       1.4314       0.4314
        863            2       2.0588       0.0588
        864            3       2.6553      -0.3447
        865            1       0.8367      -0.1633
        866            0       0.0867       0.0867
        867            2       1.7325      -0.2675
        868            2       1.9922      -0.0078
        869            1       1.1443       0.1443
        870            1         1.55         0.55
        871            ?       2.3015            ?
        872            ?       1.9267            ?
        873            ?       0.4205            ?
        874            ?       1.3367            ?
        875            ?       2.1246            ?
        876            ?       1.6371            ?
        877            ?       1.6967            ?
        878            ?       1.7172            ?
        879            ?       1.4892            ?

=== Future predictions from end of training data ===
Time        Sottoarea_137.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 0 
2014-01-03                                 1 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 0 
2014-01-08                                 1 
2014-01-09                                 1 
2014-01-10                                 2 
2014-01-11                                 0 
2014-01-12                                 0 
2014-01-13                                 1 
2014-01-14                                 1 
2014-01-15                                 2 
2014-01-16                                 2 
2014-01-17                                 2 
2014-01-18                                 0 
2014-01-19                                 1 
2014-01-20                                 2 
2014-01-21                                 1 
2014-01-22                                 2 
2014-01-23                                 0 
2014-01-24                                 2 
2014-01-25                                 2 
2014-01-26                                 0 
2014-01-27                                 0 
2014-01-28                                 1 
2014-01-29                                 2 
2014-01-30                                 2 
2014-01-31                                 2 
2014-02-01                                 1 
2014-02-02                                 0 
2014-02-03                                 0 
2014-02-04                                 3 
2014-02-05                                 3 
2014-02-06                                 0 
2014-02-07                                 4 
2014-02-08                                 1 
2014-02-09                                 0 
2014-02-10                                 0 
2014-02-11                                 2 
2014-02-12                                 2 
2014-02-13                                 2 
2014-02-14                                 2 
2014-02-15                                 1 
2014-02-16                                 0 
2014-02-17                                 1 
2014-02-18                                 1 
2014-02-19                                 3 
2014-02-20                                 2 
2014-02-21                                 1 
2014-02-22                                 1 
2014-02-23                                 0 
2014-02-24                                 1 
2014-02-25                                 1 
2014-02-26                                 2 
2014-02-27                                 1 
2014-02-28                                 1 
2014-03-01                                 2 
2014-03-02                                 0 
2014-03-03                                 1 
2014-03-04                                 2 
2014-03-05                                 2 
2014-03-06                                 3 
2014-03-07                                 3 
2014-03-08                                 1 
2014-03-09                                 0 
2014-03-10                                 1 
2014-03-11                                 2 
2014-03-12                                 3 
2014-03-13                                 1 
2014-03-14                                 2 
2014-03-15                                 2 
2014-03-16                                 0 
2014-03-17                                 0 
2014-03-18                                 1 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 2 
2014-03-27                                 1 
2014-03-28                                 1 
2014-03-29                                 1 
2014-03-30                                 0 
2014-03-31                                 1 
2014-04-01                                 1 
2014-04-02                                 2 
2014-04-03                                 1 
2014-04-04                                 3 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 1 
2014-04-08                                 1 
2014-04-09                                 2 
2014-04-10                                 2 
2014-04-11                                 2 
2014-04-12                                 1 
2014-04-13                                 0 
2014-04-14                                 1 
2014-04-15                                 2 
2014-04-16                                 2 
2014-04-17                                 2 
2014-04-18                                 1 
2014-04-19                                 1 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 0 
2014-04-23                                 2 
2014-04-24                                 3 
2014-04-25                                 1 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 1 
2014-04-29                                 4 
2014-04-30                                 2 
2014-05-01                                 0 
2014-05-02                                 1 
2014-05-03                                 2 
2014-05-04                                 0 
2014-05-05                                 0 
2014-05-06                                 1 
2014-05-07                                 1 
2014-05-08                                 1 
2014-05-09                                 1 
2014-05-10                                 0 
2014-05-11                                 0 
2014-05-12                                 1 
2014-05-13                                 2 
2014-05-14                                 3 
2014-05-15                                 1 
2014-05-16                                 1 
2014-05-17                                 1 
2014-05-18                                 1 
2014-05-19                                 1 
2014-05-20                                 1 
2014-05-21                                 1 
2014-05-22                                 1 
2014-05-23                                 0 
2014-05-24                                 1 
2014-05-25                                 0 
2014-05-26                                 1 
2014-05-27                                 1 
2014-05-28                                 1 
2014-05-29                                 2 
2014-05-30                                 1 
2014-05-31                                 1 
2014-06-01                                 0 
2014-06-02                                 1 
2014-06-03                                 0 
2014-06-04                                 1 
2014-06-05                                 1 
2014-06-06                                 1 
2014-06-07                                 1 
2014-06-08                                 0 
2014-06-09                                 2 
2014-06-10                                 1 
2014-06-11                                 1 
2014-06-12                                 3 
2014-06-13                                 2 
2014-06-14                                 1 
2014-06-15                                 0 
2014-06-16                                 2 
2014-06-17                                 0 
2014-06-18                                 1 
2014-06-19                                 2 
2014-06-20                                 2 
2014-06-21                                 1 
2014-06-22                                 0 
2014-06-23                                 1 
2014-06-24                                 1 
2014-06-25                                 2 
2014-06-26                                 1 
2014-06-27                                 2 
2014-06-28                                 1 
2014-06-29                                 1 
2014-06-30                                 1 
2014-07-01                                 1 
2014-07-02                                 2 
2014-07-03                                 2 
2014-07-04                                 1 
2014-07-05                                 1 
2014-07-06                                 1 
2014-07-07                                 1 
2014-07-08                                 2 
2014-07-09                                 2 
2014-07-10                                 2 
2014-07-11                                 2 
2014-07-12                                 2 
2014-07-13                                 1 
2014-07-14                                 1 
2014-07-15                                 2 
2014-07-16                                 2 
2014-07-17                                 1 
2014-07-18                                 1 
2014-07-19                                 1 
2014-07-20                                 1 
2014-07-21                                 0 
2014-07-22                                 1 
2014-07-23                                 1 
2014-07-24                                 1 
2014-07-25                                 1 
2014-07-26                                 1 
2014-07-27                                 1 
2014-07-28                                 1 
2014-07-29                                 2 
2014-07-30                                 1 
2014-07-31                                 3 
2014-08-01                                 2 
2014-08-02                                 2 
2014-08-03                                 1 
2014-08-04                                 1 
2014-08-05                                 1 
2014-08-06                                 3 
2014-08-07                                 1 
2014-08-08                                 1 
2014-08-09                                 1 
2014-08-10                                 1 
2014-08-11                                 1 
2014-08-12                                 1 
2014-08-13                                 1 
2014-08-14                                 2 
2014-08-15                                 0 
2014-08-16                                 1 
2014-08-17                                 0 
2014-08-18                                 1 
2014-08-19                                 1 
2014-08-20                                 3 
2014-08-21                                 2 
2014-08-22                                 2 
2014-08-23                                 0 
2014-08-24                                 1 
2014-08-25                                 1 
2014-08-26                                 1 
2014-08-27                                 1 
2014-08-28                                 1 
2014-08-29                                 1 
2014-08-30                                 1 
2014-08-31                                 1 
2014-09-01                                 1 
2014-09-02                                 1 
2014-09-03                                 1 
2014-09-04                                 1 
2014-09-05                                 1 
2014-09-06                                 1 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 1 
2014-09-10                                 1 
2014-09-11                                 2 
2014-09-12                                 1 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 1 
2014-09-16                                 1 
2014-09-17                                 2 
2014-09-18                                 3 
2014-09-19                                 2 
2014-09-20                                 1 
2014-09-21                                 1 
2014-09-22                                 1 
2014-09-23                                 2 
2014-09-24                                 2 
2014-09-25                                 2 
2014-09-26                                 2 
2014-09-27                                 2 
2014-09-28                                 1 
2014-09-29                                 1 
2014-09-30                                 1 
2014-10-01                                 2 
2014-10-02                                 3 
2014-10-03                                 1 
2014-10-04                                 2 
2014-10-05                                 0 
2014-10-06                                 1 
2014-10-07                                 1 
2014-10-08                                 1 
2014-10-09                                 2 
2014-10-10                                 1 
2014-10-11                                 1 
2014-10-12                                 1 
2014-10-13                                 1 
2014-10-14                                 2 
2014-10-15                                 1 
2014-10-16                                 3 
2014-10-17                                 1 
2014-10-18                                 0 
2014-10-19                                 1 
2014-10-20                                 1 
2014-10-21                                 2 
2014-10-22                                 2 
2014-10-23                                 1 
2014-10-24                                 2 
2014-10-25                                 1 
2014-10-26                                 1 
2014-10-27                                 1 
2014-10-28                                 1 
2014-10-29                                 1 
2014-10-30                                 1 
2014-10-31                                 2 
2014-11-01                                 1 
2014-11-02                                 1 
2014-11-03                                 3 
2014-11-04                                 1 
2014-11-05                                 1 
2014-11-06                                 2 
2014-11-07                                 1 
2014-11-08                                 0 
2014-11-09                                 1 
2014-11-10                                 1 
2014-11-11                                 2 
2014-11-12                                 1 
2014-11-13                                 2 
2014-11-14                                 2 
2014-11-15                                 1 
2014-11-16                                 1 
2014-11-17                                 2 
2014-11-18                                 2 
2014-11-19                                 2 
2014-11-20                                 2 
2014-11-21                                 1 
2014-11-22                                 2 
2014-11-23                                 3 
2014-11-24                                 4 
2014-11-25                                 3 
2014-11-26                                 5 
2014-11-27                                 5 
2014-11-28                                 2 
2014-11-29                                 2 
2014-11-30                                 3 
2014-12-01                                 3 
2014-12-02                                 3 
2014-12-03                                 2 
2014-12-04                                 4 
2014-12-05                                 2 
2014-12-06                                 2 
2014-12-07                                 1 
2014-12-08                                 0 
2014-12-09                                 4 
2014-12-10                                 1 
2014-12-11                                 1 
2014-12-12                                 1 
2014-12-13                                 2 
2014-12-14                                 0 
2014-12-15                                 2 
2014-12-16                                 2 
2014-12-17                                 3 
2014-12-18                                 1 
2014-12-19                                 3 
2014-12-20                                 0 
2014-12-21                                 0 
2014-12-22                                 1 
2014-12-23                                 3 
2014-12-24                                 0 
2014-12-25                                 1 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 1 
2014-12-29                                 3 
2014-12-30                                 1 
2014-12-31                                 2 
2015-01-01                                 0 
2015-01-02                                 2 
2015-01-03                                 1 
2015-01-04                                 1 
2015-01-05                                 1 
2015-01-06                                 0 
2015-01-07                                 3 
2015-01-08                                 2 
2015-01-09                                 1 
