=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_94.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_94.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_94-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_94.Prodotto_2.Data
              Sottoarea_94.Prodotto_2.Day
              Sottoarea_94.Prodotto_2.Season
              Sottoarea_94.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_94.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_94.Prodotto_2.Data-remapped
              Lag_Sottoarea_94.Prodotto_2.Vendite-30
              Lag_Sottoarea_94.Prodotto_2.Vendite-60
              Lag_Sottoarea_94.Prodotto_2.Vendite-90
              Lag_Sottoarea_94.Prodotto_2.Vendite-365
              Sottoarea_94.Prodotto_2.Data-remapped^2
              Sottoarea_94.Prodotto_2.Data-remapped^3
              Sottoarea_94.Prodotto_2.Data-remapped*Lag_Sottoarea_94.Prodotto_2.Vendite-30
              Sottoarea_94.Prodotto_2.Data-remapped*Lag_Sottoarea_94.Prodotto_2.Vendite-60
              Sottoarea_94.Prodotto_2.Data-remapped*Lag_Sottoarea_94.Prodotto_2.Vendite-90
              Sottoarea_94.Prodotto_2.Data-remapped*Lag_Sottoarea_94.Prodotto_2.Vendite-365

Sottoarea_94.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_94.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434           10       7.1945      -2.8055
        435            3       3.1833       0.1833
        436            7       5.8488      -1.1512
        437            6       4.8703      -1.1297
        438            3       2.7525      -0.2475
        439            0       0.4339       0.4339
        440            2       2.5097       0.5097
        441            3       3.2636       0.2636
        442            4       3.4866      -0.5134
        443            5       4.2911      -0.7089
        444            4       3.8455      -0.1545
        445            2        2.004        0.004
        446            2       1.8422      -0.1578
        447            3       2.8919      -0.1081
        448            3        2.852       -0.148
        449            5       4.0211      -0.9789
        450            3       3.1695       0.1695
        451            5       4.1854      -0.8146
        452            2       2.1247       0.1247
        453            1       1.1592       0.1592
        454            3       2.8708      -0.1292
        455            2       2.2864       0.2864
        456            2       2.4476       0.4476
        457            3       3.1436       0.1436
        458            4        3.931       -0.069
        459            2       1.7092      -0.2908
        460            1       1.3043       0.3043
        461            0       0.7099       0.7099
        462            2       2.1023       0.1023
        463            4        3.652       -0.348
        464            3       3.0952       0.0952
        465            3       3.2591       0.2591
        466            0       0.6041       0.6041
        467            3       2.2944      -0.7056
        468            3       2.6939      -0.3061
        469            3       2.8406      -0.1594
        470            3       3.1592       0.1592
        471            3       3.0297       0.0297
        472            2       2.5866       0.5866
        473            1       1.3197       0.3197
        474            1       1.0901       0.0901
        475            2       1.9744      -0.0256
        476            1       1.4572       0.4572
        477            4       3.4572      -0.5428
        478            3       2.9116      -0.0884
        479            5       4.1723      -0.8277
        480            2       1.6969      -0.3031
        481            1       1.0411       0.0411
        482            2       2.0339       0.0339
        483            3       3.0212       0.0212
        484            2       2.5565       0.5565
        485            3       3.0165       0.0165
        486            4       3.6295      -0.3705
        487            1       1.0935       0.0935
        488            2       1.8657      -0.1343
        489            2        2.058        0.058
        490            2        2.361        0.361
        491            4       3.4985      -0.5015
        492            3       2.9866      -0.0134
        493            3       3.1972       0.1972
        494            1       1.2898       0.2898
        495            1       1.1577       0.1577
        496            1       1.9446       0.9446
        497            2       2.2341       0.2341
        498            2       2.1573       0.1573
        499            3       3.0114       0.0114
        500            2       2.5701       0.5701
        501            0       0.8672       0.8672
        502            3       2.1883      -0.8117
        503            3       2.5633      -0.4367
        504            3       2.8284      -0.1716
        505            2       2.0449       0.0449
        506            3       2.9958      -0.0042
        507            4       3.5718      -0.4282
        508            3       2.4436      -0.5564
        509            0       0.5976       0.5976
        510            1       1.4449       0.4449
        511            4       3.3773      -0.6227
        512            2       2.1674       0.1674
        513            1       1.6484       0.6484
        514            4       3.5623      -0.4377
        515            2       1.4354      -0.5646
        516            0       0.3617       0.3617
        517            2       2.0788       0.0788
        518            1       1.4742       0.4742
        519            1       1.4578       0.4578
        520            3       2.9792      -0.0208
        521            1       1.7903       0.7903
        522            0       0.6479       0.6479
        523            2       1.5593      -0.4407
        524            3       2.6618      -0.3382
        525            2       2.3406       0.3406
        526            4       3.4992      -0.5008
        527            2       2.4289       0.4289
        528            1       1.7483       0.7483
        529            3       2.4987      -0.5013
        530            0        0.412        0.412
        531            2       2.0167       0.0167
        532            3       3.4793       0.4793
        533            2       2.2107       0.2107
        534            2       2.1984       0.1984
        535            3       2.8586      -0.1414
        536            0       0.3919       0.3919
        537            2       1.3949      -0.6051
        538            3       2.6062      -0.3938
        539            4       3.4205      -0.5795
        540            2        2.164        0.164
        541            5       3.7757      -1.2243
        542            3       2.8922      -0.1078
        543            3       2.2751      -0.7249
        544            0       0.2767       0.2767
        545            2       2.0219       0.0219
        546            2       2.5289       0.5289
        547            3       2.8369      -0.1631
        548            4        3.493       -0.507
        549            3       2.9734      -0.0266
        550            3       2.3842      -0.6158
        551            0       0.5506       0.5506
        552            2       2.1446       0.1446
        553            5       4.2884      -0.7116
        554            3       2.8437      -0.1563
        555            2        2.506        0.506
        556            3       2.7911      -0.2089
        557            1       0.8902      -0.1098
        558            0       0.2069       0.2069
        559            2       2.1852       0.1852
        560            3       2.9023      -0.0977
        561            2       2.3862       0.3862
        562            4       3.4729      -0.5271
        563            3       2.8321      -0.1679
        564            1       1.0907       0.0907
        565            0       0.1832       0.1832
        566            2        1.876       -0.124
        567            3       3.2511       0.2511
        568            1       1.5091       0.5091
        569            1       1.6894       0.6894
        570            2       2.4638       0.4638
        571            1       1.0041       0.0041
        572            1       0.6501      -0.3499
        573            1       1.6416       0.6416
        574            3       2.7729      -0.2271
        575            3       2.6236      -0.3764
        576            2       2.2076       0.2076
        577            3       2.8819      -0.1181
        578            1       1.0562       0.0562
        579            0       0.2001       0.2001
        580            4       3.2296      -0.7704
        581            4       3.4938      -0.5062
        582            3       2.8363      -0.1637
        583            3       3.0262       0.0262
        584            2        2.388        0.388
        585            0       0.5937       0.5937
        586            0       0.0633       0.0633
        587            1        1.338        0.338
        588            2       2.4469       0.4469
        589            2       2.1031       0.1031
        590            3       2.9882      -0.0118
        591            1       1.6087       0.6087
        592            0       0.2305       0.2305
        593            0       0.0942       0.0942
        594            2       1.7818      -0.2182
        595            2       2.0431       0.0431
        596            2       2.3019       0.3019
        597            2       2.4539       0.4539
        598            3       2.9248      -0.0752
        599            1       1.2279       0.2279
        600            0       0.0867       0.0867
        601            1        1.387        0.387
        602            1        1.605        0.605
        603            1       1.6432       0.6432
        604            3       2.7483      -0.2517
        605            3       2.9239      -0.0761
        606            2         1.49        -0.51
        607            0       0.1467       0.1467
        608            1       1.2865       0.2865
        609            3       2.6269      -0.3731
        610            2       2.1873       0.1873
        611            2       2.2351       0.2351
        612            3       2.8433      -0.1567
        613            0       0.2976       0.2976
        614            1       0.7267      -0.2733
        615            1       1.3721       0.3721
        616            2        2.248        0.248
        617            4       3.5624      -0.4376
        618            2       2.3848       0.3848
        619            2       2.4325       0.4325
        620            3       2.2295      -0.7705
        621            0         0.09         0.09
        622            3       2.8613      -0.1387
        623            1       1.4764       0.4764
        624            3       3.0399       0.0399
        625            3       3.1016       0.1016
        626            3       2.8113      -0.1887
        627            0       0.3741       0.3741
        628            0       0.0933       0.0933
        629            3       2.6558      -0.3442
        630            2        2.213        0.213
        631            3       2.8285      -0.1715
        632            4       4.0355       0.0355
        633            5        4.293       -0.707
        634            1       1.4631       0.4631
        635            1       0.6667      -0.3333
        636            3       2.6537      -0.3463
        637            2       2.2002       0.2002
        638            2       2.3369       0.3369
        639            6       4.9346      -1.0654
        640            5        4.404       -0.596
        641            2       1.7357      -0.2643
        642            0       0.2367       0.2367
        643            2       2.0106       0.0106
        644            4       3.5278      -0.4722
        645            2       2.4194       0.4194
        646            3       3.6364       0.6364
        647            4       3.9257      -0.0743
        648            0       0.5914       0.5914
        649            1       0.6984      -0.3016
        650            3       2.7692      -0.2308
        651            4        3.521       -0.479
        652            2       2.3926       0.3926
        653            7       5.8256      -1.1744
        654            5        4.547       -0.453
        655            1       1.1128       0.1128
        656            0       0.1833       0.1833
        657            1       1.4984       0.4984
        658            2       2.3276       0.3276
        659            4       3.6117      -0.3883
        660            5       4.6344      -0.3656
        661            5        4.581       -0.419
        662            2       1.7962      -0.2038
        663            0       0.0833       0.0833
        664            2       2.0767       0.0767
        665            3        3.108        0.108
        666            3         2.96        -0.04
        667            3       3.6905       0.6905
        668            3       3.1996       0.1996
        669            1       1.1664       0.1664
        670            1       0.7167      -0.2833
        671            2       2.1566       0.1566
        672            3       2.5439      -0.4561
        673            4       3.3907      -0.6093
        674            6       4.9483      -1.0517
        675            2        2.267        0.267
        676            2         1.84        -0.16
        677            0       0.0915       0.0915
        678            4       3.1581      -0.8419
        679            4       3.5697      -0.4303
        680            3       2.7383      -0.2617
        681            3       3.6707       0.6707
        682            3       2.8419      -0.1581
        683            1       1.1513       0.1513
        684            0       0.0577       0.0577
        685            2       1.9703      -0.0297
        686            3       2.8661      -0.1339
        687            3       2.8205      -0.1795
        688            3       3.4372       0.4372
        689            4       3.7096      -0.2904
        690            3        2.389       -0.611
        691            0       0.0268       0.0268
        692            2       1.9585      -0.0415
        693            2       2.2454       0.2454
        694            2       2.2133       0.2133
        695            5       4.7687      -0.2313
        696            2       2.3719       0.3719
        697            2       1.9455      -0.0545
        698            0       0.0033       0.0033
        699            2       2.0248       0.0248
        700            3       2.8548      -0.1452
        701            3       2.8514      -0.1486
        702            8       6.4725      -1.5275
        703            2       2.2709       0.2709
        704            1       1.0607       0.0607
        705            0         0.03         0.03
        706            1       1.3802       0.3802
        707            1       1.4753       0.4753
        708            2       2.4461       0.4461
        709            5       4.8656      -0.1344
        710            3       2.9004      -0.0996
        711            1       1.2109       0.2109
        712            0       0.1033       0.1033
        713            2         1.97        -0.03
        714            2       2.1597       0.1597
        715            2       2.0367       0.0367
        716            2       3.4458       1.4458
        717            1       1.5179       0.5179
        718            2       1.8223      -0.1777
        719            0       0.1211       0.1211
        720            2       2.1077       0.1077
        721            2       2.1832       0.1832
        722            2       1.9618      -0.0382
        723            4       3.1967      -0.8033
        724            1       1.5678       0.5678
        725            0       0.2209       0.2209
        726            0       0.1144       0.1144
        727            2       1.8167      -0.1833
        728            5       3.9929      -1.0071
        729            1       1.6211       0.6211
        730            2       2.5141       0.5141
        731            0       0.9543       0.9543
        732            0        0.521        0.521
        733            0       0.1204       0.1204
        734            2       1.9869      -0.0131
        735            3        2.858       -0.142
        736            0       0.9398       0.9398
        737            1       2.0209       1.0209
        738            2       2.2816       0.2816
        739            1       0.9014      -0.0986
        740            0          0.1          0.1
        741            2       1.9933      -0.0067
        742            3       2.9584      -0.0416
        743            3       2.7152      -0.2848
        744            2        2.215        0.215
        745            3        2.697       -0.303
        746            1         1.07         0.07
        747            0       0.1661       0.1661
        748            2         2.01         0.01
        749            2       2.2058       0.2058
        750            2       2.1322       0.1322
        751            2       2.2783       0.2783
        752            2       2.1911       0.1911
        753            1       1.3696       0.3696
        754            0       0.1871       0.1871
        755            3       2.9373      -0.0627
        756            2       2.3297       0.3297
        757            2       2.1037       0.1037
        758            3       3.1911       0.1911
        759            2       2.2744       0.2744
        760            1       1.1027       0.1027
        761            1       0.9656      -0.0344
        762            2       2.4204       0.4204
        763            2       2.2199       0.2199
        764            3       2.7544      -0.2456
        765            4        3.751       -0.249
        766            3       3.7428       0.7428
        767            2       1.8257      -0.1743
        768            1       0.8593      -0.1407
        769            2       2.0794       0.0794
        770            4         3.45        -0.55
        771            2       2.3034       0.3034
        772            3       3.2603       0.2603
        773            4       3.6364      -0.3636
        774            2       1.7045      -0.2955
        775            1       0.8563      -0.1437
        776            2       1.9654      -0.0346
        777            2       2.7938       0.7938
        778            3       2.7434      -0.2566
        779            5       3.9669      -1.0331
        780            4       3.5866      -0.4134
        781            1       1.3464       0.3464
        782            0       0.4112       0.4112
        783            3       2.5634      -0.4366
        784            5       4.2385      -0.7615
        785            3       3.1544       0.1544
        786            3       3.2245       0.2245
        787            2       2.3339       0.3339
        788            3       2.4638      -0.5362
        789            1       0.8996      -0.1004
        790            1       1.3733       0.3733
        791            3       3.3223       0.3223
        792            8       6.1708      -1.8292
        793            4         3.91        -0.09
        794            3       3.2989       0.2989
        795            2       1.8995      -0.1005
        796            1       0.9133      -0.0867
        797            2       1.9527      -0.0473
        798            5       4.1821      -0.8179
        799            3       3.2309       0.2309
        800            4       3.8167      -0.1833
        801            4        3.615       -0.385
        802            1       1.6503       0.6503
        803            2       1.6095      -0.3905
        804            2       1.8661      -0.1339
        805            3       3.2677       0.2677
        806            3       3.1989       0.1989
        807            4       3.9035      -0.0965
        808            3         3.38         0.38
        809            3       2.7866      -0.2134
        810            0       0.3671       0.3671
        811            1       1.3643       0.3643
        812            1       1.9264       0.9264
        813            3       3.2332       0.2332
        814            3       3.4232       0.4232
        815            8       6.4521      -1.5479
        816            3       3.0165       0.0165
        817            1        0.895       -0.105
        818            2       1.8853      -0.1147
        819            2       2.9156       0.9156
        820            4       3.8719      -0.1281
        821            3       3.2345       0.2345
        822            5       5.4457       0.4457
        823            4       3.5994      -0.4006
        824            1       1.0775       0.0775
        825            1       1.3117       0.3117
        826            7       5.3837      -1.6163
        827            6        5.218       -0.782
        828            4       3.9215      -0.0785
        829            5       4.6064      -0.3936
        830            3       2.8436      -0.1564
        831            1       0.9506      -0.0494
        832            1       1.5416       0.5416
        833            3       3.4105       0.4105
        834            4         4.33         0.33
        835            3       3.3867       0.3867
        836            3         3.75         0.75
        837            2       2.2326       0.2326
        838            1       1.0367       0.0367
        839            1       1.0937       0.0937
        840            4       3.9167      -0.0833
        841            5       4.4818      -0.5182
        842            5       4.6837      -0.3163
        843            4        4.279        0.279
        844            2       2.3635       0.3635
        845            1       1.2222       0.2222
        846            0       0.9045       0.9045
        847            7        5.701       -1.299
        848            5       4.5922      -0.4078
        849            3       3.4542       0.4542
        850            5       4.9192      -0.0808
        851            3       2.7766      -0.2234
        852            1       0.9875      -0.0125
        853            3       2.6784      -0.3216
        854            4       4.3187       0.3187
        855            3       3.4779       0.4779
        856            5       4.7987      -0.2013
        857            9       7.5107      -1.4893
        858            2       2.1849       0.1849
        859            1       1.0104       0.0104
        860            2       2.0682       0.0682
        861            3       3.5001       0.5001
        862            4       3.8559      -0.1441
        863            5       4.3622      -0.6378
        864            5       5.4893       0.4893
        865            2       2.0637       0.0637
        866            1       1.0209       0.0209
        867            4       3.3549      -0.6451
        868            5        4.584       -0.416
        869            3       3.3809       0.3809
        870            3       3.3891       0.3891
        871            ?       5.9035            ?
        872            ?       2.7065            ?
        873            ?         1.52            ?
        874            ?       2.4901            ?
        875            ?       3.8145            ?
        876            ?       3.5801            ?
        877            ?       4.3662            ?
        878            ?       5.5548            ?
        879            ?       2.6329            ?

=== Future predictions from end of training data ===
Time        Sottoarea_94.Prodotto_2.Vendite 
2014-01-01                                0 
2014-01-02                                2 
2014-01-03                                2 
2014-01-04                                2 
2014-01-05                                2 
2014-01-06                                0 
2014-01-07                                1 
2014-01-08                                2 
2014-01-09                                5 
2014-01-10                                4 
2014-01-11                                3 
2014-01-12                                2 
2014-01-13                                2 
2014-01-14                                1 
2014-01-15                                3 
2014-01-16                                4 
2014-01-17                                2 
2014-01-18                                3 
2014-01-19                                2 
2014-01-20                                1 
2014-01-21                                5 
2014-01-22                                5 
2014-01-23                                5 
2014-01-24                                6 
2014-01-25                                2 
2014-01-26                                2 
2014-01-27                                1 
2014-01-28                                2 
2014-01-29                                3 
2014-01-30                                3 
2014-01-31                                5 
2014-02-01                                2 
2014-02-02                                3 
2014-02-03                                2 
2014-02-04                                2 
2014-02-05                                3 
2014-02-06                                4 
2014-02-07                                4 
2014-02-08                                4 
2014-02-09                                2 
2014-02-10                                2 
2014-02-11                                3 
2014-02-12                                5 
2014-02-13                                7 
2014-02-14                                4 
2014-02-15                                2 
2014-02-16                                2 
2014-02-17                                1 
2014-02-18                                2 
2014-02-19                                3 
2014-02-20                                2 
2014-02-21                                4 
2014-02-22                                0 
2014-02-23                                4 
2014-02-24                                1 
2014-02-25                                2 
2014-02-26                                1 
2014-02-27                                4 
2014-02-28                                3 
2014-03-01                                2 
2014-03-02                                4 
2014-03-03                                1 
2014-03-04                                3 
2014-03-05                                4 
2014-03-06                                5 
2014-03-07                                1 
2014-03-08                                3 
2014-03-09                                2 
2014-03-10                                1 
2014-03-11                                1 
2014-03-12                                4 
2014-03-13                                3 
2014-03-14                                3 
2014-03-15                                2 
2014-03-16                                2 
2014-03-17                                2 
2014-03-18                                2 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                7 
2014-03-27                                1 
2014-03-28                                6 
2014-03-29                                0 
2014-03-30                                6 
2014-03-31                                1 
2014-04-01                                1 
2014-04-02                                6 
2014-04-03                                1 
2014-04-04                                1 
2014-04-05                                0 
2014-04-06                                0 
2014-04-07                                0 
2014-04-08                                0 
2014-04-09                               16 
2014-04-10                                2 
2014-04-11                                1 
2014-04-12                                0 
2014-04-13                               11 
2014-04-14                                1 
2014-04-15                                1 
2014-04-16                                3 
2014-04-17                                1 
2014-04-18                               11 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                5 
2014-04-23                                2 
2014-04-24                                1 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                1 
2014-04-29                                2 
2014-04-30                                1 
2014-05-01                               14 
2014-05-02                                1 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                2 
2014-05-06                                1 
2014-05-07                                2 
2014-05-08                                1 
2014-05-09                                1 
2014-05-10                                0 
2014-05-11                               13 
2014-05-12                                1 
2014-05-13                                2 
2014-05-14                                1 
2014-05-15                                1 
2014-05-16                                2 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                1 
2014-05-20                                1 
2014-05-21                                1 
2014-05-22                                1 
2014-05-23                                3 
2014-05-24                                0 
2014-05-25                                0 
2014-05-26                                2 
2014-05-27                                2 
2014-05-28                                2 
2014-05-29                                1 
2014-05-30                                1 
2014-05-31                                0 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                2 
2014-06-04                                1 
2014-06-05                                1 
2014-06-06                                1 
2014-06-07                                0 
2014-06-08                                0 
2014-06-09                                2 
2014-06-10                                2 
2014-06-11                                1 
2014-06-12                                4 
2014-06-13                                3 
2014-06-14                                3 
2014-06-15                                2 
2014-06-16                                2 
2014-06-17                                1 
2014-06-18                                2 
2014-06-19                                1 
2014-06-20                                2 
2014-06-21                                1 
2014-06-22                                3 
2014-06-23                                2 
2014-06-24                                1 
2014-06-25                                1 
2014-06-26                                2 
2014-06-27                                2 
2014-06-28                                3 
2014-06-29                                3 
2014-06-30                               42 
2014-07-01                                1 
2014-07-02                                1 
2014-07-03                                9 
2014-07-04                                4 
2014-07-05                                3 
2014-07-06                                1 
2014-07-07                                1 
2014-07-08                                2 
2014-07-09                                2 
2014-07-10                                1 
2014-07-11                                2 
2014-07-12                                1 
2014-07-13                                2 
2014-07-14                                1 
2014-07-15                                5 
2014-07-16                                2 
2014-07-17                                2 
2014-07-18                                1 
2014-07-19                                0 
2014-07-20                                3 
2014-07-21                                1 
2014-07-22                                3 
2014-07-23                                1 
2014-07-24                                2 
2014-07-25                                2 
2014-07-26                                2 
2014-07-27                                1 
2014-07-28                                1 
2014-07-29                                2 
2014-07-30                                2 
2014-07-31                                5 
2014-08-01                                3 
2014-08-02                                2 
2014-08-03                                2 
2014-08-04                                1 
2014-08-05                                2 
2014-08-06                                2 
2014-08-07                                2 
2014-08-08                                3 
2014-08-09                                1 
2014-08-10                                1 
2014-08-11                                1 
2014-08-12                                3 
2014-08-13                                1 
2014-08-14                                3 
2014-08-15                                1 
2014-08-16                                0 
2014-08-17                                2 
2014-08-18                                1 
2014-08-19                                1 
2014-08-20                                3 
2014-08-21                                3 
2014-08-22                                4 
2014-08-23                                1 
2014-08-24                                2 
2014-08-25                                1 
2014-08-26                                1 
2014-08-27                                2 
2014-08-28                                3 
2014-08-29                                3 
2014-08-30                                2 
2014-08-31                                2 
2014-09-01                                1 
2014-09-02                                0 
2014-09-03                                1 
2014-09-04                                2 
2014-09-05                                2 
2014-09-06                                2 
2014-09-07                                2 
2014-09-08                                1 
2014-09-09                                1 
2014-09-10                                3 
2014-09-11                                3 
2014-09-12                                2 
2014-09-13                                1 
2014-09-14                                1 
2014-09-15                                0 
2014-09-16                                2 
2014-09-17                                2 
2014-09-18                                2 
2014-09-19                                2 
2014-09-20                                1 
2014-09-21                                1 
2014-09-22                                1 
2014-09-23                                1 
2014-09-24                                2 
2014-09-25                                2 
2014-09-26                                2 
2014-09-27                                2 
2014-09-28                                0 
2014-09-29                                1 
2014-09-30                                2 
2014-10-01                                2 
2014-10-02                                3 
2014-10-03                                2 
2014-10-04                                2 
2014-10-05                                2 
2014-10-06                                1 
2014-10-07                                1 
2014-10-08                                3 
2014-10-09                                2 
2014-10-10                                3 
2014-10-11                                2 
2014-10-12                                1 
2014-10-13                                2 
2014-10-14                                3 
2014-10-15                                3 
2014-10-16                                3 
2014-10-17                                3 
2014-10-18                                2 
2014-10-19                                2 
2014-10-20                                2 
2014-10-21                                2 
2014-10-22                                3 
2014-10-23                                3 
2014-10-24                                4 
2014-10-25                                1 
2014-10-26                                1 
2014-10-27                                1 
2014-10-28                                2 
2014-10-29                                3 
2014-10-30                                2 
2014-10-31                                3 
2014-11-01                                2 
2014-11-02                                0 
2014-11-03                                0 
2014-11-04                                3 
2014-11-05                                1 
2014-11-06                                3 
2014-11-07                                2 
2014-11-08                                1 
2014-11-09                                1 
2014-11-10                                2 
2014-11-11                                1 
2014-11-12                                4 
2014-11-13                                3 
2014-11-14                                3 
2014-11-15                                1 
2014-11-16                                2 
2014-11-17                                2 
2014-11-18                                2 
2014-11-19                                3 
2014-11-20                                3 
2014-11-21                                4 
2014-11-22                                1 
2014-11-23                                2 
2014-11-24                                2 
2014-11-25                                2 
2014-11-26                                3 
2014-11-27                                4 
2014-11-28                                5 
2014-11-29                                1 
2014-11-30                                1 
2014-12-01                                1 
2014-12-02                                6 
2014-12-03                                5 
2014-12-04                                4 
2014-12-05                                3 
2014-12-06                                1 
2014-12-07                                2 
2014-12-08                                0 
2014-12-09                                2 
2014-12-10                                4 
2014-12-11                                3 
2014-12-12                                3 
2014-12-13                                2 
2014-12-14                                1 
2014-12-15                                2 
2014-12-16                                2 
2014-12-17                                7 
2014-12-18                                3 
2014-12-19                                2 
2014-12-20                                1 
2014-12-21                                1 
2014-12-22                                1 
2014-12-23                                6 
2014-12-24                                2 
2014-12-25                                4 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                2 
2014-12-29                                4 
2014-12-30                                5 
2014-12-31                                1 
2015-01-01                                1 
2015-01-02                                2 
2015-01-03                                2 
2015-01-04                                1 
2015-01-05                                1 
2015-01-06                                0 
2015-01-07                                2 
2015-01-08                                3 
2015-01-09                                2 
2015-01-10                                2 
2015-01-11                                1 
2015-01-12                                1 
2015-01-13                                3 
2015-01-14                                3 
2015-01-15                                3 
2015-01-16                                1 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                                3 
2015-01-20                                4 
2015-01-21                                3 
2015-01-22                                3 
2015-01-23                                4 
2015-01-24                                2 
2015-01-25                                2 
2015-01-26                                3 
2015-01-27                                2 
2015-01-28                                5 
2015-01-29                                2 
2015-01-30                                4 
2015-01-31                                1 
2015-02-01                                2 
2015-02-02                                1 
2015-02-03                                2 
2015-02-04                                3 
2015-02-05                                4 
2015-02-06                                4 
2015-02-07                                4 
2015-02-08                                2 
2015-02-09                                2 
