=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_103.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_103.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_103-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_103.Prodotto_2.Data
              Sottoarea_103.Prodotto_2.Day
              Sottoarea_103.Prodotto_2.Season
              Sottoarea_103.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_103.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_103.Prodotto_2.Data-remapped
              Lag_Sottoarea_103.Prodotto_2.Vendite-30
              Lag_Sottoarea_103.Prodotto_2.Vendite-60
              Lag_Sottoarea_103.Prodotto_2.Vendite-90
              Lag_Sottoarea_103.Prodotto_2.Vendite-365
              Sottoarea_103.Prodotto_2.Data-remapped^2
              Sottoarea_103.Prodotto_2.Data-remapped^3
              Sottoarea_103.Prodotto_2.Data-remapped*Lag_Sottoarea_103.Prodotto_2.Vendite-30
              Sottoarea_103.Prodotto_2.Data-remapped*Lag_Sottoarea_103.Prodotto_2.Vendite-60
              Sottoarea_103.Prodotto_2.Data-remapped*Lag_Sottoarea_103.Prodotto_2.Vendite-90
              Sottoarea_103.Prodotto_2.Data-remapped*Lag_Sottoarea_103.Prodotto_2.Vendite-365

Sottoarea_103.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_103.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        563            2       1.9857      -0.0143
        564            1       1.1528       0.1528
        565            0       0.1968       0.1968
        566            1       1.3059       0.3059
        567            1       1.4833       0.4833
        568            2       1.9213      -0.0787
        569            2       2.2638       0.2638
        570            2       2.2652       0.2652
        571            1       1.1159       0.1159
        572            0       0.1929       0.1929
        573            1       1.2033       0.2033
        574            2        2.181        0.181
        575            2       1.9011      -0.0989
        576            2       2.1159       0.1159
        577            3       2.6774      -0.3226
        578            3       2.2776      -0.7224
        579            0       0.0533       0.0533
        580            2       1.5894      -0.4106
        581            3       2.8482      -0.1518
        582            2       1.8296      -0.1704
        583            3       2.7877      -0.2123
        584            3       2.6232      -0.3768
        585            1       0.9302      -0.0698
        586            0       0.1867       0.1867
        587            1       1.1539       0.1539
        588            3       2.8075      -0.1925
        589            2       1.6337      -0.3663
        590            2       2.0499       0.0499
        591            2       2.1507       0.1507
        592            0       0.3184       0.3184
        593            0       0.1092       0.1092
        594            1       1.0033       0.0033
        595            3       2.5598      -0.4402
        596            2       1.7795      -0.2205
        597            1       1.4115       0.4115
        598            1       1.4954       0.4954
        599            0       0.5779       0.5779
        600            0       0.0501       0.0501
        601            1       1.0054       0.0054
        602            1       1.5875       0.5875
        603            1       1.3184       0.3184
        604            1       1.3692       0.3692
        605            2       2.0529       0.0529
        606            2       1.4403      -0.5597
        607            0       0.1334       0.1334
        608            0       0.6975       0.6975
        609            2       2.1508       0.1508
        610            0       0.5996       0.5996
        611            1       1.3535       0.3535
        612            2       2.0612       0.0612
        613            0       0.1876       0.1876
        614            1       0.7667      -0.2333
        615            1       1.0121       0.0121
        616            2       1.9247      -0.0753
        617            2       1.8393      -0.1607
        618            1       1.4772       0.4772
        619            2       2.1972       0.1972
        620            1       1.0336       0.0336
        621            0       0.1133       0.1133
        622            1       1.0657       0.0657
        623            1       1.3658       0.3658
        624            1       1.5065       0.5065
        625            2       2.1005       0.1005
        626            2       2.1613       0.1613
        627            0       0.2767       0.2767
        628            1       0.8594      -0.1406
        629            2       1.8567      -0.1433
        630            3       2.8051      -0.1949
        631            3       2.3997      -0.6003
        632            2       2.4197       0.4197
        633            4        3.391       -0.609
        634            1        0.873       -0.127
        635            1       0.8533      -0.1467
        636            2       1.8431      -0.1569
        637            1       1.5611       0.5611
        638            1       1.3173       0.3173
        639            6       4.6589      -1.3411
        640            2       2.2956       0.2956
        641            2       1.7606      -0.2394
        642            1       0.8967      -0.1033
        643            1       1.1022       0.1022
        644            3       2.6477      -0.3523
        645            2       2.0174       0.0174
        646            3       3.3808       0.3808
        647            4       3.4183      -0.5817
        648            0       0.4469       0.4469
        649            1       0.8033      -0.1967
        650            2        1.905       -0.095
        651            4       3.4148      -0.5852
        652            1       1.4336       0.4336
        653            3       2.8506      -0.1494
        654            2       2.2003       0.2003
        655            2       1.6221      -0.3779
        656            0       0.2067       0.2067
        657            2       1.9307      -0.0693
        658            2       2.3316       0.3316
        659            1       1.3631       0.3631
        660            2       2.1017       0.1017
        661            2       2.2091       0.2091
        662            1       1.0978       0.0978
        663            0       0.0732       0.0732
        664            2       1.9363      -0.0637
        665            3       2.7234      -0.2766
        666            2       1.9609      -0.0391
        667            2       2.2156       0.2156
        668            2        2.195        0.195
        669            1       1.1364       0.1364
        670            0        0.343        0.343
        671            1       1.2186       0.2186
        672            2        2.347        0.347
        673            2       1.8172      -0.1828
        674            3       2.6301      -0.3699
        675            3       2.7599      -0.2401
        676            1       1.0138       0.0138
        677            0       0.1783       0.1783
        678            3       2.3925      -0.6075
        679            3       2.7165      -0.2835
        680            3       2.5798      -0.4202
        681            2       2.0617       0.0617
        682            2       2.2227       0.2227
        683            1       1.2131       0.2131
        684            0         0.01         0.01
        685            1       1.2524       0.2524
        686            2       2.1675       0.1675
        687            1       1.3292       0.3292
        688            3       2.8415      -0.1585
        689            3       2.6721      -0.3279
        690            1       1.2368       0.2368
        691            0         0.05         0.05
        692            2       1.9498      -0.0502
        693            1       1.2433       0.2433
        694            1       1.3319       0.3319
        695            3        2.836       -0.164
        696            2       2.1769       0.1769
        697            2       1.7009      -0.2991
        698            0       0.2467       0.2467
        699            1       1.4044       0.4044
        700            2       2.1987       0.1987
        701            2       1.8729      -0.1271
        702            3        2.896       -0.104
        703            3       2.8433      -0.1567
        704            0       0.3662       0.3662
        705            0       0.0533       0.0533
        706            1       1.2685       0.2685
        707            1       1.1668       0.1668
        708            1         1.21         0.21
        709            3         2.83        -0.17
        710            2       2.0369       0.0369
        711            1       1.1651       0.1651
        712            0       0.0167       0.0167
        713            2       1.8995      -0.1005
        714            3       2.6751      -0.3249
        715            2       2.0504       0.0504
        716            2        2.179        0.179
        717            2       2.0602       0.0602
        718            1       0.8818      -0.1182
        719            0       0.0545       0.0545
        720            2       1.7081      -0.2919
        721            3       2.8752      -0.1248
        722            3       2.5533      -0.4467
        723            2       1.8031      -0.1969
        724            1       1.2632       0.2632
        725            0       0.1235       0.1235
        726            0         0.06         0.06
        727            2       1.9602      -0.0398
        728            2        2.136        0.136
        729            1       1.4968       0.4968
        730            1       1.3702       0.3702
        731            0        0.954        0.954
        732            0       0.2367       0.2367
        733            0       0.0533       0.0533
        734            1       1.1797       0.1797
        735            2       1.8982      -0.1018
        736            1       1.3621       0.3621
        737            1       1.3432       0.3432
        738            2       2.0335       0.0335
        739            1        0.745       -0.255
        740            0       0.0801       0.0801
        741            1         1.28         0.28
        742            2       2.0627       0.0627
        743            2       1.9516      -0.0484
        744            0       0.6151       0.6151
        745            3       2.7383      -0.2617
        746            1       1.2006       0.2006
        747            0       0.0367       0.0367
        748            3       2.4044      -0.5956
        749            2       1.7911      -0.2089
        750            2       2.1467       0.1467
        751            1       1.1652       0.1652
        752            2       2.0598       0.0598
        753            2       1.8951      -0.1049
        754            0       0.1405       0.1405
        755            1       1.1533       0.1533
        756            2       2.0107       0.0107
        757            2         2.15         0.15
        758            2       1.9967      -0.0033
        759            3       2.4367      -0.5633
        760            1       1.3806       0.3806
        761            0       0.2551       0.2551
        762            2       1.7967      -0.2033
        763            1       1.3355       0.3355
        764            3       2.6328      -0.3672
        765            3       2.7167      -0.2833
        766            1       1.6117       0.6117
        767            2       1.9096      -0.0904
        768            1       0.7365      -0.2635
        769            1       1.1399       0.1399
        770            3       2.6017      -0.3983
        771            3       2.8067      -0.1933
        772            2       2.2167       0.2167
        773            2        1.988       -0.012
        774            2       1.9016      -0.0984
        775            1       0.7617      -0.2383
        776            1       1.1333       0.1333
        777            1       1.5385       0.5385
        778            3       3.0167       0.0167
        779            3         2.82        -0.18
        780            2       2.0472       0.0472
        781            2       1.8971      -0.1029
        782            0       0.2232       0.2232
        783            2       1.8063      -0.1937
        784            3       2.6393      -0.3607
        785            2         2.51         0.51
        786            3       2.8498      -0.1502
        787            2       2.2219       0.2219
        788            2       2.0499       0.0499
        789            0        0.219        0.219
        790            1       1.1825       0.1825
        791            2       2.2247       0.2247
        792            5       4.0049      -0.9951
        793            4        3.564       -0.436
        794            3       3.0074       0.0074
        795            4       3.1037      -0.8963
        796            1       0.8307      -0.1693
        797            1       1.2273       0.2273
        798            5       3.9357      -1.0643
        799            3       2.9533      -0.0467
        800            3       2.7737      -0.2263
        801            3        2.943       -0.057
        802            2       1.9055      -0.0945
        803            1       0.6833      -0.3167
        804            1       0.9649      -0.0351
        805            3       2.7765      -0.2235
        806            3       2.9078      -0.0922
        807            4       3.5417      -0.4583
        808            3       2.8083      -0.1917
        809            1       1.4199       0.4199
        810            0         0.13         0.13
        811            0       0.3922       0.3922
        812            0       1.0286       1.0286
        813            3       2.8329      -0.1671
        814            2        2.118        0.118
        815            5       4.2243      -0.7757
        816            2       1.8803      -0.1197
        817            0          0.1          0.1
        818            0       0.4435       0.4435
        819            1       1.4302       0.4302
        820            3         2.76        -0.24
        821            1       1.6404       0.6404
        822            2       2.4336       0.4336
        823            2       1.9334      -0.0666
        824            1       0.7968      -0.2032
        825            1       1.0328       0.0328
        826            3       2.9525      -0.0475
        827            2       2.1233       0.1233
        828            2       2.2204       0.2204
        829            4       3.4346      -0.5654
        830            3       2.5032      -0.4968
        831            1       0.8268      -0.1732
        832            2       1.6056      -0.3944
        833            2        2.375        0.375
        834            1       1.4612       0.4612
        835            2       2.1439       0.1439
        836            2       2.5403       0.5403
        837            2       2.1648       0.1648
        838            0       0.1301       0.1301
        839            1       1.0873       0.0873
        840            3       2.3783      -0.6217
        841            2       2.1958       0.1958
        842            4       3.4024      -0.5976
        843            3       2.7386      -0.2614
        844            1       1.2517       0.2517
        845            0       0.0969       0.0969
        846            1       1.1661       0.1661
        847            1       1.5623       0.5623
        848            3       2.6254      -0.3746
        849            2       2.3803       0.3803
        850            2       2.3333       0.3333
        851            1       1.1767       0.1767
        852            0       0.0833       0.0833
        853            2       1.9474      -0.0526
        854            2       2.5169       0.5169
        855            2       2.0331       0.0331
        856            4       3.3161      -0.6839
        857            3       2.9193      -0.0807
        858            1       0.9716      -0.0284
        859            0       0.0965       0.0965
        860            2       1.6558      -0.3442
        861            4       3.4174      -0.5826
        862            2       2.2467       0.2467
        863            2       2.2817       0.2817
        864            3         3.05         0.05
        865            1       0.9416      -0.0584
        866            0       0.1333       0.1333
        867            2       1.9592      -0.0408
        868            3       2.6043      -0.3957
        869            2       2.1667       0.1667
        870            2       2.0869       0.0869
        871            ?       3.0072            ?
        872            ?       3.6743            ?
        873            ?       0.1333            ?
        874            ?       1.6069            ?
        875            ?       2.1459            ?
        876            ?       2.1451            ?
        877            ?        2.585            ?
        878            ?       2.7572            ?
        879            ?       1.4967            ?

=== Future predictions from end of training data ===
Time        Sottoarea_103.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 2 
2014-01-03                                 1 
2014-01-04                                 2 
2014-01-05                                 1 
2014-01-06                                 0 
2014-01-07                                 1 
2014-01-08                                 1 
2014-01-09                                 3 
2014-01-10                                 3 
2014-01-11                                 2 
2014-01-12                                 1 
2014-01-13                                 1 
2014-01-14                                 0 
2014-01-15                                 2 
2014-01-16                                 3 
2014-01-17                                 2 
2014-01-18                                 1 
2014-01-19                                 2 
2014-01-20                                 0 
2014-01-21                                 4 
2014-01-22                                 2 
2014-01-23                                 1 
2014-01-24                                 3 
2014-01-25                                 2 
2014-01-26                                 2 
2014-01-27                                 1 
2014-01-28                                 2 
2014-01-29                                 2 
2014-01-30                                 2 
2014-01-31                                 2 
2014-02-01                                 1 
2014-02-02                                 1 
2014-02-03                                 1 
2014-02-04                                 3 
2014-02-05                                 2 
2014-02-06                                 2 
2014-02-07                                 2 
2014-02-08                                 3 
2014-02-09                                 1 
2014-02-10                                 1 
2014-02-11                                 3 
2014-02-12                                 3 
2014-02-13                                 3 
2014-02-14                                 2 
2014-02-15                                 2 
2014-02-16                                 1 
2014-02-17                                 1 
2014-02-18                                 2 
2014-02-19                                 4 
2014-02-20                                 3 
2014-02-21                                 2 
2014-02-22                                 0 
2014-02-23                                 3 
2014-02-24                                 0 
2014-02-25                                 2 
2014-02-26                                 1 
2014-02-27                                 4 
2014-02-28                                 2 
2014-03-01                                 2 
2014-03-02                                 2 
2014-03-03                                 1 
2014-03-04                                 2 
2014-03-05                                 2 
2014-03-06                                 3 
2014-03-07                                 1 
2014-03-08                                 4 
2014-03-09                                 0 
2014-03-10                                 1 
2014-03-11                                 2 
2014-03-12                                 3 
2014-03-13                                 2 
2014-03-14                                 4 
2014-03-15                                 2 
2014-03-16                                 2 
2014-03-17                                 1 
2014-03-18                                 1 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 3 
2014-03-27                                 0 
2014-03-28                                 4 
2014-03-29                                 0 
2014-03-30                                 2 
2014-03-31                                 1 
2014-04-01                                 1 
2014-04-02                                 3 
2014-04-03                                 1 
2014-04-04                                 1 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 0 
2014-04-08                                 0 
2014-04-09                                10 
2014-04-10                                 2 
2014-04-11                                 1 
2014-04-12                                 0 
2014-04-13                                 6 
2014-04-14                                 1 
2014-04-15                                 1 
2014-04-16                                 3 
2014-04-17                                 1 
2014-04-18                                 5 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 4 
2014-04-23                                 1 
2014-04-24                                 1 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 1 
2014-04-29                                 1 
2014-04-30                                 1 
2014-05-01                                 7 
2014-05-02                                 1 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 1 
2014-05-06                                 1 
2014-05-07                                 1 
2014-05-08                                 0 
2014-05-09                                 1 
2014-05-10                                 0 
2014-05-11                                12 
2014-05-12                                 1 
2014-05-13                                 1 
2014-05-14                                 1 
2014-05-15                                 1 
2014-05-16                                 1 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 1 
2014-05-20                                 1 
2014-05-21                                 1 
2014-05-22                                 0 
2014-05-23                                 1 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 1 
2014-05-27                                 1 
2014-05-28                                 1 
2014-05-29                                 1 
2014-05-30                                 1 
2014-05-31                                 0 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 1 
2014-06-04                                 1 
2014-06-05                                 1 
2014-06-06                                 1 
2014-06-07                                 0 
2014-06-08                                 0 
2014-06-09                                 2 
2014-06-10                                 2 
2014-06-11                                 1 
2014-06-12                                 2 
2014-06-13                                 1 
2014-06-14                                 1 
2014-06-15                                 2 
2014-06-16                                 2 
2014-06-17                                 1 
2014-06-18                                 1 
2014-06-19                                 1 
2014-06-20                                 2 
2014-06-21                                 1 
2014-06-22                                 3 
2014-06-23                                 1 
2014-06-24                                 1 
2014-06-25                                 0 
2014-06-26                                 1 
2014-06-27                                 1 
2014-06-28                                 1 
2014-06-29                                 2 
2014-06-30                                31 
2014-07-01                                 1 
2014-07-02                                 2 
2014-07-03                                 4 
2014-07-04                                 3 
2014-07-05                                 1 
2014-07-06                                 1 
2014-07-07                                 1 
2014-07-08                                 2 
2014-07-09                                 2 
2014-07-10                                 2 
2014-07-11                                 2 
2014-07-12                                 1 
2014-07-13                                 1 
2014-07-14                                 1 
2014-07-15                                 2 
2014-07-16                                 1 
2014-07-17                                 1 
2014-07-18                                 3 
2014-07-19                                 0 
2014-07-20                                 3 
2014-07-21                                 1 
2014-07-22                                 1 
2014-07-23                                 3 
2014-07-24                                 2 
2014-07-25                                 3 
2014-07-26                                 1 
2014-07-27                                 0 
2014-07-28                                 1 
2014-07-29                                 3 
2014-07-30                                 1 
2014-07-31                                 3 
2014-08-01                                 3 
2014-08-02                                 1 
2014-08-03                                 1 
2014-08-04                                 1 
2014-08-05                                 2 
2014-08-06                                 1 
2014-08-07                                 2 
2014-08-08                                 1 
2014-08-09                                 2 
2014-08-10                                 1 
2014-08-11                                 1 
2014-08-12                                 1 
2014-08-13                                 1 
2014-08-14                                 2 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 1 
2014-08-18                                 1 
2014-08-19                                 1 
2014-08-20                                 2 
2014-08-21                                 3 
2014-08-22                                 2 
2014-08-23                                 1 
2014-08-24                                 1 
2014-08-25                                 1 
2014-08-26                                 1 
2014-08-27                                 1 
2014-08-28                                 1 
2014-08-29                                 1 
2014-08-30                                 1 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 1 
2014-09-03                                 1 
2014-09-04                                 1 
2014-09-05                                 1 
2014-09-06                                 1 
2014-09-07                                 1 
2014-09-08                                 1 
2014-09-09                                 1 
2014-09-10                                 1 
2014-09-11                                 2 
2014-09-12                                 0 
2014-09-13                                 1 
2014-09-14                                 0 
2014-09-15                                 0 
2014-09-16                                 1 
2014-09-17                                 2 
2014-09-18                                 2 
2014-09-19                                 2 
2014-09-20                                 0 
2014-09-21                                 1 
2014-09-22                                 1 
2014-09-23                                 1 
2014-09-24                                 2 
2014-09-25                                 1 
2014-09-26                                 2 
2014-09-27                                 2 
2014-09-28                                 0 
2014-09-29                                 1 
2014-09-30                                 2 
2014-10-01                                 2 
2014-10-02                                 2 
2014-10-03                                 2 
2014-10-04                                 1 
2014-10-05                                 1 
2014-10-06                                 1 
2014-10-07                                 2 
2014-10-08                                 2 
2014-10-09                                 2 
2014-10-10                                 2 
2014-10-11                                 1 
2014-10-12                                 0 
2014-10-13                                 1 
2014-10-14                                 3 
2014-10-15                                 5 
2014-10-16                                 2 
2014-10-17                                 2 
2014-10-18                                 0 
2014-10-19                                 2 
2014-10-20                                 2 
2014-10-21                                 2 
2014-10-22                                 3 
2014-10-23                                 3 
2014-10-24                                 2 
2014-10-25                                 1 
2014-10-26                                 1 
2014-10-27                                 1 
2014-10-28                                 2 
2014-10-29                                 2 
2014-10-30                                 3 
2014-10-31                                 2 
2014-11-01                                 1 
2014-11-02                                 0 
2014-11-03                                 1 
2014-11-04                                 3 
2014-11-05                                 1 
2014-11-06                                 2 
2014-11-07                                 2 
2014-11-08                                 3 
2014-11-09                                 1 
2014-11-10                                 2 
2014-11-11                                 2 
2014-11-12                                 4 
2014-11-13                                 4 
2014-11-14                                 3 
2014-11-15                                 1 
2014-11-16                                 4 
2014-11-17                                 2 
2014-11-18                                 2 
2014-11-19                                 2 
2014-11-20                                 3 
2014-11-21                                 3 
2014-11-22                                 0 
2014-11-23                                 1 
2014-11-24                                 1 
2014-11-25                                 1 
2014-11-26                                 3 
2014-11-27                                 3 
2014-11-28                                 3 
2014-11-29                                 1 
2014-11-30                                 2 
2014-12-01                                 1 
2014-12-02                                 2 
2014-12-03                                 4 
2014-12-04                                 2 
2014-12-05                                 4 
2014-12-06                                 1 
2014-12-07                                 1 
2014-12-08                                 0 
2014-12-09                                 1 
2014-12-10                                 5 
2014-12-11                                 4 
2014-12-12                                 2 
2014-12-13                                 2 
2014-12-14                                 1 
2014-12-15                                 1 
2014-12-16                                 2 
2014-12-17                                 5 
2014-12-18                                 2 
2014-12-19                                 3 
2014-12-20                                 1 
2014-12-21                                 1 
2014-12-22                                 1 
2014-12-23                                 2 
2014-12-24                                 1 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 2 
2014-12-30                                 2 
2014-12-31                                 2 
2015-01-01                                 0 
2015-01-02                                 1 
2015-01-03                                 2 
2015-01-04                                 1 
2015-01-05                                 1 
2015-01-06                                 0 
