=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_89.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_89.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_89-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_89.Prodotto_2.Data
              Sottoarea_89.Prodotto_2.Day
              Sottoarea_89.Prodotto_2.Season
              Sottoarea_89.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_89.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_89.Prodotto_2.Data-remapped
              Lag_Sottoarea_89.Prodotto_2.Vendite-30
              Lag_Sottoarea_89.Prodotto_2.Vendite-60
              Lag_Sottoarea_89.Prodotto_2.Vendite-90
              Lag_Sottoarea_89.Prodotto_2.Vendite-365
              Sottoarea_89.Prodotto_2.Data-remapped^2
              Sottoarea_89.Prodotto_2.Data-remapped^3
              Sottoarea_89.Prodotto_2.Data-remapped*Lag_Sottoarea_89.Prodotto_2.Vendite-30
              Sottoarea_89.Prodotto_2.Data-remapped*Lag_Sottoarea_89.Prodotto_2.Vendite-60
              Sottoarea_89.Prodotto_2.Data-remapped*Lag_Sottoarea_89.Prodotto_2.Vendite-90
              Sottoarea_89.Prodotto_2.Data-remapped*Lag_Sottoarea_89.Prodotto_2.Vendite-365

Sottoarea_89.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_89.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        446            0       0.3997       0.3997
        447            1       0.9813      -0.0187
        448            2       1.8797      -0.1203
        449            2       1.7848      -0.2152
        450            2       2.1397       0.1397
        451            4       3.1743      -0.8257
        452            2        1.849       -0.151
        453            1       0.9152      -0.0848
        454            1        1.059        0.059
        455            2       2.0099       0.0099
        456            1       1.3231       0.3231
        457            4       3.1301      -0.8699
        458            2       1.9304      -0.0696
        459            2       1.7643      -0.2357
        460            1       0.9441      -0.0559
        461            0       0.4101       0.4101
        462            2       2.0627       0.0627
        463            2        1.736       -0.264
        464            2       2.1582       0.1582
        465            3       2.5697      -0.4303
        466            1       1.2461       0.2461
        467            1       0.9638      -0.0362
        468            1       1.1343       0.1343
        469            3       2.5246      -0.4754
        470            2       1.8187      -0.1813
        471            3       3.1165       0.1165
        472            2       2.0672       0.0672
        473            2       1.7975      -0.2025
        474            1       0.9333      -0.0667
        475            1       1.0869       0.0869
        476            1       1.4734       0.4734
        477            1       1.2258       0.2258
        478            2       2.1516       0.1516
        479            2       1.9981      -0.0019
        480            1       1.2224       0.2224
        481            1       1.0472       0.0472
        482            1       1.1503       0.1503
        483            3       2.6304      -0.3696
        484            1       1.1508       0.1508
        485            4       3.6545      -0.3455
        486            2       1.9873      -0.0127
        487            0       0.5874       0.5874
        488            3       2.5643      -0.4357
        489            2       1.5938      -0.4062
        490            2       2.1302       0.1302
        491            1       1.1328       0.1328
        492            4       3.6348      -0.3652
        493            2       1.9448      -0.0552
        494            2       1.7485      -0.2515
        495            1       1.2415       0.2415
        496            1       1.1262       0.1262
        497            2       2.0038       0.0038
        498            1       1.2403       0.2403
        499            2       2.1173       0.1173
        500            1       1.4599       0.4599
        501            1       1.1601       0.1601
        502            4       3.1025      -0.8975
        503            2       1.6226      -0.3774
        504            2       2.0165       0.0165
        505            2       1.9392      -0.0608
        506            2       1.9517      -0.0483
        507            3       2.5366      -0.4634
        508            2       1.8525      -0.1475
        509            1       1.0949       0.0949
        510            1       1.0878       0.0878
        511            2       1.9773      -0.0227
        512            2       1.9425      -0.0575
        513            1       1.3391       0.3391
        514            3       2.5138      -0.4862
        515            1       0.8286      -0.1714
        516            0       0.7121       0.7121
        517            0         0.41         0.41
        518            2       2.0491       0.0491
        519            1       1.3298       0.3298
        520            2       1.6921      -0.3079
        521            1       1.3552       0.3552
        522            0       0.3662       0.3662
        523            1       0.7365      -0.2635
        524            1       1.1574       0.1574
        525            2       1.9794      -0.0206
        526            2       1.7274      -0.2726
        527            1       1.2141       0.2141
        528            1       1.3797       0.3797
        529            2       1.6524      -0.3476
        530            0       0.2281       0.2281
        531            1       1.1169       0.1169
        532            2       2.0215       0.0215
        533            2       1.8668      -0.1332
        534            1       1.2999       0.2999
        535            1       1.5395       0.5395
        536            0       0.4533       0.4533
        537            1       0.6857      -0.3143
        538            2       1.6292      -0.3708
        539            2       2.1932       0.1932
        540            1       1.3035       0.3035
        541            3       2.3572      -0.6428
        542            3       2.3187      -0.6813
        543            2       1.7143      -0.2857
        544            0        0.234        0.234
        545            1       1.0918       0.0918
        546            2       1.9334      -0.0666
        547            2       1.7868      -0.2132
        548            2       1.7644      -0.2356
        549            2       1.9692      -0.0308
        550            1       1.0725       0.0725
        551            0       0.1802       0.1802
        552            1       0.9572      -0.0428
        553            3       2.6923      -0.3077
        554            2        1.901       -0.099
        555            1       1.2973       0.2973
        556            2       2.0342       0.0342
        557            2       1.5017      -0.4983
        558            0       0.1432       0.1432
        559            1       1.0337       0.0337
        560            2       1.8884      -0.1116
        561            1       1.2482       0.2482
        562            1       1.2496       0.2496
        563            3       2.3069      -0.6931
        564            0       0.5609       0.5609
        565            0        0.145        0.145
        566            1       1.2394       0.2394
        567            2       1.8455      -0.1545
        568            2       1.9719      -0.0281
        569            1       1.1819       0.1819
        570            1       1.1894       0.1894
        571            1       0.9053      -0.0947
        572            1       0.6827      -0.3173
        573            0       0.3874       0.3874
        574            1       1.2197       0.2197
        575            1       1.1446       0.1446
        576            2       1.8171      -0.1829
        577            2       1.8933      -0.1067
        578            1       0.9632      -0.0368
        579            0       0.0522       0.0522
        580            2       1.6497      -0.3503
        581            2       1.8203      -0.1797
        582            1       1.1233       0.1233
        583            1        1.183        0.183
        584            1       1.0872       0.0872
        585            1         0.72        -0.28
        586            0       0.1682       0.1682
        587            1       0.9699      -0.0301
        588            1        1.188        0.188
        589            2       1.7192      -0.2808
        590            1       1.1621       0.1621
        591            0       0.4142       0.4142
        592            0       0.3209       0.3209
        593            0       0.1807       0.1807
        594            1       1.1084       0.1084
        595            1       1.1981       0.1981
        596            1       1.0345       0.0345
        597            1       1.2012       0.2012
        598            0        0.622        0.622
        599            0       0.1835       0.1835
        600            0       0.1533       0.1533
        601            2       1.6277      -0.3723
        602            1       1.3169       0.3169
        603            1       1.2107       0.2107
        604            1       1.3243       0.3243
        605            0       0.5471       0.5471
        606            1       0.9651      -0.0349
        607            0       0.2594       0.2594
        608            1       1.1621       0.1621
        609            1       1.2665       0.2665
        610            1       1.2351       0.2351
        611            1       1.1883       0.1883
        612            2       1.6611      -0.3389
        613            0       0.2853       0.2853
        614            2       1.3476      -0.6524
        615            1       1.0633       0.0633
        616            2       1.7336      -0.2664
        617            2       1.8361      -0.1639
        618            2       1.7321      -0.2679
        619            1       1.1805       0.1805
        620            1       0.9071      -0.0929
        621            0        0.303        0.303
        622            1        1.262        0.262
        623            1       1.2256       0.2256
        624            1       1.1364       0.1364
        625            1       1.3018       0.3018
        626            1       1.2021       0.2021
        627            0       0.2026       0.2026
        628            0       0.2426       0.2426
        629            2       1.6887      -0.3113
        630            2        1.813       -0.187
        631            2       1.7834      -0.2166
        632            2       2.3209       0.3209
        633            2       1.9291      -0.0709
        634            1       0.8474      -0.1526
        635            1       0.6787      -0.3213
        636            1       1.0733       0.0733
        637            1       1.3746       0.3746
        638            1       1.3258       0.3258
        639            5       3.6344      -1.3656
        640            2       1.9574      -0.0426
        641            1        0.979       -0.021
        642            0         0.12         0.12
        643            1       1.0593       0.0593
        644            3       2.5635      -0.4365
        645            2         1.81        -0.19
        646            2         2.23         0.23
        647            3       2.5259      -0.4741
        648            0       0.3997       0.3997
        649            1        0.708       -0.292
        650            1       1.0067       0.0067
        651            3       2.5243      -0.4757
        652            1       1.1117       0.1117
        653            4       3.5021      -0.4979
        654            2       2.0767       0.0767
        655            1       0.8667      -0.1333
        656            0       0.1633       0.1633
        657            1       1.1369       0.1369
        658            1       1.6137       0.6137
        659            1       1.1807       0.1807
        660            2       2.0117       0.0117
        661            2       2.0366       0.0366
        662            1       0.8622      -0.1378
        663            0       0.1902       0.1902
        664            1        1.071        0.071
        665            2       2.0612       0.0612
        666            2       1.8423      -0.1577
        667            1       1.6248       0.6248
        668            3        2.609       -0.391
        669            1       1.1499       0.1499
        670            0       0.0443       0.0443
        671            1       1.0033       0.0033
        672            1       1.3674       0.3674
        673            1       1.2183       0.2183
        674            3       2.5911      -0.4089
        675            2       2.1746       0.1746
        676            2       1.5499      -0.4501
        677            0       0.1533       0.1533
        678            2       1.6582      -0.3418
        679            2       2.0014       0.0014
        680            2       1.9767      -0.0233
        681            2       2.0651       0.0651
        682            2       2.0513       0.0513
        683            2       1.6292      -0.3708
        684            0         0.09         0.09
        685            1       1.1074       0.1074
        686            3       2.5552      -0.4448
        687            2       1.6884      -0.3116
        688            2       2.0747       0.0747
        689            2       1.9966      -0.0034
        690            1       1.0994       0.0994
        691            0       0.0457       0.0457
        692            1       1.0742       0.0742
        693            2       1.8987      -0.1013
        694            2       1.9299      -0.0701
        695            4       3.3726      -0.6274
        696            3       2.6251      -0.3749
        697            1       1.1566       0.1566
        698            1       0.6976      -0.3024
        699            1       1.1803       0.1803
        700            2       1.8604      -0.1396
        701            2       1.9099      -0.0901
        702            3        2.642       -0.358
        703            2       2.0579       0.0579
        704            1       0.9879      -0.0121
        705            0       0.0392       0.0392
        706            0       0.3881       0.3881
        707            1       1.4035       0.4035
        708            1       1.1996       0.1996
        709            3       2.8608      -0.1392
        710            2       1.6291      -0.3709
        711            1       1.1366       0.1366
        712            0       0.0567       0.0567
        713            1       0.9741      -0.0259
        714            1       1.4082       0.4082
        715            1       1.2698       0.2698
        716            1       1.6407       0.6407
        717            1       1.1864       0.1864
        718            2       1.5806      -0.4194
        719            0       0.0589       0.0589
        720            1       1.0234       0.0234
        721            3       2.5214      -0.4786
        722            1       1.2133       0.2133
        723            2       1.9915      -0.0085
        724            1       0.8671      -0.1329
        725            0       0.2638       0.2638
        726            0       0.1835       0.1835
        727            2       1.6414      -0.3586
        728            2       1.7884      -0.2116
        729            1       1.2038       0.2038
        730            2       2.1868       0.1868
        731            0       0.4574       0.4574
        732            0       0.4935       0.4935
        733            0       0.0473       0.0473
        734            1       0.9886      -0.0114
        735            2       2.1696       0.1696
        736            1       1.2103       0.2103
        737            1       1.5515       0.5515
        738            2       1.7923      -0.2077
        739            1        0.775       -0.225
        740            0       0.0283       0.0283
        741            1       1.0656       0.0656
        742            2       1.9221      -0.0779
        743            1        1.265        0.265
        744            1       1.5568       0.5568
        745            2       1.8001      -0.1999
        746            1       0.9733      -0.0267
        747            0         0.06         0.06
        748            3       2.2574      -0.7426
        749            2       1.8716      -0.1284
        750            2       1.9407      -0.0593
        751            3       2.7312      -0.2688
        752            2       1.9759      -0.0241
        753            0       0.4567       0.4567
        754            0       0.0756       0.0756
        755            2       1.6358      -0.3642
        756            3       2.4499      -0.5501
        757            2       1.9798      -0.0202
        758            3       3.1137       0.1137
        759            2       1.9558      -0.0442
        760            1       0.9967      -0.0033
        761            0        0.173        0.173
        762            0       0.4927       0.4927
        763            1       1.5043       0.5043
        764            2       2.0419       0.0419
        765            5       3.9453      -1.0547
        766            2       1.8502      -0.1498
        767            2       1.6888      -0.3112
        768            0       0.1777       0.1777
        769            1       1.0148       0.0148
        770            3       2.5883      -0.4117
        771            2       2.0653       0.0653
        772            2       2.4263       0.4263
        773            1       1.3881       0.3881
        774            1       1.3256       0.3256
        775            1       0.8145      -0.1855
        776            1       0.9976      -0.0024
        777            1       1.7602       0.7602
        778            3       2.4925      -0.5075
        779            3       2.6847      -0.3153
        780            2       2.0691       0.0691
        781            2         1.75        -0.25
        782            1         0.74        -0.26
        783            1       1.1057       0.1057
        784            4       3.2137      -0.7863
        785            1       1.5605       0.5605
        786            3       2.9781      -0.0219
        787            2       2.1753       0.1753
        788            2       1.7611      -0.2389
        789            0       0.3377       0.3377
        790            1       1.0484       0.0484
        791            2       2.2142       0.2142
        792            3        2.647       -0.353
        793            4       3.4248      -0.5752
        794            3       2.8485      -0.1515
        795            2       1.8696      -0.1304
        796            1        0.821       -0.179
        797            1       1.1345       0.1345
        798            3       2.6105      -0.3895
        799            3       2.7292      -0.2708
        800            2       2.1833       0.1833
        801            3       2.8777      -0.1223
        802            1       1.2162       0.2162
        803            1       0.8191      -0.1809
        804            1       1.2356       0.2356
        805            3       2.4205      -0.5795
        806            2       2.1501       0.1501
        807            3       2.8919      -0.1081
        808            2        2.275        0.275
        809            2       1.8733      -0.1267
        810            0       0.2101       0.2101
        811            1       0.7832      -0.2168
        812            0       0.9828       0.9828
        813            3       2.6381      -0.3619
        814            2       2.0476       0.0476
        815            4       3.3398      -0.6602
        816            1       1.2597       0.2597
        817            0       0.1659       0.1659
        818            0       0.2037       0.2037
        819            1       1.3256       0.3256
        820            3       2.7267      -0.2733
        821            1       1.6169       0.6169
        822            2       2.4507       0.4507
        823            2       1.9417      -0.0583
        824            1       0.8136      -0.1864
        825            0       0.2753       0.2753
        826            4       3.1691      -0.8309
        827            1       1.3643       0.3643
        828            2       2.1133       0.1133
        829            4       3.5841      -0.4159
        830            2       1.7399      -0.2601
        831            1       0.8211      -0.1789
        832            1       0.8463      -0.1537
        833            4       3.2236      -0.7764
        834            2       2.0697       0.0697
        835            3       2.7398      -0.2602
        836            2       2.4749       0.4749
        837            2       1.9878      -0.0122
        838            1       0.8212      -0.1788
        839            0       0.1188       0.1188
        840            3       2.4663      -0.5337
        841            1        1.587        0.587
        842            4       3.5244      -0.4756
        843            4       3.7531      -0.2469
        844            2       1.8163      -0.1837
        845            0         0.27         0.27
        846            0       0.2809       0.2809
        847            1       1.6349       0.6349
        848            4       3.2032      -0.7968
        849            3       2.9693      -0.0307
        850            4       3.5963      -0.4037
        851            2       1.8518      -0.1482
        852            0       0.2583       0.2583
        853            2        1.667       -0.333
        854            2       2.1199       0.1199
        855            2       2.1469       0.1469
        856            2       2.3133       0.3133
        857            2       2.3469       0.3469
        858            1       1.2465       0.2465
        859            0       0.2202       0.2202
        860            1       1.0572       0.0572
        861            3       2.4926      -0.5074
        862            2       2.0802       0.0802
        863            3       2.7723      -0.2277
        864            3       2.9497      -0.0503
        865            1       1.0671       0.0671
        866            0       0.1756       0.1756
        867            2       1.7747      -0.2253
        868            1          1.5          0.5
        869            2       2.1267       0.1267
        870            2       2.1339       0.1339
        871            ?       2.4824            ?
        872            ?       1.6358            ?
        873            ?       0.2373            ?
        874            ?       1.1268            ?
        875            ?       2.0609            ?
        876            ?       2.2712            ?
        877            ?       2.6895            ?
        878            ?        2.845            ?
        879            ?       1.4889            ?

=== Future predictions from end of training data ===
Time        Sottoarea_89.Prodotto_2.Vendite 
2014-01-01                                0 
2014-01-02                                1 
2014-01-03                                2 
2014-01-04                                0 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                1 
2014-01-08                                5 
2014-01-09                                2 
2014-01-10                                4 
2014-01-11                                2 
2014-01-12                                0 
2014-01-13                                2 
2014-01-14                                2 
2014-01-15                                3 
2014-01-16                                2 
2014-01-17                                2 
2014-01-18                                0 
2014-01-19                                1 
2014-01-20                                2 
2014-01-21                                3 
2014-01-22                                3 
2014-01-23                                3 
2014-01-24                                2 
2014-01-25                                0 
2014-01-26                                0 
2014-01-27                                0 
2014-01-28                                3 
2014-01-29                                1 
2014-01-30                                2 
2014-01-31                                4 
2014-02-01                                1 
2014-02-02                                1 
2014-02-03                                1 
2014-02-04                                3 
2014-02-05                                1 
2014-02-06                                3 
2014-02-07                                4 
2014-02-08                                1 
2014-02-09                                0 
2014-02-10                                1 
2014-02-11                                2 
2014-02-12                                3 
2014-02-13                                3 
2014-02-14                                2 
2014-02-15                                1 
2014-02-16                                1 
2014-02-17                                2 
2014-02-18                                2 
2014-02-19                                1 
2014-02-20                                3 
2014-02-21                                2 
2014-02-22                                0 
2014-02-23                                2 
2014-02-24                                1 
2014-02-25                                2 
2014-02-26                                1 
2014-02-27                                2 
2014-02-28                                2 
2014-03-01                                0 
2014-03-02                                0 
2014-03-03                                4 
2014-03-04                                4 
2014-03-05                                2 
2014-03-06                                5 
2014-03-07                                2 
2014-03-08                                3 
2014-03-09                                0 
2014-03-10                                2 
2014-03-11                                2 
2014-03-12                                2 
2014-03-13                                1 
2014-03-14                                4 
2014-03-15                                1 
2014-03-16                                0 
2014-03-17                                1 
2014-03-18                                3 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                5 
2014-03-27                                0 
2014-03-28                                1 
2014-03-29                                0 
2014-03-30                                3 
2014-03-31                                1 
2014-04-01                                1 
2014-04-02                                4 
2014-04-03                                1 
2014-04-04                                1 
2014-04-05                                0 
2014-04-06                                0 
2014-04-07                                1 
2014-04-08                                1 
2014-04-09                                6 
2014-04-10                                1 
2014-04-11                                1 
2014-04-12                                0 
2014-04-13                                6 
2014-04-14                                2 
2014-04-15                                2 
2014-04-16                                2 
2014-04-17                                1 
2014-04-18                                6 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                3 
2014-04-23                                1 
2014-04-24                                1 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                1 
2014-04-29                                1 
2014-04-30                                2 
2014-05-01                                6 
2014-05-02                                1 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                1 
2014-05-06                                1 
2014-05-07                                2 
2014-05-08                                1 
2014-05-09                                1 
2014-05-10                                0 
2014-05-11                               10 
2014-05-12                                1 
2014-05-13                                1 
2014-05-14                                1 
2014-05-15                                1 
2014-05-16                                2 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                1 
2014-05-20                                2 
2014-05-21                                0 
2014-05-22                                1 
2014-05-23                                2 
2014-05-24                                0 
2014-05-25                                0 
2014-05-26                                1 
2014-05-27                                2 
2014-05-28                                1 
2014-05-29                                0 
2014-05-30                                0 
2014-05-31                                0 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                0 
2014-06-04                                1 
2014-06-05                                1 
2014-06-06                                1 
2014-06-07                                0 
2014-06-08                                0 
2014-06-09                                2 
2014-06-10                                1 
2014-06-11                                0 
2014-06-12                                1 
2014-06-13                                3 
2014-06-14                                1 
2014-06-15                                1 
2014-06-16                                2 
2014-06-17                                1 
2014-06-18                                1 
2014-06-19                                2 
2014-06-20                                2 
2014-06-21                                1 
2014-06-22                                3 
2014-06-23                                2 
2014-06-24                                1 
2014-06-25                                1 
2014-06-26                                2 
2014-06-27                                2 
2014-06-28                                1 
2014-06-29                                1 
2014-06-30                               26 
2014-07-01                                1 
2014-07-02                                1 
2014-07-03                                5 
2014-07-04                                2 
2014-07-05                                1 
2014-07-06                                0 
2014-07-07                                2 
2014-07-08                                2 
2014-07-09                                1 
2014-07-10                                2 
2014-07-11                                2 
2014-07-12                                2 
2014-07-13                                0 
2014-07-14                                3 
2014-07-15                                2 
2014-07-16                                3 
2014-07-17                                1 
2014-07-18                                3 
2014-07-19                                0 
2014-07-20                                1 
2014-07-21                                2 
2014-07-22                                2 
2014-07-23                                2 
2014-07-24                                2 
2014-07-25                                3 
2014-07-26                                1 
2014-07-27                                0 
2014-07-28                                1 
2014-07-29                                2 
2014-07-30                                2 
2014-07-31                                2 
2014-08-01                                2 
2014-08-02                                1 
2014-08-03                                0 
2014-08-04                                2 
2014-08-05                                1 
2014-08-06                                2 
2014-08-07                                2 
2014-08-08                                2 
2014-08-09                                2 
2014-08-10                                0 
2014-08-11                                1 
2014-08-12                                0 
2014-08-13                                1 
2014-08-14                                1 
2014-08-15                                1 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                1 
2014-08-19                                2 
2014-08-20                                2 
2014-08-21                                2 
2014-08-22                                2 
2014-08-23                                0 
2014-08-24                                1 
2014-08-25                                2 
2014-08-26                                1 
2014-08-27                                1 
2014-08-28                                2 
2014-08-29                                1 
2014-08-30                                1 
2014-08-31                                1 
2014-09-01                                1 
2014-09-02                                0 
2014-09-03                                0 
2014-09-04                                2 
2014-09-05                                1 
2014-09-06                                1 
2014-09-07                                0 
2014-09-08                                1 
2014-09-09                                1 
2014-09-10                                1 
2014-09-11                                2 
2014-09-12                                1 
2014-09-13                                1 
2014-09-14                                0 
2014-09-15                                0 
2014-09-16                                1 
2014-09-17                                2 
2014-09-18                                1 
2014-09-19                                2 
2014-09-20                                1 
2014-09-21                                0 
2014-09-22                                1 
2014-09-23                                1 
2014-09-24                                3 
2014-09-25                                3 
2014-09-26                                2 
2014-09-27                                1 
2014-09-28                                0 
2014-09-29                                1 
2014-09-30                                1 
2014-10-01                                2 
2014-10-02                                3 
2014-10-03                                3 
2014-10-04                                1 
2014-10-05                                1 
2014-10-06                                1 
2014-10-07                                1 
2014-10-08                                1 
2014-10-09                                3 
2014-10-10                                2 
2014-10-11                                1 
2014-10-12                                0 
2014-10-13                                3 
2014-10-14                                2 
2014-10-15                                3 
2014-10-16                                3 
2014-10-17                                2 
2014-10-18                                1 
2014-10-19                                0 
2014-10-20                                3 
2014-10-21                                2 
2014-10-22                                2 
2014-10-23                                3 
2014-10-24                                2 
2014-10-25                                0 
2014-10-26                                0 
2014-10-27                                3 
2014-10-28                                1 
2014-10-29                                2 
2014-10-30                                2 
2014-10-31                                3 
2014-11-01                                2 
2014-11-02                                0 
2014-11-03                                3 
2014-11-04                                2 
2014-11-05                                1 
2014-11-06                                2 
2014-11-07                                1 
2014-11-08                                0 
2014-11-09                                1 
2014-11-10                                3 
2014-11-11                                1 
2014-11-12                                2 
2014-11-13                                2 
2014-11-14                                2 
2014-11-15                                2 
2014-11-16                                1 
2014-11-17                                2 
2014-11-18                                1 
2014-11-19                                2 
2014-11-20                                2 
2014-11-21                                3 
2014-11-22                                1 
2014-11-23                                0 
2014-11-24                                1 
2014-11-25                                2 
2014-11-26                                2 
2014-11-27                                3 
2014-11-28                                2 
2014-11-29                                2 
2014-11-30                                2 
2014-12-01                                2 
2014-12-02                                2 
2014-12-03                                3 
2014-12-04                                2 
2014-12-05                                2 
2014-12-06                                1 
2014-12-07                                0 
2014-12-08                                1 
2014-12-09                                0 
2014-12-10                                2 
2014-12-11                                1 
2014-12-12                                2 
2014-12-13                                2 
2014-12-14                                0 
2014-12-15                                2 
2014-12-16                                3 
2014-12-17                                4 
2014-12-18                                1 
2014-12-19                                2 
2014-12-20                                0 
2014-12-21                                0 
2014-12-22                                1 
2014-12-23                                3 
2014-12-24                                0 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                2 
2014-12-28                                0 
2014-12-29                                2 
2014-12-30                                1 
2014-12-31                                3 
2015-01-01                                1 
2015-01-02                                1 
2015-01-03                                2 
2015-01-04                                1 
2015-01-05                                0 
2015-01-06                                0 
2015-01-07                                1 
2015-01-08                                1 
2015-01-09                                1 
2015-01-10                                1 
2015-01-11                                1 
2015-01-12                                0 
2015-01-13                                1 
2015-01-14                                2 
2015-01-15                                1 
2015-01-16                                2 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                                2 
2015-01-20                                3 
2015-01-21                                2 
2015-01-22                                2 
2015-01-23                                2 
2015-01-24                                1 
2015-01-25                                2 
2015-01-26                                1 
2015-01-27                                2 
2015-01-28                                4 
2015-01-29                                2 
2015-01-30                                3 
2015-01-31                                2 
2015-02-01                                1 
2015-02-02                                1 
2015-02-03                                3 
2015-02-04                                3 
2015-02-05                                1 
2015-02-06                                2 
