=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_70.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_70.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_70-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_70.Prodotto_1.Data
              Sottoarea_70.Prodotto_1.Day
              Sottoarea_70.Prodotto_1.Season
              Sottoarea_70.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_70.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_70.Prodotto_1.Data-remapped
              Lag_Sottoarea_70.Prodotto_1.Vendite-30
              Lag_Sottoarea_70.Prodotto_1.Vendite-60
              Lag_Sottoarea_70.Prodotto_1.Vendite-90
              Lag_Sottoarea_70.Prodotto_1.Vendite-365
              Sottoarea_70.Prodotto_1.Data-remapped^2
              Sottoarea_70.Prodotto_1.Data-remapped^3
              Sottoarea_70.Prodotto_1.Data-remapped*Lag_Sottoarea_70.Prodotto_1.Vendite-30
              Sottoarea_70.Prodotto_1.Data-remapped*Lag_Sottoarea_70.Prodotto_1.Vendite-60
              Sottoarea_70.Prodotto_1.Data-remapped*Lag_Sottoarea_70.Prodotto_1.Vendite-90
              Sottoarea_70.Prodotto_1.Data-remapped*Lag_Sottoarea_70.Prodotto_1.Vendite-365

Sottoarea_70.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_70.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        630            6       5.6305      -0.3695
        631            5       5.2044       0.2044
        632            6       5.6753      -0.3247
        633            5       4.6813      -0.3187
        634            1       0.7467      -0.2533
        635            0       0.0034       0.0034
        636            4       4.2699       0.2699
        637            5       4.9833      -0.0167
        638            6       5.7842      -0.2158
        639            7       6.3376      -0.6624
        640            5       4.9042      -0.0958
        641            1       0.8735      -0.1265
        642            0       0.0134       0.0134
        643            5       4.9279      -0.0721
        644            5        4.946       -0.054
        645            5       5.2575       0.2575
        646            8        7.207       -0.793
        647            4       4.3723       0.3723
        648            0       0.4616       0.4616
        649            0        0.078        0.078
        650            4       4.4379       0.4379
        651            7       6.5871      -0.4129
        652            6       5.7991      -0.2009
        653            5       5.2878       0.2878
        654            5       4.9273      -0.0727
        655            2       1.3155      -0.6845
        656            0       0.0094       0.0094
        657            6       5.4079      -0.5921
        658            5       5.2815       0.2815
        659            6       5.8256      -0.1744
        660            7        6.407       -0.593
        661            4       4.3179       0.3179
        662            1       0.9966      -0.0034
        663            0         0.01         0.01
        664            6       5.6472      -0.3528
        665            6       5.5992      -0.4008
        666            6       5.6466      -0.3534
        667            6       5.7567      -0.2433
        668            5       4.8628      -0.1372
        669            1         1.01         0.01
        670            0       0.0001       0.0001
        671            5       4.7444      -0.2556
        672            6       5.5969      -0.4031
        673            5        5.114        0.114
        674            6       5.8484      -0.1516
        675            5       5.0403       0.0403
        676            1         1.02         0.02
        677            0       0.1908       0.1908
        678            5       5.0645       0.0645
        679            4       4.6882       0.6882
        680            4       4.5038       0.5038
        681            4       4.6404       0.6404
        682            6       5.6377      -0.3623
        683            1       0.8967      -0.1033
        684            0       0.1157       0.1157
        685            6       4.5809      -1.4191
        686            6       5.7927      -0.2073
        687            5       4.8951      -0.1049
        688            5       5.1815       0.1815
        689            4       4.5927       0.5927
        690            1       0.9833      -0.0167
        691            1       0.6284      -0.3716
        692            5        4.736       -0.264
        693            7       6.4074      -0.5926
        694            4       4.4222       0.4222
        695            6       5.2969      -0.7031
        696            6       5.6922      -0.3078
        697            1       0.9934      -0.0066
        698            0       0.0565       0.0565
        699            5        4.673       -0.327
        700            5        5.083        0.083
        701            6       5.7095      -0.2905
        702            5       5.0799       0.0799
        703            7       6.4021      -0.5979
        704            1       0.9934      -0.0066
        705            0       0.0461       0.0461
        706            2       3.0775       1.0775
        707            0       0.9941       0.9941
        708            7       6.3022      -0.6978
        709            5       5.0365       0.0365
        710            5       4.9844      -0.0156
        711            1        0.825       -0.175
        712            1       0.6188      -0.3812
        713            5       4.7088      -0.2912
        714            6       5.5874      -0.4126
        715            5       5.2217       0.2217
        716            5       4.8766      -0.1234
        717            5       5.1393       0.1393
        718            0       0.2779       0.2779
        719            0         0.04         0.04
        720            5       4.6719      -0.3281
        721            2       3.1625       1.1625
        722            4       4.5726       0.5726
        723            3       3.2834       0.2834
        724            1       1.2824       0.2824
        725            0       0.2434       0.2434
        726            0       0.1138       0.1138
        727            4          3.8         -0.2
        728            3       3.3825       0.3825
        729            1       2.4554       1.4554
        730            2       2.8752       0.8752
        731            0        0.861        0.861
        732            0       0.3235       0.3235
        733            0       0.0817       0.0817
        734            3       3.3823       0.3823
        735            3       3.1873       0.1873
        736            0       1.4471       1.4471
        737            5       4.9083      -0.0917
        738            5         4.98        -0.02
        739            1          0.9         -0.1
        740            0            0            0
        741            4       4.4585       0.4585
        742            6       5.1825      -0.8175
        743            7       6.0509      -0.9491
        744            5       4.6867      -0.3133
        745            4       4.0285       0.0285
        746            1       0.8067      -0.1933
        747            0       0.0001       0.0001
        748            6       5.7217      -0.2783
        749            4        4.376        0.376
        750            5       4.4479      -0.5521
        751            4       4.2231       0.2231
        752            5       4.7257      -0.2743
        753            1       0.9345      -0.0655
        754            0       0.0412       0.0412
        755            9         7.57        -1.43
        756            4       4.3041       0.3041
        757            7       6.0879      -0.9121
        758            3        3.536        0.536
        759            4        4.329        0.329
        760            1          0.8         -0.2
        761            0       0.1859       0.1859
        762            6       6.0441       0.0441
        763            4        4.135        0.135
        764            3       3.9902       0.9902
        765            4       3.9854      -0.0146
        766            8       6.6523      -1.3477
        767            0       0.2727       0.2727
        768            0       0.0167       0.0167
        769            5        4.942       -0.058
        770            5       4.7577      -0.2423
        771            6       5.8217      -0.1783
        772            4       4.3665       0.3665
        773            5       4.7275      -0.2725
        774            1       0.9167      -0.0833
        775            0       0.0001       0.0001
        776            5       5.2479       0.2479
        777            5       4.8378      -0.1622
        778            5       5.1188       0.1188
        779            5       4.7334      -0.2666
        780            3       3.6073       0.6073
        781            0       0.1893       0.1893
        782            0       0.0033       0.0033
        783            6       5.5442      -0.4558
        784            7       6.7169      -0.2831
        785            4       4.3961       0.3961
        786            5       4.6559      -0.3441
        787            5        4.841       -0.159
        788            2       1.4252      -0.5748
        789            0       0.0259       0.0259
        790            5       5.0291       0.0291
        791            7       6.5418      -0.4582
        792            6       5.6339      -0.3661
        793            4       4.4956       0.4956
        794            3       3.5803       0.5803
        795            0        0.446        0.446
        796            0       0.1174       0.1174
        797            7       5.6134      -1.3866
        798            6       5.6774      -0.3226
        799            7       6.5348      -0.4652
        800            5       4.9117      -0.0883
        801            5       4.7725      -0.2275
        802            0       0.1773       0.1773
        803            0         0.01         0.01
        804            6       5.6806      -0.3194
        805            7       5.9125      -1.0875
        806            5       5.5147       0.5147
        807            5       4.8767      -0.1233
        808            5       5.0369       0.0369
        809            1       0.9633      -0.0367
        810            0       0.0001       0.0001
        811            3       3.9511       0.9511
        812            1       2.6592       1.6592
        813            6       5.9547      -0.0453
        814            6       5.3688      -0.6312
        815            5       5.0207       0.0207
        816            1       0.8483      -0.1517
        817            0       0.0167       0.0167
        818            0       1.5576       1.5576
        819            6       5.3747      -0.6253
        820            7       6.3931      -0.6069
        821            4       4.3234       0.3234
        822            5       5.0069       0.0069
        823            0       0.2704       0.2704
        824            0            0            0
        825            6       5.3762      -0.6238
        826            6       5.1109      -0.8891
        827            5       5.1519       0.1519
        828            4       4.3132       0.3132
        829            4       4.1007       0.1007
        830            1       0.9767      -0.0233
        831            0            0            0
        832            5       5.1447       0.1447
        833            5       4.7748      -0.2252
        834            7       6.4912      -0.5088
        835            4        4.317        0.317
        836            3        3.441        0.441
        837            1        0.995       -0.005
        838            0       0.0066       0.0066
        839            4       3.3753      -0.6247
        840            3        4.077        1.077
        841            3       3.5555       0.5555
        842            4       3.9998      -0.0002
        843            4       4.0977       0.0977
        844            1         1.05         0.05
        845            0       0.0899       0.0899
        846            0       1.5208       1.5208
        847            5       4.7938      -0.2062
        848            5       5.3153       0.3153
        849            5         4.84        -0.16
        850            5       4.6936      -0.3064
        851            2       1.4649      -0.5351
        852            0       0.0632       0.0632
        853            5       4.4707      -0.5293
        854            7       5.9738      -1.0262
        855            6       5.6354      -0.3646
        856            7        5.999       -1.001
        857            6       5.6139      -0.3861
        858            1       0.8635      -0.1365
        859            0       0.0301       0.0301
        860            5       4.6784      -0.3216
        861            4       4.3044       0.3044
        862            4        4.587        0.587
        863            5         4.93        -0.07
        864            5       4.8338      -0.1662
        865            0       0.4169       0.4169
        866            0       0.0234       0.0234
        867            5       4.6718      -0.3282
        868            4        4.061        0.061
        869            6       5.9184      -0.0816
        870            2       2.9585       0.9585
        871            ?       4.0256            ?
        872            ?       0.4475            ?
        873            ?       0.0134            ?
        874            ?       5.1656            ?
        875            ?       3.5791            ?
        876            ?       5.4431            ?
        877            ?       4.0933            ?
        878            ?       4.6438            ?
        879            ?       0.6669            ?

=== Future predictions from end of training data ===
Time        Sottoarea_70.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                3 
2014-01-03                                2 
2014-01-04                                1 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                4 
2014-01-08                                5 
2014-01-09                                5 
2014-01-10                                6 
2014-01-11                                1 
2014-01-12                                1 
2014-01-13                                4 
2014-01-14                                6 
2014-01-15                                5 
2014-01-16                                6 
2014-01-17                                6 
2014-01-18                                2 
2014-01-19                                0 
2014-01-20                                5 
2014-01-21                                6 
2014-01-22                                5 
2014-01-23                                7 
2014-01-24                                7 
2014-01-25                                3 
2014-01-26                                0 
2014-01-27                                7 
2014-01-28                                6 
2014-01-29                                5 
2014-01-30                                6 
2014-01-31                                3 
2014-02-01                                2 
2014-02-02                                0 
2014-02-03                                5 
2014-02-04                                5 
2014-02-05                                6 
2014-02-06                                7 
2014-02-07                                6 
2014-02-08                                1 
2014-02-09                                0 
2014-02-10                                6 
2014-02-11                                6 
2014-02-12                                8 
2014-02-13                                8 
2014-02-14                                6 
2014-02-15                                2 
2014-02-16                                0 
2014-02-17                                6 
2014-02-18                                5 
2014-02-19                                7 
2014-02-20                                5 
2014-02-21                                5 
2014-02-22                                1 
2014-02-23                                0 
2014-02-24                                5 
2014-02-25                                5 
2014-02-26                                6 
2014-02-27                                6 
2014-02-28                                5 
2014-03-01                                1 
2014-03-02                                0 
2014-03-03                                5 
2014-03-04                                7 
2014-03-05                                4 
2014-03-06                                6 
2014-03-07                                6 
2014-03-08                                1 
2014-03-09                                0 
2014-03-10                                5 
2014-03-11                                6 
2014-03-12                                5 
2014-03-13                                5 
2014-03-14                                7 
2014-03-15                                1 
2014-03-16                                0 
2014-03-17                                5 
2014-03-18                                6 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                6 
2014-03-27                                7 
2014-03-28                                6 
2014-03-29                                1 
2014-03-30                                1 
2014-03-31                                6 
2014-04-01                                6 
2014-04-02                                7 
2014-04-03                                7 
2014-04-04                                6 
2014-04-05                                1 
2014-04-06                                0 
2014-04-07                                4 
2014-04-08                                7 
2014-04-09                                7 
2014-04-10                                6 
2014-04-11                                5 
2014-04-12                                1 
2014-04-13                                0 
2014-04-14                                4 
2014-04-15                                5 
2014-04-16                                7 
2014-04-17                                7 
2014-04-18                                5 
2014-04-19                                1 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                4 
2014-04-23                                4 
2014-04-24                                6 
2014-04-25                                1 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                4 
2014-04-29                                5 
2014-04-30                                6 
2014-05-01                                1 
2014-05-02                                3 
2014-05-03                                2 
2014-05-04                                0 
2014-05-05                                5 
2014-05-06                                6 
2014-05-07                                5 
2014-05-08                                8 
2014-05-09                                7 
2014-05-10                                1 
2014-05-11                                0 
2014-05-12                                6 
2014-05-13                                6 
2014-05-14                                7 
2014-05-15                                5 
2014-05-16                                5 
2014-05-17                                1 
2014-05-18                                0 
2014-05-19                                4 
2014-05-20                                5 
2014-05-21                                6 
2014-05-22                                6 
2014-05-23                                5 
2014-05-24                                1 
2014-05-25                                1 
2014-05-26                                4 
2014-05-27                                6 
2014-05-28                                9 
2014-05-29                                7 
2014-05-30                                7 
2014-05-31                                2 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                6 
2014-06-04                                7 
2014-06-05                                5 
2014-06-06                                5 
2014-06-07                                2 
2014-06-08                                0 
2014-06-09                                5 
2014-06-10                                5 
2014-06-11                                4 
2014-06-12                                5 
2014-06-13                                5 
2014-06-14                                1 
2014-06-15                                1 
2014-06-16                                6 
2014-06-17                                5 
2014-06-18                                6 
2014-06-19                                6 
2014-06-20                                6 
2014-06-21                                2 
2014-06-22                                0 
2014-06-23                                6 
2014-06-24                                6 
2014-06-25                                7 
2014-06-26                                5 
2014-06-27                                5 
2014-06-28                                2 
2014-06-29                                0 
2014-06-30                                6 
2014-07-01                                6 
2014-07-02                                8 
2014-07-03                                7 
2014-07-04                                7 
2014-07-05                                1 
2014-07-06                                2 
2014-07-07                                7 
2014-07-08                                5 
2014-07-09                                5 
2014-07-10                                5 
2014-07-11                                5 
2014-07-12                                2 
2014-07-13                                0 
2014-07-14                                6 
2014-07-15                                5 
2014-07-16                                5 
2014-07-17                                4 
2014-07-18                                5 
2014-07-19                                2 
2014-07-20                                0 
2014-07-21                                4 
2014-07-22                                6 
2014-07-23                                4 
2014-07-24                                5 
2014-07-25                                5 
2014-07-26                                2 
2014-07-27                                0 
2014-07-28                                4 
2014-07-29                                4 
2014-07-30                                5 
2014-07-31                                6 
2014-08-01                                3 
2014-08-02                                2 
2014-08-03                                0 
2014-08-04                                5 
2014-08-05                                3 
2014-08-06                                4 
2014-08-07                                3 
2014-08-08                                3 
2014-08-09                                1 
2014-08-10                                0 
2014-08-11                                2 
2014-08-12                                3 
2014-08-13                                2 
2014-08-14                                2 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                2 
2014-08-19                                3 
2014-08-20                                3 
2014-08-21                                3 
2014-08-22                                3 
2014-08-23                                1 
2014-08-24                                0 
2014-08-25                                3 
2014-08-26                                3 
2014-08-27                                3 
2014-08-28                                4 
2014-08-29                                3 
2014-08-30                                1 
2014-08-31                                0 
2014-09-01                                4 
2014-09-02                                4 
2014-09-03                                4 
2014-09-04                                4 
2014-09-05                                5 
2014-09-06                                1 
2014-09-07                                0 
2014-09-08                                4 
2014-09-09                                5 
2014-09-10                                7 
2014-09-11                                5 
2014-09-12                                4 
2014-09-13                                1 
2014-09-14                                0 
2014-09-15                                3 
2014-09-16                                4 
2014-09-17                                5 
2014-09-18                                5 
2014-09-19                                4 
2014-09-20                                2 
2014-09-21                                0 
2014-09-22                                5 
2014-09-23                                7 
2014-09-24                                5 
2014-09-25                                6 
2014-09-26                                5 
2014-09-27                                2 
2014-09-28                                1 
2014-09-29                                4 
2014-09-30                                6 
2014-10-01                                5 
2014-10-02                                6 
2014-10-03                                6 
2014-10-04                                2 
2014-10-05                                0 
2014-10-06                                4 
2014-10-07                                7 
2014-10-08                                6 
2014-10-09                                5 
2014-10-10                                8 
2014-10-11                                3 
2014-10-12                                0 
2014-10-13                                6 
2014-10-14                                4 
2014-10-15                                8 
2014-10-16                                6 
2014-10-17                                7 
2014-10-18                                2 
2014-10-19                                1 
2014-10-20                                6 
2014-10-21                                7 
2014-10-22                                6 
2014-10-23                                8 
2014-10-24                                7 
2014-10-25                                1 
2014-10-26                                0 
2014-10-27                                7 
2014-10-28                                8 
2014-10-29                                7 
2014-10-30                                9 
2014-10-31                                5 
2014-11-01                                1 
2014-11-02                                0 
2014-11-03                                5 
2014-11-04                                6 
2014-11-05                                6 
2014-11-06                                6 
2014-11-07                                6 
2014-11-08                                2 
2014-11-09                                0 
2014-11-10                                6 
2014-11-11                                6 
2014-11-12                                6 
2014-11-13                                6 
2014-11-14                                5 
2014-11-15                                1 
2014-11-16                                0 
2014-11-17                                6 
2014-11-18                                5 
2014-11-19                                5 
2014-11-20                                5 
2014-11-21                                5 
2014-11-22                                2 
2014-11-23                                0 
2014-11-24                                5 
2014-11-25                                4 
2014-11-26                                4 
2014-11-27                                6 
2014-11-28                                5 
2014-11-29                                2 
2014-11-30                                1 
2014-12-01                                6 
2014-12-02                                6 
2014-12-03                                5 
2014-12-04                                6 
2014-12-05                                5 
2014-12-06                                2 
2014-12-07                                1 
2014-12-08                                0 
2014-12-09                                4 
2014-12-10                                6 
2014-12-11                                5 
2014-12-12                                4 
2014-12-13                                1 
2014-12-14                                1 
2014-12-15                                5 
2014-12-16                                5 
2014-12-17                                5 
2014-12-18                                8 
2014-12-19                                7 
2014-12-20                                1 
2014-12-21                                0 
2014-12-22                                4 
2014-12-23                                4 
2014-12-24                                4 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                1 
2014-12-28                                0 
2014-12-29                                3 
2014-12-30                                5 
2014-12-31                                4 
2015-01-01                                0 
2015-01-02                                4 
2015-01-03                                0 
2015-01-04                                0 
2015-01-05                                3 
2015-01-06                                0 
2015-01-07                                6 
2015-01-08                                4 
2015-01-09                                5 
2015-01-10                                1 
2015-01-11                                0 
2015-01-12                                8 
2015-01-13                                4 
2015-01-14                                8 
2015-01-15                                6 
2015-01-16                                3 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                                6 
2015-01-20                                5 
2015-01-21                                6 
2015-01-22                                5 
2015-01-23                                6 
2015-01-24                                0 
2015-01-25                                0 
2015-01-26                                7 
2015-01-27                                6 
2015-01-28                                7 
2015-01-29                                5 
2015-01-30                                4 
2015-01-31                                0 
2015-02-01                                0 
2015-02-02                                7 
2015-02-03                                4 
2015-02-04                                6 
2015-02-05                                5 
2015-02-06                                6 
2015-02-07                                0 
2015-02-08                                0 
2015-02-09                                7 
2015-02-10                                5 
2015-02-11                                7 
2015-02-12                                6 
