=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_139.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_139.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_139-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_139.Prodotto_2.Data
              Sottoarea_139.Prodotto_2.Day
              Sottoarea_139.Prodotto_2.Season
              Sottoarea_139.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_139.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_139.Prodotto_2.Data-remapped
              Lag_Sottoarea_139.Prodotto_2.Vendite-30
              Lag_Sottoarea_139.Prodotto_2.Vendite-60
              Lag_Sottoarea_139.Prodotto_2.Vendite-90
              Lag_Sottoarea_139.Prodotto_2.Vendite-365
              Sottoarea_139.Prodotto_2.Data-remapped^2
              Sottoarea_139.Prodotto_2.Data-remapped^3
              Sottoarea_139.Prodotto_2.Data-remapped*Lag_Sottoarea_139.Prodotto_2.Vendite-30
              Sottoarea_139.Prodotto_2.Data-remapped*Lag_Sottoarea_139.Prodotto_2.Vendite-60
              Sottoarea_139.Prodotto_2.Data-remapped*Lag_Sottoarea_139.Prodotto_2.Vendite-90
              Sottoarea_139.Prodotto_2.Data-remapped*Lag_Sottoarea_139.Prodotto_2.Vendite-365

Sottoarea_139.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_139.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        542            5       4.6151      -0.3849
        543            3       2.7147      -0.2853
        544            0       0.3033       0.3033
        545            1       1.6234       0.6234
        546            2       2.5916       0.5916
        547            3       3.1099       0.1099
        548            4       3.8571      -0.1429
        549            5       4.3928      -0.6072
        550            3       2.3925      -0.6075
        551            0       0.4069       0.4069
        552            3       2.5946      -0.4054
        553            5       4.6353      -0.3647
        554            6       5.0144      -0.9856
        555            4       4.0219       0.0219
        556            2       3.0431       1.0431
        557            3        2.507       -0.493
        558            1       0.8427      -0.1573
        559            2       2.7756       0.7756
        560            2       2.6694       0.6694
        561            3       3.1156       0.1156
        562            5       4.6023      -0.3977
        563            5       4.7892      -0.2108
        564            1       1.4767       0.4767
        565            0       0.3247       0.3247
        566            2       2.2196       0.2196
        567            4       3.8585      -0.1415
        568            3       3.2239       0.2239
        569            5        4.569       -0.431
        570            6       5.3288      -0.6712
        571            2       2.1092       0.1092
        572            1        0.754       -0.246
        573            3       2.8812      -0.1188
        574            4       3.7539      -0.2461
        575            4       3.6374      -0.3626
        576            2        2.673        0.673
        577            6       5.4039      -0.5961
        578            2       1.9252      -0.0748
        579            0       0.3171       0.3171
        580            3       2.6668      -0.3332
        581            3       3.1405       0.1405
        582            3       3.1411       0.1411
        583            4        3.874       -0.126
        584            5       4.8585      -0.1415
        585            2       1.8234      -0.1766
        586            1       0.8321      -0.1679
        587            2       2.0992       0.0992
        588            3       3.0189       0.0189
        589            3       3.2436       0.2436
        590            2       2.4591       0.4591
        591            3       3.4774       0.4774
        592            1       1.1084       0.1084
        593            0       0.3433       0.3433
        594            3       2.7857      -0.2143
        595            3       3.1895       0.1895
        596            3       3.3199       0.3199
        597            3       3.3982       0.3982
        598            3       3.4724       0.4724
        599            1        1.301        0.301
        600            0       0.3256       0.3256
        601            1       1.6279       0.6279
        602            2       2.7428       0.7428
        603            2       2.4742       0.4742
        604            2       2.6157       0.6157
        605            3       3.4012       0.4012
        606            2       1.9556      -0.0444
        607            0        0.134        0.134
        608            1       1.6468       0.6468
        609            3       3.0354       0.0354
        610            3       3.0968       0.0968
        611            4       3.7126      -0.2874
        612            4       3.8336      -0.1664
        613            0       0.4348       0.4348
        614            1       0.7866      -0.2134
        615            3       2.4778      -0.5222
        616            3       3.5061       0.5061
        617            5       4.4549      -0.5451
        618            4       3.8882      -0.1118
        619            4       3.5132      -0.4868
        620            2        2.103        0.103
        621            1       1.0686       0.0686
        622            2       2.2588       0.2588
        623            3       3.2482       0.2482
        624            4       3.7074      -0.2926
        625            4       3.9488      -0.0512
        626            2       2.5475       0.5475
        627            0       0.5457       0.5457
        628            1       0.8375      -0.1625
        629            3       2.7388      -0.2612
        630            5       4.2937      -0.7063
        631            4       3.4961      -0.5039
        632            3       3.3748       0.3748
        633            5       4.4107      -0.5893
        634            2       2.0647       0.0647
        635            1       0.9685      -0.0315
        636            2         2.44         0.44
        637            3       3.4719       0.4719
        638            1       2.0911       1.0911
        639            6        5.341       -0.659
        640            4       4.1342       0.1342
        641            3       2.6513      -0.3487
        642            2       1.5579      -0.4421
        643            2        2.209        0.209
        644            6       5.2152      -0.7848
        645            3       3.0084       0.0084
        646            6       5.2141      -0.7859
        647            5       4.7325      -0.2675
        648            0       0.8924       0.8924
        649            1       0.9837      -0.0163
        650            4       3.2275      -0.7725
        651            7       5.9321      -1.0679
        652            3       3.1645       0.1645
        653            5       4.7037      -0.2963
        654            3       3.3566       0.3566
        655            2       1.8809      -0.1191
        656            0       0.3264       0.3264
        657            2        2.208        0.208
        658            4       4.7415       0.7415
        659            3         3.12         0.12
        660            4       4.0009       0.0009
        661            4       4.0494       0.0494
        662            2        1.643       -0.357
        663            0       0.2215       0.2215
        664            2       2.3039       0.3039
        665            4       4.0503       0.0503
        666            3       3.2506       0.2506
        667            3       3.6424       0.6424
        668            4       3.9554      -0.0446
        669            1       3.2569       2.2569
        670            0       0.2701       0.2701
        671            2       2.2828       0.2828
        672            2       3.0357       1.0357
        673            7       5.5369      -1.4631
        674            8        6.181       -1.819
        675            4       4.0377       0.0377
        676           10       6.6905      -3.3095
        677            1       0.9461      -0.0539
        678            3       2.6761      -0.3239
        679            6       5.1859      -0.8141
        680            3       3.2209       0.2209
        681            3       3.6523       0.6523
        682            3       3.3607       0.3607
        683            1       1.9575       0.9575
        684            1       0.8733      -0.1267
        685            2       2.1903       0.1903
        686            4       4.0944       0.0944
        687            4       3.8097      -0.1903
        688            2         2.99         0.99
        689            4       4.1247       0.1247
        690            3        2.885       -0.115
        691            1       0.8267      -0.1733
        692            3        2.838       -0.162
        693            3       3.2459       0.2459
        694            3       3.3682       0.3682
        695            5       4.2434      -0.7566
        696            7       5.7639      -1.2361
        697            3       2.8519      -0.1481
        698            1       1.0983       0.0983
        699            2       2.0438       0.0438
        700            4       3.8595      -0.1405
        701            5       4.6787      -0.3213
        702            4       4.0483       0.0483
        703            5       4.8818      -0.1182
        704            1       2.0063       1.0063
        705            0       0.3973       0.3973
        706            2       2.5341       0.5341
        707            1       1.6902       0.6902
        708            2       2.6356       0.6356
        709            7       6.1197      -0.8803
        710           10       7.7173      -2.2827
        711            5       4.1606      -0.8394
        712            1       0.8785      -0.1215
        713            2       2.0742       0.0742
        714            2       3.0941       1.0941
        715            4       3.6083      -0.3917
        716            3       3.4251       0.4251
        717            4       4.1817       0.1817
        718            3       2.6305      -0.3695
        719            1         0.74        -0.26
        720            4       3.2847      -0.7153
        721            6       4.9595      -1.0405
        722            2       2.7408       0.7408
        723            4       3.8762      -0.1238
        724            2       2.4023       0.4023
        725            0       0.6997       0.6997
        726            0       0.2263       0.2263
        727            3       2.6899      -0.3101
        728            4        4.153        0.153
        729            2       2.3757       0.3757
        730            2        2.814        0.814
        731            0       1.3304       1.3304
        732            1       1.1692       0.1692
        733            0       0.3735       0.3735
        734            2       2.0988       0.0988
        735            5       4.6385      -0.3615
        736            1        1.603        0.603
        737            2       2.7225       0.7225
        738            3       3.1525       0.1525
        739            2       1.9434      -0.0566
        740            0       0.2337       0.2337
        741            3       2.8026      -0.1974
        742            4       3.9886      -0.0114
        743            2       2.4929       0.4929
        744            1       2.4422       1.4422
        745            4       3.7828      -0.2172
        746            3       2.8143      -0.1857
        747            1       0.7964      -0.2036
        748            2       2.3913       0.3913
        749            3       3.4654       0.4654
        750            3       3.0937       0.0937
        751            5       5.2228       0.2228
        752            3       3.2868       0.2868
        753            2       2.1593       0.1593
        754            0       0.4399       0.4399
        755            1       1.4357       0.4357
        756            3       3.5042       0.5042
        757            2       2.4725       0.4725
        758            5       4.8113      -0.1887
        759            4       3.7555      -0.2445
        760            2        2.323        0.323
        761            1       0.9152      -0.0848
        762            2       2.0484       0.0484
        763            2       2.7248       0.7248
        764            6       4.6894      -1.3106
        765            5       4.7612      -0.2388
        766            3       3.2362       0.2362
        767            4       3.5416      -0.4584
        768            1       1.0804       0.0804
        769            2       1.9367      -0.0633
        770            7       5.5921      -1.4079
        771            2       2.5261       0.5261
        772            6       5.2612      -0.7388
        773            4       4.1352       0.1352
        774            3       2.9865      -0.0135
        775            2       1.7121      -0.2879
        776            1         1.45         0.45
        777            3       3.4739       0.4739
        778            6       5.0777      -0.9223
        779            4       4.4066       0.4066
        780            3       3.8887       0.8887
        781            4        3.644       -0.356
        782            1       0.9898      -0.0102
        783            1       1.2706       0.2706
        784            5       4.8312      -0.1688
        785            3       3.3371       0.3371
        786            6       5.1704      -0.8296
        787            3       3.3532       0.3532
        788            2         2.55         0.55
        789            1        1.169        0.169
        790            3       2.6101      -0.3899
        791            4        4.044        0.044
        792            4       3.8401      -0.1599
        793            5       4.4733      -0.5267
        794            5       4.7198      -0.2802
        795            4       3.4657      -0.5343
        796            1       1.2529       0.2529
        797            8       6.0604      -1.9396
        798            8       6.2173      -1.7827
        799            3       3.5719       0.5719
        800            2       2.9925       0.9925
        801            5       4.4567      -0.5433
        802            3       3.2766       0.2766
        803            2       1.6746      -0.3254
        804            3       3.2985       0.2985
        805            5       4.5253      -0.4747
        806            5       4.7134      -0.2866
        807            5       4.6666      -0.3334
        808            4       4.0824       0.0824
        809            2       2.3566       0.3566
        810            1       0.9236      -0.0764
        811            1       1.2737       0.2737
        812            1       2.4915       1.4915
        813            6       4.9594      -1.0406
        814            5       4.5684      -0.4316
        815            6       5.3188      -0.6812
        816            5       4.5581      -0.4419
        817            0       0.2348       0.2348
        818            0       0.4674       0.4674
        819            4       3.4753      -0.5247
        820            5       4.4344      -0.5656
        821            5       4.8107      -0.1893
        822            3       3.6029       0.6029
        823            3       3.3309       0.3309
        824            1       0.9499      -0.0501
        825            2       1.6701      -0.3299
        826            5       4.1989      -0.8011
        827            3       3.2822       0.2822
        828            2       2.8154       0.8154
        829            5       4.5987      -0.4013
        830            2        2.768        0.768
        831            0       0.1237       0.1237
        832            1       1.3978       0.3978
        833            3       3.5445       0.5445
        834            3       3.4361       0.4361
        835            3        3.478        0.478
        836            4       4.0929       0.0929
        837            2       2.2699       0.2699
        838            1       1.2781       0.2781
        839            1       1.0304       0.0304
        840            4       3.7087      -0.2913
        841            2       2.6842       0.6842
        842            5       4.3509      -0.6491
        843            4       4.1864       0.1864
        844            7       5.5444      -1.4556
        845            1       0.9565      -0.0435
        846            0       0.7601       0.7601
        847            2       2.7281       0.7281
        848            4       3.7733      -0.2267
        849            3       3.6637       0.6637
        850            4       4.1322       0.1322
        851            3       3.0529       0.0529
        852            0       0.3397       0.3397
        853            4        3.185       -0.815
        854            3       3.3324       0.3324
        855            4         3.63        -0.37
        856            7       6.0322      -0.9678
        857            3       3.5537       0.5537
        858            2       2.6508       0.6508
        859            0       0.3866       0.3866
        860            2       2.2198       0.2198
        861            4       3.5925      -0.4075
        862            3       3.1715       0.1715
        863            4       4.3211       0.3211
        864            4        4.007        0.007
        865            7        5.471       -1.529
        866            1       0.9735      -0.0265
        867            2       2.0711       0.0711
        868            4       3.7789      -0.2211
        869            3       3.4595       0.4595
        870            6       5.5954      -0.4046
        871            ?       4.2597            ?
        872            ?        3.408            ?
        873            ?       1.9575            ?
        874            ?       1.6376            ?
        875            ?       3.1973            ?
        876            ?       3.1339            ?
        877            ?       4.7276            ?
        878            ?        2.743            ?
        879            ?       4.8731            ?

=== Future predictions from end of training data ===
Time        Sottoarea_139.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 2 
2014-01-03                                 4 
2014-01-04                                 1 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 3 
2014-01-08                                 5 
2014-01-09                                 4 
2014-01-10                                 2 
2014-01-11                                 0 
2014-01-12                                 0 
2014-01-13                                 3 
2014-01-14                                 3 
2014-01-15                                 4 
2014-01-16                                 6 
2014-01-17                                 3 
2014-01-18                                 0 
2014-01-19                                 1 
2014-01-20                                 3 
2014-01-21                                 6 
2014-01-22                                 3 
2014-01-23                                 0 
2014-01-24                                 3 
2014-01-25                                 2 
2014-01-26                                 0 
2014-01-27                                 3 
2014-01-28                                 5 
2014-01-29                                 4 
2014-01-30                                 5 
2014-01-31                                 5 
2014-02-01                                 1 
2014-02-02                                 0 
2014-02-03                                 3 
2014-02-04                                 3 
2014-02-05                                 4 
2014-02-06                                 3 
2014-02-07                                 4 
2014-02-08                                 2 
2014-02-09                                 0 
2014-02-10                                 3 
2014-02-11                                 7 
2014-02-12                                 3 
2014-02-13                                 5 
2014-02-14                                 3 
2014-02-15                                 1 
2014-02-16                                 0 
2014-02-17                                 3 
2014-02-18                                 6 
2014-02-19                                 5 
2014-02-20                                 3 
2014-02-21                                 4 
2014-02-22                                 1 
2014-02-23                                 1 
2014-02-24                                 2 
2014-02-25                                 4 
2014-02-26                                 3 
2014-02-27                                 3 
2014-02-28                                 5 
2014-03-01                                 1 
2014-03-02                                 0 
2014-03-03                                 5 
2014-03-04                                 6 
2014-03-05                                 5 
2014-03-06                                 4 
2014-03-07                                 3 
2014-03-08                                 1 
2014-03-09                                 0 
2014-03-10                                 4 
2014-03-11                                 4 
2014-03-12                                 5 
2014-03-13                                 4 
2014-03-14                                 4 
2014-03-15                                 1 
2014-03-16                                 0 
2014-03-17                                 5 
2014-03-18                                 6 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 5 
2014-03-27                                 4 
2014-03-28                                 4 
2014-03-29                                 2 
2014-03-30                                 0 
2014-03-31                                 4 
2014-04-01                                 5 
2014-04-02                                 3 
2014-04-03                                 4 
2014-04-04                                 4 
2014-04-05                                 1 
2014-04-06                                 0 
2014-04-07                                 3 
2014-04-08                                 4 
2014-04-09                                 4 
2014-04-10                                 5 
2014-04-11                                 4 
2014-04-12                                 0 
2014-04-13                                 0 
2014-04-14                                 3 
2014-04-15                                 5 
2014-04-16                                 5 
2014-04-17                                 3 
2014-04-18                                 4 
2014-04-19                                 1 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 2 
2014-04-23                                 4 
2014-04-24                                 3 
2014-04-25                                 1 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 3 
2014-04-29                                 3 
2014-04-30                                 3 
2014-05-01                                 1 
2014-05-02                                 3 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 3 
2014-05-06                                 3 
2014-05-07                                 3 
2014-05-08                                 4 
2014-05-09                                 4 
2014-05-10                                 0 
2014-05-11                                 0 
2014-05-12                                 4 
2014-05-13                                 5 
2014-05-14                                 2 
2014-05-15                                 4 
2014-05-16                                 4 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 3 
2014-05-20                                 3 
2014-05-21                                 2 
2014-05-22                                 5 
2014-05-23                                 4 
2014-05-24                                 1 
2014-05-25                                 0 
2014-05-26                                 2 
2014-05-27                                 3 
2014-05-28                                 5 
2014-05-29                                 3 
2014-05-30                                 2 
2014-05-31                                 1 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 3 
2014-06-04                                 2 
2014-06-05                                 2 
2014-06-06                                 2 
2014-06-07                                 1 
2014-06-08                                 0 
2014-06-09                                 3 
2014-06-10                                 4 
2014-06-11                                 2 
2014-06-12                                 3 
2014-06-13                                 4 
2014-06-14                                 0 
2014-06-15                                 0 
2014-06-16                                 3 
2014-06-17                                 4 
2014-06-18                                 2 
2014-06-19                                 4 
2014-06-20                                 3 
2014-06-21                                 2 
2014-06-22                                 0 
2014-06-23                                 4 
2014-06-24                                 4 
2014-06-25                                 3 
2014-06-26                                 4 
2014-06-27                                 3 
2014-06-28                                 0 
2014-06-29                                 0 
2014-06-30                                 3 
2014-07-01                                 3 
2014-07-02                                 2 
2014-07-03                                 3 
2014-07-04                                 1 
2014-07-05                                 0 
2014-07-06                                 0 
2014-07-07                                 2 
2014-07-08                                 2 
2014-07-09                                 3 
2014-07-10                                 3 
2014-07-11                                 3 
2014-07-12                                 0 
2014-07-13                                 0 
2014-07-14                                 4 
2014-07-15                                 5 
2014-07-16                                 3 
2014-07-17                                 5 
2014-07-18                                 2 
2014-07-19                                 1 
2014-07-20                                 0 
2014-07-21                                 1 
2014-07-22                                 3 
2014-07-23                                 4 
2014-07-24                                 4 
2014-07-25                                 4 
2014-07-26                                 0 
2014-07-27                                 0 
2014-07-28                                 2 
2014-07-29                                 5 
2014-07-30                                 3 
2014-07-31                                 4 
2014-08-01                                 4 
2014-08-02                                 0 
2014-08-03                                 0 
2014-08-04                                 3 
2014-08-05                                 4 
2014-08-06                                 3 
2014-08-07                                 3 
2014-08-08                                 3 
2014-08-09                                 0 
2014-08-10                                 0 
2014-08-11                                 1 
2014-08-12                                 2 
2014-08-13                                 1 
2014-08-14                                 4 
2014-08-15                                 1 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 2 
2014-08-19                                 3 
2014-08-20                                 3 
2014-08-21                                 4 
2014-08-22                                 3 
2014-08-23                                 3 
2014-08-24                                 0 
2014-08-25                                 3 
2014-08-26                                 3 
2014-08-27                                 2 
2014-08-28                                 2 
2014-08-29                                 3 
2014-08-30                                 1 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 3 
2014-09-03                                 2 
2014-09-04                                 2 
2014-09-05                                 2 
2014-09-06                                 1 
2014-09-07                                 0 
2014-09-08                                 2 
2014-09-09                                 3 
2014-09-10                                 1 
2014-09-11                                 1 
2014-09-12                                 2 
2014-09-13                                 3 
2014-09-14                                 0 
2014-09-15                                 4 
2014-09-16                                 4 
2014-09-17                                 2 
2014-09-18                                 2 
2014-09-19                                 3 
2014-09-20                                 1 
2014-09-21                                 0 
2014-09-22                                 2 
2014-09-23                                 4 
2014-09-24                                 2 
2014-09-25                                 4 
2014-09-26                                 3 
2014-09-27                                 2 
2014-09-28                                 0 
2014-09-29                                 3 
2014-09-30                                 5 
2014-10-01                                 6 
2014-10-02                                 6 
2014-10-03                                 5 
2014-10-04                                 3 
2014-10-05                                 2 
2014-10-06                                 2 
2014-10-07                                 3 
2014-10-08                                 3 
2014-10-09                                 4 
2014-10-10                                 4 
2014-10-11                                 2 
2014-10-12                                 0 
2014-10-13                                 3 
2014-10-14                                 3 
2014-10-15                                 4 
2014-10-16                                 3 
2014-10-17                                 3 
2014-10-18                                 1 
2014-10-19                                 0 
2014-10-20                                 3 
2014-10-21                                 4 
2014-10-22                                 2 
2014-10-23                                 3 
2014-10-24                                 2 
2014-10-25                                 1 
2014-10-26                                 0 
2014-10-27                                 2 
2014-10-28                                 4 
2014-10-29                                 4 
2014-10-30                                 4 
2014-10-31                                 4 
2014-11-01                                 1 
2014-11-02                                 0 
2014-11-03                                 2 
2014-11-04                                 6 
2014-11-05                                 2 
2014-11-06                                 5 
2014-11-07                                 4 
2014-11-08                                 3 
2014-11-09                                 0 
2014-11-10                                 3 
2014-11-11                                 5 
2014-11-12                                 5 
2014-11-13                                 5 
2014-11-14                                 4 
2014-11-15                                 0 
2014-11-16                                 0 
2014-11-17                                 3 
2014-11-18                                 3 
2014-11-19                                 3 
2014-11-20                                 4 
2014-11-21                                 3 
2014-11-22                                 1 
2014-11-23                                 0 
2014-11-24                                 4 
2014-11-25                                 6 
2014-11-26                                 3 
2014-11-27                                 7 
2014-11-28                                 5 
2014-11-29                                 2 
2014-11-30                                 1 
2014-12-01                                 4 
2014-12-02                                 6 
2014-12-03                                 3 
2014-12-04                                 4 
2014-12-05                                 3 
2014-12-06                                 3 
2014-12-07                                 3 
2014-12-08                                 0 
2014-12-09                                 3 
2014-12-10                                 3 
2014-12-11                                 4 
2014-12-12                                 4 
2014-12-13                                 2 
2014-12-14                                 1 
2014-12-15                                 3 
2014-12-16                                 3 
2014-12-17                                 4 
2014-12-18                                 4 
2014-12-19                                 3 
2014-12-20                                 1 
2014-12-21                                 0 
2014-12-22                                 3 
2014-12-23                                 7 
2014-12-24                                 3 
2014-12-25                                 0 
2014-12-26                                 2 
2014-12-27                                 0 
2014-12-28                                 2 
2014-12-29                                 3 
2014-12-30                                 5 
2014-12-31                                 2 
2015-01-01                                 1 
2015-01-02                                 2 
2015-01-03                                 2 
2015-01-04                                 1 
2015-01-05                                 2 
2015-01-06                                 0 
