=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_77.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_77.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_77-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_77.Prodotto_1.Data
              Sottoarea_77.Prodotto_1.Day
              Sottoarea_77.Prodotto_1.Season
              Sottoarea_77.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_77.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_77.Prodotto_1.Data-remapped
              Lag_Sottoarea_77.Prodotto_1.Vendite-30
              Lag_Sottoarea_77.Prodotto_1.Vendite-60
              Lag_Sottoarea_77.Prodotto_1.Vendite-90
              Lag_Sottoarea_77.Prodotto_1.Vendite-365
              Sottoarea_77.Prodotto_1.Data-remapped^2
              Sottoarea_77.Prodotto_1.Data-remapped^3
              Sottoarea_77.Prodotto_1.Data-remapped*Lag_Sottoarea_77.Prodotto_1.Vendite-30
              Sottoarea_77.Prodotto_1.Data-remapped*Lag_Sottoarea_77.Prodotto_1.Vendite-60
              Sottoarea_77.Prodotto_1.Data-remapped*Lag_Sottoarea_77.Prodotto_1.Vendite-90
              Sottoarea_77.Prodotto_1.Data-remapped*Lag_Sottoarea_77.Prodotto_1.Vendite-365

Sottoarea_77.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_77.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        551            0       0.1386       0.1386
        552            8       8.0997       0.0997
        553            8       7.3289      -0.6711
        554            7       6.9768      -0.0232
        555            7       6.8892      -0.1108
        556            6       6.3145       0.3145
        557            0         0.32         0.32
        558            1       0.6225      -0.3775
        559            9       8.6393      -0.3607
        560            5       5.8351       0.8351
        561            7       6.8289      -0.1711
        562            9       8.0728      -0.9272
        563            7       6.3632      -0.6368
        564            0         0.18         0.18
        565            0       0.0201       0.0201
        566            6       6.4194       0.4194
        567            5       5.4499       0.4499
        568            5        5.859        0.859
        569            5       5.9339       0.9339
        570            6        5.444       -0.556
        571            0       0.0777       0.0777
        572            0       0.0435       0.0435
        573            8       7.9171      -0.0829
        574            6       6.3357       0.3357
        575            6       6.1722       0.1722
        576            6        6.509        0.509
        577            5       5.7029       0.7029
        578            1       0.9971      -0.0029
        579            0       0.0701       0.0701
        580            7       7.0635       0.0635
        581            8       7.5227      -0.4773
        582            6       6.1447       0.1447
        583            5       5.1371       0.1371
        584            5       5.7643       0.7643
        585            0        0.224        0.224
        586            0       0.0134       0.0134
        587            3       3.8483       0.8483
        588            4       4.3453       0.3453
        589            4       4.4608       0.4608
        590            4       4.5984       0.5984
        591            3       3.5826       0.5826
        592            0       0.1315       0.1315
        593            0       0.2033       0.2033
        594            4       4.7252       0.7252
        595            4       4.4074       0.4074
        596            4       5.0015       1.0015
        597            4       4.3689       0.3689
        598            4       3.6403      -0.3597
        599            0        0.207        0.207
        600            0       0.0334       0.0334
        601            6       5.9775      -0.0225
        602            6       6.1405       0.1405
        603            4       4.6214       0.6214
        604            5       5.5357       0.5357
        605            4       4.3032       0.3032
        606            1       0.7154      -0.2846
        607            0       0.0267       0.0267
        608            6       6.6915       0.6915
        609            9       8.0846      -0.9154
        610            6       5.7473      -0.2527
        611            7       7.6747       0.6747
        612            6       5.8396      -0.1604
        613            0       0.1802       0.1802
        614            0       0.0397       0.0397
        615           11       9.2527      -1.7473
        616            5       6.2079       1.2079
        617           10       9.4295      -0.5705
        618            9       8.8543      -0.1457
        619            9       8.4582      -0.5418
        620            1       0.6972      -0.3028
        621            0       0.0646       0.0646
        622            8       7.5153      -0.4847
        623            8       8.1048       0.1048
        624           13      11.2411      -1.7589
        625            8       8.1537       0.1537
        626            6       6.1383       0.1383
        627            0       0.2303       0.2303
        628            0       0.1286       0.1286
        629            7       7.2224       0.2224
        630           12      10.3494      -1.6506
        631            8       8.7833       0.7833
        632           12       10.915       -1.085
        633            6       6.3208       0.3208
        634            1       0.8731      -0.1269
        635            0        0.027        0.027
        636            6        6.985        0.985
        637            7       7.9527       0.9527
        638           11       9.8178      -1.1822
        639            9       9.2822       0.2822
        640            6       6.0797       0.0797
        641            0       0.3902       0.3902
        642            0       0.0167       0.0167
        643            8       7.7549      -0.2451
        644           10       9.1509      -0.8491
        645            8       8.1514       0.1514
        646            9       8.7971      -0.2029
        647            8       7.8982      -0.1018
        648            1       1.1871       0.1871
        649            0       0.1346       0.1346
        650            9       8.5038      -0.4962
        651            8       8.2999       0.2999
        652            7       7.4702       0.4702
        653            9       8.9636      -0.0364
        654            9       8.5441      -0.4559
        655            3       2.3363      -0.6637
        656            0       0.1202       0.1202
        657            8       7.9767      -0.0233
        658            8       8.4732       0.4732
        659            7       7.4469       0.4469
        660           11      10.2088      -0.7912
        661            6       6.5205       0.5205
        662            2       1.9336      -0.0664
        663            1       0.6874      -0.3126
        664           10       9.3393      -0.6607
        665           10       9.1612      -0.8388
        666            8        8.158        0.158
        667            8        8.295        0.295
        668            7       7.3003       0.3003
        669            2       1.8817      -0.1183
        670            0       0.1451       0.1451
        671            8       8.0167       0.0167
        672            8       7.9841      -0.0159
        673            8       7.9174      -0.0826
        674           13      10.7622      -2.2378
        675            7        7.295        0.295
        676            1       1.3144       0.3144
        677            0       0.2337       0.2337
        678           10       9.0736      -0.9264
        679            9       8.7462      -0.2538
        680            8       8.4058       0.4058
        681            7         7.61         0.61
        682            9       8.4973      -0.5027
        683            2       1.9056      -0.0944
        684            1       0.7119      -0.2881
        685            8       7.4264      -0.5736
        686            8       8.0673       0.0673
        687           10       9.2955      -0.7045
        688            8        8.033        0.033
        689            7       7.3464       0.3464
        690            1        1.487        0.487
        691            1        0.715       -0.285
        692            9       8.7715      -0.2285
        693            6       6.3539       0.3539
        694            6       7.1229       1.1229
        695            8       8.6288       0.6288
        696            8       7.7801      -0.2199
        697            4       3.1158      -0.8842
        698            0         0.15         0.15
        699            9       8.6561      -0.3439
        700            8       8.2235       0.2235
        701            8       8.3083       0.3083
        702            8       8.3133       0.3133
        703           10       9.2873      -0.7127
        704            2       1.8666      -0.1334
        705            0        0.193        0.193
        706            3       5.4172       2.4172
        707            1       2.8203       1.8203
        708           11       9.5656      -1.4344
        709           12      10.8915      -1.1085
        710            8       8.0086       0.0086
        711            2       1.9722      -0.0278
        712            1       0.6767      -0.3233
        713           10       9.0465      -0.9535
        714            9       8.6055      -0.3945
        715            9       8.6746      -0.3254
        716            9       8.6629      -0.3371
        717            7       7.4006       0.4006
        718            1       1.4833       0.4833
        719            0       0.1979       0.1979
        720           12      10.3525      -1.6475
        721            6       6.4702       0.4702
        722            7       7.1212       0.1212
        723            7       7.2406       0.2406
        724            0       1.6884       1.6884
        725            0       0.3291       0.3291
        726            0       0.1933       0.1933
        727            9       7.5209      -1.4791
        728            7        7.123        0.123
        729            4       5.6183       1.6183
        730            5       6.0833       1.0833
        731            0       1.4985       1.4985
        732            0       0.3567       0.3567
        733            0       0.2634       0.2634
        734            6       6.4561       0.4561
        735            8       7.7641      -0.2359
        736            0       2.8917       2.8917
        737            9       8.8442      -0.1558
        738            7       7.0126       0.0126
        739            2       1.9034      -0.0966
        740            1       0.7034      -0.2966
        741            8        8.249        0.249
        742           10       9.1926      -0.8074
        743           11       9.4775      -1.5225
        744           10       9.6495      -0.3505
        745           10       9.6608      -0.3392
        746            2       1.7399      -0.2601
        747            1       0.7166      -0.2834
        748           11      10.3306      -0.6694
        749            8       8.1075       0.1075
        750           10       9.7817      -0.2183
        751            8       8.2132       0.2132
        752           10       9.5509      -0.4491
        753            1       1.1972       0.1972
        754            0       0.2575       0.2575
        755           12       10.972       -1.028
        756            8       8.0419       0.0419
        757           10        9.052       -0.948
        758           10       9.5832      -0.4168
        759            9       8.9708      -0.0292
        760            1       1.1199       0.1199
        761            1       0.7981      -0.2019
        762           10        9.755       -0.245
        763            6       6.7223       0.7223
        764            6       6.9589       0.9589
        765           10       9.7264      -0.2736
        766           10       9.0868      -0.9132
        767            1       1.3062       0.3062
        768            0       0.0635       0.0635
        769            9       8.1989      -0.8011
        770            7       7.7905       0.7905
        771            9       8.6953      -0.3047
        772            8       8.5067       0.5067
        773            8       8.4051       0.4051
        774            1       1.1787       0.1787
        775            0         0.06         0.06
        776            8       8.3665       0.3665
        777           10       9.3477      -0.6523
        778            8       8.5447       0.5447
        779           10       9.7997      -0.2003
        780            6       7.0452       1.0452
        781            1        1.164        0.164
        782            0       0.0334       0.0334
        783            9       9.3366       0.3366
        784            9       9.3172       0.3172
        785           10      10.1212       0.1212
        786           11       9.7501      -1.2499
        787           12      10.7726      -1.2274
        788            3       2.3726      -0.6274
        789            0       0.0982       0.0982
        790           12      10.9237      -1.0763
        791           12      10.8942      -1.1058
        792           12      10.7774      -1.2226
        793            9       9.1434       0.1434
        794           10       9.6227      -0.3773
        795            1       1.3034       0.3034
        796            0       0.2126       0.2126
        797           10       8.7553      -1.2447
        798            9       8.9805      -0.0195
        799            9       8.8386      -0.1614
        800            8       8.5891       0.5891
        801            9       9.1479       0.1479
        802            1       0.9852      -0.0148
        803            0       0.0335       0.0335
        804           11      10.3623      -0.6377
        805           10       8.5926      -1.4074
        806            8       8.2649       0.2649
        807           10       9.5338      -0.4662
        808           11       9.8771      -1.1229
        809            1       1.2168       0.2168
        810            0       0.0535       0.0535
        811            9       8.9764      -0.0236
        812            3       5.0892       2.0892
        813            7       7.6787       0.6787
        814            9        8.588       -0.412
        815           10       9.2068      -0.7932
        816            2       1.7566      -0.2434
        817            0       0.0668       0.0668
        818            0       2.4803       2.4803
        819            9       8.1656      -0.8344
        820           11      10.1415      -0.8585
        821            8       8.2117       0.2117
        822            8       8.3911       0.3911
        823            1       1.2399       0.2399
        824            0         0.03         0.03
        825            9       8.7816      -0.2184
        826            9       7.4825      -1.5175
        827            8        8.299        0.299
        828            6       6.9097       0.9097
        829            7       7.7173       0.7173
        830            1       1.1807       0.1807
        831            0       0.0667       0.0667
        832           10       9.6239      -0.3761
        833           10       9.1609      -0.8391
        834           11      10.2694      -0.7306
        835            9       9.0834       0.0834
        836            8       8.1069       0.1069
        837            1        1.114        0.114
        838            0       0.0102       0.0102
        839            9       8.4266      -0.5734
        840            7       7.4026       0.4026
        841            7        7.468        0.468
        842            9       8.7254      -0.2746
        843            7       7.5482       0.5482
        844            3       2.3207      -0.6793
        845            0       0.0135       0.0135
        846            0        2.773        2.773
        847            8       7.9028      -0.0972
        848            9       8.5196      -0.4804
        849            7       7.6118       0.6118
        850            8       7.9002      -0.0998
        851            4        2.878       -1.122
        852            0       0.1335       0.1335
        853            9       8.1881      -0.8119
        854            9       8.0277      -0.9723
        855            9       8.7953      -0.2047
        856           10       9.4701      -0.5299
        857            8       7.8728      -0.1272
        858            1       1.1333       0.1333
        859            0       0.0768       0.0768
        860            7       7.5966       0.5966
        861            7       7.4915       0.4915
        862            8       8.3468       0.3468
        863            9       8.5876      -0.4124
        864            7       7.5192       0.5192
        865            0       0.6536       0.6536
        866            0       0.0634       0.0634
        867            9       8.6872      -0.3128
        868            7       7.2106       0.2106
        869            9       8.7518      -0.2482
        870            5        6.021        1.021
        871            ?       7.5028            ?
        872            ?       1.3481            ?
        873            ?       0.1001            ?
        874            ?       5.3284            ?
        875            ?       7.6708            ?
        876            ?       8.3889            ?
        877            ?        7.545            ?
        878            ?        8.432            ?
        879            ?       0.9668            ?

=== Future predictions from end of training data ===
Time        Sottoarea_77.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                3 
2014-01-03                                3 
2014-01-04                                2 
2014-01-05                                1 
2014-01-06                                0 
2014-01-07                                3 
2014-01-08                                5 
2014-01-09                                6 
2014-01-10                                6 
2014-01-11                                1 
2014-01-12                                1 
2014-01-13                                5 
2014-01-14                                6 
2014-01-15                                7 
2014-01-16                                8 
2014-01-17                                8 
2014-01-18                                3 
2014-01-19                                0 
2014-01-20                                5 
2014-01-21                                9 
2014-01-22                                8 
2014-01-23                                8 
2014-01-24                                9 
2014-01-25                                5 
2014-01-26                                2 
2014-01-27                                7 
2014-01-28                                7 
2014-01-29                                8 
2014-01-30                                8 
2014-01-31                                8 
2014-02-01                                4 
2014-02-02                                2 
2014-02-03                                7 
2014-02-04                                7 
2014-02-05                                9 
2014-02-06                                9 
2014-02-07                                9 
2014-02-08                                2 
2014-02-09                                1 
2014-02-10                                6 
2014-02-11                                9 
2014-02-12                               10 
2014-02-13                                7 
2014-02-14                                7 
2014-02-15                                3 
2014-02-16                                0 
2014-02-17                                5 
2014-02-18                                6 
2014-02-19                                8 
2014-02-20                                9 
2014-02-21                                8 
2014-02-22                                3 
2014-02-23                                1 
2014-02-24                                6 
2014-02-25                                7 
2014-02-26                                8 
2014-02-27                                9 
2014-02-28                                7 
2014-03-01                                2 
2014-03-02                                0 
2014-03-03                                3 
2014-03-04                                5 
2014-03-05                                5 
2014-03-06                                6 
2014-03-07                                8 
2014-03-08                                3 
2014-03-09                                1 
2014-03-10                                6 
2014-03-11                                7 
2014-03-12                                6 
2014-03-13                                9 
2014-03-14                                8 
2014-03-15                                3 
2014-03-16                                1 
2014-03-17                                6 
2014-03-18                                7 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                9 
2014-03-27                                9 
2014-03-28                                7 
2014-03-29                                3 
2014-03-30                                1 
2014-03-31                                6 
2014-04-01                                8 
2014-04-02                                9 
2014-04-03                                7 
2014-04-04                                6 
2014-04-05                                2 
2014-04-06                                1 
2014-04-07                                7 
2014-04-08                                9 
2014-04-09                                9 
2014-04-10                                8 
2014-04-11                                6 
2014-04-12                                3 
2014-04-13                                0 
2014-04-14                                6 
2014-04-15                                9 
2014-04-16                               10 
2014-04-17                                8 
2014-04-18                                7 
2014-04-19                                2 
2014-04-20                                1 
2014-04-21                                0 
2014-04-22                                5 
2014-04-23                                5 
2014-04-24                                8 
2014-04-25                                1 
2014-04-26                                0 
2014-04-27                                1 
2014-04-28                                5 
2014-04-29                                6 
2014-04-30                                9 
2014-05-01                                1 
2014-05-02                                4 
2014-05-03                                2 
2014-05-04                                1 
2014-05-05                                6 
2014-05-06                                8 
2014-05-07                                9 
2014-05-08                                8 
2014-05-09                                7 
2014-05-10                                1 
2014-05-11                                0 
2014-05-12                                6 
2014-05-13                                8 
2014-05-14                                8 
2014-05-15                                6 
2014-05-16                                7 
2014-05-17                                2 
2014-05-18                                1 
2014-05-19                                6 
2014-05-20                                6 
2014-05-21                                7 
2014-05-22                                7 
2014-05-23                                6 
2014-05-24                                1 
2014-05-25                                0 
2014-05-26                                7 
2014-05-27                                7 
2014-05-28                                7 
2014-05-29                                7 
2014-05-30                                8 
2014-05-31                                2 
2014-06-01                                1 
2014-06-02                                0 
2014-06-03                                5 
2014-06-04                                6 
2014-06-05                                7 
2014-06-06                                7 
2014-06-07                                3 
2014-06-08                                1 
2014-06-09                                5 
2014-06-10                                8 
2014-06-11                                6 
2014-06-12                                5 
2014-06-13                                7 
2014-06-14                                2 
2014-06-15                                1 
2014-06-16                                6 
2014-06-17                                7 
2014-06-18                                6 
2014-06-19                                6 
2014-06-20                                8 
2014-06-21                                4 
2014-06-22                                0 
2014-06-23                                6 
2014-06-24                                6 
2014-06-25                                7 
2014-06-26                                7 
2014-06-27                                6 
2014-06-28                                3 
2014-06-29                                1 
2014-06-30                                6 
2014-07-01                                6 
2014-07-02                                7 
2014-07-03                                6 
2014-07-04                                7 
2014-07-05                                1 
2014-07-06                                1 
2014-07-07                                5 
2014-07-08                                7 
2014-07-09                                7 
2014-07-10                                6 
2014-07-11                                6 
2014-07-12                                4 
2014-07-13                                0 
2014-07-14                                5 
2014-07-15                                6 
2014-07-16                                7 
2014-07-17                                4 
2014-07-18                                6 
2014-07-19                                3 
2014-07-20                                0 
2014-07-21                                3 
2014-07-22                                7 
2014-07-23                                6 
2014-07-24                                4 
2014-07-25                                5 
2014-07-26                                3 
2014-07-27                                0 
2014-07-28                                5 
2014-07-29                                7 
2014-07-30                                9 
2014-07-31                                7 
2014-08-01                                6 
2014-08-02                                3 
2014-08-03                                1 
2014-08-04                                5 
2014-08-05                                6 
2014-08-06                                5 
2014-08-07                                5 
2014-08-08                                6 
2014-08-09                                3 
2014-08-10                                1 
2014-08-11                                2 
2014-08-12                                4 
2014-08-13                                3 
2014-08-14                                4 
2014-08-15                                1 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                2 
2014-08-19                                5 
2014-08-20                                3 
2014-08-21                                2 
2014-08-22                                4 
2014-08-23                                1 
2014-08-24                                0 
2014-08-25                                3 
2014-08-26                                4 
2014-08-27                                5 
2014-08-28                                4 
2014-08-29                                4 
2014-08-30                                1 
2014-08-31                                1 
2014-09-01                                4 
2014-09-02                                4 
2014-09-03                                8 
2014-09-04                                5 
2014-09-05                                7 
2014-09-06                                2 
2014-09-07                                0 
2014-09-08                                5 
2014-09-09                                6 
2014-09-10                                9 
2014-09-11                                6 
2014-09-12                                6 
2014-09-13                                3 
2014-09-14                                1 
2014-09-15                                6 
2014-09-16                                8 
2014-09-17                                7 
2014-09-18                                8 
2014-09-19                                7 
2014-09-20                                5 
2014-09-21                                1 
2014-09-22                                6 
2014-09-23                                8 
2014-09-24                                8 
2014-09-25                               12 
2014-09-26                               11 
2014-09-27                                2 
2014-09-28                                0 
2014-09-29                                6 
2014-09-30                               11 
2014-10-01                                8 
2014-10-02                                9 
2014-10-03                                7 
2014-10-04                                3 
2014-10-05                                1 
2014-10-06                                8 
2014-10-07                                7 
2014-10-08                                8 
2014-10-09                                6 
2014-10-10                               11 
2014-10-11                                4 
2014-10-12                                1 
2014-10-13                                7 
2014-10-14                                6 
2014-10-15                               12 
2014-10-16                                8 
2014-10-17                               14 
2014-10-18                                3 
2014-10-19                                1 
2014-10-20                                6 
2014-10-21                                8 
2014-10-22                               10 
2014-10-23                                9 
2014-10-24                                9 
2014-10-25                                5 
2014-10-26                                0 
2014-10-27                                5 
2014-10-28                               10 
2014-10-29                               10 
2014-10-30                                9 
2014-10-31                                8 
2014-11-01                                4 
2014-11-02                                0 
2014-11-03                                5 
2014-11-04                                7 
2014-11-05                                6 
2014-11-06                                9 
2014-11-07                               10 
2014-11-08                                6 
2014-11-09                                1 
2014-11-10                                6 
2014-11-11                                8 
2014-11-12                               13 
2014-11-13                               10 
2014-11-14                                7 
2014-11-15                                4 
2014-11-16                                1 
2014-11-17                                6 
2014-11-18                                8 
2014-11-19                                8 
2014-11-20                                8 
2014-11-21                                8 
2014-11-22                                6 
2014-11-23                                1 
2014-11-24                                4 
2014-11-25                                9 
2014-11-26                                7 
2014-11-27                                9 
2014-11-28                                9 
2014-11-29                                4 
2014-11-30                                1 
2014-12-01                                8 
2014-12-02                               11 
2014-12-03                               10 
2014-12-04                               10 
2014-12-05                                8 
2014-12-06                                6 
2014-12-07                                1 
2014-12-08                                0 
2014-12-09                                5 
2014-12-10                               12 
2014-12-11                               10 
2014-12-12                                8 
2014-12-13                                2 
2014-12-14                                1 
2014-12-15                                6 
2014-12-16                               10 
2014-12-17                               10 
2014-12-18                               11 
2014-12-19                               10 
2014-12-20                                4 
2014-12-21                                1 
2014-12-22                                4 
2014-12-23                                9 
2014-12-24                                6 
2014-12-25                                3 
2014-12-26                                0 
2014-12-27                                1 
2014-12-28                                1 
2014-12-29                                4 
2014-12-30                                6 
2014-12-31                                7 
2015-01-01                                0 
2015-01-02                                3 
2015-01-03                                0 
2015-01-04                                0 
2015-01-05                                6 
2015-01-06                                0 
2015-01-07                                5 
2015-01-08                                9 
2015-01-09                                7 
2015-01-10                                1 
2015-01-11                                0 
2015-01-12                               15 
2015-01-13                                6 
2015-01-14                               12 
2015-01-15                               12 
2015-01-16                                8 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                               10 
2015-01-20                                7 
2015-01-21                                8 
2015-01-22                                8 
2015-01-23                                9 
2015-01-24                                1 
2015-01-25                                0 
2015-01-26                               13 
2015-01-27                                6 
2015-01-28                               10 
2015-01-29                                9 
2015-01-30                                9 
2015-01-31                                0 
2015-02-01                                0 
2015-02-02                                9 
2015-02-03                                6 
2015-02-04                                8 
2015-02-05                                9 
2015-02-06                                7 
2015-02-07                                1 
2015-02-08                                0 
2015-02-09                               10 
