=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_143.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_143.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_143-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_143.Prodotto_2.Data
              Sottoarea_143.Prodotto_2.Day
              Sottoarea_143.Prodotto_2.Season
              Sottoarea_143.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_143.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_143.Prodotto_2.Data-remapped
              Lag_Sottoarea_143.Prodotto_2.Vendite-30
              Lag_Sottoarea_143.Prodotto_2.Vendite-60
              Lag_Sottoarea_143.Prodotto_2.Vendite-90
              Lag_Sottoarea_143.Prodotto_2.Vendite-365
              Sottoarea_143.Prodotto_2.Data-remapped^2
              Sottoarea_143.Prodotto_2.Data-remapped^3
              Sottoarea_143.Prodotto_2.Data-remapped*Lag_Sottoarea_143.Prodotto_2.Vendite-30
              Sottoarea_143.Prodotto_2.Data-remapped*Lag_Sottoarea_143.Prodotto_2.Vendite-60
              Sottoarea_143.Prodotto_2.Data-remapped*Lag_Sottoarea_143.Prodotto_2.Vendite-90
              Sottoarea_143.Prodotto_2.Data-remapped*Lag_Sottoarea_143.Prodotto_2.Vendite-365

Sottoarea_143.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_143.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        443            2       1.6413      -0.3587
        444            1       1.2887       0.2887
        445            1       0.9531      -0.0469
        446            1       0.7518      -0.2482
        447            1       0.8136      -0.1864
        448            1       1.0646       0.0646
        449            1       1.0115       0.0115
        450            1       1.1061       0.1061
        451            3       2.3586      -0.6414
        452            1        0.968       -0.032
        453            0       0.3268       0.3268
        454            0       0.4053       0.4053
        455            1       1.2647       0.2647
        456            1            1            0
        457            1       1.1199       0.1199
        458            2       1.9246      -0.0754
        459            1       0.9324      -0.0676
        460            1       0.7824      -0.2176
        461            1       0.9674      -0.0326
        462            1       1.0386       0.0386
        463            1       1.0067       0.0067
        464            1       1.1235       0.1235
        465            2       1.7836      -0.2164
        466            0       0.3018       0.3018
        467            1       1.0138       0.0138
        468            1       0.9708      -0.0292
        469            2       1.6642      -0.3358
        470            1       1.0097       0.0097
        471            1       1.1786       0.1786
        472            1       1.2605       0.2605
        473            1        1.005        0.005
        474            1       0.9643      -0.0357
        475            1       1.0094       0.0094
        476            1       1.1052       0.1052
        477            1       1.0065       0.0065
        478            2       1.8568      -0.1432
        479            1       1.0456       0.0456
        480            2       1.5072      -0.4928
        481            1       1.1201       0.1201
        482            1       1.0133       0.0133
        483            1       1.0714       0.0714
        484            1       0.9932      -0.0068
        485            2       1.7698      -0.2302
        486            1       1.0404       0.0404
        487            0       0.3233       0.3233
        488            2       1.6336      -0.3664
        489            1       1.0252       0.0252
        490            1       1.1401       0.1401
        491            1       1.0071       0.0071
        492            2       1.8448      -0.1552
        493            1       1.0255       0.0255
        494            1       1.0483       0.0483
        495            1       1.1479       0.1479
        496            1       1.0067       0.0067
        497            1       1.1243       0.1243
        498            1       0.9931      -0.0069
        499            1       1.1504       0.1504
        500            0       0.4025       0.4025
        501            1       0.8087      -0.1913
        502            1       0.8745      -0.1255
        503            2       1.5153      -0.4847
        504            2       1.7362      -0.2638
        505            1       1.0067       0.0067
        506            1       1.1834       0.1834
        507            1        0.802       -0.198
        508            1       0.9686      -0.0314
        509            0       0.3045       0.3045
        510            0       0.3078       0.3078
        511            2        1.765       -0.235
        512            1       1.0035       0.0035
        513            1        1.085        0.085
        514            2       1.6522      -0.3478
        515            1       0.9433      -0.0567
        516            0       0.2235       0.2235
        517            1       0.8801      -0.1199
        518            1       1.1886       0.1886
        519            1       1.0035       0.0035
        520            1       1.0433       0.0433
        521            1       1.0102       0.0102
        522            1       0.9552      -0.0448
        523            1       0.6969      -0.3031
        524            1         0.81        -0.19
        525            1       1.2027       0.2027
        526            1       1.0296       0.0296
        527            1       1.0466       0.0466
        528            1       1.0035       0.0035
        529            2       1.5242      -0.4758
        530            0       0.2398       0.2398
        531            0       0.3875       0.3875
        532            2       1.7901      -0.2099
        533            1       0.9722      -0.0278
        534            1       1.0167       0.0167
        535            1       1.1263       0.1263
        536            0       0.3418       0.3418
        537            1       0.6856      -0.3144
        538            1       0.9433      -0.0567
        539            1       1.0764       0.0764
        540            0       0.4279       0.4279
        541            1       1.1916       0.1916
        542            1       1.3495       0.3495
        543            1       0.8362      -0.1638
        544            0       0.2058       0.2058
        545            1       0.9866      -0.0134
        546            1       1.1298       0.1298
        547            1       1.0988       0.0988
        548            1       1.3767       0.3767
        549            3       2.2326      -0.7674
        550            1        0.872       -0.128
        551            0         0.15         0.15
        552            1       1.0456       0.0456
        553            3       2.3823      -0.6177
        554            2       1.7095      -0.2905
        555            3       2.2959      -0.7041
        556            1       1.2615       0.2615
        557            1       0.8004      -0.1996
        558            0       0.0467       0.0467
        559            0       0.1795       0.1795
        560            1       1.1058       0.1058
        561            1       0.9625      -0.0375
        562            1       1.0522       0.0522
        563            1       1.1601       0.1601
        564            0       0.1421       0.1421
        565            0           -0           -0
        566            1       0.9488      -0.0512
        567            1       1.1887       0.1887
        568            1       0.9682      -0.0318
        569            1       1.0333       0.0333
        570            1       1.0113       0.0113
        571            0         0.09         0.09
        572            0       0.0067       0.0067
        573            1       0.9967      -0.0033
        574            1       1.0479       0.0479
        575            1       0.8356      -0.1644
        576            1         1.02         0.02
        577            1       1.0033       0.0033
        578            1       0.6517      -0.3483
        579            0       0.0535       0.0535
        580            1            1            0
        581            1            1            0
        582            0       0.4132       0.4132
        583            1       1.0468       0.0468
        584            1        1.001        0.001
        585            0       0.1167       0.1167
        586            0       0.0033       0.0033
        587            1       0.9733      -0.0267
        588            1            1            0
        589            1       0.8032      -0.1968
        590            1       1.0371       0.0371
        591            1       1.0439       0.0439
        592            0       0.1186       0.1186
        593            0       0.1103       0.1103
        594            0       0.3811       0.3811
        595            1            1            0
        596            1       0.9321      -0.0679
        597            1       1.0417       0.0417
        598            1       1.0005       0.0005
        599            0       0.1045       0.1045
        600            0       0.0583       0.0583
        601            1       0.8259      -0.1741
        602            1       0.8493      -0.1507
        603            1       0.9055      -0.0945
        604            1        1.201        0.201
        605            1       1.0238       0.0238
        606            0       0.1012       0.1012
        607            0       0.1067       0.1067
        608            1       0.9833      -0.0167
        609            1       0.9372      -0.0628
        610            0       0.5393       0.5393
        611            1       1.2119       0.2119
        612            2       1.7117      -0.2883
        613            0       0.0766       0.0766
        614            1       0.7093      -0.2907
        615            0       0.3945       0.3945
        616            1       1.0167       0.0167
        617            2       1.4981      -0.5019
        618            2       1.7935      -0.2065
        619            1       1.0435       0.0435
        620            1       0.6699      -0.3301
        621            1       0.6691      -0.3309
        622            2       1.5447      -0.4553
        623            1       0.9971      -0.0029
        624            0       0.4675       0.4675
        625            2       1.8131      -0.1869
        626            1       1.0033       0.0033
        627            0       0.0967       0.0967
        628            0         0.07         0.07
        629            1         1.03         0.03
        630            1       0.8879      -0.1121
        631            1       0.9862      -0.0138
        632            1       1.1717       0.1717
        633            1            1            0
        634            0       0.2933       0.2933
        635            0       0.0233       0.0233
        636            1         0.99        -0.01
        637            0       0.3754       0.3754
        638            1       1.0991       0.0991
        639            2       1.7182      -0.2818
        640            1       1.0802       0.0802
        641            1       0.7367      -0.2633
        642            0       0.0283       0.0283
        643            1       1.0576       0.0576
        644            1       0.9664      -0.0336
        645            1       1.2573       0.2573
        646            1         1.06         0.06
        647            1       0.9716      -0.0284
        648            0       0.1896       0.1896
        649            0       0.1129       0.1129
        650            1         0.87        -0.13
        651            1       1.0367       0.0367
        652            0       0.4448       0.4448
        653            1       0.9747      -0.0253
        654            1       1.0983       0.0983
        655            1       0.7265      -0.2735
        656            0       0.0067       0.0067
        657            1       0.8467      -0.1533
        658            1       1.0357       0.0357
        659            1         0.96        -0.04
        660            1       1.0233       0.0233
        661            1       1.0067       0.0067
        662            1       0.9333      -0.0667
        663            0       0.0033       0.0033
        664            0       0.2798       0.2798
        665            1       1.0624       0.0624
        666            1       0.9618      -0.0382
        667            1       0.9999      -0.0001
        668            1       1.0242       0.0242
        669            0         0.34         0.34
        670            0       0.0033       0.0033
        671            0       0.2383       0.2383
        672            0        0.406        0.406
        673            1       0.9967      -0.0033
        674            1       1.0764       0.0764
        675            2       1.5823      -0.4177
        676            1       0.7167      -0.2833
        677            0       0.1326       0.1326
        678            1       0.9065      -0.0935
        679            2        1.623       -0.377
        680            1       1.0322       0.0322
        681            1       1.0667       0.0667
        682            2       1.7387      -0.2613
        683            0       0.3033       0.3033
        684            0       0.0099       0.0099
        685            1       0.9335      -0.0665
        686            1        1.115        0.115
        687            1       1.0883       0.0883
        688            1       1.1732       0.1732
        689            1       1.0133       0.0133
        690            1       0.7167      -0.2833
        691            0            0            0
        692            1       0.8433      -0.1567
        693            1       1.0583       0.0583
        694            2       1.5374      -0.4626
        695            2       1.6395      -0.3605
        696            1       0.9933      -0.0067
        697            0       0.1664       0.1664
        698            0            0            0
        699            1       0.9788      -0.0212
        700            1        0.831       -0.169
        701            1       1.0078       0.0078
        702            1       1.1225       0.1225
        703            1       0.9667      -0.0333
        704            0         0.04         0.04
        705            0       0.0263       0.0263
        706            0       0.3578       0.3578
        707            0       0.1609       0.1609
        708            1       1.0765       0.0765
        709            2       1.6108      -0.3892
        710            1       0.9114      -0.0886
        711            0       0.0733       0.0733
        712            0       0.1184       0.1184
        713            2       1.3889      -0.6111
        714            0       0.3799       0.3799
        715            1       0.9265      -0.0735
        716            1       1.0444       0.0444
        717            0       0.3248       0.3248
        718            1       0.7866      -0.2134
        719            0       0.0033       0.0033
        720            0       0.3715       0.3715
        721            1       0.9189      -0.0811
        722            1       0.9689      -0.0311
        723            1       0.9879      -0.0121
        724            0        0.366        0.366
        725            0       0.1763       0.1763
        726            0            0            0
        727            1       0.8761      -0.1239
        728            1       0.9633      -0.0367
        729            1        0.999       -0.001
        730            1       0.9712      -0.0288
        731            0       0.3589       0.3589
        732            0       0.2297       0.2297
        733            0            0            0
        734            0       0.3225       0.3225
        735            1       0.9103      -0.0897
        736            0       0.2695       0.2695
        737            0        0.354        0.354
        738            1       0.9433      -0.0567
        739            1       0.8382      -0.1618
        740            0       0.0067       0.0067
        741            1       0.7857      -0.2143
        742            1       0.7785      -0.2215
        743            1         0.91        -0.09
        744            1       0.9313      -0.0687
        745            1       1.1395       0.1395
        746            1       0.8029      -0.1971
        747            0       0.0388       0.0388
        748            1         0.92        -0.08
        749            1       0.9904      -0.0096
        750            0         0.32         0.32
        751            1       1.0167       0.0167
        752            2         1.64        -0.36
        753            1       0.9567      -0.0433
        754            0       0.1095       0.1095
        755            1       0.8228      -0.1772
        756            1       0.9867      -0.0133
        757            1       1.0097       0.0097
        758            1       1.0467       0.0467
        759            1         1.11         0.11
        760            1       0.8644      -0.1356
        761            0         0.08         0.08
        762            1       0.9763      -0.0237
        763            1            1            0
        764            1       0.9308      -0.0692
        765            2        1.616       -0.384
        766            0       0.3662       0.3662
        767            1       0.8506      -0.1494
        768            0       0.0433       0.0433
        769            0       0.4158       0.4158
        770            1         0.99        -0.01
        771            1       1.0257       0.0257
        772            1       1.0768       0.0768
        773            1       1.0635       0.0635
        774            1       0.7774      -0.2226
        775            1        0.662       -0.338
        776            1       0.9549      -0.0451
        777            1       0.9968      -0.0032
        778            1       1.0133       0.0133
        779            1         1.01         0.01
        780            1       0.8466      -0.1534
        781            0       0.3702       0.3702
        782            0       0.1762       0.1762
        783            1       0.9683      -0.0317
        784            1       0.9879      -0.0121
        785            1       1.1232       0.1232
        786            1       1.0167       0.0167
        787            1       1.0999       0.0999
        788            1       0.7933      -0.2067
        789            0       0.0533       0.0533
        790            1        0.945       -0.055
        791            1       1.0052       0.0052
        792            2       1.6503      -0.3497
        793            1       1.0167       0.0167
        794            2       1.6236      -0.3764
        795            1       0.7567      -0.2433
        796            0       0.1773       0.1773
        797            1       0.9551      -0.0449
        798            1       0.9667      -0.0333
        799            1       0.9253      -0.0747
        800            1       1.0033       0.0033
        801            1         1.16         0.16
        802            0         0.16         0.16
        803            1       0.7515      -0.2485
        804            1       0.8438      -0.1562
        805            1       0.9666      -0.0334
        806            1        1.015        0.015
        807            1       0.9499      -0.0501
        808            1       1.0647       0.0647
        809            0          0.2          0.2
        810            0       0.0319       0.0319
        811            0       0.1521       0.1521
        812            0       0.3574       0.3574
        813            1       1.0017       0.0017
        814            1       0.8616      -0.1384
        815            2         1.67        -0.33
        816            1       0.9365      -0.0635
        817            0       0.0067       0.0067
        818            0       0.2658       0.2658
        819            0       0.1933       0.1933
        820            1       0.9971      -0.0029
        821            0       0.4002       0.4002
        822            1       1.1285       0.1285
        823            1       0.9702      -0.0298
        824            0         0.05         0.05
        825            1       0.7573      -0.2427
        826            1       0.9794      -0.0206
        827            1       1.0082       0.0082
        828            1       0.9077      -0.0923
        829            1        1.043        0.043
        830            1       0.9802      -0.0198
        831            0       0.0167       0.0167
        832            0       0.0566       0.0566
        833            1       0.9905      -0.0095
        834            1       0.9671      -0.0329
        835            1       0.9888      -0.0112
        836            1       1.0483       0.0483
        837            1       0.9733      -0.0267
        838            0       0.0033       0.0033
        839            0       0.0533       0.0533
        840            1       0.9068      -0.0932
        841            0       0.4226       0.4226
        842            1       1.0264       0.0264
        843            1       0.9917      -0.0083
        844            1         0.98        -0.02
        845            0       0.1365       0.1365
        846            0       0.2936       0.2936
        847            1       0.9867      -0.0133
        848            1       0.8292      -0.1708
        849            1       0.9693      -0.0307
        850            1       1.0017       0.0017
        851            1       0.9442      -0.0558
        852            0       0.0896       0.0896
        853            1       0.8534      -0.1466
        854            1       0.8253      -0.1747
        855            1       0.9772      -0.0228
        856            1        0.873       -0.127
        857            1        1.005        0.005
        858            1       0.9767      -0.0233
        859            0       0.0768       0.0768
        860            1       0.9533      -0.0467
        861            1       0.9933      -0.0067
        862            1        0.942       -0.058
        863            1       1.0133       0.0133
        864            1       1.0317       0.0317
        865            1       0.7944      -0.2056
        866            0       0.0467       0.0467
        867            1       0.9556      -0.0444
        868            1       0.9917      -0.0083
        869            1       0.9699      -0.0301
        870            1       0.9933      -0.0067
        871            ?       1.1633            ?
        872            ?       0.6819            ?
        873            ?       0.0467            ?
        874            ?       0.7531            ?
        875            ?       0.3539            ?
        876            ?       0.9054            ?
        877            ?       0.9933            ?
        878            ?        1.033            ?
        879            ?       0.7705            ?

=== Future predictions from end of training data ===
Time        Sottoarea_143.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 1 
2014-01-03                                 1 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 0 
2014-01-08                                 1 
2014-01-09                                 1 
2014-01-10                                 1 
2014-01-11                                 0 
2014-01-12                                 1 
2014-01-13                                 2 
2014-01-14                                 1 
2014-01-15                                 1 
2014-01-16                                 1 
2014-01-17                                 1 
2014-01-18                                 0 
2014-01-19                                 0 
2014-01-20                                 1 
2014-01-21                                 1 
2014-01-22                                 1 
2014-01-23                                 0 
2014-01-24                                 1 
2014-01-25                                 0 
2014-01-26                                 0 
2014-01-27                                 1 
2014-01-28                                 1 
2014-01-29                                 1 
2014-01-30                                 1 
2014-01-31                                 1 
2014-02-01                                 0 
2014-02-02                                 0 
2014-02-03                                 1 
2014-02-04                                 1 
2014-02-05                                 2 
2014-02-06                                 2 
2014-02-07                                 1 
2014-02-08                                 1 
2014-02-09                                 0 
2014-02-10                                 1 
2014-02-11                                 1 
2014-02-12                                 1 
2014-02-13                                 1 
2014-02-14                                 2 
2014-02-15                                 1 
2014-02-16                                 0 
2014-02-17                                 1 
2014-02-18                                 2 
2014-02-19                                 1 
2014-02-20                                 2 
2014-02-21                                 1 
2014-02-22                                 0 
2014-02-23                                 0 
2014-02-24                                 0 
2014-02-25                                 1 
2014-02-26                                 1 
2014-02-27                                 1 
2014-02-28                                 1 
2014-03-01                                 0 
2014-03-02                                 0 
2014-03-03                                 1 
2014-03-04                                 2 
2014-03-05                                 1 
2014-03-06                                 1 
2014-03-07                                 2 
2014-03-08                                 0 
2014-03-09                                 0 
2014-03-10                                 1 
2014-03-11                                 2 
2014-03-12                                 1 
2014-03-13                                 1 
2014-03-14                                 1 
2014-03-15                                 0 
2014-03-16                                 0 
2014-03-17                                 1 
2014-03-18                                 2 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 1 
2014-03-27                                 1 
2014-03-28                                 1 
2014-03-29                                 0 
2014-03-30                                 0 
2014-03-31                                 1 
2014-04-01                                 1 
2014-04-02                                 1 
2014-04-03                                 2 
2014-04-04                                 1 
2014-04-05                                 1 
2014-04-06                                 0 
2014-04-07                                 1 
2014-04-08                                 1 
2014-04-09                                 1 
2014-04-10                                 1 
2014-04-11                                 1 
2014-04-12                                 0 
2014-04-13                                 0 
2014-04-14                                 1 
2014-04-15                                 2 
2014-04-16                                 2 
2014-04-17                                 1 
2014-04-18                                 1 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 1 
2014-04-23                                 1 
2014-04-24                                 1 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 1 
2014-04-29                                 1 
2014-04-30                                 1 
2014-05-01                                 0 
2014-05-02                                 1 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 1 
2014-05-06                                 1 
2014-05-07                                 1 
2014-05-08                                 2 
2014-05-09                                 1 
2014-05-10                                 0 
2014-05-11                                 0 
2014-05-12                                 1 
2014-05-13                                 2 
2014-05-14                                 1 
2014-05-15                                 1 
2014-05-16                                 1 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 1 
2014-05-20                                 2 
2014-05-21                                 1 
2014-05-22                                 1 
2014-05-23                                 1 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 1 
2014-05-27                                 1 
2014-05-28                                 0 
2014-05-29                                 1 
2014-05-30                                 1 
2014-05-31                                 1 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 1 
2014-06-04                                 1 
2014-06-05                                 1 
2014-06-06                                 1 
2014-06-07                                 0 
2014-06-08                                 0 
2014-06-09                                 2 
2014-06-10                                 1 
2014-06-11                                 1 
2014-06-12                                 1 
2014-06-13                                 2 
2014-06-14                                 0 
2014-06-15                                 0 
2014-06-16                                 1 
2014-06-17                                 1 
2014-06-18                                 1 
2014-06-19                                 2 
2014-06-20                                 1 
2014-06-21                                 0 
2014-06-22                                 0 
2014-06-23                                 1 
2014-06-24                                 2 
2014-06-25                                 1 
2014-06-26                                 1 
2014-06-27                                 1 
2014-06-28                                 0 
2014-06-29                                 0 
2014-06-30                                 1 
2014-07-01                                 1 
2014-07-02                                 1 
2014-07-03                                 1 
2014-07-04                                 1 
2014-07-05                                 0 
2014-07-06                                 0 
2014-07-07                                 0 
2014-07-08                                 1 
2014-07-09                                 1 
2014-07-10                                 1 
2014-07-11                                 1 
2014-07-12                                 0 
2014-07-13                                 0 
2014-07-14                                 1 
2014-07-15                                 2 
2014-07-16                                 2 
2014-07-17                                 1 
2014-07-18                                 1 
2014-07-19                                 0 
2014-07-20                                 0 
2014-07-21                                 1 
2014-07-22                                 1 
2014-07-23                                 1 
2014-07-24                                 1 
2014-07-25                                 1 
2014-07-26                                 0 
2014-07-27                                 0 
2014-07-28                                 1 
2014-07-29                                 1 
2014-07-30                                 1 
2014-07-31                                 1 
2014-08-01                                 1 
2014-08-02                                 0 
2014-08-03                                 0 
2014-08-04                                 1 
2014-08-05                                 1 
2014-08-06                                 1 
2014-08-07                                 1 
2014-08-08                                 1 
2014-08-09                                 0 
2014-08-10                                 0 
2014-08-11                                 1 
2014-08-12                                 1 
2014-08-13                                 0 
2014-08-14                                 0 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 1 
2014-08-19                                 1 
2014-08-20                                 2 
2014-08-21                                 1 
2014-08-22                                 1 
2014-08-23                                 0 
2014-08-24                                 0 
2014-08-25                                 0 
2014-08-26                                 0 
2014-08-27                                 1 
2014-08-28                                 1 
2014-08-29                                 1 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 1 
2014-09-03                                 1 
2014-09-04                                 0 
2014-09-05                                 1 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 1 
2014-09-10                                 1 
2014-09-11                                 1 
2014-09-12                                 1 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 1 
2014-09-16                                 1 
2014-09-17                                 1 
2014-09-18                                 1 
2014-09-19                                 1 
2014-09-20                                 0 
2014-09-21                                 0 
2014-09-22                                 1 
2014-09-23                                 1 
2014-09-24                                 0 
2014-09-25                                 1 
2014-09-26                                 1 
2014-09-27                                 0 
2014-09-28                                 0 
2014-09-29                                 0 
2014-09-30                                 1 
2014-10-01                                 1 
2014-10-02                                 1 
2014-10-03                                 1 
2014-10-04                                 1 
2014-10-05                                 0 
2014-10-06                                 1 
2014-10-07                                 0 
2014-10-08                                 1 
2014-10-09                                 2 
2014-10-10                                 0 
2014-10-11                                 0 
2014-10-12                                 0 
2014-10-13                                 1 
2014-10-14                                 2 
2014-10-15                                 2 
2014-10-16                                 1 
2014-10-17                                 1 
2014-10-18                                 1 
2014-10-19                                 0 
2014-10-20                                 1 
2014-10-21                                 1 
2014-10-22                                 1 
2014-10-23                                 1 
2014-10-24                                 1 
2014-10-25                                 0 
2014-10-26                                 0 
2014-10-27                                 1 
2014-10-28                                 2 
2014-10-29                                 1 
2014-10-30                                 2 
2014-10-31                                 1 
2014-11-01                                 0 
2014-11-02                                 0 
2014-11-03                                 1 
2014-11-04                                 1 
2014-11-05                                 0 
2014-11-06                                 1 
2014-11-07                                 1 
2014-11-08                                 0 
2014-11-09                                 0 
2014-11-10                                 1 
2014-11-11                                 1 
2014-11-12                                 1 
2014-11-13                                 2 
2014-11-14                                 1 
2014-11-15                                 0 
2014-11-16                                 0 
2014-11-17                                 1 
2014-11-18                                 1 
2014-11-19                                 1 
2014-11-20                                 1 
2014-11-21                                 1 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 1 
2014-11-25                                 1 
2014-11-26                                 1 
2014-11-27                                 1 
2014-11-28                                 1 
2014-11-29                                 1 
2014-11-30                                 0 
2014-12-01                                 1 
2014-12-02                                 1 
2014-12-03                                 0 
2014-12-04                                 1 
2014-12-05                                 1 
2014-12-06                                 0 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 1 
2014-12-10                                 1 
2014-12-11                                 2 
2014-12-12                                 1 
2014-12-13                                 0 
2014-12-14                                 0 
2014-12-15                                 1 
2014-12-16                                 1 
2014-12-17                                 1 
2014-12-18                                 1 
2014-12-19                                 1 
2014-12-20                                 1 
2014-12-21                                 1 
2014-12-22                                 2 
2014-12-23                                 2 
2014-12-24                                 1 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 1 
2014-12-30                                 2 
2014-12-31                                 1 
2015-01-01                                 1 
2015-01-02                                 1 
2015-01-03                                 1 
2015-01-04                                 0 
2015-01-05                                 1 
2015-01-06                                 0 
2015-01-07                                 2 
2015-01-08                                 1 
2015-01-09                                 1 
2015-01-10                                 1 
2015-01-11                                 0 
2015-01-12                                 1 
2015-01-13                                 0 
