=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_109.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_109.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_109-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_109.Prodotto_1.Data
              Sottoarea_109.Prodotto_1.Day
              Sottoarea_109.Prodotto_1.Season
              Sottoarea_109.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_109.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_109.Prodotto_1.Data-remapped
              Lag_Sottoarea_109.Prodotto_1.Vendite-30
              Lag_Sottoarea_109.Prodotto_1.Vendite-60
              Lag_Sottoarea_109.Prodotto_1.Vendite-90
              Lag_Sottoarea_109.Prodotto_1.Vendite-365
              Sottoarea_109.Prodotto_1.Data-remapped^2
              Sottoarea_109.Prodotto_1.Data-remapped^3
              Sottoarea_109.Prodotto_1.Data-remapped*Lag_Sottoarea_109.Prodotto_1.Vendite-30
              Sottoarea_109.Prodotto_1.Data-remapped*Lag_Sottoarea_109.Prodotto_1.Vendite-60
              Sottoarea_109.Prodotto_1.Data-remapped*Lag_Sottoarea_109.Prodotto_1.Vendite-90
              Sottoarea_109.Prodotto_1.Data-remapped*Lag_Sottoarea_109.Prodotto_1.Vendite-365

Sottoarea_109.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_109.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        463           10      10.0305       0.0305
        464           10      10.1716       0.1716
        465            7       8.4241       1.4241
        466            5       4.5108      -0.4892
        467            3       2.2631      -0.7369
        468           12      10.5416      -1.4584
        469           10       9.8107      -0.1893
        470           13      11.3045      -1.6955
        471            9       9.4188       0.4188
        472            9       9.0652       0.0652
        473            4       3.6795      -0.3205
        474            0       0.4117       0.4117
        475            5       6.4089       1.4089
        476            8       7.7253      -0.2747
        477            7       7.5598       0.5598
        478           14      12.3227      -1.6773
        479           10       9.4676      -0.5324
        480            1       1.4907       0.4907
        481            1       0.9086      -0.0914
        482           16      12.9869      -3.0131
        483            8       8.8952       0.8952
        484            9        8.975       -0.025
        485            7       8.3266       1.3266
        486            1       2.9072       1.9072
        487            1       1.6318       0.6318
        488            1       1.1988       0.1988
        489            5       6.0637       1.0637
        490           11      10.3694      -0.6306
        491           10       9.4969      -0.5031
        492           13      11.7791      -1.2209
        493            9       8.5862      -0.4138
        494            4       3.7535      -0.2465
        495            0       0.3403       0.3403
        496           11       9.7425      -1.2575
        497           15      12.9919      -2.0081
        498            8       8.3131       0.3131
        499           10       9.2279      -0.7721
        500            6       6.4906       0.4906
        501            1       1.5344       0.5344
        502            2       1.7408      -0.2592
        503            8       8.1506       0.1506
        504           12      11.1705      -0.8295
        505            8       8.6177       0.6177
        506            6       7.5764       1.5764
        507            8       8.0484       0.0484
        508            4       3.6292      -0.3708
        509            1        1.088        0.088
        510            6       6.2297       0.2297
        511           12      10.6374      -1.3626
        512           11       9.8827      -1.1173
        513            6       6.7299       0.7299
        514            8       8.2524       0.2524
        515            2       2.3664       0.3664
        516            1       0.9398      -0.0602
        517            3       4.8767       1.8767
        518            2       4.3629       2.3629
        519           10       9.4171      -0.5829
        520            8       8.0944       0.0944
        521            8       8.2658       0.2658
        522            3       3.1849       0.1849
        523            2       1.6113      -0.3887
        524           12      10.7012      -1.2988
        525            8         8.37         0.37
        526            9       8.9152      -0.0848
        527            7        7.589        0.589
        528           11        9.764       -1.236
        529            4       3.0595      -0.9405
        530            1       0.9662      -0.0338
        531           10        9.099       -0.901
        532           10       9.4875      -0.5125
        533            6       7.0354       1.0354
        534            7        7.949        0.949
        535            9       8.7355      -0.2645
        536            1       1.3986       0.3986
        537            1       0.9502      -0.0498
        538           12      10.7522      -1.2478
        539            7       7.5862       0.5862
        540            7       7.8301       0.8301
        541           12      10.1987      -1.8013
        542            9        8.673       -0.327
        543            2       1.9405      -0.0595
        544            1        1.062        0.062
        545            3       4.7023       1.7023
        546            7       7.5653       0.5653
        547            8       8.1186       0.1186
        548            8       8.1187       0.1187
        549            9       8.7169      -0.2831
        550            2       2.0208       0.0208
        551            1       0.9448      -0.0552
        552           11       9.5599      -1.4401
        553            9       8.8041      -0.1959
        554           10       9.3873      -0.6127
        555            7       7.4598       0.4598
        556            8       8.0053       0.0053
        557            2       2.0269       0.0269
        558            2       1.5819      -0.4181
        559            9       9.1122       0.1122
        560            7       7.2026       0.2026
        561            8       7.9703      -0.0297
        562            9       8.4938      -0.5062
        563            8       7.9037      -0.0963
        564            3       2.5255      -0.4745
        565            1        0.976       -0.024
        566            8         7.25        -0.75
        567            6       6.9902       0.9902
        568            9       8.8787      -0.1213
        569            7       7.1566       0.1566
        570            6       6.7148       0.7148
        571            2       2.2977       0.2977
        572            1       1.0089       0.0089
        573            6       6.4789       0.4789
        574            9       8.3702      -0.6298
        575            7        7.851        0.851
        576            6       6.5113       0.5113
        577            8       7.8607      -0.1393
        578            3        2.807       -0.193
        579            0       0.4167       0.4167
        580            8       7.6344      -0.3656
        581            7       7.2639       0.2639
        582            7       7.7828       0.7828
        583            8       7.7431      -0.2569
        584            5       5.4926       0.4926
        585            1       1.3897       0.3897
        586            1        1.011        0.011
        587            4        4.186        0.186
        588            7        6.711       -0.289
        589            4       4.9916       0.9916
        590            4        4.776        0.776
        591            5       5.0108       0.0108
        592            0       0.6084       0.6084
        593            0       0.3301       0.3301
        594            4         4.85         0.85
        595            4        5.015        1.015
        596            3       4.8422       1.8422
        597            4       4.9516       0.9516
        598            5       5.4398       0.4398
        599            1       1.2911       0.2911
        600            1       0.8615      -0.1385
        601            5       6.1134       1.1134
        602            5       5.8628       0.8628
        603            5       5.7738       0.7738
        604            6       5.9354      -0.0646
        605            6       6.6547       0.6547
        606            2       1.8669      -0.1331
        607            1       0.9291      -0.0709
        608            4       4.9549       0.9549
        609            6       6.4192       0.4192
        610            9       8.5758      -0.4242
        611            5       6.0041       1.0041
        612            7       7.1275       0.1275
        613            1        1.242        0.242
        614            1       0.9732      -0.0268
        615            4       5.1633       1.1633
        616           10       9.0727      -0.9273
        617           14      12.6453      -1.3547
        618           11       9.7695      -1.2305
        619            8       7.8827      -0.1173
        620            2       2.0361       0.0361
        621            1        0.993       -0.007
        622           10       8.7757      -1.2243
        623            7        7.898        0.898
        624           11      10.8543      -0.1457
        625           10       9.9083      -0.0917
        626            7       7.3734       0.3734
        627            2       2.0991       0.0991
        628            1       1.0062       0.0062
        629            8       7.7438      -0.2562
        630           10       9.8321      -0.1679
        631           12      10.8723      -1.1277
        632           10       9.6443      -0.3557
        633            7       7.5221       0.5221
        634            2       2.1264       0.1264
        635            0       0.4582       0.4582
        636            9       8.7658      -0.2342
        637           11       9.8313      -1.1687
        638            8       8.7229       0.7229
        639            7       7.9534       0.9534
        640            7       7.2909       0.2909
        641            3       2.6878      -0.3122
        642            3       2.2811      -0.7189
        643            6        7.017        1.017
        644            8        8.549        0.549
        645           10       9.9651      -0.0349
        646           11       9.9754      -1.0246
        647           10       8.9747      -1.0253
        648            2       1.8078      -0.1922
        649            0       0.3674       0.3674
        650            9       9.0222       0.0222
        651           10      10.0368       0.0368
        652            9       9.1666       0.1666
        653           12      10.6273      -1.3727
        654            7       7.4895       0.4895
        655            3       2.7234      -0.2766
        656            1       0.9626      -0.0374
        657           10       9.5036      -0.4964
        658           11       10.016       -0.984
        659           12      10.5479      -1.4521
        660            6        7.077        1.077
        661            8        7.936       -0.064
        662            1       1.6692       0.6692
        663            1        0.934       -0.066
        664           10       9.4253      -0.5747
        665           13      11.4019      -1.5981
        666            6       7.0348       1.0348
        667            8       8.1882       0.1882
        668            8       7.9825      -0.0175
        669            3       2.5659      -0.4341
        670            0       0.3934       0.3934
        671            7       7.7412       0.7412
        672           10       9.3971      -0.6029
        673            8       8.1278       0.1278
        674           10       9.1504      -0.8496
        675            8       8.0405       0.0405
        676            2       2.0296       0.0296
        677            1       0.9518      -0.0482
        678           10        9.069       -0.931
        679            9       8.8768      -0.1232
        680            9       8.8502      -0.1498
        681            8       8.4362       0.4362
        682            7       7.5708       0.5708
        683            2       2.0947       0.0947
        684            1       0.8768      -0.1232
        685            6       6.9964       0.9964
        686            8       8.2501       0.2501
        687            9       8.7653      -0.2347
        688            9       8.7698      -0.2302
        689            9       8.3371      -0.6629
        690            3       2.7111      -0.2889
        691            1       0.8733      -0.1267
        692            8       8.0277       0.0277
        693            8       8.2424       0.2424
        694            7       7.6502       0.6502
        695           10        9.712       -0.288
        696            8       8.3149       0.3149
        697            2       2.0547       0.0547
        698            0       0.2969       0.2969
        699            9       8.4466      -0.5534
        700            7       7.5974       0.5974
        701           10       9.4347      -0.5653
        702           10       9.4072      -0.5928
        703            9       8.7371      -0.2629
        704            2       2.0037       0.0037
        705            1       0.8366      -0.1634
        706            7       7.7489       0.7489
        707            0       2.1279       2.1279
        708           11      10.1269      -0.8731
        709            9       9.3434       0.3434
        710           10       9.5446      -0.4554
        711            3       2.4492      -0.5508
        712            0       0.2796       0.2796
        713            9        8.651       -0.349
        714            7         7.17         0.17
        715            9       9.0328       0.0328
        716            8       8.2004       0.2004
        717           10       9.1552      -0.8448
        718            1       1.5425       0.5425
        719            1       0.8296      -0.1704
        720            9       9.0074       0.0074
        721            6       6.4293       0.4293
        722            7       7.8102       0.8102
        723            5       6.3068       1.3068
        724            1       3.0502       2.0502
        725            0       0.8747       0.8747
        726            0       0.1459       0.1459
        727           11       9.7794      -1.2206
        728            6       6.7001       0.7001
        729            5       6.6319       1.6319
        730            3       4.6586       1.6586
        731            0       1.7324       1.7324
        732            1       1.2288       0.2288
        733            0       0.1668       0.1668
        734            7       7.9894       0.9894
        735            9       8.5472      -0.4528
        736            0        2.794        2.794
        737            8       8.5061       0.5061
        738            8       7.9079      -0.0921
        739            3       2.6233      -0.3767
        740            0       0.1002       0.1002
        741           11      10.5239      -0.4761
        742           11       9.5629      -1.4371
        743           11       9.8878      -1.1122
        744            8        8.293        0.293
        745            9       8.7969      -0.2031
        746            1       1.2431       0.2431
        747            0       0.0403       0.0403
        748           11      10.3111      -0.6889
        749            8       7.8481      -0.1519
        750           10        9.369       -0.631
        751           11       9.7747      -1.2253
        752            8       8.0237       0.0237
        753            1       1.2374       0.2374
        754            0       0.2334       0.2334
        755           10       8.8686      -1.1314
        756            9       8.5874      -0.4126
        757            9       7.9642      -1.0358
        758            7       8.0134       1.0134
        759            8       8.0358       0.0358
        760            1       1.4886       0.4886
        761            0       0.2907       0.2907
        762            9       9.0968       0.0968
        763            7       7.2572       0.2572
        764           11      10.0276      -0.9724
        765            8       8.4317       0.4317
        766            9        8.723       -0.277
        767            2       2.1412       0.1412
        768            0       0.2067       0.2067
        769           12       10.864       -1.136
        770            8       7.9112      -0.0888
        771            8       7.9933      -0.0067
        772           11      10.3141      -0.6859
        773            7        7.413        0.413
        774            2       1.7891      -0.2109
        775            1         0.72        -0.28
        776           10      10.1508       0.1508
        777            8       7.9856      -0.0144
        778            7       7.6266       0.6266
        779            9       8.5394      -0.4606
        780            8       7.9795      -0.0205
        781            1       1.3429       0.3429
        782            1       0.6999      -0.3001
        783           13      11.5576      -1.4424
        784            8       8.7684       0.7684
        785            8       8.5284       0.5284
        786           11      10.0778      -0.9222
        787            7         7.38         0.38
        788            2       1.9797      -0.0203
        789            0       0.2592       0.2592
        790            9       9.4698       0.4698
        791           11      10.2794      -0.7206
        792           10       9.5003      -0.4997
        793           10       9.4447      -0.5553
        794           10       9.0662      -0.9338
        795            1       1.3133       0.3133
        796            0       0.7185       0.7185
        797           10       8.8329      -1.1671
        798            7       7.2027       0.2027
        799            9       8.9469      -0.0531
        800            9        9.039        0.039
        801            9       8.5237      -0.4763
        802            1       1.5065       0.5065
        803            1       0.6929      -0.3071
        804           13      10.9839      -2.0161
        805           10       8.5928      -1.4072
        806           10       9.4465      -0.5535
        807           10       9.6925      -0.3075
        808            8       8.0216       0.0216
        809            2        1.784       -0.216
        810            0       0.0868       0.0868
        811            9       8.2804      -0.7196
        812            2       4.4756       2.4756
        813            8       8.5717       0.5717
        814           10       9.2791      -0.7209
        815            8       7.8415      -0.1585
        816            3       2.5191      -0.4809
        817            0       0.0534       0.0534
        818            0       3.5217       3.5217
        819            9       7.9372      -1.0628
        820            9       8.9823      -0.0177
        821            8       8.4485       0.4485
        822            9       8.5507      -0.4493
        823            2       1.9694      -0.0306
        824            0       0.1935       0.1935
        825           10       9.5897      -0.4103
        826            9       8.3388      -0.6612
        827            7       7.8098       0.8098
        828            7       7.6679       0.6679
        829            8       7.8602      -0.1398
        830            3       2.5477      -0.4523
        831            0       0.0335       0.0335
        832            8       7.3277      -0.6723
        833            6       6.5844       0.5844
        834           11       9.7496      -1.2504
        835            8       8.1489       0.1489
        836            7       7.4004       0.4004
        837            1       1.4197       0.4197
        838            0       0.0335       0.0335
        839           10       9.4231      -0.5769
        840            7        7.493        0.493
        841            8       8.2612       0.2612
        842            9        8.829       -0.171
        843            6       6.7203       0.7203
        844            2       1.7799      -0.2201
        845            0       0.0302       0.0302
        846            0        3.036        3.036
        847            9        8.253       -0.747
        848            9       8.9764      -0.0236
        849            8       7.9482      -0.0518
        850            8       7.9803      -0.0197
        851            3       2.2343      -0.7657
        852            0       0.0502       0.0502
        853            9       8.4626      -0.5374
        854            9       8.2082      -0.7918
        855            9       8.7832      -0.2168
        856            7       7.4524       0.4524
        857            9       8.5025      -0.4975
        858            1       1.2134       0.2134
        859            0       0.0302       0.0302
        860            7       7.3913       0.3913
        861            7       7.2797       0.2797
        862            9       8.7435      -0.2565
        863            7       7.2037       0.2037
        864            7       7.2748       0.2748
        865            0       0.6796       0.6796
        866            0       0.0635       0.0635
        867            9       8.4444      -0.5556
        868            6       6.4911       0.4911
        869            7       7.7171       0.7171
        870            4       5.1184       1.1184
        871            ?       7.2652            ?
        872            ?       1.9702            ?
        873            ?       0.1375            ?
        874            ?       8.2126            ?
        875            ?       7.0768            ?
        876            ?       8.3204            ?
        877            ?       6.1384            ?
        878            ?       7.3644            ?
        879            ?       1.4466            ?

=== Future predictions from end of training data ===
Time        Sottoarea_109.Prodotto_1.Vendite 
2014-01-01                                 0 
2014-01-02                                 3 
2014-01-03                                 6 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 7 
2014-01-08                                 8 
2014-01-09                                 9 
2014-01-10                                 7 
2014-01-11                                 1 
2014-01-12                                 0 
2014-01-13                                 7 
2014-01-14                                 6 
2014-01-15                                 9 
2014-01-16                                 8 
2014-01-17                                 8 
2014-01-18                                 1 
2014-01-19                                 0 
2014-01-20                                 7 
2014-01-21                                 8 
2014-01-22                                10 
2014-01-23                                 9 
2014-01-24                                 9 
2014-01-25                                 1 
2014-01-26                                 0 
2014-01-27                                 7 
2014-01-28                                 9 
2014-01-29                                 8 
2014-01-30                                 7 
2014-01-31                                 6 
2014-02-01                                 2 
2014-02-02                                 0 
2014-02-03                                 5 
2014-02-04                                 9 
2014-02-05                                 7 
2014-02-06                                 9 
2014-02-07                                 8 
2014-02-08                                 2 
2014-02-09                                 0 
2014-02-10                                 8 
2014-02-11                                 7 
2014-02-12                                 8 
2014-02-13                                 9 
2014-02-14                                 8 
2014-02-15                                 1 
2014-02-16                                 0 
2014-02-17                                 8 
2014-02-18                                 7 
2014-02-19                                 6 
2014-02-20                                 5 
2014-02-21                                 6 
2014-02-22                                 1 
2014-02-23                                 0 
2014-02-24                                 6 
2014-02-25                                 6 
2014-02-26                                 6 
2014-02-27                                 6 
2014-02-28                                 8 
2014-03-01                                 2 
2014-03-02                                 0 
2014-03-03                                 4 
2014-03-04                                 8 
2014-03-05                                 6 
2014-03-06                                 6 
2014-03-07                                 7 
2014-03-08                                 4 
2014-03-09                                 0 
2014-03-10                                 4 
2014-03-11                                 6 
2014-03-12                                 9 
2014-03-13                                 8 
2014-03-14                                 9 
2014-03-15                                 4 
2014-03-16                                 0 
2014-03-17                                 8 
2014-03-18                                 7 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 7 
2014-03-27                                11 
2014-03-28                                 6 
2014-03-29                                 1 
2014-03-30                                 0 
2014-03-31                                10 
2014-04-01                                11 
2014-04-02                                12 
2014-04-03                                13 
2014-04-04                                13 
2014-04-05                                 4 
2014-04-06                                 0 
2014-04-07                                 9 
2014-04-08                                13 
2014-04-09                                12 
2014-04-10                                10 
2014-04-11                                12 
2014-04-12                                 3 
2014-04-13                                 0 
2014-04-14                                 9 
2014-04-15                                10 
2014-04-16                                 9 
2014-04-17                                 7 
2014-04-18                                11 
2014-04-19                                 2 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 6 
2014-04-23                                 9 
2014-04-24                                11 
2014-04-25                                 2 
2014-04-26                                 1 
2014-04-27                                 0 
2014-04-28                                 7 
2014-04-29                                12 
2014-04-30                                10 
2014-05-01                                 3 
2014-05-02                                 4 
2014-05-03                                 3 
2014-05-04                                 3 
2014-05-05                                11 
2014-05-06                                 7 
2014-05-07                                11 
2014-05-08                                 8 
2014-05-09                                 8 
2014-05-10                                 1 
2014-05-11                                 2 
2014-05-12                                 6 
2014-05-13                                 9 
2014-05-14                                 5 
2014-05-15                                11 
2014-05-16                                 9 
2014-05-17                                 3 
2014-05-18                                 0 
2014-05-19                                 6 
2014-05-20                                 9 
2014-05-21                                11 
2014-05-22                                 7 
2014-05-23                                 7 
2014-05-24                                 2 
2014-05-25                                 0 
2014-05-26                                 7 
2014-05-27                                10 
2014-05-28                                 8 
2014-05-29                                12 
2014-05-30                                 9 
2014-05-31                                 5 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 7 
2014-06-04                                11 
2014-06-05                                12 
2014-06-06                                10 
2014-06-07                                 5 
2014-06-08                                 0 
2014-06-09                                 7 
2014-06-10                                11 
2014-06-11                                 9 
2014-06-12                                10 
2014-06-13                                 6 
2014-06-14                                 2 
2014-06-15                                 6 
2014-06-16                                 6 
2014-06-17                                 9 
2014-06-18                                 8 
2014-06-19                                 7 
2014-06-20                                 9 
2014-06-21                                 3 
2014-06-22                                 3 
2014-06-23                                 7 
2014-06-24                                12 
2014-06-25                                 9 
2014-06-26                                12 
2014-06-27                                 7 
2014-06-28                                 6 
2014-06-29                                 3 
2014-06-30                                 7 
2014-07-01                                 8 
2014-07-02                                11 
2014-07-03                                10 
2014-07-04                                 9 
2014-07-05                                 5 
2014-07-06                                 0 
2014-07-07                                 8 
2014-07-08                                 8 
2014-07-09                                12 
2014-07-10                                 7 
2014-07-11                                 9 
2014-07-12                                 3 
2014-07-13                                 8 
2014-07-14                                 9 
2014-07-15                                 9 
2014-07-16                                 6 
2014-07-17                                 7 
2014-07-18                                 9 
2014-07-19                                 1 
2014-07-20                                 0 
2014-07-21                                 8 
2014-07-22                                 8 
2014-07-23                                12 
2014-07-24                                 9 
2014-07-25                                 8 
2014-07-26                                 4 
2014-07-27                                 0 
2014-07-28                                 5 
2014-07-29                                 8 
2014-07-30                                 8 
2014-07-31                                 7 
2014-08-01                                 6 
2014-08-02                                 2 
2014-08-03                                 0 
2014-08-04                                 4 
2014-08-05                                 9 
2014-08-06                                 6 
2014-08-07                                 6 
2014-08-08                                 6 
2014-08-09                                 2 
2014-08-10                                 1 
2014-08-11                                 2 
2014-08-12                                 3 
2014-08-13                                 5 
2014-08-14                                 4 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 3 
2014-08-19                                 6 
2014-08-20                                 7 
2014-08-21                                 6 
2014-08-22                                 4 
2014-08-23                                 1 
2014-08-24                                 0 
2014-08-25                                 5 
2014-08-26                                 5 
2014-08-27                                 5 
2014-08-28                                 7 
2014-08-29                                 6 
2014-08-30                                 3 
2014-08-31                                 0 
2014-09-01                                 7 
2014-09-02                                 8 
2014-09-03                                 8 
2014-09-04                                 8 
2014-09-05                                 8 
2014-09-06                                 3 
2014-09-07                                 0 
2014-09-08                                 6 
2014-09-09                                 9 
2014-09-10                                 7 
2014-09-11                                 8 
2014-09-12                                 8 
2014-09-13                                 2 
2014-09-14                                 0 
2014-09-15                                 7 
2014-09-16                                 9 
2014-09-17                                 9 
2014-09-18                                11 
2014-09-19                                 9 
2014-09-20                                 5 
2014-09-21                                 0 
2014-09-22                                 7 
2014-09-23                                 8 
2014-09-24                                10 
2014-09-25                                 9 
2014-09-26                                11 
2014-09-27                                 2 
2014-09-28                                 0 
2014-09-29                                 7 
2014-09-30                                10 
2014-10-01                                 9 
2014-10-02                                 8 
2014-10-03                                 8 
2014-10-04                                 3 
2014-10-05                                 0 
2014-10-06                                 9 
2014-10-07                                11 
2014-10-08                                 7 
2014-10-09                                11 
2014-10-10                                 9 
2014-10-11                                 4 
2014-10-12                                 0 
2014-10-13                                 7 
2014-10-14                                13 
2014-10-15                                11 
2014-10-16                                11 
2014-10-17                                 8 
2014-10-18                                 3 
2014-10-19                                 0 
2014-10-20                                10 
2014-10-21                                14 
2014-10-22                                10 
2014-10-23                                12 
2014-10-24                                11 
2014-10-25                                 4 
2014-10-26                                 3 
2014-10-27                                 7 
2014-10-28                                 9 
2014-10-29                                10 
2014-10-30                                11 
2014-10-31                                11 
2014-11-01                                 3 
2014-11-02                                 0 
2014-11-03                                 8 
2014-11-04                                10 
2014-11-05                                11 
2014-11-06                                13 
2014-11-07                                11 
2014-11-08                                 4 
2014-11-09                                 0 
2014-11-10                                 8 
2014-11-11                                 9 
2014-11-12                                12 
2014-11-13                                10 
2014-11-14                                11 
2014-11-15                                 5 
2014-11-16                                 2 
2014-11-17                                 7 
2014-11-18                                 9 
2014-11-19                                10 
2014-11-20                                10 
2014-11-21                                10 
2014-11-22                                 2 
2014-11-23                                 0 
2014-11-24                                 6 
2014-11-25                                 9 
2014-11-26                                12 
2014-11-27                                11 
2014-11-28                                11 
2014-11-29                                 5 
2014-11-30                                 3 
2014-12-01                                 8 
2014-12-02                                10 
2014-12-03                                11 
2014-12-04                                 9 
2014-12-05                                10 
2014-12-06                                 3 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                10 
2014-12-10                                17 
2014-12-11                                12 
2014-12-12                                 6 
2014-12-13                                 6 
2014-12-14                                 3 
2014-12-15                                 7 
2014-12-16                                11 
2014-12-17                                11 
2014-12-18                                10 
2014-12-19                                 7 
2014-12-20                                 8 
2014-12-21                                 0 
2014-12-22                                 7 
2014-12-23                                10 
2014-12-24                                 6 
2014-12-25                                 4 
2014-12-26                                 0 
2014-12-27                                 1 
2014-12-28                                 0 
2014-12-29                                 7 
2014-12-30                                 7 
2014-12-31                                 5 
2015-01-01                                 1 
2015-01-02                                 8 
2015-01-03                                 1 
2015-01-04                                 0 
2015-01-05                                 5 
2015-01-06                                 0 
2015-01-07                                 7 
2015-01-08                                10 
2015-01-09                                 7 
2015-01-10                                 2 
2015-01-11                                 0 
