=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_119.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_119.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_119-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_119.Prodotto_2.Data
              Sottoarea_119.Prodotto_2.Day
              Sottoarea_119.Prodotto_2.Season
              Sottoarea_119.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_119.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_119.Prodotto_2.Data-remapped
              Lag_Sottoarea_119.Prodotto_2.Vendite-30
              Lag_Sottoarea_119.Prodotto_2.Vendite-60
              Lag_Sottoarea_119.Prodotto_2.Vendite-90
              Lag_Sottoarea_119.Prodotto_2.Vendite-365
              Sottoarea_119.Prodotto_2.Data-remapped^2
              Sottoarea_119.Prodotto_2.Data-remapped^3
              Sottoarea_119.Prodotto_2.Data-remapped*Lag_Sottoarea_119.Prodotto_2.Vendite-30
              Sottoarea_119.Prodotto_2.Data-remapped*Lag_Sottoarea_119.Prodotto_2.Vendite-60
              Sottoarea_119.Prodotto_2.Data-remapped*Lag_Sottoarea_119.Prodotto_2.Vendite-90
              Sottoarea_119.Prodotto_2.Data-remapped*Lag_Sottoarea_119.Prodotto_2.Vendite-365

Sottoarea_119.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_119.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        611            0       0.0764       0.0764
        612            0       0.0467       0.0467
        613            0       0.0329       0.0329
        614            0            0            0
        615            0         0.01         0.01
        616            0         0.07         0.07
        617            1       0.6935      -0.3065
        618            1       0.6467      -0.3533
        619            1       0.7333      -0.2667
        620            0       0.0033       0.0033
        621            0       0.0033       0.0033
        622            0         0.01         0.01
        623            0       0.1082       0.1082
        624            0       0.2101       0.2101
        625            0       0.1333       0.1333
        626            0       0.0741       0.0741
        627            0            0            0
        628            0       0.0067       0.0067
        629            0       0.0133       0.0133
        630            1       0.6229      -0.3771
        631            0       0.1491       0.1491
        632            0       0.0767       0.0767
        633            0       0.0675       0.0675
        634            0       0.0033       0.0033
        635            0       0.0033       0.0033
        636            0       0.0233       0.0233
        637            0       0.1968       0.1968
        638            0       0.0701       0.0701
        639            1       0.6254      -0.3746
        640            0         0.16         0.16
        641            0       0.0067       0.0067
        642            0       0.0167       0.0167
        643            0       0.0935       0.0935
        644            0       0.1635       0.1635
        645            1       0.6296      -0.3704
        646            0         0.08         0.08
        647            1        0.797       -0.203
        648            0       0.0067       0.0067
        649            0       0.0598       0.0598
        650            1       0.6011      -0.3989
        651            1        0.652       -0.348
        652            0       0.0467       0.0467
        653            0       0.1623       0.1623
        654            1       0.9367      -0.0633
        655            0       0.0933       0.0933
        656            1       0.6633      -0.3367
        657            0         0.23         0.23
        658            0       0.2636       0.2636
        659            0       0.0133       0.0133
        660            0       0.0209       0.0209
        661            1       0.9567      -0.0433
        662            0       0.0967       0.0967
        663            0         0.21         0.21
        664            0       0.0869       0.0869
        665            0         0.07         0.07
        666            0       0.0067       0.0067
        667            0       0.2133       0.2133
        668            1       0.9667      -0.0333
        669            0       0.0894       0.0894
        670            0       0.0933       0.0933
        671            1         0.66        -0.34
        672            0       0.0664       0.0664
        673            0       0.0181       0.0181
        674            1       0.5993      -0.4007
        675            1       0.9185      -0.0815
        676            1       0.6361      -0.3639
        677            0         0.04         0.04
        678            0       0.1267       0.1267
        679            1       0.7333      -0.2667
        680            0       0.1432       0.1432
        681            0       0.0336       0.0336
        682            1         0.97        -0.03
        683            0       0.1444       0.1444
        684            0       0.0333       0.0333
        685            0       0.0567       0.0567
        686            0       0.0644       0.0644
        687            0       0.0732       0.0732
        688            0       0.0214       0.0214
        689            1       0.9714      -0.0286
        690            0         0.05         0.05
        691            0       0.1767       0.1767
        692            0         0.02         0.02
        693            0       0.0986       0.0986
        694            0       0.0915       0.0915
        695            0       0.0261       0.0261
        696            1       0.9667      -0.0333
        697            1       0.7261      -0.2739
        698            1       0.6829      -0.3171
        699            0       0.0708       0.0708
        700            1       0.7043      -0.2957
        701            1       0.6659      -0.3341
        702            0       0.0267       0.0267
        703            1       0.9433      -0.0567
        704            0       0.1367       0.1367
        705            0         0.05         0.05
        706            0       0.0833       0.0833
        707            0       0.1203       0.1203
        708            0         0.03         0.03
        709            0       0.0081       0.0081
        710            1       0.7744      -0.2256
        711            0         0.03         0.03
        712            0         0.03         0.03
        713            0       0.0167       0.0167
        714            0       0.1571       0.1571
        715            0       0.0067       0.0067
        716            0       0.1185       0.1185
        717            0       0.1442       0.1442
        718            0       0.0825       0.0825
        719            0         0.01         0.01
        720            0       0.0133       0.0133
        721            1       0.7727      -0.2273
        722            0       0.0067       0.0067
        723            0         0.01         0.01
        724            0         0.04         0.04
        725            0       0.0167       0.0167
        726            0           -0           -0
        727            0       0.0867       0.0867
        728            0       0.1167       0.1167
        729            0        0.035        0.035
        730            0       0.0067       0.0067
        731            0       0.1011       0.1011
        732            0       0.0133       0.0133
        733            0           -0           -0
        734            1       0.6501      -0.3499
        735            0       0.1402       0.1402
        736            0       0.0478       0.0478
        737            0       0.1003       0.1003
        738            0       0.0167       0.0167
        739            0        0.006        0.006
        740            0       0.0131       0.0131
        741            0         0.03         0.03
        742            1       0.6169      -0.3831
        743            0       0.0067       0.0067
        744            0       0.0501       0.0501
        745            0         0.03         0.03
        746            0       0.0133       0.0133
        747            0            0            0
        748            0       0.0133       0.0133
        749            0       0.1503       0.1503
        750            0       0.0067       0.0067
        751            0       0.0534       0.0534
        752            0       0.0267       0.0267
        753            0       0.0433       0.0433
        754            0            0            0
        755            0       0.0033       0.0033
        756            0       0.0203       0.0203
        757            0       0.0459       0.0459
        758            1       0.7718      -0.2282
        759            0       0.1333       0.1333
        760            0       0.0333       0.0333
        761            0         0.02         0.02
        762            0            0            0
        763            0       0.0103       0.0103
        764            0       0.1439       0.1439
        765            1       0.7263      -0.2737
        766            0       0.1143       0.1143
        767            1       0.8333      -0.1667
        768            0         0.13         0.13
        769            0       0.0102       0.0102
        770            0       0.0203       0.0203
        771            0          0.2          0.2
        772            0       0.0851       0.0851
        773            1       0.8267      -0.1733
        774            1       0.7733      -0.2267
        775            0         0.02         0.02
        776            0       0.0063       0.0063
        777            0       0.0292       0.0292
        778            1       0.6467      -0.3533
        779            0       0.3833       0.3833
        780            1         0.87        -0.13
        781            0       0.1333       0.1333
        782            0       0.0033       0.0033
        783            0       0.0133       0.0133
        784            0       0.0467       0.0467
        785            0       0.1667       0.1667
        786            1       0.7609      -0.2391
        787            0       0.1759       0.1759
        788            0       0.0365       0.0365
        789            0       0.0067       0.0067
        790            0       0.0359       0.0359
        791            1       0.6993      -0.3007
        792            0       0.0267       0.0267
        793            1       0.7154      -0.2846
        794            0       0.0951       0.0951
        795            0         0.01         0.01
        796            0            0            0
        797            1       0.6531      -0.3469
        798            0       0.2367       0.2367
        799            0         0.02         0.02
        800            0       0.3228       0.3228
        801            0       0.1767       0.1767
        802            0         0.02         0.02
        803            0            0            0
        804            0       0.2405       0.2405
        805            1       0.6233      -0.3767
        806            0       0.0556       0.0556
        807            1       0.7033      -0.2967
        808            0       0.1108       0.1108
        809            0         0.05         0.05
        810            0            0            0
        811            0       0.0184       0.0184
        812            0       0.1758       0.1758
        813            1        0.613       -0.387
        814            0       0.2445       0.2445
        815            1       0.9245      -0.0755
        816            0       0.0067       0.0067
        817            0            0            0
        818            0       0.0067       0.0067
        819            0       0.0467       0.0467
        820            0        0.233        0.233
        821            0         0.05         0.05
        822            1       0.9473      -0.0527
        823            0            0            0
        824            0            0            0
        825            0       0.0167       0.0167
        826            0       0.0433       0.0433
        827            1       0.7597      -0.2403
        828            0       0.2262       0.2262
        829            1       0.8682      -0.1318
        830            0        0.018        0.018
        831            0            0            0
        832            0       0.0095       0.0095
        833            0       0.1849       0.1849
        834            0       0.1613       0.1613
        835            0       0.1027       0.1027
        836            1       0.8282      -0.1718
        837            0            0            0
        838            0         0.01         0.01
        839            0       0.0087       0.0087
        840            1       0.6166      -0.3834
        841            0       0.0622       0.0622
        842            1       0.8833      -0.1167
        843            0       0.1459       0.1459
        844            0        0.018        0.018
        845            0            0            0
        846            0       0.0042       0.0042
        847            0       0.1962       0.1962
        848            0       0.2275       0.2275
        849            1       0.9067      -0.0933
        850            0       0.2206       0.2206
        851            0       0.0033       0.0033
        852            0            0            0
        853            0       0.0267       0.0267
        854            1       0.6333      -0.3667
        855            1       0.6532      -0.3468
        856            1       0.7899      -0.2101
        857            0       0.0799       0.0799
        858            0       0.0247       0.0247
        859            0            0            0
        860            0        0.008        0.008
        861            0       0.2267       0.2267
        862            0       0.0733       0.0733
        863            0        0.225        0.225
        864            0        0.101        0.101
        865            0       0.0033       0.0033
        866            0            0            0
        867            0       0.0225       0.0225
        868            0       0.1736       0.1736
        869            0         0.05         0.05
        870            0       0.0551       0.0551
        871            ?       0.2123            ?
        872            ?       0.0067            ?
        873            ?       0.0033            ?
        874            ?        0.008            ?
        875            ?       0.4433            ?
        876            ?       0.4798            ?
        877            ?       0.6033            ?
        878            ?       0.5119            ?
        879            ?       0.0033            ?

=== Future predictions from end of training data ===
Time        Sottoarea_119.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 0 
2014-01-03                                 0 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 0 
2014-01-08                                 0 
2014-01-09                                 0 
2014-01-10                                 0 
2014-01-11                                 0 
2014-01-12                                 0 
2014-01-13                                 0 
2014-01-14                                 0 
2014-01-15                                 1 
2014-01-16                                 0 
2014-01-17                                 0 
2014-01-18                                 0 
2014-01-19                                 0 
2014-01-20                                 0 
2014-01-21                                 1 
2014-01-22                                 1 
2014-01-23                                 1 
2014-01-24                                 0 
2014-01-25                                 0 
2014-01-26                                 0 
2014-01-27                                 0 
2014-01-28                                 1 
2014-01-29                                 1 
2014-01-30                                 1 
2014-01-31                                 0 
2014-02-01                                 1 
2014-02-02                                 0 
2014-02-03                                 0 
2014-02-04                                 1 
2014-02-05                                 1 
2014-02-06                                 0 
2014-02-07                                 1 
2014-02-08                                 0 
2014-02-09                                 0 
2014-02-10                                 0 
2014-02-11                                 1 
2014-02-12                                 0 
2014-02-13                                 1 
2014-02-14                                 0 
2014-02-15                                 0 
2014-02-16                                 0 
2014-02-17                                 0 
2014-02-18                                 1 
2014-02-19                                 0 
2014-02-20                                 0 
2014-02-21                                 0 
2014-02-22                                 0 
2014-02-23                                 0 
2014-02-24                                 0 
2014-02-25                                 0 
2014-02-26                                 1 
2014-02-27                                 0 
2014-02-28                                 1 
2014-03-01                                 0 
2014-03-02                                 0 
2014-03-03                                 1 
2014-03-04                                 1 
2014-03-05                                 0 
2014-03-06                                 0 
2014-03-07                                 0 
2014-03-08                                 0 
2014-03-09                                 0 
2014-03-10                                 0 
2014-03-11                                 0 
2014-03-12                                 0 
2014-03-13                                 0 
2014-03-14                                 0 
2014-03-15                                 0 
2014-03-16                                 0 
2014-03-17                                 1 
2014-03-18                                 1 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 0 
2014-03-27                                 0 
2014-03-28                                 0 
2014-03-29                                 0 
2014-03-30                                 0 
2014-03-31                                 0 
2014-04-01                                 0 
2014-04-02                                 0 
2014-04-03                                 1 
2014-04-04                                 1 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 1 
2014-04-08                                 1 
2014-04-09                                 0 
2014-04-10                                 1 
2014-04-11                                 0 
2014-04-12                                 0 
2014-04-13                                 0 
2014-04-14                                 1 
2014-04-15                                 1 
2014-04-16                                 1 
2014-04-17                                 0 
2014-04-18                                 0 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 0 
2014-04-23                                 1 
2014-04-24                                 0 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 0 
2014-04-29                                 0 
2014-04-30                                 1 
2014-05-01                                 0 
2014-05-02                                 0 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 0 
2014-05-06                                 1 
2014-05-07                                 0 
2014-05-08                                 1 
2014-05-09                                 0 
2014-05-10                                 0 
2014-05-11                                 0 
2014-05-12                                 1 
2014-05-13                                 0 
2014-05-14                                 1 
2014-05-15                                 0 
2014-05-16                                 1 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 0 
2014-05-20                                 1 
2014-05-21                                 0 
2014-05-22                                 0 
2014-05-23                                 0 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 0 
2014-05-27                                 1 
2014-05-28                                 1 
2014-05-29                                 1 
2014-05-30                                 0 
2014-05-31                                 0 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 0 
2014-06-04                                 1 
2014-06-05                                 1 
2014-06-06                                 0 
2014-06-07                                 0 
2014-06-08                                 0 
2014-06-09                                 0 
2014-06-10                                 0 
2014-06-11                                 0 
2014-06-12                                 0 
2014-06-13                                 0 
2014-06-14                                 0 
2014-06-15                                 0 
2014-06-16                                 1 
2014-06-17                                 0 
2014-06-18                                 1 
2014-06-19                                 1 
2014-06-20                                 0 
2014-06-21                                 0 
2014-06-22                                 0 
2014-06-23                                 1 
2014-06-24                                 1 
2014-06-25                                 1 
2014-06-26                                 1 
2014-06-27                                 0 
2014-06-28                                 0 
2014-06-29                                 0 
2014-06-30                                 1 
2014-07-01                                 0 
2014-07-02                                 0 
2014-07-03                                 0 
2014-07-04                                 0 
2014-07-05                                 0 
2014-07-06                                 0 
2014-07-07                                 0 
2014-07-08                                 0 
2014-07-09                                 0 
2014-07-10                                 0 
2014-07-11                                 0 
2014-07-12                                 0 
2014-07-13                                 0 
2014-07-14                                 0 
2014-07-15                                 1 
2014-07-16                                 0 
2014-07-17                                 0 
2014-07-18                                 0 
2014-07-19                                 0 
2014-07-20                                 0 
2014-07-21                                 1 
2014-07-22                                 1 
2014-07-23                                 0 
2014-07-24                                 0 
2014-07-25                                 1 
2014-07-26                                 0 
2014-07-27                                 0 
2014-07-28                                 0 
2014-07-29                                 0 
2014-07-30                                 0 
2014-07-31                                 0 
2014-08-01                                 0 
2014-08-02                                 0 
2014-08-03                                 0 
2014-08-04                                 0 
2014-08-05                                 1 
2014-08-06                                 0 
2014-08-07                                 0 
2014-08-08                                 1 
2014-08-09                                 0 
2014-08-10                                 0 
2014-08-11                                 0 
2014-08-12                                 1 
2014-08-13                                 0 
2014-08-14                                 0 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 1 
2014-08-19                                 0 
2014-08-20                                 0 
2014-08-21                                 0 
2014-08-22                                 0 
2014-08-23                                 0 
2014-08-24                                 0 
2014-08-25                                 0 
2014-08-26                                 0 
2014-08-27                                 0 
2014-08-28                                 0 
2014-08-29                                 0 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 0 
2014-09-02                                 0 
2014-09-03                                 1 
2014-09-04                                 0 
2014-09-05                                 0 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 0 
2014-09-09                                 0 
2014-09-10                                 0 
2014-09-11                                 1 
2014-09-12                                 0 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 1 
2014-09-16                                 0 
2014-09-17                                 0 
2014-09-18                                 1 
2014-09-19                                 0 
2014-09-20                                 0 
2014-09-21                                 0 
2014-09-22                                 0 
2014-09-23                                 1 
2014-09-24                                 0 
2014-09-25                                 1 
2014-09-26                                 0 
2014-09-27                                 0 
2014-09-28                                 0 
2014-09-29                                 0 
2014-09-30                                 0 
2014-10-01                                 0 
2014-10-02                                 0 
2014-10-03                                 0 
2014-10-04                                 0 
2014-10-05                                 0 
2014-10-06                                 0 
2014-10-07                                 1 
2014-10-08                                 1 
2014-10-09                                 0 
2014-10-10                                 0 
2014-10-11                                 0 
2014-10-12                                 0 
2014-10-13                                 1 
2014-10-14                                 0 
2014-10-15                                 0 
2014-10-16                                 0 
2014-10-17                                 0 
2014-10-18                                 0 
2014-10-19                                 0 
2014-10-20                                 1 
2014-10-21                                 0 
2014-10-22                                 0 
2014-10-23                                 0 
2014-10-24                                 0 
2014-10-25                                 0 
2014-10-26                                 0 
2014-10-27                                 0 
2014-10-28                                 0 
2014-10-29                                 0 
2014-10-30                                 1 
2014-10-31                                 0 
2014-11-01                                 0 
2014-11-02                                 0 
2014-11-03                                 1 
2014-11-04                                 0 
2014-11-05                                 0 
2014-11-06                                 0 
2014-11-07                                 0 
2014-11-08                                 0 
2014-11-09                                 0 
2014-11-10                                 0 
2014-11-11                                 1 
2014-11-12                                 0 
2014-11-13                                 1 
2014-11-14                                 1 
2014-11-15                                 1 
2014-11-16                                 0 
2014-11-17                                 1 
2014-11-18                                 1 
2014-11-19                                 1 
2014-11-20                                 0 
2014-11-21                                 1 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 1 
2014-11-25                                 1 
2014-11-26                                 0 
2014-11-27                                 1 
2014-11-28                                 0 
2014-11-29                                 0 
2014-11-30                                 0 
2014-12-01                                 0 
2014-12-02                                 0 
2014-12-03                                 0 
2014-12-04                                 0 
2014-12-05                                 0 
2014-12-06                                 0 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 0 
2014-12-10                                 1 
2014-12-11                                 1 
2014-12-12                                 0 
2014-12-13                                 0 
2014-12-14                                 0 
2014-12-15                                 1 
2014-12-16                                 0 
2014-12-17                                 1 
2014-12-18                                 0 
2014-12-19                                 1 
2014-12-20                                 0 
2014-12-21                                 0 
2014-12-22                                 0 
2014-12-23                                 0 
2014-12-24                                 0 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 1 
2014-12-30                                 1 
2014-12-31                                 1 
2015-01-01                                 0 
2015-01-02                                 0 
2015-01-03                                 0 
2015-01-04                                 0 
2015-01-05                                 0 
2015-01-06                                 0 
2015-01-07                                 0 
2015-01-08                                 0 
2015-01-09                                 0 
2015-01-10                                 1 
2015-01-11                                 0 
2015-01-12                                 0 
2015-01-13                                 0 
2015-01-14                                 1 
2015-01-15                                 1 
2015-01-16                                 0 
2015-01-17                                 0 
2015-01-18                                 0 
2015-01-19                                 0 
2015-01-20                                 0 
2015-01-21                                 0 
2015-01-22                                 1 
2015-01-23                                 0 
2015-01-24                                 0 
2015-01-25                                 0 
2015-01-26                                 0 
2015-01-27                                 0 
2015-01-28                                 0 
2015-01-29                                 0 
2015-01-30                                 0 
2015-01-31                                 0 
2015-02-01                                 0 
2015-02-02                                 0 
2015-02-03                                 1 
2015-02-04                                 0 
2015-02-05                                 0 
