=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_115.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_115.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_115-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_115.Prodotto_2.Data
              Sottoarea_115.Prodotto_2.Day
              Sottoarea_115.Prodotto_2.Season
              Sottoarea_115.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_115.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_115.Prodotto_2.Data-remapped
              Lag_Sottoarea_115.Prodotto_2.Vendite-30
              Lag_Sottoarea_115.Prodotto_2.Vendite-60
              Lag_Sottoarea_115.Prodotto_2.Vendite-90
              Lag_Sottoarea_115.Prodotto_2.Vendite-365
              Sottoarea_115.Prodotto_2.Data-remapped^2
              Sottoarea_115.Prodotto_2.Data-remapped^3
              Sottoarea_115.Prodotto_2.Data-remapped*Lag_Sottoarea_115.Prodotto_2.Vendite-30
              Sottoarea_115.Prodotto_2.Data-remapped*Lag_Sottoarea_115.Prodotto_2.Vendite-60
              Sottoarea_115.Prodotto_2.Data-remapped*Lag_Sottoarea_115.Prodotto_2.Vendite-90
              Sottoarea_115.Prodotto_2.Data-remapped*Lag_Sottoarea_115.Prodotto_2.Vendite-365

Sottoarea_115.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_115.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        446            0       0.0325       0.0325
        447            0       0.2054       0.2054
        448            1       1.2529       0.2529
        449            1       0.9965      -0.0035
        450            1       1.0033       0.0033
        451            1       0.9963      -0.0037
        452            1         0.86        -0.14
        453            0       0.0093       0.0093
        454            1       0.7376      -0.2624
        455            1       0.8628      -0.1372
        456            1       0.8011      -0.1989
        457            1       1.0067       0.0067
        458            2       1.6457      -0.3543
        459            0       0.2233       0.2233
        460            0       0.0033       0.0033
        461            0       0.1477       0.1477
        462            1       0.9221      -0.0779
        463            1       0.9831      -0.0169
        464            1       1.0155       0.0155
        465            1       1.1414       0.1414
        466            0         0.19         0.19
        467            0       0.0125       0.0125
        468            1       0.7256      -0.2744
        469            1       0.7953      -0.2047
        470            1       0.8545      -0.1455
        471            1       0.9967      -0.0033
        472            0       0.4447       0.4447
        473            0       0.1122       0.1122
        474            0         0.01         0.01
        475            0       0.2356       0.2356
        476            0        0.357        0.357
        477            1       1.0248       0.0248
        478            1       0.9602      -0.0398
        479            2       1.5706      -0.4294
        480            1         0.62        -0.38
        481            0       0.0633       0.0633
        482            1       0.6658      -0.3342
        483            1        0.847       -0.153
        484            0       0.2067       0.2067
        485            1       0.9219      -0.0781
        486            0        0.426        0.426
        487            0          0.2          0.2
        488            1       0.6541      -0.3459
        489            0        0.214        0.214
        490            2       1.3644      -0.6356
        491            0       0.1611       0.1611
        492            0       0.2543       0.2543
        493            2       1.3582      -0.6418
        494            0       0.0989       0.0989
        495            0       0.0233       0.0233
        496            0       0.1533       0.1533
        497            0       0.2533       0.2533
        498            0       0.2992       0.2992
        499            1        0.802       -0.198
        500            0       0.4033       0.4033
        501            0       0.0383       0.0383
        502            0       0.0033       0.0033
        503            1       0.6996      -0.3004
        504            0       0.2833       0.2833
        505            0       0.2758       0.2758
        506            1         0.87        -0.13
        507            1       0.7733      -0.2267
        508            0       0.0034       0.0034
        509            0       0.0633       0.0633
        510            0       0.1897       0.1897
        511            1         0.67        -0.33
        512            0       0.0907       0.0907
        513            0         0.29         0.29
        514            0       0.2079       0.2079
        515            0            0            0
        516            0            0            0
        517            0         0.17         0.17
        518            0       0.3739       0.3739
        519            0       0.6647       0.6647
        520            1       0.9366      -0.0634
        521            0       0.3107       0.3107
        522            0       0.0418       0.0418
        523            0       0.0633       0.0633
        524            0       0.2786       0.2786
        525            0       0.2767       0.2767
        526            6       4.0097      -1.9903
        527            1       1.0341       0.0341
        528            1       0.7827      -0.2173
        529            0       0.0068       0.0068
        530            0            0            0
        531            1       0.6893      -0.3107
        532            0       0.1517       0.1517
        533            1       1.4819       0.4819
        534            1       0.7905      -0.2095
        535            1       0.7422      -0.2578
        536            0       0.0167       0.0167
        537            0            0            0
        538            1       0.6996      -0.3004
        539            0       0.2105       0.2105
        540            1       0.8353      -0.1647
        541            0        0.279        0.279
        542            1       0.9032      -0.0968
        543            0       0.0006       0.0006
        544            0       0.0093       0.0093
        545            0       0.1958       0.1958
        546            0       0.1839       0.1839
        547            1       1.0233       0.0233
        548            0       0.1368       0.1368
        549            0       0.3167       0.3167
        550            0       0.0762       0.0762
        551            0       0.0041       0.0041
        552            0       0.0306       0.0306
        553            1       0.8035      -0.1965
        554            1       0.9933      -0.0067
        555            0       0.2558       0.2558
        556            2       1.4465      -0.5535
        557            0         0.02         0.02
        558            0       0.0133       0.0133
        559            0       0.0369       0.0369
        560            1       0.8105      -0.1895
        561            1       0.8293      -0.1707
        562            1       0.6667      -0.3333
        563            1       0.9097      -0.0903
        564            0           -0           -0
        565            0       0.0167       0.0167
        566            0       0.0467       0.0467
        567            1       0.8098      -0.1902
        568            0       0.2402       0.2402
        569            0       0.0953       0.0953
        570            0       0.2043       0.2043
        571            0         0.02         0.02
        572            0         0.01         0.01
        573            0       0.0005       0.0005
        574            1       0.6778      -0.3222
        575            0         0.15         0.15
        576            0       0.1887       0.1887
        577            1       0.8158      -0.1842
        578            0       0.0033       0.0033
        579            0       0.0008       0.0008
        580            0       0.0926       0.0926
        581            0       0.2321       0.2321
        582            1       0.6567      -0.3433
        583            0       0.0471       0.0471
        584            0         0.09         0.09
        585            0           -0           -0
        586            0       0.0667       0.0667
        587            0       0.1467       0.1467
        588            0       0.0202       0.0202
        589            0       0.0367       0.0367
        590            0       0.1933       0.1933
        591            0       0.0969       0.0969
        592            0           -0           -0
        593            0       0.0067       0.0067
        594            1         0.69        -0.31
        595            0       0.0202       0.0202
        596            0       0.0612       0.0612
        597            1       0.7033      -0.2967
        598            0       0.1235       0.1235
        599            0           -0           -0
        600            0            0            0
        601            0       0.0387       0.0387
        602            0        0.058        0.058
        603            0         0.26         0.26
        604            0       0.1467       0.1467
        605            0       0.1167       0.1167
        606            0         0.02         0.02
        607            0       0.0398       0.0398
        608            0       0.1067       0.1067
        609            0       0.1867       0.1867
        610            0       0.0133       0.0133
        611            0         0.11         0.11
        612            0       0.1133       0.1133
        613            0       0.3629       0.3629
        614            0         0.01         0.01
        615            0       0.1667       0.1667
        616            1       0.9027      -0.0973
        617            0       0.0767       0.0767
        618            0       0.3125       0.3125
        619            1       0.7817      -0.2183
        620            3        1.841       -1.159
        621            0       0.1833       0.1833
        622            1       0.9857      -0.0143
        623            1       0.8598      -0.1402
        624            1       0.7227      -0.2773
        625            1       1.0093       0.0093
        626            0       0.4474       0.4474
        627            0       0.4599       0.4599
        628            0       0.0267       0.0267
        629            2       1.4233      -0.5767
        630            2       1.4622      -0.5378
        631            1       0.8133      -0.1867
        632            2       1.6322      -0.3678
        633            2       1.4539      -0.5461
        634            1       0.9283      -0.0717
        635            0       0.0378       0.0378
        636            0       0.4167       0.4167
        637            0       0.4167       0.4167
        638            0       0.1307       0.1307
        639            1       1.0147       0.0147
        640            1       1.0726       0.0726
        641            0       0.1344       0.1344
        642            0       0.0917       0.0917
        643            0       0.0667       0.0667
        644            1       0.7401      -0.2599
        645            0       0.1163       0.1163
        646            0       0.1702       0.1702
        647            1       0.9876      -0.0124
        648            0       0.1333       0.1333
        649            2       1.2553      -0.7447
        650            0       0.1668       0.1668
        651            0       0.3073       0.3073
        652            0       0.3368       0.3368
        653            1       0.9502      -0.0498
        654            1       0.9272      -0.0728
        655            1       0.8794      -0.1206
        656            0       0.1367       0.1367
        657            1       0.6833      -0.3167
        658            1       1.0209       0.0209
        659            1       0.8966      -0.1034
        660            1       1.0032       0.0032
        661            1       0.9896      -0.0104
        662            1       0.8692      -0.1308
        663            0       0.1636       0.1636
        664            0       0.0628       0.0628
        665            2       1.4876      -0.5124
        666            1       0.8367      -0.1633
        667            1       1.0209       0.0209
        668            0         0.38         0.38
        669            1       0.8928      -0.1072
        670            0       0.0594       0.0594
        671            0       0.0567       0.0567
        672            0       0.2961       0.2961
        673            0       0.3929       0.3929
        674            1         0.98        -0.02
        675            1       0.9463      -0.0537
        676            0       0.4736       0.4736
        677            0       0.0794       0.0794
        678            0       0.0567       0.0567
        679            3       2.0505      -0.9495
        680            0       0.2717       0.2717
        681            1       0.9997      -0.0003
        682            1       0.8904      -0.1096
        683            2        1.416       -0.584
        684            0       0.0867       0.0867
        685            0       0.0747       0.0747
        686            1        1.001        0.001
        687            1       0.8099      -0.1901
        688            1       0.9913      -0.0087
        689            2       1.6321      -0.3679
        690            0       0.2278       0.2278
        691            0       0.0133       0.0133
        692            0       0.0379       0.0379
        693            1       0.7661      -0.2339
        694            1       0.8607      -0.1393
        695            1       1.0332       0.0332
        696            1       0.8266      -0.1734
        697            0       0.2533       0.2533
        698            0       0.0167       0.0167
        699            0       0.0133       0.0133
        700            0       0.1731       0.1731
        701            2       1.3668      -0.6332
        702            1       0.9683      -0.0317
        703            1       0.9879      -0.0121
        704            1        0.775       -0.225
        705            0       0.0333       0.0333
        706            0         0.02         0.02
        707            0       0.1233       0.1233
        708            1         0.97        -0.03
        709            2        1.505       -0.495
        710            1       0.8668      -0.1332
        711            1         0.69        -0.31
        712            0       0.0167       0.0167
        713            0       0.0625       0.0625
        714            0       0.2667       0.2667
        715            0       0.2251       0.2251
        716            1       0.9042      -0.0958
        717            1       0.8251      -0.1749
        718            0         0.23         0.23
        719            0       0.0292       0.0292
        720            0       0.0233       0.0233
        721            1       0.6933      -0.3067
        722            1       0.7395      -0.2605
        723            0       0.1924       0.1924
        724            0       0.1941       0.1941
        725            0       0.0483       0.0483
        726            0            0            0
        727            0       0.0167       0.0167
        728            1       0.8107      -0.1893
        729            0       0.1339       0.1339
        730            1       0.7765      -0.2235
        731            0       0.1353       0.1353
        732            0       0.1067       0.1067
        733            0       0.0033       0.0033
        734            0       0.0067       0.0067
        735            0       0.0967       0.0967
        736            0       0.3283       0.3283
        737            0       0.1524       0.1524
        738            0       0.1766       0.1766
        739            0       0.1123       0.1123
        740            0       0.0067       0.0067
        741            0           -0           -0
        742            0       0.0817       0.0817
        743            0       0.1038       0.1038
        744            0       0.1517       0.1517
        745            1       0.7372      -0.2628
        746            0       0.1517       0.1517
        747            0           -0           -0
        748            0       0.0167       0.0167
        749            0        0.197        0.197
        750            1       0.6882      -0.3118
        751            0       0.1534       0.1534
        752            0        0.201        0.201
        753            2        1.357       -0.643
        754            0         0.08         0.08
        755            0       0.0117       0.0117
        756            1       0.6562      -0.3438
        757            0       0.2826       0.2826
        758            1       0.8267      -0.1733
        759            1       0.7567      -0.2433
        760            0       0.1367       0.1367
        761            0       0.0033       0.0033
        762            0       0.0033       0.0033
        763            0       0.0567       0.0567
        764            0       0.0733       0.0733
        765            0       0.3267       0.3267
        766            0       0.1533       0.1533
        767            0       0.1891       0.1891
        768            0       0.0233       0.0233
        769            0       0.0333       0.0333
        770            0       0.0367       0.0367
        771            0         0.15         0.15
        772            1       0.7667      -0.2333
        773            0       0.1729       0.1729
        774            1       0.6645      -0.3355
        775            0       0.0433       0.0433
        776            0       0.0067       0.0067
        777            0       0.1364       0.1364
        778            1       0.8393      -0.1607
        779            1       0.6257      -0.3743
        780            0       0.1442       0.1442
        781            1       0.8441      -0.1559
        782            0       0.0067       0.0067
        783            0       0.0246       0.0246
        784            0       0.2675       0.2675
        785            1       0.7342      -0.2658
        786            1       0.7274      -0.2726
        787            0       0.0867       0.0867
        788            0       0.0602       0.0602
        789            0       0.0133       0.0133
        790            0       0.0133       0.0133
        791            1       0.8326      -0.1674
        792            0       0.3354       0.3354
        793            0       0.2805       0.2805
        794            0       0.2196       0.2196
        795            0       0.1233       0.1233
        796            0       0.0067       0.0067
        797            0       0.0085       0.0085
        798            1         0.74        -0.26
        799            1        0.893       -0.107
        800            1         0.93        -0.07
        801            1       0.8286      -0.1714
        802            0       0.2733       0.2733
        803            0            0            0
        804            0       0.0152       0.0152
        805            1       0.6432      -0.3568
        806            1        0.795       -0.205
        807            1       0.9367      -0.0633
        808            1       0.9733      -0.0267
        809            1       0.6932      -0.3068
        810            0         0.01         0.01
        811            0       0.0119       0.0119
        812            0       0.2333       0.2333
        813            1       0.7015      -0.2985
        814            1       0.9151      -0.0849
        815            1       0.9767      -0.0233
        816            0       0.1133       0.1133
        817            0         0.01         0.01
        818            0       0.0067       0.0067
        819            0       0.1162       0.1162
        820            1       0.7929      -0.2071
        821            0       0.3672       0.3672
        822            1       0.9067      -0.0933
        823            0       0.1667       0.1667
        824            0            0            0
        825            0       0.0067       0.0067
        826            0       0.0636       0.0636
        827            0         0.21         0.21
        828            1       0.7503      -0.2497
        829            1       0.9833      -0.0167
        830            1       0.6866      -0.3134
        831            0       0.0067       0.0067
        832            0         0.02         0.02
        833            0       0.0525       0.0525
        834            0         0.09         0.09
        835            0       0.2288       0.2288
        836            1         0.82        -0.18
        837            0         0.15         0.15
        838            0           -0           -0
        839            0           -0           -0
        840            0       0.0467       0.0467
        841            0         0.06         0.06
        842            1       0.8687      -0.1313
        843            0       0.1885       0.1885
        844            0       0.1567       0.1567
        845            0       0.0067       0.0067
        846            0       0.0167       0.0167
        847            0       0.0481       0.0481
        848            0       0.1134       0.1134
        849            0       0.1447       0.1447
        850            0         0.24         0.24
        851            0       0.0577       0.0577
        852            0       0.0033       0.0033
        853            0       0.0484       0.0484
        854            0       0.0467       0.0467
        855            0       0.0738       0.0738
        856            1         0.68        -0.32
        857            0       0.1702       0.1702
        858            0         0.03         0.03
        859            0           -0           -0
        860            0         0.13         0.13
        861            0       0.1073       0.1073
        862            0       0.1183       0.1183
        863            0       0.1933       0.1933
        864            1       0.7517      -0.2483
        865            0       0.0544       0.0544
        866            0       0.0067       0.0067
        867            1       0.6533      -0.3467
        868            0         0.06         0.06
        869            0       0.0456       0.0456
        870            0       0.1033       0.1033
        871            ?       0.7451            ?
        872            ?       0.3499            ?
        873            ?       0.0144            ?
        874            ?       0.6267            ?
        875            ?       0.1923            ?
        876            ?       0.1434            ?
        877            ?       0.1033            ?
        878            ?       0.2286            ?
        879            ?       0.0767            ?

=== Future predictions from end of training data ===
Time        Sottoarea_115.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 0 
2014-01-03                                 1 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 1 
2014-01-08                                 0 
2014-01-09                                 1 
2014-01-10                                 0 
2014-01-11                                 0 
2014-01-12                                 0 
2014-01-13                                 0 
2014-01-14                                 0 
2014-01-15                                 1 
2014-01-16                                 1 
2014-01-17                                 0 
2014-01-18                                 0 
2014-01-19                                 0 
2014-01-20                                 0 
2014-01-21                                 0 
2014-01-22                                 1 
2014-01-23                                 0 
2014-01-24                                 1 
2014-01-25                                 0 
2014-01-26                                 0 
2014-01-27                                 0 
2014-01-28                                 1 
2014-01-29                                 0 
2014-01-30                                 1 
2014-01-31                                 1 
2014-02-01                                 0 
2014-02-02                                 0 
2014-02-03                                 0 
2014-02-04                                 0 
2014-02-05                                 1 
2014-02-06                                 1 
2014-02-07                                 1 
2014-02-08                                 0 
2014-02-09                                 0 
2014-02-10                                 0 
2014-02-11                                 0 
2014-02-12                                 0 
2014-02-13                                 1 
2014-02-14                                 0 
2014-02-15                                 0 
2014-02-16                                 0 
2014-02-17                                 0 
2014-02-18                                 1 
2014-02-19                                 0 
2014-02-20                                 0 
2014-02-21                                 1 
2014-02-22                                 0 
2014-02-23                                 0 
2014-02-24                                 0 
2014-02-25                                 0 
2014-02-26                                 0 
2014-02-27                                 1 
2014-02-28                                 0 
2014-03-01                                 1 
2014-03-02                                 0 
2014-03-03                                 0 
2014-03-04                                 1 
2014-03-05                                 1 
2014-03-06                                 0 
2014-03-07                                 1 
2014-03-08                                 0 
2014-03-09                                 0 
2014-03-10                                 0 
2014-03-11                                 1 
2014-03-12                                 1 
2014-03-13                                 1 
2014-03-14                                 1 
2014-03-15                                 0 
2014-03-16                                 0 
2014-03-17                                 0 
2014-03-18                                 0 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 1 
2014-03-27                                 0 
2014-03-28                                 0 
2014-03-29                                 0 
2014-03-30                                 0 
2014-03-31                                 1 
2014-04-01                                 1 
2014-04-02                                 1 
2014-04-03                                 1 
2014-04-04                                 0 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 0 
2014-04-08                                 0 
2014-04-09                                 0 
2014-04-10                                 1 
2014-04-11                                 0 
2014-04-12                                 0 
2014-04-13                                 0 
2014-04-14                                 1 
2014-04-15                                 0 
2014-04-16                                 1 
2014-04-17                                 1 
2014-04-18                                 1 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 0 
2014-04-23                                 0 
2014-04-24                                 0 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 0 
2014-04-29                                 0 
2014-04-30                                 0 
2014-05-01                                 0 
2014-05-02                                 0 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 0 
2014-05-06                                 1 
2014-05-07                                 0 
2014-05-08                                 0 
2014-05-09                                 1 
2014-05-10                                 0 
2014-05-11                                 0 
2014-05-12                                 0 
2014-05-13                                 0 
2014-05-14                                 0 
2014-05-15                                 0 
2014-05-16                                 0 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 0 
2014-05-20                                 0 
2014-05-21                                 0 
2014-05-22                                 0 
2014-05-23                                 0 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 0 
2014-05-27                                 1 
2014-05-28                                 1 
2014-05-29                                 0 
2014-05-30                                 1 
2014-05-31                                 0 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 0 
2014-06-04                                 0 
2014-06-05                                 0 
2014-06-06                                 1 
2014-06-07                                 0 
2014-06-08                                 0 
2014-06-09                                 1 
2014-06-10                                 0 
2014-06-11                                 1 
2014-06-12                                 0 
2014-06-13                                 0 
2014-06-14                                 0 
2014-06-15                                 0 
2014-06-16                                 0 
2014-06-17                                 0 
2014-06-18                                 0 
2014-06-19                                 0 
2014-06-20                                 1 
2014-06-21                                 0 
2014-06-22                                 0 
2014-06-23                                 0 
2014-06-24                                 1 
2014-06-25                                 0 
2014-06-26                                 1 
2014-06-27                                 0 
2014-06-28                                 1 
2014-06-29                                 0 
2014-06-30                                 0 
2014-07-01                                 0 
2014-07-02                                 1 
2014-07-03                                 0 
2014-07-04                                 0 
2014-07-05                                 0 
2014-07-06                                 0 
2014-07-07                                 0 
2014-07-08                                 0 
2014-07-09                                 0 
2014-07-10                                 0 
2014-07-11                                 1 
2014-07-12                                 0 
2014-07-13                                 0 
2014-07-14                                 0 
2014-07-15                                 0 
2014-07-16                                 0 
2014-07-17                                 1 
2014-07-18                                 0 
2014-07-19                                 0 
2014-07-20                                 0 
2014-07-21                                 0 
2014-07-22                                 0 
2014-07-23                                 0 
2014-07-24                                 0 
2014-07-25                                 0 
2014-07-26                                 0 
2014-07-27                                 0 
2014-07-28                                 0 
2014-07-29                                 0 
2014-07-30                                 0 
2014-07-31                                 1 
2014-08-01                                 0 
2014-08-02                                 0 
2014-08-03                                 0 
2014-08-04                                 0 
2014-08-05                                 0 
2014-08-06                                 1 
2014-08-07                                 0 
2014-08-08                                 0 
2014-08-09                                 0 
2014-08-10                                 0 
2014-08-11                                 0 
2014-08-12                                 0 
2014-08-13                                 0 
2014-08-14                                 0 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 0 
2014-08-19                                 1 
2014-08-20                                 0 
2014-08-21                                 0 
2014-08-22                                 0 
2014-08-23                                 0 
2014-08-24                                 0 
2014-08-25                                 1 
2014-08-26                                 0 
2014-08-27                                 1 
2014-08-28                                 0 
2014-08-29                                 0 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 0 
2014-09-02                                 0 
2014-09-03                                 0 
2014-09-04                                 0 
2014-09-05                                 0 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 0 
2014-09-09                                 0 
2014-09-10                                 0 
2014-09-11                                 0 
2014-09-12                                 0 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 0 
2014-09-16                                 0 
2014-09-17                                 0 
2014-09-18                                 0 
2014-09-19                                 1 
2014-09-20                                 0 
2014-09-21                                 0 
2014-09-22                                 0 
2014-09-23                                 0 
2014-09-24                                 0 
2014-09-25                                 0 
2014-09-26                                 0 
2014-09-27                                 0 
2014-09-28                                 0 
2014-09-29                                 0 
2014-09-30                                 1 
2014-10-01                                 1 
2014-10-02                                 0 
2014-10-03                                 0 
2014-10-04                                 0 
2014-10-05                                 0 
2014-10-06                                 0 
2014-10-07                                 1 
2014-10-08                                 0 
2014-10-09                                 1 
2014-10-10                                 0 
2014-10-11                                 0 
2014-10-12                                 0 
2014-10-13                                 0 
2014-10-14                                 0 
2014-10-15                                 0 
2014-10-16                                 0 
2014-10-17                                 1 
2014-10-18                                 0 
2014-10-19                                 0 
2014-10-20                                 0 
2014-10-21                                 0 
2014-10-22                                 0 
2014-10-23                                 1 
2014-10-24                                 0 
2014-10-25                                 0 
2014-10-26                                 0 
2014-10-27                                 0 
2014-10-28                                 0 
2014-10-29                                 0 
2014-10-30                                 0 
2014-10-31                                 1 
2014-11-01                                 0 
2014-11-02                                 0 
2014-11-03                                 0 
2014-11-04                                 1 
2014-11-05                                 0 
2014-11-06                                 1 
2014-11-07                                 1 
2014-11-08                                 0 
2014-11-09                                 0 
2014-11-10                                 0 
2014-11-11                                 0 
2014-11-12                                 1 
2014-11-13                                 0 
2014-11-14                                 0 
2014-11-15                                 0 
2014-11-16                                 0 
2014-11-17                                 1 
2014-11-18                                 0 
2014-11-19                                 0 
2014-11-20                                 1 
2014-11-21                                 0 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 1 
2014-11-25                                 0 
2014-11-26                                 0 
2014-11-27                                 0 
2014-11-28                                 0 
2014-11-29                                 0 
2014-11-30                                 0 
2014-12-01                                 1 
2014-12-02                                 1 
2014-12-03                                 0 
2014-12-04                                 1 
2014-12-05                                 0 
2014-12-06                                 0 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 0 
2014-12-10                                 0 
2014-12-11                                 1 
2014-12-12                                 0 
2014-12-13                                 0 
2014-12-14                                 0 
2014-12-15                                 0 
2014-12-16                                 1 
2014-12-17                                 3 
2014-12-18                                 0 
2014-12-19                                 1 
2014-12-20                                 0 
2014-12-21                                 0 
2014-12-22                                 0 
2014-12-23                                 0 
2014-12-24                                 0 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 4 
2014-12-30                                 3 
2014-12-31                                 3 
2015-01-01                                 0 
2015-01-02                                 0 
2015-01-03                                 0 
2015-01-04                                 0 
2015-01-05                                 0 
2015-01-06                                 0 
2015-01-07                                 0 
2015-01-08                                 0 
2015-01-09                                 1 
2015-01-10                                 1 
2015-01-11                                 0 
2015-01-12                                 2 
2015-01-13                                 1 
2015-01-14                                 1 
2015-01-15                                 0 
2015-01-16                                 0 
2015-01-17                                 0 
2015-01-18                                 0 
2015-01-19                                 1 
2015-01-20                                 0 
