=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_118.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_118.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_118-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_118.Prodotto_2.Data
              Sottoarea_118.Prodotto_2.Day
              Sottoarea_118.Prodotto_2.Season
              Sottoarea_118.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_118.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_118.Prodotto_2.Data-remapped
              Lag_Sottoarea_118.Prodotto_2.Vendite-30
              Lag_Sottoarea_118.Prodotto_2.Vendite-60
              Lag_Sottoarea_118.Prodotto_2.Vendite-90
              Lag_Sottoarea_118.Prodotto_2.Vendite-365
              Sottoarea_118.Prodotto_2.Data-remapped^2
              Sottoarea_118.Prodotto_2.Data-remapped^3
              Sottoarea_118.Prodotto_2.Data-remapped*Lag_Sottoarea_118.Prodotto_2.Vendite-30
              Sottoarea_118.Prodotto_2.Data-remapped*Lag_Sottoarea_118.Prodotto_2.Vendite-60
              Sottoarea_118.Prodotto_2.Data-remapped*Lag_Sottoarea_118.Prodotto_2.Vendite-90
              Sottoarea_118.Prodotto_2.Data-remapped*Lag_Sottoarea_118.Prodotto_2.Vendite-365

Sottoarea_118.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_118.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        507            2       1.7518      -0.2482
        508            2        1.737       -0.263
        509            1       1.0413       0.0413
        510            1       1.1571       0.1571
        511            2       1.9337      -0.0663
        512            2       1.8243      -0.1757
        513            1       1.1613       0.1613
        514            1       1.2696       0.2696
        515            1         1.11         0.11
        516            0       0.2333       0.2333
        517            1       0.9524      -0.0476
        518            1       1.2714       0.2714
        519            1       1.0686       0.0686
        520            2       1.9168      -0.0832
        521            2        1.825       -0.175
        522            0       0.2767       0.2767
        523            1       0.8825      -0.1175
        524            1       0.9948      -0.0052
        525            2       1.8708      -0.1292
        526            1       1.1035       0.1035
        527            2       1.8108      -0.1892
        528            1       1.2852       0.2852
        529            2       1.7251      -0.2749
        530            0       0.1289       0.1289
        531            1       0.9633      -0.0367
        532            1       1.2625       0.2625
        533            1       1.1774       0.1774
        534            1        1.174        0.174
        535            2       1.9123      -0.0877
        536            0       0.2733       0.2733
        537            2       1.3517      -0.6483
        538            1       1.0877       0.0877
        539            2       2.0659       0.0659
        540            1       1.0261       0.0261
        541            2        1.708       -0.292
        542            2       1.9693      -0.0307
        543            1       0.8529      -0.1471
        544            0       0.1367       0.1367
        545            1       1.1067       0.1067
        546            2       2.0605       0.0605
        547            1       0.9763      -0.0237
        548            1       1.3436       0.3436
        549            2       1.7963      -0.2037
        550            1         0.74        -0.26
        551            0       0.2456       0.2456
        552            0       0.4035       0.4035
        553            3       2.6383      -0.3617
        554            1       0.9809      -0.0191
        555            1       1.2358       0.2358
        556            2       1.7838      -0.2162
        557            2       1.5931      -0.4069
        558            0       0.1762       0.1762
        559            1       0.9076      -0.0924
        560            3       2.4839      -0.5161
        561            1       1.0151       0.0151
        562            2       1.7533      -0.2467
        563            2       1.8392      -0.1608
        564            0       0.3667       0.3667
        565            0       0.2105       0.2105
        566            1       1.0352       0.0352
        567            1       1.2052       0.2052
        568            1       0.9595      -0.0405
        569            1       1.1815       0.1815
        570            1       1.1328       0.1328
        571            1       1.1864       0.1864
        572            1         0.74        -0.26
        573            0         0.38         0.38
        574            1       1.1333       0.1333
        575            0       0.3647       0.3647
        576            1       1.2694       0.2694
        577            1       1.1628       0.1628
        578            2       1.6198      -0.3802
        579            0       0.0467       0.0467
        580            2       1.4766      -0.5234
        581            1       1.1853       0.1853
        582            1       1.0052       0.0052
        583            2       1.7387      -0.2613
        584            2       1.6956      -0.3044
        585            1       0.7417      -0.2583
        586            0       0.0267       0.0267
        587            0       0.2275       0.2275
        588            1         1.12         0.12
        589            1       0.9499      -0.0501
        590            2       1.7911      -0.2089
        591            1       1.2015       0.2015
        592            0       0.1521       0.1521
        593            0       0.1477       0.1477
        594            1       0.9237      -0.0763
        595            1       0.9902      -0.0098
        596            1       0.8304      -0.1696
        597            1       1.1184       0.1184
        598            1       1.3246       0.3246
        599            0        0.315        0.315
        600            0       0.0133       0.0133
        601            1       0.9567      -0.0433
        602            0       0.4739       0.4739
        603            0       0.4202       0.4202
        604            1       1.2243       0.2243
        605            2        1.828       -0.172
        606            1        0.825       -0.175
        607            0       0.0533       0.0533
        608            0       0.3443       0.3443
        609            2       1.7139      -0.2861
        610            1        1.114        0.114
        611            1       1.1397       0.1397
        612            1       1.2417       0.2417
        613            0       0.1924       0.1924
        614            1       0.7133      -0.2867
        615            1         0.95        -0.05
        616            2       1.7168      -0.2832
        617            1       0.9926      -0.0074
        618            2       1.6497      -0.3503
        619            2       1.8892      -0.1108
        620            1       0.9033      -0.0967
        621            0       0.2467       0.2467
        622            1       0.9969      -0.0031
        623            1       1.3499       0.3499
        624            1       1.0317       0.0317
        625            1       1.1974       0.1974
        626            2       1.9137      -0.0863
        627            0       0.3926       0.3926
        628            1       0.7467      -0.2533
        629            1       0.9937      -0.0063
        630            2       1.7465      -0.2535
        631            1       0.9835      -0.0165
        632            1       1.1886       0.1886
        633            2       1.8998      -0.1002
        634            1       1.0433       0.0433
        635            0       0.2362       0.2362
        636            1       0.9667      -0.0333
        637            1       1.4298       0.4298
        638            1       1.0821       0.0821
        639            3       2.5366      -0.4634
        640            2       1.9946      -0.0054
        641            2        1.604       -0.396
        642            1         0.92        -0.08
        643            1       1.1845       0.1845
        644            2       1.8858      -0.1142
        645            2       1.6553      -0.3447
        646            2         2.16         0.16
        647            3        2.372       -0.628
        648            0       0.4633       0.4633
        649            1         0.95        -0.05
        650            2       1.5799      -0.4201
        651            3       2.4059      -0.5941
        652            1       0.9806      -0.0194
        653            2       1.8938      -0.1062
        654            3       2.6642      -0.3358
        655            1         1.09         0.09
        656            1       0.9633      -0.0367
        657            1       0.9667      -0.0333
        658            1       1.3634       0.3634
        659            1        1.057        0.057
        660            2       1.9484      -0.0516
        661            2         2.13         0.13
        662            1       1.0828       0.0828
        663            0       0.2195       0.2195
        664            1       0.9197      -0.0803
        665            1       1.2348       0.2348
        666            1       1.1615       0.1615
        667            1        1.324        0.324
        668            1       1.4646       0.4646
        669            1       1.0298       0.0298
        670            1       0.8924      -0.1076
        671            1       0.7675      -0.2325
        672            1       1.2203       0.2203
        673            0       0.4991       0.4991
        674            2       1.9069      -0.0931
        675            2       1.9554      -0.0446
        676            2       1.4933      -0.5067
        677            1         0.91        -0.09
        678            1       0.8938      -0.1062
        679            2       1.6399      -0.3601
        680            2       1.6058      -0.3942
        681            2       1.9217      -0.0783
        682            2       2.0333       0.0333
        683            1       0.9533      -0.0467
        684            1         0.92        -0.08
        685            0       0.3918       0.3918
        686            1       1.2166       0.2166
        687            2       1.5062      -0.4938
        688            2       1.9545      -0.0455
        689            2         2.07         0.07
        690            0          0.4          0.4
        691            1         0.89        -0.11
        692            1       0.9642      -0.0358
        693            1        1.094        0.094
        694            1       1.0934       0.0934
        695            2       1.9373      -0.0627
        696            3       2.5164      -0.4836
        697            1       1.0033       0.0033
        698            1       0.9256      -0.0744
        699            1       0.9203      -0.0797
        700            1       1.0301       0.0301
        701            1       1.0426       0.0426
        702            2        1.914       -0.086
        703            2       1.9687      -0.0313
        704            0       0.3033       0.3033
        705            0       0.1767       0.1767
        706            0       0.2434       0.2434
        707            0       0.4414       0.4414
        708            0       0.3784       0.3784
        709            2       1.8696      -0.1304
        710            2       1.9019      -0.0981
        711            1       0.9198      -0.0802
        712            0       0.2933       0.2933
        713            1       0.9054      -0.0946
        714            1        1.021        0.021
        715            1       0.9738      -0.0262
        716            1       1.2479       0.2479
        717            1       1.1676       0.1676
        718            1       0.8633      -0.1367
        719            1       0.7333      -0.2667
        720            1       0.9707      -0.0293
        721            2       1.6544      -0.3456
        722            1       0.9289      -0.0711
        723            3       2.4416      -0.5584
        724            0       0.4122       0.4122
        725            0       0.1596       0.1596
        726            0       0.2767       0.2767
        727            1       0.8834      -0.1166
        728            1        1.079        0.079
        729            0       0.4734       0.4734
        730            1       1.1644       0.1644
        731            0        0.471        0.471
        732            0       0.1318       0.1318
        733            0       0.2133       0.2133
        734            1       0.9379      -0.0621
        735            2       1.6972      -0.3028
        736            0       0.3896       0.3896
        737            1       1.1504       0.1504
        738            1        1.183        0.183
        739            1         0.86        -0.14
        740            0        0.279        0.279
        741            1        1.049        0.049
        742            1        1.171        0.171
        743            1       1.0809       0.0809
        744            1       1.1395       0.1395
        745            1        1.256        0.256
        746            1       0.9767      -0.0233
        747            1       0.8217      -0.1783
        748            0       0.2303       0.2303
        749            1       1.0013       0.0013
        750            1       0.9972      -0.0028
        751            2       1.7561      -0.2439
        752            2       1.8487      -0.1513
        753            1       0.9665      -0.0335
        754            1         0.98        -0.02
        755            0        0.126        0.126
        756            1       0.9841      -0.0159
        757            1       1.1148       0.1148
        758            2        1.869       -0.131
        759            2       1.7733      -0.2267
        760            1       1.0933       0.0933
        761            1         0.98        -0.02
        762            0       0.1506       0.1506
        763            1       1.1295       0.1295
        764            2       1.5836      -0.4164
        765            1       1.3647       0.3647
        766            1          1.2          0.2
        767            2        1.708       -0.292
        768            1       0.8599      -0.1401
        769            1       0.8959      -0.1041
        770            2       1.7393      -0.2607
        771            1       1.2194       0.2194
        772            2       1.9833      -0.0167
        773            2       1.8714      -0.1286
        774            1       1.2033       0.2033
        775            1       0.8886      -0.1114
        776            1       0.9733      -0.0267
        777            1       1.1436       0.1436
        778            2       1.6331      -0.3669
        779            2       1.7701      -0.2299
        780            2       1.8582      -0.1418
        781            1       1.0067       0.0067
        782            1       0.9333      -0.0667
        783            1       0.8901      -0.1099
        784            1        1.054        0.054
        785            1       1.2538       0.2538
        786            2       1.9197      -0.0803
        787            1       1.3486       0.3486
        788            2       1.6065      -0.3935
        789            0        0.296        0.296
        790            1            1            0
        791            1       1.0974       0.0974
        792            2       1.6712      -0.3288
        793            2       1.9933      -0.0067
        794            2       1.9406      -0.0594
        795            1         1.01         0.01
        796            0       0.2916       0.2916
        797            1       0.9826      -0.0174
        798            2       1.6608      -0.3392
        799            1       1.1704       0.1704
        800            2       1.9009      -0.0991
        801            2       1.8534      -0.1466
        802            1       1.0067       0.0067
        803            1       0.9033      -0.0967
        804            1       0.9983      -0.0017
        805            1         1.13         0.13
        806            1       1.3001       0.3001
        807            2       1.8566      -0.1434
        808            2       1.9468      -0.0532
        809            1       1.0899       0.0899
        810            1       0.8933      -0.1067
        811            1        0.986       -0.014
        812            0       0.5795       0.5795
        813            3       2.2642      -0.7358
        814            2       1.7939      -0.2061
        815            2       1.8988      -0.1012
        816            1       1.0067       0.0067
        817            0       0.3283       0.3283
        818            0       0.2735       0.2735
        819            1         1.06         0.06
        820            2       1.9067      -0.0933
        821            1       1.2569       0.2569
        822            2       1.9468      -0.0532
        823            1       1.0067       0.0067
        824            1       0.7794      -0.2206
        825            1       0.9953      -0.0047
        826            1         1.15         0.15
        827            2       2.0752       0.0752
        828            1       1.2468       0.2468
        829            2       2.0024       0.0024
        830            1       0.9533      -0.0467
        831            1       0.8733      -0.1267
        832            1       0.9167      -0.0833
        833            2       1.5756      -0.4244
        834            2       1.9577      -0.0423
        835            1        1.258        0.258
        836            2       1.9478      -0.0522
        837            1       0.8233      -0.1767
        838            0       0.1138       0.1138
        839            1       0.8471      -0.1529
        840            2       1.7933      -0.2067
        841            1       1.3571       0.3571
        842            2       1.7897      -0.2103
        843            2       1.8823      -0.1177
        844            0         0.43         0.43
        845            0        0.095        0.095
        846            0       0.3511       0.3511
        847            1       1.1563       0.1563
        848            4       3.0772      -0.9228
        849            2       1.9389      -0.0611
        850            1       1.3826       0.3826
        851            1         1.11         0.11
        852            0       0.0876       0.0876
        853            1       0.8344      -0.1656
        854            1       1.3009       0.3009
        855            2       1.8332      -0.1668
        856            2       1.9152      -0.0848
        857            2       1.7729      -0.2271
        858            2       1.6781      -0.3219
        859            0       0.3015       0.3015
        860            1       0.9529      -0.0471
        861            2       1.7416      -0.2584
        862            1       1.2461       0.2461
        863            3       2.3508      -0.6492
        864            2       1.8813      -0.1187
        865            2       1.7333      -0.2667
        866            1       0.8243      -0.1757
        867            1       0.9601      -0.0399
        868            1       1.2395       0.2395
        869            1       1.1761       0.1761
        870            1       1.4334       0.4334
        871            ?       1.6992            ?
        872            ?       1.2495            ?
        873            ?       0.7484            ?
        874            ?       0.7379            ?
        875            ?       1.4816            ?
        876            ?       1.7526            ?
        877            ?       1.8567            ?
        878            ?       1.7958            ?
        879            ?       0.9783            ?

=== Future predictions from end of training data ===
Time        Sottoarea_118.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 2 
2014-01-03                                 1 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 1 
2014-01-08                                 2 
2014-01-09                                 2 
2014-01-10                                 0 
2014-01-11                                 0 
2014-01-12                                 0 
2014-01-13                                 3 
2014-01-14                                 1 
2014-01-15                                 1 
2014-01-16                                 1 
2014-01-17                                 2 
2014-01-18                                 0 
2014-01-19                                 0 
2014-01-20                                 2 
2014-01-21                                 2 
2014-01-22                                 2 
2014-01-23                                 1 
2014-01-24                                 2 
2014-01-25                                 0 
2014-01-26                                 0 
2014-01-27                                 2 
2014-01-28                                 2 
2014-01-29                                 2 
2014-01-30                                 1 
2014-01-31                                 2 
2014-02-01                                 0 
2014-02-02                                 0 
2014-02-03                                 1 
2014-02-04                                 1 
2014-02-05                                 2 
2014-02-06                                 1 
2014-02-07                                 3 
2014-02-08                                 0 
2014-02-09                                 0 
2014-02-10                                 2 
2014-02-11                                 2 
2014-02-12                                 2 
2014-02-13                                 2 
2014-02-14                                 1 
2014-02-15                                 0 
2014-02-16                                 0 
2014-02-17                                 2 
2014-02-18                                 2 
2014-02-19                                 2 
2014-02-20                                 2 
2014-02-21                                 1 
2014-02-22                                 0 
2014-02-23                                 0 
2014-02-24                                 2 
2014-02-25                                 1 
2014-02-26                                 2 
2014-02-27                                 1 
2014-02-28                                 3 
2014-03-01                                 0 
2014-03-02                                 0 
2014-03-03                                 2 
2014-03-04                                 2 
2014-03-05                                 1 
2014-03-06                                 2 
2014-03-07                                 2 
2014-03-08                                 0 
2014-03-09                                 0 
2014-03-10                                 2 
2014-03-11                                 2 
2014-03-12                                 1 
2014-03-13                                 1 
2014-03-14                                 1 
2014-03-15                                 0 
2014-03-16                                 0 
2014-03-17                                 2 
2014-03-18                                 2 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 1 
2014-03-27                                 1 
2014-03-28                                 2 
2014-03-29                                 0 
2014-03-30                                 0 
2014-03-31                                 2 
2014-04-01                                 2 
2014-04-02                                 2 
2014-04-03                                 2 
2014-04-04                                 1 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 2 
2014-04-08                                 2 
2014-04-09                                 2 
2014-04-10                                 2 
2014-04-11                                 1 
2014-04-12                                 0 
2014-04-13                                 0 
2014-04-14                                 2 
2014-04-15                                 2 
2014-04-16                                 2 
2014-04-17                                 1 
2014-04-18                                 1 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 1 
2014-04-23                                 2 
2014-04-24                                 1 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 2 
2014-04-29                                 2 
2014-04-30                                 1 
2014-05-01                                 0 
2014-05-02                                 1 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 1 
2014-05-06                                 1 
2014-05-07                                 2 
2014-05-08                                 2 
2014-05-09                                 2 
2014-05-10                                 0 
2014-05-11                                 0 
2014-05-12                                 2 
2014-05-13                                 1 
2014-05-14                                 1 
2014-05-15                                 3 
2014-05-16                                 1 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 1 
2014-05-20                                 2 
2014-05-21                                 1 
2014-05-22                                 1 
2014-05-23                                 2 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 2 
2014-05-27                                 2 
2014-05-28                                 1 
2014-05-29                                 1 
2014-05-30                                 2 
2014-05-31                                 0 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 1 
2014-06-04                                 1 
2014-06-05                                 1 
2014-06-06                                 1 
2014-06-07                                 1 
2014-06-08                                 0 
2014-06-09                                 3 
2014-06-10                                 2 
2014-06-11                                 1 
2014-06-12                                 1 
2014-06-13                                 2 
2014-06-14                                 1 
2014-06-15                                 0 
2014-06-16                                 2 
2014-06-17                                 2 
2014-06-18                                 1 
2014-06-19                                 2 
2014-06-20                                 1 
2014-06-21                                 0 
2014-06-22                                 0 
2014-06-23                                 2 
2014-06-24                                 2 
2014-06-25                                 1 
2014-06-26                                 1 
2014-06-27                                 1 
2014-06-28                                 0 
2014-06-29                                 0 
2014-06-30                                 2 
2014-07-01                                 1 
2014-07-02                                 2 
2014-07-03                                 1 
2014-07-04                                 1 
2014-07-05                                 1 
2014-07-06                                 0 
2014-07-07                                 2 
2014-07-08                                 1 
2014-07-09                                 1 
2014-07-10                                 1 
2014-07-11                                 2 
2014-07-12                                 0 
2014-07-13                                 0 
2014-07-14                                 2 
2014-07-15                                 2 
2014-07-16                                 2 
2014-07-17                                 2 
2014-07-18                                 1 
2014-07-19                                 0 
2014-07-20                                 0 
2014-07-21                                 2 
2014-07-22                                 2 
2014-07-23                                 2 
2014-07-24                                 2 
2014-07-25                                 2 
2014-07-26                                 0 
2014-07-27                                 0 
2014-07-28                                 1 
2014-07-29                                 1 
2014-07-30                                 1 
2014-07-31                                 2 
2014-08-01                                 2 
2014-08-02                                 0 
2014-08-03                                 0 
2014-08-04                                 2 
2014-08-05                                 2 
2014-08-06                                 2 
2014-08-07                                 2 
2014-08-08                                 1 
2014-08-09                                 0 
2014-08-10                                 0 
2014-08-11                                 1 
2014-08-12                                 1 
2014-08-13                                 1 
2014-08-14                                 1 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 1 
2014-08-19                                 1 
2014-08-20                                 1 
2014-08-21                                 2 
2014-08-22                                 1 
2014-08-23                                 0 
2014-08-24                                 0 
2014-08-25                                 1 
2014-08-26                                 1 
2014-08-27                                 1 
2014-08-28                                 1 
2014-08-29                                 1 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 0 
2014-09-02                                 1 
2014-09-03                                 1 
2014-09-04                                 1 
2014-09-05                                 0 
2014-09-06                                 1 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 2 
2014-09-10                                 1 
2014-09-11                                 1 
2014-09-12                                 1 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 1 
2014-09-16                                 1 
2014-09-17                                 1 
2014-09-18                                 1 
2014-09-19                                 1 
2014-09-20                                 0 
2014-09-21                                 0 
2014-09-22                                 1 
2014-09-23                                 1 
2014-09-24                                 1 
2014-09-25                                 1 
2014-09-26                                 1 
2014-09-27                                 0 
2014-09-28                                 0 
2014-09-29                                 1 
2014-09-30                                 2 
2014-10-01                                 1 
2014-10-02                                 1 
2014-10-03                                 2 
2014-10-04                                 0 
2014-10-05                                 0 
2014-10-06                                 1 
2014-10-07                                 2 
2014-10-08                                 1 
2014-10-09                                 2 
2014-10-10                                 2 
2014-10-11                                 0 
2014-10-12                                 0 
2014-10-13                                 1 
2014-10-14                                 2 
2014-10-15                                 2 
2014-10-16                                 2 
2014-10-17                                 2 
2014-10-18                                 0 
2014-10-19                                 0 
2014-10-20                                 2 
2014-10-21                                 1 
2014-10-22                                 1 
2014-10-23                                 2 
2014-10-24                                 1 
2014-10-25                                 0 
2014-10-26                                 1 
2014-10-27                                 2 
2014-10-28                                 2 
2014-10-29                                 1 
2014-10-30                                 3 
2014-10-31                                 2 
2014-11-01                                 0 
2014-11-02                                 0 
2014-11-03                                 1 
2014-11-04                                 2 
2014-11-05                                 1 
2014-11-06                                 1 
2014-11-07                                 2 
2014-11-08                                 0 
2014-11-09                                 0 
2014-11-10                                 2 
2014-11-11                                 2 
2014-11-12                                 1 
2014-11-13                                 2 
2014-11-14                                 1 
2014-11-15                                 0 
2014-11-16                                 0 
2014-11-17                                 2 
2014-11-18                                 2 
2014-11-19                                 2 
2014-11-20                                 2 
2014-11-21                                 2 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 3 
2014-11-25                                 2 
2014-11-26                                 2 
2014-11-27                                 3 
2014-11-28                                 2 
2014-11-29                                 1 
2014-11-30                                 0 
2014-12-01                                 2 
2014-12-02                                 2 
2014-12-03                                 2 
2014-12-04                                 2 
2014-12-05                                 2 
2014-12-06                                 0 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 1 
2014-12-10                                 2 
2014-12-11                                 2 
2014-12-12                                 1 
2014-12-13                                 0 
2014-12-14                                 0 
2014-12-15                                 2 
2014-12-16                                 2 
2014-12-17                                 2 
2014-12-18                                 0 
2014-12-19                                 1 
2014-12-20                                 0 
2014-12-21                                 0 
2014-12-22                                 1 
2014-12-23                                 1 
2014-12-24                                 0 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 2 
2014-12-30                                 2 
2014-12-31                                 2 
2015-01-01                                 1 
2015-01-02                                 0 
2015-01-03                                 1 
2015-01-04                                 1 
2015-01-05                                 0 
2015-01-06                                 0 
2015-01-07                                 1 
2015-01-08                                 1 
