=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_83.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_83.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_83-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_83.Prodotto_2.Data
              Sottoarea_83.Prodotto_2.Day
              Sottoarea_83.Prodotto_2.Season
              Sottoarea_83.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_83.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_83.Prodotto_2.Data-remapped
              Lag_Sottoarea_83.Prodotto_2.Vendite-30
              Lag_Sottoarea_83.Prodotto_2.Vendite-60
              Lag_Sottoarea_83.Prodotto_2.Vendite-90
              Lag_Sottoarea_83.Prodotto_2.Vendite-365
              Sottoarea_83.Prodotto_2.Data-remapped^2
              Sottoarea_83.Prodotto_2.Data-remapped^3
              Sottoarea_83.Prodotto_2.Data-remapped*Lag_Sottoarea_83.Prodotto_2.Vendite-30
              Sottoarea_83.Prodotto_2.Data-remapped*Lag_Sottoarea_83.Prodotto_2.Vendite-60
              Sottoarea_83.Prodotto_2.Data-remapped*Lag_Sottoarea_83.Prodotto_2.Vendite-90
              Sottoarea_83.Prodotto_2.Data-remapped*Lag_Sottoarea_83.Prodotto_2.Vendite-365

Sottoarea_83.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_83.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        435            3       3.0411       0.0411
        436            6       5.7813      -0.2187
        437            3       3.2594       0.2594
        438            3       2.6589      -0.3411
        439            0       0.4811       0.4811
        440            1       1.3352       0.3352
        441            8       6.8621      -1.1379
        442            4       3.4917      -0.5083
        443            6       5.0787      -0.9213
        444            2       2.3567       0.3567
        445            1       1.3953       0.3953
        446            1       1.1116       0.1116
        447            1       1.1084       0.1084
        448            3        3.394        0.394
        449            7       5.2292      -1.7708
        450            3        3.265        0.265
        451            4       3.6246      -0.3754
        452            2       1.8945      -0.1055
        453            1       1.0568       0.0568
        454            1       1.0971       0.0971
        455            5       4.5513      -0.4487
        456            1       2.2839       1.2839
        457            5       4.9048      -0.0952
        458            4       3.7087      -0.2913
        459            2       1.8987      -0.1013
        460            1       1.3234       0.3234
        461            0       0.6301       0.6301
        462            1       1.9884       0.9884
        463            5        4.339       -0.661
        464            6       5.6711      -0.3289
        465            3       3.1067       0.1067
        466            0       0.5934       0.5934
        467            3       2.1894      -0.8106
        468            2        1.945       -0.055
        469            4       4.2318       0.2318
        470            2       2.5782       0.5782
        471            3       4.1734       1.1734
        472            3       3.0577       0.0577
        473            3       2.4669      -0.5331
        474            1       1.3945       0.3945
        475            1       1.2773       0.2773
        476            1       1.9714       0.9714
        477            2       2.4673       0.4673
        478            3       3.5252       0.5252
        479            3       3.2064       0.2064
        480            2       1.9665      -0.0335
        481            1       1.3255       0.3255
        482            2       1.9639      -0.0361
        483            7       6.2444      -0.7556
        484            3       3.2329       0.2329
        485            6       5.4065      -0.5935
        486            1       1.6214       0.6214
        487            1         1.13         0.13
        488            3       2.3833      -0.6167
        489            2       2.1509       0.1509
        490            9       7.6664      -1.3336
        491            6       5.1125      -0.8875
        492            7       6.0452      -0.9548
        493            8       6.5354      -1.4646
        494            4       3.1607      -0.8393
        495            2       2.1963       0.1963
        496            4       3.4531      -0.5469
        497            5       5.4759       0.4759
        498           11       7.7245      -3.2755
        499            4       4.3699       0.3699
        500            5       4.7094      -0.2906
        501            1       1.9689       0.9689
        502            5       3.6283      -1.3717
        503            4       3.4218      -0.5782
        504            6        6.101        0.101
        505            3       3.2695       0.2695
        506            4       4.2105       0.2105
        507            3       3.4218       0.4218
        508            4       3.1689      -0.8311
        509            1       1.5746       0.5746
        510            3       2.5173      -0.4827
        511            5       4.0814      -0.9186
        512            3       2.8987      -0.1013
        513            4       4.6273       0.6273
        514            3       2.9013      -0.0987
        515            2         2.04         0.04
        516            0       0.4836       0.4836
        517            1       1.5802       0.5802
        518            2        2.524        0.524
        519            1       1.9715       0.9715
        520            4       4.4667       0.4667
        521            2       2.7563       0.7563
        522            1       1.0665       0.0665
        523            2       1.8479      -0.1521
        524            4        3.763       -0.237
        525            3       3.2953       0.2953
        526            3       3.2986       0.2986
        527            5        4.672       -0.328
        528            6       5.5225      -0.4775
        529            3       2.5667      -0.4333
        530            0        0.546        0.546
        531            1       1.5292       0.5292
        532            4        3.905       -0.095
        533            2        3.185        1.185
        534            2       2.9114       0.9114
        535            3       3.0667       0.0667
        536            0       0.5135       0.5135
        537            2       1.5376      -0.4624
        538            3       3.1711       0.1711
        539            2       2.6958       0.6958
        540            1       1.9617       0.9617
        541            3       3.3225       0.3225
        542            7       5.5064      -1.4936
        543            1       1.3526       0.3526
        544            1       1.2021       0.2021
        545            1       1.4608       0.4608
        546            2       2.8105       0.8105
        547           11       8.1807      -2.8193
        548            2       3.0429       1.0429
        549            4       4.2458       0.2458
        550            3        2.363       -0.637
        551            0        0.697        0.697
        552            2       2.1884       0.1884
        553            8       6.6194      -1.3806
        554            8       6.6497      -1.3503
        555            7       5.9267      -1.0733
        556            2       2.7589       0.7589
        557            2       1.8912      -0.1088
        558            1       1.3377       0.3377
        559            5       4.1242      -0.8758
        560            3        3.379        0.379
        561            4       3.8781      -0.1219
        562            8       6.6763      -1.3237
        563            5       4.2902      -0.7098
        564            1       1.1067       0.1067
        565            0       0.4533       0.4533
        566            1       1.6903       0.6903
        567            3       3.3277       0.3277
        568            1       1.9804       0.9804
        569            4       3.8843      -0.1157
        570            2       2.2641       0.2641
        571            1       1.1933       0.1933
        572            3       2.0956      -0.9044
        573            3       2.5224      -0.4776
        574            3       2.8539      -0.1461
        575            3       3.1132       0.1132
        576            4       3.8114      -0.1886
        577            2       2.6427       0.6427
        578            1       0.9865      -0.0135
        579            0       0.2933       0.2933
        580            5       4.2286      -0.7714
        581            2       2.4138       0.4138
        582            4       3.5901      -0.4099
        583            2       2.6779       0.6779
        584            3       3.3218       0.3218
        585            1       1.1564       0.1564
        586            0         0.19         0.19
        587            1       1.1607       0.1607
        588            2       2.0069       0.0069
        589            2       2.4861       0.4861
        590            2       2.5597       0.5597
        591            1       1.7521       0.7521
        592            0       0.4339       0.4339
        593            0       0.3267       0.3267
        594            1       1.1858       0.1858
        595            2        2.279        0.279
        596            2       2.5021       0.5021
        597            1       1.7805       0.7805
        598            3       2.9285      -0.0715
        599            0       0.3073       0.3073
        600            0       0.1302       0.1302
        601            1       1.0992       0.0992
        602            4       3.7472      -0.2528
        603            2        2.205        0.205
        604            2       2.2913       0.2913
        605            2       2.1372       0.1372
        606            1       1.3167       0.3167
        607            0       0.2583       0.2583
        608            1       1.2099       0.2099
        609            2       2.3337       0.3337
        610            4       3.6375      -0.3625
        611            2       2.5932       0.5932
        612            2       2.1825       0.1825
        613            0       0.4018       0.4018
        614            2        1.402       -0.598
        615            2       1.7603      -0.2397
        616            4       3.5622      -0.4378
        617            2       2.3206       0.3206
        618            3       3.0533       0.0533
        619            2       2.4847       0.4847
        620            3         2.46        -0.54
        621            0       0.2383       0.2383
        622            1       1.5553       0.5553
        623            3       3.0352       0.0352
        624            2       2.2251       0.2251
        625            5        4.242       -0.758
        626            4       3.6525      -0.3475
        627            0         0.65         0.65
        628            1       0.8667      -0.1333
        629            3       2.5242      -0.4758
        630            4       3.6498      -0.3502
        631            4       3.2402      -0.7598
        632            3       3.1326       0.1326
        633            2       2.5631       0.5631
        634            2       1.7533      -0.2467
        635            1       0.8465      -0.1535
        636            1       1.4138       0.4138
        637            2       2.6081       0.6081
        638            1       1.8003       0.8003
        639            6        5.321       -0.679
        640            3       3.3278       0.3278
        641            3       2.5698      -0.4302
        642            1       0.9063      -0.0937
        643            2        2.092        0.092
        644            4       3.9638      -0.0362
        645            3       3.0361       0.0361
        646            3       3.3757       0.3757
        647            7       5.4964      -1.5036
        648            0       0.7372       0.7372
        649            1        0.903       -0.097
        650            5        3.506       -1.494
        651            4       3.6369      -0.3631
        652            1       1.9847       0.9847
        653            6       5.1655      -0.8345
        654            3       3.3797       0.3797
        655            3         2.64        -0.36
        656            0       0.2633       0.2633
        657            1       1.3636       0.3636
        658            3       3.1683       0.1683
        659            3       2.8077      -0.1923
        660            5       4.4633      -0.5367
        661            5       4.3548      -0.6452
        662            2       1.6837      -0.3163
        663            1       0.8631      -0.1369
        664            1       1.2162       0.2162
        665            3       3.0393       0.0393
        666            2       2.2502       0.2502
        667            2       2.8595       0.8595
        668            3       3.1464       0.1464
        669            2       2.1131       0.1131
        670            0       0.3667       0.3667
        671            1       1.6292       0.6292
        672            2       2.5866       0.5866
        673            3       2.7024      -0.2976
        674            4       3.4778      -0.5222
        675            3       3.0614       0.0614
        676            2       1.9767      -0.0233
        677            1       0.9563      -0.0437
        678            2       1.9363      -0.0637
        679            5       4.1422      -0.8578
        680            5       4.4149      -0.5851
        681            3       3.2827       0.2827
        682            3        2.982       -0.018
        683            2       2.0764       0.0764
        684            1       0.8672      -0.1328
        685            2       2.2508       0.2508
        686            3       3.0552       0.0552
        687            3       2.7606      -0.2394
        688            3       3.0566       0.0566
        689            5         3.95        -1.05
        690            2         1.98        -0.02
        691            1       0.9273      -0.0727
        692            1       1.0733       0.0733
        693            3         3.34         0.34
        694            2       2.0639       0.0639
        695            3       3.0732       0.0732
        696            3       3.0886       0.0886
        697            2       2.1733       0.1733
        698            1       0.8859      -0.1141
        699            1        1.252        0.252
        700            3       3.0623       0.0623
        701            2        2.596        0.596
        702            4       3.8883      -0.1117
        703            2       2.3868       0.3868
        704            1       1.2895       0.2895
        705            0       0.3167       0.3167
        706            1       1.0767       0.0767
        707            0       0.9018       0.9018
        708            1       1.6794       0.6794
        709            6       4.9209      -1.0791
        710            8        6.119       -1.881
        711            2         1.93        -0.07
        712            1       0.7833      -0.2167
        713            1       1.2507       0.2507
        714            3       3.2372       0.2372
        715            9       6.6063      -2.3937
        716            3       3.0048       0.0048
        717            3       2.8883      -0.1117
        718            3       2.5205      -0.4795
        719            1         0.83        -0.17
        720            2       1.6929      -0.3071
        721            4       3.4397      -0.5603
        722            2       2.1317       0.1317
        723            3       2.7141      -0.2859
        724            1       1.2316       0.2316
        725            0       0.6112       0.6112
        726            0       0.2983       0.2983
        727            2       1.7725      -0.2275
        728            4       3.6961      -0.3039
        729            2       2.3103       0.3103
        730            1       1.6667       0.6667
        731            0       0.7134       0.7134
        732            4       3.2205      -0.7795
        733            1       0.8265      -0.1735
        734            1       1.2598       0.2598
        735            4       3.4502      -0.5498
        736            0       1.2508       1.2508
        737            1        1.845        0.845
        738            2       2.0856       0.0856
        739            1       1.4367       0.4367
        740            1       0.9593      -0.0407
        741            1       1.3433       0.3433
        742            3       3.1829       0.1829
        743            2        2.399        0.399
        744            2       2.1766       0.1766
        745            3       3.2125       0.2125
        746            4       3.0344      -0.9656
        747            1        0.795       -0.205
        748            2       2.3189       0.3189
        749            2       2.4266       0.4266
        750            2       2.5591       0.5591
        751            2       2.3112       0.3112
        752            2       2.3843       0.3843
        753            2          2.1          0.1
        754            0       0.3033       0.3033
        755            2       2.1034       0.1034
        756            4       3.7212      -0.2788
        757            3       2.5634      -0.4366
        758            2       2.1033       0.1033
        759            3       2.8985      -0.1015
        760            1         1.46         0.46
        761            1       0.6823      -0.3177
        762            3       3.0595       0.0595
        763            3         3.06         0.06
        764            2         2.33         0.33
        765            3       2.7827      -0.2173
        766            3       3.1572       0.1572
        767            6       4.6881      -1.3119
        768            0       0.2322       0.2322
        769            3       2.8458      -0.1542
        770            2        2.583        0.583
        771            4       3.3448      -0.6552
        772            3       2.8887      -0.1113
        773            6       4.9672      -1.0328
        774            2       2.0433       0.0433
        775            1       0.8096      -0.1904
        776            5       4.2398      -0.7602
        777            2       2.4201       0.4201
        778            4       3.6475      -0.3525
        779            4       3.9044      -0.0956
        780            2         2.58         0.58
        781            2       1.9133      -0.0867
        782            0       0.1467       0.1467
        783            3       3.1252       0.1252
        784            6       4.9907      -1.0093
        785            2       2.2867       0.2867
        786            2       2.3395       0.3395
        787            3       3.0183       0.0183
        788            2       1.8767      -0.1233
        789            0       0.1267       0.1267
        790            3       2.7964      -0.2036
        791            3       3.3535       0.3535
        792            4       3.7391      -0.2609
        793            3       3.0544       0.0544
        794            4       4.2365       0.2365
        795            1       1.3633       0.3633
        796            0       0.4779       0.4779
        797            3       2.8274      -0.1726
        798            4       3.7606      -0.2394
        799            4       3.5371      -0.4629
        800            5       4.4919      -0.5081
        801            7       5.6872      -1.3128
        802            3       2.5367      -0.4633
        803            1       0.7966      -0.2034
        804            4       3.1788      -0.8212
        805            3       2.7171      -0.2829
        806            3       3.2813       0.2813
        807            5       4.3994      -0.6006
        808            2       2.5849       0.5849
        809            3       2.7533      -0.2467
        810            0       0.1167       0.1167
        811            2       1.7127      -0.2873
        812            0       1.0174       1.0174
        813            2       2.2044       0.2044
        814            2       2.4349       0.4349
        815            3       2.9012      -0.0988
        816            2       1.8167      -0.1833
        817            0         0.06         0.06
        818            0       0.7942       0.7942
        819            2       1.7902      -0.2098
        820            2       2.1818       0.1818
        821            2       2.3202       0.3202
        822            2       2.3677       0.3677
        823            2       2.0537       0.0537
        824            0       0.1833       0.1833
        825            4       3.1026      -0.8974
        826            2       2.0461       0.0461
        827            3       2.9518      -0.0482
        828            1        1.745        0.745
        829            3       3.1059       0.1059
        830            2       1.8067      -0.1933
        831            0        0.328        0.328
        832            2        2.347        0.347
        833            2       2.1745       0.1745
        834            2       2.1306       0.1306
        835            2       2.2607       0.2607
        836            2        2.633        0.633
        837            1       1.3633       0.3633
        838            0       0.0433       0.0433
        839            3       2.8516      -0.1484
        840            2       1.9023      -0.0977
        841            1       1.6527       0.6527
        842            4       3.6345      -0.3655
        843            3       2.9068      -0.0932
        844            1       1.1667       0.1667
        845            0       0.0333       0.0333
        846            0       0.7496       0.7496
        847            3       2.7593      -0.2407
        848            4       3.4847      -0.5153
        849            3       2.9893      -0.0107
        850            4       3.6922      -0.3078
        851            1         1.17         0.17
        852            0         0.12         0.12
        853            2       2.2018       0.2018
        854            2       2.3239       0.3239
        855            1       1.6836       0.6836
        856            3       2.8425      -0.1575
        857            4       3.5414      -0.4586
        858            1       1.3528       0.3528
        859            0       0.1133       0.1133
        860            3       2.8515      -0.1485
        861            3       2.7004      -0.2996
        862            2       2.4252       0.4252
        863            2       2.4648       0.4648
        864            2       2.6374       0.6374
        865            1       1.2971       0.2971
        866            1       0.7202      -0.2798
        867            3       2.9119      -0.0881
        868            2       2.2629       0.2629
        869            3       3.1212       0.1212
        870            3         2.91        -0.09
        871            ?        2.921            ?
        872            ?       2.8314            ?
        873            ?       0.3067            ?
        874            ?       1.9513            ?
        875            ?       2.4447            ?
        876            ?        3.161            ?
        877            ?        2.615            ?
        878            ?       4.2272            ?
        879            ?       1.5867            ?

=== Future predictions from end of training data ===
Time        Sottoarea_83.Prodotto_2.Vendite 
2014-01-01                                0 
2014-01-02                                3 
2014-01-03                                2 
2014-01-04                                0 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                3 
2014-01-08                                3 
2014-01-09                                2 
2014-01-10                                1 
2014-01-11                                1 
2014-01-12                                0 
2014-01-13                                2 
2014-01-14                                2 
2014-01-15                                4 
2014-01-16                                3 
2014-01-17                                3 
2014-01-18                                0 
2014-01-19                                0 
2014-01-20                                2 
2014-01-21                                2 
2014-01-22                                2 
2014-01-23                                2 
2014-01-24                                2 
2014-01-25                                0 
2014-01-26                                0 
2014-01-27                                2 
2014-01-28                                4 
2014-01-29                                4 
2014-01-30                                2 
2014-01-31                                3 
2014-02-01                                0 
2014-02-02                                0 
2014-02-03                                3 
2014-02-04                                4 
2014-02-05                                3 
2014-02-06                                3 
2014-02-07                                3 
2014-02-08                                0 
2014-02-09                                0 
2014-02-10                                3 
2014-02-11                                3 
2014-02-12                                2 
2014-02-13                                3 
2014-02-14                                3 
2014-02-15                                0 
2014-02-16                                0 
2014-02-17                                3 
2014-02-18                                3 
2014-02-19                                3 
2014-02-20                                3 
2014-02-21                                2 
2014-02-22                                0 
2014-02-23                                0 
2014-02-24                                2 
2014-02-25                                3 
2014-02-26                                1 
2014-02-27                                1 
2014-02-28                                4 
2014-03-01                                0 
2014-03-02                                0 
2014-03-03                                4 
2014-03-04                                6 
2014-03-05                                3 
2014-03-06                                2 
2014-03-07                                3 
2014-03-08                                0 
2014-03-09                                0 
2014-03-10                                3 
2014-03-11                                3 
2014-03-12                                2 
2014-03-13                                3 
2014-03-14                                3 
2014-03-15                                0 
2014-03-16                                0 
2014-03-17                                2 
2014-03-18                                3 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                3 
2014-03-27                                2 
2014-03-28                                2 
2014-03-29                                0 
2014-03-30                                0 
2014-03-31                                2 
2014-04-01                                2 
2014-04-02                                2 
2014-04-03                                3 
2014-04-04                                3 
2014-04-05                                0 
2014-04-06                                0 
2014-04-07                                2 
2014-04-08                                2 
2014-04-09                                2 
2014-04-10                                3 
2014-04-11                                3 
2014-04-12                                0 
2014-04-13                                0 
2014-04-14                                2 
2014-04-15                                2 
2014-04-16                                3 
2014-04-17                                3 
2014-04-18                                2 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                2 
2014-04-23                                4 
2014-04-24                                2 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                2 
2014-04-29                                3 
2014-04-30                                2 
2014-05-01                                0 
2014-05-02                                3 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                2 
2014-05-06                                1 
2014-05-07                                4 
2014-05-08                                3 
2014-05-09                                2 
2014-05-10                                0 
2014-05-11                                0 
2014-05-12                                3 
2014-05-13                                2 
2014-05-14                                2 
2014-05-15                                3 
2014-05-16                                2 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                2 
2014-05-20                                2 
2014-05-21                                2 
2014-05-22                                2 
2014-05-23                                2 
2014-05-24                                0 
2014-05-25                                0 
2014-05-26                                1 
2014-05-27                                1 
2014-05-28                                1 
2014-05-29                                1 
2014-05-30                                3 
2014-05-31                                1 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                1 
2014-06-04                                2 
2014-06-05                                1 
2014-06-06                                3 
2014-06-07                                1 
2014-06-08                                0 
2014-06-09                                1 
2014-06-10                                1 
2014-06-11                                1 
2014-06-12                                3 
2014-06-13                                2 
2014-06-14                                1 
2014-06-15                                1 
2014-06-16                                1 
2014-06-17                                2 
2014-06-18                                4 
2014-06-19                                2 
2014-06-20                                3 
2014-06-21                                1 
2014-06-22                                0 
2014-06-23                                1 
2014-06-24                                2 
2014-06-25                                2 
2014-06-26                                2 
2014-06-27                                2 
2014-06-28                                1 
2014-06-29                                0 
2014-06-30                                2 
2014-07-01                                1 
2014-07-02                                2 
2014-07-03                                2 
2014-07-04                                2 
2014-07-05                                0 
2014-07-06                                1 
2014-07-07                                1 
2014-07-08                                2 
2014-07-09                                1 
2014-07-10                                1 
2014-07-11                                1 
2014-07-12                                1 
2014-07-13                                0 
2014-07-14                                2 
2014-07-15                                3 
2014-07-16                                1 
2014-07-17                                3 
2014-07-18                                2 
2014-07-19                                2 
2014-07-20                                0 
2014-07-21                                1 
2014-07-22                                2 
2014-07-23                                2 
2014-07-24                                1 
2014-07-25                                2 
2014-07-26                                1 
2014-07-27                                0 
2014-07-28                                1 
2014-07-29                                2 
2014-07-30                                2 
2014-07-31                                3 
2014-08-01                                1 
2014-08-02                                1 
2014-08-03                                0 
2014-08-04                                1 
2014-08-05                                4 
2014-08-06                                2 
2014-08-07                                2 
2014-08-08                                2 
2014-08-09                                1 
2014-08-10                                0 
2014-08-11                                0 
2014-08-12                                1 
2014-08-13                                0 
2014-08-14                                2 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                1 
2014-08-19                                1 
2014-08-20                                3 
2014-08-21                                2 
2014-08-22                                2 
2014-08-23                                1 
2014-08-24                                0 
2014-08-25                                1 
2014-08-26                                1 
2014-08-27                                1 
2014-08-28                                0 
2014-08-29                                2 
2014-08-30                                1 
2014-08-31                                0 
2014-09-01                                1 
2014-09-02                                3 
2014-09-03                                1 
2014-09-04                                1 
2014-09-05                                1 
2014-09-06                                1 
2014-09-07                                0 
2014-09-08                                2 
2014-09-09                                2 
2014-09-10                                0 
2014-09-11                                4 
2014-09-12                                2 
2014-09-13                                1 
2014-09-14                                0 
2014-09-15                                2 
2014-09-16                                2 
2014-09-17                                1 
2014-09-18                                5 
2014-09-19                                2 
2014-09-20                                1 
2014-09-21                                0 
2014-09-22                                2 
2014-09-23                                2 
2014-09-24                                2 
2014-09-25                                4 
2014-09-26                                2 
2014-09-27                                1 
2014-09-28                                0 
2014-09-29                                2 
2014-09-30                                2 
2014-10-01                                2 
2014-10-02                                3 
2014-10-03                                3 
2014-10-04                                1 
2014-10-05                                0 
2014-10-06                                2 
2014-10-07                                2 
2014-10-08                                4 
2014-10-09                                3 
2014-10-10                                2 
2014-10-11                                1 
2014-10-12                                0 
2014-10-13                                1 
2014-10-14                                4 
2014-10-15                                2 
2014-10-16                                2 
2014-10-17                                4 
2014-10-18                                1 
2014-10-19                                0 
2014-10-20                                2 
2014-10-21                                2 
2014-10-22                                2 
2014-10-23                                2 
2014-10-24                                3 
2014-10-25                                1 
2014-10-26                                0 
2014-10-27                                1 
2014-10-28                                2 
2014-10-29                                1 
2014-10-30                                2 
2014-10-31                                2 
2014-11-01                                1 
2014-11-02                                0 
2014-11-03                                1 
2014-11-04                                4 
2014-11-05                                1 
2014-11-06                                6 
2014-11-07                                4 
2014-11-08                                1 
2014-11-09                                0 
2014-11-10                                1 
2014-11-11                                2 
2014-11-12                                2 
2014-11-13                                2 
2014-11-14                                3 
2014-11-15                                2 
2014-11-16                                0 
2014-11-17                                2 
2014-11-18                                3 
2014-11-19                                3 
2014-11-20                                1 
2014-11-21                                2 
2014-11-22                                0 
2014-11-23                                0 
2014-11-24                                3 
2014-11-25                                2 
2014-11-26                                1 
2014-11-27                                3 
2014-11-28                                3 
2014-11-29                                2 
2014-11-30                                1 
2014-12-01                                1 
2014-12-02                                2 
2014-12-03                                2 
2014-12-04                                3 
2014-12-05                                3 
2014-12-06                                0 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                2 
2014-12-10                                3 
2014-12-11                                2 
2014-12-12                                3 
2014-12-13                                0 
2014-12-14                                0 
2014-12-15                                2 
2014-12-16                                2 
2014-12-17                                2 
2014-12-18                                2 
2014-12-19                                2 
2014-12-20                                0 
2014-12-21                                0 
2014-12-22                                2 
2014-12-23                                4 
2014-12-24                                1 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                1 
2014-12-29                                3 
2014-12-30                                4 
2014-12-31                                2 
2015-01-01                                1 
2015-01-02                                2 
2015-01-03                                1 
2015-01-04                                1 
2015-01-05                                1 
2015-01-06                                0 
2015-01-07                                1 
2015-01-08                                1 
2015-01-09                                2 
2015-01-10                                1 
2015-01-11                                1 
2015-01-12                                2 
2015-01-13                                1 
2015-01-14                                3 
2015-01-15                                2 
2015-01-16                                1 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                                2 
2015-01-20                                6 
2015-01-21                                3 
2015-01-22                                2 
2015-01-23                                3 
2015-01-24                                1 
2015-01-25                                1 
2015-01-26                                8 
2015-01-27                                1 
2015-01-28                                2 
2015-01-29                                2 
2015-01-30                                3 
2015-01-31                                1 
2015-02-01                                1 
2015-02-02                                2 
2015-02-03                                8 
2015-02-04                                4 
2015-02-05                                2 
2015-02-06                                5 
2015-02-07                                4 
2015-02-08                                2 
2015-02-09                                2 
2015-02-10                                2 
2015-02-11                                3 
2015-02-12                                5 
