=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_112.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_112.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_112-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_112.Prodotto_1.Data
              Sottoarea_112.Prodotto_1.Day
              Sottoarea_112.Prodotto_1.Season
              Sottoarea_112.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_112.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_112.Prodotto_1.Data-remapped
              Lag_Sottoarea_112.Prodotto_1.Vendite-30
              Lag_Sottoarea_112.Prodotto_1.Vendite-60
              Lag_Sottoarea_112.Prodotto_1.Vendite-90
              Lag_Sottoarea_112.Prodotto_1.Vendite-365
              Sottoarea_112.Prodotto_1.Data-remapped^2
              Sottoarea_112.Prodotto_1.Data-remapped^3
              Sottoarea_112.Prodotto_1.Data-remapped*Lag_Sottoarea_112.Prodotto_1.Vendite-30
              Sottoarea_112.Prodotto_1.Data-remapped*Lag_Sottoarea_112.Prodotto_1.Vendite-60
              Sottoarea_112.Prodotto_1.Data-remapped*Lag_Sottoarea_112.Prodotto_1.Vendite-90
              Sottoarea_112.Prodotto_1.Data-remapped*Lag_Sottoarea_112.Prodotto_1.Vendite-365

Sottoarea_112.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_112.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        538            7       6.3348      -0.6652
        539            5       4.7956      -0.2044
        540            3       4.1161       1.1161
        541            7       6.0246      -0.9754
        542            5       5.2089       0.2089
        543            1       1.0245       0.0245
        544            0       0.2332       0.2332
        545            1       2.9126       1.9126
        546            5       5.3903       0.3903
        547            7       6.0944      -0.9056
        548            5       5.2871       0.2871
        549            5       5.0158       0.0158
        550            1       1.0802       0.0802
        551            1       0.7941      -0.2059
        552            6       5.3965      -0.6035
        553            4       4.5299       0.5299
        554            4        4.467        0.467
        555            6       5.6606      -0.3394
        556            5       5.2431       0.2431
        557            1        1.222        0.222
        558            1       0.7088      -0.2912
        559            6        5.843       -0.157
        560            4       4.6736       0.6736
        561            6       5.7263      -0.2737
        562            6       5.5264      -0.4736
        563            7       6.1492      -0.8508
        564            1       1.0506       0.0506
        565            0        0.247        0.247
        566            5       4.8443      -0.1557
        567            5       4.9023      -0.0977
        568            5       4.9244      -0.0756
        569            3       3.9914       0.9914
        570            4       4.3376       0.3376
        571            2       1.7009      -0.2991
        572            1       0.7203      -0.2797
        573            3       3.3468       0.3468
        574            6       5.7464      -0.2536
        575            4       4.5801       0.5801
        576            4       4.4751       0.4751
        577            4       4.5259       0.5259
        578            2       1.7477      -0.2523
        579            0       0.1229       0.1229
        580            5       4.5565      -0.4435
        581            6       5.7186      -0.2814
        582            4       4.5784       0.5784
        583            5       4.9922      -0.0078
        584            5       4.9774      -0.0226
        585            1       1.0536       0.0536
        586            0       0.0861       0.0861
        587            3       3.1601       0.1601
        588            4        4.366        0.366
        589            2       2.9206       0.9206
        590            2       3.0799       1.0799
        591            2       2.3406       0.3406
        592            0       0.4688       0.4688
        593            0       0.1603       0.1603
        594            3       3.1057       0.1057
        595            2       2.9735       0.9735
        596            3       3.3947       0.3947
        597            3       3.7248       0.7248
        598            2        2.544        0.544
        599            1        1.052        0.052
        600            0       0.1759       0.1759
        601            2       3.0882       1.0882
        602            3       3.4061       0.4061
        603            2       3.5049       1.5049
        604            3       3.0874       0.0874
        605            4       4.3901       0.3901
        606            1       1.0567       0.0567
        607            0       0.1726       0.1726
        608            4       4.0416       0.0416
        609            2       3.0695       1.0695
        610            7       6.4896      -0.5104
        611            3       4.0395       1.0395
        612            4       4.3763       0.3763
        613            1         1.12         0.12
        614            1       0.8165      -0.1835
        615            4       4.3831       0.3831
        616            6       5.2509      -0.7491
        617            8       7.4793      -0.5207
        618            7       6.4518      -0.5482
        619            6       5.6778      -0.3222
        620            1       1.0869       0.0869
        621            0       0.1912       0.1912
        622            7       6.1719      -0.8281
        623            5       5.2589       0.2589
        624            7       6.9536      -0.0464
        625            8       7.2433      -0.7567
        626            5       5.2316       0.2316
        627            1       1.1301       0.1301
        628            1       0.7682      -0.2318
        629            5       5.6346       0.6346
        630            9       7.9869      -1.0131
        631            8       7.5086      -0.4914
        632            7       6.6908      -0.3092
        633            5       5.4982       0.4982
        634            2       1.8466      -0.1534
        635            1       0.8367      -0.1633
        636            7       6.5136      -0.4864
        637            7       6.5589      -0.4411
        638            6       6.3054       0.3054
        639            4        4.991        0.991
        640            6       5.9204      -0.0796
        641            3       2.4292      -0.5708
        642            1       0.8431      -0.1569
        643            7       6.6664      -0.3336
        644            7       6.6177      -0.3823
        645            9       8.0885      -0.9115
        646            5       5.2927       0.2927
        647            8        7.189       -0.811
        648            3       2.4027      -0.5973
        649            1       0.7996      -0.2004
        650           10       8.4312      -1.5688
        651            8        7.524       -0.476
        652            8       7.2368      -0.7632
        653            6       5.9422      -0.0578
        654            6       6.1287       0.1287
        655            2       1.7415      -0.2585
        656            0       0.1495       0.1495
        657            6        6.445        0.445
        658            7        7.096        0.096
        659            8       7.1135      -0.8865
        660            4       4.7529       0.7529
        661            7       6.6766      -0.3234
        662            1       1.4324       0.4324
        663            0       0.2879       0.2879
        664            8       7.1982      -0.8018
        665            8       7.2893      -0.7107
        666            5        5.552        0.552
        667            6       5.8009      -0.1991
        668            5       5.3739       0.3739
        669            1       1.2156       0.2156
        670            0         0.16         0.16
        671            6         6.01         0.01
        672            6       6.4487       0.4487
        673            7       6.5998      -0.4002
        674            7       6.6394      -0.3606
        675            6       6.0601       0.0601
        676            1       1.1498       0.1498
        677            1       0.7748      -0.2252
        678            5       5.2621       0.2621
        679            7       6.5518      -0.4482
        680            8       6.9589      -1.0411
        681            5       5.1958       0.1958
        682            8       7.2251      -0.7749
        683            1       1.1366       0.1366
        684            1       0.7116      -0.2884
        685            4       4.2744       0.2744
        686            7       6.6138      -0.3862
        687            4       5.0509       1.0509
        688            6       5.8861      -0.1139
        689            8       7.3014      -0.6986
        690            2       1.6855      -0.3145
        691            0       0.2634       0.2634
        692            8       6.9158      -1.0842
        693            6       6.1593       0.1593
        694            5       5.1993       0.1993
        695            6       6.0183       0.0183
        696            5       5.3204       0.3204
        697            2       1.7156      -0.2844
        698            0       0.0833       0.0833
        699            5       5.3652       0.3652
        700            5       5.1714       0.1714
        701            5       5.3734       0.3734
        702            8       7.2784      -0.7216
        703            6       5.8134      -0.1866
        704            2       1.7431      -0.2569
        705            0       0.0564       0.0564
        706            5       5.1563       0.1563
        707            0       1.3028       1.3028
        708            7       6.7855      -0.2145
        709            6       6.3631       0.3631
        710            7        6.409       -0.591
        711            1       1.1168       0.1168
        712            0        0.033        0.033
        713            6       6.1909       0.1909
        714            5       5.0765       0.0765
        715            7       6.6887      -0.3113
        716            7       6.5133      -0.4867
        717            6       5.7569      -0.2431
        718            1       1.1746       0.1746
        719            0       0.0463       0.0463
        720            5       5.3811       0.3811
        721            5        4.862       -0.138
        722            4        4.704        0.704
        723            5       5.2196       0.2196
        724            0       1.0066       1.0066
        725            0       0.3135       0.3135
        726            0       0.0067       0.0067
        727            6       5.8017      -0.1983
        728            3       4.0963       1.0963
        729            3       3.6356       0.6356
        730            1       2.2182       1.2182
        731            1       1.4165       0.4165
        732            0       0.5445       0.5445
        733            0       0.0134       0.0134
        734            4       4.1729       0.1729
        735            6       5.4952      -0.5048
        736            0        1.875        1.875
        737            5       5.3815       0.3815
        738            5       5.1737       0.1737
        739            2       1.5859      -0.4141
        740            0       0.0334       0.0334
        741            6       5.6445      -0.3555
        742            7       5.8916      -1.1084
        743            7       6.5299      -0.4701
        744            5       5.5735       0.5735
        745            6        5.759       -0.241
        746            1       1.0394       0.0394
        747            0       0.0133       0.0133
        748            7       6.5756      -0.4244
        749            5       5.1692       0.1692
        750            6       6.0046       0.0046
        751            7       6.3605      -0.6395
        752            7       6.4398      -0.5602
        753            1       1.0364       0.0364
        754            0       0.0744       0.0744
        755            8       7.1506      -0.8494
        756            6       5.6411      -0.3589
        757            7       6.8587      -0.1413
        758            5       5.3368       0.3368
        759            5       5.1012       0.1012
        760            0       0.5602       0.5602
        761            0       0.0346       0.0346
        762            5       5.0959       0.0959
        763            5       5.1701       0.1701
        764            8       7.3687      -0.6313
        765            6       6.0368       0.0368
        766            5       5.1553       0.1553
        767            1       1.1357       0.1357
        768            0       0.0034       0.0034
        769            6       5.7785      -0.2215
        770            5       5.0621       0.0621
        771            7       6.6035      -0.3965
        772            6       5.7402      -0.2598
        773            4        4.535        0.535
        774            1       1.0771       0.0771
        775            0            0            0
        776            4       4.3922       0.3922
        777            4       4.5734       0.5734
        778            5       5.4371       0.4371
        779            4       4.7682       0.7682
        780            5       5.0707       0.0707
        781            1       1.1001       0.1001
        782            0       0.0333       0.0333
        783            5        5.328        0.328
        784            6       6.4106       0.4106
        785            6       5.9162      -0.0838
        786            6         5.91        -0.09
        787            5       5.0283       0.0283
        788            1       1.0318       0.0318
        789            0         0.03         0.03
        790            7       6.8565      -0.1435
        791            8       7.4091      -0.5909
        792            5       5.3987       0.3987
        793            7       6.4066      -0.5934
        794            5       5.2988       0.2988
        795            1       0.9733      -0.0267
        796            0       0.1866       0.1866
        797            5       4.4789      -0.5211
        798            5       5.5638       0.5638
        799            7       6.8014      -0.1986
        800            5       5.2672       0.2672
        801            5        5.261        0.261
        802            0       0.5032       0.5032
        803            0       0.0167       0.0167
        804            8       6.9745      -1.0255
        805           10       7.9952      -2.0048
        806            5       5.5171       0.5171
        807            5       5.2866       0.2866
        808            6       5.7291      -0.2709
        809            1        1.005        0.005
        810            0       0.0259       0.0259
        811            6       5.4243      -0.5757
        812            2       3.5261       1.5261
        813            6         5.87        -0.13
        814            7       6.2058      -0.7942
        815            3       4.5253       1.5253
        816            1       1.0233       0.0233
        817            0            0            0
        818            0       2.4303       2.4303
        819            3       4.5455       1.5455
        820            5       5.4935       0.4935
        821            4       4.7799       0.7799
        822           10       8.1911      -1.8089
        823            2       1.6918      -0.3082
        824            0       0.0067       0.0067
        825            6       5.4893      -0.5107
        826            6       5.3914      -0.6086
        827            6       5.9567      -0.0433
        828            5         5.47         0.47
        829            5       5.0651       0.0651
        830            2       1.6199      -0.3801
        831            0       0.0083       0.0083
        832            5       5.0556       0.0556
        833            4       5.0802       1.0802
        834            5       5.2104       0.2104
        835            8       6.8326      -1.1674
        836            6       6.0225       0.0225
        837            1       1.2467       0.2467
        838            0       0.0033       0.0033
        839            9       7.8132      -1.1868
        840            8       6.8112      -1.1888
        841            6       5.2157      -0.7843
        842            7       6.5723      -0.4277
        843            5       5.2478       0.2478
        844            2       1.6767      -0.3233
        845            0       0.0467       0.0467
        846            0       2.1649       2.1649
        847            7       6.6816      -0.3184
        848            6       6.0146       0.0146
        849            6       6.1375       0.1375
        850            7       6.8068      -0.1932
        851            1       0.8924      -0.1076
        852            0       0.0099       0.0099
        853            5        5.026        0.026
        854            4       4.8784       0.8784
        855            6       6.1739       0.1739
        856            7       6.6367      -0.3633
        857            6       5.7913      -0.2087
        858            1       1.1267       0.1267
        859            0       0.0067       0.0067
        860            7       6.6346      -0.3654
        861            6       5.9682      -0.0318
        862            8       7.0978      -0.9022
        863            7       6.3933      -0.6067
        864            6       5.9291      -0.0709
        865            0       0.3637       0.3637
        866            0            0            0
        867            7        6.253       -0.747
        868            6       5.7863      -0.2137
        869            5       5.3335       0.3335
        870            3       4.0507       1.0507
        871            ?       5.5788            ?
        872            ?       1.3935            ?
        873            ?       0.0267            ?
        874            ?       4.2875            ?
        875            ?       6.2756            ?
        876            ?       6.0841            ?
        877            ?       4.7811            ?
        878            ?       5.1196            ?
        879            ?       0.9867            ?

=== Future predictions from end of training data ===
Time        Sottoarea_112.Prodotto_1.Vendite 
2014-01-01                                 0 
2014-01-02                                 1 
2014-01-03                                 1 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 3 
2014-01-08                                 5 
2014-01-09                                 4 
2014-01-10                                 4 
2014-01-11                                 1 
2014-01-12                                 0 
2014-01-13                                 4 
2014-01-14                                 8 
2014-01-15                                 6 
2014-01-16                                 6 
2014-01-17                                 5 
2014-01-18                                 3 
2014-01-19                                 0 
2014-01-20                                 5 
2014-01-21                                 7 
2014-01-22                                 7 
2014-01-23                                 9 
2014-01-24                                 7 
2014-01-25                                 2 
2014-01-26                                 0 
2014-01-27                                 4 
2014-01-28                                 5 
2014-01-29                                 6 
2014-01-30                                 6 
2014-01-31                                 5 
2014-02-01                                 4 
2014-02-02                                 1 
2014-02-03                                 3 
2014-02-04                                 6 
2014-02-05                                 5 
2014-02-06                                 6 
2014-02-07                                 5 
2014-02-08                                 1 
2014-02-09                                 0 
2014-02-10                                 4 
2014-02-11                                 6 
2014-02-12                                 5 
2014-02-13                                 4 
2014-02-14                                 6 
2014-02-15                                 2 
2014-02-16                                 0 
2014-02-17                                 4 
2014-02-18                                 5 
2014-02-19                                 5 
2014-02-20                                 4 
2014-02-21                                 4 
2014-02-22                                 1 
2014-02-23                                 0 
2014-02-24                                 4 
2014-02-25                                 5 
2014-02-26                                 6 
2014-02-27                                 7 
2014-02-28                                 5 
2014-03-01                                 2 
2014-03-02                                 0 
2014-03-03                                 4 
2014-03-04                                 5 
2014-03-05                                 4 
2014-03-06                                 4 
2014-03-07                                 5 
2014-03-08                                 2 
2014-03-09                                 0 
2014-03-10                                 4 
2014-03-11                                 6 
2014-03-12                                 7 
2014-03-13                                 7 
2014-03-14                                 7 
2014-03-15                                 3 
2014-03-16                                 0 
2014-03-17                                 5 
2014-03-18                                 5 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 5 
2014-03-27                                 5 
2014-03-28                                 5 
2014-03-29                                 1 
2014-03-30                                 0 
2014-03-31                                 5 
2014-04-01                                 6 
2014-04-02                                 7 
2014-04-03                                 9 
2014-04-04                                 8 
2014-04-05                                 3 
2014-04-06                                 0 
2014-04-07                                 6 
2014-04-08                                 7 
2014-04-09                                 7 
2014-04-10                                 7 
2014-04-11                                 7 
2014-04-12                                 3 
2014-04-13                                 0 
2014-04-14                                 4 
2014-04-15                                 6 
2014-04-16                                 7 
2014-04-17                                 6 
2014-04-18                                 4 
2014-04-19                                 4 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 3 
2014-04-23                                 4 
2014-04-24                                 6 
2014-04-25                                 2 
2014-04-26                                 1 
2014-04-27                                 0 
2014-04-28                                 5 
2014-04-29                                 7 
2014-04-30                                 6 
2014-05-01                                 1 
2014-05-02                                 2 
2014-05-03                                 3 
2014-05-04                                 0 
2014-05-05                                 5 
2014-05-06                                 6 
2014-05-07                                 7 
2014-05-08                                 6 
2014-05-09                                 7 
2014-05-10                                 1 
2014-05-11                                 2 
2014-05-12                                 4 
2014-05-13                                 6 
2014-05-14                                 6 
2014-05-15                                 7 
2014-05-16                                 7 
2014-05-17                                 3 
2014-05-18                                 0 
2014-05-19                                 5 
2014-05-20                                 5 
2014-05-21                                 4 
2014-05-22                                 4 
2014-05-23                                 6 
2014-05-24                                 3 
2014-05-25                                 0 
2014-05-26                                 4 
2014-05-27                                 5 
2014-05-28                                 8 
2014-05-29                                 8 
2014-05-30                                 5 
2014-05-31                                 3 
2014-06-01                                 1 
2014-06-02                                 0 
2014-06-03                                 4 
2014-06-04                                 4 
2014-06-05                                 7 
2014-06-06                                 4 
2014-06-07                                 2 
2014-06-08                                 0 
2014-06-09                                 3 
2014-06-10                                11 
2014-06-11                                 5 
2014-06-12                                 8 
2014-06-13                                 4 
2014-06-14                                 1 
2014-06-15                                 6 
2014-06-16                                 4 
2014-06-17                                 7 
2014-06-18                                 6 
2014-06-19                                 3 
2014-06-20                                 8 
2014-06-21                                 1 
2014-06-22                                 3 
2014-06-23                                 3 
2014-06-24                                 5 
2014-06-25                                 5 
2014-06-26                                 9 
2014-06-27                                 3 
2014-06-28                                 4 
2014-06-29                                 0 
2014-06-30                                 3 
2014-07-01                                 3 
2014-07-02                                 9 
2014-07-03                                 7 
2014-07-04                                 6 
2014-07-05                                 4 
2014-07-06                                 0 
2014-07-07                                 4 
2014-07-08                                 6 
2014-07-09                                 7 
2014-07-10                                 5 
2014-07-11                                 8 
2014-07-12                                 1 
2014-07-13                                 3 
2014-07-14                                 5 
2014-07-15                                 6 
2014-07-16                                 5 
2014-07-17                                 5 
2014-07-18                                 5 
2014-07-19                                 3 
2014-07-20                                 0 
2014-07-21                                 3 
2014-07-22                                 7 
2014-07-23                                 6 
2014-07-24                                 5 
2014-07-25                                 4 
2014-07-26                                 3 
2014-07-27                                 0 
2014-07-28                                 2 
2014-07-29                                 4 
2014-07-30                                 8 
2014-07-31                                 6 
2014-08-01                                 4 
2014-08-02                                 2 
2014-08-03                                 0 
2014-08-04                                 2 
2014-08-05                                 7 
2014-08-06                                 5 
2014-08-07                                 5 
2014-08-08                                 3 
2014-08-09                                 1 
2014-08-10                                 0 
2014-08-11                                 3 
2014-08-12                                 3 
2014-08-13                                 2 
2014-08-14                                 2 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 2 
2014-08-19                                 3 
2014-08-20                                 4 
2014-08-21                                 2 
2014-08-22                                 3 
2014-08-23                                 1 
2014-08-24                                 0 
2014-08-25                                 3 
2014-08-26                                 4 
2014-08-27                                 2 
2014-08-28                                 4 
2014-08-29                                 4 
2014-08-30                                 2 
2014-08-31                                 0 
2014-09-01                                 4 
2014-09-02                                 6 
2014-09-03                                 6 
2014-09-04                                 5 
2014-09-05                                 4 
2014-09-06                                 2 
2014-09-07                                 0 
2014-09-08                                 2 
2014-09-09                                 9 
2014-09-10                                 6 
2014-09-11                                 7 
2014-09-12                                 7 
2014-09-13                                 2 
2014-09-14                                 0 
2014-09-15                                 5 
2014-09-16                                 7 
2014-09-17                                 6 
2014-09-18                                 7 
2014-09-19                                 6 
2014-09-20                                 2 
2014-09-21                                 1 
2014-09-22                                 5 
2014-09-23                                 6 
2014-09-24                                 6 
2014-09-25                                 6 
2014-09-26                                 8 
2014-09-27                                 1 
2014-09-28                                 1 
2014-09-29                                 5 
2014-09-30                                 8 
2014-10-01                                 8 
2014-10-02                                 6 
2014-10-03                                 7 
2014-10-04                                 3 
2014-10-05                                 1 
2014-10-06                                 4 
2014-10-07                                 5 
2014-10-08                                 8 
2014-10-09                                 6 
2014-10-10                                 8 
2014-10-11                                 2 
2014-10-12                                 1 
2014-10-13                                 7 
2014-10-14                                 7 
2014-10-15                                 6 
2014-10-16                                 8 
2014-10-17                                 5 
2014-10-18                                 1 
2014-10-19                                 1 
2014-10-20                                 6 
2014-10-21                                10 
2014-10-22                                 5 
2014-10-23                                 8 
2014-10-24                                 7 
2014-10-25                                 4 
2014-10-26                                 1 
2014-10-27                                 6 
2014-10-28                                 7 
2014-10-29                                 9 
2014-10-30                                 7 
2014-10-31                                 6 
2014-11-01                                 3 
2014-11-02                                 0 
2014-11-03                                 5 
2014-11-04                                 7 
2014-11-05                                 7 
2014-11-06                                 7 
2014-11-07                                 5 
2014-11-08                                 3 
2014-11-09                                 0 
2014-11-10                                 4 
2014-11-11                                 5 
2014-11-12                                 7 
2014-11-13                                 9 
2014-11-14                                 7 
2014-11-15                                 2 
2014-11-16                                 0 
2014-11-17                                 5 
2014-11-18                                 5 
2014-11-19                                 4 
2014-11-20                                 7 
2014-11-21                                 5 
2014-11-22                                 4 
2014-11-23                                 3 
2014-11-24                                 5 
2014-11-25                                 8 
2014-11-26                                 9 
2014-11-27                                 9 
2014-11-28                                 7 
2014-11-29                                 3 
2014-11-30                                 0 
2014-12-01                                 6 
2014-12-02                                 8 
2014-12-03                                 7 
2014-12-04                                 5 
2014-12-05                                 5 
2014-12-06                                 5 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 6 
2014-12-10                                 7 
2014-12-11                                 6 
2014-12-12                                 5 
2014-12-13                                 3 
2014-12-14                                 2 
2014-12-15                                 5 
2014-12-16                                 4 
2014-12-17                                 5 
2014-12-18                                 9 
2014-12-19                                 6 
2014-12-20                                 4 
2014-12-21                                 2 
2014-12-22                                 4 
2014-12-23                                 5 
2014-12-24                                 3 
2014-12-25                                 1 
2014-12-26                                 0 
2014-12-27                                 1 
2014-12-28                                 1 
2014-12-29                                 4 
2014-12-30                                 3 
2014-12-31                                 2 
2015-01-01                                 1 
2015-01-02                                 4 
2015-01-03                                 1 
2015-01-04                                 0 
2015-01-05                                 3 
2015-01-06                                 0 
2015-01-07                                 5 
2015-01-08                                 5 
