=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_110.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_110.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_110-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_110.Prodotto_2.Data
              Sottoarea_110.Prodotto_2.Day
              Sottoarea_110.Prodotto_2.Season
              Sottoarea_110.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_110.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_110.Prodotto_2.Data-remapped
              Lag_Sottoarea_110.Prodotto_2.Vendite-30
              Lag_Sottoarea_110.Prodotto_2.Vendite-60
              Lag_Sottoarea_110.Prodotto_2.Vendite-90
              Lag_Sottoarea_110.Prodotto_2.Vendite-365
              Sottoarea_110.Prodotto_2.Data-remapped^2
              Sottoarea_110.Prodotto_2.Data-remapped^3
              Sottoarea_110.Prodotto_2.Data-remapped*Lag_Sottoarea_110.Prodotto_2.Vendite-30
              Sottoarea_110.Prodotto_2.Data-remapped*Lag_Sottoarea_110.Prodotto_2.Vendite-60
              Sottoarea_110.Prodotto_2.Data-remapped*Lag_Sottoarea_110.Prodotto_2.Vendite-90
              Sottoarea_110.Prodotto_2.Data-remapped*Lag_Sottoarea_110.Prodotto_2.Vendite-365

Sottoarea_110.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_110.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        435            2       2.0307       0.0307
        436            4       3.3794      -0.6206
        437            3       2.9199      -0.0801
        438            3       2.2217      -0.7783
        439            0       0.2451       0.2451
        440            1       1.1036       0.1036
        441            3       2.6868      -0.3132
        442            2       2.1113       0.1113
        443            4       3.3093      -0.6907
        444            2       2.2955       0.2955
        445            1       1.0927       0.0927
        446            1       0.8936      -0.1064
        447            1       1.1039       0.1039
        448            3       3.0101       0.0101
        449            5       3.6534      -1.3466
        450            4       3.5485      -0.4515
        451            4       4.4354       0.4354
        452            1       0.9187      -0.0813
        453            1       0.9726      -0.0274
        454            1       1.1437       0.1437
        455            2       2.6523       0.6523
        456            2       2.3114       0.3114
        457            2       2.4628       0.4628
        458           14       9.4301      -4.5699
        459            1       0.9066      -0.0934
        460            0       0.2698       0.2698
        461            0       0.8697       0.8697
        462            7        5.463       -1.537
        463            3        2.642       -0.358
        464            2       2.5005       0.5005
        465            2       3.1769       1.1769
        466            0       0.3198       0.3198
        467            1       0.7953      -0.2047
        468            2       1.8337      -0.1663
        469            3        3.096        0.096
        470            2       1.9843      -0.0157
        471            3       2.6765      -0.3235
        472            2       2.3863       0.3863
        473            2       1.4684      -0.5316
        474            0       0.3648       0.3648
        475            1       1.1638       0.1638
        476            1       1.5958       0.5958
        477            2       1.9025      -0.0975
        478            5       4.1409      -0.8591
        479            3       2.8183      -0.1817
        480            1       0.8635      -0.1365
        481            0       0.1367       0.1367
        482            2       1.8507      -0.1493
        483            3       2.4759      -0.5241
        484            1       1.4639       0.4639
        485            2       2.2858       0.2858
        486            1       1.4391       0.4391
        487            0       0.3334       0.3334
        488            2       1.4192      -0.5808
        489            2       1.8728      -0.1272
        490            3       2.7077      -0.2923
        491            1       1.2627       0.2627
        492            6       4.9032      -1.0968
        493            2       1.8669      -0.1331
        494            1       0.8962      -0.1038
        495            1       0.8227      -0.1773
        496            3       2.4108      -0.5892
        497            1       1.4254       0.4254
        498            1       1.2023       0.2023
        499            1       1.5495       0.5495
        500            1       1.3417       0.3417
        501            0       0.4383       0.4383
        502            1       0.8892      -0.1108
        503            2       1.6464      -0.3536
        504            1       1.3452       0.3452
        505            1       1.2874       0.2874
        506            2       2.0204       0.0204
        507            2       1.8313      -0.1687
        508            0       0.2743       0.2743
        509            0       0.1397       0.1397
        510            1       1.1825       0.1825
        511            2       1.6608      -0.3392
        512            2       1.6965      -0.3035
        513            2       2.0235       0.0235
        514            2       2.1291       0.1291
        515            0       0.3489       0.3489
        516            0       0.1536       0.1536
        517            1       1.1647       0.1647
        518            1       1.7557       0.7557
        519            1       1.3095       0.3095
        520            1       1.3951       0.3951
        521            1       1.5797       0.5797
        522            0        0.222        0.222
        523            1       0.7555      -0.2445
        524            1       1.0217       0.0217
        525            1       1.3383       0.3383
        526            8        5.699       -2.301
        527            1       1.4325       0.4325
        528            2       2.1924       0.1924
        529            1        1.078        0.078
        530            0       0.1886       0.1886
        531            1       1.2426       0.2426
        532            2       2.4771       0.4771
        533            2       2.2525       0.2525
        534            3       2.7502      -0.2498
        535            4       3.0709      -0.9291
        536            0       0.2968       0.2968
        537            1       0.7398      -0.2602
        538            4       2.8918      -1.1082
        539            2       1.8911      -0.1089
        540            3       2.8648      -0.1352
        541            2       2.1246       0.1246
        542            2       2.1368       0.1368
        543            1       0.7785      -0.2215
        544            0       0.1458       0.1458
        545            0        0.456        0.456
        546            2       2.1307       0.1307
        547            4       3.2266      -0.7734
        548            1       1.5741       0.5741
        549            2       2.0887       0.0887
        550            2       1.5981      -0.4019
        551            1       0.6839      -0.3161
        552            0       0.7944       0.7944
        553            2       2.0729       0.0729
        554            1       1.5037       0.5037
        555            3       2.6109      -0.3891
        556            5       4.0112      -0.9888
        557            1       0.9178      -0.0822
        558            0       0.1197       0.1197
        559            0       0.5226       0.5226
        560            3       2.5811      -0.4189
        561            4       3.3501      -0.6499
        562            2       1.9697      -0.0303
        563            4       3.2815      -0.7185
        564            1       0.7402      -0.2598
        565            0       0.0551       0.0551
        566            1       0.9936      -0.0064
        567            7       4.9453      -2.0547
        568            1       2.2308       1.2308
        569            1       1.2778       0.2778
        570            2       1.9698      -0.0302
        571            1       0.8787      -0.1213
        572            1       0.7054      -0.2946
        573            1       0.9577      -0.0423
        574            2       2.0878       0.0878
        575            1       1.2906       0.2906
        576            1       1.3628       0.3628
        577            2       1.9446      -0.0554
        578            1       0.9224      -0.0776
        579            0       0.0933       0.0933
        580            1       0.9903      -0.0097
        581            1        1.382        0.382
        582            2       2.1649       0.1649
        583            2       1.8555      -0.1445
        584            1       1.7538       0.7538
        585            0       0.2491       0.2491
        586            0       0.1824       0.1824
        587            1       0.9008      -0.0992
        588            1       1.0903       0.0903
        589            2       1.6796      -0.3204
        590            1       1.2463       0.2463
        591            2       1.8813      -0.1187
        592            0       0.1066       0.1066
        593            0       0.2002       0.2002
        594            1       0.8944      -0.1056
        595            1       1.0724       0.0724
        596            1       1.3415       0.3415
        597            1       2.2212       1.2212
        598            1        1.875        0.875
        599            0       0.6135       0.6135
        600            0       0.0729       0.0729
        601            1       0.9733      -0.0267
        602            1       1.8868       0.8868
        603            1       1.2053       0.2053
        604            1       1.2931       0.2931
        605            0       0.7645       0.7645
        606            0        0.142        0.142
        607            0       0.0883       0.0883
        608            0       0.4984       0.4984
        609            1       1.0036       0.0036
        610            0        0.496        0.496
        611            0       0.7632       0.7632
        612            1       1.3275       0.3275
        613            0       0.1035       0.1035
        614            2       1.3074      -0.6926
        615            0         0.53         0.53
        616            1       1.3861       0.3861
        617            1       1.2628       0.2628
        618            3       2.5769      -0.4231
        619            5       3.9225      -1.0775
        620            1       0.8268      -0.1732
        621            0       0.0767       0.0767
        622            1       1.2833       0.2833
        623            1       1.2555       0.2555
        624            4       3.2006      -0.7994
        625            2        2.179        0.179
        626            7       5.2187      -1.7813
        627            0       0.4011       0.4011
        628            0       0.1432       0.1432
        629            6       4.5623      -1.4377
        630            2       1.7342      -0.2658
        631            2       1.8976      -0.1024
        632            1        1.424        0.424
        633            1       1.5703       0.5703
        634            4       2.6931      -1.3069
        635            0       0.1402       0.1402
        636            2        2.729        0.729
        637            1       1.3437       0.3437
        638            1        1.199        0.199
        639            3       2.5002      -0.4998
        640            2       2.0855       0.0855
        641            1        1.076        0.076
        642            0       0.1601       0.1601
        643            1       1.1247       0.1247
        644            2       2.0066       0.0066
        645            2       2.1412       0.1412
        646            2       2.3793       0.3793
        647            2        1.897       -0.103
        648            0       0.3627       0.3627
        649            1       0.7149      -0.2851
        650            1       1.1065       0.1065
        651            2       1.8906      -0.1094
        652            1       1.4943       0.4943
        653            4       3.2685      -0.7315
        654            1       1.2929       0.2929
        655            1         0.92        -0.08
        656            0       0.2291       0.2291
        657            2       2.1139       0.1139
        658            2       1.9104      -0.0896
        659            3       2.9579      -0.0421
        660            3       2.6327      -0.3673
        661            2       1.8271      -0.1729
        662            1       0.9257      -0.0743
        663            0       0.0667       0.0667
        664            2       1.8639      -0.1361
        665            1       1.4371       0.4371
        666            2       2.1052       0.1052
        667            1       1.6592       0.6592
        668            2       2.1425       0.1425
        669            1        0.973       -0.027
        670            0       0.1034       0.1034
        671            1       1.0976       0.0976
        672            2       1.9343      -0.0657
        673            3       2.4714      -0.5286
        674            2       1.9529      -0.0471
        675            1       1.4328       0.4328
        676            1            1            0
        677            0         0.05         0.05
        678            2       1.5604      -0.4396
        679            4       3.1241      -0.8759
        680            2       1.8471      -0.1529
        681            2       1.9487      -0.0513
        682            2       2.0145       0.0145
        683            1       1.0095       0.0095
        684            0       0.1087       0.1087
        685            1        0.918       -0.082
        686            2       1.8569      -0.1431
        687            2       1.9268      -0.0732
        688            3       2.6401      -0.3599
        689            3       2.6881      -0.3119
        690            1       1.2886       0.2886
        691            0       0.0433       0.0433
        692            1       1.0538       0.0538
        693            2       1.9367      -0.0633
        694            1       1.2296       0.2296
        695            2       2.1019       0.1019
        696            2       2.0828       0.0828
        697            1       1.0003       0.0003
        698            0       0.1342       0.1342
        699            1       1.0717       0.0717
        700            1       1.3836       0.3836
        701            1       1.4934       0.4934
        702            2       2.0019       0.0019
        703            1       1.3449       0.3449
        704            1       1.2069       0.2069
        705            0        0.148        0.148
        706            0       0.3537       0.3537
        707            0       0.5233       0.5233
        708            1       1.5225       0.5225
        709           10       6.7926      -3.2074
        710            2         1.89        -0.11
        711            3       2.3141      -0.6859
        712            1       0.6344      -0.3656
        713            1       0.9777      -0.0223
        714            2        1.906       -0.094
        715            3       2.2034      -0.7966
        716            2       2.6426       0.6426
        717            2       1.9851      -0.0149
        718            2         1.94        -0.06
        719            0       0.1523       0.1523
        720            1         0.91        -0.09
        721            2       1.9532      -0.0468
        722            1       1.1764       0.1764
        723            2       1.9077      -0.0923
        724            1       1.2221       0.2221
        725            0       0.2267       0.2267
        726            0       0.0168       0.0168
        727            1       0.9331      -0.0669
        728            3       2.3239      -0.6761
        729            0       0.7982       0.7982
        730            1       1.2151       0.2151
        731            0       0.6201       0.6201
        732            0       0.3271       0.3271
        733            1       0.6789      -0.3211
        734            0       0.3607       0.3607
        735            2       1.7937      -0.2063
        736            0       0.7044       0.7044
        737            1       1.4791       0.4791
        738            2       1.8183      -0.1817
        739            0       0.4972       0.4972
        740            0       0.1622       0.1622
        741            1       1.1633       0.1633
        742            1       1.2938       0.2938
        743            1        1.269        0.269
        744            1       1.2659       0.2659
        745            2       1.8088      -0.1912
        746            1       0.7969      -0.2031
        747            0       0.0068       0.0068
        748            1       1.0167       0.0167
        749            2       1.8535      -0.1465
        750            2       1.6958      -0.3042
        751            1       1.3265       0.3265
        752            2       1.8268      -0.1732
        753            1         1.22         0.22
        754            0         0.14         0.14
        755            1       1.0523       0.0523
        756            2       1.9299      -0.0701
        757            1       1.1336       0.1336
        758            2       2.0221       0.0221
        759            2       1.7585      -0.2415
        760            1       1.0369       0.0369
        761            0         0.13         0.13
        762            1       1.0511       0.0511
        763            1       1.3596       0.3596
        764            1       1.1221       0.1221
        765            2         1.77        -0.23
        766            1       1.3393       0.3393
        767            1       1.0372       0.0372
        768            0       0.0743       0.0743
        769            2       2.0378       0.0378
        770            2       1.8832      -0.1168
        771            2       1.7131      -0.2869
        772            2       1.8263      -0.1737
        773            1       1.3469       0.3469
        774            1       1.1783       0.1783
        775            1       0.7285      -0.2715
        776            1       0.9333      -0.0667
        777            1       1.3902       0.3902
        778            3       2.5354      -0.4646
        779            2       2.1031       0.1031
        780            1       1.3909       0.3909
        781            1        1.105        0.105
        782            0       0.2066       0.2066
        783            1        0.953       -0.047
        784            2       1.9383      -0.0617
        785            1        1.559        0.559
        786            2       1.9009      -0.0991
        787            3       2.4824      -0.5176
        788            2        1.692       -0.308
        789            0       0.0962       0.0962
        790            1       1.0569       0.0569
        791            2       1.9572      -0.0428
        792            2       1.8515      -0.1485
        793            3       2.3221      -0.6779
        794            2       2.0698       0.0698
        795            1       1.0729       0.0729
        796            1       0.7155      -0.2845
        797            2        1.723       -0.277
        798            2       1.5958      -0.4042
        799            4       3.4462      -0.5538
        800            3       2.4605      -0.5395
        801            2       2.0272       0.0272
        802            1       1.1631       0.1631
        803            1       0.7727      -0.2273
        804            1       0.9944      -0.0056
        805            1       1.1946       0.1946
        806            2       2.0574       0.0574
        807            1       1.4395       0.4395
        808            2       1.9993      -0.0007
        809            3        2.337       -0.663
        810            0       0.1067       0.1067
        811            1       0.9703      -0.0297
        812            0       0.6127       0.6127
        813            2        2.207        0.207
        814            2        2.026        0.026
        815            2       2.2151       0.2151
        816            1         1.27         0.27
        817            0       0.0449       0.0449
        818            0       0.3706       0.3706
        819            1       0.9778      -0.0222
        820            5       3.6413      -1.3587
        821            3       2.6114      -0.3886
        822            3       2.6788      -0.3212
        823            2       1.6149      -0.3851
        824            0       0.0959       0.0959
        825            0       0.2469       0.2469
        826            2       1.7986      -0.2014
        827            1       1.5134       0.5134
        828            1        1.515        0.515
        829            2       2.3263       0.3263
        830            2        1.813       -0.187
        831            0       0.0133       0.0133
        832            1         0.84        -0.16
        833            2       1.9583      -0.0417
        834            1       1.3185       0.3185
        835            1       1.4699       0.4699
        836            1       1.3766       0.3766
        837            1       1.1177       0.1177
        838            0       0.1411       0.1411
        839            2       1.5261      -0.4739
        840            2       1.7931      -0.2069
        841            1       1.1402       0.1402
        842            5       3.7114      -1.2886
        843            2       1.8512      -0.1488
        844            1         1.16         0.16
        845            0       0.0584       0.0584
        846            0       0.3602       0.3602
        847            1       1.3242       0.3242
        848            1       1.3517       0.3517
        849            1        1.435        0.435
        850            2        2.097        0.097
        851            1       1.0849       0.0849
        852            0       0.0133       0.0133
        853            1        1.208        0.208
        854            2       1.7277      -0.2723
        855            2       1.7638      -0.2362
        856            1       1.0652       0.0652
        857            2       2.0521       0.0521
        858            1       1.1478       0.1478
        859            0        0.084        0.084
        860            2       1.5227      -0.4773
        861            1       1.3627       0.3627
        862            1       1.1155       0.1155
        863            1       1.0483       0.0483
        864            2       1.8274      -0.1726
        865            1       0.9935      -0.0065
        866            0       0.0533       0.0533
        867            1       1.0754       0.0754
        868            2       1.7768      -0.2232
        869            1       1.2457       0.2457
        870            1       1.2147       0.2147
        871            ?       2.0404            ?
        872            ?       1.0774            ?
        873            ?       0.0156            ?
        874            ?       0.5536            ?
        875            ?       1.3434            ?
        876            ?       1.8593            ?
        877            ?        2.271            ?
        878            ?         2.07            ?
        879            ?       1.0518            ?

=== Future predictions from end of training data ===
Time        Sottoarea_110.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 1 
2014-01-03                                 2 
2014-01-04                                 1 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 3 
2014-01-08                                 3 
2014-01-09                                 2 
2014-01-10                                 2 
2014-01-11                                 0 
2014-01-12                                 0 
2014-01-13                                 1 
2014-01-14                                 2 
2014-01-15                                 3 
2014-01-16                                 1 
2014-01-17                                 2 
2014-01-18                                 1 
2014-01-19                                 0 
2014-01-20                                 1 
2014-01-21                                 3 
2014-01-22                                 2 
2014-01-23                                 3 
2014-01-24                                 2 
2014-01-25                                 1 
2014-01-26                                 1 
2014-01-27                                 2 
2014-01-28                                 2 
2014-01-29                                 1 
2014-01-30                                 3 
2014-01-31                                 2 
2014-02-01                                 1 
2014-02-02                                 0 
2014-02-03                                 1 
2014-02-04                                 2 
2014-02-05                                 4 
2014-02-06                                 3 
2014-02-07                                 2 
2014-02-08                                 1 
2014-02-09                                 0 
2014-02-10                                 2 
2014-02-11                                 4 
2014-02-12                                 2 
2014-02-13                                 4 
2014-02-14                                 2 
2014-02-15                                 1 
2014-02-16                                 0 
2014-02-17                                 2 
2014-02-18                                 3 
2014-02-19                                 2 
2014-02-20                                 4 
2014-02-21                                 2 
2014-02-22                                 1 
2014-02-23                                 0 
2014-02-24                                 1 
2014-02-25                                 1 
2014-02-26                                 1 
2014-02-27                                 1 
2014-02-28                                 1 
2014-03-01                                 2 
2014-03-02                                 0 
2014-03-03                                 3 
2014-03-04                                 5 
2014-03-05                                 3 
2014-03-06                                 3 
2014-03-07                                 2 
2014-03-08                                 1 
2014-03-09                                 0 
2014-03-10                                 1 
2014-03-11                                 2 
2014-03-12                                 2 
2014-03-13                                 2 
2014-03-14                                 2 
2014-03-15                                 1 
2014-03-16                                 0 
2014-03-17                                 3 
2014-03-18                                 2 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 2 
2014-03-27                                 2 
2014-03-28                                 1 
2014-03-29                                 1 
2014-03-30                                 0 
2014-03-31                                 1 
2014-04-01                                 2 
2014-04-02                                 2 
2014-04-03                                 3 
2014-04-04                                 1 
2014-04-05                                 1 
2014-04-06                                 0 
2014-04-07                                 1 
2014-04-08                                 2 
2014-04-09                                 1 
2014-04-10                                 3 
2014-04-11                                 3 
2014-04-12                                 1 
2014-04-13                                 1 
2014-04-14                                 1 
2014-04-15                                 3 
2014-04-16                                 3 
2014-04-17                                 2 
2014-04-18                                 2 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 0 
2014-04-23                                 2 
2014-04-24                                 2 
2014-04-25                                 1 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 1 
2014-04-29                                 1 
2014-04-30                                 2 
2014-05-01                                 1 
2014-05-02                                 1 
2014-05-03                                 1 
2014-05-04                                 0 
2014-05-05                                 2 
2014-05-06                                 2 
2014-05-07                                 2 
2014-05-08                                 2 
2014-05-09                                 2 
2014-05-10                                 0 
2014-05-11                                 1 
2014-05-12                                 1 
2014-05-13                                 2 
2014-05-14                                 2 
2014-05-15                                 2 
2014-05-16                                 3 
2014-05-17                                 2 
2014-05-18                                 0 
2014-05-19                                 1 
2014-05-20                                 2 
2014-05-21                                 3 
2014-05-22                                 3 
2014-05-23                                 2 
2014-05-24                                 1 
2014-05-25                                 0 
2014-05-26                                 0 
2014-05-27                                 2 
2014-05-28                                 2 
2014-05-29                                 2 
2014-05-30                                 2 
2014-05-31                                 1 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 2 
2014-06-04                                 2 
2014-06-05                                 1 
2014-06-06                                 1 
2014-06-07                                 1 
2014-06-08                                 0 
2014-06-09                                 1 
2014-06-10                                 1 
2014-06-11                                 2 
2014-06-12                                 3 
2014-06-13                                 6 
2014-06-14                                 0 
2014-06-15                                 1 
2014-06-16                                 4 
2014-06-17                                 3 
2014-06-18                                 1 
2014-06-19                                 1 
2014-06-20                                 3 
2014-06-21                                 0 
2014-06-22                                 2 
2014-06-23                                 1 
2014-06-24                                 3 
2014-06-25                                 1 
2014-06-26                                 2 
2014-06-27                                 1 
2014-06-28                                 1 
2014-06-29                                 0 
2014-06-30                                 3 
2014-07-01                                 1 
2014-07-02                                 2 
2014-07-03                                 1 
2014-07-04                                 3 
2014-07-05                                 0 
2014-07-06                                 0 
2014-07-07                                 0 
2014-07-08                                 1 
2014-07-09                                 4 
2014-07-10                                 2 
2014-07-11                                 2 
2014-07-12                                 0 
2014-07-13                                 1 
2014-07-14                                 1 
2014-07-15                                 3 
2014-07-16                                 1 
2014-07-17                                 5 
2014-07-18                                 3 
2014-07-19                                 0 
2014-07-20                                 0 
2014-07-21                                 4 
2014-07-22                                 2 
2014-07-23                                 2 
2014-07-24                                 2 
2014-07-25                                 3 
2014-07-26                                 1 
2014-07-27                                 0 
2014-07-28                                 2 
2014-07-29                                 3 
2014-07-30                                 4 
2014-07-31                                 1 
2014-08-01                                 3 
2014-08-02                                 1 
2014-08-03                                 0 
2014-08-04                                 1 
2014-08-05                                 2 
2014-08-06                                 4 
2014-08-07                                 3 
2014-08-08                                 4 
2014-08-09                                 0 
2014-08-10                                 0 
2014-08-11                                 1 
2014-08-12                                 1 
2014-08-13                                 1 
2014-08-14                                 1 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 1 
2014-08-19                                 2 
2014-08-20                                 3 
2014-08-21                                 5 
2014-08-22                                 2 
2014-08-23                                 0 
2014-08-24                                 0 
2014-08-25                                 4 
2014-08-26                                 3 
2014-08-27                                 3 
2014-08-28                                 2 
2014-08-29                                 1 
2014-08-30                                 1 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 2 
2014-09-03                                 1 
2014-09-04                                 2 
2014-09-05                                 1 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 2 
2014-09-10                                 1 
2014-09-11                                 2 
2014-09-12                                 1 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 1 
2014-09-16                                 2 
2014-09-17                                 2 
2014-09-18                                 3 
2014-09-19                                 1 
2014-09-20                                 1 
2014-09-21                                 0 
2014-09-22                                 1 
2014-09-23                                 1 
2014-09-24                                 3 
2014-09-25                                 2 
2014-09-26                                 2 
2014-09-27                                 1 
2014-09-28                                 0 
2014-09-29                                 1 
2014-09-30                                 7 
2014-10-01                                 3 
2014-10-02                                 3 
2014-10-03                                 2 
2014-10-04                                 1 
2014-10-05                                 0 
2014-10-06                                 1 
2014-10-07                                 2 
2014-10-08                                 1 
2014-10-09                                 3 
2014-10-10                                 6 
2014-10-11                                 1 
2014-10-12                                 0 
2014-10-13                                 2 
2014-10-14                                 3 
2014-10-15                                 2 
2014-10-16                                 2 
2014-10-17                                 2 
2014-10-18                                 0 
2014-10-19                                 0 
2014-10-20                                 1 
2014-10-21                                 2 
2014-10-22                                 1 
2014-10-23                                 2 
2014-10-24                                 5 
2014-10-25                                 1 
2014-10-26                                 1 
2014-10-27                                 3 
2014-10-28                                 1 
2014-10-29                                 2 
2014-10-30                                 7 
2014-10-31                                 2 
2014-11-01                                 0 
2014-11-02                                 0 
2014-11-03                                 3 
2014-11-04                                 2 
2014-11-05                                 2 
2014-11-06                                 2 
2014-11-07                                 2 
2014-11-08                                 1 
2014-11-09                                 0 
2014-11-10                                 2 
2014-11-11                                 1 
2014-11-12                                 4 
2014-11-13                                 2 
2014-11-14                                 2 
2014-11-15                                 1 
2014-11-16                                 0 
2014-11-17                                 1 
2014-11-18                                 5 
2014-11-19                                 8 
2014-11-20                                 3 
2014-11-21                                 2 
2014-11-22                                 0 
2014-11-23                                 1 
2014-11-24                                 2 
2014-11-25                                 5 
2014-11-26                                 4 
2014-11-27                                 3 
2014-11-28                                 3 
2014-11-29                                 1 
2014-11-30                                 2 
2014-12-01                                 3 
2014-12-02                                 3 
2014-12-03                                 2 
2014-12-04                                 2 
2014-12-05                                 2 
2014-12-06                                 1 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 1 
2014-12-10                                 3 
2014-12-11                                 2 
2014-12-12                                 2 
2014-12-13                                 1 
2014-12-14                                 0 
2014-12-15                                 1 
2014-12-16                                 2 
2014-12-17                                 6 
2014-12-18                                 2 
2014-12-19                                 2 
2014-12-20                                 0 
2014-12-21                                 1 
2014-12-22                                 2 
2014-12-23                                 2 
2014-12-24                                 2 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 3 
2014-12-30                                 2 
2014-12-31                                 1 
2015-01-01                                 1 
2015-01-02                                 1 
2015-01-03                                 1 
2015-01-04                                 1 
2015-01-05                                 0 
2015-01-06                                 0 
2015-01-07                                 1 
2015-01-08                                 1 
2015-01-09                                 2 
