=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_145.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_145.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_145-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_145.Prodotto_2.Data
              Sottoarea_145.Prodotto_2.Day
              Sottoarea_145.Prodotto_2.Season
              Sottoarea_145.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_145.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_145.Prodotto_2.Data-remapped
              Lag_Sottoarea_145.Prodotto_2.Vendite-30
              Lag_Sottoarea_145.Prodotto_2.Vendite-60
              Lag_Sottoarea_145.Prodotto_2.Vendite-90
              Lag_Sottoarea_145.Prodotto_2.Vendite-365
              Sottoarea_145.Prodotto_2.Data-remapped^2
              Sottoarea_145.Prodotto_2.Data-remapped^3
              Sottoarea_145.Prodotto_2.Data-remapped*Lag_Sottoarea_145.Prodotto_2.Vendite-30
              Sottoarea_145.Prodotto_2.Data-remapped*Lag_Sottoarea_145.Prodotto_2.Vendite-60
              Sottoarea_145.Prodotto_2.Data-remapped*Lag_Sottoarea_145.Prodotto_2.Vendite-90
              Sottoarea_145.Prodotto_2.Data-remapped*Lag_Sottoarea_145.Prodotto_2.Vendite-365

Sottoarea_145.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_145.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        654            5       4.7473      -0.2527
        655            2       2.6508       0.6508
        656            0       0.2379       0.2379
        657            3       3.4288       0.4288
        658            4       4.5827       0.5827
        659            4       4.2767       0.2767
        660            4       4.1026       0.1026
        661            5       5.3624       0.3624
        662            3       2.4343      -0.5657
        663            0       0.2136       0.2136
        664            2       2.6323       0.6323
        665            4       4.0105       0.0105
        666            4       4.0389       0.0389
        667            4       4.7438       0.7438
        668            3       3.4869       0.4869
        669            3        2.723       -0.277
        670            0       0.2968       0.2968
        671            2       2.6297       0.6297
        672            3       3.7182       0.7182
        673            6       5.2438      -0.7562
        674            4       4.1196       0.1196
        675            6       5.7628      -0.2372
        676            3       2.9925      -0.0075
        677            1       0.7802      -0.2198
        678            3        3.185        0.185
        679            7       6.2399      -0.7601
        680            3       3.2932       0.2932
        681            3       3.6827       0.6827
        682            7       6.3651      -0.6349
        683            1       2.0279       1.0279
        684            1       0.8541      -0.1459
        685            4       3.7448      -0.2552
        686            4       3.7715      -0.2285
        687            5       4.3704      -0.6296
        688            3       3.3113       0.3113
        689            3        3.903        0.903
        690            2       2.1386       0.1386
        691            2         1.42        -0.58
        692            4       3.8318      -0.1682
        693            2       2.8504       0.8504
        694            3       3.3775       0.3775
        695            5       4.4154      -0.5846
        696            8       6.7284      -1.2716
        697            6       4.5711      -1.4289
        698            0       0.2966       0.2966
        699            4       3.8116      -0.1884
        700            4         3.96        -0.04
        701            5       4.3767      -0.6233
        702            7       6.2102      -0.7898
        703            6       5.3504      -0.6496
        704            2       2.1162       0.1162
        705            0       0.5015       0.5015
        706            1       2.0885       1.0885
        707            1       2.0262       1.0262
        708            2       2.7143       0.7143
        709            8       6.4554      -1.5446
        710            3         3.52         0.52
        711            2       2.1919       0.1919
        712            1       0.7531      -0.2469
        713            3       3.1206       0.1206
        714            4       4.3148       0.3148
        715            2       2.6861       0.6861
        716            3        3.889        0.889
        717            2       3.5181       1.5181
        718            2        1.938       -0.062
        719            0       0.2912       0.2912
        720            1       2.0487       1.0487
        721            6       5.3738      -0.6262
        722            7       5.4124      -1.5876
        723            7       6.5001      -0.4999
        724            1       1.8268       0.8268
        725            0       0.5746       0.5746
        726            0       0.3567       0.3567
        727            6       4.6802      -1.3198
        728            4       3.9201      -0.0799
        729            2       3.0548       1.0548
        730            2       2.8659       0.8659
        731            0       1.4418       1.4418
        732            1       1.4936       0.4936
        733            0       0.3367       0.3367
        734            4       3.2664      -0.7336
        735            6       5.1837      -0.8163
        736            0       1.7349       1.7349
        737            2       3.5856       1.5856
        738            6       5.3391      -0.6609
        739            2       2.0045       0.0045
        740            1       0.7833      -0.2167
        741            2       2.6118       0.6118
        742            5       5.1137       0.1137
        743            4       4.2771       0.2771
        744            3       3.3866       0.3866
        745            5       4.9151      -0.0849
        746            2         2.47         0.47
        747            1       1.0164       0.0164
        748            5         4.13        -0.87
        749            4       4.0279       0.0279
        750            4       3.7084      -0.2916
        751            4       4.2525       0.2525
        752            3       3.5635       0.5635
        753            2        2.312        0.312
        754            1       1.0089       0.0089
        755            3       3.0095       0.0095
        756            4       3.9874      -0.0126
        757            5       4.6288      -0.3712
        758            6       5.3167      -0.6833
        759            5       4.6222      -0.3778
        760            3       2.9825      -0.0175
        761            1       1.0163       0.0163
        762            3       3.1804       0.1804
        763            3       3.4697       0.4697
        764            3       3.1749       0.1749
        765            5       4.9163      -0.0837
        766            3       3.7916       0.7916
        767            5       4.1768      -0.8232
        768            1       0.9318      -0.0682
        769            2       2.4432       0.4432
        770            4       4.3675       0.3675
        771            4        3.918       -0.082
        772            6        5.375       -0.625
        773            8       6.9791      -1.0209
        774            5       3.8456      -1.1544
        775            1        1.036        0.036
        776            3       3.0889       0.0889
        777            5       4.8234      -0.1766
        778            4       4.1773       0.1773
        779            8       6.8299      -1.1701
        780            5        5.129        0.129
        781            3       2.6568      -0.3432
        782            1       0.9534      -0.0466
        783            4       3.7815      -0.2185
        784            6       5.3393      -0.6607
        785            4       4.4671       0.4671
        786            5       5.0848       0.0848
        787            3       3.4612       0.4612
        788            2       2.2901       0.2901
        789            1       1.0194       0.0194
        790            3       2.8559      -0.1441
        791            4       4.3734       0.3734
        792            7       6.1907      -0.8093
        793            7       5.8578      -1.1422
        794           10        7.908       -2.092
        795            5       4.1798      -0.8202
        796            2       1.7913      -0.2087
        797            3       3.3507       0.3507
        798            6       5.5262      -0.4738
        799            6       5.4665      -0.5335
        800            3       4.0432       1.0432
        801            6       5.7061      -0.2939
        802            2       2.1597       0.1597
        803            2        1.519       -0.481
        804            2       2.2701       0.2701
        805            6        5.466       -0.534
        806            5       4.8033      -0.1967
        807            5       4.7443      -0.2557
        808            4       4.8297       0.8297
        809            2        2.341        0.341
        810            0       0.3826       0.3826
        811            2       2.2232       0.2232
        812            1        2.346        1.346
        813            5         5.02         0.02
        814            5       4.7745      -0.2255
        815            8       6.8201      -1.1799
        816            3       2.9246      -0.0754
        817            1        0.996       -0.004
        818            0       0.9905       0.9905
        819            4       4.3578       0.3578
        820            5       4.4846      -0.5154
        821            3        3.673        0.673
        822            4       4.9948       0.9948
        823            3       2.8883      -0.1117
        824            1       1.0813       0.0813
        825            3       2.7414      -0.2586
        826            5       4.8953      -0.1047
        827            4       4.0706       0.0706
        828            3       3.6324       0.6324
        829            5       5.1136       0.1136
        830            2       2.1496       0.1496
        831            1       0.8733      -0.1267
        832            3       2.8165      -0.1835
        833            3       4.0397       1.0397
        834            2       2.8436       0.8436
        835            3        3.586        0.586
        836            5       5.3466       0.3466
        837            3       2.6167      -0.3833
        838            1       1.1484       0.1484
        839            3       2.6564      -0.3436
        840            3       3.4311       0.4311
        841            2       2.5254       0.5254
        842            9       7.4697      -1.5303
        843            7       6.7213      -0.2787
        844            2       2.1961       0.1961
        845            0       0.4286       0.4286
        846            0       1.2199       1.2199
        847            4       4.1038       0.1038
        848            3       3.6628       0.6628
        849            4       4.0763       0.0763
        850           10       8.0696      -1.9304
        851            2        2.043        0.043
        852            1         0.88        -0.12
        853            6       5.0857      -0.9143
        854            3       3.7935       0.7935
        855            4       4.0534       0.0534
        856            7       6.3121      -0.6879
        857            4       4.7664       0.7664
        858            2       2.2884       0.2884
        859            0       0.2501       0.2501
        860            3         2.93        -0.07
        861            5       4.6262      -0.3738
        862            7       5.8398      -1.1602
        863            4       4.4388       0.4388
        864            3       3.7929       0.7929
        865            2       2.0362       0.0362
        866            1       0.7834      -0.2166
        867            4       3.5716      -0.4284
        868            5       4.7531      -0.2469
        869            4       4.7951       0.7951
        870            3       3.6191       0.6191
        871            ?       4.9578            ?
        872            ?       3.3186            ?
        873            ?       0.6234            ?
        874            ?       2.4576            ?
        875            ?       4.0953            ?
        876            ?       3.9782            ?
        877            ?       5.0825            ?
        878            ?        5.334            ?
        879            ?       2.3032            ?

=== Future predictions from end of training data ===
Time        Sottoarea_145.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 2 
2014-01-03                                 1 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 2 
2014-01-08                                 5 
2014-01-09                                 6 
2014-01-10                                 4 
2014-01-11                                 0 
2014-01-12                                 0 
2014-01-13                                 2 
2014-01-14                                 3 
2014-01-15                                 5 
2014-01-16                                 3 
2014-01-17                                 5 
2014-01-18                                 0 
2014-01-19                                 2 
2014-01-20                                 4 
2014-01-21                                 4 
2014-01-22                                 6 
2014-01-23                                 0 
2014-01-24                                 5 
2014-01-25                                 6 
2014-01-26                                 0 
2014-01-27                                 1 
2014-01-28                                 3 
2014-01-29                                 6 
2014-01-30                                 7 
2014-01-31                                 6 
2014-02-01                                 3 
2014-02-02                                 1 
2014-02-03                                 2 
2014-02-04                                 9 
2014-02-05                                 2 
2014-02-06                                 2 
2014-02-07                                 8 
2014-02-08                                 3 
2014-02-09                                 0 
2014-02-10                                 1 
2014-02-11                                 4 
2014-02-12                                 7 
2014-02-13                                 6 
2014-02-14                                 5 
2014-02-15                                 3 
2014-02-16                                 0 
2014-02-17                                 2 
2014-02-18                                 3 
2014-02-19                                 5 
2014-02-20                                 5 
2014-02-21                                 4 
2014-02-22                                 2 
2014-02-23                                 0 
2014-02-24                                 1 
2014-02-25                                 4 
2014-02-26                                 7 
2014-02-27                                 3 
2014-02-28                                 6 
2014-03-01                                 2 
2014-03-02                                 1 
2014-03-03                                 2 
2014-03-04                                 4 
2014-03-05                                 7 
2014-03-06                                 5 
2014-03-07                                 4 
2014-03-08                                 2 
2014-03-09                                 0 
2014-03-10                                 2 
2014-03-11                                 3 
2014-03-12                                 6 
2014-03-13                                 6 
2014-03-14                                 5 
2014-03-15                                 3 
2014-03-16                                 0 
2014-03-17                                 3 
2014-03-18                                 6 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 3 
2014-03-27                                 4 
2014-03-28                                 4 
2014-03-29                                 1 
2014-03-30                                 0 
2014-03-31                                 3 
2014-04-01                                 6 
2014-04-02                                 4 
2014-04-03                                 3 
2014-04-04                                 5 
2014-04-05                                 1 
2014-04-06                                 0 
2014-04-07                                 3 
2014-04-08                                 1 
2014-04-09                                 6 
2014-04-10                                 5 
2014-04-11                                 3 
2014-04-12                                 1 
2014-04-13                                 0 
2014-04-14                                 2 
2014-04-15                                 4 
2014-04-16                                 8 
2014-04-17                                 3 
2014-04-18                                 5 
2014-04-19                                 2 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 1 
2014-04-23                                 3 
2014-04-24                                 4 
2014-04-25                                 2 
2014-04-26                                 0 
2014-04-27                                 2 
2014-04-28                                 2 
2014-04-29                                 5 
2014-04-30                                 4 
2014-05-01                                 1 
2014-05-02                                 2 
2014-05-03                                 2 
2014-05-04                                 0 
2014-05-05                                 2 
2014-05-06                                 4 
2014-05-07                                 4 
2014-05-08                                 5 
2014-05-09                                 5 
2014-05-10                                 2 
2014-05-11                                 0 
2014-05-12                                 2 
2014-05-13                                 3 
2014-05-14                                 7 
2014-05-15                                 6 
2014-05-16                                 5 
2014-05-17                                 2 
2014-05-18                                 0 
2014-05-19                                 1 
2014-05-20                                 5 
2014-05-21                                 4 
2014-05-22                                 3 
2014-05-23                                 4 
2014-05-24                                 1 
2014-05-25                                 0 
2014-05-26                                 2 
2014-05-27                                 4 
2014-05-28                                 4 
2014-05-29                                 3 
2014-05-30                                 3 
2014-05-31                                 1 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 2 
2014-06-04                                 6 
2014-06-05                                 3 
2014-06-06                                 2 
2014-06-07                                 1 
2014-06-08                                 0 
2014-06-09                                 4 
2014-06-10                                 3 
2014-06-11                                 4 
2014-06-12                                 5 
2014-06-13                                 4 
2014-06-14                                 1 
2014-06-15                                 0 
2014-06-16                                 2 
2014-06-17                                 3 
2014-06-18                                 3 
2014-06-19                                 3 
2014-06-20                                 5 
2014-06-21                                 2 
2014-06-22                                 1 
2014-06-23                                 2 
2014-06-24                                 2 
2014-06-25                                 3 
2014-06-26                                 4 
2014-06-27                                 4 
2014-06-28                                 1 
2014-06-29                                 1 
2014-06-30                                 2 
2014-07-01                                 4 
2014-07-02                                 3 
2014-07-03                                 4 
2014-07-04                                 2 
2014-07-05                                 1 
2014-07-06                                 0 
2014-07-07                                 2 
2014-07-08                                 2 
2014-07-09                                 6 
2014-07-10                                 4 
2014-07-11                                 4 
2014-07-12                                 1 
2014-07-13                                 2 
2014-07-14                                 2 
2014-07-15                                 6 
2014-07-16                                 3 
2014-07-17                                 4 
2014-07-18                                 3 
2014-07-19                                 1 
2014-07-20                                 0 
2014-07-21                                 2 
2014-07-22                                 2 
2014-07-23                                 5 
2014-07-24                                 4 
2014-07-25                                 3 
2014-07-26                                 2 
2014-07-27                                 0 
2014-07-28                                 2 
2014-07-29                                 3 
2014-07-30                                 4 
2014-07-31                                 4 
2014-08-01                                 5 
2014-08-02                                 1 
2014-08-03                                 2 
2014-08-04                                 2 
2014-08-05                                 6 
2014-08-06                                 2 
2014-08-07                                 3 
2014-08-08                                 3 
2014-08-09                                 2 
2014-08-10                                 0 
2014-08-11                                 1 
2014-08-12                                 3 
2014-08-13                                 2 
2014-08-14                                 4 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 1 
2014-08-18                                 2 
2014-08-19                                 3 
2014-08-20                                 4 
2014-08-21                                 2 
2014-08-22                                 4 
2014-08-23                                 1 
2014-08-24                                 0 
2014-08-25                                 1 
2014-08-26                                 4 
2014-08-27                                 3 
2014-08-28                                 3 
2014-08-29                                 2 
2014-08-30                                 1 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 4 
2014-09-03                                 1 
2014-09-04                                 2 
2014-09-05                                 2 
2014-09-06                                 1 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 4 
2014-09-10                                 1 
2014-09-11                                 3 
2014-09-12                                 2 
2014-09-13                                 1 
2014-09-14                                 0 
2014-09-15                                 2 
2014-09-16                                 3 
2014-09-17                                 3 
2014-09-18                                 3 
2014-09-19                                 3 
2014-09-20                                 1 
2014-09-21                                 0 
2014-09-22                                 2 
2014-09-23                                 5 
2014-09-24                                 5 
2014-09-25                                 5 
2014-09-26                                 3 
2014-09-27                                 1 
2014-09-28                                 0 
2014-09-29                                 2 
2014-09-30                                 7 
2014-10-01                                 3 
2014-10-02                                 6 
2014-10-03                                 4 
2014-10-04                                 2 
2014-10-05                                 0 
2014-10-06                                 1 
2014-10-07                                 3 
2014-10-08                                 6 
2014-10-09                                 2 
2014-10-10                                 4 
2014-10-11                                 2 
2014-10-12                                 0 
2014-10-13                                 3 
2014-10-14                                 6 
2014-10-15                                 4 
2014-10-16                                 5 
2014-10-17                                 6 
2014-10-18                                 2 
2014-10-19                                 0 
2014-10-20                                 2 
2014-10-21                                 5 
2014-10-22                                 6 
2014-10-23                                 5 
2014-10-24                                 5 
2014-10-25                                 0 
2014-10-26                                 1 
2014-10-27                                 1 
2014-10-28                                 7 
2014-10-29                                 8 
2014-10-30                                 6 
2014-10-31                                 6 
2014-11-01                                 2 
2014-11-02                                 0 
2014-11-03                                 3 
2014-11-04                                 5 
2014-11-05                                 3 
2014-11-06                                 2 
2014-11-07                                 4 
2014-11-08                                 2 
2014-11-09                                 0 
2014-11-10                                 2 
2014-11-11                                 3 
2014-11-12                                 3 
2014-11-13                                 5 
2014-11-14                                 5 
2014-11-15                                 2 
2014-11-16                                 1 
2014-11-17                                 3 
2014-11-18                                 4 
2014-11-19                                 3 
2014-11-20                                 9 
2014-11-21                                 4 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 7 
2014-11-25                                 6 
2014-11-26                                 3 
2014-11-27                                 6 
2014-11-28                                 5 
2014-11-29                                 2 
2014-11-30                                 0 
2014-12-01                                 3 
2014-12-02                                 8 
2014-12-03                                10 
2014-12-04                                 3 
2014-12-05                                 4 
2014-12-06                                 7 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 2 
2014-12-10                                 4 
2014-12-11                                 2 
2014-12-12                                 5 
2014-12-13                                 2 
2014-12-14                                 2 
2014-12-15                                 3 
2014-12-16                                 3 
2014-12-17                                 4 
2014-12-18                                 5 
2014-12-19                                 3 
2014-12-20                                 3 
2014-12-21                                 0 
2014-12-22                                 1 
2014-12-23                                 1 
2014-12-24                                 8 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 3 
2014-12-30                                 3 
2014-12-31                                 4 
2015-01-01                                 1 
2015-01-02                                 7 
2015-01-03                                 2 
2015-01-04                                 1 
2015-01-05                                 4 
2015-01-06                                 0 
2015-01-07                                 6 
