=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_110.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_110.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_110-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_110.Prodotto_1.Data
              Sottoarea_110.Prodotto_1.Day
              Sottoarea_110.Prodotto_1.Season
              Sottoarea_110.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_110.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_110.Prodotto_1.Data-remapped
              Lag_Sottoarea_110.Prodotto_1.Vendite-30
              Lag_Sottoarea_110.Prodotto_1.Vendite-60
              Lag_Sottoarea_110.Prodotto_1.Vendite-90
              Lag_Sottoarea_110.Prodotto_1.Vendite-365
              Sottoarea_110.Prodotto_1.Data-remapped^2
              Sottoarea_110.Prodotto_1.Data-remapped^3
              Sottoarea_110.Prodotto_1.Data-remapped*Lag_Sottoarea_110.Prodotto_1.Vendite-30
              Sottoarea_110.Prodotto_1.Data-remapped*Lag_Sottoarea_110.Prodotto_1.Vendite-60
              Sottoarea_110.Prodotto_1.Data-remapped*Lag_Sottoarea_110.Prodotto_1.Vendite-90
              Sottoarea_110.Prodotto_1.Data-remapped*Lag_Sottoarea_110.Prodotto_1.Vendite-365

Sottoarea_110.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_110.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        570            3       3.1705       0.1705
        571            1       0.9134      -0.0866
        572            0       0.0267       0.0267
        573            2       2.1533       0.1533
        574            3       2.9061      -0.0939
        575            3        2.877       -0.123
        576            1       1.6748       0.6748
        577            3       3.2265       0.2265
        578            1       1.0438       0.0438
        579            0       0.0735       0.0735
        580            2       2.4009       0.4009
        581            3       3.0264       0.0264
        582            2       2.4891       0.4891
        583            3        2.958       -0.042
        584            2       2.3774       0.3774
        585            0       0.2507       0.2507
        586            0         0.03         0.03
        587            3       2.6365      -0.3635
        588            2       2.2633       0.2633
        589            1       2.0676       1.0676
        590            2        2.207        0.207
        591            1       1.2023       0.2023
        592            0       0.2076       0.2076
        593            0       0.0433       0.0433
        594            1       1.6354       0.6354
        595            2       2.1794       0.1794
        596            2        2.214        0.214
        597            1       1.7303       0.7303
        598            2       2.3838       0.3838
        599            1       0.8167      -0.1833
        600            0       0.0702       0.0702
        601            2       2.3028       0.3028
        602            3        3.079        0.079
        603            1       1.8012       0.8012
        604            2       2.3662       0.3662
        605            2       2.4465       0.4465
        606            1       0.9142      -0.0858
        607            1       0.7226      -0.2774
        608            2       2.2898       0.2898
        609            3       3.4979       0.4979
        610            3       3.2243       0.2243
        611            3         2.92        -0.08
        612            3       3.0299       0.0299
        613            0       0.3098       0.3098
        614            1       0.6689      -0.3311
        615            2       2.6191       0.6191
        616            5       4.5052      -0.4948
        617            5        4.373       -0.627
        618            4       3.7769      -0.2231
        619            3       3.1321       0.1321
        620            1       0.9065      -0.0935
        621            0        0.116        0.116
        622            4       3.5497      -0.4503
        623            3       3.4362       0.4362
        624            3       3.3094       0.3094
        625            3       3.2433       0.2433
        626            3        3.113        0.113
        627            1       0.9905      -0.0095
        628            0       0.1296       0.1296
        629            6       5.0753      -0.9247
        630            6       5.3059      -0.6941
        631            6       5.2112      -0.7888
        632            3       3.1862       0.1862
        633            3       3.0777       0.0777
        634            1       0.9559      -0.0441
        635            0       0.2031       0.2031
        636            3       3.2248       0.2248
        637            4       4.1792       0.1792
        638            4       4.1964       0.1964
        639            3       3.0467       0.0467
        640            3       3.2314       0.2314
        641            1       1.0299       0.0299
        642            0       0.0811       0.0811
        643            3        3.402        0.402
        644            4       4.0147       0.0147
        645            4        3.882       -0.118
        646            3       3.1374       0.1374
        647            6       5.0561      -0.9439
        648            1       1.1396       0.1396
        649            0       0.1876       0.1876
        650            3       3.0558       0.0558
        651            4        3.987       -0.013
        652            4        3.801       -0.199
        653            5       4.3157      -0.6843
        654            4       3.7221      -0.2779
        655            2       1.6195      -0.3805
        656            1       0.7761      -0.2239
        657            3       3.0915       0.0915
        658            4       4.0927       0.0927
        659            4       3.8492      -0.1508
        660            3       3.1474       0.1474
        661            4       4.0673       0.0673
        662            1       1.2582       0.2582
        663            1       0.8244      -0.1756
        664            4       3.7432      -0.2568
        665            5        4.581       -0.419
        666            3       3.1889       0.1889
        667            3       3.2532       0.2532
        668            3       3.2151       0.2151
        669            2       1.6367      -0.3633
        670            0       0.1399       0.1399
        671            3       3.1519       0.1519
        672            3       3.3412       0.3412
        673            3       3.2264       0.2264
        674            4       3.8059      -0.1941
        675            4       3.7713      -0.2287
        676            1       1.1194       0.1194
        677            0       0.0363       0.0363
        678            2       2.2597       0.2597
        679            4       3.7535      -0.2465
        680            3       3.1528       0.1528
        681            3       3.4517       0.4517
        682            3       3.2094       0.2094
        683            2       1.7006      -0.2994
        684            0       0.1162       0.1162
        685            4       3.9343      -0.0657
        686            4       3.7489      -0.2511
        687            3       3.1292       0.1292
        688            6       5.2364      -0.7636
        689            3       3.0899       0.0899
        690            1       1.0065       0.0065
        691            0       0.0133       0.0133
        692            3       3.2838       0.2838
        693            3       3.2226       0.2226
        694            3       3.2867       0.2867
        695            5       4.7747      -0.2253
        696            3       3.2255       0.2255
        697            1       0.9669      -0.0331
        698            0       0.0167       0.0167
        699            4       4.0032       0.0032
        700            3        3.153        0.153
        701            4       3.7608      -0.2392
        702            4       3.7515      -0.2485
        703            5        4.466       -0.534
        704            1       0.9311      -0.0689
        705            0       0.0101       0.0101
        706            3       3.5244       0.5244
        707            0       0.8773       0.8773
        708            4       4.0883       0.0883
        709            4       3.8964      -0.1036
        710            4       3.6387      -0.3613
        711            1          0.9         -0.1
        712            0            0            0
        713            5       4.5818      -0.4182
        714            3       3.0796       0.0796
        715            4       3.6436      -0.3564
        716            4       3.7968      -0.2032
        717            3       3.1066       0.1066
        718            1       0.8998      -0.1002
        719            0            0            0
        720            5       4.6294      -0.3706
        721            4       3.7705      -0.2295
        722            3        3.158        0.158
        723            2        2.386        0.386
        724            0       0.4314       0.4314
        725            0        0.361        0.361
        726            0       0.0065       0.0065
        727            5       4.4733      -0.5267
        728            2       2.7116       0.7116
        729            3       3.1807       0.1807
        730            2       2.3967       0.3967
        731            0       0.5761       0.5761
        732            0       0.3007       0.3007
        733            0       0.0067       0.0067
        734            2       2.7573       0.7573
        735            4       3.7463      -0.2537
        736            0       1.1614       1.1614
        737            3       3.4336       0.4336
        738            3       3.1299       0.1299
        739            1       0.9267      -0.0733
        740            0       0.0033       0.0033
        741            4         4.09         0.09
        742            4       3.7713      -0.2287
        743            4       3.7353      -0.2647
        744            3        3.336        0.336
        745            3       3.2269       0.2269
        746            1       0.7886      -0.2114
        747            0       0.0033       0.0033
        748            5       4.5212      -0.4788
        749            3       3.1452       0.1452
        750            4        3.887       -0.113
        751            4        3.776       -0.224
        752            3       3.1636       0.1636
        753            0       0.2895       0.2895
        754            0       0.0201       0.0201
        755            6        5.003       -0.997
        756            3       3.0293       0.0293
        757            3       3.3259       0.3259
        758            4       3.8933      -0.1067
        759            5       4.3324      -0.6676
        760            0       0.2598       0.2598
        761            0       0.0267       0.0267
        762            3       3.3049       0.3049
        763            3       3.0815       0.0815
        764            5       4.5958      -0.4042
        765            4       3.9532      -0.0468
        766            3       3.1328       0.1328
        767            1       1.0943       0.0943
        768            0       0.0266       0.0266
        769            5       4.3333      -0.6667
        770            3       2.9728      -0.0272
        771            4         3.96        -0.04
        772            4       3.9567      -0.0433
        773            4       3.9531      -0.0469
        774            1       0.7498      -0.2502
        775            0       0.0065       0.0065
        776            3       3.4699       0.4699
        777            3       3.0598       0.0598
        778            4       4.0665       0.0665
        779            4       3.8492      -0.1508
        780            4       3.7718      -0.2282
        781            0       0.3671       0.3671
        782            0       0.0098       0.0098
        783            4       4.0967       0.0967
        784            4       4.1609       0.1609
        785            3       3.2749       0.2749
        786            4       3.9767      -0.0233
        787            3       3.2267       0.2267
        788            1       1.0665       0.0665
        789            0       0.0163       0.0163
        790            5         4.56        -0.44
        791            5       4.6668      -0.3332
        792            3         3.31         0.31
        793            5       4.3732      -0.6268
        794            4       3.9098      -0.0902
        795            1       0.9933      -0.0067
        796            0       0.1863       0.1863
        797            4       3.4072      -0.5928
        798            4         4.11         0.11
        799            5       4.5799      -0.4201
        800            4        3.873       -0.127
        801            4       3.7396      -0.2604
        802            1       0.9967      -0.0033
        803            0            0            0
        804            5         4.45        -0.55
        805            5       4.4533      -0.5467
        806            4       4.0183       0.0183
        807            3       3.3602       0.3602
        808            3       3.2633       0.2633
        809            1            1           -0
        810            0            0            0
        811            4         3.81        -0.19
        812            1       2.0211       1.0211
        813            3       3.3159       0.3159
        814            4       3.5987      -0.4013
        815            4       3.8154      -0.1846
        816            1       1.0166       0.0166
        817            0            0            0
        818            0       1.3974       1.3974
        819            4       3.4219      -0.5781
        820            4       3.7731      -0.2269
        821            3        3.149        0.149
        822            4       3.8974      -0.1026
        823            1       1.0467       0.0467
        824            0       0.0266       0.0266
        825            4       3.8233      -0.1767
        826            5       3.9651      -1.0349
        827            4       3.9933      -0.0067
        828            4       3.7293      -0.2707
        829            3       3.3636       0.3636
        830            1       1.0067       0.0067
        831            0         0.02         0.02
        832            5       4.5613      -0.4387
        833            2       2.8683       0.8683
        834            4       3.9006      -0.0994
        835            2        2.693        0.693
        836            3       3.2706       0.2706
        837            1       1.0467       0.0467
        838            0            0            0
        839            5         3.91        -1.09
        840            4       3.5433      -0.4567
        841            3        3.226        0.226
        842            4        3.772       -0.228
        843            3       3.2555       0.2555
        844            2        1.575       -0.425
        845            0            0            0
        846            0       1.5633       1.5633
        847            2       2.2843       0.2843
        848            4       3.9951      -0.0049
        849            3       3.2598       0.2598
        850            4       3.7618      -0.2382
        851            2       1.5588      -0.4412
        852            0       0.0033       0.0033
        853            4       3.5898      -0.4102
        854            3       3.2986       0.2986
        855            4       3.9265      -0.0735
        856            4       3.5139      -0.4861
        857            4       3.6832      -0.3168
        858            1        1.095        0.095
        859            0       0.0233       0.0233
        860            4         3.53        -0.47
        861            4       3.6009      -0.3991
        862            4         3.76        -0.24
        863            4       3.6699      -0.3301
        864            2        2.578        0.578
        865            0       0.4536       0.4536
        866            0       0.0033       0.0033
        867            3       3.2081       0.2081
        868            4       3.7667      -0.2333
        869            3       3.1199       0.1199
        870            1       1.8606       0.8606
        871            ?       3.2235            ?
        872            ?       1.1181            ?
        873            ?       0.0033            ?
        874            ?       3.5733            ?
        875            ?       3.2817            ?
        876            ?       3.6271            ?
        877            ?       2.3642            ?
        878            ?       3.0422            ?
        879            ?       0.9165            ?

=== Future predictions from end of training data ===
Time        Sottoarea_110.Prodotto_1.Vendite 
2014-01-01                                 0 
2014-01-02                                 1 
2014-01-03                                 2 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 2 
2014-01-08                                 3 
2014-01-09                                 2 
2014-01-10                                 3 
2014-01-11                                 1 
2014-01-12                                 0 
2014-01-13                                 2 
2014-01-14                                 2 
2014-01-15                                 2 
2014-01-16                                 4 
2014-01-17                                 5 
2014-01-18                                 2 
2014-01-19                                 0 
2014-01-20                                 2 
2014-01-21                                 3 
2014-01-22                                 3 
2014-01-23                                 3 
2014-01-24                                 3 
2014-01-25                                 1 
2014-01-26                                 1 
2014-01-27                                 2 
2014-01-28                                 3 
2014-01-29                                 2 
2014-01-30                                 2 
2014-01-31                                 3 
2014-02-01                                 1 
2014-02-02                                 0 
2014-02-03                                 2 
2014-02-04                                 3 
2014-02-05                                 2 
2014-02-06                                 3 
2014-02-07                                 3 
2014-02-08                                 1 
2014-02-09                                 0 
2014-02-10                                 2 
2014-02-11                                 4 
2014-02-12                                 2 
2014-02-13                                 3 
2014-02-14                                 4 
2014-02-15                                 1 
2014-02-16                                 0 
2014-02-17                                 2 
2014-02-18                                 3 
2014-02-19                                 4 
2014-02-20                                 2 
2014-02-21                                 3 
2014-02-22                                 0 
2014-02-23                                 0 
2014-02-24                                 2 
2014-02-25                                 3 
2014-02-26                                 3 
2014-02-27                                 2 
2014-02-28                                 4 
2014-03-01                                 1 
2014-03-02                                 1 
2014-03-03                                 1 
2014-03-04                                 2 
2014-03-05                                 5 
2014-03-06                                 4 
2014-03-07                                 3 
2014-03-08                                 1 
2014-03-09                                 0 
2014-03-10                                 2 
2014-03-11                                 2 
2014-03-12                                 2 
2014-03-13                                 4 
2014-03-14                                 3 
2014-03-15                                 1 
2014-03-16                                 1 
2014-03-17                                 2 
2014-03-18                                 3 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 3 
2014-03-27                                 3 
2014-03-28                                 3 
2014-03-29                                 2 
2014-03-30                                 0 
2014-03-31                                 2 
2014-04-01                                 3 
2014-04-02                                 3 
2014-04-03                                 3 
2014-04-04                                 3 
2014-04-05                                 1 
2014-04-06                                 0 
2014-04-07                                 2 
2014-04-08                                 3 
2014-04-09                                 3 
2014-04-10                                 3 
2014-04-11                                 3 
2014-04-12                                 1 
2014-04-13                                 0 
2014-04-14                                 2 
2014-04-15                                 2 
2014-04-16                                 3 
2014-04-17                                 3 
2014-04-18                                 2 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 2 
2014-04-23                                 3 
2014-04-24                                 4 
2014-04-25                                 1 
2014-04-26                                 1 
2014-04-27                                 0 
2014-04-28                                 2 
2014-04-29                                 3 
2014-04-30                                 2 
2014-05-01                                 1 
2014-05-02                                 1 
2014-05-03                                 1 
2014-05-04                                 0 
2014-05-05                                 2 
2014-05-06                                 2 
2014-05-07                                 3 
2014-05-08                                 4 
2014-05-09                                 3 
2014-05-10                                 0 
2014-05-11                                 1 
2014-05-12                                 2 
2014-05-13                                 2 
2014-05-14                                 4 
2014-05-15                                 2 
2014-05-16                                 3 
2014-05-17                                 1 
2014-05-18                                 0 
2014-05-19                                 2 
2014-05-20                                 2 
2014-05-21                                 4 
2014-05-22                                 3 
2014-05-23                                 2 
2014-05-24                                 1 
2014-05-25                                 0 
2014-05-26                                 2 
2014-05-27                                 3 
2014-05-28                                 3 
2014-05-29                                 2 
2014-05-30                                 3 
2014-05-31                                 1 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 3 
2014-06-04                                 3 
2014-06-05                                 2 
2014-06-06                                 4 
2014-06-07                                 2 
2014-06-08                                 0 
2014-06-09                                 2 
2014-06-10                                 3 
2014-06-11                                 2 
2014-06-12                                 4 
2014-06-13                                 2 
2014-06-14                                 1 
2014-06-15                                 2 
2014-06-16                                 3 
2014-06-17                                 3 
2014-06-18                                 3 
2014-06-19                                 2 
2014-06-20                                 3 
2014-06-21                                 1 
2014-06-22                                 2 
2014-06-23                                 2 
2014-06-24                                 4 
2014-06-25                                 3 
2014-06-26                                 4 
2014-06-27                                 3 
2014-06-28                                 2 
2014-06-29                                 0 
2014-06-30                                 3 
2014-07-01                                 2 
2014-07-02                                 4 
2014-07-03                                 4 
2014-07-04                                 2 
2014-07-05                                 1 
2014-07-06                                 0 
2014-07-07                                 3 
2014-07-08                                 4 
2014-07-09                                 5 
2014-07-10                                 4 
2014-07-11                                 3 
2014-07-12                                 1 
2014-07-13                                 1 
2014-07-14                                 4 
2014-07-15                                 3 
2014-07-16                                 4 
2014-07-17                                 3 
2014-07-18                                 2 
2014-07-19                                 1 
2014-07-20                                 0 
2014-07-21                                 2 
2014-07-22                                 2 
2014-07-23                                 3 
2014-07-24                                 2 
2014-07-25                                 2 
2014-07-26                                 1 
2014-07-27                                 0 
2014-07-28                                 1 
2014-07-29                                 3 
2014-07-30                                 3 
2014-07-31                                 3 
2014-08-01                                 2 
2014-08-02                                 1 
2014-08-03                                 1 
2014-08-04                                 2 
2014-08-05                                 4 
2014-08-06                                 2 
2014-08-07                                 3 
2014-08-08                                 2 
2014-08-09                                 1 
2014-08-10                                 0 
2014-08-11                                 1 
2014-08-12                                 2 
2014-08-13                                 2 
2014-08-14                                 1 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 1 
2014-08-19                                 3 
2014-08-20                                 3 
2014-08-21                                 3 
2014-08-22                                 1 
2014-08-23                                 1 
2014-08-24                                 0 
2014-08-25                                 2 
2014-08-26                                 2 
2014-08-27                                 3 
2014-08-28                                 2 
2014-08-29                                 1 
2014-08-30                                 1 
2014-08-31                                 0 
2014-09-01                                 3 
2014-09-02                                 3 
2014-09-03                                 2 
2014-09-04                                 2 
2014-09-05                                 3 
2014-09-06                                 1 
2014-09-07                                 0 
2014-09-08                                 2 
2014-09-09                                 3 
2014-09-10                                 2 
2014-09-11                                 3 
2014-09-12                                 2 
2014-09-13                                 1 
2014-09-14                                 0 
2014-09-15                                 2 
2014-09-16                                 4 
2014-09-17                                 3 
2014-09-18                                 3 
2014-09-19                                 3 
2014-09-20                                 1 
2014-09-21                                 0 
2014-09-22                                 2 
2014-09-23                                 2 
2014-09-24                                 4 
2014-09-25                                 2 
2014-09-26                                 3 
2014-09-27                                 1 
2014-09-28                                 0 
2014-09-29                                 2 
2014-09-30                                 4 
2014-10-01                                 3 
2014-10-02                                 2 
2014-10-03                                 3 
2014-10-04                                 2 
2014-10-05                                 0 
2014-10-06                                 3 
2014-10-07                                 4 
2014-10-08                                 3 
2014-10-09                                 4 
2014-10-10                                 4 
2014-10-11                                 2 
2014-10-12                                 0 
2014-10-13                                 3 
2014-10-14                                 4 
2014-10-15                                 2 
2014-10-16                                 4 
2014-10-17                                 5 
2014-10-18                                 1 
2014-10-19                                 0 
2014-10-20                                 3 
2014-10-21                                 4 
2014-10-22                                 3 
2014-10-23                                 3 
2014-10-24                                 5 
2014-10-25                                 2 
2014-10-26                                 1 
2014-10-27                                 2 
2014-10-28                                 5 
2014-10-29                                 4 
2014-10-30                                 3 
2014-10-31                                 4 
2014-11-01                                 1 
2014-11-02                                 0 
2014-11-03                                 3 
2014-11-04                                 4 
2014-11-05                                 4 
2014-11-06                                 7 
2014-11-07                                 4 
2014-11-08                                 2 
2014-11-09                                 0 
2014-11-10                                 3 
2014-11-11                                 3 
2014-11-12                                 4 
2014-11-13                                 5 
2014-11-14                                 5 
2014-11-15                                 2 
2014-11-16                                 1 
2014-11-17                                 4 
2014-11-18                                 5 
2014-11-19                                 3 
2014-11-20                                 5 
2014-11-21                                 4 
2014-11-22                                 2 
2014-11-23                                 2 
2014-11-24                                 2 
2014-11-25                                 3 
2014-11-26                                 3 
2014-11-27                                 2 
2014-11-28                                 4 
2014-11-29                                 2 
2014-11-30                                 1 
2014-12-01                                 2 
2014-12-02                                 3 
2014-12-03                                 8 
2014-12-04                                 5 
2014-12-05                                 7 
2014-12-06                                 2 
2014-12-07                                 1 
2014-12-08                                 0 
2014-12-09                                 3 
2014-12-10                                 6 
2014-12-11                                 2 
2014-12-12                                 2 
2014-12-13                                 1 
2014-12-14                                 4 
2014-12-15                                 2 
2014-12-16                                 5 
2014-12-17                                 3 
2014-12-18                                 4 
2014-12-19                                 3 
2014-12-20                                 1 
2014-12-21                                 1 
2014-12-22                                 3 
2014-12-23                                 4 
2014-12-24                                 2 
2014-12-25                                 1 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 1 
2014-12-29                                 2 
2014-12-30                                 5 
2014-12-31                                 2 
2015-01-01                                 1 
2015-01-02                                 3 
2015-01-03                                 0 
2015-01-04                                 0 
2015-01-05                                 3 
2015-01-06                                 0 
2015-01-07                                 3 
2015-01-08                                 4 
2015-01-09                                 4 
2015-01-10                                 1 
2015-01-11                                 1 
2015-01-12                                 3 
