=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_121.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_121.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_121-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_121.Prodotto_2.Data
              Sottoarea_121.Prodotto_2.Day
              Sottoarea_121.Prodotto_2.Season
              Sottoarea_121.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_121.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_121.Prodotto_2.Data-remapped
              Lag_Sottoarea_121.Prodotto_2.Vendite-30
              Lag_Sottoarea_121.Prodotto_2.Vendite-60
              Lag_Sottoarea_121.Prodotto_2.Vendite-90
              Lag_Sottoarea_121.Prodotto_2.Vendite-365
              Sottoarea_121.Prodotto_2.Data-remapped^2
              Sottoarea_121.Prodotto_2.Data-remapped^3
              Sottoarea_121.Prodotto_2.Data-remapped*Lag_Sottoarea_121.Prodotto_2.Vendite-30
              Sottoarea_121.Prodotto_2.Data-remapped*Lag_Sottoarea_121.Prodotto_2.Vendite-60
              Sottoarea_121.Prodotto_2.Data-remapped*Lag_Sottoarea_121.Prodotto_2.Vendite-90
              Sottoarea_121.Prodotto_2.Data-remapped*Lag_Sottoarea_121.Prodotto_2.Vendite-365

Sottoarea_121.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_121.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        450            6        5.524       -0.476
        451            6       5.1289      -0.8711
        452            3       3.1332       0.1332
        453            2       1.9317      -0.0683
        454            2       2.2885       0.2885
        455            3       3.3087       0.3087
        456            1       2.0213       1.0213
        457            5       4.8973      -0.1027
        458            4        4.225        0.225
        459            4       3.3864      -0.6136
        460            1       1.3958       0.3958
        461            0       1.5412       1.5412
        462            2       2.9731       0.9731
        463            4       3.8258      -0.1742
        464            4       4.2529       0.2529
        465            4        3.997       -0.003
        466            0         0.96         0.96
        467            3       2.2372      -0.7628
        468            2       2.2406       0.2406
        469            5       4.6516      -0.3484
        470            3        3.047        0.047
        471            5       4.8492      -0.1508
        472            3       3.4553       0.4553
        473            4       3.3139      -0.6861
        474            2       1.9434      -0.0566
        475            2       2.1019       0.1019
        476            1       1.9464       0.9464
        477            3       3.2304       0.2304
        478            5       4.6458      -0.3542
        479            5       4.6258      -0.3742
        480            3       2.5587      -0.4413
        481            1       1.3676       0.3676
        482            3       2.7235      -0.2765
        483            4       4.1274       0.1274
        484            2        2.508        0.508
        485            4       4.3278       0.3278
        486            4       4.0392       0.0392
        487            1       1.5421       0.5421
        488            4       3.0243      -0.9757
        489            3       2.9776      -0.0224
        490            4       3.8521      -0.1479
        491            5       4.0965      -0.9035
        492            6       5.2913      -0.7087
        493            4       4.1077       0.1077
        494            3       2.7524      -0.2476
        495            1       1.5431       0.5431
        496            2       2.3533       0.3533
        497            3       3.3804       0.3804
        498            2       2.3932       0.3932
        499            2       2.9295       0.9295
        500            3       3.2443       0.2443
        501            1       1.9631       0.9631
        502            4       3.0324      -0.9676
        503            4       3.3295      -0.6705
        504            5       4.5158      -0.4842
        505            2       2.2072       0.2072
        506            4        3.913       -0.087
        507            5       4.2567      -0.7433
        508            4       3.1267      -0.8733
        509            1       1.4361       0.4361
        510            1       1.6775       0.6775
        511            5       4.3619      -0.6381
        512            4       3.2807      -0.7193
        513            2       2.7784       0.7784
        514            4       3.5456      -0.4544
        515            2       1.9734      -0.0266
        516            1       1.2918       0.2918
        517            2       2.3548       0.3548
        518            2       2.5141       0.5141
        519            1       1.8543       0.8543
        520            5       4.4385      -0.5615
        521            3       3.2296       0.2296
        522            0       0.6078       0.6078
        523            2       1.7555      -0.2445
        524            4       3.4247      -0.5753
        525            3       3.5792       0.5792
        526            4       3.4487      -0.5513
        527            2       2.9952       0.9952
        528            1        1.984        0.984
        529            4        3.495       -0.505
        530            1        1.274        0.274
        531            4       3.5924      -0.4076
        532            4       4.1567       0.1567
        533            2       2.1799       0.1799
        534            3       3.1073       0.1073
        535            3       3.1711       0.1711
        536            0       0.5987       0.5987
        537            2       1.6485      -0.3515
        538            4       3.4692      -0.5308
        539            4       3.7419      -0.2581
        540            2       2.2611       0.2611
        541            6       4.9614      -1.0386
        542            5       4.4269      -0.5731
        543            3       2.6248      -0.3752
        544            0       0.4222       0.4222
        545            1       1.8505       0.8505
        546            3       3.4382       0.4382
        547            2        2.258        0.258
        548            4         3.87        -0.13
        549            4       3.8598      -0.1402
        550            2       2.1004       0.1004
        551            0        0.673        0.673
        552            3       2.8756      -0.1244
        553            7       5.8902      -1.1098
        554            4       3.6924      -0.3076
        555            3       3.2201       0.2201
        556            3       3.1403       0.1403
        557            3       2.4624      -0.5376
        558            1         0.85        -0.15
        559            2       2.1304       0.1304
        560            4       4.2105       0.2105
        561            4       3.4535      -0.5465
        562            5       4.5152      -0.4848
        563            4       3.6531      -0.3469
        564            1       1.1475       0.1475
        565            0       0.2967       0.2967
        566            2       2.3438       0.3438
        567            3       3.4278       0.4278
        568            2       2.3286       0.3286
        569            3       3.1873       0.1873
        570            2       2.7478       0.7478
        571            1       0.9284      -0.0716
        572            1       0.7802      -0.2198
        573            1       1.3677       0.3677
        574            4        3.711       -0.289
        575            2       2.1917       0.1917
        576            2       2.4826       0.4826
        577            4       3.7279      -0.2721
        578            2       1.6047      -0.3953
        579            0       0.2183       0.2183
        580            4       3.3013      -0.6987
        581            5       4.3718      -0.6282
        582            3       2.8292      -0.1708
        583            3       3.1285       0.1285
        584            3       3.1399       0.1399
        585            1       1.1585       0.1585
        586            0       0.3533       0.3533
        587            1       1.2256       0.2256
        588            2       2.6789       0.6789
        589            2       2.2226       0.2226
        590            3       3.1439       0.1439
        591            2        2.743        0.743
        592            0       0.4299       0.4299
        593            0         0.29         0.29
        594            2       2.3711       0.3711
        595            3       3.0479       0.0479
        596            2        2.353        0.353
        597            2       2.6484       0.6484
        598            3       3.2111       0.2111
        599            1         1.26         0.26
        600            0       0.2133       0.2133
        601            3       2.7368      -0.2632
        602            2       2.5697       0.5697
        603            2       2.5231       0.5231
        604            3       3.6661       0.6661
        605            3       3.3424       0.3424
        606            1       1.2551       0.2551
        607            0        0.108        0.108
        608            1        1.515        0.515
        609            3       3.0214       0.0214
        610            2       2.3115       0.3115
        611            2       2.6588       0.6588
        612            4       3.8334      -0.1666
        613            0       0.6878       0.6878
        614            2       1.5979      -0.4021
        615            3       3.0427       0.0427
        616            2       2.7527       0.7527
        617            4       3.4376      -0.5624
        618            5        4.668       -0.332
        619            3        3.174        0.174
        620            2       1.5765      -0.4235
        621            1       1.1612       0.1612
        622            2         2.24         0.24
        623            3       2.9074      -0.0926
        624            2       2.3332       0.3332
        625            4       4.2266       0.2266
        626            3       3.2772       0.2772
        627            0       0.5341       0.5341
        628            1       0.9946      -0.0054
        629            5       4.2166      -0.7834
        630            3       3.1126       0.1126
        631            4       3.5342      -0.4658
        632            5       4.8248      -0.1752
        633            6       4.9188      -1.0812
        634            3       2.5175      -0.4825
        635            1       0.9433      -0.0567
        636            2       2.1375       0.1375
        637            2       2.4678       0.4678
        638            2       2.3029       0.3029
        639           10       7.9556      -2.0444
        640            4       3.9864      -0.0136
        641            4        3.263       -0.737
        642            1       0.8667      -0.1333
        643            1       1.5726       0.5726
        644            6       5.2334      -0.7666
        645            3       3.2669       0.2669
        646            4       4.5362       0.5362
        647            5       4.8303      -0.1697
        648            0        0.909        0.909
        649            1         0.99        -0.01
        650            3       2.5762      -0.4238
        651            5       4.7049      -0.2951
        652            3       2.8894      -0.1106
        653            6       5.9693      -0.0307
        654            4       3.9531      -0.0469
        655            2       2.1632       0.1632
        656            1         0.96        -0.04
        657            2       2.0641       0.0641
        658            4       4.0755       0.0755
        659            4       3.7864      -0.2136
        660            5       4.9609      -0.0391
        661            5       4.7278      -0.2722
        662            3       2.1436      -0.8564
        663            0       0.2133       0.2133
        664            2       2.1023       0.1023
        665            4       4.0755       0.0755
        666            3         3.12         0.12
        667            3       3.8808       0.8808
        668            3       3.5883       0.5883
        669            2       1.9219      -0.0781
        670            0         0.32         0.32
        671            2       2.0919       0.0919
        672            3       3.1796       0.1796
        673            3       3.0807       0.0807
        674            5         4.49        -0.51
        675            5       4.7176      -0.2824
        676            3       2.5092      -0.4908
        677            0       0.2533       0.2533
        678            3       2.7812      -0.2188
        679            6       5.5157      -0.4843
        680            4       3.6827      -0.3173
        681            4       4.2136       0.2136
        682            3       3.3046       0.3046
        683            1       1.3228       0.3228
        684            1       0.7767      -0.2233
        685            2       2.1532       0.1532
        686            5        5.054        0.054
        687            4       3.5872      -0.4128
        688            4       4.3962       0.3962
        689            4       4.0211       0.0211
        690            2       1.9005      -0.0995
        691            1       0.7834      -0.2166
        692            3       2.6235      -0.3765
        693            3       3.4609       0.4609
        694            2       2.5083       0.5083
        695            6       5.2051      -0.7949
        696            5       4.6062      -0.3938
        697            2       2.1305       0.1305
        698            1         0.86        -0.14
        699            2       3.5042       1.5042
        700            4        3.644       -0.356
        701            4       3.5189      -0.4811
        702            4       4.2097       0.2097
        703            4       3.9179      -0.0821
        704            1       1.3901       0.3901
        705            0         0.23         0.23
        706            1       1.5506       0.5506
        707            1       1.7704       0.7704
        708            1       1.8431       0.8431
        709            4       4.1138       0.1138
        710            4       3.9864      -0.0136
        711            1       1.4669       0.4669
        712            0       0.1567       0.1567
        713            2         2.01         0.01
        714            3       3.6012       0.6012
        715            2       2.2068       0.2068
        716            4       4.0537       0.0537
        717            3       3.1524       0.1524
        718            3       2.4727      -0.5273
        719            1       0.8567      -0.1433
        720            2       2.0393       0.0393
        721            5       4.3943      -0.6057
        722            2       2.1647       0.1647
        723            6       5.1308      -0.8692
        724            2       2.4616       0.4616
        725            0       0.3839       0.3839
        726            0       0.1967       0.1967
        727            3       2.6312      -0.3688
        728            6       5.2222      -0.7778
        729            2       2.2308       0.2308
        730            2       2.7996       0.7996
        731            0       1.1338       1.1338
        732            0       0.4474       0.4474
        733            0       0.1067       0.1067
        734            1        1.164        0.164
        735            4       3.7346      -0.2654
        736            0       1.0246       1.0246
        737            1       2.0748       1.0748
        738            3       3.1994       0.1994
        739            1       1.0926       0.0926
        740            0       0.3051       0.3051
        741            1       1.3001       0.3001
        742            4       3.7106      -0.2894
        743            3        2.951       -0.049
        744            3       3.4035       0.4035
        745            4       3.6567      -0.3433
        746            2       1.7212      -0.2788
        747            0       0.2267       0.2267
        748            2       1.8562      -0.1438
        749            3       3.4335       0.4335
        750            3        2.861       -0.139
        751            3       3.5511       0.5511
        752            3       3.1124       0.1124
        753            1       1.4138       0.4138
        754            0       0.3117       0.3117
        755            1       1.5989       0.5989
        756            5       4.2708      -0.7292
        757            4       3.7333      -0.2667
        758            5       4.5479      -0.4521
        759            3       3.2238       0.2238
        760            1       1.9247       0.9247
        761            0       0.4817       0.4817
        762            2       2.1366       0.1366
        763            2       2.5894       0.5894
        764            4       3.7643      -0.2357
        765            6       5.0666      -0.9334
        766            3       4.0309       1.0309
        767            6       4.8544      -1.1456
        768            1       1.0727       0.0727
        769            3       2.5832      -0.4168
        770            4       3.6551      -0.3449
        771            4       3.9438      -0.0562
        772            3       3.7724       0.7724
        773            5       4.6486      -0.3514
        774            4       3.8021      -0.1979
        775            2         1.67        -0.33
        776            1        1.609        0.609
        777            2       2.8388       0.8388
        778            6       5.0627      -0.9373
        779            7       5.8354      -1.1646
        780            3       4.2578       1.2578
        781            4       3.9591      -0.0409
        782            1       1.2334       0.2334
        783            4       3.4723      -0.5277
        784            6       5.3264      -0.6736
        785            2       3.3838       1.3838
        786            5        5.344        0.344
        787           13      10.1061      -2.8939
        788            5       4.5568      -0.4432
        789            1       1.3316       0.3316
        790            3       2.9859      -0.0141
        791            5       5.3645       0.3645
        792            7       6.3167      -0.6833
        793            8       6.7978      -1.2022
        794            9       8.6987      -0.3013
        795            5       4.3582      -0.6418
        796            1       1.6227       0.6227
        797           11       8.2432      -2.7568
        798           14      10.3526      -3.6474
        799            8       6.7056      -1.2944
        800            4       4.9498       0.9498
        801            5         5.83         0.83
        802            3       3.3059       0.3059
        803            2       1.7395      -0.2605
        804            3       2.6766      -0.3234
        805            5       5.0538       0.0538
        806            3       3.8447       0.8447
        807            5       5.1888       0.1888
        808            3       4.0324       1.0324
        809            3       3.2117       0.2117
        810            1       1.0417       0.0417
        811            2       1.8949      -0.1051
        812            1       2.9603       1.9603
        813            4       4.4363       0.4363
        814            5       4.9459      -0.0541
        815            8       7.1302      -0.8698
        816            3       3.1475       0.1475
        817            1       0.9335      -0.0665
        818            1        1.454        0.454
        819            2       2.8067       0.8067
        820            6       5.4762      -0.5238
        821            3       3.6709       0.6709
        822            6        6.003        0.003
        823            4       3.5752      -0.4248
        824            1       1.1567       0.1567
        825            1       1.3397       0.3397
        826            5       4.8657      -0.1343
        827            3       3.6918       0.6918
        828            4       4.5792       0.5792
        829            6       6.6511       0.6511
        830            2       2.5235       0.5235
        831            1       0.9707      -0.0293
        832            1       1.5583       0.5583
        833            3       3.9566       0.9566
        834            3       3.9866       0.9866
        835            5       5.0834       0.0834
        836            4       4.8851       0.8851
        837            2       2.3805       0.3805
        838            1       1.0678       0.0678
        839            1       1.3547       0.3547
        840            6       5.2767      -0.7233
        841            6       5.3203      -0.6797
        842            7       6.2422      -0.7578
        843            5       6.0063       1.0063
        844            4       3.9589      -0.0411
        845            0       0.5444       0.5444
        846            0       0.6036       0.6036
        847            9       7.8213      -1.1787
        848            8        7.226       -0.774
        849            5       5.6933       0.6933
        850           12       9.6981      -2.3019
        851            4       3.8934      -0.1066
        852            0       0.3854       0.3854
        853            3       3.0682       0.0682
        854            6       6.6167       0.6167
        855            6       6.2343       0.2343
        856           10       8.2106      -1.7894
        857            6       6.5075       0.5075
        858            6       5.2637      -0.7363
        859            0       0.6175       0.6175
        860            1        1.664        0.664
        861            8       7.1283      -0.8717
        862            6       5.8585      -0.1415
        863            5       5.4132       0.4132
        864            7       6.9791      -0.0209
        865            4       3.6154      -0.3846
        866            1       0.9479      -0.0521
        867            4        3.624       -0.376
        868            6       6.2199       0.2199
        869            4       4.8016       0.8016
        870            5       5.5496       0.5496
        871            ?       7.4472            ?
        872            ?       3.8207            ?
        873            ?       1.4729            ?
        874            ?       1.5392            ?
        875            ?       5.3021            ?
        876            ?       5.1235            ?
        877            ?       6.0568            ?
        878            ?       6.8935            ?
        879            ?       3.6472            ?

=== Future predictions from end of training data ===
Time        Sottoarea_121.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 4 
2014-01-03                                 3 
2014-01-04                                 2 
2014-01-05                                 2 
2014-01-06                                 0 
2014-01-07                                 2 
2014-01-08                                 4 
2014-01-09                                 6 
2014-01-10                                 6 
2014-01-11                                 2 
2014-01-12                                 2 
2014-01-13                                 2 
2014-01-14                                 3 
2014-01-15                                 4 
2014-01-16                                 5 
2014-01-17                                 5 
2014-01-18                                 3 
2014-01-19                                 2 
2014-01-20                                 3 
2014-01-21                                 8 
2014-01-22                                 3 
2014-01-23                                 6 
2014-01-24                                 5 
2014-01-25                                 3 
2014-01-26                                 2 
2014-01-27                                 2 
2014-01-28                                 3 
2014-01-29                                 4 
2014-01-30                                 4 
2014-01-31                                 5 
2014-02-01                                 3 
2014-02-02                                 3 
2014-02-03                                 2 
2014-02-04                                 3 
2014-02-05                                 4 
2014-02-06                                 4 
2014-02-07                                 6 
2014-02-08                                 3 
2014-02-09                                 2 
2014-02-10                                 2 
2014-02-11                                 3 
2014-02-12                                 6 
2014-02-13                                 6 
2014-02-14                                 5 
2014-02-15                                 3 
2014-02-16                                 1 
2014-02-17                                 2 
2014-02-18                                 3 
2014-02-19                                 5 
2014-02-20                                 4 
2014-02-21                                 5 
2014-02-22                                 0 
2014-02-23                                 4 
2014-02-24                                 1 
2014-02-25                                 4 
2014-02-26                                 1 
2014-02-27                                 5 
2014-02-28                                 3 
2014-03-01                                 2 
2014-03-02                                 2 
2014-03-03                                 2 
2014-03-04                                 3 
2014-03-05                                 6 
2014-03-06                                 4 
2014-03-07                                 1 
2014-03-08                                 4 
2014-03-09                                 3 
2014-03-10                                 1 
2014-03-11                                 3 
2014-03-12                                 3 
2014-03-13                                 3 
2014-03-14                                 3 
2014-03-15                                 3 
2014-03-16                                 4 
2014-03-17                                 3 
2014-03-18                                 4 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 6 
2014-03-27                                 1 
2014-03-28                                 6 
2014-03-29                                 0 
2014-03-30                                 7 
2014-03-31                                 2 
2014-04-01                                 2 
2014-04-02                                 5 
2014-04-03                                 1 
2014-04-04                                 1 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 1 
2014-04-08                                 0 
2014-04-09                                16 
2014-04-10                                 2 
2014-04-11                                 2 
2014-04-12                                 0 
2014-04-13                                10 
2014-04-14                                 2 
2014-04-15                                 1 
2014-04-16                                 4 
2014-04-17                                 1 
2014-04-18                                12 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 5 
2014-04-23                                 2 
2014-04-24                                 2 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 2 
2014-04-29                                 2 
2014-04-30                                 3 
2014-05-01                                11 
2014-05-02                                 2 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 3 
2014-05-06                                 2 
2014-05-07                                 2 
2014-05-08                                 2 
2014-05-09                                 1 
2014-05-10                                 0 
2014-05-11                                12 
2014-05-12                                 2 
2014-05-13                                 1 
2014-05-14                                 2 
2014-05-15                                 1 
2014-05-16                                 2 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 1 
2014-05-20                                 2 
2014-05-21                                 1 
2014-05-22                                 1 
2014-05-23                                 2 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 2 
2014-05-27                                 2 
2014-05-28                                 3 
2014-05-29                                 2 
2014-05-30                                 1 
2014-05-31                                 0 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 2 
2014-06-04                                 1 
2014-06-05                                 2 
2014-06-06                                 1 
2014-06-07                                 0 
2014-06-08                                 0 
2014-06-09                                 4 
2014-06-10                                 2 
2014-06-11                                 1 
2014-06-12                                 4 
2014-06-13                                 4 
2014-06-14                                 3 
2014-06-15                                 2 
2014-06-16                                 4 
2014-06-17                                 3 
2014-06-18                                 2 
2014-06-19                                 3 
2014-06-20                                 2 
2014-06-21                                 1 
2014-06-22                                 4 
2014-06-23                                 2 
2014-06-24                                 2 
2014-06-25                                 1 
2014-06-26                                 4 
2014-06-27                                 3 
2014-06-28                                 4 
2014-06-29                                 3 
2014-06-30                                50 
2014-07-01                                 1 
2014-07-02                                 2 
2014-07-03                                 7 
2014-07-04                                 3 
2014-07-05                                 1 
2014-07-06                                 1 
2014-07-07                                 1 
2014-07-08                                 3 
2014-07-09                                 3 
2014-07-10                                 3 
2014-07-11                                 3 
2014-07-12                                 1 
2014-07-13                                 4 
2014-07-14                                 1 
2014-07-15                                 5 
2014-07-16                                 3 
2014-07-17                                 3 
2014-07-18                                 2 
2014-07-19                                 0 
2014-07-20                                 4 
2014-07-21                                 2 
2014-07-22                                 5 
2014-07-23                                 2 
2014-07-24                                 3 
2014-07-25                                 2 
2014-07-26                                 2 
2014-07-27                                 1 
2014-07-28                                 1 
2014-07-29                                 4 
2014-07-30                                 2 
2014-07-31                                 4 
2014-08-01                                 4 
2014-08-02                                 2 
2014-08-03                                 2 
2014-08-04                                 1 
2014-08-05                                 3 
2014-08-06                                 2 
2014-08-07                                 3 
2014-08-08                                 4 
2014-08-09                                 1 
2014-08-10                                 1 
2014-08-11                                 1 
2014-08-12                                 2 
2014-08-13                                 2 
2014-08-14                                 5 
2014-08-15                                 1 
2014-08-16                                 0 
2014-08-17                                 2 
2014-08-18                                 1 
2014-08-19                                 3 
2014-08-20                                 5 
2014-08-21                                 4 
2014-08-22                                 5 
2014-08-23                                 2 
2014-08-24                                 2 
2014-08-25                                 3 
2014-08-26                                 1 
2014-08-27                                 4 
2014-08-28                                 3 
2014-08-29                                 3 
2014-08-30                                 2 
2014-08-31                                 1 
2014-09-01                                 1 
2014-09-02                                 2 
2014-09-03                                 2 
2014-09-04                                 3 
2014-09-05                                 3 
2014-09-06                                 1 
2014-09-07                                 2 
2014-09-08                                 1 
2014-09-09                                 1 
2014-09-10                                 3 
2014-09-11                                 4 
2014-09-12                                 2 
2014-09-13                                 1 
2014-09-14                                 1 
2014-09-15                                 1 
2014-09-16                                 1 
2014-09-17                                 2 
2014-09-18                                 3 
2014-09-19                                 2 
2014-09-20                                 1 
2014-09-21                                 2 
2014-09-22                                 2 
2014-09-23                                 2 
2014-09-24                                 3 
2014-09-25                                 3 
2014-09-26                                 2 
2014-09-27                                 1 
2014-09-28                                 1 
2014-09-29                                 2 
2014-09-30                                 3 
2014-10-01                                 3 
2014-10-02                                 4 
2014-10-03                                 4 
2014-10-04                                 1 
2014-10-05                                 1 
2014-10-06                                 2 
2014-10-07                                 3 
2014-10-08                                 3 
2014-10-09                                 4 
2014-10-10                                 5 
2014-10-11                                 1 
2014-10-12                                 1 
2014-10-13                                 4 
2014-10-14                                 5 
2014-10-15                                 3 
2014-10-16                                 4 
2014-10-17                                 5 
2014-10-18                                 1 
2014-10-19                                 1 
2014-10-20                                 3 
2014-10-21                                 2 
2014-10-22                                 5 
2014-10-23                                 4 
2014-10-24                                 5 
2014-10-25                                 2 
2014-10-26                                 1 
2014-10-27                                 3 
2014-10-28                                 4 
2014-10-29                                 3 
2014-10-30                                 4 
2014-10-31                                 5 
2014-11-01                                 1 
2014-11-02                                 0 
2014-11-03                                 2 
2014-11-04                                 5 
2014-11-05                                 2 
2014-11-06                                 4 
2014-11-07                                 3 
2014-11-08                                 1 
2014-11-09                                 1 
2014-11-10                                 5 
2014-11-11                                 4 
2014-11-12                                 3 
2014-11-13                                 5 
2014-11-14                                 4 
2014-11-15                                 1 
2014-11-16                                 2 
2014-11-17                                 5 
2014-11-18                                 4 
2014-11-19                                 4 
2014-11-20                                 5 
2014-11-21                                 5 
2014-11-22                                 0 
2014-11-23                                 1 
2014-11-24                                 4 
2014-11-25                                 6 
2014-11-26                                 4 
2014-11-27                                 8 
2014-11-28                                 7 
2014-11-29                                 1 
2014-11-30                                 2 
2014-12-01                                 3 
2014-12-02                                 6 
2014-12-03                                 3 
2014-12-04                                 7 
2014-12-05                                 6 
2014-12-06                                 1 
2014-12-07                                 1 
2014-12-08                                 0 
2014-12-09                                 3 
2014-12-10                                 6 
2014-12-11                                 4 
2014-12-12                                 4 
2014-12-13                                 3 
2014-12-14                                 1 
2014-12-15                                 5 
2014-12-16                                 5 
2014-12-17                                 8 
2014-12-18                                 4 
2014-12-19                                 9 
2014-12-20                                 1 
2014-12-21                                 1 
2014-12-22                                 6 
2014-12-23                                 8 
2014-12-24                                 2 
2014-12-25                                 3 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 3 
2014-12-29                                 5 
2014-12-30                                 4 
2014-12-31                                 1 
2015-01-01                                 1 
2015-01-02                                 2 
2015-01-03                                 3 
2015-01-04                                 1 
2015-01-05                                 2 
2015-01-06                                 0 
2015-01-07                                 3 
