=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_128.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_128.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_128-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_128.Prodotto_2.Data
              Sottoarea_128.Prodotto_2.Day
              Sottoarea_128.Prodotto_2.Season
              Sottoarea_128.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_128.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_128.Prodotto_2.Data-remapped
              Lag_Sottoarea_128.Prodotto_2.Vendite-30
              Lag_Sottoarea_128.Prodotto_2.Vendite-60
              Lag_Sottoarea_128.Prodotto_2.Vendite-90
              Lag_Sottoarea_128.Prodotto_2.Vendite-365
              Sottoarea_128.Prodotto_2.Data-remapped^2
              Sottoarea_128.Prodotto_2.Data-remapped^3
              Sottoarea_128.Prodotto_2.Data-remapped*Lag_Sottoarea_128.Prodotto_2.Vendite-30
              Sottoarea_128.Prodotto_2.Data-remapped*Lag_Sottoarea_128.Prodotto_2.Vendite-60
              Sottoarea_128.Prodotto_2.Data-remapped*Lag_Sottoarea_128.Prodotto_2.Vendite-90
              Sottoarea_128.Prodotto_2.Data-remapped*Lag_Sottoarea_128.Prodotto_2.Vendite-365

Sottoarea_128.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_128.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        722            1       0.8163      -0.1837
        723            1        0.776       -0.224
        724            0       0.3314       0.3314
        725            0         0.01         0.01
        726            0            0            0
        727            0        0.276        0.276
        728            1       0.8958      -0.1042
        729            0       0.3243       0.3243
        730            1       0.9002      -0.0998
        731            0       0.3538       0.3538
        732            0       0.0067       0.0067
        733            0            0            0
        734            1         0.89        -0.11
        735            1       0.8864      -0.1136
        736            0       0.2192       0.2192
        737            0       0.1735       0.1735
        738            1       0.9148      -0.0852
        739            0       0.0699       0.0699
        740            0            0            0
        741            1         0.87        -0.13
        742            1       0.8765      -0.1235
        743            0       0.2629       0.2629
        744            0       0.1809       0.1809
        745            1       0.9666      -0.0334
        746            1       0.8361      -0.1639
        747            0       0.0033       0.0033
        748            0         0.22         0.22
        749            0       0.1667       0.1667
        750            1       1.0486       0.0486
        751            1       0.8705      -0.1295
        752            1       0.8833      -0.1167
        753            0       0.1066       0.1066
        754            0       0.0233       0.0233
        755            0       0.3168       0.3168
        756            0       0.4207       0.4207
        757            2       1.5601      -0.4399
        758            1        0.999       -0.001
        759            1       0.9832      -0.0168
        760            0         0.13         0.13
        761            0       0.0733       0.0733
        762            1       0.7633      -0.2367
        763            1        0.878       -0.122
        764            1       1.0787       0.0787
        765            0       0.2834       0.2834
        766            1       0.9859      -0.0141
        767            3       2.1535      -0.8465
        768            0         0.01         0.01
        769            0       0.2571       0.2571
        770            1       0.9811      -0.0189
        771            1       1.1069       0.1069
        772            0       0.3037       0.3037
        773            1       0.9639      -0.0361
        774            0       0.8557       0.8557
        775            0       0.0298       0.0298
        776            1       0.8958      -0.1042
        777            1       1.0261       0.0261
        778            2       1.7072      -0.2928
        779            2       1.3348      -0.6652
        780            1       0.9303      -0.0697
        781            0       0.0367       0.0367
        782            0       0.0153       0.0153
        783            0         0.31         0.31
        784            1       1.0176       0.0176
        785            1       1.2728       0.2728
        786            1       0.9671      -0.0329
        787            0       0.2008       0.2008
        788            0       0.0656       0.0656
        789            0       0.0247       0.0247
        790            1         0.77        -0.23
        791            1       1.1109       0.1109
        792            3       2.2257      -0.7743
        793            0        0.533        0.533
        794            1       0.7645      -0.2355
        795            1       0.8096      -0.1904
        796            0       0.0431       0.0431
        797            1        0.772       -0.228
        798            3       2.1902      -0.8098
        799            1       1.2034       0.2034
        800            1       0.8696      -0.1304
        801            0       0.3675       0.3675
        802            1         0.75        -0.25
        803            0       0.0133       0.0133
        804            0       0.2267       0.2267
        805            1        0.934       -0.066
        806            1       0.9409      -0.0591
        807            1       0.9063      -0.0937
        808            0         0.19         0.19
        809            0       0.0201       0.0201
        810            0            0            0
        811            0       0.0633       0.0633
        812            1       1.1603       0.1603
        813            0       0.1635       0.1635
        814            0       0.3334       0.3334
        815            1       0.8467      -0.1533
        816            0         0.01         0.01
        817            0         0.01         0.01
        818            0       0.2602       0.2602
        819            1         0.74        -0.26
        820            0       0.2539       0.2539
        821            1       0.7334      -0.2666
        822            0       0.1902       0.1902
        823            0       0.1313       0.1313
        824            0       0.0108       0.0108
        825            1       0.9448      -0.0552
        826            0       0.2968       0.2968
        827            1       0.8451      -0.1549
        828            0       0.2663       0.2663
        829            1       0.8766      -0.1234
        830            0       0.0599       0.0599
        831            0           -0           -0
        832            1       0.9261      -0.0739
        833            0       0.3299       0.3299
        834            0       0.4273       0.4273
        835            1       0.9717      -0.0283
        836            1       0.7896      -0.2104
        837            0         0.01         0.01
        838            0       0.0033       0.0033
        839            0       0.0511       0.0511
        840            1       0.9729      -0.0271
        841            1       0.9005      -0.0995
        842            1       0.9817      -0.0183
        843            1       0.8856      -0.1144
        844            0       0.0417       0.0417
        845            0            0            0
        846            0       0.0667       0.0667
        847            0       0.3823       0.3823
        848            0       0.1366       0.1366
        849            1       0.9583      -0.0417
        850            1       0.8321      -0.1679
        851            0       0.1232       0.1232
        852            0       0.0097       0.0097
        853            1       0.8058      -0.1942
        854            1       0.9284      -0.0716
        855            1       0.7346      -0.2654
        856            0       0.3406       0.3406
        857            0       0.2506       0.2506
        858            0       0.0618       0.0618
        859            0         0.05         0.05
        860            1         0.71        -0.29
        861            1       0.9665      -0.0335
        862            0        0.319        0.319
        863            1       0.7707      -0.2293
        864            0       0.3516       0.3516
        865            1       0.6629      -0.3371
        866            0       0.0795       0.0795
        867            0        0.295        0.295
        868            1       0.9276      -0.0724
        869            1       0.8697      -0.1303
        870            1       0.9327      -0.0673
        871            ?       0.6733            ?
        872            ?       0.6262            ?
        873            ?       0.1397            ?
        874            ?       0.5887            ?
        875            ?       0.8867            ?
        876            ?        0.863            ?
        877            ?       0.5855            ?
        878            ?       0.3683            ?
        879            ?        0.483            ?

=== Future predictions from end of training data ===
Time        Sottoarea_128.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 0 
2014-01-03                                 0 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 0 
2014-01-08                                 0 
2014-01-09                                 0 
2014-01-10                                 1 
2014-01-11                                 0 
2014-01-12                                 0 
2014-01-13                                 0 
2014-01-14                                 0 
2014-01-15                                 1 
2014-01-16                                 1 
2014-01-17                                 1 
2014-01-18                                 0 
2014-01-19                                 0 
2014-01-20                                 2 
2014-01-21                                 1 
2014-01-22                                 0 
2014-01-23                                 0 
2014-01-24                                 0 
2014-01-25                                 0 
2014-01-26                                 0 
2014-01-27                                 0 
2014-01-28                                 0 
2014-01-29                                 0 
2014-01-30                                 0 
2014-01-31                                 0 
2014-02-01                                 0 
2014-02-02                                 0 
2014-02-03                                 0 
2014-02-04                                 0 
2014-02-05                                 0 
2014-02-06                                 0 
2014-02-07                                 2 
2014-02-08                                 0 
2014-02-09                                 0 
2014-02-10                                 0 
2014-02-11                                 1 
2014-02-12                                 1 
2014-02-13                                 0 
2014-02-14                                 0 
2014-02-15                                 1 
2014-02-16                                 0 
2014-02-17                                 1 
2014-02-18                                 1 
2014-02-19                                 1 
2014-02-20                                 1 
2014-02-21                                 0 
2014-02-22                                 0 
2014-02-23                                 0 
2014-02-24                                 1 
2014-02-25                                 1 
2014-02-26                                 0 
2014-02-27                                 0 
2014-02-28                                 1 
2014-03-01                                 0 
2014-03-02                                 0 
2014-03-03                                 0 
2014-03-04                                 2 
2014-03-05                                 0 
2014-03-06                                 0 
2014-03-07                                 0 
2014-03-08                                 0 
2014-03-09                                 0 
2014-03-10                                 1 
2014-03-11                                 1 
2014-03-12                                 0 
2014-03-13                                 1 
2014-03-14                                 0 
2014-03-15                                 0 
2014-03-16                                 0 
2014-03-17                                 1 
2014-03-18                                 1 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 0 
2014-03-27                                 0 
2014-03-28                                 0 
2014-03-29                                 0 
2014-03-30                                 0 
2014-03-31                                 1 
2014-04-01                                 0 
2014-04-02                                 1 
2014-04-03                                 0 
2014-04-04                                 0 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 0 
2014-04-08                                 1 
2014-04-09                                 0 
2014-04-10                                 1 
2014-04-11                                 1 
2014-04-12                                 1 
2014-04-13                                 0 
2014-04-14                                 0 
2014-04-15                                 0 
2014-04-16                                 1 
2014-04-17                                 0 
2014-04-18                                 1 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 0 
2014-04-23                                 0 
2014-04-24                                 1 
2014-04-25                                 1 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 0 
2014-04-29                                 1 
2014-04-30                                 1 
2014-05-01                                 0 
2014-05-02                                 1 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 0 
2014-05-06                                 0 
2014-05-07                                 1 
2014-05-08                                 1 
2014-05-09                                 1 
2014-05-10                                 0 
2014-05-11                                 1 
2014-05-12                                 0 
2014-05-13                                 1 
2014-05-14                                 1 
2014-05-15                                 0 
2014-05-16                                 0 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 0 
2014-05-20                                 0 
2014-05-21                                 0 
2014-05-22                                 1 
2014-05-23                                 1 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 0 
2014-05-27                                 0 
2014-05-28                                 0 
2014-05-29                                 0 
2014-05-30                                 1 
2014-05-31                                 0 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 0 
2014-06-04                                 0 
2014-06-05                                 1 
2014-06-06                                 1 
2014-06-07                                 0 
2014-06-08                                 0 
2014-06-09                                 0 
2014-06-10                                 0 
2014-06-11                                 0 
2014-06-12                                 0 
2014-06-13                                 0 
2014-06-14                                 0 
2014-06-15                                 1 
2014-06-16                                 0 
2014-06-17                                 0 
2014-06-18                                 0 
2014-06-19                                 0 
2014-06-20                                 0 
2014-06-21                                 0 
2014-06-22                                 0 
2014-06-23                                 0 
2014-06-24                                 0 
2014-06-25                                 0 
2014-06-26                                 1 
2014-06-27                                 0 
2014-06-28                                 0 
2014-06-29                                 0 
2014-06-30                                 0 
2014-07-01                                 0 
2014-07-02                                 1 
2014-07-03                                 0 
2014-07-04                                 0 
2014-07-05                                 0 
2014-07-06                                 0 
2014-07-07                                 0 
2014-07-08                                 0 
2014-07-09                                 0 
2014-07-10                                 0 
2014-07-11                                 1 
2014-07-12                                 0 
2014-07-13                                 1 
2014-07-14                                 0 
2014-07-15                                 1 
2014-07-16                                 0 
2014-07-17                                 0 
2014-07-18                                 1 
2014-07-19                                 1 
2014-07-20                                 0 
2014-07-21                                 0 
2014-07-22                                 0 
2014-07-23                                 0 
2014-07-24                                 0 
2014-07-25                                 0 
2014-07-26                                 1 
2014-07-27                                 0 
2014-07-28                                 0 
2014-07-29                                 0 
2014-07-30                                 0 
2014-07-31                                 1 
2014-08-01                                 0 
2014-08-02                                 1 
2014-08-03                                 0 
2014-08-04                                 0 
2014-08-05                                 0 
2014-08-06                                 1 
2014-08-07                                 0 
2014-08-08                                 0 
2014-08-09                                 1 
2014-08-10                                 0 
2014-08-11                                 0 
2014-08-12                                 0 
2014-08-13                                 0 
2014-08-14                                 0 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 0 
2014-08-19                                 0 
2014-08-20                                 1 
2014-08-21                                 0 
2014-08-22                                 0 
2014-08-23                                 0 
2014-08-24                                 0 
2014-08-25                                 0 
2014-08-26                                 1 
2014-08-27                                 0 
2014-08-28                                 0 
2014-08-29                                 0 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 0 
2014-09-02                                 0 
2014-09-03                                 0 
2014-09-04                                 0 
2014-09-05                                 0 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 0 
2014-09-09                                 1 
2014-09-10                                 0 
2014-09-11                                 1 
2014-09-12                                 0 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 1 
2014-09-16                                 1 
2014-09-17                                 0 
2014-09-18                                 0 
2014-09-19                                 1 
2014-09-20                                 1 
2014-09-21                                 0 
2014-09-22                                 0 
2014-09-23                                 1 
2014-09-24                                 1 
2014-09-25                                 1 
2014-09-26                                 0 
2014-09-27                                 0 
2014-09-28                                 0 
2014-09-29                                 1 
2014-09-30                                 0 
2014-10-01                                 0 
2014-10-02                                 0 
2014-10-03                                 1 
2014-10-04                                 1 
2014-10-05                                 0 
2014-10-06                                 1 
2014-10-07                                 0 
2014-10-08                                 0 
2014-10-09                                 1 
2014-10-10                                 0 
2014-10-11                                 0 
2014-10-12                                 0 
2014-10-13                                 1 
2014-10-14                                 2 
2014-10-15                                 0 
2014-10-16                                 1 
2014-10-17                                 0 
2014-10-18                                 1 
2014-10-19                                 0 
2014-10-20                                 0 
2014-10-21                                 1 
2014-10-22                                 0 
2014-10-23                                 1 
2014-10-24                                 1 
2014-10-25                                 0 
2014-10-26                                 2 
2014-10-27                                 0 
2014-10-28                                 1 
2014-10-29                                 0 
2014-10-30                                 1 
2014-10-31                                 1 
2014-11-01                                 0 
2014-11-02                                 0 
2014-11-03                                 0 
2014-11-04                                 0 
2014-11-05                                 3 
2014-11-06                                 1 
2014-11-07                                 0 
2014-11-08                                 3 
2014-11-09                                 1 
2014-11-10                                 0 
2014-11-11                                 2 
2014-11-12                                 1 
2014-11-13                                 0 
2014-11-14                                 1 
2014-11-15                                 1 
2014-11-16                                 0 
2014-11-17                                 0 
2014-11-18                                 1 
2014-11-19                                 1 
2014-11-20                                 0 
2014-11-21                                 0 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 0 
2014-11-25                                 2 
2014-11-26                                 1 
2014-11-27                                 2 
2014-11-28                                 2 
2014-11-29                                 1 
2014-11-30                                 0 
2014-12-01                                 0 
2014-12-02                                 1 
2014-12-03                                 1 
2014-12-04                                 1 
2014-12-05                                 0 
2014-12-06                                 0 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 0 
2014-12-10                                 1 
2014-12-11                                 1 
2014-12-12                                 0 
2014-12-13                                 1 
2014-12-14                                 0 
2014-12-15                                 0 
2014-12-16                                 1 
2014-12-17                                 1 
2014-12-18                                 0 
2014-12-19                                 1 
2014-12-20                                 0 
2014-12-21                                 0 
2014-12-22                                 0 
2014-12-23                                 1 
2014-12-24                                 0 
2014-12-25                                 6 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 1 
2014-12-29                                 0 
2014-12-30                                 2 
2014-12-31                                 1 
2015-01-01                                 0 
2015-01-02                                 0 
2015-01-03                                 0 
2015-01-04                                 0 
2015-01-05                                 1 
2015-01-06                                 0 
2015-01-07                                 1 
2015-01-08                                 1 
2015-01-09                                 1 
2015-01-10                                 0 
2015-01-11                                 0 
2015-01-12                                 1 
2015-01-13                                 0 
2015-01-14                                 1 
2015-01-15                                 0 
