=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_68.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_68.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_68-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_68.Prodotto_1.Data
              Sottoarea_68.Prodotto_1.Day
              Sottoarea_68.Prodotto_1.Season
              Sottoarea_68.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_68.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_68.Prodotto_1.Data-remapped
              Lag_Sottoarea_68.Prodotto_1.Vendite-30
              Lag_Sottoarea_68.Prodotto_1.Vendite-60
              Lag_Sottoarea_68.Prodotto_1.Vendite-90
              Lag_Sottoarea_68.Prodotto_1.Vendite-365
              Sottoarea_68.Prodotto_1.Data-remapped^2
              Sottoarea_68.Prodotto_1.Data-remapped^3
              Sottoarea_68.Prodotto_1.Data-remapped*Lag_Sottoarea_68.Prodotto_1.Vendite-30
              Sottoarea_68.Prodotto_1.Data-remapped*Lag_Sottoarea_68.Prodotto_1.Vendite-60
              Sottoarea_68.Prodotto_1.Data-remapped*Lag_Sottoarea_68.Prodotto_1.Vendite-90
              Sottoarea_68.Prodotto_1.Data-remapped*Lag_Sottoarea_68.Prodotto_1.Vendite-365

Sottoarea_68.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_68.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        453            1       0.6807      -0.3193
        454            6       5.0783      -0.9217
        455            2       2.7158       0.7158
        456            5        4.507       -0.493
        457            4        3.926       -0.074
        458            4       3.9061      -0.0939
        459            1       1.2257       0.2257
        460            0       0.2735       0.2735
        461            1       2.0394       1.0394
        462            3       2.8156      -0.1844
        463            3       3.4702       0.4702
        464            5        4.627       -0.373
        465            4        4.004        0.004
        466            1       1.0279       0.0279
        467            0       0.1809       0.1809
        468            3       3.4254       0.4254
        469            3       2.9687      -0.0313
        470            5       4.3772      -0.6228
        471            4        3.989       -0.011
        472            4       3.8502      -0.1498
        473            1       1.1131       0.1131
        474            1       0.6871      -0.3129
        475            3       3.4429       0.4429
        476            2       2.8768       0.8768
        477            2       2.6961       0.6961
        478            5       4.6388      -0.3612
        479            5       4.4866      -0.5134
        480            1       0.9847      -0.0153
        481            0       0.1248       0.1248
        482            5       4.4659      -0.5341
        483            4       3.9024      -0.0976
        484            4       3.8419      -0.1581
        485            4       4.1159       0.1159
        486            2       2.5242       0.5242
        487            0       0.3582       0.3582
        488            0        0.097        0.097
        489            4       3.8054      -0.1946
        490            3       3.1973       0.1973
        491            4       3.9952      -0.0048
        492            5       4.7017      -0.2983
        493            3       3.2905       0.2905
        494            1       0.8862      -0.1138
        495            0       0.1436       0.1436
        496            4       4.0636       0.0636
        497            2       2.3977       0.3977
        498            3        3.241        0.241
        499            4       3.8764      -0.1236
        500            3       3.0621       0.0621
        501            0       0.5137       0.5137
        502            1       0.7788      -0.2212
        503            5         4.35        -0.65
        504            3       3.2378       0.2378
        505            3       3.1368       0.1368
        506            4       4.0522       0.0522
        507            3       3.2477       0.2477
        508            1       1.0173       0.0173
        509            1       0.8003      -0.1997
        510            3       3.4667       0.4667
        511            4       3.7156      -0.2844
        512            3        3.015        0.015
        513            2       2.6652       0.6652
        514            4       3.7341      -0.2659
        515            1       0.8851      -0.1149
        516            1       0.7702      -0.2298
        517            2        2.559        0.559
        518            2       2.4218       0.4218
        519            2       2.6784       0.6784
        520            5       4.7503      -0.2497
        521            2       2.5407       0.5407
        522            2       1.5799      -0.4201
        523            0       0.3037       0.3037
        524            7       5.7263      -1.2737
        525            6       5.3327      -0.6673
        526            5       4.2672      -0.7328
        527            5         4.71        -0.29
        528            3       3.0869       0.0869
        529            2       1.6431      -0.3569
        530            1       0.8999      -0.1001
        531            3       3.4842       0.4842
        532            3       3.2763       0.2763
        533            5       4.4794      -0.5206
        534            5       4.4672      -0.5328
        535            3        3.098        0.098
        536            0       0.4515       0.4515
        537            0       0.2856       0.2856
        538            6        5.032       -0.968
        539            4       3.7251      -0.2749
        540            3       3.3203       0.3203
        541            4       3.7357      -0.2643
        542            3       3.1647       0.1647
        543            3       2.2295      -0.7705
        544            1       0.8498      -0.1502
        545            3       3.2162       0.2162
        546            3       3.4923       0.4923
        547            6        4.994       -1.006
        548            2        2.583        0.583
        549            4       3.6186      -0.3814
        550            1       1.1398       0.1398
        551            1        0.954       -0.046
        552            4       3.8296      -0.1704
        553            4       3.7538      -0.2462
        554            4       3.8659      -0.1341
        555            3       3.1972       0.1972
        556            3       3.2644       0.2644
        557            0       0.3489       0.3489
        558            1       0.8933      -0.1067
        559            4       3.7433      -0.2567
        560            3       3.2739       0.2739
        561            3       3.0216       0.0216
        562            2       2.6086       0.6086
        563            6       4.9018      -1.0982
        564            1       1.1252       0.1252
        565            1       0.8702      -0.1298
        566            3       3.0233       0.0233
        567            3       3.2947       0.2947
        568            3       3.3612       0.3612
        569            5       4.3345      -0.6655
        570            3       3.2317       0.2317
        571            2       1.6569      -0.3431
        572            1       0.8766      -0.1234
        573            2         2.45         0.45
        574            4       3.7709      -0.2291
        575            2       2.3508       0.3508
        576            4       3.9301      -0.0699
        577            3       3.3432       0.3432
        578            1       0.9361      -0.0639
        579            0       0.3072       0.3072
        580            3       3.0027       0.0027
        581            5       4.2629      -0.7371
        582            5       4.1875      -0.8125
        583            3       3.2406       0.2406
        584            3       3.2656       0.2656
        585            2        1.681       -0.319
        586            1       0.6736      -0.3264
        587            3       2.9821      -0.0179
        588            2       2.0669       0.0669
        589            2       2.6344       0.6344
        590            4       3.5117      -0.4883
        591            3       3.0068       0.0068
        592            0       0.5157       0.5157
        593            0       0.1756       0.1756
        594            2       2.3561       0.3561
        595            1       1.6675       0.6675
        596            3        3.113        0.113
        597            3         3.13         0.13
        598            2       2.4719       0.4719
        599            1       0.8331      -0.1669
        600            0       0.3238       0.3238
        601            1       1.7663       0.7663
        602            2       1.9283      -0.0717
        603            2       2.5812       0.5812
        604            2       2.6572       0.6572
        605            4       3.6797      -0.3203
        606            0       0.3516       0.3516
        607            1       0.7603      -0.2397
        608            3       3.3395       0.3395
        609            4       3.7717      -0.2283
        610            3       3.0517       0.0517
        611            4       3.9059      -0.0941
        612            2       2.7398       0.7398
        613            0       0.3544       0.3544
        614            0       0.2404       0.2404
        615            4        3.504       -0.496
        616            3       3.1485       0.1485
        617            3         3.09         0.09
        618            2       2.5335       0.5335
        619            4       3.7139      -0.2861
        620            1       0.9733      -0.0267
        621            1       0.9482      -0.0518
        622            5        4.475       -0.525
        623            3       3.7802       0.7802
        624            5       4.4776      -0.5224
        625            3       3.1547       0.1547
        626            3       3.3901       0.3901
        627            1       0.8701      -0.1299
        628            1       0.8934      -0.1066
        629            3       2.9545      -0.0455
        630            5       4.7351      -0.2649
        631            5       4.7111      -0.2889
        632            4       3.7381      -0.2619
        633            5       4.5804      -0.4196
        634            1       1.0515       0.0515
        635            1       0.9233      -0.0767
        636            4       3.6935      -0.3065
        637            4       4.1513       0.1513
        638            4       3.9965      -0.0035
        639            5       4.3833      -0.6167
        640            5       4.6577      -0.3423
        641            1       0.9933      -0.0067
        642            0       0.2835       0.2835
        643            2       2.9653       0.9653
        644           10       7.8006      -2.1994
        645            4       3.9487      -0.0513
        646            3       3.2967       0.2967
        647            4       4.0943       0.0943
        648            1       1.0182       0.0182
        649            1       0.8533      -0.1467
        650            2       2.6662       0.6662
        651            3         3.47         0.47
        652            7       5.6888      -1.3112
        653            3       3.1538       0.1538
        654            6       5.3552      -0.6448
        655            1       1.0989       0.0989
        656            1         0.88        -0.12
        657            4       3.6433      -0.3567
        658            3       3.3965       0.3965
        659            3       3.2811       0.2811
        660            3       3.4683       0.4683
        661            6       5.4312      -0.5688
        662            1       0.9567      -0.0433
        663            1       0.8333      -0.1667
        664            2       2.7017       0.7017
        665            3       3.1867       0.1867
        666            3       3.3501       0.3501
        667            5        4.355       -0.645
        668            3       3.6503       0.6503
        669            1       1.0352       0.0352
        670            0       0.3033       0.3033
        671            2       2.6715       0.6715
        672            9       7.6238      -1.3762
        673            4       3.8914      -0.1086
        674            4       3.7866      -0.2134
        675            5       4.6338      -0.3662
        676            1       1.1162       0.1162
        677            1         0.87        -0.13
        678            4       4.1678       0.1678
        679            3        3.306        0.306
        680            4       3.8995      -0.1005
        681            3       3.3573       0.3573
        682            4       4.0947       0.0947
        683            1       1.0767       0.0767
        684            1       0.8309      -0.1691
        685            6       5.1305      -0.8695
        686            4        3.765       -0.235
        687            3       3.1459       0.1459
        688            5       4.5692      -0.4308
        689            5       4.6415      -0.3585
        690            1       1.0634       0.0634
        691            0       0.2577       0.2577
        692            6       5.2695      -0.7305
        693            3       3.2073       0.2073
        694            3       3.2968       0.2968
        695            4       3.8766      -0.1234
        696            3       3.4436       0.4436
        697            1       1.0255       0.0255
        698            1         0.77        -0.23
        699            4         3.96        -0.04
        700            3       3.5148       0.5148
        701            4       3.8694      -0.1306
        702            4       4.1233       0.1233
        703            3        3.306        0.306
        704            2       1.5081      -0.4919
        705            0       0.2069       0.2069
        706            4       4.0167       0.0167
        707            2       2.4358       0.4358
        708            3       3.2869       0.2869
        709            3       3.3116       0.3116
        710            4       3.9749      -0.0251
        711            2       1.5826      -0.4174
        712            1       0.8001      -0.1999
        713            4       3.8633      -0.1367
        714            5       4.4125      -0.5875
        715            3       3.6062       0.6062
        716            4       4.0584       0.0584
        717            5       4.5633      -0.4367
        718            1       1.1533       0.1533
        719            0         0.07         0.07
        720            3       3.3821       0.3821
        721            5          4.8         -0.2
        722            6       4.9996      -1.0004
        723            4       3.2282      -0.7718
        724            0       1.1878       1.1878
        725            0       0.2943       0.2943
        726            0         0.12         0.12
        727            3       3.1981       0.1981
        728            3       3.2942       0.2942
        729            3       3.1765       0.1765
        730            1       1.8901       0.8901
        731            0        0.826        0.826
        732            0       0.3936       0.3936
        733            0        0.074        0.074
        734            3       3.0685       0.0685
        735            4       4.0124       0.0124
        736            2        2.479        0.479
        737            2       2.3547       0.3547
        738            5       4.6273      -0.3727
        739            1       1.0564       0.0564
        740            0       0.0669       0.0669
        741            3       3.2114       0.2114
        742            4       3.7636      -0.2364
        743            3       3.2506       0.2506
        744            2       2.5167       0.5167
        745            5       4.8173      -0.1827
        746            0       0.6252       0.6252
        747            0       0.0033       0.0033
        748            4        3.925       -0.075
        749            5       4.5665      -0.4335
        750            3       3.2557       0.2557
        751            3       3.5852       0.5852
        752            5       4.8304      -0.1696
        753            3       2.1217      -0.8783
        754            0       0.2171       0.2171
        755            6       5.4744      -0.5256
        756            4       4.0639       0.0639
        757            4       3.9007      -0.0993
        758            6       5.2682      -0.7318
        759            4       4.1265       0.1265
        760            2       1.8683      -0.1317
        761            0        0.202        0.202
        762            6       5.5569      -0.4431
        763            3         3.57         0.57
        764            4       3.8327      -0.1673
        765            3       3.4322       0.4322
        766            3       3.4248       0.4248
        767            1       1.1246       0.1246
        768            0           -0           -0
        769            4       4.3033       0.3033
        770            5       4.4733      -0.5267
        771            4       3.8368      -0.1632
        772            4       4.1855       0.1855
        773            4       4.0599       0.0599
        774            1       1.1065       0.1065
        775            0       0.0533       0.0533
        776            5       5.1933       0.1933
        777            3       3.6467       0.6467
        778            5       4.5615      -0.4385
        779            5       4.7214      -0.2786
        780            4        4.149        0.149
        781            1       1.0568       0.0568
        782            0         0.03         0.03
        783            5        4.482       -0.518
        784            4       4.0433       0.0433
        785            3       3.6846       0.6846
        786            6       5.4475      -0.5525
        787            5        4.719       -0.281
        788            3        2.449       -0.551
        789            0         0.02         0.02
        790            5       4.6182      -0.3818
        791            3       3.5159       0.5159
        792            5       4.5198      -0.4802
        793            5        5.044        0.044
        794            4       4.5225       0.5225
        795            1       0.9434      -0.0566
        796            0       0.1369       0.1369
        797            4       4.3567       0.3567
        798            5       4.6962      -0.3038
        799            5       4.7974      -0.2026
        800            6       5.5066      -0.4934
        801            6       5.4316      -0.5684
        802            0       0.5616       0.5616
        803            0           -0           -0
        804            6       5.4567      -0.5433
        805            5         4.67        -0.33
        806            5       4.7989      -0.2011
        807            4         4.05         0.05
        808            6       5.5607      -0.4393
        809            1       1.1337       0.1337
        810            0           -0           -0
        811            5         5.14         0.14
        812            2       2.8485       0.8485
        813            2       2.9499       0.9499
        814            5       4.8232      -0.1768
        815            5       4.8439      -0.1561
        816            2       1.8766      -0.1234
        817            0       0.0101       0.0101
        818            1       1.8715       0.8715
        819            4        4.119        0.119
        820            3       3.5371       0.5371
        821            6       5.4404      -0.5596
        822            5        4.825       -0.175
        823            2       1.7636      -0.2364
        824            0           -0           -0
        825            6         5.62        -0.38
        826            6       5.1467      -0.8533
        827            6       5.4192      -0.5808
        828            5       4.5267      -0.4733
        829            5         4.99        -0.01
        830            1       1.3004       0.3004
        831            0       0.0167       0.0167
        832            6       5.6544      -0.3456
        833            4         4.34         0.34
        834            5       4.7463      -0.2537
        835            4       4.2765       0.2765
        836            4       4.2883       0.2883
        837            1          1.2          0.2
        838            0       0.0167       0.0167
        839            3       3.4403       0.4403
        840            5       4.6192      -0.3808
        841            3        3.365        0.365
        842            3       3.1538       0.1538
        843            4       4.1412       0.1412
        844            2       1.7217      -0.2783
        845            0           -0           -0
        846            1         1.82         0.82
        847            4       3.8395      -0.1605
        848            3       3.2003       0.2003
        849            4       4.0499       0.0499
        850            6       5.3767      -0.6233
        851            2       1.8164      -0.1836
        852            0           -0           -0
        853            3       2.8999      -0.1001
        854            3       3.4295       0.4295
        855            2        2.715        0.715
        856            5       4.7017      -0.2983
        857            5       4.8538      -0.1462
        858            1       1.0618       0.0618
        859            0           -0           -0
        860            5       4.2324      -0.7676
        861            4       3.7767      -0.2233
        862            4       3.8358      -0.1642
        863            3       3.1217       0.1217
        864            4       4.3726       0.3726
        865            0       0.4033       0.4033
        866            0           -0           -0
        867            5       4.5567      -0.4433
        868            3         3.26         0.26
        869            3        3.095        0.095
        870            2       2.5728       0.5728
        871            ?       4.5802            ?
        872            ?         0.83            ?
        873            ?       0.0833            ?
        874            ?       2.9694            ?
        875            ?        4.133            ?
        876            ?       3.3311            ?
        877            ?         2.82            ?
        878            ?       3.7495            ?
        879            ?       0.7767            ?

=== Future predictions from end of training data ===
Time        Sottoarea_68.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                1 
2014-01-03                                1 
2014-01-04                                1 
2014-01-05                                2 
2014-01-06                                0 
2014-01-07                                2 
2014-01-08                                3 
2014-01-09                                3 
2014-01-10                                3 
2014-01-11                                2 
2014-01-12                                1 
2014-01-13                                2 
2014-01-14                                2 
2014-01-15                                3 
2014-01-16                                4 
2014-01-17                                4 
2014-01-18                                1 
2014-01-19                                1 
2014-01-20                                3 
2014-01-21                                3 
2014-01-22                                4 
2014-01-23                                3 
2014-01-24                                2 
2014-01-25                                2 
2014-01-26                                1 
2014-01-27                                2 
2014-01-28                                2 
2014-01-29                                3 
2014-01-30                                3 
2014-01-31                                3 
2014-02-01                                1 
2014-02-02                                1 
2014-02-03                                2 
2014-02-04                                1 
2014-02-05                                2 
2014-02-06                                3 
2014-02-07                                3 
2014-02-08                                2 
2014-02-09                                1 
2014-02-10                                2 
2014-02-11                                1 
2014-02-12                                3 
2014-02-13                                3 
2014-02-14                                4 
2014-02-15                                2 
2014-02-16                                2 
2014-02-17                                2 
2014-02-18                                2 
2014-02-19                                4 
2014-02-20                                2 
2014-02-21                                4 
2014-02-22                                0 
2014-02-23                                2 
2014-02-24                                2 
2014-02-25                                2 
2014-02-26                                3 
2014-02-27                                4 
2014-02-28                                3 
2014-03-01                                1 
2014-03-02                                1 
2014-03-03                                2 
2014-03-04                                2 
2014-03-05                                3 
2014-03-06                                3 
2014-03-07                                2 
2014-03-08                                3 
2014-03-09                                1 
2014-03-10                                3 
2014-03-11                                2 
2014-03-12                                4 
2014-03-13                                3 
2014-03-14                                2 
2014-03-15                                1 
2014-03-16                                1 
2014-03-17                                2 
2014-03-18                                4 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                4 
2014-03-27                                1 
2014-03-28                                3 
2014-03-29                                0 
2014-03-30                                3 
2014-03-31                                2 
2014-04-01                                2 
2014-04-02                                5 
2014-04-03                                2 
2014-04-04                                2 
2014-04-05                                0 
2014-04-06                                0 
2014-04-07                                1 
2014-04-08                                2 
2014-04-09                                9 
2014-04-10                                2 
2014-04-11                                2 
2014-04-12                                0 
2014-04-13                                4 
2014-04-14                                1 
2014-04-15                                2 
2014-04-16                                2 
2014-04-17                                2 
2014-04-18                                6 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                5 
2014-04-23                                2 
2014-04-24                                2 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                2 
2014-04-29                                2 
2014-04-30                                2 
2014-05-01                                7 
2014-05-02                                2 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                2 
2014-05-06                                2 
2014-05-07                                2 
2014-05-08                                1 
2014-05-09                                2 
2014-05-10                                0 
2014-05-11                                9 
2014-05-12                                1 
2014-05-13                                2 
2014-05-14                                3 
2014-05-15                                2 
2014-05-16                                2 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                2 
2014-05-20                                2 
2014-05-21                                2 
2014-05-22                                2 
2014-05-23                                2 
2014-05-24                                0 
2014-05-25                                0 
2014-05-26                                2 
2014-05-27                                1 
2014-05-28                                1 
2014-05-29                                1 
2014-05-30                                2 
2014-05-31                                1 
2014-06-01                                0 
2014-06-02                                1 
2014-06-03                                1 
2014-06-04                                2 
2014-06-05                                2 
2014-06-06                                1 
2014-06-07                                0 
2014-06-08                                0 
2014-06-09                                3 
2014-06-10                                3 
2014-06-11                                2 
2014-06-12                                3 
2014-06-13                                2 
2014-06-14                                3 
2014-06-15                                1 
2014-06-16                                2 
2014-06-17                                2 
2014-06-18                                2 
2014-06-19                                2 
2014-06-20                                3 
2014-06-21                                2 
2014-06-22                                3 
2014-06-23                                2 
2014-06-24                                2 
2014-06-25                                2 
2014-06-26                                3 
2014-06-27                                2 
2014-06-28                                2 
2014-06-29                                1 
2014-06-30                               28 
2014-07-01                                1 
2014-07-02                                2 
2014-07-03                                7 
2014-07-04                                3 
2014-07-05                                2 
2014-07-06                                1 
2014-07-07                                2 
2014-07-08                                3 
2014-07-09                                4 
2014-07-10                                3 
2014-07-11                                2 
2014-07-12                                1 
2014-07-13                                1 
2014-07-14                                2 
2014-07-15                                3 
2014-07-16                                2 
2014-07-17                                2 
2014-07-18                                3 
2014-07-19                                0 
2014-07-20                                1 
2014-07-21                                2 
2014-07-22                                2 
2014-07-23                                2 
2014-07-24                                2 
2014-07-25                                3 
2014-07-26                                2 
2014-07-27                                1 
2014-07-28                                1 
2014-07-29                                2 
2014-07-30                                2 
2014-07-31                                3 
2014-08-01                                2 
2014-08-02                                1 
2014-08-03                                1 
2014-08-04                                1 
2014-08-05                                1 
2014-08-06                                2 
2014-08-07                                3 
2014-08-08                                3 
2014-08-09                                1 
2014-08-10                                1 
2014-08-11                                1 
2014-08-12                                2 
2014-08-13                                2 
2014-08-14                                1 
2014-08-15                                1 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                2 
2014-08-19                                1 
2014-08-20                                2 
2014-08-21                                1 
2014-08-22                                2 
2014-08-23                                1 
2014-08-24                                1 
2014-08-25                                1 
2014-08-26                                2 
2014-08-27                                3 
2014-08-28                                2 
2014-08-29                                2 
2014-08-30                                1 
2014-08-31                                0 
2014-09-01                                2 
2014-09-02                                2 
2014-09-03                                2 
2014-09-04                                3 
2014-09-05                                2 
2014-09-06                                1 
2014-09-07                                0 
2014-09-08                                2 
2014-09-09                                2 
2014-09-10                                2 
2014-09-11                                3 
2014-09-12                                4 
2014-09-13                                2 
2014-09-14                                1 
2014-09-15                                3 
2014-09-16                                3 
2014-09-17                                4 
2014-09-18                                3 
2014-09-19                                2 
2014-09-20                                2 
2014-09-21                                0 
2014-09-22                                2 
2014-09-23                                3 
2014-09-24                                3 
2014-09-25                                2 
2014-09-26                                3 
2014-09-27                                1 
2014-09-28                                0 
2014-09-29                                2 
2014-09-30                                2 
2014-10-01                                3 
2014-10-02                                3 
2014-10-03                                3 
2014-10-04                                1 
2014-10-05                                1 
2014-10-06                                2 
2014-10-07                                3 
2014-10-08                                3 
2014-10-09                                3 
2014-10-10                                3 
2014-10-11                                1 
2014-10-12                                1 
2014-10-13                                2 
2014-10-14                                3 
2014-10-15                                3 
2014-10-16                                2 
2014-10-17                                3 
2014-10-18                                1 
2014-10-19                                1 
2014-10-20                                2 
2014-10-21                                3 
2014-10-22                                3 
2014-10-23                                3 
2014-10-24                                3 
2014-10-25                                1 
2014-10-26                                1 
2014-10-27                                2 
2014-10-28                                3 
2014-10-29                                3 
2014-10-30                                3 
2014-10-31                                3 
2014-11-01                                1 
2014-11-02                                0 
2014-11-03                                2 
2014-11-04                                3 
2014-11-05                                2 
2014-11-06                                3 
2014-11-07                                2 
2014-11-08                                2 
2014-11-09                                1 
2014-11-10                                2 
2014-11-11                                1 
2014-11-12                                4 
2014-11-13                                4 
2014-11-14                                3 
2014-11-15                                4 
2014-11-16                                1 
2014-11-17                                3 
2014-11-18                                3 
2014-11-19                                5 
2014-11-20                                5 
2014-11-21                                3 
2014-11-22                                0 
2014-11-23                                2 
2014-11-24                                3 
2014-11-25                                5 
2014-11-26                                5 
2014-11-27                                7 
2014-11-28                                4 
2014-11-29                                1 
2014-11-30                                2 
2014-12-01                                3 
2014-12-02                                3 
2014-12-03                                4 
2014-12-04                                5 
2014-12-05                                5 
2014-12-06                                3 
2014-12-07                                3 
2014-12-08                                0 
2014-12-09                                3 
2014-12-10                                3 
2014-12-11                                4 
2014-12-12                                2 
2014-12-13                                3 
2014-12-14                                1 
2014-12-15                                2 
2014-12-16                                3 
2014-12-17                                5 
2014-12-18                                3 
2014-12-19                                3 
2014-12-20                                2 
2014-12-21                                2 
2014-12-22                                2 
2014-12-23                                3 
2014-12-24                                1 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                1 
2014-12-28                                0 
2014-12-29                                2 
2014-12-30                                2 
2014-12-31                                1 
2015-01-01                                0 
2015-01-02                                2 
2015-01-03                                0 
2015-01-04                                0 
2015-01-05                                1 
2015-01-06                                1 
2015-01-07                                2 
2015-01-08                                4 
2015-01-09                                2 
2015-01-10                                2 
2015-01-11                                0 
2015-01-12                                3 
2015-01-13                                5 
2015-01-14                                2 
2015-01-15                                4 
2015-01-16                                4 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                                4 
2015-01-20                                4 
2015-01-21                                5 
2015-01-22                                4 
2015-01-23                                3 
2015-01-24                                2 
2015-01-25                                0 
2015-01-26                                7 
2015-01-27                                3 
2015-01-28                                5 
2015-01-29                                4 
2015-01-30                                3 
2015-01-31                                1 
2015-02-01                                0 
2015-02-02                                3 
2015-02-03                                1 
2015-02-04                                3 
2015-02-05                                5 
2015-02-06                                5 
2015-02-07                                2 
2015-02-08                                0 
2015-02-09                                3 
2015-02-10                                2 
2015-02-11                                4 
2015-02-12                                4 
2015-02-13                                3 
2015-02-14                                3 
2015-02-15                                0 
2015-02-16                                4 
