=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_74.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_74.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_74-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_74.Prodotto_1.Data
              Sottoarea_74.Prodotto_1.Day
              Sottoarea_74.Prodotto_1.Season
              Sottoarea_74.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_74.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_74.Prodotto_1.Data-remapped
              Lag_Sottoarea_74.Prodotto_1.Vendite-30
              Lag_Sottoarea_74.Prodotto_1.Vendite-60
              Lag_Sottoarea_74.Prodotto_1.Vendite-90
              Lag_Sottoarea_74.Prodotto_1.Vendite-365
              Sottoarea_74.Prodotto_1.Data-remapped^2
              Sottoarea_74.Prodotto_1.Data-remapped^3
              Sottoarea_74.Prodotto_1.Data-remapped*Lag_Sottoarea_74.Prodotto_1.Vendite-30
              Sottoarea_74.Prodotto_1.Data-remapped*Lag_Sottoarea_74.Prodotto_1.Vendite-60
              Sottoarea_74.Prodotto_1.Data-remapped*Lag_Sottoarea_74.Prodotto_1.Vendite-90
              Sottoarea_74.Prodotto_1.Data-remapped*Lag_Sottoarea_74.Prodotto_1.Vendite-365

Sottoarea_74.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_74.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        436            5       5.5981       0.5981
        437            6       6.0948       0.0948
        438            1       1.0559       0.0559
        439            0       0.0267       0.0267
        440            9       8.0483      -0.9517
        441            6       6.3196       0.3196
        442            6       6.3452       0.3452
        443            5       5.0059       0.0059
        444            7       5.6027      -1.3973
        445            0       0.4718       0.4718
        446            0        0.031        0.031
        447            6       6.1678       0.1678
        448            7       5.8535      -1.1465
        449            5       5.2915       0.2915
        450            6       5.9583      -0.0417
        451            6       5.8602      -0.1398
        452            1       0.9395      -0.0605
        453            0       0.0128       0.0128
        454            5       5.7631       0.7631
        455            6        6.152        0.152
        456            6       6.1497       0.1497
        457            6       5.9984      -0.0016
        458            5       5.2385       0.2385
        459            0       0.3297       0.3297
        460            0       0.0296       0.0296
        461            0        2.362        2.362
        462            5        5.338        0.338
        463            7       6.7833      -0.2167
        464            7       6.4597      -0.5403
        465            5       5.3477       0.3477
        466            0       0.2567       0.2567
        467            1       0.6526      -0.3474
        468            6       5.9429      -0.0571
        469            6       5.9375      -0.0625
        470            7       6.7417      -0.2583
        471            5       5.6724       0.6724
        472            6       5.8315      -0.1685
        473            1       0.8969      -0.1031
        474            0       0.1075       0.1075
        475            4       4.7077       0.7077
        476            4       4.2389       0.2389
        477            6       6.3411       0.3411
        478            7       6.6844      -0.3156
        479            6       5.7316      -0.2684
        480            1       0.8965      -0.1035
        481            0       0.0767       0.0767
        482            7       6.4049      -0.5951
        483            7       6.7357      -0.2643
        484            6       6.6992       0.6992
        485            7       6.7353      -0.2647
        486            0       2.1375       2.1375
        487            1       1.1044       0.1044
        488            0       0.0234       0.0234
        489            6       5.9679      -0.0321
        490            6        6.073        0.073
        491            7        7.095        0.095
        492            5       5.3458       0.3458
        493            6       5.3555      -0.6445
        494            4       2.7787      -1.2213
        495            0       0.0666       0.0666
        496            6       6.2647       0.2647
        497            7       6.5944      -0.4056
        498            8       7.6078      -0.3922
        499            7       6.7113      -0.2887
        500            8       7.2474      -0.7526
        501            1       0.8333      -0.1667
        502            0       0.0487       0.0487
        503            8       7.4943      -0.5057
        504            7       6.7107      -0.2893
        505           12      10.1277      -1.8723
        506            6       6.1526       0.1526
        507            5       5.0748       0.0748
        508            1         1.05         0.05
        509            1       0.6466      -0.3534
        510            7       6.9486      -0.0514
        511            8       7.3096      -0.6904
        512            5       5.7099       0.7099
        513            6       6.0264       0.0264
        514            6       5.6956      -0.3044
        515            1       0.9169      -0.0831
        516            1       0.7925      -0.2075
        517            4       4.8852       0.8852
        518            4       4.6795       0.6795
        519            9       7.8727      -1.1273
        520            6       6.1616       0.1616
        521            8       7.2204      -0.7796
        522            0       0.3093       0.3093
        523            0       0.0797       0.0797
        524            8       7.4129      -0.5871
        525            7       6.7462      -0.2538
        526            6       6.4214       0.4214
        527            6       5.8848      -0.1152
        528            5       5.2618       0.2618
        529            1       0.9366      -0.0634
        530            0       0.0601       0.0601
        531            7       6.6916      -0.3084
        532            6       6.2531       0.2531
        533            8       7.3379      -0.6621
        534            3       4.2911       1.2911
        535            7       6.5664      -0.4336
        536            1       0.9191      -0.0809
        537            0       0.1166       0.1166
        538            6       5.8671      -0.1329
        539            8       7.2305      -0.7695
        540            6       6.0301       0.0301
        541            6       5.8047      -0.1953
        542            5       5.2421       0.2421
        543            1       0.9066      -0.0934
        544            0       0.0267       0.0267
        545            5       5.3465       0.3465
        546            4       4.8481       0.8481
        547            5        5.961        0.961
        548            7       6.5647      -0.4353
        549            5       5.4288       0.4288
        550            0       0.3305       0.3305
        551            0       0.0895       0.0895
        552            8       7.4525      -0.5475
        553            4       4.7638       0.7638
        554            7       6.8904      -0.1096
        555            5        5.222        0.222
        556            6       5.7352      -0.2648
        557            1       0.9387      -0.0613
        558            1       0.6305      -0.3695
        559            5       5.3232       0.3232
        560            6       5.7831      -0.2169
        561            6       5.9782      -0.0218
        562            7       6.3978      -0.6022
        563            6       5.9086      -0.0914
        564            1        0.773       -0.227
        565            0       0.0627       0.0627
        566            7        6.533       -0.467
        567            7       6.6743      -0.3257
        568            5       5.1968       0.1968
        569            5       5.2872       0.2872
        570            5       4.8886      -0.1114
        571            0       0.4154       0.4154
        572            0       0.1413       0.1413
        573            6       6.1066       0.1066
        574            7       6.5936      -0.4064
        575            5       5.3343       0.3343
        576            5       5.3057       0.3057
        577            5       5.2422       0.2422
        578            0       0.2883       0.2883
        579            0       0.0723       0.0723
        580            7       6.9066      -0.0934
        581            6       5.8929      -0.1071
        582            7       6.5357      -0.4643
        583            6       5.8537      -0.1463
        584            6       5.9706      -0.0294
        585            0       0.2814       0.2814
        586            0       0.0423       0.0423
        587            6       5.9133      -0.0867
        588            5       5.4241       0.4241
        589            4       4.7791       0.7791
        590            3       3.9752       0.9752
        591            3       3.7875       0.7875
        592            0       0.1342       0.1342
        593            0       0.1935       0.1935
        594            4       4.8467       0.8467
        595            3       3.8739       0.8739
        596            4       4.6033       0.6033
        597            3       3.9713       0.9713
        598            4       3.6019      -0.3981
        599            0       0.2952       0.2952
        600            0       0.0268       0.0268
        601            4       4.7519       0.7519
        602            5       5.5839       0.5839
        603            5       5.2127       0.2127
        604            7       6.0324      -0.9676
        605            5        5.049        0.049
        606            0       0.2222       0.2222
        607            0       0.0468       0.0468
        608            5       5.5034       0.5034
        609            7       6.5634      -0.4366
        610            6       6.2522       0.2522
        611            5       5.5238       0.5238
        612            6       5.9352      -0.0648
        613            1        0.807       -0.193
        614            1       0.6671      -0.3329
        615            7       6.7267      -0.2733
        616            5       5.5613       0.5613
        617            8       7.2552      -0.7448
        618            7       6.8556      -0.1444
        619            6       6.0731       0.0731
        620            0       0.3719       0.3719
        621            0       0.2348       0.2348
        622            8       7.2028      -0.7972
        623            6       6.0263       0.0263
        624            9       8.1535      -0.8465
        625            8       7.5932      -0.4068
        626            7       6.9918      -0.0082
        627            1        0.873       -0.127
        628            1       0.6913      -0.3087
        629            6        6.269        0.269
        630            9        7.793       -1.207
        631            9       8.5211      -0.4789
        632            7        7.027        0.027
        633            8        7.243       -0.757
        634            1       1.1533       0.1533
        635            0          0.1          0.1
        636            6       6.2115       0.2115
        637            7       6.8632      -0.1368
        638            8       7.8326      -0.1674
        639            5       5.6051       0.6051
        640            9         8.04        -0.96
        641            2         1.58        -0.42
        642            0       0.1767       0.1767
        643            6       6.2167       0.2167
        644            7        6.603       -0.397
        645            6       6.3401       0.3401
        646            9       8.3471      -0.6529
        647            6       6.1441       0.1441
        648            0       0.6014       0.6014
        649            0       0.0835       0.0835
        650            8        7.318       -0.682
        651            8        7.403       -0.597
        652            8       7.5965      -0.4035
        653            7       7.3202       0.3202
        654            5       5.5125       0.5125
        655            3        2.185       -0.815
        656            0       0.0872       0.0872
        657            7        6.747       -0.253
        658            5       5.7721       0.7721
        659            6       6.1405       0.1405
        660            9       8.0003      -0.9997
        661            7        6.652       -0.348
        662            2       1.8097      -0.1903
        663            0       0.1124       0.1124
        664            8       7.5215      -0.4785
        665            7       6.6694      -0.3306
        666            6       6.1335       0.1335
        667            6       6.5087       0.5087
        668            6       6.0906       0.0906
        669            2       1.8499      -0.1501
        670            1       0.6914      -0.3086
        671            6       6.4928       0.4928
        672            6       6.0668       0.0668
        673            7       6.9668      -0.0332
        674           10       8.6358      -1.3642
        675            6       6.5617       0.5617
        676            2        1.973       -0.027
        677            0       0.1334       0.1334
        678            6       6.5106       0.5106
        679            6       6.0693       0.0693
        680            7       6.8639      -0.1361
        681            6       6.4431       0.4431
        682            6       6.3719       0.3719
        683            3        2.473       -0.527
        684            1        0.659       -0.341
        685            7       7.1022       0.1022
        686            6       6.0493       0.0493
        687            6       6.4806       0.4806
        688            8       7.7694      -0.2306
        689            5       5.6155       0.6155
        690            1       1.3942       0.3942
        691            0       0.1911       0.1911
        692            9       8.0413      -0.9587
        693            6       6.0655       0.0655
        694            5       5.5055       0.5055
        695            6       6.6863       0.6863
        696            9       8.1617      -0.8383
        697            2       1.8399      -0.1601
        698            0       0.1392       0.1392
        699            7       7.3167       0.3167
        700            7       6.4747      -0.5253
        701            6       6.1529       0.1529
        702            7       7.2631       0.2631
        703            9        8.317       -0.683
        704            2       1.9022      -0.0978
        705            1       0.7487      -0.2513
        706            5       5.9611       0.9611
        707            1       2.4878       1.4878
        708            8       7.5932      -0.4068
        709            9       8.4322      -0.5678
        710            8       7.8968      -0.1032
        711            2       1.6637      -0.3363
        712            1       0.8349      -0.1651
        713           10       9.0299      -0.9701
        714            7       6.3174      -0.6826
        715            7       6.9453      -0.0547
        716            8       7.7343      -0.2657
        717            7       6.7513      -0.2487
        718            1       1.1366       0.1366
        719            0       0.1731       0.1731
        720            8       7.7128      -0.2872
        721            4       4.6501       0.6501
        722            5       5.4336       0.4336
        723            7       6.8491      -0.1509
        724            0       1.6356       1.6356
        725            0       0.4833       0.4833
        726            0       0.0434       0.0434
        727           11       9.6203      -1.3797
        728            5        5.119        0.119
        729            3       4.2678       1.2678
        730            4       5.0676       1.0676
        731            0       1.4086       1.4086
        732            0       0.4567       0.4567
        733            0       0.0833       0.0833
        734            6       6.6309       0.6309
        735            4       4.8595       0.8595
        736            0       2.3777       2.3777
        737            8       7.6573      -0.3427
        738            7       6.8149      -0.1851
        739            2        1.708       -0.292
        740            0       0.0737       0.0737
        741            8       8.5077       0.5077
        742            7       6.6837      -0.3163
        743           10       9.1191      -0.8809
        744            9       8.1088      -0.8912
        745            7       7.1186       0.1186
        746            1       1.1133       0.1133
        747            0       0.1404       0.1404
        748           13      10.8947      -2.1053
        749            6       6.3619       0.3619
        750            9       8.2033      -0.7967
        751            7       7.3823       0.3823
        752            8       7.9004      -0.0996
        753            1       0.9966      -0.0034
        754            1       0.9732      -0.0268
        755           12      10.6467      -1.3533
        756            7       6.8316      -0.1684
        757            9       8.6225      -0.3775
        758            9       8.4123      -0.5877
        759            9       8.4085      -0.5915
        760            1       1.1062       0.1062
        761            1       0.9521      -0.0479
        762            7       7.9133       0.9133
        763            7       6.7339      -0.2661
        764            6        6.757        0.757
        765            7       7.2395       0.2395
        766            7        7.205        0.205
        767            1       1.2775       0.2775
        768            1       0.6462      -0.3538
        769            9       8.1191      -0.8809
        770            5       5.8492       0.8492
        771            8       7.7179      -0.2821
        772            7       7.2886       0.2886
        773            7       7.1841       0.1841
        774            2       1.8073      -0.1927
        775            0       0.0835       0.0835
        776            7       7.5877       0.5877
        777            9       7.8984      -1.1016
        778            5        6.333        1.333
        779            9       8.2643      -0.7357
        780            8       7.7833      -0.2167
        781            1       1.0891       0.0891
        782            0       0.0617       0.0617
        783            9       8.5493      -0.4507
        784            6       6.4985       0.4985
        785            9       8.5416      -0.4584
        786            8       7.3633      -0.6367
        787            9       8.5943      -0.4057
        788            2         1.82        -0.18
        789            0       0.3948       0.3948
        790           10       9.4541      -0.5459
        791            8       7.4675      -0.5325
        792            8       7.8145      -0.1855
        793            6       6.6658       0.6658
        794           10       9.1425      -0.8575
        795            1       1.1168       0.1168
        796            0       0.4966       0.4966
        797            7       6.6763      -0.3237
        798            8       7.6708      -0.3292
        799            8       8.1319       0.1319
        800            6       6.4817       0.4817
        801            8       8.1104       0.1104
        802            1       1.1434       0.1434
        803            0       0.0213       0.0213
        804            9       7.7087      -1.2913
        805            8       7.3607      -0.6393
        806            8       7.7689      -0.2311
        807            9       8.3493      -0.6507
        808            9       8.6909      -0.3091
        809            1       1.3347       0.3347
        810            0       0.0035       0.0035
        811            7       7.0368       0.0368
        812            1        3.246        2.246
        813            7       7.4853       0.4853
        814            9       8.3354      -0.6646
        815            9       8.5868      -0.4132
        816            2       1.8166      -0.1834
        817            0       0.0035       0.0035
        818            0       2.7768       2.7768
        819            7       5.8306      -1.1694
        820           13      10.7063      -2.2937
        821            7       7.3187       0.3187
        822            7       7.4283       0.4283
        823            1       1.2366       0.2366
        824            0       0.0668       0.0668
        825            8        7.631       -0.369
        826           10       8.1644      -1.8356
        827            7       7.0817       0.0817
        828            6       6.4605       0.4605
        829            6       6.6017       0.6017
        830            2       1.6867      -0.3133
        831            0       0.0302       0.0302
        832           10       8.7939      -1.2061
        833            7       6.8174      -0.1826
        834           10       9.2898      -0.7102
        835            7       6.9732      -0.0268
        836            8       7.9938      -0.0062
        837            2       1.9767      -0.0233
        838            0       0.0332       0.0332
        839            8       7.2038      -0.7962
        840            5       5.5617       0.5617
        841            5         5.78         0.78
        842            7       6.9082      -0.0918
        843            7       7.2499       0.2499
        844            3       2.5567      -0.4433
        845            0       0.0369       0.0369
        846            0       2.7141       2.7141
        847            8       7.1507      -0.8493
        848            9       8.3884      -0.6116
        849            7       6.8608      -0.1392
        850            8       7.8481      -0.1519
        851            3       2.2564      -0.7436
        852            0       0.0135       0.0135
        853            7       6.8328      -0.1672
        854            4       5.1547       1.1547
        855            7        7.158        0.158
        856            8       7.6224      -0.3776
        857            9       8.5603      -0.4397
        858            1       1.2667       0.2667
        859            0       0.1368       0.1368
        860            7       6.7764      -0.2236
        861            7       6.3449      -0.6551
        862            7       7.6286       0.6286
        863            7       6.7469      -0.2531
        864            7       7.1381       0.1381
        865            0       0.6667       0.6667
        866            0       0.0069       0.0069
        867            8       6.7012      -1.2988
        868            5       5.5483       0.5483
        869            7       7.0891       0.0891
        870            4         4.91         0.91
        871            ?       7.8609            ?
        872            ?       1.5446            ?
        873            ?       0.0235            ?
        874            ?       6.4933            ?
        875            ?       6.4895            ?
        876            ?       7.6489            ?
        877            ?       6.1037            ?
        878            ?       7.6191            ?
        879            ?       1.1333            ?

=== Future predictions from end of training data ===
Time        Sottoarea_74.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                4 
2014-01-03                                6 
2014-01-04                                0 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                4 
2014-01-08                                4 
2014-01-09                                4 
2014-01-10                                3 
2014-01-11                                2 
2014-01-12                                0 
2014-01-13                                5 
2014-01-14                                4 
2014-01-15                                5 
2014-01-16                                6 
2014-01-17                                5 
2014-01-18                                6 
2014-01-19                                4 
2014-01-20                                6 
2014-01-21                               10 
2014-01-22                                6 
2014-01-23                                5 
2014-01-24                                6 
2014-01-25                                1 
2014-01-26                                0 
2014-01-27                                4 
2014-01-28                                9 
2014-01-29                               10 
2014-01-30                                7 
2014-01-31                                6 
2014-02-01                                3 
2014-02-02                                1 
2014-02-03                                6 
2014-02-04                                9 
2014-02-05                                5 
2014-02-06                               11 
2014-02-07                                8 
2014-02-08                                7 
2014-02-09                                0 
2014-02-10                                5 
2014-02-11                                8 
2014-02-12                                9 
2014-02-13                                7 
2014-02-14                                5 
2014-02-15                                2 
2014-02-16                                0 
2014-02-17                                6 
2014-02-18                                7 
2014-02-19                                8 
2014-02-20                               10 
2014-02-21                                9 
2014-02-22                                4 
2014-02-23                                0 
2014-02-24                                5 
2014-02-25                               11 
2014-02-26                               10 
2014-02-27                               12 
2014-02-28                                9 
2014-03-01                                4 
2014-03-02                                1 
2014-03-03                                4 
2014-03-04                                6 
2014-03-05                                5 
2014-03-06                                8 
2014-03-07                                6 
2014-03-08                                5 
2014-03-09                                0 
2014-03-10                                5 
2014-03-11                                8 
2014-03-12                                9 
2014-03-13                                4 
2014-03-14                                8 
2014-03-15                                6 
2014-03-16                                0 
2014-03-17                                5 
2014-03-18                                4 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                7 
2014-03-27                                7 
2014-03-28                                6 
2014-03-29                                5 
2014-03-30                                0 
2014-03-31                                5 
2014-04-01                                7 
2014-04-02                                8 
2014-04-03                                5 
2014-04-04                                9 
2014-04-05                                4 
2014-04-06                                1 
2014-04-07                                3 
2014-04-08                                7 
2014-04-09                                5 
2014-04-10                                7 
2014-04-11                                7 
2014-04-12                                5 
2014-04-13                                0 
2014-04-14                                4 
2014-04-15                                4 
2014-04-16                                8 
2014-04-17                                8 
2014-04-18                                5 
2014-04-19                                4 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                3 
2014-04-23                                7 
2014-04-24                                5 
2014-04-25                                2 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                3 
2014-04-29                               11 
2014-04-30                                9 
2014-05-01                                3 
2014-05-02                                2 
2014-05-03                                2 
2014-05-04                                0 
2014-05-05                                3 
2014-05-06                                6 
2014-05-07                                3 
2014-05-08                                3 
2014-05-09                                5 
2014-05-10                                4 
2014-05-11                                0 
2014-05-12                                3 
2014-05-13                                8 
2014-05-14                                9 
2014-05-15                               10 
2014-05-16                                7 
2014-05-17                                2 
2014-05-18                                1 
2014-05-19                                4 
2014-05-20                                6 
2014-05-21                                6 
2014-05-22                                6 
2014-05-23                                7 
2014-05-24                                4 
2014-05-25                                1 
2014-05-26                                5 
2014-05-27                                7 
2014-05-28                               12 
2014-05-29                                5 
2014-05-30                                8 
2014-05-31                                3 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                5 
2014-06-04                                8 
2014-06-05                                7 
2014-06-06                                7 
2014-06-07                                2 
2014-06-08                                0 
2014-06-09                                5 
2014-06-10                                7 
2014-06-11                                6 
2014-06-12                                7 
2014-06-13                                6 
2014-06-14                                3 
2014-06-15                                0 
2014-06-16                                5 
2014-06-17                                6 
2014-06-18                                7 
2014-06-19                                5 
2014-06-20                                7 
2014-06-21                                3 
2014-06-22                                0 
2014-06-23                                5 
2014-06-24                                6 
2014-06-25                                7 
2014-06-26                                7 
2014-06-27                                6 
2014-06-28                                1 
2014-06-29                                0 
2014-06-30                                5 
2014-07-01                                6 
2014-07-02                                5 
2014-07-03                                5 
2014-07-04                                8 
2014-07-05                                1 
2014-07-06                                4 
2014-07-07                                4 
2014-07-08                                7 
2014-07-09                                8 
2014-07-10                                6 
2014-07-11                                4 
2014-07-12                                0 
2014-07-13                                0 
2014-07-14                                4 
2014-07-15                                5 
2014-07-16                                3 
2014-07-17                                4 
2014-07-18                                7 
2014-07-19                                5 
2014-07-20                                0 
2014-07-21                                2 
2014-07-22                                5 
2014-07-23                                4 
2014-07-24                                5 
2014-07-25                                8 
2014-07-26                                4 
2014-07-27                                0 
2014-07-28                                3 
2014-07-29                                7 
2014-07-30                                5 
2014-07-31                                6 
2014-08-01                                6 
2014-08-02                                5 
2014-08-03                                1 
2014-08-04                                4 
2014-08-05                                4 
2014-08-06                                4 
2014-08-07                                7 
2014-08-08                                7 
2014-08-09                                1 
2014-08-10                                0 
2014-08-11                                3 
2014-08-12                                5 
2014-08-13                                4 
2014-08-14                                5 
2014-08-15                                1 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                3 
2014-08-19                                4 
2014-08-20                                4 
2014-08-21                                2 
2014-08-22                                4 
2014-08-23                                2 
2014-08-24                                0 
2014-08-25                                3 
2014-08-26                                5 
2014-08-27                                4 
2014-08-28                                4 
2014-08-29                                3 
2014-08-30                                2 
2014-08-31                                0 
2014-09-01                                4 
2014-09-02                                5 
2014-09-03                                7 
2014-09-04                                5 
2014-09-05                                7 
2014-09-06                                2 
2014-09-07                                0 
2014-09-08                                5 
2014-09-09                                5 
2014-09-10                                8 
2014-09-11                                8 
2014-09-12                                6 
2014-09-13                                3 
2014-09-14                                0 
2014-09-15                                4 
2014-09-16                                6 
2014-09-17                                5 
2014-09-18                                8 
2014-09-19                                6 
2014-09-20                                4 
2014-09-21                                0 
2014-09-22                                3 
2014-09-23                                8 
2014-09-24                                8 
2014-09-25                                8 
2014-09-26                                6 
2014-09-27                                4 
2014-09-28                                0 
2014-09-29                                4 
2014-09-30                                8 
2014-10-01                                4 
2014-10-02                                6 
2014-10-03                                6 
2014-10-04                                3 
2014-10-05                                0 
2014-10-06                                4 
2014-10-07                                8 
2014-10-08                               10 
2014-10-09                                9 
2014-10-10                                5 
2014-10-11                                5 
2014-10-12                                0 
2014-10-13                                5 
2014-10-14                                7 
2014-10-15                                7 
2014-10-16                                7 
2014-10-17                                5 
2014-10-18                                1 
2014-10-19                                0 
2014-10-20                                5 
2014-10-21                                7 
2014-10-22                                7 
2014-10-23                                9 
2014-10-24                                7 
2014-10-25                                4 
2014-10-26                                0 
2014-10-27                                6 
2014-10-28                                7 
2014-10-29                                9 
2014-10-30                                7 
2014-10-31                                8 
2014-11-01                                4 
2014-11-02                                0 
2014-11-03                                5 
2014-11-04                                8 
2014-11-05                                6 
2014-11-06                               10 
2014-11-07                                7 
2014-11-08                                4 
2014-11-09                                0 
2014-11-10                                4 
2014-11-11                                5 
2014-11-12                                9 
2014-11-13                                6 
2014-11-14                                6 
2014-11-15                                1 
2014-11-16                                0 
2014-11-17                                5 
2014-11-18                                5 
2014-11-19                                5 
2014-11-20                                4 
2014-11-21                                5 
2014-11-22                                0 
2014-11-23                                0 
2014-11-24                                5 
2014-11-25                                4 
2014-11-26                                6 
2014-11-27                                8 
2014-11-28                               10 
2014-11-29                                5 
2014-11-30                                0 
2014-12-01                                5 
2014-12-02                               10 
2014-12-03                               12 
2014-12-04                                7 
2014-12-05                                6 
2014-12-06                                3 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                5 
2014-12-10                                5 
2014-12-11                                7 
2014-12-12                                4 
2014-12-13                                7 
2014-12-14                                0 
2014-12-15                                5 
2014-12-16                                6 
2014-12-17                                8 
2014-12-18                                9 
2014-12-19                                6 
2014-12-20                                3 
2014-12-21                                0 
2014-12-22                                3 
2014-12-23                                4 
2014-12-24                                8 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                5 
2014-12-30                                6 
2014-12-31                               10 
2015-01-01                                0 
2015-01-02                                5 
2015-01-03                                0 
2015-01-04                                0 
2015-01-05                                5 
2015-01-06                                0 
2015-01-07                                8 
2015-01-08                                8 
2015-01-09                                8 
2015-01-10                                1 
2015-01-11                                0 
2015-01-12                               11 
2015-01-13                                7 
2015-01-14                               11 
2015-01-15                                8 
2015-01-16                                7 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                               10 
2015-01-20                                8 
2015-01-21                                8 
2015-01-22                                7 
2015-01-23                                6 
2015-01-24                                0 
2015-01-25                                0 
2015-01-26                                7 
2015-01-27                                8 
2015-01-28                                7 
2015-01-29                                6 
2015-01-30                                4 
2015-01-31                                0 
2015-02-01                                0 
2015-02-02                                9 
2015-02-03                                8 
2015-02-04                               10 
2015-02-05                                6 
2015-02-06                                8 
