=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_93.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_93.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_93-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_93.Prodotto_1.Data
              Sottoarea_93.Prodotto_1.Day
              Sottoarea_93.Prodotto_1.Season
              Sottoarea_93.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_93.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_93.Prodotto_1.Data-remapped
              Lag_Sottoarea_93.Prodotto_1.Vendite-30
              Lag_Sottoarea_93.Prodotto_1.Vendite-60
              Lag_Sottoarea_93.Prodotto_1.Vendite-90
              Lag_Sottoarea_93.Prodotto_1.Vendite-365
              Sottoarea_93.Prodotto_1.Data-remapped^2
              Sottoarea_93.Prodotto_1.Data-remapped^3
              Sottoarea_93.Prodotto_1.Data-remapped*Lag_Sottoarea_93.Prodotto_1.Vendite-30
              Sottoarea_93.Prodotto_1.Data-remapped*Lag_Sottoarea_93.Prodotto_1.Vendite-60
              Sottoarea_93.Prodotto_1.Data-remapped*Lag_Sottoarea_93.Prodotto_1.Vendite-90
              Sottoarea_93.Prodotto_1.Data-remapped*Lag_Sottoarea_93.Prodotto_1.Vendite-365

Sottoarea_93.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_93.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        515            1       0.9949      -0.0051
        516            1       0.8265      -0.1735
        517            1       1.4004       0.4004
        518            1       1.2044       0.2044
        519            2       2.1714       0.1714
        520            3       2.7123      -0.2877
        521            2       1.9261      -0.0739
        522            1       1.1246       0.1246
        523            1       0.8232      -0.1768
        524            2       1.9136      -0.0864
        525            1       1.4271       0.4271
        526            2       2.1001       0.1001
        527            2       2.1038       0.1038
        528            5       4.2055      -0.7945
        529            1       0.7956      -0.2044
        530            0       0.2759       0.2759
        531            2       1.9317      -0.0683
        532            2       2.0437       0.0437
        533            2       2.1576       0.1576
        534            2       2.0977       0.0977
        535            1       1.4941       0.4941
        536            1       1.2115       0.2115
        537            1       0.7984      -0.2016
        538            2       1.9976      -0.0024
        539            2       2.0624       0.0624
        540            2          2.2          0.2
        541            2       2.1169       0.1169
        542            3       2.9321      -0.0679
        543            2        1.625       -0.375
        544            1       0.8966      -0.1034
        545            1       1.2667       0.2667
        546            3       2.7493      -0.2507
        547            3       2.7253      -0.2747
        548            2       2.0148       0.0148
        549            2       1.9738      -0.0262
        550            1       1.0343       0.0343
        551            0       0.2383       0.2383
        552            2       1.9316      -0.0684
        553            2       2.0368       0.0368
        554            2       2.0329       0.0329
        555            2       2.0727       0.0727
        556            2       2.0799       0.0799
        557            1       1.0404       0.0404
        558            1       0.7936      -0.2064
        559            1       1.1928       0.1928
        560            2        1.905       -0.095
        561            2       2.0759       0.0759
        562            2       2.0742       0.0742
        563            2        2.143        0.143
        564            1       1.0333       0.0333
        565            1       0.7576      -0.2424
        566            2       2.0198       0.0198
        567            2       2.0645       0.0645
        568            3       2.8142      -0.1858
        569            1       1.4977       0.4977
        570            3       2.4838      -0.5162
        571            1       0.9795      -0.0205
        572            0       0.3784       0.3784
        573            2       2.0361       0.0361
        574            2        2.053        0.053
        575            2       2.0093       0.0093
        576            2       2.1621       0.1621
        577            3       2.7787      -0.2213
        578            1       0.8415      -0.1585
        579            1        0.668       -0.332
        580            1       1.2827       0.2827
        581            2         1.99        -0.01
        582            2       1.9246      -0.0754
        583            3       2.6649      -0.3351
        584            1       1.5671       0.5671
        585            0       0.4192       0.4192
        586            0       0.2802       0.2802
        587            2       1.9344      -0.0656
        588            3       2.6062      -0.3938
        589            1       1.4376       0.4376
        590            2       2.1163       0.1163
        591            2       2.0078       0.0078
        592            0       0.2441       0.2441
        593            0       0.2138       0.2138
        594            2       2.0133       0.0133
        595            2       2.1467       0.1467
        596            2        2.134        0.134
        597            2       2.2743       0.2743
        598            2       2.4128       0.4128
        599            1       0.8956      -0.1044
        600            1         0.75        -0.25
        601            2       2.0167       0.0167
        602            2       2.0668       0.0668
        603            3       2.7833      -0.2167
        604            3       2.7229      -0.2771
        605            3       2.6873      -0.3127
        606            1       1.0155       0.0155
        607            1       0.7458      -0.2542
        608            2       2.0008       0.0008
        609            2       1.9684      -0.0316
        610            2       1.9786      -0.0214
        611            1       1.6036       0.6036
        612            2       2.1869       0.1869
        613            1       0.9729      -0.0271
        614            1       0.7874      -0.2126
        615            2       2.0644       0.0644
        616            1       1.5517       0.5517
        617            2       2.0624       0.0624
        618            3       2.8203      -0.1797
        619            2       2.0507       0.0507
        620            1       1.0132       0.0132
        621            0       0.2702       0.2702
        622            3       2.7145      -0.2855
        623            3         2.65        -0.35
        624            2       2.1501       0.1501
        625            2       2.1044       0.1044
        626            3       2.6995      -0.3005
        627            1       0.8605      -0.1395
        628            1       0.8247      -0.1753
        629            2       2.1992       0.1992
        630            4       3.4382      -0.5618
        631            3       2.8092      -0.1908
        632            3        2.817       -0.183
        633            3       3.0671       0.0671
        634            0        0.459        0.459
        635            0       0.2367       0.2367
        636            3       2.6594      -0.3406
        637            2       2.4618       0.4618
        638            3        2.909       -0.091
        639            2       2.2686       0.2686
        640            2       2.2289       0.2289
        641            1       1.0695       0.0695
        642            1       0.7938      -0.2062
        643            2       2.1134       0.1134
        644            3       2.8928      -0.1072
        645            3       2.9566      -0.0434
        646            3         2.71        -0.29
        647            2       2.2839       0.2839
        648            2       1.5974      -0.4026
        649            0       0.0797       0.0797
        650            2         2.34         0.34
        651            4       3.5722      -0.4278
        652            4       3.5269      -0.4731
        653            4       3.4834      -0.5166
        654            3       2.8067      -0.1933
        655            1       1.0099       0.0099
        656            1       0.9162      -0.0838
        657            3       2.8096      -0.1904
        658            3        2.892       -0.108
        659            4       3.5139      -0.4861
        660            3       3.0556       0.0556
        661            2       2.3387       0.3387
        662            1       1.0697       0.0697
        663            1       0.9732      -0.0268
        664            4       3.4758      -0.5242
        665            3       3.0003       0.0003
        666            3       2.9815      -0.0185
        667            4       3.5356      -0.4644
        668            3       2.7884      -0.2116
        669            1         1.01         0.01
        670            0       0.1203       0.1203
        671            3       2.8254      -0.1746
        672            3       2.9648      -0.0352
        673            2       2.1529       0.1529
        674            2       2.3195       0.3195
        675            3       2.9462      -0.0538
        676            1       0.9432      -0.0568
        677            0       0.3055       0.3055
        678            2        1.972       -0.028
        679            2       2.2432       0.2432
        680            2       2.2499       0.2499
        681            2       2.2252       0.2252
        682            3       2.9533      -0.0467
        683            1       1.0067       0.0067
        684            1       0.9183      -0.0817
        685            1       1.6249       0.6249
        686            3       2.8395      -0.1605
        687            3       2.6914      -0.3086
        688            3       2.8174      -0.1826
        689            3       2.9868      -0.0132
        690            2       1.6076      -0.3924
        691            1       0.9067      -0.0933
        692            2       2.0245       0.0245
        693            3       2.7898      -0.2102
        694            1       1.5485       0.5485
        695            3       2.8952      -0.1048
        696            3       2.9775      -0.0225
        697            1       1.0086       0.0086
        698            1         0.98        -0.02
        699            3       2.6587      -0.3413
        700            3       2.8555      -0.1445
        701            2        2.366        0.366
        702            2       2.1103       0.1103
        703            3       2.9417      -0.0583
        704            1       0.9975      -0.0025
        705            1       0.9767      -0.0233
        706            2       2.0184       0.0184
        707            0       0.9168       0.9168
        708            2       2.1813       0.1813
        709            2       2.2921       0.2921
        710            3       2.9537      -0.0463
        711            1       0.9461      -0.0539
        712            1       0.7598      -0.2402
        713            3       2.6765      -0.3235
        714            3       2.7297      -0.2703
        715            3       2.6487      -0.3513
        716            3       2.7964      -0.2036
        717            3       2.9208      -0.0792
        718            1       0.8683      -0.1317
        719            0       0.2834       0.2834
        720            1       1.4546       0.4546
        721            2       2.1237       0.1237
        722            2       1.9737      -0.0263
        723            2       2.0868       0.0868
        724            0       0.7065       0.7065
        725            0       0.2067       0.2067
        726            0        0.244        0.244
        727            2       2.0938       0.0938
        728            2       2.1471       0.1471
        729            2       2.0867       0.0867
        730            1       1.4823       0.4823
        731            1       1.4788       0.4788
        732            0        0.347        0.347
        733            1       0.8619      -0.1381
        734            2       2.1133       0.1133
        735            2       2.1604       0.1604
        736            0       0.8616       0.8616
        737            2       2.0972       0.0972
        738            3       2.8842      -0.1158
        739            1        0.965       -0.035
        740            1       0.9018      -0.0982
        741            2       2.2763       0.2763
        742            3       2.7507      -0.2493
        743            3       2.7497      -0.2503
        744            2       2.2723       0.2723
        745            3       2.9759      -0.0241
        746            1        0.946       -0.054
        747            0       0.1826       0.1826
        748            3       2.7232      -0.2768
        749            3       2.9185      -0.0815
        750            3       2.7962      -0.2038
        751            3       2.8217      -0.1783
        752            3       2.9462      -0.0538
        753            1       0.9592      -0.0408
        754            0       0.1844       0.1844
        755            2       2.3373       0.3373
        756            2        2.332        0.332
        757            3       2.8316      -0.1684
        758            3       3.0488       0.0488
        759            3       2.8514      -0.1486
        760            1       0.9574      -0.0426
        761            0       0.2097       0.2097
        762            3        2.924       -0.076
        763            3       2.9478      -0.0522
        764            2       2.3584       0.3584
        765            4       3.7499      -0.2501
        766            3       2.7364      -0.2636
        767            1       0.9876      -0.0124
        768            1       0.6789      -0.3211
        769            3       3.0038       0.0038
        770            3       2.9454      -0.0546
        771            3       2.8554      -0.1446
        772            4       3.7743      -0.2257
        773            3       3.0302       0.0302
        774            1       0.9716      -0.0284
        775            0       0.1235       0.1235
        776            4       3.7655      -0.2345
        777            3        2.968       -0.032
        778            3       2.9532      -0.0468
        779            3       3.2153       0.2153
        780            4       3.6902      -0.3098
        781            1       0.8681      -0.1319
        782            0       0.0987       0.0987
        783            4       3.9252      -0.0748
        784            2       2.5974       0.5974
        785            3       2.8764      -0.1236
        786            4       3.6235      -0.3765
        787            3       3.0747       0.0747
        788            1       0.9733      -0.0267
        789            0       0.0369       0.0369
        790            4        3.833       -0.167
        791            5       4.2163      -0.7837
        792            2       2.3924       0.3924
        793            3       3.1373       0.1373
        794            3        3.106        0.106
        795            1       0.8734      -0.1266
        796            0       0.1986       0.1986
        797            3       2.8269      -0.1731
        798            3       3.1348       0.1348
        799            3       2.9079      -0.0921
        800            3        3.189        0.189
        801            4       3.6511      -0.3489
        802            0       0.2856       0.2856
        803            0        0.017        0.017
        804            5       4.3793      -0.6207
        805            5       4.1116      -0.8884
        806            4       3.5618      -0.4382
        807            4       3.6937      -0.3063
        808            3       3.0866       0.0866
        809            1       0.9401      -0.0599
        810            0       0.0335       0.0335
        811            3       2.4434      -0.5566
        812            1       1.7597       0.7597
        813            3        3.071        0.071
        814            3       2.8351      -0.1649
        815            3       3.0094       0.0094
        816            1       0.9307      -0.0693
        817            0       0.0165       0.0165
        818            0       1.0715       1.0715
        819            2       2.1935       0.1935
        820            4       3.5578      -0.4422
        821            3       3.1924       0.1924
        822            3       2.8335      -0.1665
        823            0       0.3298       0.3298
        824            0         0.04         0.04
        825            3       2.5481      -0.4519
        826            4        3.191       -0.809
        827            3       2.8632      -0.1368
        828            2       2.4944       0.4944
        829            2       2.3576       0.3576
        830            1       0.7679      -0.2321
        831            0       0.0117       0.0117
        832            2       2.3916       0.3916
        833            2       2.3626       0.3626
        834            2       2.4798       0.4798
        835            5       4.1704      -0.8296
        836            2       2.5353       0.5353
        837            1       0.8945      -0.1055
        838            0       0.0067       0.0067
        839            3       2.8996      -0.1004
        840            2       2.2867       0.2867
        841            1       1.6971       0.6971
        842            3       2.9889      -0.0111
        843            4       3.4074      -0.5926
        844            1       1.0167       0.0167
        845            0       0.0151       0.0151
        846            0       0.9331       0.9331
        847            3       2.9305      -0.0695
        848            2       2.0803       0.0803
        849            3       2.9718      -0.0282
        850            3       2.9162      -0.0838
        851            2       1.5495      -0.4505
        852            0       0.0383       0.0383
        853            4       3.5732      -0.4268
        854            3       2.8133      -0.1867
        855            3       2.9372      -0.0628
        856            3       3.0932       0.0932
        857            3       2.8788      -0.1212
        858            1       0.9005      -0.0995
        859            0       0.0397       0.0397
        860            4       3.5899      -0.4101
        861            3       2.9358      -0.0642
        862            4         3.48        -0.52
        863            3       2.9451      -0.0549
        864            2       2.3898       0.3898
        865            0       0.5358       0.5358
        866            0       0.0598       0.0598
        867            3       2.8783      -0.1217
        868            3       2.8766      -0.1234
        869            3       2.7353      -0.2647
        870            2       2.3536       0.3536
        871            ?       2.3931            ?
        872            ?       0.9639            ?
        873            ?        0.096            ?
        874            ?       2.4533            ?
        875            ?       3.0087            ?
        876            ?       2.5171            ?
        877            ?       2.6318            ?
        878            ?        2.731            ?
        879            ?        0.875            ?

=== Future predictions from end of training data ===
Time        Sottoarea_93.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                1 
2014-01-03                                1 
2014-01-04                                0 
2014-01-05                                1 
2014-01-06                                0 
2014-01-07                                2 
2014-01-08                                2 
2014-01-09                                2 
2014-01-10                                3 
2014-01-11                                1 
2014-01-12                                0 
2014-01-13                                2 
2014-01-14                                3 
2014-01-15                                3 
2014-01-16                                2 
2014-01-17                                4 
2014-01-18                                0 
2014-01-19                                1 
2014-01-20                                2 
2014-01-21                                3 
2014-01-22                                2 
2014-01-23                                0 
2014-01-24                                4 
2014-01-25                                1 
2014-01-26                                0 
2014-01-27                                2 
2014-01-28                                4 
2014-01-29                                4 
2014-01-30                                3 
2014-01-31                                3 
2014-02-01                                1 
2014-02-02                                0 
2014-02-03                                2 
2014-02-04                                2 
2014-02-05                                2 
2014-02-06                                2 
2014-02-07                                2 
2014-02-08                                1 
2014-02-09                                0 
2014-02-10                                2 
2014-02-11                                4 
2014-02-12                                3 
2014-02-13                                4 
2014-02-14                                3 
2014-02-15                                1 
2014-02-16                                0 
2014-02-17                                3 
2014-02-18                                2 
2014-02-19                                3 
2014-02-20                                2 
2014-02-21                                3 
2014-02-22                                1 
2014-02-23                                1 
2014-02-24                                3 
2014-02-25                                3 
2014-02-26                                2 
2014-02-27                                3 
2014-02-28                                3 
2014-03-01                                1 
2014-03-02                                0 
2014-03-03                                2 
2014-03-04                                2 
2014-03-05                                4 
2014-03-06                                4 
2014-03-07                                3 
2014-03-08                                1 
2014-03-09                                1 
2014-03-10                                3 
2014-03-11                                2 
2014-03-12                                3 
2014-03-13                                2 
2014-03-14                                3 
2014-03-15                                1 
2014-03-16                                0 
2014-03-17                                2 
2014-03-18                                2 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                3 
2014-03-27                                3 
2014-03-28                                3 
2014-03-29                                1 
2014-03-30                                1 
2014-03-31                                2 
2014-04-01                                3 
2014-04-02                                3 
2014-04-03                                3 
2014-04-04                                3 
2014-04-05                                1 
2014-04-06                                1 
2014-04-07                                3 
2014-04-08                                5 
2014-04-09                                4 
2014-04-10                                3 
2014-04-11                                4 
2014-04-12                                1 
2014-04-13                                1 
2014-04-14                                2 
2014-04-15                                4 
2014-04-16                                2 
2014-04-17                                3 
2014-04-18                                2 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                3 
2014-04-23                                2 
2014-04-24                                2 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                3 
2014-04-29                                3 
2014-04-30                                2 
2014-05-01                                1 
2014-05-02                                1 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                3 
2014-05-06                                2 
2014-05-07                                2 
2014-05-08                                3 
2014-05-09                                2 
2014-05-10                                1 
2014-05-11                                0 
2014-05-12                                1 
2014-05-13                                2 
2014-05-14                                3 
2014-05-15                                3 
2014-05-16                                2 
2014-05-17                                1 
2014-05-18                                0 
2014-05-19                                2 
2014-05-20                                3 
2014-05-21                                2 
2014-05-22                                2 
2014-05-23                                2 
2014-05-24                                1 
2014-05-25                                0 
2014-05-26                                2 
2014-05-27                                3 
2014-05-28                                3 
2014-05-29                                3 
2014-05-30                                2 
2014-05-31                                1 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                2 
2014-06-04                                2 
2014-06-05                                3 
2014-06-06                                2 
2014-06-07                                1 
2014-06-08                                0 
2014-06-09                                2 
2014-06-10                                3 
2014-06-11                                3 
2014-06-12                                3 
2014-06-13                                1 
2014-06-14                                1 
2014-06-15                                1 
2014-06-16                                3 
2014-06-17                                3 
2014-06-18                                2 
2014-06-19                                3 
2014-06-20                                2 
2014-06-21                                2 
2014-06-22                                0 
2014-06-23                                2 
2014-06-24                                3 
2014-06-25                                2 
2014-06-26                                3 
2014-06-27                                2 
2014-06-28                                1 
2014-06-29                                0 
2014-06-30                                3 
2014-07-01                                3 
2014-07-02                                3 
2014-07-03                                3 
2014-07-04                                3 
2014-07-05                                2 
2014-07-06                                0 
2014-07-07                                2 
2014-07-08                                3 
2014-07-09                                2 
2014-07-10                                3 
2014-07-11                                2 
2014-07-12                                1 
2014-07-13                                0 
2014-07-14                                2 
2014-07-15                                3 
2014-07-16                                2 
2014-07-17                                2 
2014-07-18                                2 
2014-07-19                                1 
2014-07-20                                0 
2014-07-21                                1 
2014-07-22                                1 
2014-07-23                                3 
2014-07-24                                2 
2014-07-25                                3 
2014-07-26                                1 
2014-07-27                                0 
2014-07-28                                2 
2014-07-29                                3 
2014-07-30                                2 
2014-07-31                                2 
2014-08-01                                3 
2014-08-02                                1 
2014-08-03                                0 
2014-08-04                                1 
2014-08-05                                3 
2014-08-06                                2 
2014-08-07                                2 
2014-08-08                                2 
2014-08-09                                1 
2014-08-10                                0 
2014-08-11                                1 
2014-08-12                                2 
2014-08-13                                1 
2014-08-14                                1 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                2 
2014-08-19                                1 
2014-08-20                                1 
2014-08-21                                1 
2014-08-22                                1 
2014-08-23                                0 
2014-08-24                                0 
2014-08-25                                2 
2014-08-26                                2 
2014-08-27                                2 
2014-08-28                                2 
2014-08-29                                2 
2014-08-30                                1 
2014-08-31                                0 
2014-09-01                                2 
2014-09-02                                2 
2014-09-03                                3 
2014-09-04                                3 
2014-09-05                                2 
2014-09-06                                2 
2014-09-07                                1 
2014-09-08                                2 
2014-09-09                                3 
2014-09-10                                2 
2014-09-11                                3 
2014-09-12                                2 
2014-09-13                                1 
2014-09-14                                0 
2014-09-15                                1 
2014-09-16                                3 
2014-09-17                                2 
2014-09-18                                2 
2014-09-19                                3 
2014-09-20                                1 
2014-09-21                                0 
2014-09-22                                2 
2014-09-23                                3 
2014-09-24                                3 
2014-09-25                                4 
2014-09-26                                3 
2014-09-27                                1 
2014-09-28                                0 
2014-09-29                                3 
2014-09-30                                5 
2014-10-01                                2 
2014-10-02                                4 
2014-10-03                                2 
2014-10-04                                1 
2014-10-05                                1 
2014-10-06                                2 
2014-10-07                                3 
2014-10-08                                2 
2014-10-09                                2 
2014-10-10                                2 
2014-10-11                                1 
2014-10-12                                0 
2014-10-13                                2 
2014-10-14                                3 
2014-10-15                                3 
2014-10-16                                3 
2014-10-17                                3 
2014-10-18                                1 
2014-10-19                                0 
2014-10-20                                3 
2014-10-21                                3 
2014-10-22                                3 
2014-10-23                                2 
2014-10-24                                2 
2014-10-25                                1 
2014-10-26                                0 
2014-10-27                                3 
2014-10-28                                3 
2014-10-29                                3 
2014-10-30                                2 
2014-10-31                                3 
2014-11-01                                1 
2014-11-02                                0 
2014-11-03                                3 
2014-11-04                                3 
2014-11-05                                3 
2014-11-06                                3 
2014-11-07                                3 
2014-11-08                                1 
2014-11-09                                0 
2014-11-10                                2 
2014-11-11                                3 
2014-11-12                                3 
2014-11-13                                3 
2014-11-14                                2 
2014-11-15                                1 
2014-11-16                                1 
2014-11-17                                1 
2014-11-18                                3 
2014-11-19                                3 
2014-11-20                                3 
2014-11-21                                3 
2014-11-22                                1 
2014-11-23                                1 
2014-11-24                                2 
2014-11-25                                3 
2014-11-26                                3 
2014-11-27                                3 
2014-11-28                                3 
2014-11-29                                1 
2014-11-30                                0 
2014-12-01                                2 
2014-12-02                                4 
2014-12-03                                2 
2014-12-04                                4 
2014-12-05                                3 
2014-12-06                                1 
2014-12-07                                1 
2014-12-08                                0 
2014-12-09                                2 
2014-12-10                                3 
2014-12-11                                3 
2014-12-12                                1 
2014-12-13                                1 
2014-12-14                                0 
2014-12-15                                1 
2014-12-16                                2 
2014-12-17                                3 
2014-12-18                                3 
2014-12-19                                2 
2014-12-20                                2 
2014-12-21                                1 
2014-12-22                                2 
2014-12-23                                2 
2014-12-24                                2 
2014-12-25                                0 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                1 
2014-12-30                                2 
2014-12-31                                2 
2015-01-01                                0 
2015-01-02                                2 
2015-01-03                                0 
2015-01-04                                0 
2015-01-05                                2 
2015-01-06                                0 
2015-01-07                                4 
2015-01-08                                2 
2015-01-09                                3 
2015-01-10                                1 
2015-01-11                                0 
2015-01-12                                3 
2015-01-13                                3 
2015-01-14                                2 
2015-01-15                                3 
2015-01-16                                5 
2015-01-17                                1 
2015-01-18                                0 
2015-01-19                                2 
2015-01-20                                3 
2015-01-21                                2 
2015-01-22                                4 
2015-01-23                                3 
2015-01-24                                1 
2015-01-25                                0 
2015-01-26                                3 
2015-01-27                                3 
2015-01-28                                2 
2015-01-29                                1 
2015-01-30                                2 
2015-01-31                                1 
2015-02-01                                0 
2015-02-02                                2 
2015-02-03                                3 
2015-02-04                                3 
2015-02-05                                3 
2015-02-06                                3 
