=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_67.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_67.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_67-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_67.Prodotto_1.Data
              Sottoarea_67.Prodotto_1.Day
              Sottoarea_67.Prodotto_1.Season
              Sottoarea_67.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_67.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_67.Prodotto_1.Data-remapped
              Lag_Sottoarea_67.Prodotto_1.Vendite-30
              Lag_Sottoarea_67.Prodotto_1.Vendite-60
              Lag_Sottoarea_67.Prodotto_1.Vendite-90
              Lag_Sottoarea_67.Prodotto_1.Vendite-365
              Sottoarea_67.Prodotto_1.Data-remapped^2
              Sottoarea_67.Prodotto_1.Data-remapped^3
              Sottoarea_67.Prodotto_1.Data-remapped*Lag_Sottoarea_67.Prodotto_1.Vendite-30
              Sottoarea_67.Prodotto_1.Data-remapped*Lag_Sottoarea_67.Prodotto_1.Vendite-60
              Sottoarea_67.Prodotto_1.Data-remapped*Lag_Sottoarea_67.Prodotto_1.Vendite-90
              Sottoarea_67.Prodotto_1.Data-remapped*Lag_Sottoarea_67.Prodotto_1.Vendite-365

Sottoarea_67.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_67.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        650            8       7.4545      -0.5455
        651            8       7.7666      -0.2334
        652           10       8.7516      -1.2484
        653            9       8.1778      -0.8222
        654            5       5.6704       0.6704
        655            2       1.6441      -0.3559
        656            0       0.1024       0.1024
        657            7        7.016        0.016
        658            6        6.545        0.545
        659            7       7.1895       0.1895
        660            7       7.2202       0.2202
        661            9       8.1521      -0.8479
        662            1       1.1498       0.1498
        663            0       0.0717       0.0717
        664            7       6.6841      -0.3159
        665            6       6.3347       0.3347
        666            9        8.499       -0.501
        667            6        6.667        0.667
        668            6       6.2442       0.2442
        669            1       1.3408       0.3408
        670            1       0.6445      -0.3555
        671            7       7.0398       0.0398
        672            9       8.0465      -0.9535
        673            6       6.0601       0.0601
        674           10       8.6812      -1.3188
        675            5       5.8957       0.8957
        676            2       1.6727      -0.3273
        677            0       0.1056       0.1056
        678            5       5.7872       0.7872
        679            8       7.4162      -0.5838
        680            5       5.5588       0.5588
        681            6       6.9555       0.9555
        682            9       8.7257      -0.2743
        683            1       1.2824       0.2824
        684            0       0.2678       0.2678
        685            8       7.2912      -0.7088
        686            6        6.197        0.197
        687            7       6.8331      -0.1669
        688            5       6.1328       1.1328
        689           10       8.8538      -1.1462
        690            1       1.2468       0.2468
        691            2       1.2586      -0.7414
        692            6       6.1102       0.1102
        693            6       6.1537       0.1537
        694            5       5.9356       0.9356
        695            8       7.3062      -0.6938
        696            9       8.5566      -0.4434
        697            2       1.8452      -0.1548
        698            0       0.2124       0.2124
        699            7       6.8155      -0.1845
        700            6       6.1511       0.1511
        701            7       6.9301      -0.0699
        702            8       7.8755      -0.1245
        703            9       8.2081      -0.7919
        704            1       1.5956       0.5956
        705            1        0.689       -0.311
        706            5       5.6765       0.6765
        707            1       2.5892       1.5892
        708            8       7.5545      -0.4455
        709            9       8.3276      -0.6724
        710            6       6.6064       0.6064
        711            5       3.6276      -1.3724
        712            0       0.3238       0.3238
        713            9       8.3013      -0.6987
        714            8       7.9373      -0.0627
        715            9       7.8364      -1.1636
        716            9        8.265       -0.735
        717            4       5.4505       1.4505
        718            1        1.725        0.725
        719            1       0.6485      -0.3515
        720            9        7.946       -1.054
        721           10       9.3462      -0.6538
        722            7        7.096        0.096
        723            7       7.4118       0.4118
        724            0       1.5419       1.5419
        725            0       0.4048       0.4048
        726            0       0.1836       0.1836
        727            6       6.6666       0.6666
        728            5       6.2404       1.2404
        729            6       6.1954       0.1954
        730            4       5.2045       1.2045
        731            1       1.9892       0.9892
        732            3       2.7089      -0.2911
        733            0       0.0827       0.0827
        734            7       7.2931       0.2931
        735            9       8.1269      -0.8731
        736            0       2.7643       2.7643
        737            8        7.804       -0.196
        738            9       8.2278      -0.7722
        739            2       2.4038       0.4038
        740            0       0.0973       0.0973
        741           10       8.9044      -1.0956
        742           10       9.6824      -0.3176
        743            9       8.5557      -0.4443
        744            9       8.6051      -0.3949
        745            9       8.6493      -0.3507
        746            4       3.2744      -0.7256
        747            0       0.1602       0.1602
        748           10       8.8928      -1.1072
        749            6       6.4701       0.4701
        750            8       7.9022      -0.0978
        751            6       6.5638       0.5638
        752           11      10.0853      -0.9147
        753            4       3.4162      -0.5838
        754            0       0.2455       0.2455
        755            7       7.2448       0.2448
        756           11       9.9115      -1.0885
        757            7        6.836       -0.164
        758            8       7.7018      -0.2982
        759           11      10.1019      -0.8981
        760            1       1.3763       0.3763
        761            0       0.1628       0.1628
        762           11      10.0329      -0.9671
        763            9       8.3271      -0.6729
        764            7       7.2595       0.2595
        765            6       6.5493       0.5493
        766            7       7.2876       0.2876
        767            2       2.0339       0.0339
        768            0       0.1829       0.1829
        769            9       8.4047      -0.5953
        770            6       6.4939       0.4939
        771            7       7.1028       0.1028
        772            8       7.7732      -0.2268
        773            9       8.0122      -0.9878
        774            1       1.5183       0.5183
        775            1       0.6856      -0.3144
        776            8       7.7913      -0.2087
        777            8        7.594       -0.406
        778            6       6.7335       0.7335
        779            8       7.2444      -0.7556
        780            4       5.5989       1.5989
        781            2       1.9071      -0.0929
        782            0        0.175        0.175
        783            8       7.8721      -0.1279
        784            9       8.3001      -0.6999
        785            8       7.9132      -0.0868
        786            7       7.3237       0.3237
        787            7       7.2668       0.2668
        788            2       1.9341      -0.0659
        789            0        0.105        0.105
        790            7       7.3505       0.3505
        791            8       7.9512      -0.0488
        792            9        8.458       -0.542
        793            7       7.1916       0.1916
        794            7       7.2779       0.2779
        795            3       2.3342      -0.6658
        796            0       0.3247       0.3247
        797            6       5.3142      -0.6858
        798            9       8.4298      -0.5702
        799           10       9.0347      -0.9653
        800            6        6.791        0.791
        801            5       5.7583       0.7583
        802            2       1.9697      -0.0303
        803            0       0.1647       0.1647
        804            7       7.2911       0.2911
        805            8       8.0948       0.0948
        806            7        6.911       -0.089
        807           10       8.9394      -1.0606
        808            7       6.8626      -0.1374
        809            1       1.2537       0.2537
        810            1       0.8318      -0.1682
        811            7         6.75        -0.25
        812            2       4.2297       2.2297
        813            5       5.7954       0.7954
        814            9       8.3373      -0.6627
        815            9       8.4982      -0.5018
        816            1       1.3169       0.3169
        817            1       0.8557      -0.1443
        818            0       2.4661       2.4661
        819            8       6.4679      -1.5321
        820            8       7.4967      -0.5033
        821            7       7.1738       0.1738
        822            7       7.1994       0.1994
        823            2       1.8461      -0.1539
        824            1       0.8891      -0.1109
        825            8       7.8813      -0.1187
        826            7       6.0155      -0.9845
        827            7       6.9105      -0.0895
        828            9       8.2954      -0.7046
        829            8        7.739       -0.261
        830            3       2.7472      -0.2528
        831            1       0.7903      -0.2097
        832            9       7.8965      -1.1035
        833            6       6.9532       0.9532
        834            7       6.9924      -0.0076
        835            7       6.8504      -0.1496
        836            9       8.3444      -0.6556
        837            2       2.1925       0.1925
        838            0        0.198        0.198
        839            7       6.3184      -0.6816
        840            7       7.1595       0.1595
        841            5       5.6614       0.6614
        842            7       6.9524      -0.0476
        843            8       8.0251       0.0251
        844            3       2.5388      -0.4612
        845            1       0.7384      -0.2616
        846            0       2.6144       2.6144
        847            8       7.4338      -0.5662
        848            7       6.9125      -0.0875
        849            7       6.9756      -0.0244
        850           10       9.1427      -0.8573
        851            2       1.9319      -0.0681
        852            0       0.1248       0.1248
        853            7       7.0837       0.0837
        854            6       6.5541       0.5541
        855            6       6.3298       0.3298
        856            7       7.0163       0.0163
        857            9        8.633       -0.367
        858            1        1.399        0.399
        859            0       0.1431       0.1431
        860            7       6.9696      -0.0304
        861            7        6.947       -0.053
        862            7       7.1159       0.1159
        863            7       6.7807      -0.2193
        864            7       7.7834       0.7834
        865            0        0.635        0.635
        866            0         0.16         0.16
        867            8       7.6317      -0.3683
        868            6       6.3834       0.3834
        869            5       5.6647       0.6647
        870            3       4.4347       1.4347
        871            ?        7.334            ?
        872            ?       1.9712            ?
        873            ?         0.13            ?
        874            ?       7.8202            ?
        875            ?       6.8094            ?
        876            ?       6.2216            ?
        877            ?       4.9928            ?
        878            ?       6.5836            ?
        879            ?       1.5573            ?

=== Future predictions from end of training data ===
Time        Sottoarea_67.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                5 
2014-01-03                                4 
2014-01-04                                1 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                7 
2014-01-08                                6 
2014-01-09                                8 
2014-01-10                                7 
2014-01-11                                2 
2014-01-12                                0 
2014-01-13                                8 
2014-01-14                                8 
2014-01-15                                8 
2014-01-16                                8 
2014-01-17                                8 
2014-01-18                                1 
2014-01-19                                0 
2014-01-20                                6 
2014-01-21                                7 
2014-01-22                                5 
2014-01-23                                8 
2014-01-24                                5 
2014-01-25                                2 
2014-01-26                                0 
2014-01-27                                5 
2014-01-28                               10 
2014-01-29                                8 
2014-01-30                                8 
2014-01-31                                7 
2014-02-01                                2 
2014-02-02                                0 
2014-02-03                                7 
2014-02-04                                6 
2014-02-05                                8 
2014-02-06                                8 
2014-02-07                                7 
2014-02-08                                2 
2014-02-09                                0 
2014-02-10                                7 
2014-02-11                                7 
2014-02-12                                7 
2014-02-13                                7 
2014-02-14                                7 
2014-02-15                                2 
2014-02-16                                0 
2014-02-17                                6 
2014-02-18                                7 
2014-02-19                                8 
2014-02-20                                7 
2014-02-21                                5 
2014-02-22                                2 
2014-02-23                                0 
2014-02-24                                5 
2014-02-25                               11 
2014-02-26                                8 
2014-02-27                                8 
2014-02-28                                6 
2014-03-01                                1 
2014-03-02                                0 
2014-03-03                                5 
2014-03-04                                7 
2014-03-05                                6 
2014-03-06                                5 
2014-03-07                                8 
2014-03-08                                1 
2014-03-09                                0 
2014-03-10                                7 
2014-03-11                                6 
2014-03-12                                7 
2014-03-13                                8 
2014-03-14                                7 
2014-03-15                                0 
2014-03-16                                0 
2014-03-17                                5 
2014-03-18                                5 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                6 
2014-03-27                                8 
2014-03-28                                6 
2014-03-29                                1 
2014-03-30                                0 
2014-03-31                                5 
2014-04-01                                6 
2014-04-02                                5 
2014-04-03                                6 
2014-04-04                                6 
2014-04-05                                1 
2014-04-06                                0 
2014-04-07                                6 
2014-04-08                                7 
2014-04-09                                7 
2014-04-10                                5 
2014-04-11                                7 
2014-04-12                                1 
2014-04-13                                0 
2014-04-14                                5 
2014-04-15                                6 
2014-04-16                                6 
2014-04-17                                7 
2014-04-18                                6 
2014-04-19                                1 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                5 
2014-04-23                                5 
2014-04-24                                6 
2014-04-25                                0 
2014-04-26                                1 
2014-04-27                                0 
2014-04-28                                6 
2014-04-29                                5 
2014-04-30                                5 
2014-05-01                                0 
2014-05-02                                4 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                6 
2014-05-06                                7 
2014-05-07                                6 
2014-05-08                                6 
2014-05-09                                6 
2014-05-10                                0 
2014-05-11                                0 
2014-05-12                                6 
2014-05-13                                6 
2014-05-14                                7 
2014-05-15                                7 
2014-05-16                                8 
2014-05-17                                1 
2014-05-18                                0 
2014-05-19                                7 
2014-05-20                                8 
2014-05-21                                8 
2014-05-22                                8 
2014-05-23                                6 
2014-05-24                                1 
2014-05-25                                1 
2014-05-26                                6 
2014-05-27                                7 
2014-05-28                                6 
2014-05-29                                8 
2014-05-30                                7 
2014-05-31                                1 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                6 
2014-06-04                                6 
2014-06-05                                6 
2014-06-06                                6 
2014-06-07                                1 
2014-06-08                                0 
2014-06-09                                7 
2014-06-10                                5 
2014-06-11                                7 
2014-06-12                                6 
2014-06-13                                7 
2014-06-14                                2 
2014-06-15                                0 
2014-06-16                                5 
2014-06-17                                5 
2014-06-18                                7 
2014-06-19                                7 
2014-06-20                                5 
2014-06-21                                2 
2014-06-22                                0 
2014-06-23                                7 
2014-06-24                                8 
2014-06-25                                6 
2014-06-26                                6 
2014-06-27                                5 
2014-06-28                                2 
2014-06-29                                0 
2014-06-30                                5 
2014-07-01                                6 
2014-07-02                                6 
2014-07-03                                6 
2014-07-04                                6 
2014-07-05                                2 
2014-07-06                                0 
2014-07-07                                6 
2014-07-08                                5 
2014-07-09                                6 
2014-07-10                                7 
2014-07-11                                6 
2014-07-12                                1 
2014-07-13                                0 
2014-07-14                                6 
2014-07-15                                6 
2014-07-16                                6 
2014-07-17                                6 
2014-07-18                                7 
2014-07-19                                2 
2014-07-20                                0 
2014-07-21                                6 
2014-07-22                                6 
2014-07-23                                5 
2014-07-24                                6 
2014-07-25                                6 
2014-07-26                                2 
2014-07-27                                0 
2014-07-28                                7 
2014-07-29                                5 
2014-07-30                                5 
2014-07-31                                5 
2014-08-01                                5 
2014-08-02                                1 
2014-08-03                                0 
2014-08-04                                5 
2014-08-05                                5 
2014-08-06                                5 
2014-08-07                                6 
2014-08-08                                5 
2014-08-09                                1 
2014-08-10                                0 
2014-08-11                                5 
2014-08-12                                5 
2014-08-13                                6 
2014-08-14                                5 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                6 
2014-08-19                                5 
2014-08-20                                5 
2014-08-21                                5 
2014-08-22                                4 
2014-08-23                                0 
2014-08-24                                0 
2014-08-25                                5 
2014-08-26                                5 
2014-08-27                                4 
2014-08-28                                5 
2014-08-29                                5 
2014-08-30                                1 
2014-08-31                                0 
2014-09-01                                6 
2014-09-02                                7 
2014-09-03                                5 
2014-09-04                                4 
2014-09-05                                6 
2014-09-06                                0 
2014-09-07                                0 
2014-09-08                                6 
2014-09-09                                6 
2014-09-10                                7 
2014-09-11                                7 
2014-09-12                                6 
2014-09-13                                1 
2014-09-14                                0 
2014-09-15                                5 
2014-09-16                                7 
2014-09-17                                7 
2014-09-18                                5 
2014-09-19                                8 
2014-09-20                                1 
2014-09-21                                0 
2014-09-22                                6 
2014-09-23                                6 
2014-09-24                                6 
2014-09-25                                6 
2014-09-26                                7 
2014-09-27                                2 
2014-09-28                                0 
2014-09-29                                6 
2014-09-30                                7 
2014-10-01                                8 
2014-10-02                                8 
2014-10-03                                6 
2014-10-04                                2 
2014-10-05                                1 
2014-10-06                                6 
2014-10-07                                7 
2014-10-08                                8 
2014-10-09                                6 
2014-10-10                                7 
2014-10-11                                2 
2014-10-12                                0 
2014-10-13                                5 
2014-10-14                                5 
2014-10-15                                6 
2014-10-16                                6 
2014-10-17                                7 
2014-10-18                                2 
2014-10-19                                0 
2014-10-20                                7 
2014-10-21                                7 
2014-10-22                                7 
2014-10-23                                8 
2014-10-24                                7 
2014-10-25                                2 
2014-10-26                                0 
2014-10-27                                8 
2014-10-28                                7 
2014-10-29                                6 
2014-10-30                                7 
2014-10-31                                7 
2014-11-01                                1 
2014-11-02                                0 
2014-11-03                                6 
2014-11-04                                6 
2014-11-05                                9 
2014-11-06                                8 
2014-11-07                                7 
2014-11-08                                3 
2014-11-09                                0 
2014-11-10                                7 
2014-11-11                                6 
2014-11-12                                9 
2014-11-13                                6 
2014-11-14                                5 
2014-11-15                                2 
2014-11-16                                0 
2014-11-17                                6 
2014-11-18                                9 
2014-11-19                                6 
2014-11-20                                6 
2014-11-21                                7 
2014-11-22                                1 
2014-11-23                                0 
2014-11-24                                6 
2014-11-25                                8 
2014-11-26                                8 
2014-11-27                               11 
2014-11-28                                8 
2014-11-29                                3 
2014-11-30                                1 
2014-12-01                                7 
2014-12-02                                8 
2014-12-03                                6 
2014-12-04                                9 
2014-12-05                                7 
2014-12-06                                3 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                7 
2014-12-10                                5 
2014-12-11                                6 
2014-12-12                                7 
2014-12-13                                3 
2014-12-14                                1 
2014-12-15                                6 
2014-12-16                                8 
2014-12-17                                7 
2014-12-18                                7 
2014-12-19                                7 
2014-12-20                                2 
2014-12-21                                0 
2014-12-22                                6 
2014-12-23                                8 
2014-12-24                                7 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                8 
2014-12-30                                6 
2014-12-31                                5 
2015-01-01                                0 
2015-01-02                                8 
2015-01-03                                1 
2015-01-04                                0 
2015-01-05                                4 
2015-01-06                                0 
2015-01-07                                7 
2015-01-08                                9 
2015-01-09                                9 
2015-01-10                                1 
2015-01-11                                0 
2015-01-12                                9 
2015-01-13                                9 
2015-01-14                                6 
2015-01-15                                9 
2015-01-16                                7 
2015-01-17                                3 
2015-01-18                                0 
2015-01-19                                6 
2015-01-20                               10 
2015-01-21                                9 
2015-01-22                                6 
2015-01-23                                6 
2015-01-24                                3 
2015-01-25                                0 
2015-01-26                                8 
2015-01-27                                5 
2015-01-28                                7 
2015-01-29                                6 
2015-01-30                                7 
2015-01-31                                1 
2015-02-01                                0 
2015-02-02                                9 
2015-02-03                                8 
2015-02-04                                8 
2015-02-05                                7 
2015-02-06                                7 
2015-02-07                                1 
2015-02-08                                0 
