=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_90.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_90.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_90-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_90.Prodotto_2.Data
              Sottoarea_90.Prodotto_2.Day
              Sottoarea_90.Prodotto_2.Season
              Sottoarea_90.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_90.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_90.Prodotto_2.Data-remapped
              Lag_Sottoarea_90.Prodotto_2.Vendite-30
              Lag_Sottoarea_90.Prodotto_2.Vendite-60
              Lag_Sottoarea_90.Prodotto_2.Vendite-90
              Lag_Sottoarea_90.Prodotto_2.Vendite-365
              Sottoarea_90.Prodotto_2.Data-remapped^2
              Sottoarea_90.Prodotto_2.Data-remapped^3
              Sottoarea_90.Prodotto_2.Data-remapped*Lag_Sottoarea_90.Prodotto_2.Vendite-30
              Sottoarea_90.Prodotto_2.Data-remapped*Lag_Sottoarea_90.Prodotto_2.Vendite-60
              Sottoarea_90.Prodotto_2.Data-remapped*Lag_Sottoarea_90.Prodotto_2.Vendite-90
              Sottoarea_90.Prodotto_2.Data-remapped*Lag_Sottoarea_90.Prodotto_2.Vendite-365

Sottoarea_90.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_90.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        452            5       5.0671       0.0671
        453            3       2.8979      -0.1021
        454            3       3.3849       0.3849
        455            7       6.9466      -0.0534
        456            7       6.3909      -0.6091
        457            8       7.8142      -0.1858
        458            7        6.914       -0.086
        459            5       4.3516      -0.6484
        460            3        2.988       -0.012
        461            1       3.5926       2.5926
        462            8       7.8771      -0.1229
        463            7       6.8031      -0.1969
        464            6       6.8178       0.8178
        465            9       8.0082      -0.9918
        466            1       2.0939       1.0939
        467            4       4.0501       0.0501
        468            4       4.4101       0.4101
        469           12      10.0774      -1.9226
        470            8       6.8437      -1.1563
        471            8       8.0176       0.0176
        472            7       7.0255       0.0255
        473            5       4.8967      -0.1033
        474            3       2.8402      -0.1598
        475            4       4.4162       0.4162
        476            2       3.5898       1.5898
        477            3       4.0406       1.0406
        478            9       8.5267      -0.4733
        479            6       6.2103       0.2103
        480            5        3.975       -1.025
        481            3       3.1258       0.1258
        482            3       4.1839       1.1839
        483            8       7.5264      -0.4736
        484            2       3.4846       1.4846
        485            9       7.9422      -1.0578
        486            4       5.1474       1.1474
        487            2       3.1064       1.1064
        488            7       5.8723      -1.1277
        489            8       6.7056      -1.2944
        490            6       6.3552       0.3552
        491            6       5.1576      -0.8424
        492           10       9.0104      -0.9896
        493            9       7.6107      -1.3893
        494            5       4.4001      -0.5999
        495            2       2.6243       0.6243
        496            7       6.4682      -0.5318
        497            7        7.686        0.686
        498            4       4.2351       0.2351
        499            5       5.8599       0.8599
        500            4       5.2835       1.2835
        501            2       2.8738       0.8738
        502            9        6.788       -2.212
        503           10       8.3113      -1.6887
        504            7       6.7084      -0.2916
        505            5       4.8475      -0.1525
        506           10       8.5957      -1.4043
        507            9        7.581       -1.419
        508            8       6.3305      -1.6695
        509            1       2.2828       1.2828
        510            6       6.1397       0.1397
        511            8       7.6052      -0.3948
        512            4       4.1845       0.1845
        513            4       5.4027       1.4027
        514           10       8.3862      -1.6138
        515            2       2.5814       0.5814
        516            1       1.3835       0.3835
        517            1       2.7655       1.7655
        518            5        5.506        0.506
        519            3        3.629        0.629
        520            8       7.4747      -0.5253
        521            5        5.362        0.362
        522            1       1.5353       0.5353
        523            4       3.0353      -0.9647
        524            8        6.569       -1.431
        525            7       6.7985      -0.2015
        526            7       5.9177      -1.0823
        527            6       6.0553       0.0553
        528            4       4.8112       0.8112
        529            8       5.9665      -2.0335
        530            1       1.3432       0.3432
        531            4       3.9755      -0.0245
        532            8       7.9558      -0.0442
        533            5       5.1299       0.1299
        534            7       6.8753      -0.1247
        535            7       6.3272      -0.6728
        536            0         1.41         1.41
        537            3        2.393       -0.607
        538            5       4.5214      -0.4786
        539            6       6.0631       0.0631
        540            2        3.146        1.146
        541            6       6.0097       0.0097
        542            5       5.5439       0.5439
        543            4       3.7803      -0.2197
        544            1       1.4244       0.4244
        545            4       4.0883       0.0883
        546            6       6.2068       0.2068
        547            6       5.7036      -0.2964
        548            7        6.894       -0.106
        549            7       6.8346      -0.1654
        550            4       3.6098      -0.3902
        551            0       0.8015       0.8015
        552            4       4.0487       0.0487
        553           13      11.0485      -1.9515
        554            5       4.8354      -0.1646
        555            7       6.5599      -0.4401
        556            5       5.5623       0.5623
        557            5       3.9425      -1.0575
        558            1         1.31         0.31
        559            2        2.876        0.876
        560            5       5.6107       0.6107
        561            4       3.9337      -0.0663
        562            7         6.69        -0.31
        563            9       7.8867      -1.1133
        564            1       1.9735       0.9735
        565            1        1.206        0.206
        566            4       4.7586       0.7586
        567            5       5.4017       0.4017
        568            5       4.6162      -0.3838
        569            5       5.5142       0.5142
        570            3       4.2123       1.2123
        571            3       3.1367       0.1367
        572            3       2.2932      -0.7068
        573            2        2.679        0.679
        574            7       6.3113      -0.6887
        575            3         3.39         0.39
        576            4       4.8317       0.8317
        577            7       6.6388      -0.3612
        578            4       3.3905      -0.6095
        579            0       0.6984       0.6984
        580            6       5.0388      -0.9612
        581            6       5.8586      -0.1414
        582            3       3.6583       0.6583
        583            6       6.0828       0.0828
        584            5       5.3516       0.3516
        585            3         2.89        -0.11
        586            1        1.168        0.168
        587            3       3.2696       0.2696
        588            3       4.0254       1.0254
        589            4        3.802       -0.198
        590            5       5.1281       0.1281
        591            4       4.4492       0.4492
        592            0       0.7527       0.7527
        593            0       0.5687       0.5687
        594            3       3.3644       0.3644
        595            4       4.5628       0.5628
        596            3       3.5519       0.5519
        597            4       4.9432       0.9432
        598            3        4.064        1.064
        599            1       1.8735       0.8735
        600            1       1.0333       0.0333
        601            3       3.2069       0.2069
        602            3       4.4497       1.4497
        603            1       2.3075       1.3075
        604            3       4.1074       1.1074
        605            4       4.5984       0.5984
        606            2       2.3297       0.3297
        607            0       0.7409       0.7409
        608            3       3.5851       0.5851
        609            4       4.2394       0.2394
        610            1       1.9324       0.9324
        611            2       3.6392       1.6392
        612            6       5.6638      -0.3362
        613            0        1.087        1.087
        614            3       2.3567      -0.6433
        615            5       4.5202      -0.4798
        616            5       4.9228      -0.0772
        617            4       4.2074       0.2074
        618            6        5.895       -0.105
        619            5       5.2144       0.2144
        620            5       3.6056      -1.3944
        621            1       1.0662       0.0662
        622            5       4.5684      -0.4316
        623            4       4.7086       0.7086
        624            5       4.7633      -0.2367
        625            7       7.0861       0.0861
        626            6       5.9011      -0.0989
        627            0       1.5576       1.5576
        628            2       1.7903      -0.2097
        629            7       5.9158      -1.0842
        630            9       7.9483      -1.0517
        631            5        4.627       -0.373
        632            6       6.5681       0.5681
        633            6       6.1069       0.1069
        634            4       3.7087      -0.2913
        635            1       1.2802       0.2802
        636            3       3.6023       0.6023
        637            5       5.5795       0.5795
        638            2       2.9815       0.9815
        639           13      10.7383      -2.2617
        640            5        5.298        0.298
        641            4       4.1726       0.1726
        642            2       1.5413      -0.4587
        643            3       3.5306       0.5306
        644           10       8.3985      -1.6015
        645            5       4.7037      -0.2963
        646            8       7.8831      -0.1169
        647           10       8.5086      -1.4914
        648            0       1.8385       1.8385
        649            2       1.9794      -0.0206
        650            5       4.6857      -0.3143
        651            9       7.6826      -1.3174
        652            6       5.5589      -0.4411
        653            9       8.5018      -0.4982
        654            8       7.5395      -0.4605
        655            5       4.3296      -0.6704
        656            0       0.5161       0.5161
        657            3       3.5088       0.5088
        658            5       5.9012       0.9012
        659            5       5.2043       0.2043
        660            8       7.8814      -0.1186
        661            6       6.5095       0.5095
        662            7       5.0925      -1.9075
        663            1       1.2462       0.2462
        664            2       2.4935       0.4935
        665            5       5.8387       0.8387
        666            4       4.5841       0.5841
        667            6       6.9852       0.9852
        668            8       7.3558      -0.6442
        669            3       3.5866       0.5866
        670            0       0.4095       0.4095
        671            3       3.2874       0.2874
        672            3       4.2763       1.2763
        673            6       5.6343      -0.3657
        674            8       7.7972      -0.2028
        675            8       7.1046      -0.8954
        676            5       4.3927      -0.6073
        677            1       0.8437      -0.1563
        678            8        6.647       -1.353
        679            8       7.1072      -0.8928
        680            6        5.496       -0.504
        681            8       7.9983      -0.0017
        682            6       6.3024       0.3024
        683            4       4.0933       0.0933
        684            1       1.0865       0.0865
        685            4       4.2096       0.2096
        686            8       7.1436      -0.8564
        687            6       5.9235      -0.0765
        688            5       6.2868       1.2868
        689            7       6.8165      -0.1835
        690            3       3.0893       0.0893
        691            2       1.5833      -0.4167
        692            5        4.665       -0.335
        693            7       6.5801      -0.4199
        694            5       5.1255       0.1255
        695           11       9.4661      -1.5339
        696            7       6.9559      -0.0441
        697            5       4.7467      -0.2533
        698            2       1.6927      -0.3073
        699            3       3.6334       0.6334
        700            5       5.9108       0.9108
        701            8       6.7783      -1.2217
        702           10       9.2484      -0.7516
        703            7       6.7894      -0.2106
        704            3       3.2733       0.2733
        705            0       0.3966       0.3966
        706            3         3.65         0.65
        707            2       3.0072       1.0072
        708            3       4.0355       1.0355
        709           13      10.7291      -2.2709
        710            6        6.084        0.084
        711            3       3.1431       0.1431
        712            1       0.8798      -0.1202
        713            4       3.9965      -0.0035
        714            4       4.8515       0.8515
        715            5       4.7624      -0.2376
        716            5       6.1003       1.1003
        717            4       4.8398       0.8398
        718            5       4.3967      -0.6033
        719            1       0.9466      -0.0534
        720            3       3.6288       0.6288
        721            8       7.1586      -0.8414
        722            4       4.5266       0.5266
        723            7       6.2703      -0.7297
        724            2       2.6706       0.6706
        725            0       0.8028       0.8028
        726            0       0.3438       0.3438
        727            6        5.768       -0.232
        728            5       5.4089       0.4089
        729            2        3.082        1.082
        730            4       4.7209       0.7209
        731            0       1.6019       1.6019
        732            1       1.5636       0.5636
        733            0       0.3229       0.3229
        734            6       5.5225      -0.4775
        735            6       5.6941      -0.3059
        736            2        2.485        0.485
        737            3       4.2454       1.2454
        738            6       5.9665      -0.0335
        739            2       1.9852      -0.0148
        740            0       0.4556       0.4556
        741            5       4.8886      -0.1114
        742            6       5.4237      -0.5763
        743            4       4.4041       0.4041
        744            2       4.2018       2.2018
        745            5       5.2588       0.2588
        746            3         3.25         0.25
        747            1       1.0033       0.0033
        748           11       8.5594      -2.4406
        749            5       5.4613       0.4613
        750            4       4.1632       0.1632
        751            8       7.6139      -0.3861
        752            6        5.958       -0.042
        753            2        2.785        0.785
        754            0       0.8265       0.8265
        755            5       4.9844      -0.0156
        756            8        6.922       -1.078
        757            6       5.5066      -0.4934
        758            5       5.9735       0.9735
        759            6       5.7725      -0.2275
        760            3       3.2967       0.2967
        761            1       1.3238       0.3238
        762            5       5.0752       0.0752
        763            4        4.811        0.811
        764            6       5.5929      -0.4071
        765           12       9.3475      -2.6525
        766            6       5.6896      -0.3104
        767            7       5.9415      -1.0585
        768            3       2.4533      -0.5467
        769            3       3.7421       0.7421
        770            8       7.2604      -0.7396
        771            6       5.8397      -0.1603
        772            5       6.6745       1.6745
        773            4       4.4801       0.4801
        774            5       5.2381       0.2381
        775            2       1.9685      -0.0315
        776            5       4.8052      -0.1948
        777            6       5.9707      -0.0293
        778            7       6.8279      -0.1721
        779           12       9.6738      -2.3262
        780            5        5.683        0.683
        781            7       6.0817      -0.9183
        782            1       1.3501       0.3501
        783            5       4.7755      -0.2245
        784            9       7.8491      -1.1509
        785            4       5.4798       1.4798
        786            8       7.7691      -0.2309
        787            5       5.5524       0.5524
        788            6         5.62        -0.38
        789            1       1.5177       0.5177
        790            2       3.1073       1.1073
        791            6       6.5924       0.5924
        792           10       8.5847      -1.4153
        793            9        8.589       -0.411
        794            9       8.7607      -0.2393
        795            7       6.0264      -0.9736
        796            2       1.9227      -0.0773
        797            6       5.6026      -0.3974
        798           11       9.6276      -1.3724
        799            8       7.8337      -0.1663
        800            5       6.1173       1.1173
        801           11       9.8883      -1.1117
        802            4        4.435        0.435
        803            4       3.0835      -0.9165
        804            6       5.3448      -0.6552
        805            8       7.7911      -0.2089
        806            9        8.539       -0.461
        807           10            9           -1
        808            6       6.9622       0.9622
        809            5       4.8665      -0.1335
        810            1       1.4919       0.4919
        811            3       3.1469       0.1469
        812            3       4.7317       1.7317
        813            7       7.4611       0.4611
        814            8       8.1819       0.1819
        815            9       8.7905      -0.2095
        816            5       5.0467       0.0467
        817            1       1.0989       0.0989
        818            1       2.1664       1.1664
        819            4       5.1508       1.1508
        820           12      10.0964      -1.9036
        821            5        6.427        1.427
        822            8       8.3331       0.3331
        823            6         5.61        -0.39
        824            1       1.0446       0.0446
        825            3       2.9626      -0.0374
        826           12       9.2589      -2.7411
        827            7       6.7337      -0.2663
        828            5        6.218        1.218
        829           14      11.5249      -2.4751
        830            5         4.88        -0.12
        831            1       1.0308       0.0308
        832            5       4.6065      -0.3935
        833            7       8.0661       1.0661
        834            4       5.2531       1.2531
        835            9       8.4279      -0.5721
        836            7        7.818        0.818
        837            4       4.3417       0.3417
        838            2       1.8288      -0.1712
        839            2       2.4725       0.4725
        840            9       7.6013      -1.3987
        841            3       4.1181       1.1181
        842            7       7.0681       0.0681
        843           11       9.9393      -1.0607
        844            5          4.9         -0.1
        845            1       1.1364       0.1364
        846            2       2.7234       0.7234
        847            3       4.6568       1.6568
        848            7       7.1779       0.1779
        849            6       6.1755       0.1755
        850            7       8.2583       1.2583
        851            3       3.4433       0.4433
        852            1       1.0866       0.0866
        853            6       5.3357      -0.6643
        854            8       7.6447      -0.3553
        855            7       6.9533      -0.0467
        856           11       9.4511      -1.5489
        857            8       8.0295       0.0295
        858            5       4.6427      -0.3573
        859            1       1.1526       0.1526
        860            5       4.2844      -0.7156
        861           10       8.8348      -1.1652
        862            6       6.5617       0.5617
        863            7       7.3433       0.3433
        864            8       8.0551       0.0551
        865            5       4.4752      -0.5248
        866            1       1.0966       0.0966
        867            4       4.3722       0.3722
        868            5       6.3664       1.3664
        869            8       7.5578      -0.4422
        870            7       7.5891       0.5891
        871            ?        8.286            ?
        872            ?       5.0042            ?
        873            ?       1.3954            ?
        874            ?       3.9681            ?
        875            ?       7.5264            ?
        876            ?       7.2384            ?
        877            ?        7.948            ?
        878            ?       8.3892            ?
        879            ?         4.59            ?

=== Future predictions from end of training data ===
Time        Sottoarea_90.Prodotto_2.Vendite 
2014-01-01                                0 
2014-01-02                                9 
2014-01-03                                8 
2014-01-04                                2 
2014-01-05                                2 
2014-01-06                                0 
2014-01-07                                7 
2014-01-08                                8 
2014-01-09                                8 
2014-01-10                                7 
2014-01-11                                3 
2014-01-12                                1 
2014-01-13                                7 
2014-01-14                                6 
2014-01-15                                8 
2014-01-16                               10 
2014-01-17                                8 
2014-01-18                                2 
2014-01-19                                0 
2014-01-20                                3 
2014-01-21                                9 
2014-01-22                                6 
2014-01-23                                7 
2014-01-24                                7 
2014-01-25                                3 
2014-01-26                                0 
2014-01-27                                3 
2014-01-28                                9 
2014-01-29                                6 
2014-01-30                                7 
2014-01-31                                8 
2014-02-01                                1 
2014-02-02                                2 
2014-02-03                                5 
2014-02-04                                9 
2014-02-05                                7 
2014-02-06                                6 
2014-02-07                                7 
2014-02-08                                2 
2014-02-09                                0 
2014-02-10                                5 
2014-02-11                                9 
2014-02-12                                5 
2014-02-13                                9 
2014-02-14                                7 
2014-02-15                                2 
2014-02-16                                0 
2014-02-17                                6 
2014-02-18                               10 
2014-02-19                                5 
2014-02-20                                6 
2014-02-21                                8 
2014-02-22                                1 
2014-02-23                                3 
2014-02-24                                5 
2014-02-25                                8 
2014-02-26                                3 
2014-02-27                                8 
2014-02-28                                8 
2014-03-01                                2 
2014-03-02                                1 
2014-03-03                               10 
2014-03-04                               10 
2014-03-05                               10 
2014-03-06                                7 
2014-03-07                                7 
2014-03-08                                3 
2014-03-09                                0 
2014-03-10                               10 
2014-03-11                                7 
2014-03-12                                5 
2014-03-13                                8 
2014-03-14                                6 
2014-03-15                                1 
2014-03-16                                1 
2014-03-17                                7 
2014-03-18                                9 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                8 
2014-03-27                                4 
2014-03-28                                6 
2014-03-29                                1 
2014-03-30                                2 
2014-03-31                                8 
2014-04-01                                4 
2014-04-02                                8 
2014-04-03                                6 
2014-04-04                                5 
2014-04-05                                1 
2014-04-06                                0 
2014-04-07                                5 
2014-04-08                                9 
2014-04-09                               16 
2014-04-10                                9 
2014-04-11                                6 
2014-04-12                                1 
2014-04-13                                7 
2014-04-14                                7 
2014-04-15                                7 
2014-04-16                                8 
2014-04-17                                5 
2014-04-18                               10 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                7 
2014-04-23                                8 
2014-04-24                                6 
2014-04-25                                0 
2014-04-26                                1 
2014-04-27                                0 
2014-04-28                                6 
2014-04-29                                6 
2014-04-30                                6 
2014-05-01                                8 
2014-05-02                                5 
2014-05-03                                1 
2014-05-04                                0 
2014-05-05                                7 
2014-05-06                                5 
2014-05-07                                8 
2014-05-08                                5 
2014-05-09                                5 
2014-05-10                                0 
2014-05-11                                7 
2014-05-12                                6 
2014-05-13                                6 
2014-05-14                                6 
2014-05-15                                7 
2014-05-16                                5 
2014-05-17                                1 
2014-05-18                                0 
2014-05-19                                3 
2014-05-20                                7 
2014-05-21                                6 
2014-05-22                                3 
2014-05-23                                7 
2014-05-24                                0 
2014-05-25                                0 
2014-05-26                                5 
2014-05-27                                8 
2014-05-28                                6 
2014-05-29                                4 
2014-05-30                                4 
2014-05-31                                0 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                6 
2014-06-04                                5 
2014-06-05                                3 
2014-06-06                                2 
2014-06-07                                1 
2014-06-08                                0 
2014-06-09                                9 
2014-06-10                                7 
2014-06-11                                3 
2014-06-12                                5 
2014-06-13                                6 
2014-06-14                                3 
2014-06-15                                1 
2014-06-16                                7 
2014-06-17                                6 
2014-06-18                                5 
2014-06-19                                6 
2014-06-20                                7 
2014-06-21                                1 
2014-06-22                                3 
2014-06-23                                6 
2014-06-24                                6 
2014-06-25                                5 
2014-06-26                                6 
2014-06-27                                9 
2014-06-28                                1 
2014-06-29                                1 
2014-06-30                               28 
2014-07-01                                6 
2014-07-02                                6 
2014-07-03                                9 
2014-07-04                                6 
2014-07-05                                0 
2014-07-06                                0 
2014-07-07                                4 
2014-07-08                                8 
2014-07-09                                4 
2014-07-10                                5 
2014-07-11                                8 
2014-07-12                                1 
2014-07-13                                1 
2014-07-14                                6 
2014-07-15                                8 
2014-07-16                                3 
2014-07-17                                8 
2014-07-18                                6 
2014-07-19                                1 
2014-07-20                                1 
2014-07-21                                6 
2014-07-22                                7 
2014-07-23                                6 
2014-07-24                                7 
2014-07-25                                8 
2014-07-26                                1 
2014-07-27                                0 
2014-07-28                                5 
2014-07-29                                9 
2014-07-30                                4 
2014-07-31                                7 
2014-08-01                                7 
2014-08-02                                1 
2014-08-03                                0 
2014-08-04                                5 
2014-08-05                                7 
2014-08-06                                5 
2014-08-07                                5 
2014-08-08                                6 
2014-08-09                                1 
2014-08-10                                0 
2014-08-11                                3 
2014-08-12                                4 
2014-08-13                                3 
2014-08-14                                3 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                4 
2014-08-19                                6 
2014-08-20                                8 
2014-08-21                                4 
2014-08-22                                7 
2014-08-23                                0 
2014-08-24                                0 
2014-08-25                                6 
2014-08-26                                4 
2014-08-27                                4 
2014-08-28                                6 
2014-08-29                                5 
2014-08-30                                1 
2014-08-31                                0 
2014-09-01                                3 
2014-09-02                                3 
2014-09-03                                1 
2014-09-04                                5 
2014-09-05                                3 
2014-09-06                                3 
2014-09-07                                0 
2014-09-08                                3 
2014-09-09                                6 
2014-09-10                                3 
2014-09-11                                4 
2014-09-12                                2 
2014-09-13                                0 
2014-09-14                                0 
2014-09-15                                5 
2014-09-16                                5 
2014-09-17                                4 
2014-09-18                                4 
2014-09-19                                8 
2014-09-20                                1 
2014-09-21                                0 
2014-09-22                                6 
2014-09-23                                7 
2014-09-24                                5 
2014-09-25                                8 
2014-09-26                                6 
2014-09-27                                2 
2014-09-28                                0 
2014-09-29                                7 
2014-09-30                                7 
2014-10-01                                6 
2014-10-02                                8 
2014-10-03                                8 
2014-10-04                                1 
2014-10-05                                1 
2014-10-06                                4 
2014-10-07                                5 
2014-10-08                                5 
2014-10-09                                7 
2014-10-10                                7 
2014-10-11                                2 
2014-10-12                                0 
2014-10-13                                7 
2014-10-14                                9 
2014-10-15                                6 
2014-10-16                                8 
2014-10-17                                7 
2014-10-18                                1 
2014-10-19                                1 
2014-10-20                                8 
2014-10-21                                8 
2014-10-22                                7 
2014-10-23                                9 
2014-10-24                                9 
2014-10-25                                2 
2014-10-26                                1 
2014-10-27                                7 
2014-10-28                                9 
2014-10-29                                5 
2014-10-30                               10 
2014-10-31                               11 
2014-11-01                                0 
2014-11-02                                0 
2014-11-03                                8 
2014-11-04                                8 
2014-11-05                                4 
2014-11-06                                6 
2014-11-07                                5 
2014-11-08                                0 
2014-11-09                                0 
2014-11-10                                9 
2014-11-11                                6 
2014-11-12                                7 
2014-11-13                                9 
2014-11-14                               10 
2014-11-15                                2 
2014-11-16                                0 
2014-11-17                                8 
2014-11-18                                9 
2014-11-19                                7 
2014-11-20                                8 
2014-11-21                                5 
2014-11-22                                2 
2014-11-23                                1 
2014-11-24                                7 
2014-11-25                                8 
2014-11-26                                5 
2014-11-27                               15 
2014-11-28                                9 
2014-11-29                                2 
2014-11-30                                1 
2014-12-01                                8 
2014-12-02                                9 
2014-12-03                                4 
2014-12-04                                7 
2014-12-05                               10 
2014-12-06                                1 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                5 
2014-12-10                                9 
2014-12-11                                6 
2014-12-12                                6 
2014-12-13                                1 
2014-12-14                                0 
2014-12-15                                9 
2014-12-16                                7 
2014-12-17                                8 
2014-12-18                                4 
2014-12-19                                6 
2014-12-20                                1 
2014-12-21                                0 
2014-12-22                                8 
2014-12-23                                7 
2014-12-24                                2 
2014-12-25                                0 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                8 
2014-12-30                                5 
2014-12-31                                2 
2015-01-01                                2 
2015-01-02                                3 
2015-01-03                                5 
2015-01-04                                3 
2015-01-05                                4 
2015-01-06                                0 
2015-01-07                                3 
2015-01-08                                4 
2015-01-09                                3 
2015-01-10                                6 
2015-01-11                                2 
2015-01-12                                2 
2015-01-13                                8 
2015-01-14                               10 
2015-01-15                                6 
2015-01-16                                5 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                                4 
2015-01-20                                6 
2015-01-21                                8 
2015-01-22                                6 
2015-01-23                                7 
2015-01-24                                4 
2015-01-25                                4 
2015-01-26                                8 
2015-01-27                                4 
2015-01-28                                6 
2015-01-29                                3 
2015-01-30                                4 
2015-01-31                                4 
2015-02-01                                3 
2015-02-02                                3 
2015-02-03                                4 
2015-02-04                                8 
2015-02-05                                3 
2015-02-06                                8 
2015-02-07                                6 
2015-02-08                                6 
2015-02-09                                5 
