=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_64.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_64.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_64-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_64.Prodotto_1.Data
              Sottoarea_64.Prodotto_1.Day
              Sottoarea_64.Prodotto_1.Season
              Sottoarea_64.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_64.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_64.Prodotto_1.Data-remapped
              Lag_Sottoarea_64.Prodotto_1.Vendite-30
              Lag_Sottoarea_64.Prodotto_1.Vendite-60
              Lag_Sottoarea_64.Prodotto_1.Vendite-90
              Lag_Sottoarea_64.Prodotto_1.Vendite-365
              Sottoarea_64.Prodotto_1.Data-remapped^2
              Sottoarea_64.Prodotto_1.Data-remapped^3
              Sottoarea_64.Prodotto_1.Data-remapped*Lag_Sottoarea_64.Prodotto_1.Vendite-30
              Sottoarea_64.Prodotto_1.Data-remapped*Lag_Sottoarea_64.Prodotto_1.Vendite-60
              Sottoarea_64.Prodotto_1.Data-remapped*Lag_Sottoarea_64.Prodotto_1.Vendite-90
              Sottoarea_64.Prodotto_1.Data-remapped*Lag_Sottoarea_64.Prodotto_1.Vendite-365

Sottoarea_64.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_64.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434            6       6.0322       0.0322
        435            5        5.453        0.453
        436            8       7.4232      -0.5768
        437            9        8.564       -0.436
        438            2       2.0492       0.0492
        439            0       0.0772       0.0772
        440            7        7.135        0.135
        441            6        5.916       -0.084
        442            7       7.0558       0.0558
        443            9       7.2264      -1.7736
        444            8       6.9968      -1.0032
        445            2       1.8184      -0.1816
        446            0       0.0037       0.0037
        447            8       7.5329      -0.4671
        448            9       7.8083      -1.1917
        449            4        5.246        1.246
        450            6       6.3272       0.3272
        451           10       9.0733      -0.9267
        452            3       2.5336      -0.4664
        453            0       0.0103       0.0103
        454            6       6.3136       0.3136
        455            7       7.1293       0.1293
        456            7       6.5386      -0.4614
        457            7       7.1749       0.1749
        458            9       8.8652      -0.1348
        459            2       2.0063       0.0063
        460            0       0.0671       0.0671
        461            0       2.6611       2.6611
        462            6       6.1145       0.1145
        463            7       6.7378      -0.2622
        464            8       7.6224      -0.3776
        465            6       6.5783       0.5783
        466            1       1.3076       0.3076
        467            1       0.6332      -0.3668
        468            9        7.989       -1.011
        469            6       5.9128      -0.0872
        470            6        6.196        0.196
        471            7       7.2448       0.2448
        472            8       7.3541      -0.6459
        473            2       1.9071      -0.0929
        474            0       0.0469       0.0469
        475            6       6.2086       0.2086
        476            6       5.3251      -0.6749
        477            6       6.1931       0.1931
        478            8       7.4644      -0.5356
        479            6       5.9959      -0.0041
        480            1       1.3721       0.3721
        481            0       0.2066       0.2066
        482            8       7.0273      -0.9727
        483            5       5.4717       0.4717
        484            6       6.4298       0.4298
        485            7       7.0001       0.0001
        486            0       2.3481       2.3481
        487            2       1.8939      -0.1061
        488            1       0.7129      -0.2871
        489            3       4.7139       1.7139
        490            6       6.2264       0.2264
        491            6       6.1876       0.1876
        492            5       5.5554       0.5554
        493            7        6.202       -0.798
        494            3       2.5822      -0.4178
        495            0       0.0469       0.0469
        496            8       7.2029      -0.7971
        497            7       6.3665      -0.6335
        498            6       6.3688       0.3688
        499            9       7.8872      -1.1128
        500            6       5.7982      -0.2018
        501            2       2.1219       0.1219
        502            0       0.0265       0.0265
        503            6       5.9483      -0.0517
        504            6       5.9836      -0.0164
        505            7       6.8846      -0.1154
        506            5       5.8403       0.8403
        507            5       5.2463       0.2463
        508            2       2.0661       0.0661
        509            0       0.0389       0.0389
        510            7       6.6609      -0.3391
        511            8       7.0608      -0.9392
        512            7       6.9351      -0.0649
        513            5       5.5255       0.5255
        514            3       4.3341       1.3341
        515            2       1.8866      -0.1134
        516            0       0.0915       0.0915
        517            4       5.3188       1.3188
        518            2       3.7026       1.7026
        519            8       7.6507      -0.3493
        520            7       6.7905      -0.2095
        521            5       5.6345       0.6345
        522            2       1.6874      -0.3126
        523            0       0.0003       0.0003
        524            5       5.6653       0.6653
        525            6       6.2583       0.2583
        526            9       7.7597      -1.2403
        527            7       7.2969       0.2969
        528            6       5.5836      -0.4164
        529            1       1.2811       0.2811
        530            0       0.0073       0.0073
        531            8       7.4556      -0.5444
        532            7       6.3927      -0.6073
        533            7        7.017        0.017
        534            7       6.9038      -0.0962
        535            6       6.2868       0.2868
        536            0       0.5891       0.5891
        537            0       0.0335       0.0335
        538            8       7.5186      -0.4814
        539            8       7.3197      -0.6803
        540            5       5.8148       0.8148
        541            9       8.2496      -0.7504
        542            9       7.7547      -1.2453
        543            1       1.0915       0.0915
        544            0        0.097        0.097
        545           10       8.4877      -1.5123
        546            3       4.2239       1.2239
        547            9       8.3864      -0.6136
        548            6       6.4558       0.4558
        549            9       7.9549      -1.0451
        550            2       1.6312      -0.3688
        551            1       0.6374      -0.3626
        552            6       6.3651       0.3651
        553            6        5.758       -0.242
        554            9       8.4164      -0.5836
        555            6       6.0629       0.0629
        556            8       7.2464      -0.7536
        557            1       1.2188       0.2188
        558            0       0.0896       0.0896
        559            6       5.9133      -0.0867
        560            5       5.2867       0.2867
        561            7       6.7017      -0.2983
        562            8       7.5894      -0.4106
        563            6       6.0275       0.0275
        564            1       1.1878       0.1878
        565            0       0.0069       0.0069
        566            6       5.7698      -0.2302
        567            5       5.3154       0.3154
        568            5        5.749        0.749
        569            6       6.2247       0.2247
        570            5       5.0043       0.0043
        571            1       1.1999       0.1999
        572            0       0.0501       0.0501
        573            3       4.1376       1.1376
        574            7       6.4723      -0.5277
        575            5       5.6221       0.6221
        576            6       5.8712      -0.1288
        577            6        6.098        0.098
        578            3       2.3533      -0.6467
        579            0       0.1579       0.1579
        580            8       7.0959      -0.9041
        581            7        6.162       -0.838
        582            6       5.8327      -0.1673
        583            6       5.7781      -0.2219
        584            6       6.0876       0.0876
        585            0        0.718        0.718
        586            0       0.0525       0.0525
        587            4       4.6921       0.6921
        588            5       5.0826       0.0826
        589            4       4.8329       0.8329
        590            4        4.656        0.656
        591            3       3.8815       0.8815
        592            0       0.6497       0.6497
        593            0       0.0452       0.0452
        594            6       5.7937      -0.2063
        595            4       4.4269       0.4269
        596            5       5.4438       0.4438
        597            4       4.5095       0.5095
        598            4        4.514        0.514
        599            3       2.2828      -0.7172
        600            0       0.0636       0.0636
        601            6       5.9985      -0.0015
        602            5       5.1683       0.1683
        603            5       5.6155       0.6155
        604            7       6.6332      -0.3668
        605            5       5.1314       0.1314
        606            1       1.5873       0.5873
        607            0       0.1705       0.1705
        608            7        6.552       -0.448
        609            6       5.8928      -0.1072
        610            7       6.8049      -0.1951
        611            7       7.4398       0.4398
        612            8       7.4553      -0.5447
        613            2       2.1076       0.1076
        614            1       0.7127      -0.2873
        615            8       7.8974      -0.1026
        616            8       7.7977      -0.2023
        617            9       8.7485      -0.2515
        618            7       7.6189       0.6189
        619           10       9.6158      -0.3842
        620            4       3.3395      -0.6605
        621            1       0.8214      -0.1786
        622           10       9.0656      -0.9344
        623            9       8.6033      -0.3967
        624            9       8.9017      -0.0983
        625            9       8.7748      -0.2252
        626           11      10.6667      -0.3333
        627            3       2.9088      -0.0912
        628            1       0.8019      -0.1981
        629            7       7.5678       0.5678
        630            9       8.8639      -0.1361
        631           10       9.6824      -0.3176
        632           11       10.616       -0.384
        633           11      10.7675      -0.2325
        634            4        3.632       -0.368
        635            0       0.2086       0.2086
        636            9       8.8214      -0.1786
        637            7       7.5355       0.5355
        638           10       9.8448      -0.1552
        639           13      11.7817      -1.2183
        640           10      10.1873       0.1873
        641            3       2.9654      -0.0346
        642            0       0.1267       0.1267
        643            8       8.4033       0.4033
        644           11      10.3765      -0.6235
        645            9       9.3643       0.3643
        646           10      10.0147       0.0147
        647           12      11.3149      -0.6851
        648            2       2.3346       0.3346
        649            0       0.2451       0.2451
        650           10       9.5067      -0.4933
        651            9       8.7231      -0.2769
        652           10       9.7972      -0.2028
        653           11      10.2074      -0.7926
        654           10      10.6502       0.6502
        655            3        2.922       -0.078
        656            1       0.7979      -0.2021
        657           10       9.5767      -0.4233
        658            8       8.5167       0.5167
        659           11      10.1653      -0.8347
        660            8       8.6174       0.6174
        661           13      12.1124      -0.8876
        662            2       2.2944       0.2944
        663            1       0.8299      -0.1701
        664            9       8.7842      -0.2158
        665            9       8.9367      -0.0633
        666            8       8.3892       0.3892
        667            8       8.4781       0.4781
        668           11      10.9056      -0.0944
        669            4       3.3262      -0.6738
        670            0       0.2273       0.2273
        671            9       8.8267      -0.1733
        672           11      10.4096      -0.5904
        673            8        8.375        0.375
        674           10        9.586       -0.414
        675           14      12.7461      -1.2539
        676            3       3.0417       0.0417
        677            0       0.5396       0.5396
        678           10         9.67        -0.33
        679            9       8.9795      -0.0205
        680           10       9.4407      -0.5593
        681           10       9.5299      -0.4701
        682           11      10.7858      -0.2142
        683            3       3.0616       0.0616
        684            1       0.8266      -0.1734
        685            7       7.8046       0.8046
        686            9       9.1631       0.1631
        687            7       8.1542       1.1542
        688            9       8.9259      -0.0741
        689           10      10.2173       0.2173
        690            5       4.2082      -0.7918
        691            1        0.875       -0.125
        692           10       9.6259      -0.3741
        693           10        9.583       -0.417
        694            8       8.4304       0.4304
        695            9       9.0443       0.0443
        696           10      10.0995       0.0995
        697            4       3.6955      -0.3045
        698            0       0.3536       0.3536
        699            8       7.8245      -0.1755
        700            8       8.3114       0.3114
        701            9        8.897       -0.103
        702            8       8.2765       0.2765
        703           10      10.1342       0.1342
        704            3       2.8479      -0.1521
        705            1       0.9229      -0.0771
        706            9         8.48        -0.52
        707            1       3.4521       2.4521
        708            9       9.0197       0.0197
        709            8        8.179        0.179
        710            8       8.8153       0.8153
        711            3       2.8249      -0.1751
        712            1       0.8569      -0.1431
        713            7       7.4221       0.4221
        714            8       8.2237       0.2237
        715            9       8.9194      -0.0806
        716            8        8.108        0.108
        717           12      10.9047      -1.0953
        718            2       2.1466       0.1466
        719            2       1.4416      -0.5584
        720            9       8.2651      -0.7349
        721            9       8.7544      -0.2456
        722           10       9.2498      -0.7502
        723            5       6.3136       1.3136
        724            1       2.1935       1.1935
        725            0       0.7329       0.7329
        726            0       0.3571       0.3571
        727            6       6.8496       0.8496
        728            8       8.0105       0.0105
        729            6       6.8621       0.8621
        730            2       3.9941       1.9941
        731            1       3.0046       2.0046
        732            0       0.7538       0.7538
        733            1       0.7797      -0.2203
        734            9       8.4033      -0.5967
        735           10       9.1968      -0.8032
        736            0       2.6344       2.6344
        737           11      10.0932      -0.9068
        738           10      10.1539       0.1539
        739            2       1.8634      -0.1366
        740            1       0.9247      -0.0753
        741            8         8.06         0.06
        742           11      10.2524      -0.7476
        743            9       8.7904      -0.2096
        744            9       9.1991       0.1991
        745           11      10.9762      -0.0238
        746            2       1.9932      -0.0068
        747            1       0.8524      -0.1476
        748            9       9.1062       0.1062
        749           10       9.4954      -0.5046
        750            9       9.2177       0.2177
        751           10       9.8888      -0.1112
        752           11      10.7586      -0.2414
        753            2       1.9836      -0.0164
        754            1       0.9527      -0.0473
        755           10       9.5966      -0.4034
        756           10       9.8661      -0.1339
        757           10       9.2812      -0.7188
        758           10       9.7049      -0.2951
        759           12      11.1821      -0.8179
        760            2       2.1423       0.1423
        761            1       1.0286       0.0286
        762            9         8.93        -0.07
        763            8       8.8007       0.8007
        764            8       8.4434       0.4434
        765           11      10.0801      -0.9199
        766           10      10.4236       0.4236
        767            1       1.4942       0.4942
        768            1       0.8928      -0.1072
        769           10       9.4555      -0.5445
        770           10       9.8495      -0.1505
        771           12      10.9995      -1.0005
        772            8       8.7637       0.7637
        773           12      11.7065      -0.2935
        774            2       2.0667       0.0667
        775            1       0.9729      -0.0271
        776            8         8.65         0.65
        777           11        10.56        -0.44
        778           11      10.8606      -0.1394
        779            9       9.1418       0.1418
        780           10      10.1591       0.1591
        781            2       2.0266       0.0266
        782            1       0.9197      -0.0803
        783           11      10.1796      -0.8204
        784           12      11.5005      -0.4995
        785           10      10.5701       0.5701
        786           10       9.9955      -0.0045
        787           11       11.028        0.028
        788            3       2.6183      -0.3817
        789            0       0.2925       0.2925
        790           11      10.3192      -0.6808
        791           11      11.0557       0.0557
        792           14      12.6434      -1.3566
        793           11       10.455       -0.545
        794           13      12.1368      -0.8632
        795            1       1.5744       0.5744
        796            0       0.3728       0.3728
        797           11      10.1077      -0.8923
        798           10      10.5102       0.5102
        799           12      11.3756      -0.6244
        800           11      10.4775      -0.5225
        801           12      11.8594      -0.1406
        802            2       1.9672      -0.0328
        803            1       0.8567      -0.1433
        804            9       8.9109      -0.0891
        805           13      11.4042      -1.5958
        806           11      10.8549      -0.1451
        807           11      10.5394      -0.4606
        808           10      10.1638       0.1638
        809            2       2.0285       0.0285
        810            0       0.2847       0.2847
        811            9       7.9864      -1.0136
        812            4        6.624        2.624
        813            9       9.7631       0.7631
        814           10       9.1354      -0.8646
        815           10       10.246        0.246
        816            2       2.0356       0.0356
        817            1       0.8999      -0.1001
        818            0       3.0077       3.0077
        819            9       8.9868      -0.0132
        820           12       11.203       -0.797
        821           10       9.8543      -0.1457
        822           11      10.8794      -0.1206
        823            2       2.2858       0.2858
        824            1       0.8678      -0.1322
        825            9       8.4699      -0.5301
        826           12       9.9809      -2.0191
        827           10       9.6156      -0.3844
        828            8       8.7055       0.7055
        829           10      10.5721       0.5721
        830            6       4.7847      -1.2153
        831            1       0.8928      -0.1072
        832            7       6.7646      -0.2354
        833           10       9.7296      -0.2704
        834            8       8.6234       0.6234
        835           12      11.1931      -0.8069
        836           12      11.4805      -0.5195
        837            5       4.8465      -0.1535
        838            1       0.8558      -0.1442
        839            8       7.0233      -0.9767
        840           10       9.7487      -0.2513
        841            9       8.7867      -0.2133
        842            8       8.7005       0.7005
        843           11      11.0381       0.0381
        844            6       5.2089      -0.7911
        845            0       0.2501       0.2501
        846            0       2.9064       2.9064
        847           10        9.345       -0.655
        848            8         8.21         0.21
        849           11      10.5366      -0.4634
        850           13      12.1362      -0.8638
        851            5       4.5073      -0.4927
        852            0         0.09         0.09
        853           11       8.7103      -2.2897
        854           10       9.4734      -0.5266
        855            6       7.2862       1.2862
        856           12      10.9959      -1.0041
        857           11      10.7962      -0.2038
        858            3        2.931       -0.069
        859            0         0.15         0.15
        860            9       8.0666      -0.9334
        861            9       8.8235      -0.1765
        862            9         9.33         0.33
        863           10       9.5716      -0.4284
        864            9       9.7675       0.7675
        865            0       1.5784       1.5784
        866            0          0.2          0.2
        867           10       8.9427      -1.0573
        868            8       8.4478       0.4478
        869           10       9.1891      -0.8109
        870            6       7.2568       1.2568
        871            ?      10.1047            ?
        872            ?       2.5163            ?
        873            ?       0.2167            ?
        874            ?       7.1242            ?
        875            ?       8.6599            ?
        876            ?       8.7074            ?
        877            ?       7.6984            ?
        878            ?      10.2483            ?
        879            ?       2.6393            ?

=== Future predictions from end of training data ===
Time        Sottoarea_64.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                3 
2014-01-03                                3 
2014-01-04                                1 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                3 
2014-01-08                                6 
2014-01-09                                7 
2014-01-10                                6 
2014-01-11                                1 
2014-01-12                                1 
2014-01-13                                7 
2014-01-14                                9 
2014-01-15                                9 
2014-01-16                                9 
2014-01-17                               11 
2014-01-18                                1 
2014-01-19                                3 
2014-01-20                               10 
2014-01-21                               11 
2014-01-22                               12 
2014-01-23                                0 
2014-01-24                                9 
2014-01-25                                3 
2014-01-26                                0 
2014-01-27                                6 
2014-01-28                                8 
2014-01-29                               10 
2014-01-30                                9 
2014-01-31                                9 
2014-02-01                                2 
2014-02-02                                1 
2014-02-03                                7 
2014-02-04                                8 
2014-02-05                                7 
2014-02-06                                6 
2014-02-07                                7 
2014-02-08                                1 
2014-02-09                                1 
2014-02-10                                5 
2014-02-11                                9 
2014-02-12                                9 
2014-02-13                                8 
2014-02-14                                9 
2014-02-15                                1 
2014-02-16                                0 
2014-02-17                                8 
2014-02-18                               10 
2014-02-19                               10 
2014-02-20                                9 
2014-02-21                                8 
2014-02-22                                2 
2014-02-23                                1 
2014-02-24                                6 
2014-02-25                                9 
2014-02-26                               10 
2014-02-27                               10 
2014-02-28                               10 
2014-03-01                                2 
2014-03-02                                1 
2014-03-03                                7 
2014-03-04                                9 
2014-03-05                                6 
2014-03-06                               10 
2014-03-07                                9 
2014-03-08                                2 
2014-03-09                                1 
2014-03-10                                8 
2014-03-11                                8 
2014-03-12                               11 
2014-03-13                                7 
2014-03-14                                9 
2014-03-15                                2 
2014-03-16                                0 
2014-03-17                                8 
2014-03-18                               10 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                8 
2014-03-27                                8 
2014-03-28                                8 
2014-03-29                                1 
2014-03-30                                0 
2014-03-31                                4 
2014-04-01                                6 
2014-04-02                                7 
2014-04-03                                9 
2014-04-04                                7 
2014-04-05                                2 
2014-04-06                                0 
2014-04-07                                6 
2014-04-08                                7 
2014-04-09                                8 
2014-04-10                                7 
2014-04-11                                8 
2014-04-12                                2 
2014-04-13                                0 
2014-04-14                                7 
2014-04-15                                8 
2014-04-16                                8 
2014-04-17                                7 
2014-04-18                                8 
2014-04-19                                1 
2014-04-20                                1 
2014-04-21                                0 
2014-04-22                                6 
2014-04-23                                7 
2014-04-24                                5 
2014-04-25                                1 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                6 
2014-04-29                                8 
2014-04-30                                7 
2014-05-01                                1 
2014-05-02                                4 
2014-05-03                                1 
2014-05-04                                0 
2014-05-05                                6 
2014-05-06                                6 
2014-05-07                                7 
2014-05-08                                8 
2014-05-09                                6 
2014-05-10                                2 
2014-05-11                                0 
2014-05-12                                6 
2014-05-13                                9 
2014-05-14                                7 
2014-05-15                                7 
2014-05-16                                8 
2014-05-17                                2 
2014-05-18                                0 
2014-05-19                                6 
2014-05-20                                7 
2014-05-21                                8 
2014-05-22                                8 
2014-05-23                                6 
2014-05-24                                1 
2014-05-25                                0 
2014-05-26                                4 
2014-05-27                                7 
2014-05-28                                7 
2014-05-29                                8 
2014-05-30                                7 
2014-05-31                                2 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                7 
2014-06-04                                8 
2014-06-05                                7 
2014-06-06                                7 
2014-06-07                                2 
2014-06-08                                0 
2014-06-09                                5 
2014-06-10                                5 
2014-06-11                                7 
2014-06-12                                6 
2014-06-13                                6 
2014-06-14                                3 
2014-06-15                                0 
2014-06-16                                4 
2014-06-17                                7 
2014-06-18                                5 
2014-06-19                                5 
2014-06-20                                6 
2014-06-21                                3 
2014-06-22                                1 
2014-06-23                                6 
2014-06-24                                8 
2014-06-25                                7 
2014-06-26                                8 
2014-06-27                                5 
2014-06-28                                4 
2014-06-29                                0 
2014-06-30                                4 
2014-07-01                                6 
2014-07-02                                6 
2014-07-03                                5 
2014-07-04                                5 
2014-07-05                                3 
2014-07-06                                1 
2014-07-07                                5 
2014-07-08                                6 
2014-07-09                                6 
2014-07-10                                6 
2014-07-11                                4 
2014-07-12                                3 
2014-07-13                                1 
2014-07-14                                6 
2014-07-15                                7 
2014-07-16                                7 
2014-07-17                                5 
2014-07-18                                4 
2014-07-19                                2 
2014-07-20                                0 
2014-07-21                                4 
2014-07-22                                5 
2014-07-23                                6 
2014-07-24                                4 
2014-07-25                                6 
2014-07-26                                2 
2014-07-27                                0 
2014-07-28                                3 
2014-07-29                                6 
2014-07-30                                6 
2014-07-31                                5 
2014-08-01                                5 
2014-08-02                                7 
2014-08-03                                1 
2014-08-04                                2 
2014-08-05                                4 
2014-08-06                                4 
2014-08-07                                5 
2014-08-08                                7 
2014-08-09                                3 
2014-08-10                                0 
2014-08-11                                3 
2014-08-12                                6 
2014-08-13                                6 
2014-08-14                                4 
2014-08-15                                2 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                3 
2014-08-19                                3 
2014-08-20                                4 
2014-08-21                                5 
2014-08-22                                5 
2014-08-23                                1 
2014-08-24                                0 
2014-08-25                                3 
2014-08-26                                6 
2014-08-27                                6 
2014-08-28                                6 
2014-08-29                                7 
2014-08-30                                1 
2014-08-31                                0 
2014-09-01                                3 
2014-09-02                                6 
2014-09-03                                8 
2014-09-04                                6 
2014-09-05                                7 
2014-09-06                                1 
2014-09-07                                1 
2014-09-08                                5 
2014-09-09                                9 
2014-09-10                                7 
2014-09-11                                7 
2014-09-12                                6 
2014-09-13                                1 
2014-09-14                                0 
2014-09-15                                5 
2014-09-16                                6 
2014-09-17                                6 
2014-09-18                                7 
2014-09-19                                8 
2014-09-20                                2 
2014-09-21                                0 
2014-09-22                                6 
2014-09-23                                7 
2014-09-24                                8 
2014-09-25                                9 
2014-09-26                                6 
2014-09-27                                1 
2014-09-28                                0 
2014-09-29                                4 
2014-09-30                                9 
2014-10-01                               10 
2014-10-02                                9 
2014-10-03                                8 
2014-10-04                                1 
2014-10-05                                0 
2014-10-06                                7 
2014-10-07                                8 
2014-10-08                                9 
2014-10-09                                7 
2014-10-10                                8 
2014-10-11                                1 
2014-10-12                                0 
2014-10-13                                4 
2014-10-14                                8 
2014-10-15                                9 
2014-10-16                                8 
2014-10-17                                6 
2014-10-18                                3 
2014-10-19                                0 
2014-10-20                                5 
2014-10-21                                7 
2014-10-22                                8 
2014-10-23                                8 
2014-10-24                                8 
2014-10-25                                1 
2014-10-26                                0 
2014-10-27                                5 
2014-10-28                                8 
2014-10-29                                9 
2014-10-30                               10 
2014-10-31                                8 
2014-11-01                                1 
2014-11-02                                0 
2014-11-03                                7 
2014-11-04                                9 
2014-11-05                               11 
2014-11-06                               13 
2014-11-07                                8 
2014-11-08                                6 
2014-11-09                                0 
2014-11-10                                6 
2014-11-11                                8 
2014-11-12                                6 
2014-11-13                                9 
2014-11-14                                7 
2014-11-15                                2 
2014-11-16                                0 
2014-11-17                                6 
2014-11-18                                7 
2014-11-19                                6 
2014-11-20                                9 
2014-11-21                                6 
2014-11-22                                0 
2014-11-23                                0 
2014-11-24                                6 
2014-11-25                                9 
2014-11-26                               11 
2014-11-27                               10 
2014-11-28                               10 
2014-11-29                                3 
2014-11-30                                0 
2014-12-01                                6 
2014-12-02                                8 
2014-12-03                                7 
2014-12-04                                7 
2014-12-05                                7 
2014-12-06                                1 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                7 
2014-12-10                                8 
2014-12-11                                9 
2014-12-12                                4 
2014-12-13                                1 
2014-12-14                                0 
2014-12-15                                6 
2014-12-16                                7 
2014-12-17                                8 
2014-12-18                                9 
2014-12-19                                8 
2014-12-20                                3 
2014-12-21                                0 
2014-12-22                                6 
2014-12-23                                7 
2014-12-24                                5 
2014-12-25                                0 
2014-12-26                                0 
2014-12-27                                1 
2014-12-28                                0 
2014-12-29                                4 
2014-12-30                                7 
2014-12-31                                4 
2015-01-01                                0 
2015-01-02                                6 
2015-01-03                                1 
2015-01-04                                0 
2015-01-05                                4 
2015-01-06                                0 
2015-01-07                                6 
2015-01-08                                7 
2015-01-09                                6 
2015-01-10                                2 
2015-01-11                                0 
2015-01-12                                6 
2015-01-13                                6 
2015-01-14                                7 
2015-01-15                                7 
2015-01-16                                9 
2015-01-17                                4 
2015-01-18                                0 
2015-01-19                                6 
2015-01-20                                7 
2015-01-21                                7 
2015-01-22                                6 
2015-01-23                                8 
2015-01-24                                3 
2015-01-25                                0 
2015-01-26                                7 
2015-01-27                                4 
2015-01-28                                6 
2015-01-29                                9 
2015-01-30                                8 
2015-01-31                                2 
2015-02-01                                0 
2015-02-02                                6 
2015-02-03                                5 
2015-02-04                                5 
2015-02-05                                8 
