=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_102.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_102.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_102-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_102.Prodotto_1.Data
              Sottoarea_102.Prodotto_1.Day
              Sottoarea_102.Prodotto_1.Season
              Sottoarea_102.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_102.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_102.Prodotto_1.Data-remapped
              Lag_Sottoarea_102.Prodotto_1.Vendite-30
              Lag_Sottoarea_102.Prodotto_1.Vendite-60
              Lag_Sottoarea_102.Prodotto_1.Vendite-90
              Lag_Sottoarea_102.Prodotto_1.Vendite-365
              Sottoarea_102.Prodotto_1.Data-remapped^2
              Sottoarea_102.Prodotto_1.Data-remapped^3
              Sottoarea_102.Prodotto_1.Data-remapped*Lag_Sottoarea_102.Prodotto_1.Vendite-30
              Sottoarea_102.Prodotto_1.Data-remapped*Lag_Sottoarea_102.Prodotto_1.Vendite-60
              Sottoarea_102.Prodotto_1.Data-remapped*Lag_Sottoarea_102.Prodotto_1.Vendite-90
              Sottoarea_102.Prodotto_1.Data-remapped*Lag_Sottoarea_102.Prodotto_1.Vendite-365

Sottoarea_102.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_102.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        546            7       7.0005       0.0005
        547            9       8.2929      -0.7071
        548            8       8.3662       0.3662
        549            9       7.9648      -1.0352
        550            0       0.4975       0.4975
        551            0       0.2574       0.2574
        552            7       6.6961      -0.3039
        553            5       6.0531       1.0531
        554            8       7.8898      -0.1102
        555           10       9.7131      -0.2869
        556            8       8.0852       0.0852
        557            2       1.5875      -0.4125
        558            0       0.0403       0.0403
        559            9         8.05        -0.95
        560            8       7.7704      -0.2296
        561            8       7.2555      -0.7445
        562           12      10.5669      -1.4331
        563           10       8.9631      -1.0369
        564            1        1.071        0.071
        565            0        0.007        0.007
        566            7       6.5576      -0.4424
        567            3       4.4367       1.4367
        568            6        6.097        0.097
        569            8        7.842       -0.158
        570            5       5.6892       0.6892
        571            1       1.1478       0.1478
        572            0       0.1566       0.1566
        573            5        5.276        0.276
        574            9       7.5932      -1.4068
        575            7       6.9429      -0.0571
        576            6       6.0236       0.0236
        577            9       8.5219      -0.4781
        578            2       1.5969      -0.4031
        579            0       0.0103       0.0103
        580            5       5.1961       0.1961
        581            7       6.4882      -0.5118
        582            2       3.5961       1.5961
        583            6       6.2688       0.2688
        584           10       8.7268      -1.2732
        585            1         1.06         0.06
        586            0       0.0103       0.0103
        587            4       4.1825       0.1825
        588            3       4.3733       1.3733
        589            7       6.6344      -0.3656
        590            4       5.3213       1.3213
        591            2       4.1051       2.1051
        592            0       0.5828       0.5828
        593            0       0.0368       0.0368
        594            4       4.5328       0.5328
        595            5       5.7729       0.7729
        596            3       3.8835       0.8835
        597            4       5.4951       1.4951
        598            5       5.6488       0.6488
        599            2       1.6138      -0.3862
        600            0       0.0441       0.0441
        601            3       4.3202       1.3202
        602            8       7.3395      -0.6605
        603            4       4.5248       0.5248
        604            7       7.4104       0.4104
        605            7       7.1438       0.1438
        606            0        0.525        0.525
        607            0       0.0362       0.0362
        608            8       7.1088      -0.8912
        609            5       5.6393       0.6393
        610            4       4.7431       0.7431
        611            8       7.5891      -0.4109
        612            4       5.0911       1.0911
        613            1       1.1251       0.1251
        614            0       0.0036       0.0036
        615            7       6.9582      -0.0418
        616            7       6.5787      -0.4213
        617            6       6.0069       0.0069
        618            9       8.1475      -0.8525
        619           10       9.2308      -0.7692
        620            3       2.4536      -0.5464
        621            0       0.1575       0.1575
        622            7        7.408        0.408
        623           12      10.3963      -1.6037
        624            4       4.9054       0.9054
        625            9       8.8493      -0.1507
        626           11        9.702       -1.298
        627            0        0.688        0.688
        628            0       0.0601       0.0601
        629            8       7.8509      -0.1491
        630            8         7.73        -0.27
        631            9       8.1618      -0.8382
        632           14      12.4406      -1.5594
        633            9       8.7922      -0.2078
        634            1       0.9879      -0.0121
        635            0       0.0591       0.0591
        636            8       7.7897      -0.2103
        637            7       7.4097       0.4097
        638            8       7.3857      -0.6143
        639           10        9.293       -0.707
        640           11      10.3218      -0.6782
        641            1       1.0312       0.0312
        642            0         0.08         0.08
        643            6       6.9066       0.9066
        644           10       9.5025      -0.4975
        645            6       6.5299       0.5299
        646            7       7.6104       0.6104
        647            5       6.6738       1.6738
        648            0       0.3028       0.3028
        649            0       0.0868       0.0868
        650           10       8.9502      -1.0498
        651            5       5.9234       0.9234
        652            6       6.7851       0.7851
        653           11      11.1013       0.1013
        654           11      10.1725      -0.8275
        655            0       0.2135       0.2135
        656            0       0.0533       0.0533
        657           10         9.57        -0.43
        658            8        7.299       -0.701
        659            8       7.8605      -0.1395
        660           11       10.569       -0.431
        661           10       9.3411      -0.6589
        662            0       0.4994       0.4994
        663            0       0.0235       0.0235
        664           12       10.593       -1.407
        665            6       6.4833       0.4833
        666            7       7.4774       0.4774
        667            9       8.9325      -0.0675
        668            8       7.9835      -0.0165
        669            0       0.3267       0.3267
        670            0       0.0034       0.0034
        671            8       8.1767       0.1767
        672            8        7.744       -0.256
        673            5       4.9563      -0.0437
        674           13      11.6578      -1.3422
        675            6       7.4493       1.4493
        676            0       0.3629       0.3629
        677            0       0.1161       0.1161
        678            9        8.927       -0.073
        679            7       7.1274       0.1274
        680            6       6.2955       0.2955
        681            9       8.8253      -0.1747
        682           11       9.8682      -1.1318
        683            2       1.6417      -0.3583
        684            0       0.0101       0.0101
        685            9       8.6201      -0.3799
        686            7       6.9385      -0.0615
        687            6       6.5946       0.5946
        688            8       8.5281       0.5281
        689            8       8.0832       0.0832
        690            2       1.7542      -0.2458
        691            0       0.1258       0.1258
        692            6       8.3854       2.3854
        693            6       6.3928       0.3928
        694            6       6.5681       0.5681
        695            8       8.5359       0.5359
        696            8       8.6167       0.6167
        697            2       1.6618      -0.3382
        698            0        0.278        0.278
        699            9       8.4614      -0.5386
        700            7       6.8633      -0.1367
        701            4       5.1157       1.1157
        702           11      10.2734      -0.7266
        703           12      10.7399      -1.2601
        704            1       0.9975      -0.0025
        705            1       0.6664      -0.3336
        706            6        6.808        0.808
        707            3       4.6199       1.6199
        708            7       7.0979       0.0979
        709            8       8.7685       0.7685
        710           10        9.443       -0.557
        711            1        0.855       -0.145
        712            0        0.208        0.208
        713            9       7.8016      -1.1984
        714            7       7.0091       0.0091
        715           10       9.0511      -0.9489
        716           12       11.002       -0.998
        717           11       9.9109      -1.0891
        718            2        1.588       -0.412
        719            2       1.2621      -0.7379
        720            6       6.6537       0.6537
        721            7       7.2304       0.2304
        722            6       6.3262       0.3262
        723            7       7.1762       0.1762
        724            1       3.6661       2.6661
        725            0       0.4177       0.4177
        726            0       0.2301       0.2301
        727            4        5.167        1.167
        728            8       7.8485      -0.1515
        729            7       6.8497      -0.1503
        730            5       6.2845       1.2845
        731            0       2.7484       2.7484
        732            0       0.5014       0.5014
        733            0       0.0369       0.0369
        734            9       7.8799      -1.1201
        735            6       6.2881       0.2881
        736            2       3.5352       1.5352
        737            7        7.035        0.035
        738            9        8.892       -0.108
        739            1        1.058        0.058
        740            1       0.6751      -0.3249
        741            6       6.9085       0.9085
        742            8         7.65        -0.35
        743            6       6.5335       0.5335
        744            9       8.9208      -0.0792
        745           12      11.1756      -0.8244
        746            1       0.9398      -0.0602
        747            0       0.2099       0.2099
        748            9       8.4517      -0.5483
        749            8       8.0142       0.0142
        750            7       6.7777      -0.2223
        751           12      11.1275      -0.8725
        752           10       9.8494      -0.1506
        753            0       0.2473       0.2473
        754            0        0.205        0.205
        755           10       9.2683      -0.7317
        756            9       8.4126      -0.5874
        757            5       5.8275       0.8275
        758           11      10.3835      -0.6165
        759            9       9.0222       0.0222
        760            0       0.3649       0.3649
        761            0       0.3015       0.3015
        762           12      10.9004      -1.0996
        763            8       7.6737      -0.3263
        764           11       9.7436      -1.2564
        765           10       9.1128      -0.8872
        766            8       8.5831       0.5831
        767            1       0.8164      -0.1836
        768            1       0.6341      -0.3659
        769            8         8.54         0.54
        770            8       7.7156      -0.2844
        771            9       8.3096      -0.6904
        772            9       9.5485       0.5485
        773            9       9.1363       0.1363
        774            0       0.5201       0.5201
        775            0       0.1335       0.1335
        776           11      10.0118      -0.9882
        777            6       6.5684       0.5684
        778            7       7.3858       0.3858
        779           11       9.9923      -1.0077
        780            9       9.1385       0.1385
        781            2       1.5133      -0.4867
        782            0       0.0136       0.0136
        783            7       7.8767       0.8767
        784            7       6.9864      -0.0136
        785            6       7.4401       1.4401
        786           10       9.8203      -0.1797
        787           13      11.4683      -1.5317
        788            1       1.0767       0.0767
        789            0       0.0728       0.0728
        790            9         9.12         0.12
        791            7       7.0334       0.0334
        792           13      11.1955      -1.8045
        793            8       8.6393       0.6393
        794           13      11.8957      -1.1043
        795            1       1.0113       0.0113
        796            0        0.256        0.256
        797           12      10.4833      -1.5167
        798            7       7.7102       0.7102
        799           13      11.2096      -1.7904
        800            8       8.6414       0.6414
        801           10      10.0292       0.0292
        802            1       0.9735      -0.0265
        803            0       0.0368       0.0368
        804           13      11.3604      -1.6396
        805            8       7.8147      -0.1853
        806            8       8.7463       0.7463
        807            8       8.1516       0.1516
        808           10       9.6861      -0.3139
        809            2       1.4754      -0.5246
        810            0       0.0367       0.0367
        811            9       8.1092      -0.8908
        812            4       5.8556       1.8556
        813           11      10.0948      -0.9052
        814            9       8.3131      -0.6869
        815            8       8.4676       0.4676
        816            1        1.068        0.068
        817            0       0.0003       0.0003
        818            0       3.0548       3.0548
        819           13      10.2633      -2.7367
        820            7         7.69         0.69
        821            6       6.9967       0.9967
        822           12      10.5343      -1.4657
        823            1       1.0716       0.0716
        824            0       0.0434       0.0434
        825           10       8.9139      -1.0861
        826            7       7.8652       0.8652
        827            9       8.8533      -0.1467
        828            9       8.9144      -0.0856
        829            8       8.9521       0.9521
        830            0       0.6985       0.6985
        831            0       0.0069       0.0069
        832            8       7.9832      -0.0168
        833           10       9.2592      -0.7408
        834            8       8.7213       0.7213
        835           10       9.5535      -0.4465
        836            9       8.6933      -0.3067
        837            3       2.5334      -0.4666
        838            0       0.0334       0.0334
        839            8       6.7724      -1.2276
        840            9         9.15         0.15
        841            6       7.0322       1.0322
        842            8       7.9825      -0.0175
        843            7        7.727        0.727
        844            4        3.215       -0.785
        845            0       0.0533       0.0533
        846            0       2.9747       2.9747
        847            9       8.5933      -0.4067
        848           10       9.3188      -0.6812
        849           10         9.32        -0.68
        850            7       7.4546       0.4546
        851            4       3.2706      -0.7294
        852            0         0.04         0.04
        853            9         8.29        -0.71
        854            9         8.71        -0.29
        855            9       8.6867      -0.3133
        856           10       9.9034      -0.0966
        857            9       8.6886      -0.3114
        858            1       1.3477       0.3477
        859            0       0.1566       0.1566
        860            8       8.3083       0.3083
        861            8         8.31         0.31
        862            8       8.2416       0.2416
        863            9       8.5493      -0.4507
        864            7       7.5528       0.5528
        865            0       0.8964       0.8964
        866            0       0.0659       0.0659
        867           10       9.1381      -0.8619
        868           10       9.4367      -0.5633
        869            8       7.7283      -0.2717
        870            4       5.7131       1.7131
        871            ?       8.2845            ?
        872            ?       1.8291            ?
        873            ?       0.2121            ?
        874            ?       8.0842            ?
        875            ?        8.802            ?
        876            ?       8.5353            ?
        877            ?       6.6955            ?
        878            ?       7.9288            ?
        879            ?       1.0314            ?

=== Future predictions from end of training data ===
Time        Sottoarea_102.Prodotto_1.Vendite 
2014-01-01                                 0 
2014-01-02                                 4 
2014-01-03                                 5 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 5 
2014-01-08                                 7 
2014-01-09                                 8 
2014-01-10                                 8 
2014-01-11                                 3 
2014-01-12                                 0 
2014-01-13                                 6 
2014-01-14                                 6 
2014-01-15                                11 
2014-01-16                                 9 
2014-01-17                                 9 
2014-01-18                                 2 
2014-01-19                                 0 
2014-01-20                                 4 
2014-01-21                                 5 
2014-01-22                                 7 
2014-01-23                                 6 
2014-01-24                                 6 
2014-01-25                                 2 
2014-01-26                                 0 
2014-01-27                                 4 
2014-01-28                                 6 
2014-01-29                                 7 
2014-01-30                                 6 
2014-01-31                                 9 
2014-02-01                                 1 
2014-02-02                                 0 
2014-02-03                                 4 
2014-02-04                                 6 
2014-02-05                                 7 
2014-02-06                                 9 
2014-02-07                                 9 
2014-02-08                                 2 
2014-02-09                                 0 
2014-02-10                                 5 
2014-02-11                                 5 
2014-02-12                                 5 
2014-02-13                                 7 
2014-02-14                                 6 
2014-02-15                                 4 
2014-02-16                                 0 
2014-02-17                                 5 
2014-02-18                                 6 
2014-02-19                                 4 
2014-02-20                                 6 
2014-02-21                                 9 
2014-02-22                                 0 
2014-02-23                                 2 
2014-02-24                                 4 
2014-02-25                                 5 
2014-02-26                                 5 
2014-02-27                                15 
2014-02-28                                 7 
2014-03-01                                 2 
2014-03-02                                 0 
2014-03-03                                 5 
2014-03-04                                 6 
2014-03-05                                 4 
2014-03-06                                 5 
2014-03-07                                 3 
2014-03-08                                 3 
2014-03-09                                 0 
2014-03-10                                 3 
2014-03-11                                 5 
2014-03-12                                 7 
2014-03-13                                 7 
2014-03-14                                 5 
2014-03-15                                 0 
2014-03-16                                 0 
2014-03-17                                 4 
2014-03-18                                10 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                12 
2014-03-27                                 4 
2014-03-28                                 7 
2014-03-29                                 0 
2014-03-30                                 5 
2014-03-31                                 3 
2014-04-01                                 4 
2014-04-02                                 8 
2014-04-03                                 7 
2014-04-04                                 5 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 4 
2014-04-08                                 3 
2014-04-09                                23 
2014-04-10                                 3 
2014-04-11                                 6 
2014-04-12                                 0 
2014-04-13                                 5 
2014-04-14                                 5 
2014-04-15                                 5 
2014-04-16                                 5 
2014-04-17                                 4 
2014-04-18                                16 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 7 
2014-04-23                                 5 
2014-04-24                                 5 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 5 
2014-04-29                                 4 
2014-04-30                                 4 
2014-05-01                                15 
2014-05-02                                 5 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 5 
2014-05-06                                 4 
2014-05-07                                 3 
2014-05-08                                 3 
2014-05-09                                 3 
2014-05-10                                 0 
2014-05-11                                14 
2014-05-12                                 4 
2014-05-13                                 4 
2014-05-14                                 4 
2014-05-15                                 5 
2014-05-16                                 5 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 4 
2014-05-20                                 4 
2014-05-21                                 4 
2014-05-22                                 2 
2014-05-23                                 3 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 5 
2014-05-27                                 4 
2014-05-28                                 4 
2014-05-29                                 5 
2014-05-30                                 5 
2014-05-31                                 2 
2014-06-01                                 0 
2014-06-02                                 3 
2014-06-03                                 4 
2014-06-04                                 3 
2014-06-05                                 4 
2014-06-06                                 4 
2014-06-07                                 2 
2014-06-08                                 2 
2014-06-09                                 4 
2014-06-10                                 6 
2014-06-11                                 3 
2014-06-12                                 6 
2014-06-13                                 6 
2014-06-14                                 5 
2014-06-15                                 3 
2014-06-16                                 5 
2014-06-17                                 3 
2014-06-18                                 6 
2014-06-19                                 5 
2014-06-20                                 4 
2014-06-21                                 2 
2014-06-22                                 5 
2014-06-23                                 5 
2014-06-24                                 3 
2014-06-25                                 5 
2014-06-26                                 7 
2014-06-27                                 4 
2014-06-28                                 3 
2014-06-29                                 2 
2014-06-30                                39 
2014-07-01                                 4 
2014-07-02                                 4 
2014-07-03                                13 
2014-07-04                                 5 
2014-07-05                                 1 
2014-07-06                                 0 
2014-07-07                                 4 
2014-07-08                                 4 
2014-07-09                                 6 
2014-07-10                                 4 
2014-07-11                                 6 
2014-07-12                                 3 
2014-07-13                                 0 
2014-07-14                                 5 
2014-07-15                                 7 
2014-07-16                                 7 
2014-07-17                                 4 
2014-07-18                                 5 
2014-07-19                                 1 
2014-07-20                                 1 
2014-07-21                                 4 
2014-07-22                                 6 
2014-07-23                                 3 
2014-07-24                                 2 
2014-07-25                                 5 
2014-07-26                                 1 
2014-07-27                                 0 
2014-07-28                                 3 
2014-07-29                                 7 
2014-07-30                                 6 
2014-07-31                                 4 
2014-08-01                                 5 
2014-08-02                                 3 
2014-08-03                                 0 
2014-08-04                                 3 
2014-08-05                                 3 
2014-08-06                                 7 
2014-08-07                                 5 
2014-08-08                                 5 
2014-08-09                                 2 
2014-08-10                                 0 
2014-08-11                                 3 
2014-08-12                                 5 
2014-08-13                                 4 
2014-08-14                                 2 
2014-08-15                                 1 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 2 
2014-08-19                                 5 
2014-08-20                                 4 
2014-08-21                                 3 
2014-08-22                                 4 
2014-08-23                                 1 
2014-08-24                                 0 
2014-08-25                                 3 
2014-08-26                                 5 
2014-08-27                                 4 
2014-08-28                                 4 
2014-08-29                                 4 
2014-08-30                                 2 
2014-08-31                                 0 
2014-09-01                                 5 
2014-09-02                                 6 
2014-09-03                                 4 
2014-09-04                                 5 
2014-09-05                                 5 
2014-09-06                                 1 
2014-09-07                                 0 
2014-09-08                                 4 
2014-09-09                                 4 
2014-09-10                                 5 
2014-09-11                                 4 
2014-09-12                                 5 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 2 
2014-09-16                                 4 
2014-09-17                                 3 
2014-09-18                                 3 
2014-09-19                                 6 
2014-09-20                                 0 
2014-09-21                                 0 
2014-09-22                                 4 
2014-09-23                                 6 
2014-09-24                                 8 
2014-09-25                                 5 
2014-09-26                                 8 
2014-09-27                                 3 
2014-09-28                                 0 
2014-09-29                                 3 
2014-09-30                                 5 
2014-10-01                                 6 
2014-10-02                                 3 
2014-10-03                                 7 
2014-10-04                                 4 
2014-10-05                                 0 
2014-10-06                                 2 
2014-10-07                                 8 
2014-10-08                                 6 
2014-10-09                                 6 
2014-10-10                                 6 
2014-10-11                                 3 
2014-10-12                                 0 
2014-10-13                                 3 
2014-10-14                                 8 
2014-10-15                                10 
2014-10-16                                11 
2014-10-17                                 8 
2014-10-18                                 5 
2014-10-19                                 0 
2014-10-20                                 3 
2014-10-21                                 9 
2014-10-22                                10 
2014-10-23                                 6 
2014-10-24                                 9 
2014-10-25                                 0 
2014-10-26                                 0 
2014-10-27                                 4 
2014-10-28                                11 
2014-10-29                                 7 
2014-10-30                                 7 
2014-10-31                                 7 
2014-11-01                                 3 
2014-11-02                                 0 
2014-11-03                                 3 
2014-11-04                                 4 
2014-11-05                                 8 
2014-11-06                                 9 
2014-11-07                                11 
2014-11-08                                 8 
2014-11-09                                 0 
2014-11-10                                 4 
2014-11-11                                 5 
2014-11-12                                11 
2014-11-13                                 3 
2014-11-14                                 9 
2014-11-15                                 3 
2014-11-16                                 0 
2014-11-17                                 3 
2014-11-18                                 8 
2014-11-19                                 7 
2014-11-20                                 6 
2014-11-21                                 7 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 3 
2014-11-25                                 8 
2014-11-26                                 8 
2014-11-27                                 7 
2014-11-28                                 7 
2014-11-29                                10 
2014-11-30                                 0 
2014-12-01                                 3 
2014-12-02                                 4 
2014-12-03                                 8 
2014-12-04                                 8 
2014-12-05                                 2 
2014-12-06                                 5 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 5 
2014-12-10                                 7 
2014-12-11                                 9 
2014-12-12                                 9 
2014-12-13                                 5 
2014-12-14                                 0 
2014-12-15                                 5 
2014-12-16                                 9 
2014-12-17                                 8 
2014-12-18                                 7 
2014-12-19                                 5 
2014-12-20                                 0 
2014-12-21                                 0 
2014-12-22                                 3 
2014-12-23                                 5 
2014-12-24                                 4 
2014-12-25                                 3 
2014-12-26                                 0 
2014-12-27                                 1 
2014-12-28                                 0 
2014-12-29                                 2 
2014-12-30                                 3 
2014-12-31                                 4 
2015-01-01                                 0 
2015-01-02                                 6 
2015-01-03                                 1 
2015-01-04                                 0 
2015-01-05                                 3 
2015-01-06                                 2 
2015-01-07                                 4 
2015-01-08                                 6 
2015-01-09                                 4 
