=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_104.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_104.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_104-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_104.Prodotto_1.Data
              Sottoarea_104.Prodotto_1.Day
              Sottoarea_104.Prodotto_1.Season
              Sottoarea_104.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_104.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_104.Prodotto_1.Data-remapped
              Lag_Sottoarea_104.Prodotto_1.Vendite-30
              Lag_Sottoarea_104.Prodotto_1.Vendite-60
              Lag_Sottoarea_104.Prodotto_1.Vendite-90
              Lag_Sottoarea_104.Prodotto_1.Vendite-365
              Sottoarea_104.Prodotto_1.Data-remapped^2
              Sottoarea_104.Prodotto_1.Data-remapped^3
              Sottoarea_104.Prodotto_1.Data-remapped*Lag_Sottoarea_104.Prodotto_1.Vendite-30
              Sottoarea_104.Prodotto_1.Data-remapped*Lag_Sottoarea_104.Prodotto_1.Vendite-60
              Sottoarea_104.Prodotto_1.Data-remapped*Lag_Sottoarea_104.Prodotto_1.Vendite-90
              Sottoarea_104.Prodotto_1.Data-remapped*Lag_Sottoarea_104.Prodotto_1.Vendite-365

Sottoarea_104.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_104.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        484            5       4.9594      -0.0406
        485            3       3.6712       0.6712
        486            4       4.0818       0.0818
        487            0       0.4112       0.4112
        488            0       0.0067       0.0067
        489            4       4.0797       0.0797
        490            4       3.8559      -0.1441
        491            3       3.4491       0.4491
        492            3       3.6786       0.6786
        493            6       5.2137      -0.7863
        494            0       0.3158       0.3158
        495            0       0.0721       0.0721
        496            5       4.6718      -0.3282
        497            4       4.1245       0.1245
        498            3       3.4104       0.4104
        499            7       5.9733      -1.0267
        500            4        4.346        0.346
        501            1       0.9498      -0.0502
        502            0           -0           -0
        503            5        4.651       -0.349
        504            3       3.4448       0.4448
        505            6       5.4562      -0.5438
        506            4        3.926       -0.074
        507            3       3.2828       0.2828
        508            1       0.9982      -0.0018
        509            0       0.1274       0.1274
        510            2       2.5719       0.5719
        511            5       4.3377      -0.6623
        512            4       3.9782      -0.0218
        513            2       2.8354       0.8354
        514            4       3.8966      -0.1034
        515            1       0.7991      -0.2009
        516            0       0.0195       0.0195
        517            3       3.3113       0.3113
        518            2       2.7344       0.7344
        519            4       3.9766      -0.0234
        520            5       4.4689      -0.5311
        521            3       3.3323       0.3323
        522            3        2.577       -0.423
        523            0       0.0033       0.0033
        524            5       4.6676      -0.3324
        525            3       3.5187       0.5187
        526            5       5.0104       0.0104
        527            4       3.9984      -0.0016
        528            3       3.2106       0.2106
        529            1       1.0271       0.0271
        530            0       0.0067       0.0067
        531            4       4.1066       0.1066
        532            6       5.2731      -0.7269
        533            4       4.1055       0.1055
        534            3       3.4227       0.4227
        535            3       3.3619       0.3619
        536            1       1.3421       0.3421
        537            1        0.815       -0.185
        538            5       4.7078      -0.2922
        539            8       6.5322      -1.4678
        540            5       4.6091      -0.3909
        541            5       4.6434      -0.3566
        542            3       3.2191       0.2191
        543            3       2.3215      -0.6785
        544            0       0.0167       0.0167
        545            3       3.5727       0.5727
        546            4       4.4052       0.4052
        547            5       4.7462      -0.2538
        548            3       3.3585       0.3585
        549            4       3.7466      -0.2534
        550            1       1.1281       0.1281
        551            1       0.6398      -0.3602
        552            3       3.3989       0.3989
        553            3       3.4292       0.4292
        554            4       4.0772       0.0772
        555            3       3.2131       0.2131
        556            4        4.073        0.073
        557            2       1.5594      -0.4406
        558            0       0.1984       0.1984
        559            4       4.0866       0.0866
        560            6       5.2459      -0.7541
        561            3       3.3802       0.3802
        562            5        4.399       -0.601
        563            3       3.4157       0.4157
        564            2       1.8319      -0.1681
        565            0       0.0133       0.0133
        566            4       4.0809       0.0809
        567            3       3.4388       0.4388
        568            6       5.3253      -0.6747
        569            2        2.776        0.776
        570            4       4.1229       0.1229
        571            1       0.9494      -0.0506
        572            0       0.0067       0.0067
        573            5       4.4609      -0.5391
        574            4       4.3004       0.3004
        575            2       2.7412       0.7412
        576            3       3.0238       0.0238
        577            5        4.669       -0.331
        578            3        2.599       -0.401
        579            0       0.0033       0.0033
        580            3         3.52         0.52
        581            4       3.7381      -0.2619
        582            4        3.691       -0.309
        583            5       4.3465      -0.6535
        584            5       4.5292      -0.4708
        585            1        1.219        0.219
        586            0         0.01         0.01
        587            5       4.7089      -0.2911
        588            3       3.3426       0.3426
        589            3       3.3719       0.3719
        590            3       3.3457       0.3457
        591            3       3.2599       0.2599
        592            0       0.2852       0.2852
        593            0       0.0067       0.0067
        594            3       3.2604       0.2604
        595            3       3.1172       0.1172
        596            5       4.6701      -0.3299
        597            2       2.6635       0.6635
        598            2       2.7238       0.7238
        599            0       0.2516       0.2516
        600            0       0.0223       0.0223
        601            4       3.9749      -0.0251
        602            3       3.0703       0.0703
        603            1       2.3532       1.3532
        604            2       2.5548       0.5548
        605            4       4.0968       0.0968
        606            0       0.1975       0.1975
        607            0           -0           -0
        608            4       3.6235      -0.3765
        609            3       3.2803       0.2803
        610            3       3.5348       0.5348
        611            4       3.9261      -0.0739
        612            3       3.3139       0.3139
        613            1       0.9237      -0.0763
        614            0            0            0
        615            2       2.8105       0.8105
        616            4       4.4971       0.4971
        617            4         3.95        -0.05
        618            3       3.4057       0.4057
        619            5       4.7084      -0.2916
        620            0       0.1484       0.1484
        621            0       0.0267       0.0267
        622            6       5.4491      -0.5509
        623            8       6.7759      -1.2241
        624            6       5.6033      -0.3967
        625            6       5.1813      -0.8187
        626            4       4.3504       0.3504
        627            0       0.4539       0.4539
        628            0       0.1024       0.1024
        629            5        4.964       -0.036
        630            7       6.4532      -0.5468
        631            6       5.3132      -0.6868
        632            3       3.5709       0.5709
        633            7       6.2998      -0.7002
        634            0       0.2461       0.2461
        635            0       0.0671       0.0671
        636            4        4.384        0.384
        637            6        5.801       -0.199
        638            5       4.9761      -0.0239
        639            4       3.8902      -0.1098
        640            6       5.4838      -0.5162
        641            0       0.3898       0.3898
        642            0       0.0233       0.0233
        643            4       4.3378       0.3378
        644            5       5.2369       0.2369
        645            5       4.9952      -0.0048
        646            7       6.0088      -0.9912
        647            3       3.7466       0.7466
        648            1       1.0731       0.0731
        649            0            0            0
        650            5       4.9433      -0.0567
        651            3       3.5349       0.5349
        652            5       4.7817      -0.2183
        653            6       5.0956      -0.9044
        654            4       4.0831       0.0831
        655            1       1.1031       0.1031
        656            0            0            0
        657            6          5.6         -0.4
        658            5       5.0502       0.0502
        659            5       4.7108      -0.2892
        660            2       3.0171       1.0171
        661            5       4.8251      -0.1749
        662            2       1.6044      -0.3956
        663            0       0.1178       0.1178
        664            5       5.0617       0.0617
        665            6       5.4715      -0.5285
        666            4        4.157        0.157
        667            4       3.8101      -0.1899
        668            4       4.1211       0.1211
        669            1       1.1786       0.1786
        670            0       0.0267       0.0267
        671            5       5.0083       0.0083
        672            6       5.6506      -0.3494
        673            4       4.1985       0.1985
        674            4       3.8783      -0.1217
        675            5       4.9936      -0.0064
        676            1       1.1732       0.1732
        677            1       0.7311      -0.2689
        678            7       6.2705      -0.7295
        679            5       4.8434      -0.1566
        680            6       5.4018      -0.5982
        681            3       3.5095       0.5095
        682            5       5.1414       0.1414
        683            2       1.6691      -0.3309
        684            1       0.7019      -0.2981
        685            4       4.4255       0.4255
        686            4       4.4967       0.4967
        687            4       3.9748      -0.0252
        688            5       4.7798      -0.2202
        689            6       5.4686      -0.5314
        690            1        1.019        0.019
        691            0         0.03         0.03
        692            6       5.6404      -0.3596
        693            4       4.2782       0.2782
        694            3       3.5409       0.5409
        695            3       3.5485       0.5485
        696            4       4.2492       0.2492
        697            1       1.2591       0.2591
        698            0       0.0767       0.0767
        699            5       4.9884      -0.0116
        700            3       3.5618       0.5618
        701            4       3.9223      -0.0777
        702            7         5.92        -1.08
        703            4       4.3066       0.3066
        704            3       2.2395      -0.7605
        705            0       0.1923       0.1923
        706            3       3.7391       0.7391
        707            3       3.4107       0.4107
        708            3       3.4903       0.4903
        709            3        3.407        0.407
        710            4        4.417        0.417
        711            1        1.115        0.115
        712            0       0.1833       0.1833
        713            5       4.6725      -0.3275
        714            5       4.9408      -0.0592
        715            4       3.8483      -0.1517
        716            4       4.0743       0.0743
        717            7       5.6469      -1.3531
        718            1       1.3393       0.3393
        719            1       0.6501      -0.3499
        720            4       4.3278       0.3278
        721            5       4.9467      -0.0533
        722            2        2.521        0.521
        723            4       3.9389      -0.0611
        724            0       1.2048       1.2048
        725            0       0.1791       0.1791
        726            0         0.01         0.01
        727            6       5.4476      -0.5524
        728            6        5.205       -0.795
        729            2       2.7226       0.7226
        730            2       2.7214       0.7214
        731            0       1.1666       1.1666
        732            1       0.9206      -0.0794
        733            0            0            0
        734            3       3.5988       0.5988
        735            5       4.8419      -0.1581
        736            3       3.7057       0.7057
        737            3       3.3616       0.3616
        738            7       6.2319      -0.7681
        739            0       0.3348       0.3348
        740            0         0.05         0.05
        741            4       4.4264       0.4264
        742            4       4.3519       0.3519
        743            3        3.583        0.583
        744            5       4.6994      -0.3006
        745            9       7.4119      -1.5881
        746            0       0.5769       0.5769
        747            0       0.0253       0.0253
        748            5       4.9767      -0.0233
        749            5        4.757       -0.243
        750            7       5.7774      -1.2226
        751            4       4.4383       0.4383
        752            6        5.932       -0.068
        753            2       1.5291      -0.4709
        754            0       0.2948       0.2948
        755            5         5.13         0.13
        756            5        4.707       -0.293
        757            4       4.2762       0.2762
        758            5       4.9783      -0.0217
        759            5       5.3596       0.3596
        760            2       1.6499      -0.3501
        761            0       0.3388       0.3388
        762            5       5.0055       0.0055
        763            4       4.4133       0.4133
        764            4         4.21         0.21
        765            7       5.9992      -1.0008
        766            3       3.9301       0.9301
        767            1       1.0322       0.0322
        768            0       0.0353       0.0353
        769            6       5.7966      -0.2034
        770            6       5.4767      -0.5233
        771            4       4.4526       0.4526
        772            4       4.6293       0.6293
        773            7        6.406       -0.594
        774            1       1.0233       0.0233
        775            0       0.0353       0.0353
        776            6         5.83        -0.17
        777            4       4.2475       0.2475
        778            6       5.5694      -0.4306
        779            5       5.2311       0.2311
        780            4       4.7643       0.7643
        781            2       1.6898      -0.3102
        782            0        0.022        0.022
        783            6       5.7657      -0.2343
        784            5       4.8445      -0.1555
        785            6        5.805       -0.195
        786            7       6.2196      -0.7804
        787            8        7.184       -0.816
        788            2       1.8033      -0.1967
        789            0       0.0453       0.0453
        790            5       5.0377       0.0377
        791            4       4.3584       0.3584
        792            9       7.4759      -1.5241
        793            5       5.2366       0.2366
        794            4       4.5974       0.5974
        795            2       1.9063      -0.0937
        796            0       0.1487       0.1487
        797            5       5.2833       0.2833
        798            4       4.2249       0.2249
        799            6       5.5802      -0.4198
        800            5       4.8095      -0.1905
        801            6       5.7587      -0.2413
        802            0         0.71         0.71
        803            0            0            0
        804            7          6.4         -0.6
        805            7       6.4747      -0.5253
        806            5       4.8788      -0.1212
        807            5       5.0946       0.0946
        808            6       5.9764      -0.0236
        809            1       1.2334       0.2334
        810            0       0.1167       0.1167
        811            8       6.6967      -1.3033
        812            1       2.5485       1.5485
        813            2       2.9405       0.9405
        814            6       5.5554      -0.4446
        815            5       5.1435       0.1435
        816            2       1.9363      -0.0637
        817            0       0.0033       0.0033
        818            1       3.0435       2.0435
        819            6       4.8779      -1.1221
        820            4       4.0121       0.0121
        821            6       5.6288      -0.3712
        822            7       6.3648      -0.6352
        823            2       1.8283      -0.1717
        824            0         0.02         0.02
        825            8       6.5392      -1.4608
        826            6       5.5933      -0.4067
        827            5       4.9666      -0.0334
        828            5       4.9528      -0.0472
        829            5       5.2935       0.2935
        830            1        1.217        0.217
        831            0            0            0
        832            6       5.9633      -0.0367
        833            6        5.194       -0.806
        834            6        5.389       -0.611
        835            6        5.408       -0.592
        836            6       5.7521      -0.2479
        837            2       1.8816      -0.1184
        838            0       0.0033       0.0033
        839            5       5.1744       0.1744
        840            5       4.9097      -0.0903
        841            5       4.6507      -0.3493
        842            4       4.2414       0.2414
        843            5       5.3035       0.3035
        844            2       1.8344      -0.1656
        845            0       0.0033       0.0033
        846            2       3.3797       1.3797
        847            5       4.9684      -0.0316
        848            5       4.8736      -0.1264
        849            3       3.7501       0.7501
        850            6       5.9471      -0.0529
        851            2       1.8533      -0.1467
        852            0       0.2065       0.2065
        853            4       4.4599       0.4599
        854            3        3.732        0.732
        855            4       4.7512       0.7512
        856            6       5.4717      -0.5283
        857            7       6.4856      -0.5144
        858            1        1.265        0.265
        859            0       0.0033       0.0033
        860            6       5.3733      -0.6267
        861            4       3.8396      -0.1604
        862            3       3.6832       0.6832
        863            5       4.6466      -0.3534
        864            3       4.0912       1.0912
        865            1       1.2434       0.2434
        866            0       0.0133       0.0133
        867            6       5.3973      -0.6027
        868            3       3.4231       0.4231
        869            4       4.0882       0.0882
        870            2       2.7938       0.7938
        871            ?       5.0898            ?
        872            ?       1.8084            ?
        873            ?       0.0483            ?
        874            ?       4.4086            ?
        875            ?       4.1487            ?
        876            ?       4.8989            ?
        877            ?       3.5507            ?
        878            ?       4.6366            ?
        879            ?       1.1234            ?

=== Future predictions from end of training data ===
Time        Sottoarea_104.Prodotto_1.Vendite 
2014-01-01                                 0 
2014-01-02                                 2 
2014-01-03                                 2 
2014-01-04                                 1 
2014-01-05                                 2 
2014-01-06                                 0 
2014-01-07                                 2 
2014-01-08                                 3 
2014-01-09                                 5 
2014-01-10                                 4 
2014-01-11                                 2 
2014-01-12                                 2 
2014-01-13                                 3 
2014-01-14                                 3 
2014-01-15                                 4 
2014-01-16                                 4 
2014-01-17                                 4 
2014-01-18                                 2 
2014-01-19                                 1 
2014-01-20                                 3 
2014-01-21                                 5 
2014-01-22                                 4 
2014-01-23                                 3 
2014-01-24                                 6 
2014-01-25                                 1 
2014-01-26                                 2 
2014-01-27                                 3 
2014-01-28                                 4 
2014-01-29                                 3 
2014-01-30                                 4 
2014-01-31                                 4 
2014-02-01                                 2 
2014-02-02                                 1 
2014-02-03                                 3 
2014-02-04                                 3 
2014-02-05                                 4 
2014-02-06                                 4 
2014-02-07                                 3 
2014-02-08                                 1 
2014-02-09                                 1 
2014-02-10                                 3 
2014-02-11                                 3 
2014-02-12                                 5 
2014-02-13                                 5 
2014-02-14                                 5 
2014-02-15                                 2 
2014-02-16                                 2 
2014-02-17                                 3 
2014-02-18                                 4 
2014-02-19                                 3 
2014-02-20                                 5 
2014-02-21                                 4 
2014-02-22                                 0 
2014-02-23                                 3 
2014-02-24                                 2 
2014-02-25                                 4 
2014-02-26                                 2 
2014-02-27                                 8 
2014-02-28                                 4 
2014-03-01                                 3 
2014-03-02                                 2 
2014-03-03                                 3 
2014-03-04                                 3 
2014-03-05                                 4 
2014-03-06                                 4 
2014-03-07                                 2 
2014-03-08                                 4 
2014-03-09                                 1 
2014-03-10                                 2 
2014-03-11                                 2 
2014-03-12                                 4 
2014-03-13                                 4 
2014-03-14                                 3 
2014-03-15                                 2 
2014-03-16                                 3 
2014-03-17                                 2 
2014-03-18                                 4 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 6 
2014-03-27                                 4 
2014-03-28                                 8 
2014-03-29                                 0 
2014-03-30                                 3 
2014-03-31                                 2 
2014-04-01                                 3 
2014-04-02                                 6 
2014-04-03                                 3 
2014-04-04                                 2 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 3 
2014-04-08                                 2 
2014-04-09                                10 
2014-04-10                                 2 
2014-04-11                                 1 
2014-04-12                                 1 
2014-04-13                                 6 
2014-04-14                                 3 
2014-04-15                                 2 
2014-04-16                                 3 
2014-04-17                                 2 
2014-04-18                                 9 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 5 
2014-04-23                                 2 
2014-04-24                                 3 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 2 
2014-04-29                                 2 
2014-04-30                                 3 
2014-05-01                                 9 
2014-05-02                                 3 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 2 
2014-05-06                                 3 
2014-05-07                                 3 
2014-05-08                                 3 
2014-05-09                                 2 
2014-05-10                                 0 
2014-05-11                                14 
2014-05-12                                 3 
2014-05-13                                 3 
2014-05-14                                 3 
2014-05-15                                 2 
2014-05-16                                 3 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 2 
2014-05-20                                 2 
2014-05-21                                 4 
2014-05-22                                 3 
2014-05-23                                 4 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 2 
2014-05-27                                 3 
2014-05-28                                 2 
2014-05-29                                 3 
2014-05-30                                 2 
2014-05-31                                 1 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 3 
2014-06-04                                 3 
2014-06-05                                 3 
2014-06-06                                 3 
2014-06-07                                 0 
2014-06-08                                 0 
2014-06-09                                 3 
2014-06-10                                 2 
2014-06-11                                 2 
2014-06-12                                 4 
2014-06-13                                 3 
2014-06-14                                 2 
2014-06-15                                 1 
2014-06-16                                 3 
2014-06-17                                 3 
2014-06-18                                 3 
2014-06-19                                 4 
2014-06-20                                 3 
2014-06-21                                 3 
2014-06-22                                 2 
2014-06-23                                 4 
2014-06-24                                 3 
2014-06-25                                 3 
2014-06-26                                 4 
2014-06-27                                 3 
2014-06-28                                 2 
2014-06-29                                 2 
2014-06-30                                37 
2014-07-01                                 2 
2014-07-02                                 3 
2014-07-03                                 6 
2014-07-04                                 4 
2014-07-05                                 1 
2014-07-06                                 1 
2014-07-07                                 2 
2014-07-08                                 3 
2014-07-09                                 4 
2014-07-10                                 4 
2014-07-11                                 4 
2014-07-12                                 2 
2014-07-13                                 1 
2014-07-14                                 2 
2014-07-15                                 3 
2014-07-16                                 3 
2014-07-17                                 3 
2014-07-18                                 3 
2014-07-19                                 1 
2014-07-20                                 2 
2014-07-21                                 2 
2014-07-22                                 2 
2014-07-23                                 3 
2014-07-24                                 3 
2014-07-25                                 3 
2014-07-26                                 2 
2014-07-27                                 1 
2014-07-28                                 2 
2014-07-29                                 3 
2014-07-30                                 5 
2014-07-31                                 5 
2014-08-01                                 4 
2014-08-02                                 2 
2014-08-03                                 1 
2014-08-04                                 1 
2014-08-05                                 3 
2014-08-06                                 2 
2014-08-07                                 4 
2014-08-08                                 3 
2014-08-09                                 2 
2014-08-10                                 1 
2014-08-11                                 2 
2014-08-12                                 4 
2014-08-13                                 3 
2014-08-14                                 2 
2014-08-15                                 1 
2014-08-16                                 0 
2014-08-17                                 1 
2014-08-18                                 1 
2014-08-19                                 1 
2014-08-20                                 2 
2014-08-21                                 2 
2014-08-22                                 3 
2014-08-23                                 2 
2014-08-24                                 1 
2014-08-25                                 1 
2014-08-26                                 2 
2014-08-27                                 4 
2014-08-28                                 3 
2014-08-29                                 3 
2014-08-30                                 2 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 2 
2014-09-03                                 3 
2014-09-04                                 4 
2014-09-05                                 3 
2014-09-06                                 1 
2014-09-07                                 1 
2014-09-08                                 2 
2014-09-09                                 3 
2014-09-10                                 4 
2014-09-11                                 4 
2014-09-12                                 3 
2014-09-13                                 1 
2014-09-14                                 1 
2014-09-15                                 3 
2014-09-16                                 2 
2014-09-17                                 3 
2014-09-18                                 5 
2014-09-19                                 5 
2014-09-20                                 2 
2014-09-21                                 1 
2014-09-22                                 2 
2014-09-23                                 4 
2014-09-24                                 4 
2014-09-25                                 3 
2014-09-26                                 3 
2014-09-27                                 3 
2014-09-28                                 1 
2014-09-29                                 2 
2014-09-30                                 2 
2014-10-01                                 4 
2014-10-02                                 4 
2014-10-03                                 3 
2014-10-04                                 0 
2014-10-05                                 1 
2014-10-06                                 2 
2014-10-07                                 2 
2014-10-08                                 2 
2014-10-09                                 4 
2014-10-10                                 3 
2014-10-11                                 1 
2014-10-12                                 0 
2014-10-13                                 1 
2014-10-14                                 4 
2014-10-15                                 5 
2014-10-16                                 4 
2014-10-17                                 4 
2014-10-18                                 2 
2014-10-19                                 1 
2014-10-20                                 2 
2014-10-21                                 3 
2014-10-22                                 4 
2014-10-23                                 4 
2014-10-24                                 3 
2014-10-25                                 2 
2014-10-26                                 1 
2014-10-27                                 2 
2014-10-28                                 5 
2014-10-29                                 4 
2014-10-30                                 4 
2014-10-31                                 5 
2014-11-01                                 2 
2014-11-02                                 0 
2014-11-03                                 2 
2014-11-04                                 3 
2014-11-05                                 5 
2014-11-06                                 5 
2014-11-07                                 4 
2014-11-08                                 4 
2014-11-09                                 2 
2014-11-10                                 2 
2014-11-11                                 2 
2014-11-12                                 5 
2014-11-13                                 5 
2014-11-14                                 4 
2014-11-15                                 5 
2014-11-16                                 1 
2014-11-17                                 2 
2014-11-18                                 6 
2014-11-19                                 5 
2014-11-20                                 5 
2014-11-21                                 5 
2014-11-22                                 1 
2014-11-23                                 2 
2014-11-24                                 3 
2014-11-25                                 6 
2014-11-26                                 5 
2014-11-27                                 7 
2014-11-28                                 4 
2014-11-29                                 3 
2014-11-30                                 3 
2014-12-01                                 3 
2014-12-02                                 4 
2014-12-03                                 6 
2014-12-04                                 4 
2014-12-05                                 5 
2014-12-06                                 5 
2014-12-07                                 2 
2014-12-08                                 0 
2014-12-09                                 2 
2014-12-10                                 5 
2014-12-11                                 6 
2014-12-12                                 3 
2014-12-13                                 5 
2014-12-14                                 2 
2014-12-15                                 2 
2014-12-16                                 3 
2014-12-17                                 6 
2014-12-18                                 3 
2014-12-19                                 5 
2014-12-20                                 4 
2014-12-21                                 2 
2014-12-22                                 2 
2014-12-23                                 5 
2014-12-24                                 2 
2014-12-25                                 1 
2014-12-26                                 0 
2014-12-27                                 1 
2014-12-28                                 1 
2014-12-29                                 1 
2014-12-30                                 4 
2014-12-31                                 2 
2015-01-01                                 0 
2015-01-02                                 2 
2015-01-03                                 1 
2015-01-04                                 0 
2015-01-05                                 2 
2015-01-06                                 1 
2015-01-07                                 2 
2015-01-08                                 6 
2015-01-09                                 3 
2015-01-10                                 2 
2015-01-11                                 0 
2015-01-12                                 4 
