=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_115.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_115.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_115-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_115.Prodotto_1.Data
              Sottoarea_115.Prodotto_1.Day
              Sottoarea_115.Prodotto_1.Season
              Sottoarea_115.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_115.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_115.Prodotto_1.Data-remapped
              Lag_Sottoarea_115.Prodotto_1.Vendite-30
              Lag_Sottoarea_115.Prodotto_1.Vendite-60
              Lag_Sottoarea_115.Prodotto_1.Vendite-90
              Lag_Sottoarea_115.Prodotto_1.Vendite-365
              Sottoarea_115.Prodotto_1.Data-remapped^2
              Sottoarea_115.Prodotto_1.Data-remapped^3
              Sottoarea_115.Prodotto_1.Data-remapped*Lag_Sottoarea_115.Prodotto_1.Vendite-30
              Sottoarea_115.Prodotto_1.Data-remapped*Lag_Sottoarea_115.Prodotto_1.Vendite-60
              Sottoarea_115.Prodotto_1.Data-remapped*Lag_Sottoarea_115.Prodotto_1.Vendite-90
              Sottoarea_115.Prodotto_1.Data-remapped*Lag_Sottoarea_115.Prodotto_1.Vendite-365

Sottoarea_115.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_115.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        511            1       1.0233       0.0233
        512            1       1.0333       0.0333
        513            1            1            0
        514            1       0.9768      -0.0232
        515            0         0.05         0.05
        516            0           -0           -0
        517            1       0.9416      -0.0584
        518            1         0.99        -0.01
        519            1       0.9193      -0.0807
        520            1       0.9933      -0.0067
        521            0       0.4074       0.4074
        522            0         0.01         0.01
        523            0           -0           -0
        524            1       0.8237      -0.1763
        525            1       0.9844      -0.0156
        526            1       0.9304      -0.0696
        527            1            1            0
        528            1        0.887       -0.113
        529            0         0.01         0.01
        530            0       0.0033       0.0033
        531            1       0.9857      -0.0143
        532            1         1.07         0.07
        533            1            1            0
        534            1        0.972       -0.028
        535            1       0.9522      -0.0478
        536            0            0            0
        537            0       0.0083       0.0083
        538            1       0.7968      -0.2032
        539            1       1.0103       0.0103
        540            1       0.9946      -0.0054
        541            1            1            0
        542            1       0.9594      -0.0406
        543            0            0            0
        544            0           -0           -0
        545            0        0.383        0.383
        546            1       1.0383       0.0383
        547            1       0.9866      -0.0134
        548            1       0.9787      -0.0213
        549            1        0.864       -0.136
        550            0            0            0
        551            0           -0           -0
        552            1       0.7614      -0.2386
        553            2       1.7393      -0.2607
        554            1       1.1148       0.1148
        555            1       0.9904      -0.0096
        556            1       0.8726      -0.1274
        557            0            0            0
        558            0            0            0
        559            1       0.8543      -0.1457
        560            0       0.5071       0.5071
        561            1       0.9633      -0.0367
        562            1            1            0
        563            1       0.7666      -0.2334
        564            0            0            0
        565            0       0.0065       0.0065
        566            0       0.3537       0.3537
        567            1       1.1267       0.1267
        568            1         0.86        -0.14
        569            1       0.9867      -0.0133
        570            0       0.2169       0.2169
        571            0            0            0
        572            0           -0           -0
        573            1       0.8616      -0.1384
        574            2       1.7007      -0.2993
        575            0       0.1928       0.1928
        576            1       0.9744      -0.0256
        577            0       0.1969       0.1969
        578            0            0            0
        579            0            0            0
        580            1        0.975       -0.025
        581            1       0.9747      -0.0253
        582            0       0.1544       0.1544
        583            1       0.7479      -0.2521
        584            1        0.767       -0.233
        585            0            0            0
        586            0       0.0033       0.0033
        587            1        0.875       -0.125
        588            1       1.0367       0.0367
        589            0       0.1275       0.1275
        590            0       0.3011       0.3011
        591            0       0.2733       0.2733
        592            0       0.0412       0.0412
        593            0            0            0
        594            0       0.1834       0.1834
        595            1        0.734       -0.266
        596            0       0.0828       0.0828
        597            0       0.2405       0.2405
        598            1       0.6499      -0.3501
        599            0       0.0412       0.0412
        600            0           -0           -0
        601            0       0.0534       0.0534
        602            1            1           -0
        603            0       0.2972       0.2972
        604            0       0.2157       0.2157
        605            1       0.8683      -0.1317
        606            0            0            0
        607            0           -0           -0
        608            0       0.2047       0.2047
        609            1       1.0034       0.0034
        610            1       1.0495       0.0495
        611            1        0.961       -0.039
        612            1       0.9334      -0.0666
        613            0            0            0
        614            0            0            0
        615            1       0.8213      -0.1787
        616            1       1.0027       0.0027
        617            2       1.6482      -0.3518
        618            1       1.0361       0.0361
        619            1       0.9001      -0.0999
        620            0       0.0183       0.0183
        621            0           -0           -0
        622            1         0.98        -0.02
        623            1       0.9967      -0.0033
        624            1       1.0308       0.0308
        625            1       0.9967      -0.0033
        626            0       0.3197       0.3197
        627            0         0.02         0.02
        628            0       0.0167       0.0167
        629            1       0.9867      -0.0133
        630            1            1            0
        631            1       0.9808      -0.0192
        632            1       0.9967      -0.0033
        633            0       0.2826       0.2826
        634            0       0.0233       0.0233
        635            0       0.0161       0.0161
        636            1         0.99        -0.01
        637            1       0.9978      -0.0022
        638            1       0.9808      -0.0192
        639            1       0.8081      -0.1919
        640            1       0.9467      -0.0533
        641            1       0.6527      -0.3473
        642            0       0.0233       0.0233
        643            1        0.945       -0.055
        644            1            1            0
        645            1       0.9767      -0.0233
        646            1       0.9967      -0.0033
        647            1       0.9534      -0.0466
        648            0       0.0432       0.0432
        649            0         0.01         0.01
        650            1       0.9787      -0.0213
        651            1            1            0
        652            1       0.9567      -0.0433
        653            1       0.9967      -0.0033
        654            1       0.9883      -0.0117
        655            0       0.0067       0.0067
        656            0       0.0061       0.0061
        657            1       0.9867      -0.0133
        658            1            1            0
        659            1          0.9         -0.1
        660            1       0.9933      -0.0067
        661            1       0.9883      -0.0117
        662            0            0            0
        663            0           -0           -0
        664            1       1.0039       0.0039
        665            1       0.9933      -0.0067
        666            0       0.3674       0.3674
        667            1       0.9933      -0.0067
        668            1       0.9883      -0.0117
        669            0            0            0
        670            0       0.0033       0.0033
        671            1       0.8229      -0.1771
        672            1       0.9243      -0.0757
        673            1       0.8495      -0.1505
        674            1       0.9767      -0.0233
        675            1         0.92        -0.08
        676            0            0            0
        677            0           -0           -0
        678            0       0.3585       0.3585
        679            1       0.9833      -0.0167
        680            1         0.99        -0.01
        681            1       0.9933      -0.0067
        682            0        0.186        0.186
        683            0            0            0
        684            0            0            0
        685            1       0.8501      -0.1499
        686            1       0.9992      -0.0008
        687            1       0.9933      -0.0067
        688            1       0.9933      -0.0067
        689            1       0.8967      -0.1033
        690            0            0            0
        691            0            0            0
        692            1       0.9567      -0.0433
        693            1       0.9992      -0.0008
        694            1       0.8479      -0.1521
        695            1       0.9767      -0.0233
        696            0       0.2016       0.2016
        697            0            0            0
        698            0         0.02         0.02
        699            1       0.8467      -0.1533
        700            1       0.9833      -0.0167
        701            1       1.0885       0.0885
        702            1       0.8483      -0.1517
        703            1       0.8933      -0.1067
        704            0            0            0
        705            0           -0           -0
        706            0       0.3633       0.3633
        707            0       0.2194       0.2194
        708            1       0.9671      -0.0329
        709            0        0.387        0.387
        710            0       0.2293       0.2293
        711            0            0            0
        712            0       0.0033       0.0033
        713            1       0.8367      -0.1633
        714            1       0.9933      -0.0067
        715            1       0.9667      -0.0333
        716            1       0.9067      -0.0933
        717            1       0.8666      -0.1334
        718            0            0            0
        719            0           -0           -0
        720            1         0.82        -0.18
        721            1         0.97        -0.03
        722            1       0.9867      -0.0133
        723            1       0.7796      -0.2204
        724            0       0.2478       0.2478
        725            0        0.083        0.083
        726            0           -0           -0
        727            0       0.3508       0.3508
        728            1       0.9768      -0.0232
        729            1       0.8142      -0.1858
        730            0       0.2744       0.2744
        731            0       0.1986       0.1986
        732            0       0.0033       0.0033
        733            0            0            0
        734            1       0.8933      -0.1067
        735            1       0.9801      -0.0199
        736            0       0.2905       0.2905
        737            1       0.9712      -0.0288
        738            1       0.8638      -0.1362
        739            0           -0           -0
        740            0       0.0033       0.0033
        741            1       1.1652       0.1652
        742            1            1            0
        743            1       0.9969      -0.0031
        744            1       0.9733      -0.0267
        745            1       0.9833      -0.0167
        746            0            0            0
        747            0            0            0
        748            2       1.6352      -0.3648
        749            1       0.9968      -0.0032
        750            1       1.0002       0.0002
        751            1         0.98        -0.02
        752            1         0.99        -0.01
        753            0            0            0
        754            0       0.0033       0.0033
        755            1       1.1233       0.1233
        756            1       0.9912      -0.0088
        757            1       0.9805      -0.0195
        758            1       0.9767      -0.0233
        759            1       0.8367      -0.1633
        760            0           -0           -0
        761            0       0.0033       0.0033
        762            1         1.03         0.03
        763            1       0.8953      -0.1047
        764            1       1.0002       0.0002
        765            1       0.8833      -0.1167
        766            1       0.7974      -0.2026
        767            0       0.0311       0.0311
        768            0            0            0
        769            1            1            0
        770            1       0.9633      -0.0367
        771            1       0.9836      -0.0164
        772            0       0.2986       0.2986
        773            1       0.9833      -0.0167
        774            0            0            0
        775            0            0            0
        776            1            1            0
        777            0       0.3977       0.3977
        778            1       0.9538      -0.0462
        779            0       0.4224       0.4224
        780            1       0.9967      -0.0033
        781            0            0            0
        782            0            0            0
        783            1       1.0067       0.0067
        784            1       0.9401      -0.0599
        785            1         0.99        -0.01
        786            1       0.7899      -0.2101
        787            1       0.9925      -0.0075
        788            0            0            0
        789            0            0            0
        790            1       1.0133       0.0133
        791            1       0.9901      -0.0099
        792            1       1.0034       0.0034
        793            1       0.8983      -0.1017
        794            1         0.99        -0.01
        795            0            0            0
        796            0       0.0083       0.0083
        797            2       1.5556      -0.4444
        798            1       0.9509      -0.0491
        799            1         0.99        -0.01
        800            0       0.3464       0.3464
        801            1       0.8164      -0.1836
        802            0            0            0
        803            0            0            0
        804            1         0.97        -0.03
        805            1       0.9198      -0.0802
        806            1         1.02         0.02
        807            2       1.5882      -0.4118
        808            0       0.2448       0.2448
        809            0       0.0033       0.0033
        810            0           -0           -0
        811            1       0.7867      -0.2133
        812            0       0.3667       0.3667
        813            1        0.852       -0.148
        814            1       0.7476      -0.2524
        815            1       0.9633      -0.0367
        816            0            0            0
        817            0            0            0
        818            0       0.2503       0.2503
        819            1       0.8667      -0.1333
        820            1       0.9933      -0.0067
        821            1       0.9699      -0.0301
        822            1       0.9967      -0.0033
        823            0            0            0
        824            0            0            0
        825            0       0.1439       0.1439
        826            1       0.9066      -0.0934
        827            1       0.9875      -0.0125
        828            1       1.0016       0.0016
        829            1            1            0
        830            0       0.0167       0.0167
        831            0            0            0
        832            1       0.9632      -0.0368
        833            1       0.9833      -0.0167
        834            1            1            0
        835            1       0.9579      -0.0421
        836            1       0.9457      -0.0543
        837            0        0.039        0.039
        838            0       0.0022       0.0022
        839            1       0.9699      -0.0301
        840            1       0.8854      -0.1146
        841            1            1            0
        842            1        1.031        0.031
        843            1       0.9867      -0.0133
        844            0            0            0
        845            0            0            0
        846            0        0.265        0.265
        847            1         1.01         0.01
        848            1       0.9867      -0.0133
        849            1       0.9617      -0.0383
        850            1       0.9433      -0.0567
        851            0       0.0199       0.0199
        852            0            0            0
        853            1       0.6847      -0.3153
        854            1       0.9787      -0.0213
        855            1         0.98        -0.02
        856            1       0.8367      -0.1633
        857            0       0.1661       0.1661
        858            0            0            0
        859            0           -0           -0
        860            1       0.9498      -0.0502
        861            1       1.0201       0.0201
        862            1       0.7527      -0.2473
        863            0       0.2635       0.2635
        864            1        0.852       -0.148
        865            0            0            0
        866            0            0            0
        867            1       1.0401       0.0401
        868            1       0.9039      -0.0961
        869            0       0.3373       0.3373
        870            0       0.1096       0.1096
        871            ?       0.7987            ?
        872            ?       0.0117            ?
        873            ?            0            ?
        874            ?       0.7018            ?
        875            ?       0.9803            ?
        876            ?       0.6252            ?
        877            ?       0.1774            ?
        878            ?       0.6754            ?
        879            ?            0            ?

=== Future predictions from end of training data ===
Time        Sottoarea_115.Prodotto_1.Vendite 
2014-01-01                                 0 
2014-01-02                                 0 
2014-01-03                                 0 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 0 
2014-01-08                                 0 
2014-01-09                                 1 
2014-01-10                                 1 
2014-01-11                                 0 
2014-01-12                                 0 
2014-01-13                                 1 
2014-01-14                                 2 
2014-01-15                                 1 
2014-01-16                                 1 
2014-01-17                                 1 
2014-01-18                                 0 
2014-01-19                                 0 
2014-01-20                                 0 
2014-01-21                                 0 
2014-01-22                                 1 
2014-01-23                                 1 
2014-01-24                                 1 
2014-01-25                                 0 
2014-01-26                                 0 
2014-01-27                                 0 
2014-01-28                                 1 
2014-01-29                                 2 
2014-01-30                                 1 
2014-01-31                                 1 
2014-02-01                                 0 
2014-02-02                                 0 
2014-02-03                                 1 
2014-02-04                                 1 
2014-02-05                                 1 
2014-02-06                                 1 
2014-02-07                                 1 
2014-02-08                                 0 
2014-02-09                                 0 
2014-02-10                                 0 
2014-02-11                                 1 
2014-02-12                                 1 
2014-02-13                                 1 
2014-02-14                                 1 
2014-02-15                                 0 
2014-02-16                                 0 
2014-02-17                                 1 
2014-02-18                                 1 
2014-02-19                                 1 
2014-02-20                                 1 
2014-02-21                                 2 
2014-02-22                                 0 
2014-02-23                                 0 
2014-02-24                                 1 
2014-02-25                                 2 
2014-02-26                                 2 
2014-02-27                                 1 
2014-02-28                                 0 
2014-03-01                                 0 
2014-03-02                                 0 
2014-03-03                                 1 
2014-03-04                                 1 
2014-03-05                                 1 
2014-03-06                                 1 
2014-03-07                                 1 
2014-03-08                                 0 
2014-03-09                                 0 
2014-03-10                                 1 
2014-03-11                                 1 
2014-03-12                                 1 
2014-03-13                                 1 
2014-03-14                                 1 
2014-03-15                                 0 
2014-03-16                                 0 
2014-03-17                                 1 
2014-03-18                                 1 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 1 
2014-03-27                                 1 
2014-03-28                                 1 
2014-03-29                                 0 
2014-03-30                                 0 
2014-03-31                                 1 
2014-04-01                                 2 
2014-04-02                                 1 
2014-04-03                                 1 
2014-04-04                                 1 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 1 
2014-04-08                                 1 
2014-04-09                                 1 
2014-04-10                                 1 
2014-04-11                                 1 
2014-04-12                                 0 
2014-04-13                                 0 
2014-04-14                                 1 
2014-04-15                                 1 
2014-04-16                                 0 
2014-04-17                                 1 
2014-04-18                                 1 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 0 
2014-04-23                                 1 
2014-04-24                                 1 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 1 
2014-04-29                                 1 
2014-04-30                                 1 
2014-05-01                                 0 
2014-05-02                                 0 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 0 
2014-05-06                                 2 
2014-05-07                                 2 
2014-05-08                                 1 
2014-05-09                                 1 
2014-05-10                                 0 
2014-05-11                                 0 
2014-05-12                                 1 
2014-05-13                                 1 
2014-05-14                                 1 
2014-05-15                                 1 
2014-05-16                                 2 
2014-05-17                                 1 
2014-05-18                                 0 
2014-05-19                                 1 
2014-05-20                                 1 
2014-05-21                                 1 
2014-05-22                                 1 
2014-05-23                                 2 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 1 
2014-05-27                                 1 
2014-05-28                                 1 
2014-05-29                                 1 
2014-05-30                                 1 
2014-05-31                                 1 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 1 
2014-06-04                                 1 
2014-06-05                                 2 
2014-06-06                                 1 
2014-06-07                                 1 
2014-06-08                                 0 
2014-06-09                                 1 
2014-06-10                                 1 
2014-06-11                                 1 
2014-06-12                                 2 
2014-06-13                                 1 
2014-06-14                                 0 
2014-06-15                                 2 
2014-06-16                                 1 
2014-06-17                                 1 
2014-06-18                                 2 
2014-06-19                                 1 
2014-06-20                                 2 
2014-06-21                                 0 
2014-06-22                                 1 
2014-06-23                                 1 
2014-06-24                                 1 
2014-06-25                                 1 
2014-06-26                                 2 
2014-06-27                                 1 
2014-06-28                                 1 
2014-06-29                                 0 
2014-06-30                                 2 
2014-07-01                                 1 
2014-07-02                                 2 
2014-07-03                                 2 
2014-07-04                                 1 
2014-07-05                                 1 
2014-07-06                                 0 
2014-07-07                                 1 
2014-07-08                                 1 
2014-07-09                                 2 
2014-07-10                                 1 
2014-07-11                                 1 
2014-07-12                                 0 
2014-07-13                                 1 
2014-07-14                                 1 
2014-07-15                                 1 
2014-07-16                                 1 
2014-07-17                                 1 
2014-07-18                                 1 
2014-07-19                                 1 
2014-07-20                                 0 
2014-07-21                                 1 
2014-07-22                                 1 
2014-07-23                                 1 
2014-07-24                                 1 
2014-07-25                                 1 
2014-07-26                                 1 
2014-07-27                                 0 
2014-07-28                                 1 
2014-07-29                                 1 
2014-07-30                                 1 
2014-07-31                                 1 
2014-08-01                                 1 
2014-08-02                                 1 
2014-08-03                                 0 
2014-08-04                                 0 
2014-08-05                                 0 
2014-08-06                                 1 
2014-08-07                                 1 
2014-08-08                                 1 
2014-08-09                                 1 
2014-08-10                                 0 
2014-08-11                                 0 
2014-08-12                                 1 
2014-08-13                                 1 
2014-08-14                                 0 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 0 
2014-08-19                                 1 
2014-08-20                                 1 
2014-08-21                                 0 
2014-08-22                                 0 
2014-08-23                                 0 
2014-08-24                                 0 
2014-08-25                                 1 
2014-08-26                                 1 
2014-08-27                                 1 
2014-08-28                                 1 
2014-08-29                                 1 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 1 
2014-09-03                                 1 
2014-09-04                                 1 
2014-09-05                                 1 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 1 
2014-09-10                                 1 
2014-09-11                                 1 
2014-09-12                                 1 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 0 
2014-09-16                                 1 
2014-09-17                                 1 
2014-09-18                                 1 
2014-09-19                                 1 
2014-09-20                                 0 
2014-09-21                                 0 
2014-09-22                                 1 
2014-09-23                                 1 
2014-09-24                                 1 
2014-09-25                                 1 
2014-09-26                                 1 
2014-09-27                                 1 
2014-09-28                                 0 
2014-09-29                                 0 
2014-09-30                                 1 
2014-10-01                                 0 
2014-10-02                                 1 
2014-10-03                                 0 
2014-10-04                                 1 
2014-10-05                                 0 
2014-10-06                                 1 
2014-10-07                                 1 
2014-10-08                                 1 
2014-10-09                                 1 
2014-10-10                                 1 
2014-10-11                                 0 
2014-10-12                                 0 
2014-10-13                                 1 
2014-10-14                                 1 
2014-10-15                                 1 
2014-10-16                                 1 
2014-10-17                                 1 
2014-10-18                                 1 
2014-10-19                                 0 
2014-10-20                                 1 
2014-10-21                                 1 
2014-10-22                                 1 
2014-10-23                                 1 
2014-10-24                                 1 
2014-10-25                                 0 
2014-10-26                                 0 
2014-10-27                                 1 
2014-10-28                                 1 
2014-10-29                                 1 
2014-10-30                                 1 
2014-10-31                                 1 
2014-11-01                                 0 
2014-11-02                                 0 
2014-11-03                                 0 
2014-11-04                                 2 
2014-11-05                                 1 
2014-11-06                                 1 
2014-11-07                                 1 
2014-11-08                                 1 
2014-11-09                                 0 
2014-11-10                                 1 
2014-11-11                                 1 
2014-11-12                                 1 
2014-11-13                                 2 
2014-11-14                                 1 
2014-11-15                                 1 
2014-11-16                                 0 
2014-11-17                                 1 
2014-11-18                                 1 
2014-11-19                                 1 
2014-11-20                                 1 
2014-11-21                                 1 
2014-11-22                                 1 
2014-11-23                                 0 
2014-11-24                                 1 
2014-11-25                                 0 
2014-11-26                                 1 
2014-11-27                                 1 
2014-11-28                                 1 
2014-11-29                                 0 
2014-11-30                                 0 
2014-12-01                                 1 
2014-12-02                                 1 
2014-12-03                                 1 
2014-12-04                                 1 
2014-12-05                                 1 
2014-12-06                                 1 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 1 
2014-12-10                                 1 
2014-12-11                                 2 
2014-12-12                                 1 
2014-12-13                                 0 
2014-12-14                                 0 
2014-12-15                                 1 
2014-12-16                                 1 
2014-12-17                                 1 
2014-12-18                                 1 
2014-12-19                                 1 
2014-12-20                                 1 
2014-12-21                                 0 
2014-12-22                                 0 
2014-12-23                                 1 
2014-12-24                                 0 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 1 
2014-12-30                                 0 
2014-12-31                                 0 
2015-01-01                                 0 
2015-01-02                                 2 
2015-01-03                                 0 
2015-01-04                                 0 
2015-01-05                                 0 
2015-01-06                                 0 
2015-01-07                                 1 
2015-01-08                                 2 
2015-01-09                                 1 
2015-01-10                                 0 
2015-01-11                                 0 
2015-01-12                                 1 
2015-01-13                                 1 
2015-01-14                                 1 
2015-01-15                                 1 
2015-01-16                                 1 
2015-01-17                                 0 
2015-01-18                                 0 
2015-01-19                                 1 
2015-01-20                                 1 
2015-01-21                                 1 
2015-01-22                                 1 
2015-01-23                                 1 
2015-01-24                                 0 
2015-01-25                                 0 
2015-01-26                                 1 
2015-01-27                                 1 
2015-01-28                                 1 
2015-01-29                                 0 
2015-01-30                                 1 
2015-01-31                                 0 
2015-02-01                                 0 
2015-02-02                                 1 
2015-02-03                                 1 
2015-02-04                                 1 
2015-02-05                                 1 
2015-02-06                                 0 
2015-02-07                                 0 
2015-02-08                                 0 
2015-02-09                                 1 
2015-02-10                                 1 
2015-02-11                                 1 
2015-02-12                                 1 
2015-02-13                                 1 
2015-02-14                                 0 
2015-02-15                                 0 
2015-02-16                                 1 
2015-02-17                                 1 
2015-02-18                                 1 
2015-02-19                                 1 
