=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_117.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_117.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_117-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_117.Prodotto_1.Data
              Sottoarea_117.Prodotto_1.Day
              Sottoarea_117.Prodotto_1.Season
              Sottoarea_117.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_117.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_117.Prodotto_1.Data-remapped
              Lag_Sottoarea_117.Prodotto_1.Vendite-30
              Lag_Sottoarea_117.Prodotto_1.Vendite-60
              Lag_Sottoarea_117.Prodotto_1.Vendite-90
              Lag_Sottoarea_117.Prodotto_1.Vendite-365
              Sottoarea_117.Prodotto_1.Data-remapped^2
              Sottoarea_117.Prodotto_1.Data-remapped^3
              Sottoarea_117.Prodotto_1.Data-remapped*Lag_Sottoarea_117.Prodotto_1.Vendite-30
              Sottoarea_117.Prodotto_1.Data-remapped*Lag_Sottoarea_117.Prodotto_1.Vendite-60
              Sottoarea_117.Prodotto_1.Data-remapped*Lag_Sottoarea_117.Prodotto_1.Vendite-90
              Sottoarea_117.Prodotto_1.Data-remapped*Lag_Sottoarea_117.Prodotto_1.Vendite-365

Sottoarea_117.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_117.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        437            1       1.0256       0.0256
        438            0            0            0
        439            0           -0           -0
        440            1       1.0678       0.0678
        441            1       0.9706      -0.0294
        442            1       1.0251       0.0251
        443            1       1.0232       0.0232
        444            1       0.8427      -0.1573
        445            0            0            0
        446            0           -0           -0
        447            1       0.8291      -0.1709
        448            0       0.3247       0.3247
        449            1       0.9899      -0.0101
        450            1       1.0825       0.0825
        451            1       1.0002       0.0002
        452            0       0.0841       0.0841
        453            0           -0           -0
        454            0        0.389        0.389
        455            1       0.9558      -0.0442
        456            1       1.0207       0.0207
        457            2       1.6251      -0.3749
        458            1       1.0033       0.0033
        459            1       0.7844      -0.2156
        460            0           -0           -0
        461            0       0.4039       0.4039
        462            1       0.7888      -0.2112
        463            1       1.0956       0.0956
        464            1       0.9549      -0.0451
        465            1       0.9633      -0.0367
        466            0       0.0067       0.0067
        467            0           -0           -0
        468            1       0.9386      -0.0614
        469            1       0.9707      -0.0293
        470            1       1.0975       0.0975
        471            0       0.3928       0.3928
        472            1         0.99        -0.01
        473            0       0.0067       0.0067
        474            0       0.0133       0.0133
        475            1       0.9886      -0.0114
        476            1       0.9295      -0.0705
        477            1       0.9504      -0.0496
        478            1       1.0509       0.0509
        479            1         0.99        -0.01
        480            0       0.0032       0.0032
        481            0       0.0001       0.0001
        482            2       1.6235      -0.3765
        483            1       0.8009      -0.1991
        484            0       0.4751       0.4751
        485            1       0.7701      -0.2299
        486            0       0.2477       0.2477
        487            0       0.0377       0.0377
        488            0           -0           -0
        489            1       1.0372       0.0372
        490            0       0.3551       0.3551
        491            1       0.9333      -0.0667
        492            2       1.6559      -0.3441
        493            1       1.0067       0.0067
        494            0            0            0
        495            0       0.0068       0.0068
        496            1       1.2044       0.2044
        497            1       0.8755      -0.1245
        498            1       1.0348       0.0348
        499            0       0.4046       0.4046
        500            1       0.9844      -0.0156
        501            0       0.0187       0.0187
        502            0           -0           -0
        503            2       1.6243      -0.3757
        504            1       1.1134       0.1134
        505            2        1.571       -0.429
        506            1       0.9311      -0.0689
        507            1       1.0083       0.0083
        508            0            0            0
        509            0           -0           -0
        510            1       1.2296       0.2296
        511            2       1.5199      -0.4801
        512            1       1.0537       0.0537
        513            1        0.919       -0.081
        514            1       1.1467       0.1467
        515            0            0            0
        516            0       0.0076       0.0076
        517            1       0.9265      -0.0735
        518            0       0.4139       0.4139
        519            1       1.0421       0.0421
        520            1       1.0032       0.0032
        521            1       1.0173       0.0173
        522            0       0.1379       0.1379
        523            0            0            0
        524            1       0.9903      -0.0097
        525            1       0.9408      -0.0592
        526            1       1.0067       0.0067
        527            1       1.0004       0.0004
        528            1       1.0233       0.0233
        529            0       0.0331       0.0331
        530            0           -0           -0
        531            1        1.003        0.003
        532            0       0.5993       0.5993
        533            1       1.0373       0.0373
        534            1       1.0337       0.0337
        535            1        0.784       -0.216
        536            0            0            0
        537            0           -0           -0
        538            1            1            0
        539            2       1.4659      -0.5341
        540            1        1.111        0.111
        541            1       0.9641      -0.0359
        542            1       1.0367       0.0367
        543            0            0            0
        544            0       0.0147       0.0147
        545            1       1.0218       0.0218
        546            2       1.5906      -0.4094
        547            1            1            0
        548            1       1.1256       0.1256
        549            1       1.1712       0.1712
        550            0       0.0001       0.0001
        551            0       0.0032       0.0032
        552            1        1.049        0.049
        553            1       1.0499       0.0499
        554            1       1.0233       0.0233
        555            2       1.6363      -0.3637
        556            2       1.6459      -0.3541
        557            0       0.0033       0.0033
        558            0           -0           -0
        559            1       0.9963      -0.0037
        560            1       1.0132       0.0132
        561            1       1.0133       0.0133
        562            1       1.0954       0.0954
        563            1       1.0599       0.0599
        564            0         0.01         0.01
        565            0         0.01         0.01
        566            1         0.98        -0.02
        567            1       1.0032       0.0032
        568            1       0.9393      -0.0607
        569            0       0.4725       0.4725
        570            1         1.05         0.05
        571            0       0.0915       0.0915
        572            0            0            0
        573            1         0.94        -0.06
        574            1       1.0057       0.0057
        575            1       1.0001       0.0001
        576            1       0.9471      -0.0529
        577            1       1.0033       0.0033
        578            0       0.0153       0.0153
        579            0       0.0033       0.0033
        580            1       0.9367      -0.0633
        581            1         0.82        -0.18
        582            1         0.99        -0.01
        583            1       1.0033       0.0033
        584            1       0.9977      -0.0023
        585            1       0.6335      -0.3665
        586            0       0.0176       0.0176
        587            0       0.2462       0.2462
        588            0       0.3951       0.3951
        589            1       1.0033       0.0033
        590            1            1            0
        591            1            1            0
        592            0       0.0033       0.0033
        593            0            0            0
        594            1        0.812       -0.188
        595            1       0.9114      -0.0886
        596            1            1            0
        597            1            1            0
        598            1            1            0
        599            0       0.0597       0.0597
        600            0            0            0
        601            1       0.9634      -0.0366
        602            1       0.9767      -0.0233
        603            1       0.9967      -0.0033
        604            1            1            0
        605            1            1            0
        606            0       0.1197       0.1197
        607            0           -0           -0
        608            1       0.9933      -0.0067
        609            1         0.99        -0.01
        610            1         0.99        -0.01
        611            1            1            0
        612            1            1            0
        613            0           -0           -0
        614            0           -0           -0
        615            1       0.9913      -0.0087
        616            1         0.99        -0.01
        617            1       0.9646      -0.0354
        618            1         1.01         0.01
        619            1            1            0
        620            0           -0           -0
        621            0           -0           -0
        622            1       0.9967      -0.0033
        623            1       0.9567      -0.0433
        624            1       0.8383      -0.1617
        625            1       0.9967      -0.0033
        626            1       0.9967      -0.0033
        627            0           -0           -0
        628            0           -0           -0
        629            1         0.99        -0.01
        630            1       0.9567      -0.0433
        631            0       0.3434       0.3434
        632            1         0.96        -0.04
        633            1       0.9967      -0.0033
        634            0           -0           -0
        635            0           -0           -0
        636            1       1.0001       0.0001
        637            1            1            0
        638            1       0.8067      -0.1933
        639            1       0.9933      -0.0067
        640            1            1            0
        641            0           -0           -0
        642            0           -0           -0
        643            1            1            0
        644            1            1            0
        645            1       1.0561       0.0561
        646            1       0.9967      -0.0033
        647            1       1.1453       0.1453
        648            0         0.01         0.01
        649            0           -0           -0
        650            1            1            0
        651            1            1            0
        652            1            1           -0
        653            1            1            0
        654            1       1.0467       0.0467
        655            0           -0           -0
        656            0           -0           -0
        657            1       1.0033       0.0033
        658            1         0.96        -0.04
        659            1       0.9941      -0.0059
        660            1       1.0033       0.0033
        661            2       1.7083      -0.2917
        662            0           -0           -0
        663            0           -0           -0
        664            1       0.9967      -0.0033
        665            1       1.0033       0.0033
        666            1       1.0032       0.0032
        667            1         1.01         0.01
        668            1         1.22         0.22
        669            0           -0           -0
        670            0           -0           -0
        671            1       0.9433      -0.0567
        672            1            1            0
        673            1       1.0033       0.0033
        674            1       1.0894       0.0894
        675            2       1.8099      -0.1901
        676            0       0.0033       0.0033
        677            0       0.0032       0.0032
        678            1       0.9534      -0.0466
        679            1       0.9933      -0.0067
        680            1            1            0
        681            1       1.1814       0.1814
        682            2       1.7147      -0.2853
        683            0        0.053        0.053
        684            0           -0           -0
        685            0       0.3901       0.3901
        686            1       0.9967      -0.0033
        687            1       1.0333       0.0333
        688            2       1.6946      -0.3054
        689            1       1.1417       0.1417
        690            0        0.172        0.172
        691            0       0.0155       0.0155
        692            1       0.8967      -0.1033
        693            1            1            0
        694            1         1.02         0.02
        695            1       1.2397       0.2397
        696            1       1.0183       0.0183
        697            1       0.8082      -0.1918
        698            0       0.0243       0.0243
        699            1         0.99        -0.01
        700            1       0.9867      -0.0133
        701            1       1.0222       0.0222
        702            2       1.8641      -0.1359
        703            1       1.0083       0.0083
        704            1       0.7926      -0.2074
        705            0         0.02         0.02
        706            1         0.98        -0.02
        707            0       0.3216       0.3216
        708            1       1.0267       0.0267
        709            2       1.7645      -0.2355
        710            1            1            0
        711            0       0.2063       0.2063
        712            0           -0           -0
        713            1       0.9936      -0.0064
        714            1       0.9767      -0.0233
        715            1       0.9547      -0.0453
        716            1       1.1417       0.1417
        717            1       0.9826      -0.0174
        718            0       0.0533       0.0533
        719            0           -0           -0
        720            1            1            0
        721            1       1.0013       0.0013
        722            1         0.98        -0.02
        723            1       0.8819      -0.1181
        724            0       0.1427       0.1427
        725            0       0.0469       0.0469
        726            0           -0           -0
        727            1       0.9767      -0.0233
        728            1       0.9983      -0.0017
        729            1       0.9133      -0.0867
        730            0       0.3781       0.3781
        731            0       0.1335       0.1335
        732            0       0.0315       0.0315
        733            0           -0           -0
        734            1         0.99        -0.01
        735            1       0.9965      -0.0035
        736            0       0.3434       0.3434
        737            1       0.9385      -0.0615
        738            1       1.1453       0.1453
        739            0       0.0533       0.0533
        740            0       0.0067       0.0067
        741            1       1.0631       0.0631
        742            1       0.9965      -0.0035
        743            1       0.9634      -0.0366
        744            1       0.9507      -0.0493
        745            2       1.7255      -0.2745
        746            0       0.2089       0.2089
        747            0       0.0233       0.0233
        748            1       1.0933       0.0933
        749            1         1.06         0.06
        750            1       0.9967      -0.0033
        751            1       1.0464       0.0464
        752            2       1.6889      -0.3111
        753            1       0.7019      -0.2981
        754            0       0.0279       0.0279
        755            2        1.645       -0.355
        756            1       1.1767       0.1767
        757            1       1.1235       0.1235
        758            1       1.0359       0.0359
        759            1       1.2148       0.2148
        760            0       0.1555       0.1555
        761            0       0.1072       0.1072
        762            1       1.0733       0.0733
        763            2       1.6556      -0.3444
        764            2       1.6079      -0.3921
        765            1       1.1995       0.1995
        766            1       1.2272       0.2272
        767            0       0.1211       0.1211
        768            1       0.6409      -0.3591
        769            1       1.0133       0.0133
        770            1       1.1033       0.1033
        771            1         1.06         0.06
        772            2       1.6916      -0.3084
        773            1       1.0467       0.0467
        774            1       0.8762      -0.1238
        775            0       0.1215       0.1215
        776            1       1.0533       0.0533
        777            1       1.0961       0.0961
        778            1       1.0633       0.0633
        779            2       1.7465      -0.2535
        780            1       1.0567       0.0567
        781            1       0.8057      -0.1943
        782            0       0.0631       0.0631
        783            1       0.9932      -0.0068
        784            1       1.0644       0.0644
        785            2       1.6403      -0.3597
        786            2       1.7399      -0.2601
        787            2       1.6857      -0.3143
        788            1        0.753       -0.247
        789            0       0.0267       0.0267
        790            1       0.9933      -0.0067
        791            1       1.0496       0.0496
        792            1       0.9152      -0.0848
        793            1       1.0752       0.0752
        794            1       1.2026       0.2026
        795            0       0.2166       0.2166
        796            0       0.0301       0.0301
        797            1         0.98        -0.02
        798            1       1.0231       0.0231
        799            1       1.0042       0.0042
        800            1       1.1001       0.1001
        801            1       1.2167       0.2167
        802            0       0.0734       0.0734
        803            0           -0           -0
        804            1       0.9168      -0.0832
        805            1        0.807       -0.193
        806            1       1.0308       0.0308
        807            1       1.0733       0.0733
        808            2       1.6348      -0.3652
        809            0       0.1999       0.1999
        810            0           -0           -0
        811            1       0.8438      -0.1562
        812            0       0.3863       0.3863
        813            2       1.5614      -0.4386
        814            2       1.6343      -0.3657
        815            1       1.0632       0.0632
        816            1        0.716       -0.284
        817            0       0.0133       0.0133
        818            0       0.3508       0.3508
        819            1       0.8085      -0.1915
        820            1       1.0166       0.0166
        821            1       1.2278       0.2278
        822            1       1.0541       0.0541
        823            0         0.08         0.08
        824            0       0.0117       0.0117
        825            1         0.99        -0.01
        826            1       0.9617      -0.0383
        827            1            1            0
        828            1       1.0097       0.0097
        829            1       1.0417       0.0417
        830            0       0.0233       0.0233
        831            0           -0           -0
        832            1       0.9833      -0.0167
        833            1       0.9867      -0.0133
        834            1       0.8679      -0.1321
        835            1       1.0533       0.0533
        836            1       0.8124      -0.1876
        837            0        0.045        0.045
        838            0       0.0167       0.0167
        839            1       0.9502      -0.0498
        840            1            1            0
        841            0       0.4595       0.4595
        842            1       1.0289       0.0289
        843            1       1.0384       0.0384
        844            1       0.7573      -0.2427
        845            0       0.0068       0.0068
        846            0          0.2          0.2
        847            1       0.9405      -0.0595
        848            1       0.8977      -0.1023
        849            1       1.0055       0.0055
        850            1        0.995       -0.005
        851            0       0.0617       0.0617
        852            0           -0           -0
        853            1       0.9876      -0.0124
        854            1       1.0033       0.0033
        855            1       0.9605      -0.0395
        856            1       1.0067       0.0067
        857            1       0.9974      -0.0026
        858            0        0.025        0.025
        859            0           -0           -0
        860            1       0.9908      -0.0092
        861            1       1.0067       0.0067
        862            1       0.9933      -0.0067
        863            1       1.0067       0.0067
        864            1       0.9501      -0.0499
        865            0        0.045        0.045
        866            0           -0           -0
        867            1       0.9908      -0.0092
        868            1       0.9405      -0.0595
        869            1       1.0066       0.0066
        870            1        1.017        0.017
        871            ?       1.3326            ?
        872            ?       0.0956            ?
        873            ?       0.0067            ?
        874            ?       0.2738            ?
        875            ?       1.0033            ?
        876            ?       1.0214            ?
        877            ?       1.0566            ?
        878            ?        1.448            ?
        879            ?        0.045            ?

=== Future predictions from end of training data ===
Time        Sottoarea_117.Prodotto_1.Vendite 
2014-01-01                                 0 
2014-01-02                                 1 
2014-01-03                                 1 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 1 
2014-01-08                                 0 
2014-01-09                                 1 
2014-01-10                                 1 
2014-01-11                                 0 
2014-01-12                                 0 
2014-01-13                                 1 
2014-01-14                                 1 
2014-01-15                                 1 
2014-01-16                                 1 
2014-01-17                                 2 
2014-01-18                                 0 
2014-01-19                                 0 
2014-01-20                                 1 
2014-01-21                                 1 
2014-01-22                                 1 
2014-01-23                                 2 
2014-01-24                                 1 
2014-01-25                                 0 
2014-01-26                                 0 
2014-01-27                                 1 
2014-01-28                                 1 
2014-01-29                                 2 
2014-01-30                                 1 
2014-01-31                                 2 
2014-02-01                                 1 
2014-02-02                                 0 
2014-02-03                                 1 
2014-02-04                                 1 
2014-02-05                                 1 
2014-02-06                                 1 
2014-02-07                                 1 
2014-02-08                                 0 
2014-02-09                                 0 
2014-02-10                                 1 
2014-02-11                                 1 
2014-02-12                                 2 
2014-02-13                                 2 
2014-02-14                                 1 
2014-02-15                                 0 
2014-02-16                                 0 
2014-02-17                                 1 
2014-02-18                                 1 
2014-02-19                                 1 
2014-02-20                                 1 
2014-02-21                                 1 
2014-02-22                                 0 
2014-02-23                                 0 
2014-02-24                                 1 
2014-02-25                                 2 
2014-02-26                                 2 
2014-02-27                                 2 
2014-02-28                                 1 
2014-03-01                                 0 
2014-03-02                                 0 
2014-03-03                                 1 
2014-03-04                                 1 
2014-03-05                                 1 
2014-03-06                                 1 
2014-03-07                                 1 
2014-03-08                                 0 
2014-03-09                                 0 
2014-03-10                                 1 
2014-03-11                                 1 
2014-03-12                                 2 
2014-03-13                                 1 
2014-03-14                                 1 
2014-03-15                                 0 
2014-03-16                                 0 
2014-03-17                                 1 
2014-03-18                                 1 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 1 
2014-03-27                                 2 
2014-03-28                                 1 
2014-03-29                                 0 
2014-03-30                                 0 
2014-03-31                                 1 
2014-04-01                                 2 
2014-04-02                                 1 
2014-04-03                                 1 
2014-04-04                                 1 
2014-04-05                                 1 
2014-04-06                                 0 
2014-04-07                                 0 
2014-04-08                                 2 
2014-04-09                                 1 
2014-04-10                                 1 
2014-04-11                                 1 
2014-04-12                                 0 
2014-04-13                                 0 
2014-04-14                                 1 
2014-04-15                                 1 
2014-04-16                                 1 
2014-04-17                                 1 
2014-04-18                                 2 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 1 
2014-04-23                                 1 
2014-04-24                                 1 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 1 
2014-04-29                                 2 
2014-04-30                                 1 
2014-05-01                                 0 
2014-05-02                                 0 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 1 
2014-05-06                                 1 
2014-05-07                                 2 
2014-05-08                                 1 
2014-05-09                                 1 
2014-05-10                                 0 
2014-05-11                                 0 
2014-05-12                                 1 
2014-05-13                                 1 
2014-05-14                                 1 
2014-05-15                                 1 
2014-05-16                                 1 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 1 
2014-05-20                                 2 
2014-05-21                                 1 
2014-05-22                                 1 
2014-05-23                                 1 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 1 
2014-05-27                                 1 
2014-05-28                                 1 
2014-05-29                                 1 
2014-05-30                                 1 
2014-05-31                                 1 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 1 
2014-06-04                                 1 
2014-06-05                                 1 
2014-06-06                                 2 
2014-06-07                                 0 
2014-06-08                                 0 
2014-06-09                                 1 
2014-06-10                                 1 
2014-06-11                                 1 
2014-06-12                                 1 
2014-06-13                                 0 
2014-06-14                                 0 
2014-06-15                                 1 
2014-06-16                                 1 
2014-06-17                                 1 
2014-06-18                                 1 
2014-06-19                                 0 
2014-06-20                                 1 
2014-06-21                                 0 
2014-06-22                                 0 
2014-06-23                                 1 
2014-06-24                                 2 
2014-06-25                                 1 
2014-06-26                                 2 
2014-06-27                                 1 
2014-06-28                                 1 
2014-06-29                                 0 
2014-06-30                                 1 
2014-07-01                                 1 
2014-07-02                                 1 
2014-07-03                                 1 
2014-07-04                                 1 
2014-07-05                                 0 
2014-07-06                                 0 
2014-07-07                                 1 
2014-07-08                                 1 
2014-07-09                                 1 
2014-07-10                                 1 
2014-07-11                                 2 
2014-07-12                                 0 
2014-07-13                                 1 
2014-07-14                                 1 
2014-07-15                                 1 
2014-07-16                                 1 
2014-07-17                                 2 
2014-07-18                                 1 
2014-07-19                                 1 
2014-07-20                                 0 
2014-07-21                                 1 
2014-07-22                                 0 
2014-07-23                                 2 
2014-07-24                                 2 
2014-07-25                                 2 
2014-07-26                                 1 
2014-07-27                                 0 
2014-07-28                                 2 
2014-07-29                                 1 
2014-07-30                                 1 
2014-07-31                                 1 
2014-08-01                                 1 
2014-08-02                                 0 
2014-08-03                                 0 
2014-08-04                                 1 
2014-08-05                                 1 
2014-08-06                                 1 
2014-08-07                                 1 
2014-08-08                                 1 
2014-08-09                                 0 
2014-08-10                                 0 
2014-08-11                                 1 
2014-08-12                                 1 
2014-08-13                                 1 
2014-08-14                                 1 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 1 
2014-08-19                                 1 
2014-08-20                                 1 
2014-08-21                                 1 
2014-08-22                                 1 
2014-08-23                                 1 
2014-08-24                                 0 
2014-08-25                                 1 
2014-08-26                                 1 
2014-08-27                                 1 
2014-08-28                                 1 
2014-08-29                                 1 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 1 
2014-09-03                                 1 
2014-09-04                                 1 
2014-09-05                                 1 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 1 
2014-09-10                                 1 
2014-09-11                                 1 
2014-09-12                                 1 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 0 
2014-09-16                                 1 
2014-09-17                                 1 
2014-09-18                                 1 
2014-09-19                                 1 
2014-09-20                                 0 
2014-09-21                                 0 
2014-09-22                                 0 
2014-09-23                                 1 
2014-09-24                                 1 
2014-09-25                                 1 
2014-09-26                                 1 
2014-09-27                                 0 
2014-09-28                                 0 
2014-09-29                                 1 
2014-09-30                                 1 
2014-10-01                                 1 
2014-10-02                                 1 
2014-10-03                                 1 
2014-10-04                                 0 
2014-10-05                                 0 
2014-10-06                                 1 
2014-10-07                                 2 
2014-10-08                                 1 
2014-10-09                                 2 
2014-10-10                                 1 
2014-10-11                                 0 
2014-10-12                                 0 
2014-10-13                                 1 
2014-10-14                                 2 
2014-10-15                                 1 
2014-10-16                                 1 
2014-10-17                                 1 
2014-10-18                                 0 
2014-10-19                                 0 
2014-10-20                                 0 
2014-10-21                                 1 
2014-10-22                                 1 
2014-10-23                                 1 
2014-10-24                                 1 
2014-10-25                                 0 
2014-10-26                                 0 
2014-10-27                                 1 
2014-10-28                                 2 
2014-10-29                                 1 
2014-10-30                                 1 
2014-10-31                                 1 
2014-11-01                                 0 
2014-11-02                                 0 
2014-11-03                                 1 
2014-11-04                                 1 
2014-11-05                                 2 
2014-11-06                                 1 
2014-11-07                                 1 
2014-11-08                                 0 
2014-11-09                                 0 
2014-11-10                                 1 
2014-11-11                                 1 
2014-11-12                                 1 
2014-11-13                                 1 
2014-11-14                                 1 
2014-11-15                                 0 
2014-11-16                                 0 
2014-11-17                                 1 
2014-11-18                                 1 
2014-11-19                                 1 
2014-11-20                                 1 
2014-11-21                                 2 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 1 
2014-11-25                                 1 
2014-11-26                                 2 
2014-11-27                                 1 
2014-11-28                                 1 
2014-11-29                                 0 
2014-11-30                                 0 
2014-12-01                                 1 
2014-12-02                                 2 
2014-12-03                                 1 
2014-12-04                                 1 
2014-12-05                                 1 
2014-12-06                                 1 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 1 
2014-12-10                                 1 
2014-12-11                                 1 
2014-12-12                                 1 
2014-12-13                                 1 
2014-12-14                                 0 
2014-12-15                                 1 
2014-12-16                                 2 
2014-12-17                                 1 
2014-12-18                                 2 
2014-12-19                                 1 
2014-12-20                                 1 
2014-12-21                                 0 
2014-12-22                                 1 
2014-12-23                                 1 
2014-12-24                                 1 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 1 
2014-12-30                                 1 
2014-12-31                                 1 
2015-01-01                                 0 
2015-01-02                                 0 
2015-01-03                                 0 
2015-01-04                                 0 
2015-01-05                                 1 
2015-01-06                                 0 
2015-01-07                                 1 
2015-01-08                                 1 
2015-01-09                                 1 
2015-01-10                                 0 
2015-01-11                                 0 
2015-01-12                                 1 
2015-01-13                                 1 
2015-01-14                                 1 
2015-01-15                                 1 
2015-01-16                                 2 
2015-01-17                                 0 
2015-01-18                                 0 
2015-01-19                                 1 
2015-01-20                                 1 
2015-01-21                                 1 
2015-01-22                                 1 
2015-01-23                                 1 
2015-01-24                                 0 
2015-01-25                                 0 
2015-01-26                                 2 
2015-01-27                                 1 
2015-01-28                                 1 
2015-01-29                                 1 
2015-01-30                                 2 
2015-01-31                                 0 
2015-02-01                                 0 
2015-02-02                                 1 
2015-02-03                                 2 
2015-02-04                                 1 
2015-02-05                                 2 
2015-02-06                                 1 
2015-02-07                                 0 
2015-02-08                                 0 
2015-02-09                                 2 
2015-02-10                                 1 
2015-02-11                                 1 
2015-02-12                                 1 
2015-02-13                                 1 
2015-02-14                                 1 
2015-02-15                                 0 
