=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_92.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_92.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_92-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_92.Prodotto_1.Data
              Sottoarea_92.Prodotto_1.Day
              Sottoarea_92.Prodotto_1.Season
              Sottoarea_92.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_92.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_92.Prodotto_1.Data-remapped
              Lag_Sottoarea_92.Prodotto_1.Vendite-30
              Lag_Sottoarea_92.Prodotto_1.Vendite-60
              Lag_Sottoarea_92.Prodotto_1.Vendite-90
              Lag_Sottoarea_92.Prodotto_1.Vendite-365
              Sottoarea_92.Prodotto_1.Data-remapped^2
              Sottoarea_92.Prodotto_1.Data-remapped^3
              Sottoarea_92.Prodotto_1.Data-remapped*Lag_Sottoarea_92.Prodotto_1.Vendite-30
              Sottoarea_92.Prodotto_1.Data-remapped*Lag_Sottoarea_92.Prodotto_1.Vendite-60
              Sottoarea_92.Prodotto_1.Data-remapped*Lag_Sottoarea_92.Prodotto_1.Vendite-90
              Sottoarea_92.Prodotto_1.Data-remapped*Lag_Sottoarea_92.Prodotto_1.Vendite-365

Sottoarea_92.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_92.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434            9       8.5355      -0.4645
        435            7       6.8464      -0.1536
        436            9       8.6241      -0.3759
        437            7       7.0072       0.0072
        438            5       4.0877      -0.9123
        439            0       0.1225       0.1225
        440            8        7.663       -0.337
        441            9       8.4564      -0.5436
        442            7       6.8027      -0.1973
        443           12       9.2749      -2.7251
        444           10       8.6865      -1.3135
        445            2       1.7825      -0.2175
        446            0       0.1371       0.1371
        447           10       8.8152      -1.1848
        448            8       7.2555      -0.7445
        449            7       6.9918      -0.0082
        450            6       6.4093       0.4093
        451            9       8.2166      -0.7834
        452            4       3.5064      -0.4936
        453            1       1.0034       0.0034
        454            6       6.4694       0.4694
        455            9       8.5798      -0.4202
        456            7       7.1428       0.1428
        457            4       5.4912       1.4912
        458            8       7.9517      -0.0483
        459            3       2.9203      -0.0797
        460            2       1.7156      -0.2844
        461            0       2.7797       2.7797
        462            7       7.2475       0.2475
        463            9       8.1488      -0.8512
        464            8       7.4662      -0.5338
        465            7       6.9493      -0.0507
        466            1       1.7801       0.7801
        467            2       1.5261      -0.4739
        468            7       7.0913       0.0913
        469            8       7.7206      -0.2794
        470            6       6.3265       0.3265
        471            6       6.6852       0.6852
        472            6       6.4272       0.4272
        473            3       2.9124      -0.0876
        474            2       1.6353      -0.3647
        475            5       5.4525       0.4525
        476            7       6.7538      -0.2462
        477            5       5.7712       0.7712
        478            9       8.2088      -0.7912
        479           11       8.9477      -2.0523
        480            2       1.7861      -0.2139
        481            0       0.3249       0.3249
        482            7        6.759       -0.241
        483            6       6.6449       0.6449
        484            6       6.3453       0.3453
        485            8       7.7051      -0.2949
        486            2       3.6201       1.6201
        487            0       0.8116       0.8116
        488            1       0.9725      -0.0275
        489            5        5.375        0.375
        490           11       9.7562      -1.2438
        491            6       6.2336       0.2336
        492            7       7.2922       0.2922
        493            8       7.2444      -0.7556
        494            1       1.6482       0.6482
        495            0       0.3805       0.3805
        496            8       7.5642      -0.4358
        497            9       8.5378      -0.4622
        498            7       6.7468      -0.2532
        499           10       8.9235      -1.0765
        500            6       6.0524       0.0524
        501            2       2.1633       0.1633
        502            1       0.8966      -0.1034
        503           10       8.6013      -1.3987
        504            8       7.8478      -0.1522
        505            7       6.8286      -0.1714
        506            4       5.3078       1.3078
        507            6       6.4134       0.4134
        508            4        3.505       -0.495
        509            2       1.7105      -0.2895
        510            5       5.2812       0.2812
        511            9       8.4335      -0.5665
        512            6       6.1741       0.1741
        513            5       5.4708       0.4708
        514            5       5.4695       0.4695
        515            2       2.2994       0.2994
        516            1       0.9967      -0.0033
        517            3       4.5491       1.5491
        518            2       3.7258       1.7258
        519            6       6.1527       0.1527
        520            9       7.9422      -1.0578
        521            6       6.2362       0.2362
        522            4       3.2571      -0.7429
        523            1       1.0698       0.0698
        524            8       7.2437      -0.7563
        525            6       6.3629       0.3629
        526            6       6.2289       0.2289
        527            7       6.9992      -0.0008
        528           10       8.3832      -1.6168
        529            3       2.5571      -0.4429
        530            1       1.1033       0.1033
        531            7       6.2995      -0.7005
        532            7       6.8269      -0.1731
        533            5        5.436        0.436
        534            5       5.8314       0.8314
        535            5       5.7662       0.7662
        536            2       2.2213       0.2213
        537            2       1.5928      -0.4072
        538            6       5.6284      -0.3716
        539            6       6.7258       0.7258
        540            6       6.3997       0.3997
        541            7       6.6815      -0.3185
        542            6       6.2342       0.2342
        543            3       2.7719      -0.2281
        544            1       1.0796       0.0796
        545            4        4.502        0.502
        546           14      11.8007      -2.1993
        547            6       6.6221       0.6221
        548            5       5.2893       0.2893
        549            6       6.1586       0.1586
        550            3       3.0656       0.0656
        551            2       1.5869      -0.4131
        552            4       4.5186       0.5186
        553            9       8.4981      -0.5019
        554            8       7.5344      -0.4656
        555            5       5.4682       0.4682
        556            6       6.1702       0.1702
        557            2       2.5153       0.5153
        558            2       1.6965      -0.3035
        559            3       3.8693       0.8693
        560            5       5.5908       0.5908
        561            7       7.0375       0.0375
        562            6       6.0302       0.0302
        563            5       5.6513       0.6513
        564            4        3.319       -0.681
        565            1       1.0458       0.0458
        566            4       4.3026       0.3026
        567            6       6.2318       0.2318
        568            8       7.3486      -0.6514
        569            5       5.5216       0.5216
        570            7       6.6653      -0.3347
        571            2       2.1578       0.1578
        572            1       1.0233       0.0233
        573            4       4.4604       0.4604
        574            6       6.2135       0.2135
        575            6         6.15         0.15
        576            6        6.345        0.345
        577            7        6.928       -0.072
        578            3       2.8135      -0.1865
        579            1       0.9892      -0.0108
        580            5       5.0487       0.0487
        581            7       6.6314      -0.3686
        582            6       6.2572       0.2572
        583            5       5.4781       0.4781
        584            5        5.756        0.756
        585            1       1.6226       0.6226
        586            1       1.0233       0.0233
        587            4        4.397        0.397
        588            5       5.6153       0.6153
        589            5       5.5937       0.5937
        590            6       6.1322       0.1322
        591            4       4.5001       0.5001
        592            1        1.158        0.158
        593            0       0.3161       0.3161
        594            5       5.1994       0.1994
        595            7       6.9588      -0.0412
        596            6       6.3513       0.3513
        597            4        4.725        0.725
        598            4        5.106        1.106
        599            1       1.5154       0.5154
        600            1       0.9967      -0.0033
        601            6       5.4292      -0.5708
        602            6       6.1273       0.1273
        603            7       6.8078      -0.1922
        604            9       7.9034      -1.0966
        605            9       8.1323      -0.8677
        606            1       1.5221       0.5221
        607            1       1.0298       0.0298
        608            5       4.9893      -0.0107
        609            6       6.2432       0.2432
        610            6       6.1956       0.1956
        611            6        6.384        0.384
        612            5        5.967        0.967
        613            2       2.0709       0.0709
        614            1       1.0098       0.0098
        615            7       7.0104       0.0104
        616            7       6.8068      -0.1932
        617            7       7.2845       0.2845
        618            8       7.4737      -0.5263
        619            9       8.4747      -0.5253
        620            3       2.8773      -0.1227
        621            1       1.0066       0.0066
        622            8       7.6264      -0.3736
        623            7       7.2958       0.2958
        624            7       7.3229       0.3229
        625            7       7.4522       0.4522
        626           10       9.3032      -0.6968
        627            3       2.9555      -0.0445
        628            1       1.0166       0.0166
        629            8       7.7385      -0.2615
        630            8       8.0065       0.0065
        631           14      11.7496      -2.2504
        632            9       8.7725      -0.2275
        633            8       8.2284       0.2284
        634            2        2.428        0.428
        635            1       1.0267       0.0267
        636            8       7.6754      -0.3246
        637            8       8.4039       0.4039
        638            7       7.4616       0.4616
        639            7        7.611        0.611
        640            6       6.6725       0.6725
        641            3       3.1352       0.1352
        642            1       1.0458       0.0458
        643            6       6.4387       0.4387
        644           14      11.8718      -2.1282
        645            8       9.2189       1.2189
        646           10        9.674       -0.326
        647            9       8.7728      -0.2272
        648            5       4.2437      -0.7563
        649            1       1.0857       0.0857
        650            4        5.458        1.458
        651            9       9.3466       0.3466
        652           16      13.3937      -2.6063
        653           12      10.9596      -1.0404
        654            8       8.1873       0.1873
        655            4       3.5027      -0.4973
        656            1       1.0506       0.0506
        657            7       6.9252      -0.0748
        658            9       9.7606       0.7606
        659           12      11.0679      -0.9321
        660           10       9.8852      -0.1148
        661            8       8.2296       0.2296
        662            4        3.489       -0.511
        663            2       1.6265      -0.3735
        664            9       8.4472      -0.5528
        665            8       8.5254       0.5254
        666            9       9.7992       0.7992
        667           10       9.7881      -0.2119
        668            8       8.0406       0.0406
        669            2       2.5544       0.5544
        670            1       1.0399       0.0399
        671            9       8.1118      -0.8882
        672           10       9.7268      -0.2732
        673            9       9.0049       0.0049
        674           10        9.754       -0.246
        675           12        10.63        -1.37
        676            2       2.3635       0.3635
        677            1       1.1166       0.1166
        678            7       7.0548       0.0548
        679           10       9.4572      -0.5428
        680            6       6.9116       0.9116
        681            6       7.0211       1.0211
        682           12      10.8484      -1.1516
        683            3       2.8649      -0.1351
        684            1       1.0799       0.0799
        685            7       7.2148       0.2148
        686            8        7.656       -0.344
        687           10       9.1648      -0.8352
        688            9       8.5962      -0.4038
        689            7       7.9316       0.9316
        690            3       2.8599      -0.1401
        691            2       1.6016      -0.3984
        692            8       7.7342      -0.2658
        693            9       8.7227      -0.2773
        694            6       6.7596       0.7596
        695            6        6.767        0.767
        696            9        8.638       -0.362
        697            3       3.0097       0.0097
        698            1       1.0433       0.0433
        699            9       8.4664      -0.5336
        700            9        8.835       -0.165
        701            8       8.0027       0.0027
        702            8       8.2723       0.2723
        703            8       8.2549       0.2549
        704            4       3.3867      -0.6133
        705            1       0.9733      -0.0267
        706            6       6.2068       0.2068
        707            1       2.8857       1.8857
        708            6       6.6062       0.6062
        709            8       7.8776      -0.1224
        710           10       9.2949      -0.7051
        711            3       2.3552      -0.6448
        712            1       1.0465       0.0465
        713            8       7.2634      -0.7366
        714            9       7.9162      -1.0838
        715            8       8.0706       0.0706
        716            8       7.9272      -0.0728
        717           10       9.1758      -0.8242
        718            3       2.8624      -0.1376
        719            1        1.065        0.065
        720            6       6.2186       0.2186
        721            7       7.3075       0.3075
        722            8       7.3914      -0.6086
        723            6       6.3518       0.3518
        724            1       2.7516       1.7516
        725            0       0.4935       0.4935
        726            0       0.2347       0.2347
        727            6         6.24         0.24
        728            6       6.8462       0.8462
        729            4       4.8574       0.8574
        730            3       4.5397       1.5397
        731            2       3.0723       1.0723
        732            0       0.7276       0.7276
        733            1       0.9467      -0.0533
        734            7       7.0458       0.0458
        735            7       7.4206       0.4206
        736            0       2.3146       2.3146
        737            7       7.1753       0.1753
        738           10       9.1458      -0.8542
        739            3       2.6546      -0.3454
        740            0       0.4386       0.4386
        741            7       7.3663       0.3663
        742           10       9.4317      -0.5683
        743            9       8.9109      -0.0891
        744            9       8.6348      -0.3652
        745           10       9.6776      -0.3224
        746            3       2.8516      -0.1484
        747            1       0.9367      -0.0633
        748            8       7.8749      -0.1251
        749            9       8.9838      -0.0162
        750            9       9.2035       0.2035
        751            8       8.0732       0.0732
        752            9       9.2403       0.2403
        753            3       2.9574      -0.0426
        754            1       0.9965      -0.0035
        755            8       8.1901       0.1901
        756            8       7.6393      -0.3607
        757           11      10.2559      -0.7441
        758            8       8.4489       0.4489
        759           10        9.483       -0.517
        760            1        1.534        0.534
        761            1       0.9778      -0.0222
        762            9       8.9891      -0.0109
        763           10       9.5881      -0.4119
        764           10       9.9777      -0.0223
        765           14      11.7831      -2.2169
        766            9       8.9917      -0.0083
        767            2       2.4024       0.4024
        768            1        0.959       -0.041
        769            9       8.8261      -0.1739
        770            7       7.7045       0.7045
        771           10       9.3411      -0.6589
        772            8       9.3218       1.3218
        773           10       9.7192      -0.2808
        774            2       2.0636       0.0636
        775            1       0.9987      -0.0013
        776            8       8.2277       0.2277
        777            7       7.8083       0.8083
        778            7        7.537        0.537
        779           10       9.3997      -0.6003
        780            8       8.5949       0.5949
        781            3       3.0213       0.0213
        782            1       0.9935      -0.0065
        783           10        9.576       -0.424
        784           10       10.329        0.329
        785            8       9.2074       1.2074
        786           11      10.0497      -0.9503
        787           12      10.9857      -1.0143
        788            3       2.7432      -0.2568
        789            1        1.172        0.172
        790           11      10.1839      -0.8161
        791           14      12.8116      -1.1884
        792           13      11.5091      -1.4909
        793           11      10.3129      -0.6871
        794            8       8.6985       0.6985
        795            2       2.0102       0.0102
        796            1       1.2004       0.2004
        797           10       8.8809      -1.1191
        798           10        10.11         0.11
        799           10       9.7694      -0.2306
        800            7       8.2801       1.2801
        801           10       9.8512      -0.1488
        802            1       1.5734       0.5734
        803            1       0.9606      -0.0394
        804           12      10.5237      -1.4763
        805           12      10.6329      -1.3671
        806           10       9.7194      -0.2806
        807           10       9.5795      -0.4205
        808           12      10.8885      -1.1115
        809            2       2.0752       0.0752
        810            1       0.9366      -0.0634
        811            9       7.5565      -1.4435
        812            2       5.1869       3.1869
        813            7       7.9868       0.9868
        814            9       8.7579      -0.2421
        815           11      10.2563      -0.7437
        816            2       2.2193       0.2193
        817            0       0.3233       0.3233
        818            0       3.1583       3.1583
        819           10       9.1826      -0.8174
        820           13       11.835       -1.165
        821            9       9.6146       0.6146
        822            9       8.8178      -0.1822
        823            1       1.4582       0.4582
        824            1       0.8666      -0.1334
        825            9       7.8145      -1.1855
        826            9       7.9555      -1.0445
        827           10       9.6074      -0.3926
        828            8       8.9007       0.9007
        829            9       9.0074       0.0074
        830            5       4.0193      -0.9807
        831            1       0.7564      -0.2436
        832            8       8.1923       0.1923
        833            9       9.0188       0.0188
        834            9       9.1595       0.1595
        835           14      12.3139      -1.6861
        836            9       9.1049       0.1049
        837            3       3.0978       0.0978
        838            0       0.1301       0.1301
        839            7        7.196        0.196
        840            8       8.0877       0.0877
        841            7       7.7716       0.7716
        842            9        9.008        0.008
        843            9       9.1332       0.1332
        844            4        3.411       -0.589
        845            0       0.0734       0.0734
        846            0       3.1246       3.1246
        847            9       8.7662      -0.2338
        848            9       8.4974      -0.5026
        849           10      10.1416       0.1416
        850            9       9.0978       0.0978
        851            5       3.6789      -1.3211
        852            0       0.0847       0.0847
        853           11       8.8831      -2.1169
        854            8        7.957       -0.043
        855            9       9.0779       0.0779
        856            9       9.0332       0.0332
        857            9       9.0082       0.0082
        858            2       2.2136       0.2136
        859            0       0.1072       0.1072
        860            9       8.1381      -0.8619
        861            7       7.7172       0.7172
        862           11      10.4819      -0.5181
        863           10       9.5284      -0.4716
        864            8       8.4944       0.4944
        865            0       1.0897       1.0897
        866            0       0.0967       0.0967
        867           10       8.6412      -1.3588
        868            8        7.584       -0.416
        869            7       7.7288       0.7288
        870            5       6.3689       1.3689
        871            ?       7.8031            ?
        872            ?       2.5676            ?
        873            ?        0.311            ?
        874            ?       7.9927            ?
        875            ?       7.6908            ?
        876            ?       8.2557            ?
        877            ?       8.5629            ?
        878            ?       8.0989            ?
        879            ?        1.815            ?

=== Future predictions from end of training data ===
Time        Sottoarea_92.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                3 
2014-01-03                                3 
2014-01-04                                0 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                6 
2014-01-08                                6 
2014-01-09                                7 
2014-01-10                                8 
2014-01-11                                1 
2014-01-12                                0 
2014-01-13                                5 
2014-01-14                               10 
2014-01-15                                8 
2014-01-16                               10 
2014-01-17                                9 
2014-01-18                                1 
2014-01-19                                1 
2014-01-20                                8 
2014-01-21                                8 
2014-01-22                                8 
2014-01-23                                0 
2014-01-24                                9 
2014-01-25                                3 
2014-01-26                                0 
2014-01-27                                8 
2014-01-28                               10 
2014-01-29                                9 
2014-01-30                                9 
2014-01-31                                7 
2014-02-01                                2 
2014-02-02                                0 
2014-02-03                                8 
2014-02-04                                8 
2014-02-05                                5 
2014-02-06                                8 
2014-02-07                                8 
2014-02-08                                1 
2014-02-09                                0 
2014-02-10                                6 
2014-02-11                                8 
2014-02-12                                6 
2014-02-13                                7 
2014-02-14                                9 
2014-02-15                                1 
2014-02-16                                0 
2014-02-17                                9 
2014-02-18                               10 
2014-02-19                               10 
2014-02-20                               10 
2014-02-21                               10 
2014-02-22                                2 
2014-02-23                                0 
2014-02-24                                7 
2014-02-25                               11 
2014-02-26                               10 
2014-02-27                                9 
2014-02-28                               11 
2014-03-01                                3 
2014-03-02                                1 
2014-03-03                                9 
2014-03-04                                7 
2014-03-05                                7 
2014-03-06                                7 
2014-03-07                                9 
2014-03-08                                2 
2014-03-09                                1 
2014-03-10                                7 
2014-03-11                                8 
2014-03-12                                9 
2014-03-13                                7 
2014-03-14                                8 
2014-03-15                                3 
2014-03-16                                2 
2014-03-17                                7 
2014-03-18                                8 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                               10 
2014-03-27                                7 
2014-03-28                                8 
2014-03-29                                2 
2014-03-30                                0 
2014-03-31                                7 
2014-04-01                                9 
2014-04-02                               10 
2014-04-03                                9 
2014-04-04                                9 
2014-04-05                                2 
2014-04-06                                0 
2014-04-07                                7 
2014-04-08                                9 
2014-04-09                               10 
2014-04-10                                8 
2014-04-11                                9 
2014-04-12                                1 
2014-04-13                                1 
2014-04-14                                8 
2014-04-15                               10 
2014-04-16                                9 
2014-04-17                                8 
2014-04-18                                7 
2014-04-19                                1 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                7 
2014-04-23                                7 
2014-04-24                                5 
2014-04-25                                1 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                7 
2014-04-29                                8 
2014-04-30                                7 
2014-05-01                                0 
2014-05-02                                3 
2014-05-03                                1 
2014-05-04                                0 
2014-05-05                                5 
2014-05-06                                7 
2014-05-07                                5 
2014-05-08                                6 
2014-05-09                                9 
2014-05-10                                1 
2014-05-11                                0 
2014-05-12                                8 
2014-05-13                                9 
2014-05-14                                6 
2014-05-15                               10 
2014-05-16                                7 
2014-05-17                                1 
2014-05-18                                1 
2014-05-19                                8 
2014-05-20                               10 
2014-05-21                                9 
2014-05-22                               10 
2014-05-23                                7 
2014-05-24                                3 
2014-05-25                                0 
2014-05-26                                9 
2014-05-27                                9 
2014-05-28                                9 
2014-05-29                                8 
2014-05-30                                7 
2014-05-31                                2 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                9 
2014-06-04                                9 
2014-06-05                                7 
2014-06-06                                6 
2014-06-07                                1 
2014-06-08                                0 
2014-06-09                                8 
2014-06-10                                9 
2014-06-11                               11 
2014-06-12                                9 
2014-06-13                                4 
2014-06-14                                3 
2014-06-15                                1 
2014-06-16                                6 
2014-06-17                                8 
2014-06-18                                9 
2014-06-19                                7 
2014-06-20                                7 
2014-06-21                                3 
2014-06-22                                0 
2014-06-23                                8 
2014-06-24                               10 
2014-06-25                                9 
2014-06-26                               10 
2014-06-27                                6 
2014-06-28                                4 
2014-06-29                                0 
2014-06-30                                9 
2014-07-01                               11 
2014-07-02                                8 
2014-07-03                                9 
2014-07-04                                9 
2014-07-05                                4 
2014-07-06                                0 
2014-07-07                                8 
2014-07-08                                9 
2014-07-09                                7 
2014-07-10                                7 
2014-07-11                                6 
2014-07-12                                2 
2014-07-13                                0 
2014-07-14                                7 
2014-07-15                                7 
2014-07-16                                7 
2014-07-17                                7 
2014-07-18                                6 
2014-07-19                                2 
2014-07-20                                0 
2014-07-21                                5 
2014-07-22                                6 
2014-07-23                                7 
2014-07-24                                8 
2014-07-25                                6 
2014-07-26                                3 
2014-07-27                                0 
2014-07-28                                5 
2014-07-29                                6 
2014-07-30                                7 
2014-07-31                                8 
2014-08-01                                6 
2014-08-02                                1 
2014-08-03                                0 
2014-08-04                                4 
2014-08-05                                6 
2014-08-06                                7 
2014-08-07                                6 
2014-08-08                                7 
2014-08-09                                2 
2014-08-10                                0 
2014-08-11                                4 
2014-08-12                                5 
2014-08-13                                6 
2014-08-14                                4 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                3 
2014-08-19                                5 
2014-08-20                                4 
2014-08-21                                5 
2014-08-22                                4 
2014-08-23                                1 
2014-08-24                                0 
2014-08-25                                5 
2014-08-26                                6 
2014-08-27                                6 
2014-08-28                                7 
2014-08-29                                5 
2014-08-30                                2 
2014-08-31                                0 
2014-09-01                                7 
2014-09-02                                8 
2014-09-03                               10 
2014-09-04                                7 
2014-09-05                                8 
2014-09-06                                3 
2014-09-07                                0 
2014-09-08                                7 
2014-09-09                                9 
2014-09-10                               10 
2014-09-11                               10 
2014-09-12                                8 
2014-09-13                                3 
2014-09-14                                0 
2014-09-15                                7 
2014-09-16                                9 
2014-09-17                                8 
2014-09-18                                8 
2014-09-19                                8 
2014-09-20                                4 
2014-09-21                                0 
2014-09-22                                7 
2014-09-23                                9 
2014-09-24                               11 
2014-09-25                                9 
2014-09-26                                7 
2014-09-27                                3 
2014-09-28                                0 
2014-09-29                                8 
2014-09-30                               11 
2014-10-01                               10 
2014-10-02                                9 
2014-10-03                               10 
2014-10-04                                2 
2014-10-05                                0 
2014-10-06                                7 
2014-10-07                               10 
2014-10-08                               11 
2014-10-09                               10 
2014-10-10                                8 
2014-10-11                                4 
2014-10-12                                0 
2014-10-13                                8 
2014-10-14                                9 
2014-10-15                               11 
2014-10-16                               11 
2014-10-17                                9 
2014-10-18                                3 
2014-10-19                                0 
2014-10-20                                7 
2014-10-21                                7 
2014-10-22                               11 
2014-10-23                                9 
2014-10-24                                8 
2014-10-25                                2 
2014-10-26                                0 
2014-10-27                                8 
2014-10-28                               10 
2014-10-29                               11 
2014-10-30                                9 
2014-10-31                                9 
2014-11-01                                1 
2014-11-02                                0 
2014-11-03                                8 
2014-11-04                                9 
2014-11-05                               12 
2014-11-06                               11 
2014-11-07                               10 
2014-11-08                                2 
2014-11-09                                0 
2014-11-10                                9 
2014-11-11                               10 
2014-11-12                               10 
2014-11-13                                9 
2014-11-14                                6 
2014-11-15                                1 
2014-11-16                                0 
2014-11-17                                6 
2014-11-18                               12 
2014-11-19                               12 
2014-11-20                               11 
2014-11-21                                9 
2014-11-22                                2 
2014-11-23                                0 
2014-11-24                                7 
2014-11-25                                9 
2014-11-26                               10 
2014-11-27                               10 
2014-11-28                                8 
2014-11-29                                3 
2014-11-30                                0 
2014-12-01                                7 
2014-12-02                               10 
2014-12-03                               11 
2014-12-04                                8 
2014-12-05                                8 
2014-12-06                                2 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                7 
2014-12-10                               10 
2014-12-11                               10 
2014-12-12                                4 
2014-12-13                                4 
2014-12-14                                2 
2014-12-15                                5 
2014-12-16                                8 
2014-12-17                                7 
2014-12-18                                8 
2014-12-19                                7 
2014-12-20                                2 
2014-12-21                                1 
2014-12-22                                5 
2014-12-23                                6 
2014-12-24                                5 
2014-12-25                                2 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                6 
2014-12-30                                5 
2014-12-31                                4 
2015-01-01                                0 
2015-01-02                                3 
2015-01-03                                1 
2015-01-04                                0 
2015-01-05                                6 
2015-01-06                                0 
2015-01-07                                8 
2015-01-08                                7 
2015-01-09                                7 
2015-01-10                                2 
2015-01-11                                0 
2015-01-12                                8 
2015-01-13                               10 
2015-01-14                                8 
2015-01-15                                8 
2015-01-16                                9 
2015-01-17                                3 
2015-01-18                                0 
2015-01-19                                7 
2015-01-20                                9 
2015-01-21                                7 
2015-01-22                                9 
2015-01-23                               10 
2015-01-24                                3 
2015-01-25                                0 
2015-01-26                               10 
2015-01-27                               10 
2015-01-28                                6 
2015-01-29                                7 
2015-01-30                                7 
2015-01-31                                3 
2015-02-01                                0 
2015-02-02                                7 
2015-02-03                               10 
2015-02-04                                8 
2015-02-05                                9 
2015-02-06                                8 
2015-02-07                                2 
