=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_119.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_119.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_119-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_119.Prodotto_1.Data
              Sottoarea_119.Prodotto_1.Day
              Sottoarea_119.Prodotto_1.Season
              Sottoarea_119.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_119.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_119.Prodotto_1.Data-remapped
              Lag_Sottoarea_119.Prodotto_1.Vendite-30
              Lag_Sottoarea_119.Prodotto_1.Vendite-60
              Lag_Sottoarea_119.Prodotto_1.Vendite-90
              Lag_Sottoarea_119.Prodotto_1.Vendite-365
              Sottoarea_119.Prodotto_1.Data-remapped^2
              Sottoarea_119.Prodotto_1.Data-remapped^3
              Sottoarea_119.Prodotto_1.Data-remapped*Lag_Sottoarea_119.Prodotto_1.Vendite-30
              Sottoarea_119.Prodotto_1.Data-remapped*Lag_Sottoarea_119.Prodotto_1.Vendite-60
              Sottoarea_119.Prodotto_1.Data-remapped*Lag_Sottoarea_119.Prodotto_1.Vendite-90
              Sottoarea_119.Prodotto_1.Data-remapped*Lag_Sottoarea_119.Prodotto_1.Vendite-365

Sottoarea_119.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_119.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        439            0       0.0033       0.0033
        440            1       1.1059       0.1059
        441            1       1.0562       0.0562
        442            2       1.6128      -0.3872
        443            1       0.9998      -0.0002
        444            1       0.8034      -0.1966
        445            0       0.1194       0.1194
        446            0         0.01         0.01
        447            1       1.0858       0.0858
        448            1       0.9833      -0.0167
        449            1       1.0944       0.0944
        450            0       0.3824       0.3824
        451            1       1.0068       0.0068
        452            1       0.6467      -0.3533
        453            0            0            0
        454            1       1.0634       0.0634
        455            1       1.0068       0.0068
        456            1       1.0517       0.0517
        457            1       0.9558      -0.0442
        458            1            1            0
        459            0       0.1884       0.1884
        460            0            0            0
        461            0       0.4201       0.4201
        462            1       1.0005       0.0005
        463            1       1.0033       0.0033
        464            1       0.9791      -0.0209
        465            1         0.98        -0.02
        466            0       0.1553       0.1553
        467            0            0            0
        468            2       1.5387      -0.4613
        469            1       1.0188       0.0188
        470            1       1.0793       0.0793
        471            1       0.8479      -0.1521
        472            1       0.9604      -0.0396
        473            1       0.6494      -0.3506
        474            0            0            0
        475            0       0.5218       0.5218
        476            1         0.95        -0.05
        477            1       0.9958      -0.0042
        478            1       0.8893      -0.1107
        479            1       0.9833      -0.0167
        480            1       0.7147      -0.2853
        481            0            0            0
        482            1       0.9609      -0.0391
        483            1       0.9899      -0.0101
        484            1       1.0647       0.0647
        485            0       0.5538       0.5538
        486            0       0.3031       0.3031
        487            0       0.0865       0.0865
        488            0            0            0
        489            2       1.3307      -0.6693
        490            0       0.3881       0.3881
        491            1       1.0075       0.0075
        492            2       1.5538      -0.4462
        493            1       0.9933      -0.0067
        494            0         0.08         0.08
        495            0            0            0
        496            1       0.9245      -0.0755
        497            1         0.97        -0.03
        498            1       0.9933      -0.0067
        499            1       1.0389       0.0389
        500            1       0.9402      -0.0598
        501            0       0.2679       0.2679
        502            0       0.0033       0.0033
        503            1         1.02         0.02
        504            1       0.9867      -0.0133
        505            1       1.0017       0.0017
        506            1       1.0551       0.0551
        507            1       0.9967      -0.0033
        508            1       0.6582      -0.3418
        509            0            0            0
        510            1       0.9426      -0.0574
        511            1         0.94        -0.06
        512            1       0.9499      -0.0501
        513            0       0.3696       0.3696
        514            1       1.0119       0.0119
        515            0       0.1173       0.1173
        516            0            0            0
        517            0       0.3453       0.3453
        518            0       0.3234       0.3234
        519            1       0.9833      -0.0167
        520            1       0.9853      -0.0147
        521            1       0.9949      -0.0051
        522            0       0.0365       0.0365
        523            0            0            0
        524            1       0.8668      -0.1332
        525            1       0.9251      -0.0749
        526            1         0.99        -0.01
        527            1       0.9901      -0.0099
        528            1       0.9833      -0.0167
        529            0       0.0167       0.0167
        530            0            0            0
        531            1       0.9603      -0.0397
        532            1       0.9418      -0.0582
        533            1       0.8838      -0.1162
        534            1       1.0033       0.0033
        535            1       0.9907      -0.0093
        536            0           -0           -0
        537            0            0            0
        538            1       0.9828      -0.0172
        539            1       0.9967      -0.0033
        540            0       0.4226       0.4226
        541            1       0.9964      -0.0036
        542            1        0.981       -0.019
        543            0       0.0906       0.0906
        544            0           -0           -0
        545            1       0.8702      -0.1298
        546            1        0.995       -0.005
        547            1        0.989       -0.011
        548            1        1.002        0.002
        549            1       0.9767      -0.0233
        550            0       0.1895       0.1895
        551            0           -0           -0
        552            1       0.9816      -0.0184
        553            1        0.981       -0.019
        554            1         0.97        -0.03
        555            1            1            0
        556            1       0.9833      -0.0167
        557            0       0.0446       0.0446
        558            0            0            0
        559            1       0.9836      -0.0164
        560            1            1            0
        561            1       0.9333      -0.0667
        562            1       0.9217      -0.0783
        563            1       0.9667      -0.0333
        564            0         0.08         0.08
        565            0           -0           -0
        566            1       0.9378      -0.0622
        567            1        0.971       -0.029
        568            0       0.2717       0.2717
        569            1       0.9281      -0.0719
        570            1       0.8411      -0.1589
        571            0       0.1181       0.1181
        572            0            0            0
        573            0       0.3488       0.3488
        574            1       0.9193      -0.0807
        575            1       0.9135      -0.0865
        576            1       0.8885      -0.1115
        577            1       0.9857      -0.0143
        578            1       0.6904      -0.3096
        579            0            0            0
        580            0         0.32         0.32
        581            1       0.9453      -0.0547
        582            1       0.7771      -0.2229
        583            0       0.3027       0.3027
        584            1        0.928       -0.072
        585            1       0.6578      -0.3422
        586            0       0.0198       0.0198
        587            1       0.7633      -0.2367
        588            0       0.3819       0.3819
        589            0       0.2259       0.2259
        590            1       0.7318      -0.2682
        591            1       0.9013      -0.0987
        592            0       0.0942       0.0942
        593            0            0            0
        594            0        0.187        0.187
        595            1       0.9295      -0.0705
        596            0       0.1832       0.1832
        597            1       0.8949      -0.1051
        598            0        0.335        0.335
        599            0        0.026        0.026
        600            0         0.01         0.01
        601            0       0.1504       0.1504
        602            1       0.9636      -0.0364
        603            1       0.9465      -0.0535
        604            0       0.3433       0.3433
        605            0       0.1349       0.1349
        606            0            0            0
        607            0           -0           -0
        608            1       0.8405      -0.1595
        609            1       0.9922      -0.0078
        610            1       0.8437      -0.1563
        611            1       0.8033      -0.1967
        612            0       0.1683       0.1683
        613            0        0.032        0.032
        614            0            0            0
        615            1       0.9646      -0.0354
        616            1       0.8245      -0.1755
        617            1       0.9524      -0.0476
        618            1       0.9401      -0.0599
        619            1        0.917       -0.083
        620            0            0            0
        621            0            0            0
        622            1       0.9867      -0.0133
        623            1       0.9967      -0.0033
        624            0       0.3579       0.3579
        625            1         0.99        -0.01
        626            1       0.9604      -0.0396
        627            0            0            0
        628            0       0.0208       0.0208
        629            1            1            0
        630            1       1.0361       0.0361
        631            1       0.8571      -0.1429
        632            1            1            0
        633            1       0.9904      -0.0096
        634            0        0.032        0.032
        635            0            0            0
        636            1            1            0
        637            1            1            0
        638            1       0.9631      -0.0369
        639            1       1.0033       0.0033
        640            1       0.9904      -0.0096
        641            0       0.0066       0.0066
        642            0       0.0031       0.0031
        643            1         0.95        -0.05
        644            1            1            0
        645            1       0.9948      -0.0052
        646            1       1.0133       0.0133
        647            1       0.9567      -0.0433
        648            0       0.1654       0.1654
        649            0           -0           -0
        650            1       1.0033       0.0033
        651            1       1.0167       0.0167
        652            2        1.579       -0.421
        653            1         1.03         0.03
        654            1       0.9523      -0.0477
        655            0       0.0066       0.0066
        656            0           -0           -0
        657            1            1            0
        658            1       1.1054       0.1054
        659            1       1.1865       0.1865
        660            1            1            0
        661            1       0.9938      -0.0062
        662            0            0            0
        663            0           -0           -0
        664            1       0.9504      -0.0496
        665            1       0.9967      -0.0033
        666            1       1.0233       0.0233
        667            1       1.0012       0.0012
        668            1       0.9793      -0.0207
        669            0       0.0066       0.0066
        670            0           -0           -0
        671            1            1            0
        672            1       0.9967      -0.0033
        673            1       1.0133       0.0133
        674            1            1            0
        675            1       0.9827      -0.0173
        676            0         0.01         0.01
        677            0            0            0
        678            1       0.9187      -0.0813
        679            2        1.662       -0.338
        680            1       1.0067       0.0067
        681            1       1.0033       0.0033
        682            1       1.0652       0.0652
        683            0       0.0266       0.0266
        684            0       0.0128       0.0128
        685            1            1            0
        686            1       1.2437       0.2437
        687            1         1.01         0.01
        688            1        1.032        0.032
        689            1        1.003        0.003
        690            0       0.1966       0.1966
        691            0       0.0067       0.0067
        692            1            1            0
        693            1       0.9867      -0.0133
        694            1       1.0244       0.0244
        695            1       1.1352       0.1352
        696            1       1.0096       0.0096
        697            1       0.6572      -0.3428
        698            0       0.0033       0.0033
        699            1            1            0
        700            1       0.9736      -0.0264
        701            1       1.1411       0.1411
        702            2       1.7189      -0.2811
        703            1       1.1572       0.1572
        704            0       0.1221       0.1221
        705            0            0            0
        706            1       0.9611      -0.0389
        707            0       0.3231       0.3231
        708            2       1.5346      -0.4654
        709            3       2.2761      -0.7239
        710            2       1.6272      -0.3728
        711            0       0.0433       0.0433
        712            0           -0           -0
        713            1       0.9815      -0.0185
        714            2       1.6499      -0.3501
        715            0       0.5952       0.5952
        716            1       0.8436      -0.1564
        717            1       1.1639       0.1639
        718            0       0.0267       0.0267
        719            0           -0           -0
        720            1       0.9982      -0.0018
        721            1       0.8306      -0.1694
        722            1       0.9267      -0.0733
        723            0       0.2637       0.2637
        724            0       0.1423       0.1423
        725            0       0.0144       0.0144
        726            0            0            0
        727            1       0.9371      -0.0629
        728            1       0.9987      -0.0013
        729            1       0.8976      -0.1024
        730            0       0.2335       0.2335
        731            0       0.1258       0.1258
        732            0        0.045        0.045
        733            0            0            0
        734            1       1.0033       0.0033
        735            1            1            0
        736            0       0.3458       0.3458
        737            1       0.9034      -0.0966
        738            1       1.0372       0.0372
        739            0       0.0686       0.0686
        740            0       0.0033       0.0033
        741            1         1.03         0.03
        742            1       0.9911      -0.0089
        743            1       0.9833      -0.0167
        744            1       1.2894       0.2894
        745            1       1.0098       0.0098
        746            0       0.1103       0.1103
        747            0           -0           -0
        748            1       1.1496       0.1496
        749            1       1.0033       0.0033
        750            1       1.0333       0.0333
        751            2       1.6202      -0.3798
        752            1       1.0104       0.0104
        753            1       0.6522      -0.3478
        754            0       0.0231       0.0231
        755            2       1.6515      -0.3485
        756            1       1.0192       0.0192
        757            1       1.0015       0.0015
        758            1       1.2434       0.2434
        759            1        1.002        0.002
        760            0       0.2543       0.2543
        761            0       0.0067       0.0067
        762            1       1.0544       0.0544
        763            1       1.0033       0.0033
        764            1         1.01         0.01
        765            1       1.2129       0.2129
        766            1       1.0128       0.0128
        767            0       0.0673       0.0673
        768            0            0            0
        769            2       1.6411      -0.3589
        770            1       0.9967      -0.0033
        771            1         1.04         0.04
        772            2       1.7108      -0.2892
        773            1       1.0156       0.0156
        774            0        0.186        0.186
        775            0       0.0199       0.0199
        776            1       1.2003       0.2003
        777            1       0.9967      -0.0033
        778            1       1.0067       0.0067
        779            1       1.3394       0.3394
        780            1       1.0389       0.0389
        781            1       0.6381      -0.3619
        782            0            0            0
        783            1       1.0635       0.0635
        784            1       1.0111       0.0111
        785            1       1.0533       0.0533
        786            2       1.8216      -0.1784
        787            1       1.1194       0.1194
        788            1       0.6868      -0.3132
        789            0            0            0
        790            2       1.6786      -0.3214
        791            1       1.0522       0.0522
        792            1       1.0604       0.0604
        793            2       1.8533      -0.1467
        794            2       1.8407      -0.1593
        795            0         0.09         0.09
        796            0       0.1083       0.1083
        797            2       1.7022      -0.2978
        798            1       0.9745      -0.0255
        799            1       1.0765       0.0765
        800            1       1.2295       0.2295
        801            2       1.7767      -0.2233
        802            0       0.0167       0.0167
        803            0            0            0
        804            2       1.8177      -0.1823
        805            1       1.0936       0.0936
        806            2       1.7064      -0.2936
        807            2       1.7223      -0.2777
        808            1       1.2481       0.2481
        809            0       0.0033       0.0033
        810            0            0            0
        811            1       0.8398      -0.1602
        812            0        0.402        0.402
        813            2       1.5087      -0.4913
        814            1       1.1167       0.1167
        815            1         0.96        -0.04
        816            0       0.0033       0.0033
        817            0       0.0037       0.0037
        818            0       0.4446       0.4446
        819            1       0.7645      -0.2355
        820            1       1.1388       0.1388
        821            1       1.0767       0.0767
        822            1       1.0743       0.0743
        823            0       0.0033       0.0033
        824            0            0            0
        825            2       1.5377      -0.4623
        826            1       1.1399       0.1399
        827            1       1.1997       0.1997
        828            1       1.2008       0.2008
        829            1       1.0607       0.0607
        830            0       0.0633       0.0633
        831            0            0            0
        832            0        0.363        0.363
        833            1       1.0514       0.0514
        834            2       1.6993      -0.3007
        835            2       1.6567      -0.3433
        836            2       1.6167      -0.3833
        837            0       0.1197       0.1197
        838            0       0.0033       0.0033
        839            1       0.9783      -0.0217
        840            2       1.5509      -0.4491
        841            0       0.5052       0.5052
        842            1       1.0723       0.0723
        843            1       1.0928       0.0928
        844            1       0.6108      -0.3892
        845            0       0.0135       0.0135
        846            0        0.327        0.327
        847            1       1.0617       0.0617
        848            1         1.01         0.01
        849            1         1.04         0.04
        850            1       0.9382      -0.0618
        851            0       0.1394       0.1394
        852            0            0            0
        853            1       0.7933      -0.2067
        854            1       1.0084       0.0084
        855            2       1.6743      -0.3257
        856            1       1.0267       0.0267
        857            1       1.0267       0.0267
        858            0       0.1083       0.1083
        859            0       0.0002       0.0002
        860            1       1.0032       0.0032
        861            1       1.0017       0.0017
        862            2       1.6158      -0.3842
        863            1         1.03         0.03
        864            1       1.1332       0.1332
        865            0       0.0616       0.0616
        866            0            0            0
        867            1       0.9385      -0.0615
        868            1       1.0183       0.0183
        869            1       1.2184       0.2184
        870            1       1.0866       0.0866
        871            ?       0.9045            ?
        872            ?       0.2243            ?
        873            ?       0.0067            ?
        874            ?       0.6286            ?
        875            ?       1.0183            ?
        876            ?       1.5024            ?
        877            ?         1.02            ?
        878            ?       1.0057            ?
        879            ?       0.1083            ?

=== Future predictions from end of training data ===
Time        Sottoarea_119.Prodotto_1.Vendite 
2014-01-01                                 0 
2014-01-02                                 1 
2014-01-03                                 1 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 1 
2014-01-08                                 1 
2014-01-09                                 1 
2014-01-10                                 1 
2014-01-11                                 0 
2014-01-12                                 0 
2014-01-13                                 1 
2014-01-14                                 1 
2014-01-15                                 1 
2014-01-16                                 2 
2014-01-17                                 1 
2014-01-18                                 0 
2014-01-19                                 0 
2014-01-20                                 1 
2014-01-21                                 2 
2014-01-22                                 1 
2014-01-23                                 1 
2014-01-24                                 1 
2014-01-25                                 0 
2014-01-26                                 0 
2014-01-27                                 1 
2014-01-28                                 1 
2014-01-29                                 1 
2014-01-30                                 1 
2014-01-31                                 1 
2014-02-01                                 1 
2014-02-02                                 0 
2014-02-03                                 0 
2014-02-04                                 1 
2014-02-05                                 1 
2014-02-06                                 1 
2014-02-07                                 1 
2014-02-08                                 1 
2014-02-09                                 0 
2014-02-10                                 1 
2014-02-11                                 1 
2014-02-12                                 1 
2014-02-13                                 2 
2014-02-14                                 1 
2014-02-15                                 0 
2014-02-16                                 0 
2014-02-17                                 1 
2014-02-18                                 1 
2014-02-19                                 1 
2014-02-20                                 1 
2014-02-21                                 1 
2014-02-22                                 0 
2014-02-23                                 0 
2014-02-24                                 1 
2014-02-25                                 1 
2014-02-26                                 2 
2014-02-27                                 1 
2014-02-28                                 1 
2014-03-01                                 0 
2014-03-02                                 0 
2014-03-03                                 0 
2014-03-04                                 1 
2014-03-05                                 1 
2014-03-06                                 1 
2014-03-07                                 1 
2014-03-08                                 0 
2014-03-09                                 0 
2014-03-10                                 2 
2014-03-11                                 2 
2014-03-12                                 1 
2014-03-13                                 1 
2014-03-14                                 1 
2014-03-15                                 0 
2014-03-16                                 0 
2014-03-17                                 1 
2014-03-18                                 1 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 2 
2014-03-27                                 1 
2014-03-28                                 1 
2014-03-29                                 0 
2014-03-30                                 0 
2014-03-31                                 1 
2014-04-01                                 2 
2014-04-02                                 1 
2014-04-03                                 1 
2014-04-04                                 1 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 1 
2014-04-08                                 1 
2014-04-09                                 1 
2014-04-10                                 1 
2014-04-11                                 1 
2014-04-12                                 0 
2014-04-13                                 0 
2014-04-14                                 1 
2014-04-15                                 1 
2014-04-16                                 1 
2014-04-17                                 2 
2014-04-18                                 1 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 1 
2014-04-23                                 1 
2014-04-24                                 1 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 1 
2014-04-29                                 2 
2014-04-30                                 1 
2014-05-01                                 0 
2014-05-02                                 0 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 1 
2014-05-06                                 1 
2014-05-07                                 1 
2014-05-08                                 1 
2014-05-09                                 1 
2014-05-10                                 0 
2014-05-11                                 0 
2014-05-12                                 1 
2014-05-13                                 1 
2014-05-14                                 2 
2014-05-15                                 1 
2014-05-16                                 2 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 1 
2014-05-20                                 1 
2014-05-21                                 1 
2014-05-22                                 1 
2014-05-23                                 2 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 1 
2014-05-27                                 1 
2014-05-28                                 1 
2014-05-29                                 2 
2014-05-30                                 2 
2014-05-31                                 0 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 1 
2014-06-04                                 1 
2014-06-05                                 1 
2014-06-06                                 0 
2014-06-07                                 0 
2014-06-08                                 0 
2014-06-09                                 1 
2014-06-10                                 1 
2014-06-11                                 1 
2014-06-12                                 1 
2014-06-13                                 1 
2014-06-14                                 0 
2014-06-15                                 1 
2014-06-16                                 1 
2014-06-17                                 1 
2014-06-18                                 1 
2014-06-19                                 2 
2014-06-20                                 1 
2014-06-21                                 0 
2014-06-22                                 0 
2014-06-23                                 1 
2014-06-24                                 1 
2014-06-25                                 2 
2014-06-26                                 2 
2014-06-27                                 1 
2014-06-28                                 1 
2014-06-29                                 0 
2014-06-30                                 1 
2014-07-01                                 1 
2014-07-02                                 1 
2014-07-03                                 1 
2014-07-04                                 1 
2014-07-05                                 1 
2014-07-06                                 0 
2014-07-07                                 0 
2014-07-08                                 1 
2014-07-09                                 1 
2014-07-10                                 1 
2014-07-11                                 2 
2014-07-12                                 0 
2014-07-13                                 1 
2014-07-14                                 1 
2014-07-15                                 1 
2014-07-16                                 0 
2014-07-17                                 1 
2014-07-18                                 1 
2014-07-19                                 1 
2014-07-20                                 0 
2014-07-21                                 0 
2014-07-22                                 1 
2014-07-23                                 1 
2014-07-24                                 1 
2014-07-25                                 2 
2014-07-26                                 0 
2014-07-27                                 0 
2014-07-28                                 0 
2014-07-29                                 1 
2014-07-30                                 2 
2014-07-31                                 1 
2014-08-01                                 1 
2014-08-02                                 0 
2014-08-03                                 0 
2014-08-04                                 1 
2014-08-05                                 1 
2014-08-06                                 1 
2014-08-07                                 1 
2014-08-08                                 1 
2014-08-09                                 1 
2014-08-10                                 0 
2014-08-11                                 0 
2014-08-12                                 1 
2014-08-13                                 1 
2014-08-14                                 1 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 1 
2014-08-19                                 1 
2014-08-20                                 2 
2014-08-21                                 1 
2014-08-22                                 1 
2014-08-23                                 0 
2014-08-24                                 0 
2014-08-25                                 2 
2014-08-26                                 1 
2014-08-27                                 1 
2014-08-28                                 1 
2014-08-29                                 1 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 1 
2014-09-03                                 1 
2014-09-04                                 1 
2014-09-05                                 1 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 0 
2014-09-09                                 2 
2014-09-10                                 1 
2014-09-11                                 1 
2014-09-12                                 1 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 1 
2014-09-16                                 1 
2014-09-17                                 1 
2014-09-18                                 1 
2014-09-19                                 1 
2014-09-20                                 0 
2014-09-21                                 0 
2014-09-22                                 0 
2014-09-23                                 1 
2014-09-24                                 1 
2014-09-25                                 1 
2014-09-26                                 1 
2014-09-27                                 1 
2014-09-28                                 0 
2014-09-29                                 1 
2014-09-30                                 1 
2014-10-01                                 1 
2014-10-02                                 1 
2014-10-03                                 2 
2014-10-04                                 0 
2014-10-05                                 0 
2014-10-06                                 1 
2014-10-07                                 1 
2014-10-08                                 1 
2014-10-09                                 1 
2014-10-10                                 1 
2014-10-11                                 0 
2014-10-12                                 0 
2014-10-13                                 1 
2014-10-14                                 1 
2014-10-15                                 1 
2014-10-16                                 1 
2014-10-17                                 2 
2014-10-18                                 0 
2014-10-19                                 0 
2014-10-20                                 1 
2014-10-21                                 1 
2014-10-22                                 1 
2014-10-23                                 1 
2014-10-24                                 1 
2014-10-25                                 0 
2014-10-26                                 0 
2014-10-27                                 1 
2014-10-28                                 1 
2014-10-29                                 2 
2014-10-30                                 1 
2014-10-31                                 1 
2014-11-01                                 0 
2014-11-02                                 0 
2014-11-03                                 1 
2014-11-04                                 1 
2014-11-05                                 1 
2014-11-06                                 1 
2014-11-07                                 1 
2014-11-08                                 0 
2014-11-09                                 0 
2014-11-10                                 1 
2014-11-11                                 1 
2014-11-12                                 1 
2014-11-13                                 1 
2014-11-14                                 1 
2014-11-15                                 0 
2014-11-16                                 0 
2014-11-17                                 1 
2014-11-18                                 1 
2014-11-19                                 1 
2014-11-20                                 1 
2014-11-21                                 1 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 1 
2014-11-25                                 1 
2014-11-26                                 1 
2014-11-27                                 1 
2014-11-28                                 1 
2014-11-29                                 0 
2014-11-30                                 0 
2014-12-01                                 1 
2014-12-02                                 1 
2014-12-03                                 1 
2014-12-04                                 1 
2014-12-05                                 2 
2014-12-06                                 0 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 1 
2014-12-10                                 1 
2014-12-11                                 1 
2014-12-12                                 1 
2014-12-13                                 1 
2014-12-14                                 0 
2014-12-15                                 1 
2014-12-16                                 1 
2014-12-17                                 1 
2014-12-18                                 1 
2014-12-19                                 1 
2014-12-20                                 1 
2014-12-21                                 0 
2014-12-22                                 0 
2014-12-23                                 1 
2014-12-24                                 1 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 1 
2014-12-30                                 1 
2014-12-31                                 1 
2015-01-01                                 0 
2015-01-02                                 1 
2015-01-03                                 0 
2015-01-04                                 0 
2015-01-05                                 1 
2015-01-06                                 0 
2015-01-07                                 1 
2015-01-08                                 1 
2015-01-09                                 1 
2015-01-10                                 0 
2015-01-11                                 0 
2015-01-12                                 1 
2015-01-13                                 1 
2015-01-14                                 1 
2015-01-15                                 1 
2015-01-16                                 2 
2015-01-17                                 1 
2015-01-18                                 0 
2015-01-19                                 1 
2015-01-20                                 2 
2015-01-21                                 1 
2015-01-22                                 1 
2015-01-23                                 1 
2015-01-24                                 0 
2015-01-25                                 0 
2015-01-26                                 1 
2015-01-27                                 1 
2015-01-28                                 1 
2015-01-29                                 1 
2015-01-30                                 1 
2015-01-31                                 1 
2015-02-01                                 0 
2015-02-02                                 1 
2015-02-03                                 2 
2015-02-04                                 2 
2015-02-05                                 1 
2015-02-06                                 1 
2015-02-07                                 0 
2015-02-08                                 0 
2015-02-09                                 1 
2015-02-10                                 1 
2015-02-11                                 1 
2015-02-12                                 1 
