=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_105.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_105.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_105-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_105.Prodotto_1.Data
              Sottoarea_105.Prodotto_1.Day
              Sottoarea_105.Prodotto_1.Season
              Sottoarea_105.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_105.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_105.Prodotto_1.Data-remapped
              Lag_Sottoarea_105.Prodotto_1.Vendite-30
              Lag_Sottoarea_105.Prodotto_1.Vendite-60
              Lag_Sottoarea_105.Prodotto_1.Vendite-90
              Lag_Sottoarea_105.Prodotto_1.Vendite-365
              Sottoarea_105.Prodotto_1.Data-remapped^2
              Sottoarea_105.Prodotto_1.Data-remapped^3
              Sottoarea_105.Prodotto_1.Data-remapped*Lag_Sottoarea_105.Prodotto_1.Vendite-30
              Sottoarea_105.Prodotto_1.Data-remapped*Lag_Sottoarea_105.Prodotto_1.Vendite-60
              Sottoarea_105.Prodotto_1.Data-remapped*Lag_Sottoarea_105.Prodotto_1.Vendite-90
              Sottoarea_105.Prodotto_1.Data-remapped*Lag_Sottoarea_105.Prodotto_1.Vendite-365

Sottoarea_105.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_105.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        548            8       8.2233       0.2233
        549            8       7.8532      -0.1468
        550            0       0.4924       0.4924
        551            1       0.9966      -0.0034
        552            5       6.1853       1.1853
        553            4       5.3646       1.3646
        554            9       8.9804      -0.0196
        555            9       9.0837       0.0837
        556            7        7.624        0.624
        557            1       1.0332       0.0332
        558            1       0.8628      -0.1372
        559            8       8.1518       0.1518
        560            8       7.7147      -0.2853
        561           10       9.7912      -0.2088
        562           11       10.159       -0.841
        563           13      10.9344      -2.0656
        564            2       1.9269      -0.0731
        565            1       0.9203      -0.0797
        566            9       8.7385      -0.2615
        567            8       7.6376      -0.3624
        568            6       6.9743       0.9743
        569           10       9.2809      -0.7191
        570            6       6.4892       0.4892
        571            1       1.1876       0.1876
        572            0       0.3537       0.3537
        573            8       7.7719      -0.2281
        574            6       6.7399       0.7399
        575           10       9.4926      -0.5074
        576            7       7.6592       0.6592
        577            6       6.6921       0.6921
        578            2       1.8448      -0.1552
        579            0       0.3135       0.3135
        580            9        8.501       -0.499
        581            9       8.5063      -0.4937
        582            7       7.1078       0.1078
        583            6       6.9576       0.9576
        584            8       8.1191       0.1191
        585            2        1.757       -0.243
        586            1       0.7709      -0.2291
        587            7       7.2655       0.2655
        588            6       6.8481       0.8481
        589            5       5.8472       0.8472
        590            7       7.1536       0.1536
        591            8       7.5073      -0.4927
        592            0       0.5283       0.5283
        593            0       0.7884       0.7884
        594            7       7.2156       0.2156
        595            6        6.589        0.589
        596            8       7.7483      -0.2517
        597            5       5.8734       0.8734
        598            5       5.9857       0.9857
        599            1       1.1239       0.1239
        600            0       0.3074       0.3074
        601            8       7.9103      -0.0897
        602            7       7.4299       0.4299
        603            5        5.814        0.814
        604            7       7.4433       0.4433
        605            7       7.8616       0.8616
        606            2        1.734       -0.266
        607            0       0.3178       0.3178
        608            6       6.7898       0.7898
        609            7       7.1965       0.1965
        610            6       6.7611       0.7611
        611            7       7.3859       0.3859
        612            8       8.3536       0.3536
        613            2       1.9398      -0.0602
        614            1       0.9741      -0.0259
        615            8       8.1185       0.1185
        616            8       8.0102       0.0102
        617            7       7.4182       0.4182
        618           10       9.0153      -0.9847
        619           13       11.543       -1.457
        620            2       1.5701      -0.4299
        621            0       0.3411       0.3411
        622            8       8.1982       0.1982
        623            9       8.5174      -0.4826
        624            8       8.0829       0.0829
        625            7       7.7091       0.7091
        626           13      12.0712      -0.9288
        627            0       0.7414       0.7414
        628            1       1.1201       0.1201
        629            9       8.9088      -0.0912
        630            9       8.6579      -0.3421
        631           10       9.4299      -0.5701
        632           12      10.9676      -1.0324
        633           11      11.2099       0.2099
        634            1       0.8734      -0.1266
        635            1       0.9035      -0.0965
        636            6       6.6889       0.6889
        637            8       8.3267       0.3267
        638            8       8.1213       0.1213
        639            9        9.198        0.198
        640           12      11.8541      -0.1459
        641            0        0.474        0.474
        642            2          1.6         -0.4
        643            9       8.5005      -0.4995
        644           12      10.4309      -1.5691
        645            8       8.4396       0.4396
        646           11      10.1503      -0.8497
        647           13      11.6988      -1.3012
        648            1       1.0967       0.0967
        649            0       0.4904       0.4904
        650            9       8.7632      -0.2368
        651            8       8.3058       0.3058
        652            9       8.4754      -0.5246
        653           11      10.3825      -0.6175
        654            8       8.5987       0.5987
        655            1       1.1634       0.1634
        656            3       2.3544      -0.6456
        657           12      10.8036      -1.1964
        658            9       8.8077      -0.1923
        659           12      10.8343      -1.1657
        660            9       9.1494       0.1494
        661            9       9.1704       0.1704
        662            2       2.0165       0.0165
        663            1         1.15         0.15
        664            7       7.4953       0.4953
        665            6       7.2447       1.2447
        666            7       7.6268       0.6268
        667           10        9.414       -0.586
        668            9       9.3299       0.3299
        669            1       1.3961       0.3961
        670            3       2.2612      -0.7388
        671            9       9.1849       0.1849
        672            9       8.7548      -0.2452
        673            8       7.9458      -0.0542
        674           13      11.1644      -1.8356
        675            9       9.2302       0.2302
        676            2       2.0067       0.0067
        677            1       1.0649       0.0649
        678           10       9.5861      -0.4139
        679            9       8.6397      -0.3603
        680            8         7.98        -0.02
        681            7       7.8643       0.8643
        682           12      11.3179      -0.6821
        683            3        2.812       -0.188
        684            1       0.9734      -0.0266
        685            6       7.1539       1.1539
        686            8       8.1677       0.1677
        687            7       7.7519       0.7519
        688            6       6.8371       0.8371
        689           10        10.04         0.04
        690            3       2.6221      -0.3779
        691            1       1.0501       0.0501
        692           12      10.7701      -1.2299
        693           10       9.4156      -0.5844
        694            6       6.8292       0.8292
        695            8       8.0153       0.0153
        696            9       9.6974       0.6974
        697            2       2.1485       0.1485
        698            1       0.9669      -0.0331
        699           11      10.3644      -0.6356
        700            8        8.355        0.355
        701            9       8.6558      -0.3442
        702            8       8.2186       0.2186
        703           10       9.9231      -0.0769
        704            3       2.6021      -0.3979
        705            1       1.0517       0.0517
        706            8       8.4559       0.4559
        707            1       3.5725       2.5725
        708            9       8.8794      -0.1206
        709            8       8.0664       0.0664
        710           10       9.8273      -0.1727
        711            3       2.3573      -0.6427
        712            1       1.1318       0.1318
        713           13      11.4988      -1.5012
        714            8       8.0864       0.0864
        715           10       8.9633      -1.0367
        716            7       7.1115       0.1115
        717           12      11.0637      -0.9363
        718            2       1.6926      -0.3074
        719            2       1.6883      -0.3117
        720            7       8.1021       1.1021
        721           10       9.1396      -0.8604
        722            9       8.3524      -0.6476
        723            6       7.2421       1.2421
        724            1       3.2459       2.2459
        725            0       0.6476       0.6476
        726            0       0.6638       0.6638
        727            9       8.9861      -0.0139
        728            6       6.9137       0.9137
        729            5        6.273        1.273
        730            3       4.8277       1.8277
        731            1       3.3243       2.3243
        732            0       0.6207       0.6207
        733            2       1.6132      -0.3868
        734           11       9.9153      -1.0847
        735            8       7.9695      -0.0305
        736            0       2.9159       2.9159
        737           11       9.8565      -1.1435
        738            9       9.2277       0.2277
        739            1       1.4042       0.4042
        740            1       1.1335       0.1335
        741           11      10.8859      -0.1141
        742           10       9.4177      -0.5823
        743            7       8.0628       1.0628
        744           10       9.6681      -0.3319
        745           16      13.8219      -2.1781
        746            2       1.7057      -0.2943
        747            1       0.9998      -0.0002
        748            9       9.3792       0.3792
        749            9       9.3273       0.3273
        750            9       9.3231       0.3231
        751           11      10.7148      -0.2852
        752           12      11.6229      -0.3771
        753            1       1.2075       0.2075
        754            2        1.828       -0.172
        755           14      12.7452      -1.2548
        756           12      10.7709      -1.2291
        757           11      10.5242      -0.4758
        758           12      11.4929      -0.5071
        759           12      11.7278      -0.2722
        760            1       1.4719       0.4719
        761            2       1.9406      -0.0594
        762           11      11.4233       0.4233
        763           11      10.2742      -0.7258
        764            9       9.3034       0.3034
        765           13      11.7512      -1.2488
        766           13      12.0974      -0.9026
        767            2       2.1448       0.1448
        768            1         0.96        -0.04
        769           12      11.7065      -0.2935
        770            9       9.2197       0.2197
        771            9       9.3748       0.3748
        772            9       9.3333       0.3333
        773           13      12.1924      -0.8076
        774            2       1.9168      -0.0832
        775            0       0.2868       0.2868
        776           12      11.5867      -0.4133
        777            8       8.3216       0.3216
        778           10       10.081        0.081
        779           12      10.6948      -1.3052
        780           11      10.8449      -0.1551
        781            2       2.2107       0.2107
        782            1        0.767       -0.233
        783           12      11.6166      -0.3834
        784           10       10.017        0.017
        785            8       9.2364       1.2364
        786            9       9.5795       0.5795
        787           10        10.22         0.22
        788            2       1.9434      -0.0566
        789            0        0.347        0.347
        790           11      10.5952      -0.4048
        791           11      10.5378      -0.4622
        792           13      11.8941      -1.1059
        793           11      10.4483      -0.5517
        794           11      10.9911      -0.0089
        795            1       1.6113       0.6113
        796            1       1.2009       0.2009
        797           12      10.2951      -1.7049
        798            9       9.0206       0.0206
        799           13        12.16        -0.84
        800            8       9.0699       1.0699
        801           10      10.2332       0.2332
        802            2       1.9432      -0.0568
        803            0       0.1437       0.1437
        804           10       9.3101      -0.6899
        805           12      10.2052      -1.7948
        806           12       11.451       -0.549
        807           12      11.1721      -0.8279
        808           10       9.9935      -0.0065
        809            2       2.1397       0.1397
        810            0       0.2984       0.2984
        811            9       9.1265       0.1265
        812            4       6.0329       2.0329
        813            9      10.0308       1.0308
        814           12      10.8565      -1.1435
        815           11      11.0577       0.0577
        816            3       2.6587      -0.3413
        817            1       0.9882      -0.0118
        818            0       3.6736       3.6736
        819           11       9.4791      -1.5209
        820           13      11.5906      -1.4094
        821            8       9.0507       1.0507
        822           13      11.8371      -1.1629
        823            1       1.8691       0.8691
        824            1       0.7769      -0.2231
        825           10        9.304       -0.696
        826           12       9.8618      -2.1382
        827           10       9.7395      -0.2605
        828            7       7.9677       0.9677
        829           10      10.3377       0.3377
        830            5       3.8967      -1.1033
        831            0       0.2567       0.2567
        832            8       8.3852       0.3852
        833            9       8.9322      -0.0678
        834           10       9.7331      -0.2669
        835           15      12.6129      -2.3871
        836            9       9.4667       0.4667
        837            5       4.4353      -0.5647
        838            1         0.87        -0.13
        839           11       9.9352      -1.0648
        840            7       7.3999       0.3999
        841            6        7.324        1.324
        842           10        9.594       -0.406
        843           11      10.6657      -0.3343
        844            5       4.1718      -0.8282
        845            0       0.1736       0.1736
        846            0       3.3849       3.3849
        847           10        9.336       -0.664
        848            8       8.2598       0.2598
        849            8       8.3429       0.3429
        850            9        9.352        0.352
        851            3       2.7834      -0.2166
        852            0        0.147        0.147
        853           10       8.6121      -1.3879
        854            8       7.9177      -0.0823
        855           10       9.7592      -0.2408
        856           10      10.0356       0.0356
        857            8       8.5927       0.5927
        858            1        1.605        0.605
        859            0        0.345        0.345
        860           11      10.5681      -0.4319
        861            7       7.8044       0.8044
        862            9       8.9637      -0.0363
        863            9       8.6889      -0.3111
        864            8       8.3534       0.3534
        865            0       1.2631       1.2631
        866            0       0.2168       0.2168
        867           12      10.6655      -1.3345
        868           10       9.4076      -0.5924
        869            9       8.9267      -0.0733
        870            5       6.5033       1.5033
        871            ?       9.1944            ?
        872            ?       2.2413            ?
        873            ?       0.1903            ?
        874            ?       9.4035            ?
        875            ?        7.977            ?
        876            ?       8.4912            ?
        877            ?       8.2861            ?
        878            ?        8.912            ?
        879            ?       1.8523            ?

=== Future predictions from end of training data ===
Time        Sottoarea_105.Prodotto_1.Vendite 
2014-01-01                                 0 
2014-01-02                                 5 
2014-01-03                                 7 
2014-01-04                                 2 
2014-01-05                                 2 
2014-01-06                                 0 
2014-01-07                                 8 
2014-01-08                                10 
2014-01-09                                10 
2014-01-10                                10 
2014-01-11                                 5 
2014-01-12                                 4 
2014-01-13                                 7 
2014-01-14                                 9 
2014-01-15                                10 
2014-01-16                                 9 
2014-01-17                                13 
2014-01-18                                 0 
2014-01-19                                 6 
2014-01-20                                11 
2014-01-21                                12 
2014-01-22                                 8 
2014-01-23                                 0 
2014-01-24                                 8 
2014-01-25                                 3 
2014-01-26                                 2 
2014-01-27                                 8 
2014-01-28                                 8 
2014-01-29                                13 
2014-01-30                                11 
2014-01-31                                10 
2014-02-01                                 2 
2014-02-02                                 2 
2014-02-03                                 6 
2014-02-04                                 7 
2014-02-05                                 8 
2014-02-06                                 8 
2014-02-07                                 8 
2014-02-08                                 4 
2014-02-09                                 2 
2014-02-10                                 9 
2014-02-11                                11 
2014-02-12                                12 
2014-02-13                                 6 
2014-02-14                                10 
2014-02-15                                 2 
2014-02-16                                 3 
2014-02-17                                 8 
2014-02-18                                10 
2014-02-19                                12 
2014-02-20                                 7 
2014-02-21                                 9 
2014-02-22                                 3 
2014-02-23                                 2 
2014-02-24                                 7 
2014-02-25                                 9 
2014-02-26                                10 
2014-02-27                                 9 
2014-02-28                                 9 
2014-03-01                                 3 
2014-03-02                                 3 
2014-03-03                                 7 
2014-03-04                                 9 
2014-03-05                                 9 
2014-03-06                                 6 
2014-03-07                                10 
2014-03-08                                 2 
2014-03-09                                 1 
2014-03-10                                 7 
2014-03-11                                 8 
2014-03-12                                 8 
2014-03-13                                 9 
2014-03-14                                 9 
2014-03-15                                 4 
2014-03-16                                 2 
2014-03-17                                 6 
2014-03-18                                 8 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                11 
2014-03-27                                10 
2014-03-28                                 7 
2014-03-29                                 3 
2014-03-30                                 2 
2014-03-31                                 6 
2014-04-01                                 9 
2014-04-02                                 9 
2014-04-03                                 9 
2014-04-04                                 9 
2014-04-05                                 1 
2014-04-06                                 2 
2014-04-07                                 6 
2014-04-08                                10 
2014-04-09                                 8 
2014-04-10                                 6 
2014-04-11                                 9 
2014-04-12                                 2 
2014-04-13                                 3 
2014-04-14                                 6 
2014-04-15                                10 
2014-04-16                                 9 
2014-04-17                                10 
2014-04-18                                11 
2014-04-19                                 3 
2014-04-20                                 3 
2014-04-21                                 0 
2014-04-22                                 5 
2014-04-23                                 6 
2014-04-24                                 5 
2014-04-25                                 3 
2014-04-26                                 0 
2014-04-27                                 3 
2014-04-28                                 4 
2014-04-29                                10 
2014-04-30                                11 
2014-05-01                                 3 
2014-05-02                                 3 
2014-05-03                                 2 
2014-05-04                                 2 
2014-05-05                                 4 
2014-05-06                                 8 
2014-05-07                                 6 
2014-05-08                                 9 
2014-05-09                                10 
2014-05-10                                 3 
2014-05-11                                 2 
2014-05-12                                 8 
2014-05-13                                10 
2014-05-14                                 5 
2014-05-15                                11 
2014-05-16                                 9 
2014-05-17                                 2 
2014-05-18                                 3 
2014-05-19                                 4 
2014-05-20                                 9 
2014-05-21                                 8 
2014-05-22                                 8 
2014-05-23                                 6 
2014-05-24                                 3 
2014-05-25                                 2 
2014-05-26                                 6 
2014-05-27                                10 
2014-05-28                                 7 
2014-05-29                                10 
2014-05-30                                11 
2014-05-31                                 5 
2014-06-01                                 2 
2014-06-02                                 0 
2014-06-03                                 7 
2014-06-04                                 6 
2014-06-05                                 8 
2014-06-06                                 8 
2014-06-07                                 3 
2014-06-08                                 2 
2014-06-09                                 5 
2014-06-10                                 6 
2014-06-11                                 9 
2014-06-12                                 7 
2014-06-13                                10 
2014-06-14                                 4 
2014-06-15                                 2 
2014-06-16                                 5 
2014-06-17                                 8 
2014-06-18                                 7 
2014-06-19                                10 
2014-06-20                                 9 
2014-06-21                                 4 
2014-06-22                                 2 
2014-06-23                                 6 
2014-06-24                                11 
2014-06-25                                 7 
2014-06-26                                 9 
2014-06-27                                 9 
2014-06-28                                 3 
2014-06-29                                 3 
2014-06-30                                 6 
2014-07-01                                 8 
2014-07-02                                 7 
2014-07-03                                 8 
2014-07-04                                 8 
2014-07-05                                 3 
2014-07-06                                 2 
2014-07-07                                 6 
2014-07-08                                 7 
2014-07-09                                 7 
2014-07-10                                 9 
2014-07-11                                 9 
2014-07-12                                 3 
2014-07-13                                 2 
2014-07-14                                 6 
2014-07-15                                 7 
2014-07-16                                 6 
2014-07-17                                 6 
2014-07-18                                 7 
2014-07-19                                 2 
2014-07-20                                 2 
2014-07-21                                 4 
2014-07-22                                 6 
2014-07-23                                 7 
2014-07-24                                 7 
2014-07-25                                 8 
2014-07-26                                 3 
2014-07-27                                 2 
2014-07-28                                 5 
2014-07-29                                11 
2014-07-30                                 9 
2014-07-31                                 7 
2014-08-01                                11 
2014-08-02                                 3 
2014-08-03                                 2 
2014-08-04                                 6 
2014-08-05                                 6 
2014-08-06                                 7 
2014-08-07                                 9 
2014-08-08                                 8 
2014-08-09                                 3 
2014-08-10                                 2 
2014-08-11                                 3 
2014-08-12                                 4 
2014-08-13                                 5 
2014-08-14                                 3 
2014-08-15                                 1 
2014-08-16                                 0 
2014-08-17                                 1 
2014-08-18                                 4 
2014-08-19                                 6 
2014-08-20                                 5 
2014-08-21                                 7 
2014-08-22                                 7 
2014-08-23                                 3 
2014-08-24                                 2 
2014-08-25                                 4 
2014-08-26                                 6 
2014-08-27                                 8 
2014-08-28                                10 
2014-08-29                                11 
2014-08-30                                 4 
2014-08-31                                 2 
2014-09-01                                 5 
2014-09-02                                 8 
2014-09-03                                 6 
2014-09-04                                 8 
2014-09-05                                 6 
2014-09-06                                 6 
2014-09-07                                 3 
2014-09-08                                 5 
2014-09-09                                 7 
2014-09-10                                 7 
2014-09-11                                 8 
2014-09-12                                10 
2014-09-13                                 4 
2014-09-14                                 2 
2014-09-15                                 5 
2014-09-16                                 9 
2014-09-17                                10 
2014-09-18                                 9 
2014-09-19                                10 
2014-09-20                                 5 
2014-09-21                                 4 
2014-09-22                                 6 
2014-09-23                                10 
2014-09-24                                 7 
2014-09-25                                12 
2014-09-26                                 7 
2014-09-27                                 4 
2014-09-28                                 1 
2014-09-29                                 6 
2014-09-30                                11 
2014-10-01                                 8 
2014-10-02                                13 
2014-10-03                                 7 
2014-10-04                                 3 
2014-10-05                                 2 
2014-10-06                                 6 
2014-10-07                                11 
2014-10-08                                11 
2014-10-09                                 9 
2014-10-10                                 7 
2014-10-11                                 4 
2014-10-12                                 2 
2014-10-13                                 6 
2014-10-14                                 5 
2014-10-15                                 7 
2014-10-16                                10 
2014-10-17                                10 
2014-10-18                                 6 
2014-10-19                                 2 
2014-10-20                                 6 
2014-10-21                                 9 
2014-10-22                                 9 
2014-10-23                                 6 
2014-10-24                                12 
2014-10-25                                 6 
2014-10-26                                 2 
2014-10-27                                 6 
2014-10-28                                13 
2014-10-29                                10 
2014-10-30                                11 
2014-10-31                                 9 
2014-11-01                                 2 
2014-11-02                                 0 
2014-11-03                                 7 
2014-11-04                                 8 
2014-11-05                                11 
2014-11-06                                10 
2014-11-07                                11 
2014-11-08                                 5 
2014-11-09                                 4 
2014-11-10                                 6 
2014-11-11                                 8 
2014-11-12                                10 
2014-11-13                                12 
2014-11-14                                11 
2014-11-15                                 3 
2014-11-16                                 5 
2014-11-17                                 6 
2014-11-18                                 9 
2014-11-19                                 8 
2014-11-20                                10 
2014-11-21                                10 
2014-11-22                                 6 
2014-11-23                                 2 
2014-11-24                                 4 
2014-11-25                                 8 
2014-11-26                                 8 
2014-11-27                                 9 
2014-11-28                                 9 
2014-11-29                                 5 
2014-11-30                                 4 
2014-12-01                                 4 
2014-12-02                                11 
2014-12-03                                 9 
2014-12-04                                 9 
2014-12-05                                10 
2014-12-06                                 7 
2014-12-07                                 5 
2014-12-08                                 0 
2014-12-09                                 5 
2014-12-10                                10 
2014-12-11                                10 
2014-12-12                                 6 
2014-12-13                                 7 
2014-12-14                                 3 
2014-12-15                                 5 
2014-12-16                                 9 
2014-12-17                                 8 
2014-12-18                                10 
2014-12-19                                 8 
2014-12-20                                 6 
2014-12-21                                 5 
2014-12-22                                 5 
2014-12-23                                 4 
2014-12-24                                11 
2014-12-25                                 2 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 2 
2014-12-29                                 5 
2014-12-30                                 4 
2014-12-31                                 7 
2015-01-01                                 0 
2015-01-02                                10 
2015-01-03                                 1 
2015-01-04                                 0 
2015-01-05                                 7 
2015-01-06                                 0 
2015-01-07                                 8 
2015-01-08                                10 
2015-01-09                                11 
