=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_91.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_91.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_91-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_91.Prodotto_1.Data
              Sottoarea_91.Prodotto_1.Day
              Sottoarea_91.Prodotto_1.Season
              Sottoarea_91.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_91.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_91.Prodotto_1.Data-remapped
              Lag_Sottoarea_91.Prodotto_1.Vendite-30
              Lag_Sottoarea_91.Prodotto_1.Vendite-60
              Lag_Sottoarea_91.Prodotto_1.Vendite-90
              Lag_Sottoarea_91.Prodotto_1.Vendite-365
              Sottoarea_91.Prodotto_1.Data-remapped^2
              Sottoarea_91.Prodotto_1.Data-remapped^3
              Sottoarea_91.Prodotto_1.Data-remapped*Lag_Sottoarea_91.Prodotto_1.Vendite-30
              Sottoarea_91.Prodotto_1.Data-remapped*Lag_Sottoarea_91.Prodotto_1.Vendite-60
              Sottoarea_91.Prodotto_1.Data-remapped*Lag_Sottoarea_91.Prodotto_1.Vendite-90
              Sottoarea_91.Prodotto_1.Data-remapped*Lag_Sottoarea_91.Prodotto_1.Vendite-365

Sottoarea_91.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_91.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        478           11      10.3277      -0.6723
        479            8       8.1882       0.1882
        480            0       0.2829       0.2829
        481            0       0.0574       0.0574
        482           12      10.6346      -1.3654
        483            7       7.5774       0.5774
        484            9       8.6584      -0.3416
        485            8       8.6338       0.6338
        486            0       2.4106       2.4106
        487            0       0.3649       0.3649
        488            0       0.0169       0.0169
        489            7       7.4232       0.4232
        490           12      10.8242      -1.1758
        491            7       7.9752       0.9752
        492            9       8.9887      -0.0113
        493           13      11.4683      -1.5317
        494            2       1.9186      -0.0814
        495            0       0.1348       0.1348
        496            9       9.2896       0.2896
        497           11      10.5268      -0.4732
        498            8       8.3293       0.3293
        499           11       10.445       -0.555
        500            9       9.1129       0.1129
        501            1       1.2517       0.2517
        502            1       0.6242      -0.3758
        503            9       8.4176      -0.5824
        504            7       8.5996       1.5996
        505           12      10.9227      -1.0773
        506            8         8.43         0.43
        507           10       9.8905      -0.1095
        508            3       2.3741      -0.6259
        509            0       0.1719       0.1719
        510            7        7.237        0.237
        511           12       10.889       -1.111
        512            7       7.6649       0.6649
        513            5       7.0937       2.0937
        514           11      10.6154      -0.3846
        515            1       1.2484       0.2484
        516            1       0.7472      -0.2528
        517            4       5.7988       1.7988
        518            5       6.1836       1.1836
        519           12      10.5564      -1.4436
        520           10        9.767       -0.233
        521            7       8.2604       1.2604
        522            2       1.6967      -0.3033
        523            0       0.0632       0.0632
        524           10        9.628       -0.372
        525            7       8.2375       1.2375
        526           11      10.1258      -0.8742
        527            9       8.9975      -0.0025
        528            9       9.5138       0.5138
        529            1       1.2543       0.2543
        530            0       0.0237       0.0237
        531           10       8.8464      -1.1536
        532           13      11.9071      -1.0929
        533           11       10.461       -0.539
        534           11      10.3158      -0.6842
        535            7       7.9421       0.9421
        536            1       1.0792       0.0792
        537            0       0.0322       0.0322
        538           12      10.8329      -1.1671
        539            8       8.4375       0.4375
        540            7       8.0167       1.0167
        541            9       9.0835       0.0835
        542           13      11.7379      -1.2621
        543            0       0.3703       0.3703
        544            0       0.0796       0.0796
        545            7       7.9234       0.9234
        546           11      10.4585      -0.5415
        547           10       9.8104      -0.1896
        548            8       8.1853       0.1853
        549           11       9.6361      -1.3639
        550            1       0.9986      -0.0014
        551            0       0.0568       0.0568
        552           10       9.4172      -0.5828
        553            9       8.6775      -0.3225
        554            8       8.1322       0.1322
        555            9       8.6636      -0.3364
        556            8       8.4454       0.4454
        557            1       1.0022       0.0022
        558            0       0.0135       0.0135
        559           10       9.1755      -0.8245
        560           11      10.2529      -0.7471
        561           11      10.3053      -0.6947
        562            9       8.8162      -0.1838
        563           10      10.0664       0.0664
        564            1       1.0987       0.0987
        565            0       0.0234       0.0234
        566            7       7.5997       0.5997
        567            9        8.515       -0.485
        568            6       6.6174       0.6174
        569            7       7.5538       0.5538
        570            9       9.4594       0.4594
        571            1       0.9272      -0.0728
        572            0       0.0793       0.0793
        573           10       9.3086      -0.6914
        574            7       7.6581       0.6581
        575            7       7.4033       0.4033
        576            8       7.7282      -0.2718
        577           10      10.1131       0.1131
        578            2       1.6334      -0.3666
        579            0       0.0665       0.0665
        580            8       8.0003       0.0003
        581           10       9.2793      -0.7207
        582            6       6.4858       0.4858
        583            7       7.5504       0.5504
        584            7       7.4207       0.4207
        585            1       0.8969      -0.1031
        586            0       0.0269       0.0269
        587            6       6.8316       0.8316
        588            7       7.6565       0.6565
        589            6       6.5686       0.5686
        590            7       7.4443       0.4443
        591            6       5.4294      -0.5706
        592            0       0.3785       0.3785
        593            0       0.0368       0.0368
        594            5       6.1944       1.1944
        595            8       8.1617       0.1617
        596            6       6.5033       0.5033
        597            9       8.4132      -0.5868
        598            9        9.358        0.358
        599            0       0.3771       0.3771
        600            0       0.0081       0.0081
        601           11       9.4997      -1.5003
        602            7       7.4942       0.4942
        603            8       8.1247       0.1247
        604            9       9.3391       0.3391
        605           12      11.5579      -0.4421
        606            0       0.4616       0.4616
        607            0       0.0332       0.0332
        608            7       7.7594       0.7594
        609            8        7.929       -0.071
        610            5       6.6016       1.6016
        611            4       5.7771       1.7771
        612           11      11.2885       0.2885
        613            1        0.916       -0.084
        614            0       0.1005       0.1005
        615            9       8.5202      -0.4798
        616            7       7.7428       0.7428
        617            8       8.5036       0.5036
        618            9       9.2418       0.2418
        619           14        13.43        -0.57
        620            0       0.4397       0.4397
        621            0       0.1159       0.1159
        622            9       9.0668       0.0668
        623            9       8.5763      -0.4237
        624           10       9.4545      -0.5455
        625            8       8.2051       0.2051
        626           14      13.3506      -0.6494
        627            1       1.0223       0.0223
        628            1        0.736       -0.264
        629           12      10.8129      -1.1871
        630           14      12.9823      -1.0177
        631            8       8.4801       0.4801
        632           20      16.1799      -3.8201
        633           14      13.2148      -0.7852
        634            1       1.2793       0.2793
        635            0       0.1405       0.1405
        636            8       8.4094       0.4094
        637           10      10.3455       0.3455
        638            8       8.5396       0.5396
        639           11      10.6733      -0.3267
        640           10      10.6524       0.6524
        641            2       1.6671      -0.3329
        642            0       0.1354       0.1354
        643           13      11.7782      -1.2218
        644           12      11.3061      -0.6939
        645           11      10.7254      -0.2746
        646           10        9.859       -0.141
        647           13      12.6026      -0.3974
        648            1       1.1766       0.1766
        649            0       0.1197       0.1197
        650            8       8.8925       0.8925
        651           10       9.4985      -0.5015
        652           13      11.8924      -1.1076
        653            7       8.1929       1.1929
        654           18      15.5939      -2.4061
        655            1       1.2235       0.2235
        656            0         0.06         0.06
        657           10       9.7809      -0.2191
        658           11      11.0293       0.0293
        659           11      10.3549      -0.6451
        660           11      10.5697      -0.4303
        661            9      10.4062       1.4062
        662            3       2.7461      -0.2539
        663            1       0.6916      -0.3084
        664            7       7.5729       0.5729
        665           17      14.3678      -2.6322
        666           10       9.9693      -0.0307
        667           12      11.1132      -0.8868
        668           14      12.7481      -1.2519
        669            4       3.0714      -0.9286
        670            0       0.0601       0.0601
        671           12      10.9863      -1.0137
        672            7       7.5363       0.5363
        673            8       8.3865       0.3865
        674           10       9.3263      -0.6737
        675           13      12.2938      -0.7062
        676            4        3.116       -0.884
        677            0       0.0702       0.0702
        678            6       6.8605       0.8605
        679           11      10.4503      -0.5497
        680            7       8.0982       1.0982
        681            7       7.8149       0.8149
        682           12      11.8609      -0.1391
        683            2       2.0901       0.0901
        684            1        0.698       -0.302
        685            9       8.7899      -0.2101
        686            9       9.5357       0.5357
        687           10       9.7376      -0.2624
        688           10       9.6875      -0.3125
        689           12      11.6526      -0.3474
        690            1        1.337        0.337
        691            1       0.7202      -0.2798
        692            9       7.9855      -1.0145
        693            9       9.5049       0.5049
        694           10       9.5814      -0.4186
        695            6       7.6344       1.6344
        696           10      10.5174       0.5174
        697            3       2.7479      -0.2521
        698            0       0.1532       0.1532
        699           10       9.4351      -0.5649
        700            7       7.2868       0.2868
        701           10       9.3878      -0.6122
        702           11      10.4699      -0.5301
        703            9       9.2466       0.2466
        704            1       1.3034       0.3034
        705            1       0.7906      -0.2094
        706            8       8.0483       0.0483
        707            0       2.4622       2.4622
        708            9       8.7978      -0.2022
        709            8       8.8056       0.8056
        710           13      11.8767      -1.1233
        711            4       2.9853      -1.0147
        712            1       0.7369      -0.2631
        713           10       9.7862      -0.2138
        714           12      10.2869      -1.7131
        715           12      10.8862      -1.1138
        716           13      11.0833      -1.9167
        717            9       9.4832       0.4832
        718            1       1.3878       0.3878
        719            0       0.3801       0.3801
        720           10       9.3202      -0.6798
        721           10       9.8593      -0.1407
        722            9      10.2239       1.2239
        723            6       7.1966       1.1966
        724            0       2.2779       2.2779
        725            0       0.4652       0.4652
        726            0       0.0934       0.0934
        727            9       8.6591      -0.3409
        728            7       6.9731      -0.0269
        729            6       6.7526       0.7526
        730            7       7.7604       0.7604
        731            0       1.6782       1.6782
        732            0       1.0244       1.0244
        733            0       0.2498       0.2498
        734            6       7.2838       1.2838
        735            9       9.1331       0.1331
        736            0       2.6641       2.6641
        737            8       8.6857       0.6857
        738            8       8.8004       0.8004
        739            2       1.8712      -0.1288
        740            0       0.0668       0.0668
        741            9       8.6018      -0.3982
        742           10      10.1327       0.1327
        743            8       8.3249       0.3249
        744            9        8.812       -0.188
        745           11       10.292       -0.708
        746            3       2.8875      -0.1125
        747            1       0.7846      -0.2154
        748           11       9.7502      -1.2498
        749            8       8.8069       0.8069
        750           11      10.4024      -0.5976
        751            9       9.2932       0.2932
        752            8       8.8775       0.8775
        753            3       2.5733      -0.4267
        754            0       0.3875       0.3875
        755            9       8.8195      -0.1805
        756            8         8.76         0.76
        757           16      13.3086      -2.6914
        758            7       7.8055       0.8055
        759            9       9.5558       0.5558
        760            1       1.5164       0.5164
        761            1       0.8392      -0.1608
        762            7       7.3333       0.3333
        763           10        9.574       -0.426
        764           12      10.9875      -1.0125
        765           10       9.6299      -0.3701
        766            6       7.1746       1.1746
        767            1       1.4451       0.4451
        768            0       0.0335       0.0335
        769            8       8.4999       0.4999
        770            9       9.2109       0.2109
        771            9       8.8051      -0.1949
        772            8       8.6071       0.6071
        773           13      11.6628      -1.3372
        774            2       2.0177       0.0177
        775            0       0.1931       0.1931
        776            9       8.1343      -0.8657
        777           14      12.0509      -1.9491
        778            7       8.0886       1.0886
        779            9       9.3401       0.3401
        780            9       9.6867       0.6867
        781            3        2.568       -0.432
        782            0       0.0934       0.0934
        783            8       8.3532       0.3532
        784            9       9.2667       0.2667
        785            9        9.309        0.309
        786           12      10.8297      -1.1703
        787           10       9.9197      -0.0803
        788            2       1.9612      -0.0388
        789            1       0.7161      -0.2839
        790           10       9.1305      -0.8695
        791           10      10.1227       0.1227
        792           11      10.7082      -0.2918
        793           12      10.7663      -1.2337
        794            9       9.2866       0.2866
        795            1       1.6064       0.6064
        796            0       0.4521       0.4521
        797            7       6.3213      -0.6787
        798            7       7.6661       0.6661
        799           10       9.6791      -0.3209
        800            9        9.281        0.281
        801           11      10.5086      -0.4914
        802            2       2.0692       0.0692
        803            0       0.1933       0.1933
        804           10       9.0338      -0.9662
        805           14      11.7908      -2.2092
        806           10      10.2992       0.2992
        807            8       8.7105       0.7105
        808            9       9.3278       0.3278
        809            2       2.1514       0.1514
        810            1       0.7889      -0.2111
        811            6       6.9269       0.9269
        812            4        5.811        1.811
        813            9       9.0816       0.0816
        814           11      10.3691      -0.6309
        815           10       10.238        0.238
        816            3       2.8939      -0.1061
        817            0       0.2099       0.2099
        818            0       3.0374       3.0374
        819           10       9.2422      -0.7578
        820            8       8.5432       0.5432
        821           11      10.3496      -0.6504
        822           10       9.9474      -0.0526
        823            3       2.9645      -0.0355
        824            0       0.1487       0.1487
        825            9       8.6365      -0.3635
        826           10       8.2935      -1.7065
        827           11      10.1367      -0.8633
        828            7       7.8599       0.8599
        829            9       9.2922       0.2922
        830            3       2.6633      -0.3367
        831            1       0.6726      -0.3274
        832           10        9.226       -0.774
        833            8       7.8734      -0.1266
        834            7       7.6788       0.6788
        835           10       9.3701      -0.6299
        836           12       10.937       -1.063
        837            3       2.6305      -0.3695
        838            0         0.14         0.14
        839           10       8.3785      -1.6215
        840            6       7.3536       1.3536
        841            6       6.7978       0.7978
        842            7       7.4516       0.4516
        843            9       9.2784       0.2784
        844            3       2.9757      -0.0243
        845            0       0.2131       0.2131
        846            0       2.8642       2.8642
        847           10        9.436       -0.564
        848            7       7.4365       0.4365
        849           10       9.4826      -0.5174
        850            9       9.3235       0.3235
        851            5       3.8948      -1.1052
        852            1       0.6708      -0.3292
        853            8       6.7648      -1.2352
        854            9       8.5105      -0.4895
        855            8       8.5846       0.5846
        856            9       8.8837      -0.1163
        857            9       9.1271       0.1271
        858            2       2.0434       0.0434
        859            0       0.1484       0.1484
        860            9       8.4831      -0.5169
        861            7       7.5279       0.5279
        862            8       8.0949       0.0949
        863            8       8.3788       0.3788
        864            8       8.6384       0.6384
        865            0       0.9364       0.9364
        866            0       0.2216       0.2216
        867            9        8.655       -0.345
        868            6       6.9017       0.9017
        869            9       8.3416      -0.6584
        870            5       6.2028       1.2028
        871            ?       8.8818            ?
        872            ?       1.8234            ?
        873            ?       0.2147            ?
        874            ?       7.4719            ?
        875            ?         7.46            ?
        876            ?       8.8691            ?
        877            ?       8.6406            ?
        878            ?       9.0357            ?
        879            ?       2.4667            ?

=== Future predictions from end of training data ===
Time        Sottoarea_91.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                4 
2014-01-03                                6 
2014-01-04                                0 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                6 
2014-01-08                                9 
2014-01-09                                9 
2014-01-10                               10 
2014-01-11                                2 
2014-01-12                                0 
2014-01-13                                8 
2014-01-14                                8 
2014-01-15                               11 
2014-01-16                                9 
2014-01-17                                9 
2014-01-18                                2 
2014-01-19                                0 
2014-01-20                                6 
2014-01-21                                7 
2014-01-22                                5 
2014-01-23                                6 
2014-01-24                               10 
2014-01-25                                2 
2014-01-26                                0 
2014-01-27                                6 
2014-01-28                                8 
2014-01-29                                7 
2014-01-30                               11 
2014-01-31                                9 
2014-02-01                                3 
2014-02-02                                0 
2014-02-03                                6 
2014-02-04                                9 
2014-02-05                                6 
2014-02-06                                9 
2014-02-07                                6 
2014-02-08                                0 
2014-02-09                                0 
2014-02-10                                6 
2014-02-11                               10 
2014-02-12                                7 
2014-02-13                                7 
2014-02-14                                6 
2014-02-15                                2 
2014-02-16                                0 
2014-02-17                                7 
2014-02-18                                8 
2014-02-19                               10 
2014-02-20                                7 
2014-02-21                                8 
2014-02-22                                3 
2014-02-23                                0 
2014-02-24                                7 
2014-02-25                                9 
2014-02-26                                7 
2014-02-27                                9 
2014-02-28                                8 
2014-03-01                                3 
2014-03-02                                0 
2014-03-03                                6 
2014-03-04                                8 
2014-03-05                                6 
2014-03-06                                7 
2014-03-07                                6 
2014-03-08                                1 
2014-03-09                                0 
2014-03-10                                7 
2014-03-11                                9 
2014-03-12                                9 
2014-03-13                                7 
2014-03-14                                8 
2014-03-15                                3 
2014-03-16                                0 
2014-03-17                                6 
2014-03-18                                6 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                8 
2014-03-27                                7 
2014-03-28                                8 
2014-03-29                                2 
2014-03-30                                0 
2014-03-31                                6 
2014-04-01                                8 
2014-04-02                                8 
2014-04-03                                9 
2014-04-04                                6 
2014-04-05                                3 
2014-04-06                                1 
2014-04-07                                6 
2014-04-08                                8 
2014-04-09                                7 
2014-04-10                                6 
2014-04-11                                8 
2014-04-12                                1 
2014-04-13                                0 
2014-04-14                                6 
2014-04-15                                8 
2014-04-16                                6 
2014-04-17                                8 
2014-04-18                                6 
2014-04-19                                2 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                5 
2014-04-23                                7 
2014-04-24                                5 
2014-04-25                                1 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                5 
2014-04-29                                5 
2014-04-30                                6 
2014-05-01                                2 
2014-05-02                                3 
2014-05-03                                1 
2014-05-04                                0 
2014-05-05                                6 
2014-05-06                                7 
2014-05-07                                8 
2014-05-08                                7 
2014-05-09                                7 
2014-05-10                                1 
2014-05-11                                0 
2014-05-12                                6 
2014-05-13                                5 
2014-05-14                                7 
2014-05-15                                7 
2014-05-16                                8 
2014-05-17                                2 
2014-05-18                                0 
2014-05-19                                6 
2014-05-20                                8 
2014-05-21                                7 
2014-05-22                                8 
2014-05-23                                8 
2014-05-24                                2 
2014-05-25                                0 
2014-05-26                                6 
2014-05-27                                6 
2014-05-28                                6 
2014-05-29                                6 
2014-05-30                                8 
2014-05-31                                2 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                7 
2014-06-04                                9 
2014-06-05                                8 
2014-06-06                                7 
2014-06-07                                1 
2014-06-08                                0 
2014-06-09                                6 
2014-06-10                                5 
2014-06-11                                6 
2014-06-12                                8 
2014-06-13                                8 
2014-06-14                                2 
2014-06-15                                0 
2014-06-16                                6 
2014-06-17                                5 
2014-06-18                                7 
2014-06-19                                5 
2014-06-20                                6 
2014-06-21                                2 
2014-06-22                                0 
2014-06-23                                5 
2014-06-24                                8 
2014-06-25                                6 
2014-06-26                                7 
2014-06-27                                5 
2014-06-28                                0 
2014-06-29                                2 
2014-06-30                                4 
2014-07-01                                6 
2014-07-02                                6 
2014-07-03                                5 
2014-07-04                                6 
2014-07-05                                0 
2014-07-06                                1 
2014-07-07                                4 
2014-07-08                                5 
2014-07-09                                6 
2014-07-10                                5 
2014-07-11                                6 
2014-07-12                                2 
2014-07-13                                2 
2014-07-14                                5 
2014-07-15                                8 
2014-07-16                                5 
2014-07-17                                6 
2014-07-18                                9 
2014-07-19                                1 
2014-07-20                                0 
2014-07-21                                2 
2014-07-22                                5 
2014-07-23                                6 
2014-07-24                                6 
2014-07-25                                5 
2014-07-26                                0 
2014-07-27                                0 
2014-07-28                                4 
2014-07-29                                6 
2014-07-30                                4 
2014-07-31                                7 
2014-08-01                                6 
2014-08-02                                2 
2014-08-03                                4 
2014-08-04                                3 
2014-08-05                                3 
2014-08-06                                4 
2014-08-07                                4 
2014-08-08                                4 
2014-08-09                                1 
2014-08-10                                0 
2014-08-11                                2 
2014-08-12                                4 
2014-08-13                                4 
2014-08-14                                3 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                2 
2014-08-19                                3 
2014-08-20                                4 
2014-08-21                                5 
2014-08-22                                6 
2014-08-23                                3 
2014-08-24                                0 
2014-08-25                                4 
2014-08-26                                6 
2014-08-27                                7 
2014-08-28                                8 
2014-08-29                                8 
2014-08-30                                4 
2014-08-31                                0 
2014-09-01                                4 
2014-09-02                                6 
2014-09-03                                8 
2014-09-04                                8 
2014-09-05                                8 
2014-09-06                                4 
2014-09-07                                0 
2014-09-08                                4 
2014-09-09                                8 
2014-09-10                                8 
2014-09-11                                7 
2014-09-12                                9 
2014-09-13                                3 
2014-09-14                                1 
2014-09-15                                4 
2014-09-16                                9 
2014-09-17                                8 
2014-09-18                                8 
2014-09-19                                9 
2014-09-20                                3 
2014-09-21                                0 
2014-09-22                                6 
2014-09-23                                6 
2014-09-24                                7 
2014-09-25                                7 
2014-09-26                               10 
2014-09-27                                7 
2014-09-28                                0 
2014-09-29                                5 
2014-09-30                                8 
2014-10-01                               10 
2014-10-02                               11 
2014-10-03                                7 
2014-10-04                                3 
2014-10-05                                1 
2014-10-06                                5 
2014-10-07                                9 
2014-10-08                               10 
2014-10-09                                9 
2014-10-10                                9 
2014-10-11                                2 
2014-10-12                                1 
2014-10-13                                4 
2014-10-14                                7 
2014-10-15                               12 
2014-10-16                                6 
2014-10-17                                8 
2014-10-18                                2 
2014-10-19                                1 
2014-10-20                                5 
2014-10-21                                7 
2014-10-22                               10 
2014-10-23                                7 
2014-10-24                                8 
2014-10-25                                3 
2014-10-26                                2 
2014-10-27                                6 
2014-10-28                                8 
2014-10-29                                9 
2014-10-30                                9 
2014-10-31                                7 
2014-11-01                                3 
2014-11-02                                0 
2014-11-03                                4 
2014-11-04                                6 
2014-11-05                                8 
2014-11-06                                9 
2014-11-07                               10 
2014-11-08                                4 
2014-11-09                                0 
2014-11-10                                5 
2014-11-11                                9 
2014-11-12                                8 
2014-11-13                                8 
2014-11-14                                6 
2014-11-15                                3 
2014-11-16                                0 
2014-11-17                                5 
2014-11-18                                7 
2014-11-19                                8 
2014-11-20                                6 
2014-11-21                                8 
2014-11-22                                2 
2014-11-23                                1 
2014-11-24                                5 
2014-11-25                                6 
2014-11-26                                8 
2014-11-27                                8 
2014-11-28                                9 
2014-11-29                                4 
2014-11-30                                0 
2014-12-01                                4 
2014-12-02                                8 
2014-12-03                               10 
2014-12-04                                7 
2014-12-05                                8 
2014-12-06                                4 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                4 
2014-12-10                                7 
2014-12-11                                8 
2014-12-12                                6 
2014-12-13                                4 
2014-12-14                                1 
2014-12-15                                3 
2014-12-16                               10 
2014-12-17                                5 
2014-12-18                                6 
2014-12-19                                8 
2014-12-20                                4 
2014-12-21                                0 
2014-12-22                                5 
2014-12-23                               10 
2014-12-24                                3 
2014-12-25                                3 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                2 
2014-12-30                                6 
2014-12-31                                6 
2015-01-01                                0 
2015-01-02                                6 
2015-01-03                                2 
2015-01-04                                0 
2015-01-05                                4 
2015-01-06                                0 
2015-01-07                                6 
2015-01-08                                8 
2015-01-09                               11 
2015-01-10                                1 
2015-01-11                                0 
2015-01-12                               10 
2015-01-13                                7 
2015-01-14                                6 
2015-01-15                                7 
2015-01-16                                9 
2015-01-17                                1 
2015-01-18                                0 
2015-01-19                                6 
2015-01-20                                9 
2015-01-21                               10 
2015-01-22                                8 
2015-01-23                                9 
2015-01-24                                3 
2015-01-25                                0 
2015-01-26                                7 
2015-01-27                                9 
2015-01-28                               13 
2015-01-29                                8 
2015-01-30                                9 
2015-01-31                                1 
2015-02-01                                0 
2015-02-02                                8 
2015-02-03                               13 
2015-02-04                                9 
2015-02-05                               12 
2015-02-06                                8 
