=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_106.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_106.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_106-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_106.Prodotto_1.Data
              Sottoarea_106.Prodotto_1.Day
              Sottoarea_106.Prodotto_1.Season
              Sottoarea_106.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_106.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_106.Prodotto_1.Data-remapped
              Lag_Sottoarea_106.Prodotto_1.Vendite-30
              Lag_Sottoarea_106.Prodotto_1.Vendite-60
              Lag_Sottoarea_106.Prodotto_1.Vendite-90
              Lag_Sottoarea_106.Prodotto_1.Vendite-365
              Sottoarea_106.Prodotto_1.Data-remapped^2
              Sottoarea_106.Prodotto_1.Data-remapped^3
              Sottoarea_106.Prodotto_1.Data-remapped*Lag_Sottoarea_106.Prodotto_1.Vendite-30
              Sottoarea_106.Prodotto_1.Data-remapped*Lag_Sottoarea_106.Prodotto_1.Vendite-60
              Sottoarea_106.Prodotto_1.Data-remapped*Lag_Sottoarea_106.Prodotto_1.Vendite-90
              Sottoarea_106.Prodotto_1.Data-remapped*Lag_Sottoarea_106.Prodotto_1.Vendite-365

Sottoarea_106.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_106.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        548            9       8.7652      -0.2348
        549           12      10.6286      -1.3714
        550            1       0.8681      -0.1319
        551            0       0.3514       0.3514
        552           10       8.7094      -1.2906
        553            7       7.1718       0.1718
        554            5       6.0031       1.0031
        555            8       8.2958       0.2958
        556            5       6.8275       1.8275
        557            1       1.1385       0.1385
        558            2       1.3196      -0.6804
        559            5       6.0501       1.0501
        560            6       6.4579       0.4579
        561            7       7.2927       0.2927
        562           12      10.3198      -1.6802
        563           13      10.5161      -2.4839
        564            1       1.4926       0.4926
        565            0       0.1898       0.1898
        566            7       7.1755       0.1755
        567            5       5.8324       0.8324
        568            6       6.0858       0.0858
        569            7       7.8407       0.8407
        570            5       7.3717       2.3717
        571            1        1.088        0.088
        572            0       0.1908       0.1908
        573           10       8.7252      -1.2748
        574            6       6.0712       0.0712
        575            8       7.4999      -0.5001
        576            7        6.784       -0.216
        577           14      11.4414      -2.5586
        578            1       0.9628      -0.0372
        579            0       0.1007       0.1007
        580            8       7.6662      -0.3338
        581           11       9.1621      -1.8379
        582            5        5.684        0.684
        583            5       6.4343       1.4343
        584           11       9.6988      -1.3012
        585            0       0.3576       0.3576
        586            0       0.1879       0.1879
        587            4       5.0609       1.0609
        588            5       6.1928       1.1928
        589            6       5.8216      -0.1784
        590            5       5.1564       0.1564
        591            5       6.3942       1.3942
        592            0       0.5604       0.5604
        593            0       0.1552       0.1552
        594            6       6.3659       0.3659
        595            4       4.8638       0.8638
        596            3        4.408        1.408
        597            4       4.8057       0.8057
        598            8        8.092        0.092
        599            0       0.2002       0.2002
        600            0       0.0719       0.0719
        601            5        5.766        0.766
        602            4       4.9729       0.9729
        603            7       7.0479       0.0479
        604            7       6.4226      -0.5774
        605            7        7.637        0.637
        606            1       1.1564       0.1564
        607            0       0.1861       0.1861
        608            9       8.0605      -0.9395
        609            6       6.8666       0.8666
        610            8       7.8929      -0.1071
        611            9       8.7587      -0.2413
        612            8       8.3486       0.3486
        613            1       0.9332      -0.0668
        614            0        0.129        0.129
        615            9       8.4935      -0.5065
        616           13      11.1518      -1.8482
        617            7       7.0568       0.0568
        618           11       9.9019      -1.0981
        619           11      10.6093      -0.3907
        620            1       1.3746       0.3746
        621            1       0.7558      -0.2442
        622            6       7.0133       1.0133
        623           10       9.1538      -0.8462
        624            7       7.3728       0.3728
        625            9       9.2335       0.2335
        626            7       8.2115       1.2115
        627            3        2.412       -0.588
        628            1       0.7577      -0.2423
        629            7       7.2919       0.2919
        630            7       7.6324       0.6324
        631            7       7.2255       0.2255
        632           12      10.8538      -1.1462
        633           13      11.0851      -1.9149
        634            2        1.868       -0.132
        635            0       0.2899       0.2899
        636            6       6.6937       0.6937
        637            9       8.9413      -0.0587
        638            7       7.7984       0.7984
        639           10       9.8228      -0.1772
        640            9       9.9488       0.9488
        641            1       1.3437       0.3437
        642            0        0.198        0.198
        643            7        7.319        0.319
        644            7       7.7292       0.7292
        645           13      10.9513      -2.0487
        646           10       9.9361      -0.0639
        647           12      12.6049       0.6049
        648            1       1.4535       0.4535
        649            0       0.2227       0.2227
        650            8        7.822       -0.178
        651            7       7.4241       0.4241
        652            6       6.7554       0.7554
        653           10       9.9713      -0.0287
        654           17      14.8133      -2.1867
        655            3       2.3299      -0.6701
        656            1       0.7646      -0.2354
        657            9         8.74        -0.26
        658            9       8.4448      -0.5552
        659            8       8.5313       0.5313
        660           10       9.5633      -0.4367
        661           10      11.3933       1.3933
        662            2       2.1486       0.1486
        663            2        1.399       -0.601
        664            9       8.9796      -0.0204
        665           11       9.9947      -1.0053
        666            9        8.631       -0.369
        667            8       8.7251       0.7251
        668           10        10.26         0.26
        669            0       0.9986       0.9986
        670            1       0.7931      -0.2069
        671            9       9.0199       0.0199
        672            8       8.3329       0.3329
        673            8       8.3121       0.3121
        674           11      10.1563      -0.8437
        675           12      11.5489      -0.4511
        676            2       2.0398       0.0398
        677            0       0.2941       0.2941
        678            9       8.9696      -0.0304
        679           10        9.424       -0.576
        680            9       8.8821      -0.1179
        681            8       8.2329       0.2329
        682            9       9.8152       0.8152
        683            4       3.2404      -0.7596
        684            1       0.9519      -0.0481
        685           10       9.6323      -0.3677
        686            9       8.8968      -0.1032
        687           11       9.9555      -1.0445
        688            9        8.759       -0.241
        689           12      11.3029      -0.6971
        690            2       2.2387       0.2387
        691            1       0.7373      -0.2627
        692            9       9.1963       0.1963
        693            8       8.4379       0.4379
        694            7        7.683        0.683
        695           10       9.6098      -0.3902
        696            9       9.6827       0.6827
        697            2       2.1064       0.1064
        698            0       0.3291       0.3291
        699           10       9.7384      -0.2616
        700            7        7.595        0.595
        701            7        7.537        0.537
        702            8       8.3608       0.3608
        703           12      11.3696      -0.6304
        704            3       2.6594      -0.3406
        705            1       0.8292      -0.1708
        706           10       9.6691      -0.3309
        707            1       3.4336       2.4336
        708            9        8.591       -0.409
        709           11       10.276       -0.724
        710           10      10.4691       0.4691
        711            3       2.5316      -0.4684
        712            0       0.2257       0.2257
        713           10       9.6171      -0.3829
        714            8       8.1913       0.1913
        715           11       9.8151      -1.1849
        716            7       7.7743       0.7743
        717           13      11.8873      -1.1127
        718            1       1.5046       0.5046
        719            1       0.6759      -0.3241
        720           10       9.8442      -0.1558
        721            9       8.6906      -0.3094
        722            8       8.2089       0.2089
        723            6       6.2393       0.2393
        724            1       2.2006       1.2006
        725            0       0.6732       0.6732
        726            0       0.1573       0.1573
        727           10       9.7825      -0.2175
        728            7       7.2566       0.2566
        729            5       5.7675       0.7675
        730            3       4.5297       1.5297
        731            0        1.924        1.924
        732            1       1.4236       0.4236
        733            0       0.2239       0.2239
        734           10        9.812       -0.188
        735           10       8.8982      -1.1018
        736            0       2.5565       2.5565
        737           10       9.3553      -0.6447
        738            8       8.3498       0.3498
        739            3       2.9671      -0.0329
        740            0       0.1269       0.1269
        741            9       9.3293       0.3293
        742           11      10.1654      -0.8346
        743            9       8.8928      -0.1072
        744            9        9.274        0.274
        745           13      12.4033      -0.5967
        746            4       3.2926      -0.7074
        747            0       0.2832       0.2832
        748           11      10.3863      -0.6137
        749            9       8.9625      -0.0375
        750           10       9.9801      -0.0199
        751            9       8.8804      -0.1196
        752           10      10.0653       0.0653
        753            2       2.1012       0.1012
        754            1        1.024        0.024
        755           11      10.4642      -0.5358
        756           10       9.8168      -0.1832
        757           14      12.2047      -1.7953
        758            9         9.18         0.18
        759           11      10.5831      -0.4169
        760            2       2.1824       0.1824
        761            1       0.9791      -0.0209
        762            9       9.3631       0.3631
        763            8       8.5334       0.5334
        764            8       8.9511       0.9511
        765           11      10.5418      -0.4582
        766            8        8.824        0.824
        767            2       2.2015       0.2015
        768            1        0.836       -0.164
        769           10       9.8833      -0.1167
        770           10       9.5773      -0.4227
        771            9        9.404        0.404
        772            8       8.6282       0.6282
        773           12      11.6621      -0.3379
        774            2       2.2223       0.2223
        775            1       0.8186      -0.1814
        776            9       8.6103      -0.3897
        777            7       7.7403       0.7403
        778           10      10.0125       0.0125
        779           10      10.1454       0.1454
        780           10        10.59         0.59
        781            2       2.1929       0.1929
        782            1       0.7971      -0.2029
        783           12      11.1033      -0.8967
        784            9       9.2011       0.2011
        785           10       9.9529      -0.0471
        786           10      10.0288       0.0288
        787           13      12.0927      -0.9073
        788            4       3.2717      -0.7283
        789            0       0.2262       0.2262
        790           10      10.1096       0.1096
        791           10       9.7071      -0.2929
        792           11        9.967       -1.033
        793           13      11.7279      -1.2721
        794           12      11.8567      -0.1433
        795            3       3.0093       0.0093
        796            0       0.2886       0.2886
        797           12      10.3668      -1.6332
        798            9       9.0297       0.0297
        799           10       9.8086      -0.1914
        800           10      10.1166       0.1166
        801           12      11.4072      -0.5928
        802            2       2.0598       0.0598
        803            1       0.8262      -0.1738
        804           10       9.8166      -0.1834
        805           12      10.3729      -1.6271
        806           12      11.2981      -0.7019
        807           11      11.1367       0.1367
        808           11      10.8732      -0.1268
        809            2       2.1373       0.1373
        810            0       0.1004       0.1004
        811            8       7.8733      -0.1267
        812            4       5.9168       1.9168
        813            8        9.406        1.406
        814           11      10.7063      -0.2937
        815           10      10.1672       0.1672
        816            1       1.5273       0.5273
        817            0       0.3332       0.3332
        818            0       3.2004       3.2004
        819           10        9.172       -0.828
        820           13      12.0424      -0.9576
        821           12       10.968       -1.032
        822           11      10.8162      -0.1838
        823            3       3.1317       0.1317
        824            1       0.8523      -0.1477
        825            9       8.7156      -0.2844
        826           13      10.6619      -2.3381
        827           11       10.616       -0.384
        828            9       9.5379       0.5379
        829           10      10.5867       0.5867
        830            5       4.1196      -0.8804
        831            1       0.7662      -0.2338
        832            8       7.6889      -0.3111
        833            9          8.5         -0.5
        834           10      10.2318       0.2318
        835           13      12.1523      -0.8477
        836           10      10.5253       0.5253
        837            5       4.9211      -0.0789
        838            0       0.0538       0.0538
        839            8         7.86        -0.14
        840            8       8.2833       0.2833
        841            6       7.4956       1.4956
        842            9       9.0539       0.0539
        843           12      11.2485      -0.7515
        844            6        5.072       -0.928
        845            0       0.0806       0.0806
        846            0        3.111        3.111
        847           10       9.7735      -0.2265
        848           10       9.2759      -0.7241
        849           11      10.8358      -0.1642
        850            9       9.6992       0.6992
        851            6       4.7772      -1.2228
        852            0       0.0971       0.0971
        853           10       9.3267      -0.6733
        854            9       8.6598      -0.3402
        855            8       8.6667       0.6667
        856           10       9.9522      -0.0478
        857           10       9.7667      -0.2333
        858            2       2.5978       0.5978
        859            0       0.0039       0.0039
        860            9       8.4884      -0.5116
        861            8       8.3695       0.3695
        862           10        9.719       -0.281
        863           11      10.6353      -0.3647
        864            8       8.9233       0.9233
        865            1       2.2701       1.2701
        866            0       0.1366       0.1366
        867           12      10.0499      -1.9501
        868            9       8.9342      -0.0658
        869           11      10.0796      -0.9204
        870            5       6.7262       1.7262
        871            ?       9.0157            ?
        872            ?       2.7582            ?
        873            ?       0.7945            ?
        874            ?       8.9441            ?
        875            ?       8.5061            ?
        876            ?       8.6327            ?
        877            ?       8.9966            ?
        878            ?       9.4523            ?
        879            ?       3.8285            ?

=== Future predictions from end of training data ===
Time        Sottoarea_106.Prodotto_1.Vendite 
2014-01-01                                 0 
2014-01-02                                 4 
2014-01-03                                 5 
2014-01-04                                 1 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 6 
2014-01-08                                 5 
2014-01-09                                 7 
2014-01-10                                 9 
2014-01-11                                 1 
2014-01-12                                 0 
2014-01-13                                 8 
2014-01-14                                 8 
2014-01-15                                 9 
2014-01-16                                 9 
2014-01-17                                 7 
2014-01-18                                 1 
2014-01-19                                 1 
2014-01-20                                 9 
2014-01-21                                 8 
2014-01-22                                 8 
2014-01-23                                 0 
2014-01-24                                 8 
2014-01-25                                 1 
2014-01-26                                 0 
2014-01-27                                 7 
2014-01-28                                 7 
2014-01-29                                 7 
2014-01-30                                 9 
2014-01-31                                 6 
2014-02-01                                 2 
2014-02-02                                 0 
2014-02-03                                 6 
2014-02-04                                 8 
2014-02-05                                 7 
2014-02-06                                 9 
2014-02-07                                 6 
2014-02-08                                 1 
2014-02-09                                 0 
2014-02-10                                 7 
2014-02-11                                 6 
2014-02-12                                 6 
2014-02-13                                 9 
2014-02-14                                 9 
2014-02-15                                 1 
2014-02-16                                 0 
2014-02-17                                 8 
2014-02-18                                 8 
2014-02-19                                 8 
2014-02-20                                 6 
2014-02-21                                 8 
2014-02-22                                 2 
2014-02-23                                 0 
2014-02-24                                10 
2014-02-25                                10 
2014-02-26                                 9 
2014-02-27                                 6 
2014-02-28                                 8 
2014-03-01                                 0 
2014-03-02                                 0 
2014-03-03                                 7 
2014-03-04                                 8 
2014-03-05                                 8 
2014-03-06                                 8 
2014-03-07                                 8 
2014-03-08                                 1 
2014-03-09                                 1 
2014-03-10                                 7 
2014-03-11                                 8 
2014-03-12                                 8 
2014-03-13                                 8 
2014-03-14                                 4 
2014-03-15                                 1 
2014-03-16                                 0 
2014-03-17                                 6 
2014-03-18                                 6 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 9 
2014-03-27                                 6 
2014-03-28                                 7 
2014-03-29                                 1 
2014-03-30                                 0 
2014-03-31                                 7 
2014-04-01                                 6 
2014-04-02                                 8 
2014-04-03                                 7 
2014-04-04                                 7 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 8 
2014-04-08                                 9 
2014-04-09                                 7 
2014-04-10                                 9 
2014-04-11                                 8 
2014-04-12                                 1 
2014-04-13                                 1 
2014-04-14                                 8 
2014-04-15                                 9 
2014-04-16                                 9 
2014-04-17                                 9 
2014-04-18                                 7 
2014-04-19                                 2 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 6 
2014-04-23                                 9 
2014-04-24                                 8 
2014-04-25                                 1 
2014-04-26                                 1 
2014-04-27                                 0 
2014-04-28                                 7 
2014-04-29                                 8 
2014-04-30                                10 
2014-05-01                                 0 
2014-05-02                                 3 
2014-05-03                                 1 
2014-05-04                                 0 
2014-05-05                                 7 
2014-05-06                                 9 
2014-05-07                                 7 
2014-05-08                                 6 
2014-05-09                                 7 
2014-05-10                                 1 
2014-05-11                                 0 
2014-05-12                                 7 
2014-05-13                                 8 
2014-05-14                                 9 
2014-05-15                                10 
2014-05-16                                10 
2014-05-17                                 1 
2014-05-18                                 0 
2014-05-19                                 8 
2014-05-20                                 9 
2014-05-21                                10 
2014-05-22                                11 
2014-05-23                                 7 
2014-05-24                                 2 
2014-05-25                                 0 
2014-05-26                                 8 
2014-05-27                                 8 
2014-05-28                                 8 
2014-05-29                                 8 
2014-05-30                                 6 
2014-05-31                                 2 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 6 
2014-06-04                                 8 
2014-06-05                                 8 
2014-06-06                                 9 
2014-06-07                                 2 
2014-06-08                                 0 
2014-06-09                                 8 
2014-06-10                                 7 
2014-06-11                                 7 
2014-06-12                                 8 
2014-06-13                                 8 
2014-06-14                                 3 
2014-06-15                                 0 
2014-06-16                                 6 
2014-06-17                                 6 
2014-06-18                                 7 
2014-06-19                                 6 
2014-06-20                                 6 
2014-06-21                                 3 
2014-06-22                                 0 
2014-06-23                                 7 
2014-06-24                                 8 
2014-06-25                                 8 
2014-06-26                                 8 
2014-06-27                                 7 
2014-06-28                                 2 
2014-06-29                                 0 
2014-06-30                                 6 
2014-07-01                                 8 
2014-07-02                                 7 
2014-07-03                                 7 
2014-07-04                                 6 
2014-07-05                                 2 
2014-07-06                                 0 
2014-07-07                                 6 
2014-07-08                                 7 
2014-07-09                                 6 
2014-07-10                                 7 
2014-07-11                                 7 
2014-07-12                                 2 
2014-07-13                                 0 
2014-07-14                                 9 
2014-07-15                                 8 
2014-07-16                                 6 
2014-07-17                                 6 
2014-07-18                                 5 
2014-07-19                                 2 
2014-07-20                                 1 
2014-07-21                                 6 
2014-07-22                                 5 
2014-07-23                                 7 
2014-07-24                                 6 
2014-07-25                                 5 
2014-07-26                                 3 
2014-07-27                                 0 
2014-07-28                                 5 
2014-07-29                                 6 
2014-07-30                                 5 
2014-07-31                                 4 
2014-08-01                                 4 
2014-08-02                                 1 
2014-08-03                                 0 
2014-08-04                                 3 
2014-08-05                                 5 
2014-08-06                                 6 
2014-08-07                                 7 
2014-08-08                                 6 
2014-08-09                                 2 
2014-08-10                                 0 
2014-08-11                                 4 
2014-08-12                                 4 
2014-08-13                                 5 
2014-08-14                                 4 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 5 
2014-08-19                                 5 
2014-08-20                                 5 
2014-08-21                                 6 
2014-08-22                                 4 
2014-08-23                                 1 
2014-08-24                                 0 
2014-08-25                                 5 
2014-08-26                                 6 
2014-08-27                                 5 
2014-08-28                                 5 
2014-08-29                                 6 
2014-08-30                                 2 
2014-08-31                                 0 
2014-09-01                                 6 
2014-09-02                                 7 
2014-09-03                                 6 
2014-09-04                                 5 
2014-09-05                                 4 
2014-09-06                                 2 
2014-09-07                                 0 
2014-09-08                                 7 
2014-09-09                                 6 
2014-09-10                                 7 
2014-09-11                                 7 
2014-09-12                                 6 
2014-09-13                                 2 
2014-09-14                                 0 
2014-09-15                                 6 
2014-09-16                                 8 
2014-09-17                                 6 
2014-09-18                                 6 
2014-09-19                                 6 
2014-09-20                                 3 
2014-09-21                                 1 
2014-09-22                                 6 
2014-09-23                                 7 
2014-09-24                                 5 
2014-09-25                                 5 
2014-09-26                                 6 
2014-09-27                                 3 
2014-09-28                                 0 
2014-09-29                                 8 
2014-09-30                                10 
2014-10-01                                 9 
2014-10-02                                 8 
2014-10-03                                 8 
2014-10-04                                 2 
2014-10-05                                 0 
2014-10-06                                 9 
2014-10-07                                 9 
2014-10-08                                 8 
2014-10-09                                 8 
2014-10-10                                 7 
2014-10-11                                 3 
2014-10-12                                 0 
2014-10-13                                 6 
2014-10-14                                 5 
2014-10-15                                 9 
2014-10-16                                 8 
2014-10-17                                 7 
2014-10-18                                 2 
2014-10-19                                 0 
2014-10-20                                 6 
2014-10-21                                 8 
2014-10-22                                 6 
2014-10-23                                 7 
2014-10-24                                 6 
2014-10-25                                 3 
2014-10-26                                 0 
2014-10-27                                 8 
2014-10-28                                 9 
2014-10-29                                 7 
2014-10-30                                 7 
2014-10-31                                 7 
2014-11-01                                 2 
2014-11-02                                 0 
2014-11-03                                 8 
2014-11-04                                 8 
2014-11-05                                10 
2014-11-06                                 9 
2014-11-07                                 7 
2014-11-08                                 2 
2014-11-09                                 0 
2014-11-10                                 7 
2014-11-11                                 7 
2014-11-12                                 9 
2014-11-13                                 9 
2014-11-14                                 6 
2014-11-15                                 4 
2014-11-16                                 0 
2014-11-17                                 7 
2014-11-18                                 8 
2014-11-19                                 8 
2014-11-20                                 7 
2014-11-21                                 8 
2014-11-22                                 3 
2014-11-23                                 0 
2014-11-24                                 7 
2014-11-25                                10 
2014-11-26                                 8 
2014-11-27                                 6 
2014-11-28                                 6 
2014-11-29                                 3 
2014-11-30                                 1 
2014-12-01                                 6 
2014-12-02                                12 
2014-12-03                                 7 
2014-12-04                                 7 
2014-12-05                                 5 
2014-12-06                                 1 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 7 
2014-12-10                                 7 
2014-12-11                                 8 
2014-12-12                                 5 
2014-12-13                                 3 
2014-12-14                                 0 
2014-12-15                                 8 
2014-12-16                                 8 
2014-12-17                                 8 
2014-12-18                                 6 
2014-12-19                                 7 
2014-12-20                                 2 
2014-12-21                                 0 
2014-12-22                                 7 
2014-12-23                                 7 
2014-12-24                                 3 
2014-12-25                                 1 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 1 
2014-12-29                                 5 
2014-12-30                                 5 
2014-12-31                                 3 
2015-01-01                                 0 
2015-01-02                                 7 
2015-01-03                                 0 
2015-01-04                                 0 
2015-01-05                                 3 
2015-01-06                                 0 
2015-01-07                                 4 
2015-01-08                                 5 
