=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_101.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_101.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_101-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_101.Prodotto_1.Data
              Sottoarea_101.Prodotto_1.Day
              Sottoarea_101.Prodotto_1.Season
              Sottoarea_101.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_101.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_101.Prodotto_1.Data-remapped
              Lag_Sottoarea_101.Prodotto_1.Vendite-30
              Lag_Sottoarea_101.Prodotto_1.Vendite-60
              Lag_Sottoarea_101.Prodotto_1.Vendite-90
              Lag_Sottoarea_101.Prodotto_1.Vendite-365
              Sottoarea_101.Prodotto_1.Data-remapped^2
              Sottoarea_101.Prodotto_1.Data-remapped^3
              Sottoarea_101.Prodotto_1.Data-remapped*Lag_Sottoarea_101.Prodotto_1.Vendite-30
              Sottoarea_101.Prodotto_1.Data-remapped*Lag_Sottoarea_101.Prodotto_1.Vendite-60
              Sottoarea_101.Prodotto_1.Data-remapped*Lag_Sottoarea_101.Prodotto_1.Vendite-90
              Sottoarea_101.Prodotto_1.Data-remapped*Lag_Sottoarea_101.Prodotto_1.Vendite-365

Sottoarea_101.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_101.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        540            4       3.6538      -0.3462
        541            4        3.707       -0.293
        542            5       4.4977      -0.5023
        543            4       2.8632      -1.1368
        544            0       0.1686       0.1686
        545            2       2.5992       0.5992
        546            3       3.3742       0.3742
        547            3       3.1174       0.1174
        548            3       3.1687       0.1687
        549            5       4.6952      -0.3048
        550            1         1.03         0.03
        551            0        0.271        0.271
        552            3       3.1713       0.1713
        553            2       2.3871       0.3871
        554            3        3.401        0.401
        555            3       3.4235       0.4235
        556            3       3.3562       0.3562
        557            1       0.9868      -0.0132
        558            1       0.6257      -0.3743
        559            4       3.4347      -0.5653
        560            4        3.689       -0.311
        561            4       3.8663      -0.1337
        562            4       3.9441      -0.0559
        563            5       4.3969      -0.6031
        564            1         0.94        -0.06
        565            0       0.0726       0.0726
        566            2       2.5967       0.5967
        567            2       2.7006       0.7006
        568            2       2.5478       0.5478
        569            5       4.3729      -0.6271
        570            5       4.5711      -0.4289
        571            0       0.2136       0.2136
        572            0       0.1329       0.1329
        573            3       3.1383       0.1383
        574            6       4.9334      -1.0666
        575            1       1.9216       0.9216
        576            3       3.0541       0.0541
        577            4       3.7593      -0.2407
        578            1       0.8967      -0.1033
        579            0       0.0554       0.0554
        580            4       3.6367      -0.3633
        581            4       4.0192       0.0192
        582            2       2.4383       0.4383
        583            3       3.2192       0.2192
        584            3       3.4072       0.4072
        585            1       0.9467      -0.0533
        586            0       0.0162       0.0162
        587            3       3.1033       0.1033
        588            4       3.9323      -0.0677
        589            6       4.6317      -1.3683
        590            2       2.4378       0.4378
        591            1       1.9041       0.9041
        592            0       0.2638       0.2638
        593            0       0.0067       0.0067
        594            3         3.03         0.03
        595            2       2.7065       0.7065
        596            2        2.502        0.502
        597            2       2.4288       0.4288
        598            3       3.1449       0.1449
        599            1         0.77        -0.23
        600            0       0.0454       0.0454
        601            2       2.5699       0.5699
        602            4       3.8643      -0.1357
        603            2       2.7903       0.7903
        604            3       3.2851       0.2851
        605            3       3.0819       0.0819
        606            1       0.8691      -0.1309
        607            0       0.0334       0.0334
        608            3       3.0133       0.0133
        609            4       3.7531      -0.2469
        610            1       1.7556       0.7556
        611            3       3.1095       0.1095
        612            3       3.2222       0.2222
        613            1         0.89        -0.11
        614            0        0.073        0.073
        615            3         3.03         0.03
        616            4       3.9166      -0.0834
        617            4       3.4689      -0.5311
        618            4       3.5605      -0.4395
        619            4       3.9396      -0.0604
        620            2       1.5424      -0.4576
        621            0       0.1018       0.1018
        622            3       3.2726       0.2726
        623            5       4.4779      -0.5221
        624            2       2.6699       0.6699
        625            3       3.1635       0.1635
        626            5        4.584       -0.416
        627            0        0.548        0.548
        628            0       0.0444       0.0444
        629            5       4.4313      -0.5687
        630            4       4.0367       0.0367
        631            4       3.7584      -0.2416
        632            6       5.7823      -0.2177
        633            6       5.4289      -0.5711
        634            0       0.1819       0.1819
        635            0       0.1119       0.1119
        636            3       3.3433       0.3433
        637            3         3.33         0.33
        638            6       4.8441      -1.1559
        639            8       6.8108      -1.1892
        640            5       4.9374      -0.0626
        641            0       0.0836       0.0836
        642            0            0            0
        643            3       3.3285       0.3285
        644            5       4.4729      -0.5271
        645            3       3.6301       0.6301
        646            4       4.5649       0.5649
        647            4       4.1923       0.1923
        648            0       0.2333       0.2333
        649            0       0.1164       0.1164
        650            4       3.8591      -0.1409
        651            3       3.4363       0.4363
        652            3       3.6011       0.6011
        653            7       6.5048      -0.4952
        654            6       5.4388      -0.5612
        655            0       0.0867       0.0867
        656            0       0.0145       0.0145
        657            6       5.3789      -0.6211
        658            3       3.5318       0.5318
        659            6       5.0893      -0.9107
        660            5       5.5359       0.5359
        661            5       4.6912      -0.3088
        662            0       0.1097       0.1097
        663            0       0.0367       0.0367
        664            4       4.0401       0.0401
        665            4       4.1463       0.1463
        666            2       2.3656       0.3656
        667            7       6.0297      -0.9703
        668            3       3.3253       0.3253
        669            0        0.218        0.218
        670            1       0.6549      -0.3451
        671            5       4.6567      -0.3433
        672            5       4.5097      -0.4903
        673            2       2.5895       0.5895
        674            7       6.1978      -0.8022
        675            3        3.469        0.469
        676            1        0.725       -0.275
        677            0        0.013        0.013
        678            4       4.0367       0.0367
        679            4       3.9535      -0.0465
        680            4       3.6931      -0.3069
        681            5       4.8845      -0.1155
        682            4       3.8665      -0.1335
        683            0       0.2817       0.2817
        684            0       0.0366       0.0366
        685            5        4.855       -0.145
        686            4       3.8681      -0.1319
        687            3       3.4035       0.4035
        688            4       4.3834       0.3834
        689            4       4.1432       0.1432
        690            1       0.8783      -0.1217
        691            0       0.0541       0.0541
        692            3       3.6606       0.6606
        693            3        3.308        0.308
        694            3       3.1302       0.1302
        695            5        4.923       -0.077
        696            6       5.3591      -0.6409
        697            2       1.4467      -0.5533
        698            0        0.073        0.073
        699            6       5.2938      -0.7062
        700            4       3.9498      -0.0502
        701            2       2.9105       0.9105
        702            6       5.7866      -0.2134
        703            5       5.0195       0.0195
        704            1       0.8232      -0.1768
        705            0       0.0282       0.0282
        706            3       3.2427       0.2427
        707            2         2.56         0.56
        708            7       5.8009      -1.1991
        709            5       5.2647       0.2647
        710            4       4.3759       0.3759
        711            0       0.3334       0.3334
        712            0       0.0397       0.0397
        713            5       4.7659      -0.2341
        714            3       3.2395       0.2395
        715            6       5.1467      -0.8533
        716            6       5.5725      -0.4275
        717            6       4.9795      -1.0205
        718            2       1.4529      -0.5471
        719            1       0.6652      -0.3348
        720            3       3.2707       0.2707
        721            4       3.9168      -0.0832
        722            5       4.6965      -0.3035
        723            4       4.2791       0.2791
        724            1       1.8271       0.8271
        725            0       0.3355       0.3355
        726            0       0.0267       0.0267
        727            3       3.4379       0.4379
        728            5       4.4898      -0.5102
        729            3       3.6369       0.6369
        730            2       3.3426       1.3426
        731            0       1.1832       1.1832
        732            0       0.3018       0.3018
        733            0       0.0367       0.0367
        734            4       4.1087       0.1087
        735            4        4.037        0.037
        736            0       1.3395       1.3395
        737            5       4.5845      -0.4155
        738            5       4.5293      -0.4707
        739            1       0.8869      -0.1131
        740            1       0.6924      -0.3076
        741            3       3.7179       0.7179
        742            4       4.0101       0.0101
        743            4       4.3153       0.3153
        744            4       4.2657       0.2657
        745            5       4.6849      -0.3151
        746            1       0.8984      -0.1016
        747            0         0.07         0.07
        748            5       4.4527      -0.5473
        749            4       4.0583       0.0583
        750            4       4.0833       0.0833
        751            6       5.6267      -0.3733
        752            3         3.64         0.64
        753            0       0.2768       0.2768
        754            0       0.1167       0.1167
        755            7       6.2167      -0.7833
        756            4       4.0096       0.0096
        757            4        4.073        0.073
        758            5       5.2106       0.2106
        759            5       5.0396       0.0396
        760            0       0.5283       0.5283
        761            0        0.172        0.172
        762            8         7.04        -0.96
        763            3       3.5535       0.5535
        764            6       5.4813      -0.5187
        765            4       4.7022       0.7022
        766            4       4.2843       0.2843
        767            0       0.2398       0.2398
        768            1       0.6861      -0.3139
        769            5       5.1857       0.1857
        770            5       4.7876      -0.2124
        771            5       4.9645      -0.0355
        772            7       6.4962      -0.5038
        773            6       5.5612      -0.4388
        774            1       0.8364      -0.1636
        775            0       0.1026       0.1026
        776            6        5.835       -0.165
        777            5       4.8245      -0.1755
        778            3       3.9122       0.9122
        779            8       6.8845      -1.1155
        780            4       4.7631       0.7631
        781            1       0.8701      -0.1299
        782            0         0.04         0.04
        783            4       4.7066       0.7066
        784            5       4.9715      -0.0285
        785            5       5.2559       0.2559
        786            5       5.2298       0.2298
        787            8       6.9203      -1.0797
        788            1       0.9138      -0.0862
        789            0         0.04         0.04
        790            7       6.3817      -0.6183
        791            6       5.5686      -0.4314
        792           10       8.1969      -1.8031
        793            5       5.0955       0.0955
        794            6       5.8172      -0.1828
        795            1         0.95        -0.05
        796            0       0.3442       0.3442
        797            6       5.8664      -0.1336
        798            4       4.3636       0.3636
        799            7       6.0153      -0.9847
        800            6       6.1363       0.1363
        801            6       5.6571      -0.3429
        802            0       0.4502       0.4502
        803            0       0.0134       0.0134
        804            6       5.8233      -0.1767
        805            4       4.0896       0.0896
        806            6       5.6403      -0.3597
        807            5       5.1065       0.1065
        808            6        6.011        0.011
        809            1       0.8813      -0.1187
        810            0         0.03         0.03
        811            6       5.6633      -0.3367
        812            2       3.3504       1.3504
        813            6       5.6774      -0.3226
        814            6       5.6122      -0.3878
        815            5       5.1477       0.1477
        816            1       1.0109       0.0109
        817            0       0.0721       0.0721
        818            0       1.9364       1.9364
        819           10       7.3934      -2.6066
        820            4       4.5238       0.5238
        821            5       5.1253       0.1253
        822            7       6.4445      -0.5555
        823            1       1.0167       0.0167
        824            0       0.1066       0.1066
        825            7       5.8309      -1.1691
        826            7       6.2054      -0.7946
        827            5        4.983       -0.017
        828            6       5.8409      -0.1591
        829            5       5.2181       0.2181
        830            1       1.0314       0.0314
        831            0       0.0133       0.0133
        832            4       4.5352       0.5352
        833            5       5.2099       0.2099
        834            5       4.9063      -0.0937
        835            6         5.76        -0.24
        836            6       5.6511      -0.3489
        837            1       1.1267       0.1267
        838            0       0.0034       0.0034
        839            5       4.3823      -0.6177
        840            4       4.4619       0.4619
        841            2       3.2725       1.2725
        842            5       4.8783      -0.1217
        843            5       5.0185       0.0185
        844            2         1.58        -0.42
        845            0       0.0133       0.0133
        846            0       1.7541       1.7541
        847            6       5.6491      -0.3509
        848            5       4.9021      -0.0979
        849            6       5.9708      -0.0292
        850            4       4.5337       0.5337
        851            2       1.7468      -0.2532
        852            0       0.0897       0.0897
        853            5       4.2729      -0.7271
        854            6       5.5077      -0.4923
        855            5       4.9941      -0.0059
        856            5       5.1015       0.1015
        857            5       4.9903      -0.0097
        858            1       0.9426      -0.0574
        859            0       0.1321       0.1321
        860            4       4.1194       0.1194
        861            4       4.3798       0.3798
        862            5       4.9166      -0.0834
        863            4       4.2908       0.2908
        864            5       5.0272       0.0272
        865            0       0.4367       0.4367
        866            0       0.0368       0.0368
        867            5       4.2565      -0.7435
        868            5       5.0287       0.0287
        869            5       4.7731      -0.2269
        870            3       3.7484       0.7484
        871            ?       4.8471            ?
        872            ?       0.6597            ?
        873            ?       0.2097            ?
        874            ?       4.2016            ?
        875            ?       5.1317            ?
        876            ?       4.6241            ?
        877            ?       3.9587            ?
        878            ?       4.7287            ?
        879            ?       1.3854            ?

=== Future predictions from end of training data ===
Time        Sottoarea_101.Prodotto_1.Vendite 
2014-01-01                                 0 
2014-01-02                                 2 
2014-01-03                                 2 
2014-01-04                                 1 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 3 
2014-01-08                                 4 
2014-01-09                                 4 
2014-01-10                                 3 
2014-01-11                                 1 
2014-01-12                                 0 
2014-01-13                                 2 
2014-01-14                                 4 
2014-01-15                                 4 
2014-01-16                                 5 
2014-01-17                                 4 
2014-01-18                                 2 
2014-01-19                                 0 
2014-01-20                                 3 
2014-01-21                                 4 
2014-01-22                                 5 
2014-01-23                                 3 
2014-01-24                                 4 
2014-01-25                                 1 
2014-01-26                                 0 
2014-01-27                                 2 
2014-01-28                                 4 
2014-01-29                                 4 
2014-01-30                                 4 
2014-01-31                                 5 
2014-02-01                                 2 
2014-02-02                                 0 
2014-02-03                                 2 
2014-02-04                                 6 
2014-02-05                                 4 
2014-02-06                                 4 
2014-02-07                                 5 
2014-02-08                                 2 
2014-02-09                                 0 
2014-02-10                                 3 
2014-02-11                                 4 
2014-02-12                                 4 
2014-02-13                                 4 
2014-02-14                                 4 
2014-02-15                                 2 
2014-02-16                                 0 
2014-02-17                                 2 
2014-02-18                                 5 
2014-02-19                                 3 
2014-02-20                                 3 
2014-02-21                                 4 
2014-02-22                                 0 
2014-02-23                                 1 
2014-02-24                                 2 
2014-02-25                                 5 
2014-02-26                                 2 
2014-02-27                                 5 
2014-02-28                                 3 
2014-03-01                                 1 
2014-03-02                                 0 
2014-03-03                                 3 
2014-03-04                                 3 
2014-03-05                                 3 
2014-03-06                                 3 
2014-03-07                                 2 
2014-03-08                                 2 
2014-03-09                                 0 
2014-03-10                                 3 
2014-03-11                                 3 
2014-03-12                                 4 
2014-03-13                                 4 
2014-03-14                                 4 
2014-03-15                                 2 
2014-03-16                                 0 
2014-03-17                                 3 
2014-03-18                                 3 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 4 
2014-03-27                                 2 
2014-03-28                                 4 
2014-03-29                                 0 
2014-03-30                                 1 
2014-03-31                                 1 
2014-04-01                                 2 
2014-04-02                                 9 
2014-04-03                                 3 
2014-04-04                                 2 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 3 
2014-04-08                                 2 
2014-04-09                                 9 
2014-04-10                                 3 
2014-04-11                                 3 
2014-04-12                                 0 
2014-04-13                                 3 
2014-04-14                                 3 
2014-04-15                                 3 
2014-04-16                                 4 
2014-04-17                                 2 
2014-04-18                                 7 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 3 
2014-04-23                                 3 
2014-04-24                                 3 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 3 
2014-04-29                                 3 
2014-04-30                                 3 
2014-05-01                                 7 
2014-05-02                                 3 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 3 
2014-05-06                                 3 
2014-05-07                                 3 
2014-05-08                                 4 
2014-05-09                                 2 
2014-05-10                                 0 
2014-05-11                                 6 
2014-05-12                                 3 
2014-05-13                                 2 
2014-05-14                                 3 
2014-05-15                                 2 
2014-05-16                                 3 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 2 
2014-05-20                                 2 
2014-05-21                                 2 
2014-05-22                                 3 
2014-05-23                                 2 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 2 
2014-05-27                                 2 
2014-05-28                                 2 
2014-05-29                                 3 
2014-05-30                                 2 
2014-05-31                                 1 
2014-06-01                                 0 
2014-06-02                                 2 
2014-06-03                                 2 
2014-06-04                                 2 
2014-06-05                                 2 
2014-06-06                                 2 
2014-06-07                                 1 
2014-06-08                                 0 
2014-06-09                                 3 
2014-06-10                                 3 
2014-06-11                                 2 
2014-06-12                                 3 
2014-06-13                                 4 
2014-06-14                                 3 
2014-06-15                                 1 
2014-06-16                                 3 
2014-06-17                                 3 
2014-06-18                                 3 
2014-06-19                                 2 
2014-06-20                                 2 
2014-06-21                                 1 
2014-06-22                                 2 
2014-06-23                                 2 
2014-06-24                                 2 
2014-06-25                                 2 
2014-06-26                                 3 
2014-06-27                                 2 
2014-06-28                                 2 
2014-06-29                                 1 
2014-06-30                                28 
2014-07-01                                 2 
2014-07-02                                 2 
2014-07-03                                 5 
2014-07-04                                 3 
2014-07-05                                 2 
2014-07-06                                 0 
2014-07-07                                 2 
2014-07-08                                 4 
2014-07-09                                 3 
2014-07-10                                 4 
2014-07-11                                 3 
2014-07-12                                 1 
2014-07-13                                 0 
2014-07-14                                 2 
2014-07-15                                 2 
2014-07-16                                 3 
2014-07-17                                 2 
2014-07-18                                 4 
2014-07-19                                 1 
2014-07-20                                 1 
2014-07-21                                 2 
2014-07-22                                 3 
2014-07-23                                 3 
2014-07-24                                 4 
2014-07-25                                 3 
2014-07-26                                 4 
2014-07-27                                 0 
2014-07-28                                 2 
2014-07-29                                 4 
2014-07-30                                 4 
2014-07-31                                 4 
2014-08-01                                 5 
2014-08-02                                 1 
2014-08-03                                 0 
2014-08-04                                 3 
2014-08-05                                 2 
2014-08-06                                 4 
2014-08-07                                 3 
2014-08-08                                 3 
2014-08-09                                 1 
2014-08-10                                 0 
2014-08-11                                 2 
2014-08-12                                 2 
2014-08-13                                 3 
2014-08-14                                 1 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 1 
2014-08-19                                 2 
2014-08-20                                 2 
2014-08-21                                 2 
2014-08-22                                 2 
2014-08-23                                 1 
2014-08-24                                 0 
2014-08-25                                 2 
2014-08-26                                 2 
2014-08-27                                 2 
2014-08-28                                 1 
2014-08-29                                 3 
2014-08-30                                 2 
2014-08-31                                 0 
2014-09-01                                 2 
2014-09-02                                 3 
2014-09-03                                 3 
2014-09-04                                 3 
2014-09-05                                 2 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 3 
2014-09-09                                 2 
2014-09-10                                 5 
2014-09-11                                 3 
2014-09-12                                 3 
2014-09-13                                 1 
2014-09-14                                 0 
2014-09-15                                 1 
2014-09-16                                 4 
2014-09-17                                 2 
2014-09-18                                 2 
2014-09-19                                 4 
2014-09-20                                 3 
2014-09-21                                 0 
2014-09-22                                 3 
2014-09-23                                 5 
2014-09-24                                 6 
2014-09-25                                 3 
2014-09-26                                 3 
2014-09-27                                 2 
2014-09-28                                 0 
2014-09-29                                 2 
2014-09-30                                 6 
2014-10-01                                 4 
2014-10-02                                 5 
2014-10-03                                 5 
2014-10-04                                 1 
2014-10-05                                 1 
2014-10-06                                 3 
2014-10-07                                 6 
2014-10-08                                 5 
2014-10-09                                 3 
2014-10-10                                 3 
2014-10-11                                 2 
2014-10-12                                 0 
2014-10-13                                 2 
2014-10-14                                 5 
2014-10-15                                 5 
2014-10-16                                 5 
2014-10-17                                 5 
2014-10-18                                 1 
2014-10-19                                 0 
2014-10-20                                 4 
2014-10-21                                 4 
2014-10-22                                 4 
2014-10-23                                 3 
2014-10-24                                 4 
2014-10-25                                 2 
2014-10-26                                 1 
2014-10-27                                 3 
2014-10-28                                 3 
2014-10-29                                 3 
2014-10-30                                 6 
2014-10-31                                 3 
2014-11-01                                 2 
2014-11-02                                 0 
2014-11-03                                 2 
2014-11-04                                 5 
2014-11-05                                 5 
2014-11-06                                 5 
2014-11-07                                 3 
2014-11-08                                 4 
2014-11-09                                 0 
2014-11-10                                 1 
2014-11-11                                 3 
2014-11-12                                 6 
2014-11-13                                 2 
2014-11-14                                 3 
2014-11-15                                 4 
2014-11-16                                 0 
2014-11-17                                 1 
2014-11-18                                 6 
2014-11-19                                 5 
2014-11-20                                 4 
2014-11-21                                 3 
2014-11-22                                 2 
2014-11-23                                 0 
2014-11-24                                 2 
2014-11-25                                 4 
2014-11-26                                 5 
2014-11-27                                 6 
2014-11-28                                 7 
2014-11-29                                 2 
2014-11-30                                 0 
2014-12-01                                 3 
2014-12-02                                 4 
2014-12-03                                 5 
2014-12-04                                 4 
2014-12-05                                 3 
2014-12-06                                 3 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 3 
2014-12-10                                 5 
2014-12-11                                 4 
2014-12-12                                 5 
2014-12-13                                 4 
2014-12-14                                 0 
2014-12-15                                 3 
2014-12-16                                 5 
2014-12-17                                 3 
2014-12-18                                 4 
2014-12-19                                 3 
2014-12-20                                 1 
2014-12-21                                 0 
2014-12-22                                 2 
2014-12-23                                 4 
2014-12-24                                 3 
2014-12-25                                 1 
2014-12-26                                 0 
2014-12-27                                 1 
2014-12-28                                 1 
2014-12-29                                 1 
2014-12-30                                 2 
2014-12-31                                 1 
2015-01-01                                 0 
2015-01-02                                 4 
2015-01-03                                 1 
2015-01-04                                 0 
2015-01-05                                 1 
2015-01-06                                 0 
2015-01-07                                 1 
2015-01-08                                 4 
2015-01-09                                 2 
