=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_136.Prodotto_1.Vendite] -L 1 -M 365 -R 30,60,90,365 -G Sottoarea_136.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_136-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_136.Prodotto_1.Data
              Sottoarea_136.Prodotto_1.Day
              Sottoarea_136.Prodotto_1.Season
              Sottoarea_136.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_136.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_136.Prodotto_1.Data-remapped
              Lag_Sottoarea_136.Prodotto_1.Vendite-30
              Lag_Sottoarea_136.Prodotto_1.Vendite-60
              Lag_Sottoarea_136.Prodotto_1.Vendite-90
              Lag_Sottoarea_136.Prodotto_1.Vendite-365
              Sottoarea_136.Prodotto_1.Data-remapped^2
              Sottoarea_136.Prodotto_1.Data-remapped^3
              Sottoarea_136.Prodotto_1.Data-remapped*Lag_Sottoarea_136.Prodotto_1.Vendite-30
              Sottoarea_136.Prodotto_1.Data-remapped*Lag_Sottoarea_136.Prodotto_1.Vendite-60
              Sottoarea_136.Prodotto_1.Data-remapped*Lag_Sottoarea_136.Prodotto_1.Vendite-90
              Sottoarea_136.Prodotto_1.Data-remapped*Lag_Sottoarea_136.Prodotto_1.Vendite-365

Sottoarea_136.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_136.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        743            3       2.5932      -0.4068
        744            2         2.17         0.17
        745            2       2.1125       0.1125
        746            1       0.8904      -0.1096
        747            0         0.01         0.01
        748            2        2.056        0.056
        749            2       2.0901       0.0901
        750            2       2.0601       0.0601
        751            2       2.1517       0.1517
        752            3       2.8557      -0.1443
        753            0       0.1837       0.1837
        754            0       0.0167       0.0167
        755            3       2.7427      -0.2573
        756            2       2.0933       0.0933
        757            2       2.0302       0.0302
        758            2       2.0697       0.0697
        759            3        2.582       -0.418
        760            0       0.0537       0.0537
        761            0       0.0175       0.0175
        762            2       2.2586       0.2586
        763            2       2.0934       0.0934
        764            2       2.1348       0.1348
        765            3       2.6452      -0.3548
        766            1          1.5          0.5
        767            0       0.2019       0.2019
        768            0         0.01         0.01
        769            3        2.651       -0.349
        770            2         2.11         0.11
        771            3       2.7232      -0.2768
        772            2       2.2601       0.2601
        773            3       2.5233      -0.4767
        774            0       0.1434       0.1434
        775            0       0.0033       0.0033
        776            2       2.2208       0.2208
        777            2       2.1122       0.1122
        778            2       2.1987       0.1987
        779            3       2.6467      -0.3533
        780            1       1.5193       0.5193
        781            0       0.1037       0.1037
        782            0         0.01         0.01
        783            3       2.8007      -0.1993
        784            4       3.4385      -0.5615
        785            2         2.24         0.24
        786            2       2.2317       0.2317
        787            2       1.9387      -0.0613
        788            1         0.71        -0.29
        789            0       0.0366       0.0366
        790            3       2.7432      -0.2568
        791            3       2.9478      -0.0522
        792            3       2.7417      -0.2583
        793            3         2.69        -0.31
        794            2       2.0288       0.0288
        795            0       0.0967       0.0967
        796            0       0.0962       0.0962
        797            2       1.8826      -0.1174
        798            2       1.9937      -0.0063
        799            3       2.8117      -0.1883
        800            2         2.22         0.22
        801            2       2.0297       0.0297
        802            0       0.2301       0.2301
        803            0       0.0034       0.0034
        804            2       2.0933       0.0933
        805            2       1.9813      -0.0187
        806            3       2.7268      -0.2732
        807            2       2.0467       0.0467
        808            2       2.0999       0.0999
        809            1       0.8732      -0.1268
        810            0       0.0133       0.0133
        811            2         2.14         0.14
        812            1       1.5546       0.5546
        813            2       2.0734       0.0734
        814            3        2.738       -0.262
        815            2       2.0173       0.0173
        816            1         0.87        -0.13
        817            0            0            0
        818            0       0.5796       0.5796
        819            4       2.9423      -1.0577
        820            2       2.1725       0.1725
        821            2       2.2211       0.2211
        822            3       2.6858      -0.3142
        823            0       0.3102       0.3102
        824            0            0            0
        825            2       2.2559       0.2559
        826            3       2.5693      -0.4307
        827            2       2.1352       0.1352
        828            2       2.0133       0.0133
        829            2       2.0402       0.0402
        830            1       0.9433      -0.0567
        831            0            0            0
        832            3        2.585       -0.415
        833            2       2.1337       0.1337
        834            3        2.545       -0.455
        835            2         2.08         0.08
        836            2       2.0872       0.0872
        837            1       0.8731      -0.1269
        838            0       0.0033       0.0033
        839            3       2.3665      -0.6335
        840            1       1.4967       0.4967
        841            1        1.691        0.691
        842            2        1.969       -0.031
        843            2       2.0667       0.0667
        844            1        0.887       -0.113
        845            0       0.0033       0.0033
        846            0       0.8781       0.8781
        847            3       2.5016      -0.4984
        848            2       2.0477       0.0477
        849            2         2.22         0.22
        850            2       2.1234       0.1234
        851            1       0.8319      -0.1681
        852            0         0.01         0.01
        853            3       2.5765      -0.4235
        854            2       2.0567       0.0567
        855            3       2.6667      -0.3333
        856            3       2.6831      -0.3169
        857            3       2.7033      -0.2967
        858            1       0.8199      -0.1801
        859            0       0.0408       0.0408
        860            2       1.9402      -0.0598
        861            1       1.4741       0.4741
        862            3       2.6931      -0.3069
        863            2       2.0152       0.0152
        864            2       2.2311       0.2311
        865            0       0.3334       0.3334
        866            0       0.0033       0.0033
        867            2       1.9202      -0.0798
        868            2       1.9134      -0.0866
        869            2       2.1776       0.1776
        870            1       1.4286       0.4286
        871            ?       2.1702            ?
        872            ?       0.4833            ?
        873            ?       0.0067            ?
        874            ?         2.14            ?
        875            ?       1.8834            ?
        876            ?       2.0009            ?
        877            ?       1.9933            ?
        878            ?       1.8456            ?
        879            ?       0.5618            ?

=== Future predictions from end of training data ===
Time        Sottoarea_136.Prodotto_1.Vendite 
2014-01-01                                 0 
2014-01-02                                 1 
2014-01-03                                 1 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 1 
2014-01-08                                 1 
2014-01-09                                 2 
2014-01-10                                 2 
2014-01-11                                 1 
2014-01-12                                 1 
2014-01-13                                 1 
2014-01-14                                 1 
2014-01-15                                 1 
2014-01-16                                 2 
2014-01-17                                 2 
2014-01-18                                 0 
2014-01-19                                 0 
2014-01-20                                 1 
2014-01-21                                 1 
2014-01-22                                 1 
2014-01-23                                 2 
2014-01-24                                 1 
2014-01-25                                 1 
2014-01-26                                 0 
2014-01-27                                 1 
2014-01-28                                 2 
2014-01-29                                 1 
2014-01-30                                 2 
2014-01-31                                 2 
2014-02-01                                 1 
2014-02-02                                 0 
2014-02-03                                 2 
2014-02-04                                 2 
2014-02-05                                 2 
2014-02-06                                 3 
2014-02-07                                 2 
2014-02-08                                 0 
2014-02-09                                 0 
2014-02-10                                 3 
2014-02-11                                 3 
2014-02-12                                 2 
2014-02-13                                 2 
2014-02-14                                 2 
2014-02-15                                 1 
2014-02-16                                 0 
2014-02-17                                 1 
2014-02-18                                 3 
2014-02-19                                 3 
2014-02-20                                 3 
2014-02-21                                 2 
2014-02-22                                 1 
2014-02-23                                 0 
2014-02-24                                 1 
2014-02-25                                 2 
2014-02-26                                 2 
2014-02-27                                 2 
2014-02-28                                 3 
2014-03-01                                 0 
2014-03-02                                 0 
2014-03-03                                 2 
2014-03-04                                 4 
2014-03-05                                 2 
2014-03-06                                 3 
2014-03-07                                 2 
2014-03-08                                 1 
2014-03-09                                 0 
2014-03-10                                 1 
2014-03-11                                 2 
2014-03-12                                 2 
2014-03-13                                 2 
2014-03-14                                 2 
2014-03-15                                 1 
2014-03-16                                 0 
2014-03-17                                 1 
2014-03-18                                 2 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 3 
2014-03-27                                 2 
2014-03-28                                 2 
2014-03-29                                 0 
2014-03-30                                 0 
2014-03-31                                 2 
2014-04-01                                 2 
2014-04-02                                 2 
2014-04-03                                 2 
2014-04-04                                 1 
2014-04-05                                 1 
2014-04-06                                 0 
2014-04-07                                 2 
2014-04-08                                 1 
2014-04-09                                 2 
2014-04-10                                 2 
2014-04-11                                 2 
2014-04-12                                 0 
2014-04-13                                 0 
2014-04-14                                 2 
2014-04-15                                 1 
2014-04-16                                 1 
2014-04-17                                 2 
2014-04-18                                 2 
2014-04-19                                 1 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 1 
2014-04-23                                 2 
2014-04-24                                 2 
2014-04-25                                 1 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 2 
2014-04-29                                 2 
2014-04-30                                 2 
2014-05-01                                 1 
2014-05-02                                 1 
2014-05-03                                 1 
2014-05-04                                 0 
2014-05-05                                 2 
2014-05-06                                 2 
2014-05-07                                 2 
2014-05-08                                 1 
2014-05-09                                 1 
2014-05-10                                 0 
2014-05-11                                 0 
2014-05-12                                 1 
2014-05-13                                 1 
2014-05-14                                 1 
2014-05-15                                 2 
2014-05-16                                 2 
2014-05-17                                 1 
2014-05-18                                 0 
2014-05-19                                 1 
2014-05-20                                 2 
2014-05-21                                 3 
2014-05-22                                 2 
2014-05-23                                 2 
2014-05-24                                 1 
2014-05-25                                 0 
2014-05-26                                 1 
2014-05-27                                 1 
2014-05-28                                 1 
2014-05-29                                 1 
2014-05-30                                 2 
2014-05-31                                 0 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 1 
2014-06-04                                 1 
2014-06-05                                 2 
2014-06-06                                 2 
2014-06-07                                 0 
2014-06-08                                 0 
2014-06-09                                 1 
2014-06-10                                 2 
2014-06-11                                 1 
2014-06-12                                 2 
2014-06-13                                 3 
2014-06-14                                 1 
2014-06-15                                 0 
2014-06-16                                 1 
2014-06-17                                 2 
2014-06-18                                 2 
2014-06-19                                 1 
2014-06-20                                 2 
2014-06-21                                 0 
2014-06-22                                 0 
2014-06-23                                 1 
2014-06-24                                 1 
2014-06-25                                 3 
2014-06-26                                 2 
2014-06-27                                 1 
2014-06-28                                 0 
2014-06-29                                 1 
2014-06-30                                 1 
2014-07-01                                 2 
2014-07-02                                 2 
2014-07-03                                 2 
2014-07-04                                 2 
2014-07-05                                 0 
2014-07-06                                 1 
2014-07-07                                 2 
2014-07-08                                 1 
2014-07-09                                 3 
2014-07-10                                 1 
2014-07-11                                 2 
2014-07-12                                 0 
2014-07-13                                 0 
2014-07-14                                 2 
2014-07-15                                 2 
2014-07-16                                 1 
2014-07-17                                 2 
2014-07-18                                 2 
2014-07-19                                 0 
2014-07-20                                 0 
2014-07-21                                 1 
2014-07-22                                 1 
2014-07-23                                 2 
2014-07-24                                 2 
2014-07-25                                 2 
2014-07-26                                 0 
2014-07-27                                 0 
2014-07-28                                 2 
2014-07-29                                 3 
2014-07-30                                 3 
2014-07-31                                 2 
2014-08-01                                 2 
2014-08-02                                 1 
2014-08-03                                 1 
2014-08-04                                 1 
2014-08-05                                 1 
2014-08-06                                 1 
2014-08-07                                 1 
2014-08-08                                 1 
2014-08-09                                 1 
2014-08-10                                 0 
2014-08-11                                 1 
2014-08-12                                 1 
2014-08-13                                 1 
2014-08-14                                 1 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 2 
2014-08-19                                 2 
2014-08-20                                 2 
2014-08-21                                 2 
2014-08-22                                 1 
2014-08-23                                 0 
2014-08-24                                 0 
2014-08-25                                 1 
2014-08-26                                 1 
2014-08-27                                 1 
2014-08-28                                 1 
2014-08-29                                 1 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 1 
2014-09-03                                 1 
2014-09-04                                 1 
2014-09-05                                 2 
2014-09-06                                 1 
2014-09-07                                 0 
2014-09-08                                 2 
2014-09-09                                 1 
2014-09-10                                 1 
2014-09-11                                 2 
2014-09-12                                 3 
2014-09-13                                 1 
2014-09-14                                 1 
2014-09-15                                 2 
2014-09-16                                 2 
2014-09-17                                 2 
2014-09-18                                 2 
2014-09-19                                 2 
2014-09-20                                 1 
2014-09-21                                 0 
2014-09-22                                 1 
2014-09-23                                 1 
2014-09-24                                 2 
2014-09-25                                 2 
2014-09-26                                 1 
2014-09-27                                 1 
2014-09-28                                 0 
2014-09-29                                 1 
2014-09-30                                 3 
2014-10-01                                 2 
2014-10-02                                 2 
2014-10-03                                 2 
2014-10-04                                 0 
2014-10-05                                 1 
2014-10-06                                 1 
2014-10-07                                 3 
2014-10-08                                 2 
2014-10-09                                 1 
2014-10-10                                 2 
2014-10-11                                 1 
2014-10-12                                 1 
2014-10-13                                 1 
2014-10-14                                 1 
2014-10-15                                 3 
2014-10-16                                 2 
2014-10-17                                 2 
2014-10-18                                 0 
2014-10-19                                 0 
2014-10-20                                 1 
2014-10-21                                 2 
2014-10-22                                 1 
2014-10-23                                 2 
2014-10-24                                 3 
2014-10-25                                 1 
2014-10-26                                 1 
2014-10-27                                 1 
2014-10-28                                 3 
2014-10-29                                 2 
2014-10-30                                 2 
2014-10-31                                 2 
2014-11-01                                 1 
2014-11-02                                 0 
2014-11-03                                 1 
2014-11-04                                 2 
2014-11-05                                 2 
2014-11-06                                 2 
2014-11-07                                 3 
2014-11-08                                 1 
2014-11-09                                 0 
2014-11-10                                 2 
2014-11-11                                 2 
2014-11-12                                 2 
2014-11-13                                 2 
2014-11-14                                 3 
2014-11-15                                 2 
2014-11-16                                 0 
2014-11-17                                 2 
2014-11-18                                 2 
2014-11-19                                 2 
2014-11-20                                 2 
2014-11-21                                 2 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 2 
2014-11-25                                 2 
2014-11-26                                 2 
2014-11-27                                 2 
2014-11-28                                 2 
2014-11-29                                 1 
2014-11-30                                 0 
2014-12-01                                 2 
2014-12-02                                 3 
2014-12-03                                 2 
2014-12-04                                 2 
2014-12-05                                 2 
2014-12-06                                 1 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 1 
2014-12-10                                 2 
2014-12-11                                 1 
2014-12-12                                 1 
2014-12-13                                 1 
2014-12-14                                 0 
2014-12-15                                 1 
2014-12-16                                 2 
2014-12-17                                 2 
2014-12-18                                 2 
2014-12-19                                 2 
2014-12-20                                 1 
2014-12-21                                 0 
2014-12-22                                 1 
2014-12-23                                 2 
2014-12-24                                 1 
2014-12-25                                 1 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 1 
2014-12-30                                 1 
2014-12-31                                 1 
2015-01-01                                 0 
2015-01-02                                 1 
2015-01-03                                 0 
2015-01-04                                 0 
2015-01-05                                 1 
2015-01-06                                 0 
2015-01-07                                 1 
2015-01-08                                 3 
2015-01-09                                 2 
2015-01-10                                 0 
2015-01-11                                 0 
2015-01-12                                 2 
2015-01-13                                 2 
2015-01-14                                 1 
2015-01-15                                 1 
2015-01-16                                 3 
2015-01-17                                 0 
2015-01-18                                 0 
2015-01-19                                 2 
2015-01-20                                 1 
2015-01-21                                 3 
2015-01-22                                 3 
2015-01-23                                 2 
2015-01-24                                 0 
