=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_98.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_98.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_98-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_98.Prodotto_1.Data
              Sottoarea_98.Prodotto_1.Day
              Sottoarea_98.Prodotto_1.Season
              Sottoarea_98.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_98.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_98.Prodotto_1.Data-remapped
              Lag_Sottoarea_98.Prodotto_1.Vendite-30
              Lag_Sottoarea_98.Prodotto_1.Vendite-60
              Lag_Sottoarea_98.Prodotto_1.Vendite-90
              Lag_Sottoarea_98.Prodotto_1.Vendite-365
              Sottoarea_98.Prodotto_1.Data-remapped^2
              Sottoarea_98.Prodotto_1.Data-remapped^3
              Sottoarea_98.Prodotto_1.Data-remapped*Lag_Sottoarea_98.Prodotto_1.Vendite-30
              Sottoarea_98.Prodotto_1.Data-remapped*Lag_Sottoarea_98.Prodotto_1.Vendite-60
              Sottoarea_98.Prodotto_1.Data-remapped*Lag_Sottoarea_98.Prodotto_1.Vendite-90
              Sottoarea_98.Prodotto_1.Data-remapped*Lag_Sottoarea_98.Prodotto_1.Vendite-365

Sottoarea_98.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_98.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        511            6       5.3848      -0.6152
        512            5        4.456       -0.544
        513            2       2.5932       0.5932
        514            3       3.3807       0.3807
        515            1       1.0353       0.0353
        516            1         0.91        -0.09
        517            3       3.1932       0.1932
        518            1       2.0168       1.0168
        519            3       3.1501       0.1501
        520            4       3.8686      -0.1314
        521            3       3.5156       0.5156
        522            1       0.8719      -0.1281
        523            1       0.9405      -0.0595
        524            5       4.6093      -0.3907
        525            4       3.8534      -0.1466
        526            2       2.8063       0.8063
        527            8         6.32        -1.68
        528            3       3.5631       0.5631
        529            1       0.8424      -0.1576
        530            1       0.7676      -0.2324
        531            4       3.9562      -0.0438
        532            3       3.6141       0.6141
        533            5       4.5029      -0.4971
        534            3       3.8461       0.8461
        535            6       5.3899      -0.6101
        536            0       0.3463       0.3463
        537            0       0.1468       0.1468
        538            4       4.0333       0.0333
        539            5         4.43        -0.57
        540            4       3.9961      -0.0039
        541            4       3.8823      -0.1177
        542            5       4.7117      -0.2883
        543            2       1.4154      -0.5846
        544            0       0.0979       0.0979
        545            4       3.9897      -0.0103
        546            4       4.1373       0.1373
        547            4       3.7677      -0.2323
        548            5       4.6954      -0.3046
        549            5       4.7647      -0.2353
        550            0       0.2634       0.2634
        551            0       0.1296       0.1296
        552            3       3.6033       0.6033
        553            5       4.6186      -0.3814
        554            3        3.247        0.247
        555            3       3.2772       0.2772
        556            4       4.1523       0.1523
        557            0       0.2187       0.2187
        558            1       0.8787      -0.1213
        559            4         3.83        -0.17
        560            3       3.5235       0.5235
        561            3       3.3162       0.3162
        562            5       4.3387      -0.6613
        563            5       4.5873      -0.4127
        564            1       1.0372       0.0372
        565            0       0.0367       0.0367
        566            3       3.2565       0.2565
        567            4         4.15         0.15
        568            2       2.8503       0.8503
        569            2       2.5286       0.5286
        570            4       3.8038      -0.1962
        571            1       0.7969      -0.2031
        572            1       0.6808      -0.3192
        573            4       3.9482      -0.0518
        574            5       4.9733      -0.0267
        575            5       4.5348      -0.4652
        576            2       2.4207       0.4207
        577            3       3.3741       0.3741
        578            1       0.9131      -0.0869
        579            0       0.0733       0.0733
        580            4       3.8626      -0.1374
        581            6       5.4918      -0.5082
        582            6       5.0623      -0.9377
        583            4       3.7623      -0.2377
        584            4       4.0769       0.0769
        585            0       0.1533       0.1533
        586            0       0.1038       0.1038
        587            2       2.5427       0.5427
        588            6       5.3001      -0.6999
        589            4        4.029        0.029
        590            3       3.2311       0.2311
        591            3       3.3594       0.3594
        592            0       0.3115       0.3115
        593            0       0.1613       0.1613
        594            3       3.3583       0.3583
        595            4       4.0404       0.0404
        596            3       3.5684       0.5684
        597            2       2.4834       0.4834
        598            4       4.1628       0.1628
        599            0        0.227        0.227
        600            0       0.2032       0.2032
        601            4       4.2116       0.2116
        602            4       4.1199       0.1199
        603            5       4.5315      -0.4685
        604            4       3.7688      -0.2312
        605            4       4.0659       0.0659
        606            1       0.7403      -0.2597
        607            1       0.7198      -0.2802
        608            3       3.1273       0.1273
        609            3       3.6219       0.6219
        610            3       3.4078       0.4078
        611            4       4.2358       0.2358
        612            3       3.4393       0.4393
        613            0       0.3105       0.3105
        614            1       0.8047      -0.1953
        615            4       4.1067       0.1067
        616            4       4.3467       0.3467
        617            5       4.7812      -0.2188
        618            7       6.1416      -0.8584
        619            6        5.553       -0.447
        620            1       0.8893      -0.1107
        621            1       0.9602      -0.0398
        622            6       5.4304      -0.5696
        623            7       6.1821      -0.8179
        624            5       4.9249      -0.0751
        625            6       5.5181      -0.4819
        626            5       4.8053      -0.1947
        627            0        0.343        0.343
        628            1        0.802       -0.198
        629            6       5.6115      -0.3885
        630            6       5.6453      -0.3547
        631            4       4.2363       0.2363
        632            4       4.0697       0.0697
        633            4       4.3565       0.3565
        634            1       0.9667      -0.0333
        635            0       0.3038       0.3038
        636            5       4.8556      -0.1444
        637            4       4.5573       0.5573
        638            5       4.9002      -0.0998
        639            5       4.8529      -0.1471
        640            4       4.3377       0.3377
        641            1         1.01         0.01
        642            0       0.2126       0.2126
        643            4       4.4945       0.4945
        644            6        5.394       -0.606
        645            4        4.206        0.206
        646            3       3.7666       0.7666
        647            5       4.6387      -0.3613
        648            1       1.1029       0.1029
        649            1       0.8316      -0.1684
        650            4       4.3842       0.3842
        651            5       5.0161       0.0161
        652            5       5.0022       0.0022
        653            5       4.9488      -0.0512
        654            5       4.9726      -0.0274
        655            1       1.0566       0.0566
        656            1       0.9198      -0.0802
        657            5       5.0033       0.0033
        658            4       4.4617       0.4617
        659            5        5.027        0.027
        660            6        5.633       -0.367
        661            7        6.315       -0.685
        662            1            1           -0
        663            1         0.71        -0.29
        664            6       5.6765      -0.3235
        665            5         5.11         0.11
        666            5       4.9648      -0.0352
        667            5       4.9959      -0.0041
        668            4       4.6431       0.6431
        669            1       1.0131       0.0131
        670            0       0.2745       0.2745
        671            9       7.5497      -1.4503
        672            6       5.7512      -0.2488
        673            4       4.3338       0.3338
        674            7       6.4258      -0.5742
        675            6       5.4352      -0.5648
        676            1       1.0767       0.0767
        677            1       0.7312      -0.2688
        678            3       4.0667       1.0667
        679            5       4.8247      -0.1753
        680            5       4.8033      -0.1967
        681            6       5.8353      -0.1647
        682            4        3.961       -0.039
        683            2       1.6998      -0.3002
        684            0       0.3268       0.3268
        685            4       4.1208       0.1208
        686            5       4.7911      -0.2089
        687            5       4.9014      -0.0986
        688            4       4.3966       0.3966
        689            3        3.471        0.471
        690            2       1.6878      -0.3122
        691            0       0.0968       0.0968
        692            5       4.8533      -0.1467
        693            5       4.7742      -0.2258
        694            5       4.8357      -0.1643
        695            6       5.3729      -0.6271
        696            8        6.466       -1.534
        697            1          1.1          0.1
        698            1       0.7899      -0.2101
        699            4       4.2367       0.2367
        700            5        5.043        0.043
        701            4       4.4243       0.4243
        702            4       3.9946      -0.0054
        703            4       4.1592       0.1592
        704            1       1.0587       0.0587
        705            0       0.2589       0.2589
        706            5       4.8167      -0.1833
        707            1       2.1635       1.1635
        708            5         4.93        -0.07
        709            5       5.2593       0.2593
        710            5       4.9901      -0.0099
        711            2       1.6633      -0.3367
        712            1       0.8738      -0.1262
        713            5       4.7702      -0.2298
        714            5       4.9467      -0.0533
        715            5        4.947       -0.053
        716            7       6.1712      -0.8288
        717            5        4.814       -0.186
        718            1       1.0367       0.0367
        719            1       0.8981      -0.1019
        720            4       4.2919       0.2919
        721            6       5.5164      -0.4836
        722            5       4.5365      -0.4635
        723            4       4.8126       0.8126
        724            0       1.5192       1.5192
        725            0       0.4832       0.4832
        726            0       0.1967       0.1967
        727            4       3.9408      -0.0592
        728            4       4.1284       0.1284
        729            4       4.1408       0.1408
        730            1       2.3689       1.3689
        731            0       0.7448       0.7448
        732            1       1.0947       0.0947
        733            0       0.1805       0.1805
        734            7         6.21        -0.79
        735            5       5.1164       0.1164
        736            0       1.4514       1.4514
        737            5       4.6424      -0.3576
        738            5       4.6959      -0.3041
        739            1       1.1363       0.1363
        740            1       0.6366      -0.3634
        741            4       4.4385       0.4385
        742            4       4.2327       0.2327
        743            5        4.904       -0.096
        744            5       4.9993      -0.0007
        745            4       4.3769       0.3769
        746            2       1.7298      -0.2702
        747            0       0.1467       0.1467
        748            3       3.6867       0.6867
        749            5       5.0349       0.0349
        750            5       4.9268      -0.0732
        751            4       4.4078       0.4078
        752            6       5.3794      -0.6206
        753            1       1.0566       0.0566
        754            0       0.2278       0.2278
        755            7       6.4257      -0.5743
        756            5       4.9866      -0.0134
        757            5       4.9729      -0.0271
        758            7         5.84        -1.16
        759            3       3.3011       0.3011
        760            1       1.0422       0.0422
        761            0       0.2142       0.2142
        762            7        6.563       -0.437
        763            5       5.0709       0.0709
        764            6       5.8364      -0.1636
        765            7       6.1462      -0.8538
        766            4       4.2098       0.2098
        767            2       1.8282      -0.1718
        768            0       0.0467       0.0467
        769            6       5.9167      -0.0833
        770            4       4.3361       0.3361
        771            5       5.0036       0.0036
        772            4        4.633        0.633
        773            4       4.4504       0.4504
        774            1       1.1657       0.1657
        775            0         0.01         0.01
        776            6         5.43        -0.57
        777            7       6.2309      -0.7691
        778            5       5.0495       0.0495
        779            7       6.2177      -0.7823
        780            5       5.2149       0.2149
        781            1       1.0798       0.0798
        782            0       0.0033       0.0033
        783            6         6.09         0.09
        784            6       5.8658      -0.1342
        785            6       5.8221      -0.1779
        786            5       5.2831       0.2831
        787            6       5.6162      -0.3838
        788            2       1.7588      -0.2412
        789            0       0.0536       0.0536
        790            7        6.379       -0.621
        791            5       5.2259       0.2259
        792            6       5.8237      -0.1763
        793            6        5.723       -0.277
        794            5       4.9497      -0.0503
        795            1       1.1032       0.1032
        796            0       0.2053       0.2053
        797            5        4.651       -0.349
        798            6         5.81        -0.19
        799            5       5.2179       0.2179
        800            6       5.7175      -0.2825
        801            6       5.5724      -0.4276
        802            1       1.1553       0.1553
        803            0       0.0601       0.0601
        804            6       5.8167      -0.1833
        805            8       6.9769      -1.0231
        806            6       5.5467      -0.4533
        807            5       5.0568       0.0568
        808            5       4.8907      -0.1093
        809            1       1.1736       0.1736
        810            0            0            0
        811            4       4.5045       0.5045
        812            2       3.3972       1.3972
        813            4       4.4405       0.4405
        814            5       4.7718      -0.2282
        815            4       3.6504      -0.3496
        816            1       1.0767       0.0767
        817            0       0.0135       0.0135
        818            0         1.72         1.72
        819            6       5.3278      -0.6722
        820            7       6.1123      -0.8877
        821            4       4.3597       0.3597
        822            5       4.8764      -0.1236
        823            1       1.1466       0.1466
        824            0       0.0033       0.0033
        825            6       5.1433      -0.8567
        826            7       5.6569      -1.3431
        827            3       3.5828       0.5828
        828            3       3.7451       0.7451
        829            5       4.9288      -0.0712
        830            2       1.7341      -0.2659
        831            0         0.01         0.01
        832            5       4.4491      -0.5509
        833            4       4.3464       0.3464
        834            6       5.2122      -0.7878
        835            5       4.9795      -0.0205
        836            5       5.0158       0.0158
        837            1       1.3969       0.3969
        838            0       0.0133       0.0133
        839            4       3.7567      -0.2433
        840            4       3.9166      -0.0834
        841            3       3.6889       0.6889
        842            4       4.0975       0.0975
        843            5       4.7885      -0.2115
        844            3       2.3164      -0.6836
        845            0         0.03         0.03
        846            0       1.7448       1.7448
        847            6       4.9537      -1.0463
        848            4       3.9937      -0.0063
        849            5       5.0003       0.0003
        850            5        4.964       -0.036
        851            3        2.203       -0.797
        852            0       0.0233       0.0233
        853            5       4.2033      -0.7967
        854            3         3.44         0.44
        855            4       4.3967       0.3967
        856            6       5.5903      -0.4097
        857            4       4.2133       0.2133
        858            1       1.1767       0.1767
        859            0            0            0
        860            5       4.2644      -0.7356
        861            3       3.4971       0.4971
        862            4       4.0969       0.0969
        863            6       5.3452      -0.6548
        864            5       4.8981      -0.1019
        865            0       0.6499       0.6499
        866            0            0            0
        867            6       5.0733      -0.9267
        868            4       3.8771      -0.1229
        869            4       3.9717      -0.0283
        870            3       3.5866       0.5866
        871            ?       4.4007            ?
        872            ?       1.2811            ?
        873            ?       0.0852            ?
        874            ?       4.1291            ?
        875            ?       3.9227            ?
        876            ?       4.1097            ?
        877            ?       4.2471            ?
        878            ?       4.4389            ?
        879            ?       1.0596            ?

=== Future predictions from end of training data ===
Time        Sottoarea_98.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                1 
2014-01-03                                1 
2014-01-04                                1 
2014-01-05                                1 
2014-01-06                                0 
2014-01-07                                1 
2014-01-08                                2 
2014-01-09                                3 
2014-01-10                                2 
2014-01-11                                2 
2014-01-12                                2 
2014-01-13                                1 
2014-01-14                                2 
2014-01-15                                4 
2014-01-16                                3 
2014-01-17                                5 
2014-01-18                                0 
2014-01-19                                3 
2014-01-20                                2 
2014-01-21                                6 
2014-01-22                                4 
2014-01-23                                0 
2014-01-24                                5 
2014-01-25                                1 
2014-01-26                                0 
2014-01-27                                2 
2014-01-28                                6 
2014-01-29                                6 
2014-01-30                                6 
2014-01-31                                5 
2014-02-01                                3 
2014-02-02                                0 
2014-02-03                                1 
2014-02-04                                4 
2014-02-05                                1 
2014-02-06                                2 
2014-02-07                                3 
2014-02-08                                5 
2014-02-09                                1 
2014-02-10                                1 
2014-02-11                                4 
2014-02-12                                4 
2014-02-13                                4 
2014-02-14                                2 
2014-02-15                                3 
2014-02-16                                1 
2014-02-17                                2 
2014-02-18                                3 
2014-02-19                                4 
2014-02-20                                6 
2014-02-21                                4 
2014-02-22                                3 
2014-02-23                                0 
2014-02-24                                1 
2014-02-25                                5 
2014-02-26                                4 
2014-02-27                                4 
2014-02-28                                5 
2014-03-01                                2 
2014-03-02                                0 
2014-03-03                                1 
2014-03-04                                4 
2014-03-05                                3 
2014-03-06                                4 
2014-03-07                                3 
2014-03-08                                3 
2014-03-09                                1 
2014-03-10                                3 
2014-03-11                                3 
2014-03-12                                6 
2014-03-13                                5 
2014-03-14                                5 
2014-03-15                                4 
2014-03-16                                0 
2014-03-17                                2 
2014-03-18                                5 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                4 
2014-03-27                                3 
2014-03-28                                4 
2014-03-29                                0 
2014-03-30                                0 
2014-03-31                                2 
2014-04-01                                4 
2014-04-02                                5 
2014-04-03                                4 
2014-04-04                                5 
2014-04-05                                2 
2014-04-06                                0 
2014-04-07                                2 
2014-04-08                                3 
2014-04-09                                4 
2014-04-10                                3 
2014-04-11                                4 
2014-04-12                                2 
2014-04-13                                1 
2014-04-14                                3 
2014-04-15                                4 
2014-04-16                                3 
2014-04-17                                3 
2014-04-18                                3 
2014-04-19                                1 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                1 
2014-04-23                                2 
2014-04-24                                3 
2014-04-25                                2 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                3 
2014-04-29                                3 
2014-04-30                                3 
2014-05-01                                1 
2014-05-02                                1 
2014-05-03                                2 
2014-05-04                                0 
2014-05-05                                1 
2014-05-06                                2 
2014-05-07                                3 
2014-05-08                                3 
2014-05-09                                3 
2014-05-10                                1 
2014-05-11                                0 
2014-05-12                                2 
2014-05-13                                3 
2014-05-14                                3 
2014-05-15                                4 
2014-05-16                                4 
2014-05-17                                2 
2014-05-18                                0 
2014-05-19                                2 
2014-05-20                                4 
2014-05-21                                4 
2014-05-22                                3 
2014-05-23                                4 
2014-05-24                                2 
2014-05-25                                0 
2014-05-26                                2 
2014-05-27                                4 
2014-05-28                                4 
2014-05-29                                5 
2014-05-30                                4 
2014-05-31                                3 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                2 
2014-06-04                                4 
2014-06-05                                3 
2014-06-06                                3 
2014-06-07                                3 
2014-06-08                                2 
2014-06-09                                2 
2014-06-10                                2 
2014-06-11                                5 
2014-06-12                                5 
2014-06-13                                5 
2014-06-14                                2 
2014-06-15                                0 
2014-06-16                                2 
2014-06-17                                3 
2014-06-18                                8 
2014-06-19                                2 
2014-06-20                                5 
2014-06-21                                2 
2014-06-22                                1 
2014-06-23                                2 
2014-06-24                                3 
2014-06-25                                4 
2014-06-26                                3 
2014-06-27                                4 
2014-06-28                                1 
2014-06-29                                1 
2014-06-30                                2 
2014-07-01                                5 
2014-07-02                                5 
2014-07-03                                2 
2014-07-04                                3 
2014-07-05                                2 
2014-07-06                                2 
2014-07-07                                1 
2014-07-08                                2 
2014-07-09                                4 
2014-07-10                                3 
2014-07-11                                3 
2014-07-12                                3 
2014-07-13                                1 
2014-07-14                                2 
2014-07-15                                4 
2014-07-16                                4 
2014-07-17                                4 
2014-07-18                                4 
2014-07-19                                2 
2014-07-20                                0 
2014-07-21                                2 
2014-07-22                                4 
2014-07-23                                3 
2014-07-24                                3 
2014-07-25                                3 
2014-07-26                                1 
2014-07-27                                0 
2014-07-28                                1 
2014-07-29                                5 
2014-07-30                                3 
2014-07-31                                3 
2014-08-01                                2 
2014-08-02                                2 
2014-08-03                                1 
2014-08-04                                2 
2014-08-05                                2 
2014-08-06                                2 
2014-08-07                                2 
2014-08-08                                2 
2014-08-09                                1 
2014-08-10                                1 
2014-08-11                                1 
2014-08-12                                1 
2014-08-13                                1 
2014-08-14                                5 
2014-08-15                                3 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                1 
2014-08-19                                3 
2014-08-20                                3 
2014-08-21                                2 
2014-08-22                                2 
2014-08-23                                2 
2014-08-24                                1 
2014-08-25                                2 
2014-08-26                                2 
2014-08-27                                3 
2014-08-28                                2 
2014-08-29                                2 
2014-08-30                                1 
2014-08-31                                0 
2014-09-01                                2 
2014-09-02                                4 
2014-09-03                                5 
2014-09-04                                4 
2014-09-05                                3 
2014-09-06                                2 
2014-09-07                                1 
2014-09-08                                1 
2014-09-09                                2 
2014-09-10                                4 
2014-09-11                                4 
2014-09-12                                3 
2014-09-13                                4 
2014-09-14                                0 
2014-09-15                                2 
2014-09-16                                3 
2014-09-17                                4 
2014-09-18                                4 
2014-09-19                                5 
2014-09-20                                3 
2014-09-21                                1 
2014-09-22                                2 
2014-09-23                                2 
2014-09-24                                2 
2014-09-25                                4 
2014-09-26                                5 
2014-09-27                                3 
2014-09-28                                0 
2014-09-29                                1 
2014-09-30                                4 
2014-10-01                                4 
2014-10-02                                3 
2014-10-03                                5 
2014-10-04                                1 
2014-10-05                                2 
2014-10-06                                1 
2014-10-07                                3 
2014-10-08                                5 
2014-10-09                                2 
2014-10-10                                5 
2014-10-11                                4 
2014-10-12                                0 
2014-10-13                                3 
2014-10-14                                4 
2014-10-15                                3 
2014-10-16                                6 
2014-10-17                                5 
2014-10-18                                4 
2014-10-19                                1 
2014-10-20                                2 
2014-10-21                                4 
2014-10-22                                5 
2014-10-23                                4 
2014-10-24                                5 
2014-10-25                                2 
2014-10-26                                1 
2014-10-27                                2 
2014-10-28                                4 
2014-10-29                                5 
2014-10-30                                4 
2014-10-31                                5 
2014-11-01                                2 
2014-11-02                                0 
2014-11-03                                2 
2014-11-04                                5 
2014-11-05                                4 
2014-11-06                                3 
2014-11-07                                4 
2014-11-08                                3 
2014-11-09                                1 
2014-11-10                                3 
2014-11-11                                2 
2014-11-12                                4 
2014-11-13                                3 
2014-11-14                                4 
2014-11-15                                3 
2014-11-16                                0 
2014-11-17                                2 
2014-11-18                                3 
2014-11-19                                3 
2014-11-20                                3 
2014-11-21                                3 
2014-11-22                                2 
2014-11-23                                2 
2014-11-24                                1 
2014-11-25                                2 
2014-11-26                                3 
2014-11-27                                3 
2014-11-28                                5 
2014-11-29                                2 
2014-11-30                                1 
2014-12-01                                3 
2014-12-02                                2 
2014-12-03                                2 
2014-12-04                                2 
2014-12-05                                2 
2014-12-06                                3 
2014-12-07                                3 
2014-12-08                                0 
2014-12-09                                2 
2014-12-10                                3 
2014-12-11                                5 
2014-12-12                                4 
2014-12-13                                3 
2014-12-14                                1 
2014-12-15                                2 
2014-12-16                                3 
2014-12-17                                4 
2014-12-18                                6 
2014-12-19                                5 
2014-12-20                                3 
2014-12-21                                3 
2014-12-22                                3 
2014-12-23                                2 
2014-12-24                                4 
2014-12-25                                2 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                1 
2014-12-30                                2 
2014-12-31                                2 
2015-01-01                                0 
2015-01-02                                3 
2015-01-03                                0 
2015-01-04                                0 
2015-01-05                                3 
2015-01-06                                0 
2015-01-07                                2 
2015-01-08                                3 
2015-01-09                                5 
2015-01-10                                0 
2015-01-11                                0 
2015-01-12                                4 
2015-01-13                                4 
2015-01-14                                3 
2015-01-15                                4 
2015-01-16                                3 
2015-01-17                                1 
2015-01-18                                0 
2015-01-19                                6 
2015-01-20                                5 
2015-01-21                                2 
2015-01-22                                4 
2015-01-23                                5 
2015-01-24                                2 
2015-01-25                                0 
2015-01-26                                5 
2015-01-27                                3 
2015-01-28                                2 
2015-01-29                                1 
2015-01-30                                4 
2015-01-31                                0 
2015-02-01                                0 
2015-02-02                                4 
2015-02-03                                4 
2015-02-04                                3 
2015-02-05                                4 
2015-02-06                                6 
2015-02-07                                0 
2015-02-08                                0 
2015-02-09                                4 
2015-02-10                                4 
2015-02-11                                3 
