=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_103.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_103.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_103-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_103.Prodotto_1.Data
              Sottoarea_103.Prodotto_1.Day
              Sottoarea_103.Prodotto_1.Season
              Sottoarea_103.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_103.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_103.Prodotto_1.Data-remapped
              Lag_Sottoarea_103.Prodotto_1.Vendite-30
              Lag_Sottoarea_103.Prodotto_1.Vendite-60
              Lag_Sottoarea_103.Prodotto_1.Vendite-90
              Lag_Sottoarea_103.Prodotto_1.Vendite-365
              Sottoarea_103.Prodotto_1.Data-remapped^2
              Sottoarea_103.Prodotto_1.Data-remapped^3
              Sottoarea_103.Prodotto_1.Data-remapped*Lag_Sottoarea_103.Prodotto_1.Vendite-30
              Sottoarea_103.Prodotto_1.Data-remapped*Lag_Sottoarea_103.Prodotto_1.Vendite-60
              Sottoarea_103.Prodotto_1.Data-remapped*Lag_Sottoarea_103.Prodotto_1.Vendite-90
              Sottoarea_103.Prodotto_1.Data-remapped*Lag_Sottoarea_103.Prodotto_1.Vendite-365

Sottoarea_103.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_103.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
2014-04-09                                11 
2014-04-10                                 3 
2014-04-11                                 2 
2014-04-12                                 1 
2014-04-13                                 6 
2014-04-14                                 3 
2014-04-15                                 4 
2014-04-16                                 3 
2014-04-17                                 3 
2014-04-18                                10 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 6 
2014-04-23                                 2 
2014-04-24                                 3 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 3 
2014-04-29                                 2 
2014-04-30                                 3 
2014-05-01                                10 
2014-05-02                                 3 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 3 
2014-05-06                                 3 
2014-05-07                                 3 
2014-05-08                                 2 
2014-05-09                                 3 
2014-05-10                                 0 
2014-05-11                                12 
2014-05-12                                 3 
2014-05-13                                 3 
2014-05-14                                 3 
2014-05-15                                 2 
2014-05-16                                 3 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 2 
2014-05-20                                 3 
2014-05-21                                 3 
2014-05-22                                 3 
2014-05-23                                 2 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 2 
2014-05-27                                 3 
2014-05-28                                 2 
2014-05-29                                 3 
2014-05-30                                 2 
2014-05-31                                 1 
2014-06-01                                 0 
2014-06-02                                 1 
2014-06-03                                 3 
2014-06-04                                 3 
2014-06-05                                 2 
2014-06-06                                 4 
2014-06-07                                 0 
2014-06-08                                 0 
2014-06-09                                 2 
2014-06-10                                 3 
2014-06-11                                 2 
2014-06-12                                 5 
2014-06-13                                 4 
2014-06-14                                 3 
2014-06-15                                 1 
2014-06-16                                 3 
2014-06-17                                 3 
2014-06-18                                 3 
2014-06-19                                 2 
2014-06-20                                 3 
2014-06-21                                 2 
2014-06-22                                 3 
2014-06-23                                 3 
2014-06-24                                 2 
2014-06-25                                 3 
2014-06-26                                 4 
2014-06-27                                 4 
2014-06-28                                 2 
2014-06-29                                 1 
2014-06-30                                35 
2014-07-01                                 3 
2014-07-02                                 3 
2014-07-03                                 6 
2014-07-04                                 5 
2014-07-05                                 2 
2014-07-06                                 1 
2014-07-07                                 2 
2014-07-08                                 4 
2014-07-09                                 4 
2014-07-10                                 4 
2014-07-11                                 3 
2014-07-12                                 2 
2014-07-13                                 1 
2014-07-14                                 2 
2014-07-15                                 4 
2014-07-16                                 3 
2014-07-17                                 2 
2014-07-18                                 3 
2014-07-19                                 1 
2014-07-20                                 1 
2014-07-21                                 3 
2014-07-22                                 2 
2014-07-23                                 3 
2014-07-24                                 3 
2014-07-25                                 3 
2014-07-26                                 2 
2014-07-27                                 1 
2014-07-28                                 3 
2014-07-29                                 3 
2014-07-30                                 3 
2014-07-31                                 4 
2014-08-01                                 2 
2014-08-02                                 2 
2014-08-03                                 1 
2014-08-04                                 2 
2014-08-05                                 2 
2014-08-06                                 3 
2014-08-07                                 3 
2014-08-08                                 2 
2014-08-09                                 3 
2014-08-10                                 1 
2014-08-11                                 1 
2014-08-12                                 3 
2014-08-13                                 2 
2014-08-14                                 3 
2014-08-15                                 1 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 1 
2014-08-19                                 2 
2014-08-20                                 3 
2014-08-21                                 2 
2014-08-22                                 3 
2014-08-23                                 2 
2014-08-24                                 1 
2014-08-25                                 3 
2014-08-26                                 2 
2014-08-27                                 3 
2014-08-28                                 3 
2014-08-29                                 2 
2014-08-30                                 2 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 4 
2014-09-03                                 2 
2014-09-04                                 5 
2014-09-05                                 3 
2014-09-06                                 1 
2014-09-07                                 1 
2014-09-08                                 2 
2014-09-09                                 3 
2014-09-10                                 3 
2014-09-11                                 4 
2014-09-12                                 3 
2014-09-13                                 2 
2014-09-14                                 1 
2014-09-15                                 2 
2014-09-16                                 3 
2014-09-17                                 3 
2014-09-18                                 2 
2014-09-19                                 3 
2014-09-20                                 2 
2014-09-21                                 1 
2014-09-22                                 2 
2014-09-23                                 2 
2014-09-24                                 4 
2014-09-25                                 3 
2014-09-26                                 3 
2014-09-27                                 2 
2014-09-28                                 1 
2014-09-29                                 2 
2014-09-30                                 3 
2014-10-01                                 3 
2014-10-02                                 3 
2014-10-03                                 4 
2014-10-04                                 1 
2014-10-05                                 2 
2014-10-06                                 3 
2014-10-07                                 3 
2014-10-08                                 4 
2014-10-09                                 4 
2014-10-10                                 3 
2014-10-11                                 1 
2014-10-12                                 2 
2014-10-13                                 2 
2014-10-14                                 3 
2014-10-15                                 3 
2014-10-16                                 4 
2014-10-17                                 4 
2014-10-18                                 2 
2014-10-19                                 2 
2014-10-20                                 3 
2014-10-21                                 3 
2014-10-22                                 5 
2014-10-23                                 5 
2014-10-24                                 3 
2014-10-25                                 2 
2014-10-26                                 1 
2014-10-27                                 2 
2014-10-28                                 3 
2014-10-29                                 4 
2014-10-30                                 3 
2014-10-31                                 3 
2014-11-01                                 2 
2014-11-02                                 0 
2014-11-03                                 3 
2014-11-04                                 3 
2014-11-05                                 3 
2014-11-06                                 4 
2014-11-07                                 4 
2014-11-08                                 4 
2014-11-09                                 2 
2014-11-10                                 2 
2014-11-11                                 3 
2014-11-12                                 6 
2014-11-13                                 5 
2014-11-14                                 4 
2014-11-15                                 6 
2014-11-16                                 3 
2014-11-17                                 3 
2014-11-18                                 4 
2014-11-19                                 4 
2014-11-20                                 5 
2014-11-21                                 5 
2014-11-22                                 1 
2014-11-23                                 2 
2014-11-24                                 3 
2014-11-25                                 4 
2014-11-26                                 4 
2014-11-27                                 5 
2014-11-28                                 4 
2014-11-29                                 3 
2014-11-30                                 2 
2014-12-01                                 2 
2014-12-02                                 5 
2014-12-03                                 5 
2014-12-04                                 4 
2014-12-05                                 4 
2014-12-06                                 3 
2014-12-07                                 1 
2014-12-08                                 0 
2014-12-09                                 2 
2014-12-10                                 4 
2014-12-11                                 4 
2014-12-12                                 3 
2014-12-13                                 4 
2014-12-14                                 2 
2014-12-15                                 2 
2014-12-16                                 3 
2014-12-17                                 5 
2014-12-18                                 3 
2014-12-19                                 4 
2014-12-20                                 3 
2014-12-21                                 3 
2014-12-22                                 1 
2014-12-23                                 3 
2014-12-24                                 2 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 2 
2014-12-28                                 2 
2014-12-29                                 2 
2014-12-30                                 3 
2014-12-31                                 3 
2015-01-01                                 0 
2015-01-02                                 1 
2015-01-03                                 1 
2015-01-04                                 0 
2015-01-05                                 3 
2015-01-06                                 1 
