=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_114.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_114.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_114-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_114.Prodotto_1.Data
              Sottoarea_114.Prodotto_1.Day
              Sottoarea_114.Prodotto_1.Season
              Sottoarea_114.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_114.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_114.Prodotto_1.Data-remapped
              Lag_Sottoarea_114.Prodotto_1.Vendite-30
              Lag_Sottoarea_114.Prodotto_1.Vendite-60
              Lag_Sottoarea_114.Prodotto_1.Vendite-90
              Lag_Sottoarea_114.Prodotto_1.Vendite-365
              Sottoarea_114.Prodotto_1.Data-remapped^2
              Sottoarea_114.Prodotto_1.Data-remapped^3
              Sottoarea_114.Prodotto_1.Data-remapped*Lag_Sottoarea_114.Prodotto_1.Vendite-30
              Sottoarea_114.Prodotto_1.Data-remapped*Lag_Sottoarea_114.Prodotto_1.Vendite-60
              Sottoarea_114.Prodotto_1.Data-remapped*Lag_Sottoarea_114.Prodotto_1.Vendite-90
              Sottoarea_114.Prodotto_1.Data-remapped*Lag_Sottoarea_114.Prodotto_1.Vendite-365

Sottoarea_114.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_114.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        708           15       13.819       -1.181
        709           15       14.461       -0.539
        710           14      14.0601       0.0601
        711            5       4.0826      -0.9174
        712            0       0.0969       0.0969
        713           17      16.2147      -0.7853
        714           11      12.2972       1.2972
        715           14      13.8889      -0.1111
        716           15      14.3756      -0.6244
        717           15      14.5442      -0.4558
        718            3       3.0082       0.0082
        719            0       0.1504       0.1504
        720           17      15.5702      -1.4298
        721           15      14.1045      -0.8955
        722           10      11.4155       1.4155
        723            9      11.0249       2.0249
        724            1       4.8718       3.8718
        725            0       1.3138       1.3138
        726            0       0.1153       0.1153
        727           12      12.8817       0.8817
        728           10      11.3545       1.3545
        729            7       9.2636       2.2636
        730            5       8.0509       3.0509
        731            0        3.429        3.429
        732            2       2.1043       0.1043
        733            0       0.1737       0.1737
        734           10      11.3401       1.3401
        735           16      14.9922      -1.0078
        736            1       5.4864       4.4864
        737           14      13.9002      -0.0998
        738           17      15.5614      -1.4386
        739            3       2.7074      -0.2926
        740            0       0.0371       0.0371
        741           17      15.2996      -1.7004
        742           15      14.5602      -0.4398
        743           16      15.0594      -0.9406
        744           13      13.5153       0.5153
        745           15      14.4416      -0.5584
        746            2       2.2168       0.2168
        747            0       0.1171       0.1171
        748           21      19.0767      -1.9233
        749           15      14.9952      -0.0048
        750           14      14.3512       0.3512
        751           16      14.9417      -1.0583
        752           13      13.2695       0.2695
        753            1        1.761        0.761
        754            0       0.4861       0.4861
        755           23      19.7631      -3.2369
        756           17      15.6424      -1.3576
        757           15      14.7603      -0.2397
        758           14      14.1517       0.1517
        759           17      15.1917      -1.8083
        760            1       1.9594       0.9594
        761            0        0.722        0.722
        762           15      15.5152       0.5152
        763           13      13.3085       0.3085
        764           21      18.5031      -2.4969
        765           14       14.788        0.788
        766           13      13.3876       0.3876
        767            3       3.4889       0.4889
        768            1        0.887       -0.113
        769           16      15.5794      -0.4206
        770           13      13.3202       0.3202
        771           16      14.9013      -1.0987
        772           14      14.0688       0.0688
        773           13      13.2892       0.2892
        774            4       3.5566      -0.4434
        775            2       1.4436      -0.5564
        776           13      13.7397       0.7397
        777           12       12.874        0.874
        778           13      13.7901       0.7901
        779           12      13.1788       1.1788
        780           13      13.4709       0.4709
        781            2       2.1908       0.1908
        782            1       0.8636      -0.1364
        783           16      15.3152      -0.6848
        784           13      13.9495       0.9495
        785           12      13.5453       1.5453
        786           16      15.3794      -0.6206
        787           13      13.3039       0.3039
        788            2       2.7132       0.7132
        789            1       1.0003       0.0003
        790           16      15.8055      -0.1945
        791           20      17.9135      -2.0865
        792           18      16.9354      -1.0646
        793           18      16.1419      -1.8581
        794           16      15.2949      -0.7051
        795            2       2.3738       0.3738
        796            0       0.8372       0.8372
        797           15      13.0311      -1.9689
        798           13      13.5361       0.5361
        799           18      17.0807      -0.9193
        800           13      12.7762      -0.2238
        801           15      14.4568      -0.5432
        802            3       2.9034      -0.0966
        803            1       0.7937      -0.2063
        804           21      17.4754      -3.5246
        805           21       18.034       -2.966
        806           14      14.4758       0.4758
        807           18      16.7474      -1.2526
        808           15      14.5921      -0.4079
        809            3        3.115        0.115
        810            0       0.2802       0.2802
        811           16      14.5316      -1.4684
        812            4       7.9858       3.9858
        813           17       16.485       -0.515
        814           15      14.0604      -0.9396
        815           14      14.2659       0.2659
        816            5       4.3661      -0.6339
        817            0       0.1002       0.1002
        818            0       6.0171       6.0171
        819           14      12.8619      -1.1381
        820           17      16.0112      -0.9888
        821           13      13.6166       0.6166
        822           18       16.488       -1.512
        823            2       2.4248       0.4248
        824            0       0.3502       0.3502
        825           19        16.34        -2.66
        826           15      13.0037      -1.9963
        827           13      13.6576       0.6576
        828           14      14.2178       0.2178
        829           13      13.9744       0.9744
        830            5       4.1966      -0.8034
        831            0       0.2902       0.2902
        832           19      17.4422      -1.5578
        833           15      14.7621      -0.2379
        834           18      16.6323      -1.3677
        835           18      17.0306      -0.9694
        836           14       14.384        0.384
        837            3       3.1505       0.1505
        838            2       1.5404      -0.4596
        839           13        13.79         0.79
        840           15      14.6963      -0.3037
        841           16      15.7619      -0.2381
        842           16       15.404       -0.596
        843           16       15.226       -0.774
        844            3         2.98        -0.02
        845            0       0.4459       0.4459
        846            0       5.5828       5.5828
        847           16      15.1173      -0.8827
        848           15      14.5594      -0.4406
        849           12      12.8254       0.8254
        850           13      13.6813       0.6813
        851            6       4.7348      -1.2652
        852            0       0.2482       0.2482
        853           16      15.2223      -0.7777
        854           11      10.2254      -0.7746
        855           15      15.2653       0.2653
        856           16      15.0954      -0.9046
        857           14      14.0597       0.0597
        858            2       2.2793       0.2793
        859            0       0.2035       0.2035
        860           15      13.8064      -1.1936
        861           12      12.4652       0.4652
        862           15      15.0938       0.0938
        863           15      13.9988      -1.0012
        864           12      12.8349       0.8349
        865            1       1.9899       0.9899
        866            0       0.0769       0.0769
        867           17      16.2089      -0.7911
        868           13      14.2695       1.2695
        869           12       12.721        0.721
        870            7       9.3897       2.3897
        871            ?      12.2607            ?
        872            ?       3.6903            ?
        873            ?       0.5938            ?
        874            ?      14.9933            ?
        875            ?      12.9266            ?
        876            ?      14.2886            ?
        877            ?       11.591            ?
        878            ?      12.2673            ?
        879            ?       2.6703            ?

=== Future predictions from end of training data ===
Time        Sottoarea_114.Prodotto_1.Vendite 
2014-01-01                                 0 
2014-01-02                                 6 
2014-01-03                                 6 
2014-01-04                                 3 
2014-01-05                                 3 
2014-01-06                                 0 
2014-01-07                                 8 
2014-01-08                                 9 
2014-01-09                                12 
2014-01-10                                13 
2014-01-11                                 4 
2014-01-12                                 3 
2014-01-13                                10 
2014-01-14                                12 
2014-01-15                                14 
2014-01-16                                15 
2014-01-17                                13 
2014-01-18                                 4 
2014-01-19                                 2 
2014-01-20                                 9 
2014-01-21                                13 
2014-01-22                                14 
2014-01-23                                10 
2014-01-24                                12 
2014-01-25                                 5 
2014-01-26                                 4 
2014-01-27                                10 
2014-01-28                                11 
2014-01-29                                14 
2014-01-30                                13 
2014-01-31                                10 
2014-02-01                                 4 
2014-02-02                                 1 
2014-02-03                                 9 
2014-02-04                                 8 
2014-02-05                                10 
2014-02-06                                14 
2014-02-07                                13 
2014-02-08                                 4 
2014-02-09                                 2 
2014-02-10                                10 
2014-02-11                                10 
2014-02-12                                13 
2014-02-13                                11 
2014-02-14                                11 
2014-02-15                                 6 
2014-02-16                                 4 
2014-02-17                                 9 
2014-02-18                                13 
2014-02-19                                13 
2014-02-20                                10 
2014-02-21                                13 
2014-02-22                                 8 
2014-02-23                                 3 
2014-02-24                                 9 
2014-02-25                                14 
2014-02-26                                15 
2014-02-27                                17 
2014-02-28                                17 
2014-03-01                                 8 
2014-03-02                                 4 
2014-03-03                                 7 
2014-03-04                                10 
2014-03-05                                14 
2014-03-06                                16 
2014-03-07                                14 
2014-03-08                                 4 
2014-03-09                                 3 
2014-03-10                                10 
2014-03-11                                12 
2014-03-12                                12 
2014-03-13                                14 
2014-03-14                                14 
2014-03-15                                 8 
2014-03-16                                 4 
2014-03-17                                10 
2014-03-18                                13 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                11 
2014-03-27                                14 
2014-03-28                                16 
2014-03-29                                 8 
2014-03-30                                 3 
2014-03-31                                11 
2014-04-01                                12 
2014-04-02                                17 
2014-04-03                                13 
2014-04-04                                16 
2014-04-05                                 8 
2014-04-06                                 4 
2014-04-07                                10 
2014-04-08                                12 
2014-04-09                                14 
2014-04-10                                14 
2014-04-11                                11 
2014-04-12                                 4 
2014-04-13                                 6 
2014-04-14                                10 
2014-04-15                                13 
2014-04-16                                15 
2014-04-17                                11 
2014-04-18                                14 
2014-04-19                                 4 
2014-04-20                                 3 
2014-04-21                                 0 
2014-04-22                                 7 
2014-04-23                                10 
2014-04-24                                13 
2014-04-25                                 2 
2014-04-26                                 1 
2014-04-27                                 2 
2014-04-28                                10 
2014-04-29                                15 
2014-04-30                                16 
2014-05-01                                 4 
2014-05-02                                 6 
2014-05-03                                 6 
2014-05-04                                 3 
2014-05-05                                10 
2014-05-06                                12 
2014-05-07                                17 
2014-05-08                                15 
2014-05-09                                14 
2014-05-10                                 1 
2014-05-11                                 9 
2014-05-12                                10 
2014-05-13                                13 
2014-05-14                                14 
2014-05-15                                17 
2014-05-16                                12 
2014-05-17                                 8 
2014-05-18                                 5 
2014-05-19                                12 
2014-05-20                                15 
2014-05-21                                13 
2014-05-22                                13 
2014-05-23                                15 
2014-05-24                                 5 
2014-05-25                                 2 
2014-05-26                                 9 
2014-05-27                                11 
2014-05-28                                15 
2014-05-29                                16 
2014-05-30                                14 
2014-05-31                                 9 
2014-06-01                                 2 
2014-06-02                                 0 
2014-06-03                                 9 
2014-06-04                                14 
2014-06-05                                16 
2014-06-06                                13 
2014-06-07                                 7 
2014-06-08                                 5 
2014-06-09                                10 
2014-06-10                                14 
2014-06-11                                14 
2014-06-12                                14 
2014-06-13                                10 
2014-06-14                                 5 
2014-06-15                                12 
2014-06-16                                10 
2014-06-17                                13 
2014-06-18                                11 
2014-06-19                                 9 
2014-06-20                                13 
2014-06-21                                 4 
2014-06-22                                10 
2014-06-23                                10 
2014-06-24                                14 
2014-06-25                                 9 
2014-06-26                                16 
2014-06-27                                 8 
2014-06-28                                12 
2014-06-29                                 4 
2014-06-30                                10 
2014-07-01                                10 
2014-07-02                                17 
2014-07-03                                13 
2014-07-04                                14 
2014-07-05                                 6 
2014-07-06                                 3 
2014-07-07                                 9 
2014-07-08                                12 
2014-07-09                                16 
2014-07-10                                15 
2014-07-11                                13 
2014-07-12                                 3 
2014-07-13                                 9 
2014-07-14                                16 
2014-07-15                                11 
2014-07-16                                10 
2014-07-17                                14 
2014-07-18                                10 
2014-07-19                                 6 
2014-07-20                                 4 
2014-07-21                                 9 
2014-07-22                                13 
2014-07-23                                14 
2014-07-24                                14 
2014-07-25                                12 
2014-07-26                                 6 
2014-07-27                                 4 
2014-07-28                                 9 
2014-07-29                                15 
2014-07-30                                14 
2014-07-31                                13 
2014-08-01                                10 
2014-08-02                                 5 
2014-08-03                                 6 
2014-08-04                                 8 
2014-08-05                                16 
2014-08-06                                10 
2014-08-07                                12 
2014-08-08                                11 
2014-08-09                                 7 
2014-08-10                                 4 
2014-08-11                                 4 
2014-08-12                                 9 
2014-08-13                                11 
2014-08-14                                 9 
2014-08-15                                 4 
2014-08-16                                 1 
2014-08-17                                 1 
2014-08-18                                 6 
2014-08-19                                 7 
2014-08-20                                 9 
2014-08-21                                11 
2014-08-22                                11 
2014-08-23                                 4 
2014-08-24                                 0 
2014-08-25                                 7 
2014-08-26                                 6 
2014-08-27                                12 
2014-08-28                                 9 
2014-08-29                                11 
2014-08-30                                 5 
2014-08-31                                 2 
2014-09-01                                10 
2014-09-02                                10 
2014-09-03                                13 
2014-09-04                                13 
2014-09-05                                12 
2014-09-06                                 4 
2014-09-07                                 4 
2014-09-08                                 7 
2014-09-09                                 9 
2014-09-10                                13 
2014-09-11                                13 
2014-09-12                                12 
2014-09-13                                 7 
2014-09-14                                 4 
2014-09-15                                 6 
2014-09-16                                12 
2014-09-17                                15 
2014-09-18                                14 
2014-09-19                                15 
2014-09-20                                 7 
2014-09-21                                 6 
2014-09-22                                 9 
2014-09-23                                12 
2014-09-24                                14 
2014-09-25                                16 
2014-09-26                                14 
2014-09-27                                 4 
2014-09-28                                 5 
2014-09-29                                11 
2014-09-30                                15 
2014-10-01                                12 
2014-10-02                                 9 
2014-10-03                                13 
2014-10-04                                 7 
2014-10-05                                 4 
2014-10-06                                 9 
2014-10-07                                17 
2014-10-08                                13 
2014-10-09                                16 
2014-10-10                                11 
2014-10-11                                 8 
2014-10-12                                 6 
2014-10-13                                11 
2014-10-14                                14 
2014-10-15                                11 
2014-10-16                                16 
2014-10-17                                17 
2014-10-18                                 8 
2014-10-19                                 5 
2014-10-20                                11 
2014-10-21                                17 
2014-10-22                                11 
2014-10-23                                18 
2014-10-24                                11 
2014-10-25                                 9 
2014-10-26                                12 
2014-10-27                                 9 
2014-10-28                                12 
2014-10-29                                18 
2014-10-30                                18 
2014-10-31                                17 
2014-11-01                                 2 
2014-11-02                                 0 
2014-11-03                                11 
2014-11-04                                18 
2014-11-05                                22 
2014-11-06                                17 
2014-11-07                                15 
2014-11-08                                 8 
2014-11-09                                 4 
2014-11-10                                10 
2014-11-11                                17 
2014-11-12                                17 
2014-11-13                                13 
2014-11-14                                17 
2014-11-15                                 8 
2014-11-16                                 6 
2014-11-17                                12 
2014-11-18                                17 
2014-11-19                                13 
2014-11-20                                13 
2014-11-21                                15 
2014-11-22                                 7 
2014-11-23                                 5 
2014-11-24                                 9 
2014-11-25                                15 
2014-11-26                                10 
2014-11-27                                15 
2014-11-28                                18 
2014-11-29                                 8 
2014-11-30                                 6 
2014-12-01                                11 
2014-12-02                                17 
2014-12-03                                17 
2014-12-04                                15 
2014-12-05                                16 
2014-12-06                                 8 
2014-12-07                                 6 
2014-12-08                                 0 
2014-12-09                                10 
2014-12-10                                16 
2014-12-11                                15 
2014-12-12                                15 
2014-12-13                                10 
2014-12-14                                 6 
2014-12-15                                10 
2014-12-16                                19 
2014-12-17                                12 
2014-12-18                                18 
2014-12-19                                15 
2014-12-20                                11 
2014-12-21                                 6 
2014-12-22                                 7 
2014-12-23                                 9 
2014-12-24                                13 
2014-12-25                                 6 
2014-12-26                                 0 
2014-12-27                                 3 
2014-12-28                                 2 
2014-12-29                                 7 
2014-12-30                                11 
2014-12-31                                 9 
2015-01-01                                 2 
2015-01-02                                11 
2015-01-03                                 1 
2015-01-04                                 0 
2015-01-05                                12 
2015-01-06                                 0 
2015-01-07                                12 
2015-01-08                                15 
2015-01-09                                 9 
2015-01-10                                 3 
2015-01-11                                 0 
2015-01-12                                14 
2015-01-13                                20 
2015-01-14                                14 
2015-01-15                                18 
2015-01-16                                10 
2015-01-17                                 3 
2015-01-18                                 2 
2015-01-19                                18 
2015-01-20                                15 
2015-01-21                                 7 
