=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_96.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_96.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_96-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_96.Prodotto_1.Data
              Sottoarea_96.Prodotto_1.Day
              Sottoarea_96.Prodotto_1.Season
              Sottoarea_96.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_96.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_96.Prodotto_1.Data-remapped
              Lag_Sottoarea_96.Prodotto_1.Vendite-30
              Lag_Sottoarea_96.Prodotto_1.Vendite-60
              Lag_Sottoarea_96.Prodotto_1.Vendite-90
              Lag_Sottoarea_96.Prodotto_1.Vendite-365
              Sottoarea_96.Prodotto_1.Data-remapped^2
              Sottoarea_96.Prodotto_1.Data-remapped^3
              Sottoarea_96.Prodotto_1.Data-remapped*Lag_Sottoarea_96.Prodotto_1.Vendite-30
              Sottoarea_96.Prodotto_1.Data-remapped*Lag_Sottoarea_96.Prodotto_1.Vendite-60
              Sottoarea_96.Prodotto_1.Data-remapped*Lag_Sottoarea_96.Prodotto_1.Vendite-90
              Sottoarea_96.Prodotto_1.Data-remapped*Lag_Sottoarea_96.Prodotto_1.Vendite-365

Sottoarea_96.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_96.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434            8       7.6938      -0.3062
        435            9       8.5454      -0.4546
        436            8       7.7535      -0.2465
        437            5       6.0266       1.0266
        438            2       1.9637      -0.0363
        439            1       0.7858      -0.2142
        440            7       6.7091      -0.2909
        441            5       6.0324       1.0324
        442           11       9.7481      -1.2519
        443            5       4.5292      -0.4708
        444            7        6.343       -0.657
        445            3       2.7307      -0.2693
        446            1       0.7445      -0.2555
        447            8       7.4848      -0.5152
        448            7       6.5264      -0.4736
        449            8       6.9164      -1.0836
        450            7       6.9479      -0.0521
        451            6        6.604        0.604
        452            4       3.2752      -0.7248
        453            1        0.804       -0.196
        454            6       6.5088       0.5088
        455            8       7.4407      -0.5593
        456            7       7.1371       0.1371
        457            6       6.2928       0.2928
        458            8       7.4533      -0.5467
        459            2       2.0302       0.0302
        460            0       0.2699       0.2699
        461            0       2.5469       2.5469
        462            7       6.8995      -0.1005
        463            6       6.4508       0.4508
        464            7       7.0372       0.0372
        465            9        8.224       -0.776
        466            1       1.2131       0.2131
        467            1       0.8299      -0.1701
        468            7       6.6836      -0.3164
        469            6       6.4845       0.4845
        470            9       8.9364      -0.0636
        471            7       6.7298      -0.2702
        472            8       7.1617      -0.8383
        473            2       2.1182       0.1182
        474            0       0.3521       0.3521
        475            6       6.2511       0.2511
        476            5       4.2761      -0.7239
        477            4       5.5312       1.5312
        478            6       6.0737       0.0737
        479            9       8.2082      -0.7918
        480            1       1.4522       0.4522
        481            0       0.1889       0.1889
        482            9         7.64        -1.36
        483            6       6.3955       0.3955
        484            5       6.4355       1.4355
        485            6       6.2305       0.2305
        486            0       2.0968       2.0968
        487            1        1.649        0.649
        488            1       0.7635      -0.2365
        489            6       6.3614       0.3614
        490            9       8.2037      -0.7963
        491            8       7.5103      -0.4897
        492            6       6.1067       0.1067
        493           10       8.7328      -1.2672
        494            6       4.4739      -1.5261
        495            0       0.2356       0.2356
        496            8       7.5182      -0.4818
        497            9       8.4215      -0.5785
        498            8        7.809       -0.191
        499            7       6.7532      -0.2468
        500            6       6.5332       0.5332
        501            1       1.7235       0.7235
        502            2       1.3183      -0.6817
        503            9       8.1446      -0.8554
        504            8       7.7983      -0.2017
        505           12      10.4304      -1.5696
        506            3       4.2911       1.2911
        507            6       6.0766       0.0766
        508            3       2.7253      -0.2747
        509            0        0.298        0.298
        510            7       6.6131      -0.3869
        511           10       8.8378      -1.1622
        512            9       9.0074       0.0074
        513            5       5.6409       0.6409
        514            6       6.0975       0.0975
        515            2       2.4136       0.4136
        516            1       0.8992      -0.1008
        517            2       3.8576       1.8576
        518            4       4.5082       0.5082
        519            8       7.8202      -0.1798
        520            7       6.9706      -0.0294
        521            6       6.0309       0.0309
        522            4        3.314       -0.686
        523            1       0.8414      -0.1586
        524            9       7.6525      -1.3475
        525            6       6.3696       0.3696
        526           10       8.6371      -1.3629
        527            9       8.2506      -0.7494
        528            6       6.1746       0.1746
        529            1       1.1702       0.1702
        530            1       0.8807      -0.1193
        531            9       7.6253      -1.3747
        532            8       8.1189       0.1189
        533            9       8.4648      -0.5352
        534            8       7.3933      -0.6067
        535            6       6.1318       0.1318
        536            1       1.4221       0.4221
        537            2       1.5308      -0.4692
        538            9        7.794       -1.206
        539            6       6.2303       0.2303
        540            5        6.305        1.305
        541            8       7.3643      -0.6357
        542            6       6.1996       0.1996
        543            2       1.7396      -0.2604
        544            1       0.9463      -0.0537
        545            7       6.9616      -0.0384
        546            5        5.811        0.811
        547            9       8.0974      -0.9026
        548            7       6.5227      -0.4773
        549            4       4.9256       0.9256
        550            1       1.1552       0.1552
        551            0       0.3345       0.3345
        552            3       4.4692       1.4692
        553            5       5.4911       0.4911
        554            8       7.6456      -0.3544
        555            5       5.6749       0.6749
        556            5       5.3564       0.3564
        557            1       1.2348       0.2348
        558            1       0.7062      -0.2938
        559            5         5.58         0.58
        560            6       6.1174       0.1174
        561            8       7.4508      -0.5492
        562            7       6.7798      -0.2202
        563            9       7.6015      -1.3985
        564            2       1.5203      -0.4797
        565            0       0.2416       0.2416
        566            5       5.5523       0.5523
        567           10       9.0156      -0.9844
        568            5       6.1041       1.1041
        569            7       6.6017      -0.3983
        570            6       6.2248       0.2248
        571            0        0.681        0.681
        572            0       0.2101       0.2101
        573            7       6.6786      -0.3214
        574            5        5.852        0.852
        575           11       8.9546      -2.0454
        576            4       4.8407       0.8407
        577            5       5.5658       0.5658
        578            2       1.6173      -0.3827
        579            0       0.1702       0.1702
        580            7       6.4276      -0.5724
        581            7       6.7069      -0.2931
        582            5       6.1255       1.1255
        583            5        5.269        0.269
        584            6       6.3475       0.3475
        585            1       1.1042       0.1042
        586            0       0.1292       0.1292
        587            4       4.5315       0.5315
        588            7       6.5919      -0.4081
        589            5       5.0995       0.0995
        590            7        6.365       -0.635
        591            6       6.1961       0.1961
        592            0       0.3818       0.3818
        593            0       0.1679       0.1679
        594            5       5.4333       0.4333
        595            5       5.4229       0.4229
        596            3       4.2207       1.2207
        597            4       4.9789       0.9789
        598           10       8.3867      -1.6133
        599            0       0.4293       0.4293
        600            0       0.1988       0.1988
        601            6       5.9811      -0.0189
        602            5       5.6311       0.6311
        603            3       4.6824       1.6824
        604            4       4.7317       0.7317
        605            4       5.0391       1.0391
        606            2       1.6822      -0.3178
        607            0       0.3071       0.3071
        608            7       6.9494      -0.0506
        609            5       5.6112       0.6112
        610            5       5.5403       0.5403
        611            6       6.0593       0.0593
        612            3       4.2757       1.2757
        613            1       1.1263       0.1263
        614            2        1.328       -0.672
        615           10       8.6525      -1.3475
        616            7       7.1337       0.1337
        617            8       7.8061      -0.1939
        618            7        6.611       -0.389
        619           10       8.8107      -1.1893
        620            1       1.0798       0.0798
        621            0       0.3419       0.3419
        622            7       6.8955      -0.1045
        623            9       8.0236      -0.9764
        624            7       7.4563       0.4563
        625            9        8.123       -0.877
        626            8       8.1079       0.1079
        627            1       0.9352      -0.0648
        628            1       0.9359      -0.0641
        629            6       6.2739       0.2739
        630            7       7.3138       0.3138
        631           11      10.0736      -0.9264
        632            6       6.4974       0.4974
        633            8        7.605       -0.395
        634            1       1.0251       0.0251
        635            0       0.3335       0.3335
        636            6       6.3178       0.3178
        637            8       7.7634      -0.2366
        638            7       7.3432       0.3432
        639            7        6.732       -0.268
        640            6       6.7077       0.7077
        641            0       0.4073       0.4073
        642            4        2.925       -1.075
        643            8       7.7341      -0.2659
        644           11      10.2752      -0.7248
        645            9       8.3259      -0.6741
        646            5       5.8267       0.8267
        647           12      10.0529      -1.9471
        648            2       1.5401      -0.4599
        649            0       0.4545       0.4545
        650            7       7.0482       0.0482
        651            8       7.6905      -0.3095
        652            8       8.2104       0.2104
        653            9       8.3366      -0.6634
        654            6        6.624        0.624
        655            2        1.683       -0.317
        656            2       1.4486      -0.5514
        657            9       8.3203      -0.6797
        658            6       7.0054       1.0054
        659           13      10.9657      -2.0343
        660            8        7.748       -0.252
        661           10       8.8986      -1.1014
        662            0       0.4316       0.4316
        663            0       0.5798       0.5798
        664            6       6.6892       0.6892
        665            5       6.1409       1.1409
        666            6       6.7187       0.7187
        667            8       7.5659      -0.4341
        668            7         7.11         0.11
        669            1        1.081        0.081
        670            1       0.8499      -0.1501
        671            7       6.9963      -0.0037
        672           11      10.2118      -0.7882
        673            6       6.2105       0.2105
        674            8       7.3811      -0.6189
        675            9       8.5865      -0.4135
        676            1       1.1753       0.1753
        677            1        0.865       -0.135
        678            6       6.3508       0.3508
        679           11       9.4134      -1.5866
        680            6       6.3912       0.3912
        681            7       6.9967      -0.0033
        682            7       7.0886       0.0886
        683            3       2.4388      -0.5612
        684            1       0.8333      -0.1667
        685            9       7.9813      -1.0187
        686            8       8.6849       0.6849
        687            8       7.4056      -0.5944
        688            9       8.4072      -0.5928
        689            8       7.8195      -0.1805
        690            1       1.3067       0.3067
        691            1       0.7164      -0.2836
        692            8       7.6959      -0.3041
        693            6       6.7276       0.7276
        694            5       5.6909       0.6909
        695            6       6.4263       0.4263
        696            7       7.2061       0.2061
        697            2       1.8098      -0.1902
        698            0        0.123        0.123
        699            8       7.7523      -0.2477
        700            9        8.283       -0.717
        701            6       6.4435       0.4435
        702            8       7.6094      -0.3906
        703            9       8.5083      -0.4917
        704            1       1.1031       0.1031
        705            0       0.1102       0.1102
        706            9       8.3326      -0.6674
        707            0        2.231        2.231
        708            8       7.7629      -0.2371
        709            8       8.0533       0.0533
        710            7        7.235        0.235
        711            2        1.763       -0.237
        712            0       0.0332       0.0332
        713            7       6.7987      -0.2013
        714            7       7.1933       0.1933
        715            7         7.62         0.62
        716            7       7.2697       0.2697
        717            7       7.3464       0.3464
        718            1       1.0862       0.0862
        719            0       0.1399       0.1399
        720            5       5.7661       0.7661
        721            9        8.551       -0.449
        722            7       6.7948      -0.2052
        723            6       6.3318       0.3318
        724            0       1.4803       1.4803
        725            0       0.3068       0.3068
        726            0       0.1935       0.1935
        727            8       7.2399      -0.7601
        728            5        5.849        0.849
        729            4       5.2985       1.2985
        730            4       5.1032       1.1032
        731            0       1.3203       1.3203
        732            1       1.0155       0.0155
        733            1       0.6498      -0.3502
        734            7       7.0329       0.0329
        735            5        6.003        1.003
        736            0        1.877        1.877
        737            7       6.6515      -0.3485
        738            6        6.539        0.539
        739            2       1.7593      -0.2407
        740            0        0.077        0.077
        741            5       5.9072       0.9072
        742           10       8.6285      -1.3715
        743            5       5.6624       0.6624
        744            9       8.1318      -0.8682
        745           10       8.9977      -1.0023
        746            1       1.0337       0.0337
        747            0       0.0738       0.0738
        748            5       5.7249       0.7249
        749            8       7.5782      -0.4218
        750            7       7.3043       0.3043
        751            8       8.1367       0.1367
        752            7       6.9572      -0.0428
        753            1       1.0616       0.0616
        754            0       0.4385       0.4385
        755            7       7.0304       0.0304
        756            8       7.4798      -0.5202
        757           12      10.2518      -1.7482
        758            6       6.2273       0.2273
        759            7       7.1239       0.1239
        760            1       1.0599       0.0599
        761            1       0.8288      -0.1712
        762            8       7.7798      -0.2202
        763            7       8.0144       1.0144
        764            6       6.9533       0.9533
        765           11       9.5566      -1.4434
        766            8       7.8557      -0.1443
        767            1       1.2549       0.2549
        768            1       0.6529      -0.3471
        769            8       7.6231      -0.3769
        770            6       6.6391       0.6391
        771            9       8.6259      -0.3741
        772            8        7.561       -0.439
        773            8       7.8591      -0.1409
        774            1       1.0625       0.0625
        775            0       0.1098       0.1098
        776            7       6.9707      -0.0293
        777            9         8.24        -0.76
        778            8       7.9244      -0.0756
        779            8       7.5536      -0.4464
        780            6       6.5397       0.5397
        781            1        1.183        0.183
        782            0       0.0169       0.0169
        783            7       6.8567      -0.1433
        784            7       7.2547       0.2547
        785            8       7.6975      -0.3025
        786            6        6.651        0.651
        787            7       7.3678       0.3678
        788            2        1.696       -0.304
        789            0       0.1002       0.1002
        790            8       7.9091      -0.0909
        791            9       9.3876       0.3876
        792            9       8.7533      -0.2467
        793           10       9.1616      -0.8384
        794            9       8.4615      -0.5385
        795            1       1.2571       0.2571
        796            0       0.2972       0.2972
        797           10       8.0801      -1.9199
        798           22      16.5791      -5.4209
        799            8       8.8466       0.8466
        800            7       7.0851       0.0851
        801            8       7.7425      -0.2575
        802            1       1.2663       0.2663
        803            0       0.0501       0.0501
        804            7       7.1965       0.1965
        805            7       7.1482       0.1482
        806            9       8.0523      -0.9477
        807            7       7.0135       0.0135
        808            6       6.4436       0.4436
        809            1         1.13         0.13
        810            0       0.0868       0.0868
        811            8       7.3933      -0.6067
        812            2       4.1932       2.1932
        813            6       6.7366       0.7366
        814            6       6.3315       0.3315
        815            7       7.0796       0.0796
        816            1       1.1968       0.1968
        817            0       0.0403       0.0403
        818            0       2.3693       2.3693
        819            9       7.6166      -1.3834
        820            8       7.3446      -0.6554
        821            7       6.8267      -0.1733
        822            8       7.9001      -0.0999
        823            1       1.1898       0.1898
        824            0       0.0435       0.0435
        825            7         6.47        -0.53
        826            7       6.5894      -0.4106
        827            7       6.8774      -0.1226
        828            6       6.2416       0.2416
        829            9       8.4713      -0.5287
        830            3       2.6633      -0.3367
        831            0       0.0369       0.0369
        832            7       6.8506      -0.1494
        833            6       6.4233       0.4233
        834            7       7.0421       0.0421
        835            9       8.4149      -0.5851
        836            8       7.7832      -0.2168
        837            3       2.7199      -0.2801
        838            0       0.0602       0.0602
        839            7       6.2826      -0.7174
        840            5       5.6688       0.6688
        841            5       5.8959       0.8959
        842            5       5.4808       0.4808
        843            8       7.8061      -0.1939
        844            3         2.64        -0.36
        845            0       0.0269       0.0269
        846            0       2.3129       2.3129
        847            6       6.6415       0.6415
        848            6       6.4447       0.4447
        849            6        6.065        0.065
        850            6       6.5934       0.5934
        851            3       2.3429      -0.6571
        852            0       0.0403       0.0403
        853            8        6.991       -1.009
        854            8        7.408       -0.592
        855            9       8.5988      -0.4012
        856            6       6.3616       0.3616
        857            7       6.9196      -0.0804
        858            1       1.4224       0.4224
        859            0       0.0303       0.0303
        860            7       6.0774      -0.9226
        861            6       6.4316       0.4316
        862            9       8.1629      -0.8371
        863            6       6.4662       0.4662
        864            6       6.4493       0.4493
        865            1       1.4778       0.4778
        866            0       0.0469       0.0469
        867            6       6.1079       0.1079
        868            8       7.5644      -0.4356
        869            6       6.7991       0.7991
        870            4       5.0369       1.0369
        871            ?       6.6069            ?
        872            ?       1.6899            ?
        873            ?       0.0402            ?
        874            ?       4.0308            ?
        875            ?       7.0262            ?
        876            ?       6.6869            ?
        877            ?       6.1226            ?
        878            ?       6.3533            ?
        879            ?       1.7434            ?

=== Future predictions from end of training data ===
Time        Sottoarea_96.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                5 
2014-01-03                                4 
2014-01-04                                1 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                6 
2014-01-08                                4 
2014-01-09                                5 
2014-01-10                                7 
2014-01-11                                1 
2014-01-12                                1 
2014-01-13                                3 
2014-01-14                                7 
2014-01-15                                6 
2014-01-16                                6 
2014-01-17                                5 
2014-01-18                                1 
2014-01-19                                1 
2014-01-20                                5 
2014-01-21                                5 
2014-01-22                                5 
2014-01-23                                0 
2014-01-24                                5 
2014-01-25                                1 
2014-01-26                                0 
2014-01-27                                4 
2014-01-28                                5 
2014-01-29                                6 
2014-01-30                                5 
2014-01-31                                6 
2014-02-01                                0 
2014-02-02                                0 
2014-02-03                                6 
2014-02-04                                5 
2014-02-05                                5 
2014-02-06                                5 
2014-02-07                                6 
2014-02-08                                1 
2014-02-09                                1 
2014-02-10                                6 
2014-02-11                                5 
2014-02-12                                7 
2014-02-13                                6 
2014-02-14                                4 
2014-02-15                                1 
2014-02-16                                0 
2014-02-17                                6 
2014-02-18                                7 
2014-02-19                                4 
2014-02-20                                6 
2014-02-21                                5 
2014-02-22                                1 
2014-02-23                                0 
2014-02-24                                4 
2014-02-25                                5 
2014-02-26                                5 
2014-02-27                                4 
2014-02-28                                4 
2014-03-01                                2 
2014-03-02                                0 
2014-03-03                                5 
2014-03-04                                5 
2014-03-05                                7 
2014-03-06                                6 
2014-03-07                                6 
2014-03-08                                2 
2014-03-09                                0 
2014-03-10                                5 
2014-03-11                                5 
2014-03-12                                5 
2014-03-13                                5 
2014-03-14                                5 
2014-03-15                                1 
2014-03-16                                0 
2014-03-17                                4 
2014-03-18                                5 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                5 
2014-03-27                                6 
2014-03-28                                5 
2014-03-29                                1 
2014-03-30                                0 
2014-03-31                                6 
2014-04-01                                6 
2014-04-02                                5 
2014-04-03                                5 
2014-04-04                                5 
2014-04-05                                1 
2014-04-06                                0 
2014-04-07                                4 
2014-04-08                                4 
2014-04-09                                5 
2014-04-10                                4 
2014-04-11                                4 
2014-04-12                                2 
2014-04-13                                0 
2014-04-14                                5 
2014-04-15                                5 
2014-04-16                                5 
2014-04-17                                3 
2014-04-18                                4 
2014-04-19                                1 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                4 
2014-04-23                                6 
2014-04-24                                6 
2014-04-25                                1 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                6 
2014-04-29                                7 
2014-04-30                                6 
2014-05-01                                1 
2014-05-02                                3 
2014-05-03                                1 
2014-05-04                                0 
2014-05-05                                4 
2014-05-06                                6 
2014-05-07                                5 
2014-05-08                                6 
2014-05-09                                6 
2014-05-10                                1 
2014-05-11                                0 
2014-05-12                                5 
2014-05-13                                6 
2014-05-14                                5 
2014-05-15                                6 
2014-05-16                                5 
2014-05-17                                1 
2014-05-18                                0 
2014-05-19                                5 
2014-05-20                                6 
2014-05-21                                6 
2014-05-22                                6 
2014-05-23                                4 
2014-05-24                                1 
2014-05-25                                0 
2014-05-26                                5 
2014-05-27                                5 
2014-05-28                                5 
2014-05-29                                5 
2014-05-30                                5 
2014-05-31                                1 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                5 
2014-06-04                                5 
2014-06-05                                6 
2014-06-06                                5 
2014-06-07                                1 
2014-06-08                                0 
2014-06-09                                4 
2014-06-10                                4 
2014-06-11                                4 
2014-06-12                                4 
2014-06-13                                3 
2014-06-14                                2 
2014-06-15                                0 
2014-06-16                                4 
2014-06-17                                4 
2014-06-18                                5 
2014-06-19                                5 
2014-06-20                                6 
2014-06-21                                3 
2014-06-22                                1 
2014-06-23                                5 
2014-06-24                                5 
2014-06-25                                6 
2014-06-26                                8 
2014-06-27                                4 
2014-06-28                                2 
2014-06-29                                1 
2014-06-30                                6 
2014-07-01                                5 
2014-07-02                                5 
2014-07-03                                5 
2014-07-04                                6 
2014-07-05                                3 
2014-07-06                                0 
2014-07-07                                5 
2014-07-08                                6 
2014-07-09                                5 
2014-07-10                                5 
2014-07-11                                5 
2014-07-12                                1 
2014-07-13                                0 
2014-07-14                                3 
2014-07-15                                4 
2014-07-16                                5 
2014-07-17                                5 
2014-07-18                                4 
2014-07-19                                1 
2014-07-20                                0 
2014-07-21                                3 
2014-07-22                                4 
2014-07-23                                5 
2014-07-24                                4 
2014-07-25                                5 
2014-07-26                                2 
2014-07-27                                0 
2014-07-28                                4 
2014-07-29                                6 
2014-07-30                                6 
2014-07-31                                6 
2014-08-01                                5 
2014-08-02                                1 
2014-08-03                                2 
2014-08-04                                5 
2014-08-05                                5 
2014-08-06                                3 
2014-08-07                                4 
2014-08-08                                4 
2014-08-09                                1 
2014-08-10                                0 
2014-08-11                                3 
2014-08-12                                3 
2014-08-13                                4 
2014-08-14                                3 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                2 
2014-08-19                                3 
2014-08-20                                4 
2014-08-21                                3 
2014-08-22                                3 
2014-08-23                                0 
2014-08-24                                0 
2014-08-25                                4 
2014-08-26                                6 
2014-08-27                                5 
2014-08-28                                5 
2014-08-29                                4 
2014-08-30                                2 
2014-08-31                                0 
2014-09-01                                5 
2014-09-02                                5 
2014-09-03                                6 
2014-09-04                                5 
2014-09-05                                5 
2014-09-06                                3 
2014-09-07                                1 
2014-09-08                                4 
2014-09-09                                5 
2014-09-10                                6 
2014-09-11                                5 
2014-09-12                                5 
2014-09-13                                1 
2014-09-14                                1 
2014-09-15                                6 
2014-09-16                                8 
2014-09-17                                8 
2014-09-18                                8 
2014-09-19                                7 
2014-09-20                                2 
2014-09-21                                0 
2014-09-22                                6 
2014-09-23                                7 
2014-09-24                                7 
2014-09-25                                9 
2014-09-26                                7 
2014-09-27                                3 
2014-09-28                                0 
2014-09-29                                6 
2014-09-30                                8 
2014-10-01                                5 
2014-10-02                                9 
2014-10-03                                6 
2014-10-04                                2 
2014-10-05                                1 
2014-10-06                                7 
2014-10-07                                8 
2014-10-08                                7 
2014-10-09                                8 
2014-10-10                                6 
2014-10-11                                2 
2014-10-12                                1 
2014-10-13                                5 
2014-10-14                                5 
2014-10-15                                6 
2014-10-16                                6 
2014-10-17                                5 
2014-10-18                                1 
2014-10-19                                0 
2014-10-20                                6 
2014-10-21                                6 
2014-10-22                                9 
2014-10-23                                7 
2014-10-24                                7 
2014-10-25                                3 
2014-10-26                                1 
2014-10-27                                6 
2014-10-28                                6 
2014-10-29                                7 
2014-10-30                                7 
2014-10-31                                8 
2014-11-01                                1 
2014-11-02                                0 
2014-11-03                                6 
2014-11-04                                5 
2014-11-05                                7 
2014-11-06                                9 
2014-11-07                               10 
2014-11-08                                3 
2014-11-09                                1 
2014-11-10                                6 
2014-11-11                                8 
2014-11-12                                6 
2014-11-13                                7 
2014-11-14                                7 
2014-11-15                                2 
2014-11-16                                1 
2014-11-17                                4 
2014-11-18                                6 
2014-11-19                                8 
2014-11-20                                9 
2014-11-21                                7 
2014-11-22                                2 
2014-11-23                                0 
2014-11-24                                6 
2014-11-25                                9 
2014-11-26                               10 
2014-11-27                                8 
2014-11-28                                8 
2014-11-29                                3 
2014-11-30                                1 
2014-12-01                                8 
2014-12-02                               10 
2014-12-03                                9 
2014-12-04                                7 
2014-12-05                               10 
2014-12-06                                3 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                7 
2014-12-10                                8 
2014-12-11                                8 
2014-12-12                                5 
2014-12-13                                3 
2014-12-14                                1 
2014-12-15                                8 
2014-12-16                                9 
2014-12-17                                8 
2014-12-18                               10 
2014-12-19                                8 
2014-12-20                                3 
2014-12-21                                1 
2014-12-22                                6 
2014-12-23                                6 
2014-12-24                                4 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                1 
2014-12-28                                0 
2014-12-29                                7 
2014-12-30                                5 
2014-12-31                                6 
2015-01-01                                0 
2015-01-02                                7 
2015-01-03                                1 
2015-01-04                                0 
2015-01-05                                5 
2015-01-06                                0 
2015-01-07                                4 
2015-01-08                                7 
2015-01-09                                5 
2015-01-10                                3 
2015-01-11                                0 
2015-01-12                               11 
2015-01-13                                3 
2015-01-14                                8 
2015-01-15                               10 
2015-01-16                                7 
2015-01-17                                2 
2015-01-18                                1 
2015-01-19                                8 
2015-01-20                                8 
2015-01-21                                8 
2015-01-22                                9 
2015-01-23                                7 
2015-01-24                                6 
2015-01-25                                0 
2015-01-26                                6 
2015-01-27                                7 
2015-01-28                                6 
2015-01-29                               10 
2015-01-30                                7 
2015-01-31                                2 
2015-02-01                                0 
2015-02-02                                6 
2015-02-03                                6 
2015-02-04                               11 
2015-02-05                                5 
2015-02-06                                8 
2015-02-07                                3 
2015-02-08                                0 
2015-02-09                                7 
