=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_95.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_95.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_95-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_95.Prodotto_1.Data
              Sottoarea_95.Prodotto_1.Day
              Sottoarea_95.Prodotto_1.Season
              Sottoarea_95.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_95.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_95.Prodotto_1.Data-remapped
              Lag_Sottoarea_95.Prodotto_1.Vendite-30
              Lag_Sottoarea_95.Prodotto_1.Vendite-60
              Lag_Sottoarea_95.Prodotto_1.Vendite-90
              Lag_Sottoarea_95.Prodotto_1.Vendite-365
              Sottoarea_95.Prodotto_1.Data-remapped^2
              Sottoarea_95.Prodotto_1.Data-remapped^3
              Sottoarea_95.Prodotto_1.Data-remapped*Lag_Sottoarea_95.Prodotto_1.Vendite-30
              Sottoarea_95.Prodotto_1.Data-remapped*Lag_Sottoarea_95.Prodotto_1.Vendite-60
              Sottoarea_95.Prodotto_1.Data-remapped*Lag_Sottoarea_95.Prodotto_1.Vendite-90
              Sottoarea_95.Prodotto_1.Data-remapped*Lag_Sottoarea_95.Prodotto_1.Vendite-365

Sottoarea_95.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_95.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434            5       5.0612       0.0612
        435            5       4.7475      -0.2525
        436            4       4.0288       0.0288
        437            4       3.9247      -0.0753
        438            1       1.3295       0.3295
        439            0       0.1003       0.1003
        440            6        5.261       -0.739
        441            6       5.5065      -0.4935
        442            5       4.6564      -0.3436
        443            5       4.2565      -0.7435
        444            4       3.7194      -0.2806
        445            1       1.1665       0.1665
        446            0       0.0268       0.0268
        447            4       4.1096       0.1096
        448            7       5.6667      -1.3333
        449            4       4.0071       0.0071
        450            2       2.9022       0.9022
        451            3        3.343        0.343
        452            2       2.0764       0.0764
        453            0       0.0068       0.0068
        454            5       4.6374      -0.3626
        455            6       5.5135      -0.4865
        456            4       4.4469       0.4469
        457            5       5.0189       0.0189
        458            3       3.4224       0.4224
        459            3       2.4849      -0.5151
        460            0       0.0035       0.0035
        461            0       1.7669       1.7669
        462            5       4.9506      -0.0494
        463            5       4.6084      -0.3916
        464            5       4.8645      -0.1355
        465            4       3.9487      -0.0513
        466            3       2.5819      -0.4181
        467            0       0.0392       0.0392
        468            2       3.0879       1.0879
        469            5       4.5811      -0.4189
        470            3       3.4153       0.4153
        471            5        4.918       -0.082
        472            4       4.1313       0.1313
        473            3       2.4413      -0.5587
        474            0       0.1314       0.1314
        475            4       3.8713      -0.1287
        476            2          2.9          0.9
        477            3       3.3888       0.3888
        478            6        5.389       -0.611
        479            5       4.5795      -0.4205
        480            0       0.5365       0.5365
        481            0       0.0169       0.0169
        482            6       5.1545      -0.8455
        483            4       4.1242       0.1242
        484            4       4.0045       0.0045
        485            5       4.8299      -0.1701
        486            6       5.3143      -0.6857
        487            0       0.5384       0.5384
        488            0       0.0244       0.0244
        489            2       2.7756       0.7756
        490            4       4.3292       0.3292
        491            4       3.7693      -0.2307
        492            5       4.9064      -0.0936
        493            6       5.3532      -0.6468
        494            1       0.8087      -0.1913
        495            0       0.0383       0.0383
        496            4       4.0306       0.0306
        497            5       4.6442      -0.3558
        498            4       4.0304       0.0304
        499            4       4.0798       0.0798
        500            4        4.022        0.022
        501            0       0.4091       0.4091
        502            1       0.7333      -0.2667
        503            4       3.7197      -0.2803
        504            4        4.364        0.364
        505            6       5.1275      -0.8725
        506            2       2.6914       0.6914
        507            5       4.6517      -0.3483
        508            1       1.2125       0.2125
        509            0       0.1827       0.1827
        510            4        3.936       -0.064
        511            6       5.5252      -0.4748
        512            2       2.9399       0.9399
        513            4       4.2918       0.2918
        514            2       2.8993       0.8993
        515            1       1.0282       0.0282
        516            1       0.7083      -0.2917
        517            1       2.1449       1.1449
        518            3       3.5975       0.5975
        519            2       2.8078       0.8078
        520            7       5.8692      -1.1308
        521            3       3.5539       0.5539
        522            1       0.9641      -0.0359
        523            0       0.1425       0.1425
        524            4       3.9759      -0.0241
        525            7       6.2689      -0.7311
        526            4       3.8607      -0.1393
        527            4       4.1268       0.1268
        528            5       4.8919      -0.1081
        529            1       0.9675      -0.0325
        530            0       0.2149       0.2149
        531            6       4.9912      -1.0088
        532            6       5.6343      -0.3657
        533            4        4.051        0.051
        534            4       4.2502       0.2502
        535            6       5.3703      -0.6297
        536            0       0.6933       0.6933
        537            1       0.6665      -0.3335
        538            4       4.2208       0.2208
        539            5       4.8544      -0.1456
        540            4       4.1465       0.1465
        541            5       4.7655      -0.2345
        542            5       4.5245      -0.4755
        543            2       1.5321      -0.4679
        544            1       0.8039      -0.1961
        545            4       4.2386       0.2386
        546            5        4.679       -0.321
        547            2       2.9061       0.9061
        548            4       4.3203       0.3203
        549            5       4.8984      -0.1016
        550            1       1.4035       0.4035
        551            1       1.0496       0.0496
        552            5       4.5669      -0.4331
        553            4        4.172        0.172
        554            4       3.8166      -0.1834
        555            3       3.5574       0.5574
        556            7       6.0057      -0.9943
        557            0       0.6689       0.6689
        558            0       0.1716       0.1716
        559            4       3.9332      -0.0668
        560            5       4.8694      -0.1306
        561            6       5.1293      -0.8707
        562            5       4.2676      -0.7324
        563            5       4.4686      -0.5314
        564            2       1.5975      -0.4025
        565            0        0.056        0.056
        566            5       4.6897      -0.3103
        567            3       3.6523       0.6523
        568            5       4.2752      -0.7248
        569            2       2.5149       0.5149
        570            4       4.0159       0.0159
        571            3       2.2264      -0.7736
        572            0        0.189        0.189
        573            3       3.1701       0.1701
        574            8       6.2632      -1.7368
        575            2       2.5926       0.5926
        576            2       2.6163       0.6163
        577            3       3.6592       0.6592
        578            2       1.9028      -0.0972
        579            1       0.6902      -0.3098
        580            6       5.2881      -0.7119
        581            3        3.699        0.699
        582            3       3.1223       0.1223
        583            3       3.3759       0.3759
        584            3       3.4339       0.4339
        585            4       2.9695      -1.0305
        586            0       0.0798       0.0798
        587            2       2.5279       0.5279
        588            4       3.6875      -0.3125
        589            3       3.2984       0.2984
        590            3       3.1436       0.1436
        591            5        4.324       -0.676
        592            0       0.7644       0.7644
        593            0       0.0334       0.0334
        594            3       3.1302       0.1302
        595            3       3.1365       0.1365
        596            4       4.1643       0.1643
        597            2       2.9069       0.9069
        598            3       3.3533       0.3533
        599            1        0.954       -0.046
        600            0       0.0268       0.0268
        601            5       4.4508      -0.5492
        602            3       3.3484       0.3484
        603            4       3.8138      -0.1862
        604            3       3.8984       0.8984
        605            2       2.7404       0.7404
        606            2         1.49        -0.51
        607            0       0.2128       0.2128
        608            3       3.3218       0.3218
        609            3       3.1736       0.1736
        610            2       2.6928       0.6928
        611            8       6.4841      -1.5159
        612            2       2.7144       0.7144
        613            0       0.4502       0.4502
        614            0       0.0002       0.0002
        615            4       3.7895      -0.2105
        616            2       2.7921       0.7921
        617            4       3.9174      -0.0826
        618            6        5.417       -0.583
        619            6       5.0066      -0.9934
        620            1       0.9054      -0.0946
        621            0       0.1613       0.1613
        622            3       3.4811       0.4811
        623            3        3.282        0.282
        624            3       3.6373       0.6373
        625            7       6.2754      -0.7246
        626            3       3.2973       0.2973
        627            1       1.2125       0.2125
        628            0       0.0335       0.0335
        629            5       4.5245      -0.4755
        630            6       5.3561      -0.6439
        631            5       4.7407      -0.2593
        632            6       5.8188      -0.1812
        633            3       3.6011       0.6011
        634            4       3.2383      -0.7617
        635            0       0.0924       0.0924
        636            2       2.7834       0.7834
        637            9       6.8668      -2.1332
        638            6       5.1162      -0.8838
        639            6       5.5818      -0.4182
        640            4       4.2703       0.2703
        641            2       1.9403      -0.0597
        642            0        0.136        0.136
        643            5       4.4263      -0.5737
        644            4       4.4662       0.4662
        645            4       3.9047      -0.0953
        646            3       3.5933       0.5933
        647            6       5.3898      -0.6102
        648            3          2.5         -0.5
        649            0       0.0436       0.0436
        650            2       3.0446       1.0446
        651            3       3.2739       0.2739
        652            2       2.7865       0.7865
        653            4       4.4124       0.4124
        654            5       4.6966      -0.3034
        655            3       2.5723      -0.4277
        656            0       0.1303       0.1303
        657            6       5.3105      -0.6895
        658            5       4.5839      -0.4161
        659            7       5.8035      -1.1965
        660            5       4.8705      -0.1295
        661            3       3.3114       0.3114
        662            2       1.9415      -0.0585
        663            0       0.0301       0.0301
        664            4       3.9778      -0.0222
        665            3       4.1297       1.1297
        666            3       3.6152       0.6152
        667            7       6.0549      -0.9451
        668            5       4.8195      -0.1805
        669            0       0.7301       0.7301
        670            0        0.125        0.125
        671            5       4.8849      -0.1151
        672            5       4.5669      -0.4331
        673            3       3.6979       0.6979
        674            7       5.7251      -1.2749
        675            3       3.2431       0.2431
        676            0       0.4631       0.4631
        677            0       0.1163       0.1163
        678            3       3.5995       0.5995
        679            3       3.2278       0.2278
        680            4        3.977       -0.023
        681            5       4.9024      -0.0976
        682            9       7.3438      -1.6562
        683            0       0.3442       0.3442
        684            0       0.1747       0.1747
        685            5       4.8166      -0.1834
        686            5         4.52        -0.48
        687            4       4.2621       0.2621
        688            3        3.709        0.709
        689            3         3.36         0.36
        690            1       1.1089       0.1089
        691            1       0.8146      -0.1854
        692            6       5.3766      -0.6234
        693            3       3.5567       0.5567
        694            2       2.9024       0.9024
        695            5       4.5904      -0.4096
        696            3       3.8227       0.8227
        697            1       1.4831       0.4831
        698            1       0.8079      -0.1921
        699            4       4.3426       0.3426
        700            4       3.9198      -0.0802
        701            3       3.4626       0.4626
        702            3       3.4149       0.4149
        703            3       3.3474       0.3474
        704            2         1.73        -0.27
        705            1       0.8141      -0.1859
        706            3       3.8235       0.8235
        707            3       3.1613       0.1613
        708            3         3.33         0.33
        709            6       5.3774      -0.6226
        710            5       4.7965      -0.2035
        711            1       0.9991      -0.0009
        712            0        0.228        0.228
        713            6        5.363       -0.637
        714            3       3.1901       0.1901
        715            5       4.3873      -0.6127
        716            4       3.8844      -0.1156
        717            6       5.2971      -0.7029
        718            0       0.3117       0.3117
        719            0        0.244        0.244
        720            5       4.7345      -0.2655
        721            2       2.6403       0.6403
        722            4       3.8955      -0.1045
        723            2        2.635        0.635
        724            0       1.2562       1.2562
        725            0       0.3021       0.3021
        726            0       0.2584       0.2584
        727            6       5.2209      -0.7791
        728            4       3.5519      -0.4481
        729            3        3.304        0.304
        730            1       2.1388       1.1388
        731            0       1.3557       1.3557
        732            0       0.1967       0.1967
        733            1       0.7865      -0.2135
        734            4       4.1154       0.1154
        735            4       3.7644      -0.2356
        736            1       1.9913       0.9913
        737            5       4.9166      -0.0834
        738            3        3.602        0.602
        739            1         1.09         0.09
        740            1       0.7882      -0.2118
        741            4       4.3166       0.3166
        742            5       4.4608      -0.5392
        743            3       3.6496       0.6496
        744            4       4.3247       0.3247
        745            4       3.8866      -0.1134
        746            1         0.88        -0.12
        747            1       0.9366      -0.0634
        748            5       4.6294      -0.3706
        749            3       3.2266       0.2266
        750            5       4.8202      -0.1798
        751            5       4.5592      -0.4408
        752            6       5.6925      -0.3075
        753            0       0.3745       0.3745
        754            1       0.9506      -0.0494
        755            5       4.7908      -0.2092
        756            2       3.0198       1.0198
        757            7       5.8871      -1.1129
        758            6       5.3528      -0.6472
        759            4       4.0095       0.0095
        760            1        0.963       -0.037
        761            1       1.1282       0.1282
        762            4       4.0644       0.0644
        763            5       4.4733      -0.5267
        764            5       4.8726      -0.1274
        765            4         4.38         0.38
        766            6       5.6835      -0.3165
        767            2       1.6066      -0.3934
        768            1       0.7884      -0.2116
        769            5       4.6967      -0.3033
        770            3       3.3446       0.3446
        771            6       5.3741      -0.6259
        772            6       5.4349      -0.5651
        773            5       4.9442      -0.0558
        774            0       0.5229       0.5229
        775            1       0.8291      -0.1709
        776            4       4.0738       0.0738
        777            3       3.1243       0.1243
        778            4       4.4824       0.4824
        779            5       4.2949      -0.7051
        780            3       3.5937       0.5937
        781            1       1.0196       0.0196
        782            1       0.9266      -0.0734
        783            5       4.8115      -0.1885
        784            5        4.917       -0.083
        785            6       5.4214      -0.5786
        786            2        2.946        0.946
        787            6       5.5439      -0.4561
        788            1        1.077        0.077
        789            0       0.2767       0.2767
        790            5       4.7841      -0.2159
        791            5       4.9694      -0.0306
        792            8       6.6166      -1.3834
        793            6        5.458       -0.542
        794            5       4.7333      -0.2667
        795            1       1.0233       0.0233
        796            0       0.2284       0.2284
        797            5       4.7567      -0.2433
        798            4       4.0692       0.0692
        799            5       4.8803      -0.1197
        800            3       3.7304       0.7304
        801            5       4.7386      -0.2614
        802            1        1.085        0.085
        803            1       0.7932      -0.2068
        804            5       4.8167      -0.1833
        805            5       4.4505      -0.5495
        806            4       4.2369       0.2369
        807            5       4.5068      -0.4932
        808            4       4.0434       0.0434
        809            1       1.1701       0.1701
        810            0       0.1767       0.1767
        811            4       3.9267      -0.0733
        812            1       2.1945       1.1945
        813            4       4.2573       0.2573
        814            6       5.3759      -0.6241
        815            4       3.9435      -0.0565
        816            1       0.9203      -0.0797
        817            0       0.1877       0.1877
        818            1       1.9806       0.9806
        819            4       4.0926       0.0926
        820            4       4.1127       0.1127
        821            5       4.9838      -0.0162
        822            4       4.0163       0.0163
        823            1       1.1536       0.1536
        824            1       0.6997      -0.3003
        825            5       4.4032      -0.5968
        826            5       4.4462      -0.5538
        827            4       4.0248       0.0248
        828            4       4.1291       0.1291
        829            4       4.0557       0.0557
        830            2       1.7065      -0.2935
        831            0       0.2134       0.2134
        832            3       3.1299       0.1299
        833            5       4.4459      -0.5541
        834            4       4.2129       0.2129
        835            5       4.7878      -0.2122
        836            4       4.0689       0.0689
        837            2       1.8299      -0.1701
        838            0       0.0667       0.0667
        839            5       4.4233      -0.5767
        840            3       3.4678       0.4678
        841            2       3.1633       1.1633
        842            3       3.4643       0.4643
        843            3       3.3937       0.3937
        844            1       1.6909       0.6909
        845            0       0.0234       0.0234
        846            0       1.6284       1.6284
        847            4       3.8037      -0.1963
        848            6       5.2007      -0.7993
        849            5       4.7833      -0.2167
        850            4       4.1655       0.1655
        851            4       3.1264      -0.8736
        852            0       0.0501       0.0501
        853            4       3.5239      -0.4761
        854            5       4.4235      -0.5765
        855            4       4.0367       0.0367
        856            5       4.9364      -0.0636
        857            5         4.75        -0.25
        858            1       1.4727       0.4727
        859            0       0.0634       0.0634
        860            4       3.6733      -0.3267
        861            4       4.0333       0.0333
        862            3       3.5802       0.5802
        863            5       4.8299      -0.1701
        864            4       4.1262       0.1262
        865            3       2.8598      -0.1402
        866            0       0.0934       0.0934
        867            3       3.4671       0.4671
        868            5       4.6333      -0.3667
        869            4       3.9605      -0.0395
        870            3       3.4475       0.4475
        871            ?       3.8629            ?
        872            ?        1.654            ?
        873            ?       0.1577            ?
        874            ?       3.5739            ?
        875            ?       4.3484            ?
        876            ?       4.0332            ?
        877            ?        4.648            ?
        878            ?       4.6736            ?
        879            ?        1.652            ?

=== Future predictions from end of training data ===
Time        Sottoarea_95.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                2 
2014-01-03                                3 
2014-01-04                                2 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                2 
2014-01-08                                5 
2014-01-09                                4 
2014-01-10                                4 
2014-01-11                                2 
2014-01-12                                0 
2014-01-13                                3 
2014-01-14                                5 
2014-01-15                                4 
2014-01-16                                5 
2014-01-17                                4 
2014-01-18                                2 
2014-01-19                                1 
2014-01-20                                3 
2014-01-21                                4 
2014-01-22                                5 
2014-01-23                                5 
2014-01-24                                3 
2014-01-25                                2 
2014-01-26                                0 
2014-01-27                                2 
2014-01-28                                4 
2014-01-29                                4 
2014-01-30                                2 
2014-01-31                                4 
2014-02-01                                3 
2014-02-02                                1 
2014-02-03                                2 
2014-02-04                                4 
2014-02-05                                4 
2014-02-06                                4 
2014-02-07                                5 
2014-02-08                                1 
2014-02-09                                0 
2014-02-10                                6 
2014-02-11                                3 
2014-02-12                                7 
2014-02-13                                7 
2014-02-14                                8 
2014-02-15                                1 
2014-02-16                                2 
2014-02-17                                3 
2014-02-18                                5 
2014-02-19                                8 
2014-02-20                                3 
2014-02-21                                6 
2014-02-22                                0 
2014-02-23                                5 
2014-02-24                                3 
2014-02-25                                4 
2014-02-26                                3 
2014-02-27                               10 
2014-02-28                                5 
2014-03-01                                2 
2014-03-02                                0 
2014-03-03                                3 
2014-03-04                                4 
2014-03-05                                5 
2014-03-06                                5 
2014-03-07                                2 
2014-03-08                                6 
2014-03-09                                0 
2014-03-10                                3 
2014-03-11                                3 
2014-03-12                                5 
2014-03-13                                4 
2014-03-14                                5 
2014-03-15                                3 
2014-03-16                                1 
2014-03-17                                3 
2014-03-18                                3 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                9 
2014-03-27                                2 
2014-03-28                                8 
2014-03-29                                0 
2014-03-30                                2 
2014-03-31                                2 
2014-04-01                                3 
2014-04-02                                8 
2014-04-03                                3 
2014-04-04                                2 
2014-04-05                                0 
2014-04-06                                0 
2014-04-07                                2 
2014-04-08                                2 
2014-04-09                               14 
2014-04-10                                2 
2014-04-11                                3 
2014-04-12                                1 
2014-04-13                                7 
2014-04-14                                2 
2014-04-15                                2 
2014-04-16                                4 
2014-04-17                                3 
2014-04-18                                9 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                6 
2014-04-23                                3 
2014-04-24                                4 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                3 
2014-04-29                                3 
2014-04-30                                4 
2014-05-01                               12 
2014-05-02                                3 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                4 
2014-05-06                                4 
2014-05-07                                4 
2014-05-08                                3 
2014-05-09                                2 
2014-05-10                                0 
2014-05-11                               12 
2014-05-12                                3 
2014-05-13                                2 
2014-05-14                                3 
2014-05-15                                2 
2014-05-16                                2 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                2 
2014-05-20                                3 
2014-05-21                                3 
2014-05-22                                2 
2014-05-23                                3 
2014-05-24                                0 
2014-05-25                                0 
2014-05-26                                3 
2014-05-27                                3 
2014-05-28                                3 
2014-05-29                                4 
2014-05-30                                4 
2014-05-31                                1 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                3 
2014-06-04                                4 
2014-06-05                                3 
2014-06-06                                3 
2014-06-07                                1 
2014-06-08                                0 
2014-06-09                                3 
2014-06-10                                3 
2014-06-11                                3 
2014-06-12                                4 
2014-06-13                                3 
2014-06-14                                3 
2014-06-15                                1 
2014-06-16                                4 
2014-06-17                                3 
2014-06-18                                3 
2014-06-19                                3 
2014-06-20                                4 
2014-06-21                                2 
2014-06-22                                3 
2014-06-23                                5 
2014-06-24                                4 
2014-06-25                                2 
2014-06-26                                4 
2014-06-27                                3 
2014-06-28                                2 
2014-06-29                                2 
2014-06-30                               52 
2014-07-01                                1 
2014-07-02                                2 
2014-07-03                                8 
2014-07-04                                4 
2014-07-05                                5 
2014-07-06                                0 
2014-07-07                                3 
2014-07-08                                5 
2014-07-09                                5 
2014-07-10                                6 
2014-07-11                                3 
2014-07-12                                3 
2014-07-13                                0 
2014-07-14                                3 
2014-07-15                                2 
2014-07-16                                4 
2014-07-17                                1 
2014-07-18                                2 
2014-07-19                                1 
2014-07-20                                5 
2014-07-21                                1 
2014-07-22                                4 
2014-07-23                                3 
2014-07-24                                2 
2014-07-25                                3 
2014-07-26                                1 
2014-07-27                                0 
2014-07-28                                1 
2014-07-29                                5 
2014-07-30                                5 
2014-07-31                                5 
2014-08-01                                4 
2014-08-02                                4 
2014-08-03                                0 
2014-08-04                                2 
2014-08-05                                3 
2014-08-06                                4 
2014-08-07                                4 
2014-08-08                                3 
2014-08-09                                3 
2014-08-10                                0 
2014-08-11                                1 
2014-08-12                                3 
2014-08-13                                3 
2014-08-14                                1 
2014-08-15                                3 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                2 
2014-08-19                                2 
2014-08-20                                4 
2014-08-21                                2 
2014-08-22                                2 
2014-08-23                                3 
2014-08-24                                0 
2014-08-25                                2 
2014-08-26                                3 
2014-08-27                                4 
2014-08-28                                4 
2014-08-29                                3 
2014-08-30                                1 
2014-08-31                                0 
2014-09-01                                1 
2014-09-02                                5 
2014-09-03                                3 
2014-09-04                                3 
2014-09-05                                4 
2014-09-06                                3 
2014-09-07                                0 
2014-09-08                                2 
2014-09-09                                4 
2014-09-10                                4 
2014-09-11                                4 
2014-09-12                                4 
2014-09-13                                2 
2014-09-14                                0 
2014-09-15                                1 
2014-09-16                                3 
2014-09-17                                4 
2014-09-18                                6 
2014-09-19                                4 
2014-09-20                                2 
2014-09-21                                0 
2014-09-22                                3 
2014-09-23                                4 
2014-09-24                                6 
2014-09-25                                8 
2014-09-26                                3 
2014-09-27                                3 
2014-09-28                                0 
2014-09-29                                2 
2014-09-30                                4 
2014-10-01                                6 
2014-10-02                                5 
2014-10-03                                5 
2014-10-04                                1 
2014-10-05                                1 
2014-10-06                                2 
2014-10-07                                6 
2014-10-08                                4 
2014-10-09                                3 
2014-10-10                                5 
2014-10-11                                3 
2014-10-12                                1 
2014-10-13                                2 
2014-10-14                                5 
2014-10-15                                4 
2014-10-16                                3 
2014-10-17                                5 
2014-10-18                                4 
2014-10-19                                0 
2014-10-20                                5 
2014-10-21                                3 
2014-10-22                                6 
2014-10-23                                6 
2014-10-24                                6 
2014-10-25                                3 
2014-10-26                                2 
2014-10-27                                2 
2014-10-28                                4 
2014-10-29                                7 
2014-10-30                                4 
2014-10-31                                6 
2014-11-01                                1 
2014-11-02                                0 
2014-11-03                                2 
2014-11-04                                3 
2014-11-05                                3 
2014-11-06                                7 
2014-11-07                                7 
2014-11-08                                6 
2014-11-09                                0 
2014-11-10                                2 
2014-11-11                                4 
2014-11-12                                8 
2014-11-13                                5 
2014-11-14                                2 
2014-11-15                                6 
2014-11-16                                0 
2014-11-17                                3 
2014-11-18                                4 
2014-11-19                                3 
2014-11-20                                7 
2014-11-21                                2 
2014-11-22                                4 
2014-11-23                                0 
2014-11-24                                4 
2014-11-25                                3 
2014-11-26                                6 
2014-11-27                                5 
2014-11-28                                5 
2014-11-29                                2 
2014-11-30                                3 
2014-12-01                                2 
2014-12-02                                6 
2014-12-03                                4 
2014-12-04                                4 
2014-12-05                                5 
2014-12-06                                4 
2014-12-07                                1 
2014-12-08                                0 
2014-12-09                                3 
2014-12-10                                1 
2014-12-11                                3 
2014-12-12                                3 
2014-12-13                                7 
2014-12-14                                3 
2014-12-15                                2 
2014-12-16                                5 
2014-12-17                                1 
2014-12-18                                6 
2014-12-19                                3 
2014-12-20                                1 
2014-12-21                                4 
2014-12-22                                2 
2014-12-23                                4 
2014-12-24                                4 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                1 
2014-12-28                                1 
2014-12-29                                2 
2014-12-30                                2 
2014-12-31                                4 
2015-01-01                                0 
2015-01-02                                2 
2015-01-03                                1 
2015-01-04                                0 
2015-01-05                                4 
2015-01-06                                0 
2015-01-07                                1 
2015-01-08                                2 
2015-01-09                                4 
2015-01-10                                1 
2015-01-11                                0 
2015-01-12                                4 
2015-01-13                                5 
2015-01-14                                6 
2015-01-15                                6 
2015-01-16                                4 
2015-01-17                                1 
2015-01-18                                1 
2015-01-19                                3 
2015-01-20                                5 
2015-01-21                                5 
2015-01-22                                4 
2015-01-23                                7 
2015-01-24                                2 
2015-01-25                                0 
2015-01-26                                4 
2015-01-27                                2 
2015-01-28                                5 
2015-01-29                                3 
2015-01-30                                8 
2015-01-31                                1 
2015-02-01                                0 
2015-02-02                                4 
2015-02-03                                3 
2015-02-04                                5 
2015-02-05                                6 
2015-02-06                                3 
2015-02-07                                2 
2015-02-08                                0 
