=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_99.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_99.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_99-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_99.Prodotto_1.Data
              Sottoarea_99.Prodotto_1.Day
              Sottoarea_99.Prodotto_1.Season
              Sottoarea_99.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_99.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_99.Prodotto_1.Data-remapped
              Lag_Sottoarea_99.Prodotto_1.Vendite-30
              Lag_Sottoarea_99.Prodotto_1.Vendite-60
              Lag_Sottoarea_99.Prodotto_1.Vendite-90
              Lag_Sottoarea_99.Prodotto_1.Vendite-365
              Sottoarea_99.Prodotto_1.Data-remapped^2
              Sottoarea_99.Prodotto_1.Data-remapped^3
              Sottoarea_99.Prodotto_1.Data-remapped*Lag_Sottoarea_99.Prodotto_1.Vendite-30
              Sottoarea_99.Prodotto_1.Data-remapped*Lag_Sottoarea_99.Prodotto_1.Vendite-60
              Sottoarea_99.Prodotto_1.Data-remapped*Lag_Sottoarea_99.Prodotto_1.Vendite-90
              Sottoarea_99.Prodotto_1.Data-remapped*Lag_Sottoarea_99.Prodotto_1.Vendite-365

Sottoarea_99.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_99.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434            6        6.401        0.401
        435            7       6.3432      -0.6568
        436            6       5.7516      -0.2484
        437            7       7.6269       0.6269
        438            2       1.8268      -0.1732
        439            0         0.11         0.11
        440            9       8.2639      -0.7361
        441            7       6.9682      -0.0318
        442            6       5.9963      -0.0037
        443            4       4.1678       0.1678
        444            8       6.0689      -1.9311
        445            2        1.567       -0.433
        446            1       0.6991      -0.3009
        447            5       5.4966       0.4966
        448            5        5.198        0.198
        449            5       4.8794      -0.1206
        450            5       5.0615       0.0615
        451            7       6.9678      -0.0322
        452            3       2.3041      -0.6959
        453            1       0.7834      -0.2166
        454            5       5.4514       0.4514
        455            8        7.606       -0.394
        456            7       6.3697      -0.6303
        457            5       5.2055       0.2055
        458            9       7.6646      -1.3354
        459            1        1.424        0.424
        460            1       0.8269      -0.1731
        461            0       1.9819       1.9819
        462            7       6.9975      -0.0025
        463            9       7.8876      -1.1124
        464            5       5.1567       0.1567
        465            5       5.7219       0.7219
        466            1       1.1079       0.1079
        467            0       0.1808       0.1808
        468            6        6.184        0.184
        469            8       7.6974      -0.3026
        470            7       6.6763      -0.3237
        471            7       6.3689      -0.6311
        472            9       7.9516      -1.0484
        473            3       2.2363      -0.7637
        474            0       0.2869       0.2869
        475            6       6.0267       0.0267
        476            5       4.9911      -0.0089
        477            5       5.0467       0.0467
        478            5       5.0567       0.0567
        479            7       7.2108       0.2108
        480            1       1.2444       0.2444
        481            1       0.8266      -0.1734
        482            7        6.614       -0.386
        483            5       5.6122       0.6122
        484            5       5.2004       0.2004
        485            5       5.1424       0.1424
        486            0        1.772        1.772
        487            0       0.7219       0.7219
        488            1       0.8522      -0.1478
        489            4         4.54         0.54
        490            8       7.1772      -0.8228
        491            7       6.2553      -0.7447
        492            5       4.9704      -0.0296
        493            6        5.858       -0.142
        494            3        2.538       -0.462
        495            0       0.2748       0.2748
        496            5       5.0856       0.0856
        497            8       7.3479      -0.6521
        498            6       5.4349      -0.5651
        499            5       5.0943       0.0943
        500            6       5.8945      -0.1055
        501            1        1.407        0.407
        502            1       0.7961      -0.2039
        503            6       6.1389       0.1389
        504            6       6.1689       0.1689
        505            3       4.1579       1.1579
        506            3       3.8516       0.8516
        507            6       5.7561      -0.2439
        508            4       3.1736      -0.8264
        509            0        0.178        0.178
        510            4       4.5877       0.5877
        511            8       7.1517      -0.8483
        512            7       6.2416      -0.7584
        513            5       5.0681       0.0681
        514            5       5.5756       0.5756
        515            1       1.2129       0.2129
        516            2       1.4341      -0.5659
        517            4       4.7771       0.7771
        518            2       2.7563       0.7563
        519            4       4.4172       0.4172
        520            7       6.4314      -0.5686
        521            5       5.5145       0.5145
        522            2       1.6794      -0.3206
        523            1       0.8855      -0.1145
        524            7       6.5473      -0.4527
        525            6       6.4928       0.4928
        526            4       4.3521       0.3521
        527            8       7.2627      -0.7373
        528            5       5.5653       0.5653
        529            1       1.1394       0.1394
        530            1       0.9518      -0.0482
        531            7       6.1908      -0.8092
        532            4       4.6906       0.6906
        533            5       5.1281       0.1281
        534            5         5.03         0.03
        535            9       8.2701      -0.7299
        536            1        1.316        0.316
        537            0       0.2205       0.2205
        538            5       5.3645       0.3645
        539            6       6.2121       0.2121
        540            5       4.8113      -0.1887
        541            5       5.2159       0.2159
        542            4       4.8271       0.8271
        543            2       1.8043      -0.1957
        544            1       0.7831      -0.2169
        545            8         6.95        -1.05
        546            6       6.0054       0.0054
        547            5       5.1043       0.1043
        548            6       5.5936      -0.4064
        549            6       6.2635       0.2635
        550            1       1.0434       0.0434
        551            0        0.191        0.191
        552            6       6.2204       0.2204
        553            8       7.3573      -0.6427
        554            5       5.2181       0.2181
        555            6       5.6624      -0.3376
        556            8       7.1053      -0.8947
        557            1       1.0739       0.0739
        558            1       0.7577      -0.2423
        559            7       6.8373      -0.1627
        560            5       5.6214       0.6214
        561            6        5.742       -0.258
        562            5       5.0345       0.0345
        563            9       7.9778      -1.0222
        564            1       0.9711      -0.0289
        565            0       0.3739       0.3739
        566            5       5.3671       0.3671
        567            6       6.5339       0.5339
        568            4       4.4269       0.4269
        569            3       3.6626       0.6626
        570            4       4.6588       0.6588
        571            1       0.9514      -0.0486
        572            1       0.8118      -0.1882
        573            6       5.8676      -0.1324
        574            8       7.2056      -0.7944
        575            6       5.7855      -0.2145
        576            4       4.1814       0.1814
        577            4       4.6677       0.6677
        578            1       1.0121       0.0121
        579            1       0.7242      -0.2758
        580            4       4.9343       0.9343
        581           11        9.257       -1.743
        582            6       5.4701      -0.5299
        583            5       4.9299      -0.0701
        584            7       6.6559      -0.3441
        585            0       0.4209       0.4209
        586            0        0.305        0.305
        587            7       6.3178      -0.6822
        588            5       5.7676       0.7676
        589            4       4.5601       0.5601
        590            5        4.506       -0.494
        591            4        4.336        0.336
        592            0       0.4081       0.4081
        593            0       0.2633       0.2633
        594            4       4.3788       0.3788
        595            5       5.3406       0.3406
        596            3       4.0266       1.0266
        597            3       3.6565       0.6565
        598            5       5.2024       0.2024
        599            0       0.3112       0.3112
        600            0       0.0933       0.0933
        601            3       4.0468       1.0468
        602            4       4.9632       0.9632
        603            4       4.3236       0.3236
        604            5       4.9394      -0.0606
        605            4       4.2888       0.2888
        606            1       0.9642      -0.0358
        607            0       0.1267       0.1267
        608            4       4.2253       0.2253
        609            3        4.223        1.223
        610            5       5.0079       0.0079
        611            4       4.2898       0.2898
        612            4       4.5081       0.5081
        613            1       1.0762       0.0762
        614            1       0.9133      -0.0867
        615            5       5.3682       0.3682
        616            8       7.2141      -0.7859
        617            6       5.8035      -0.1965
        618            8       7.2091      -0.7909
        619            5       5.3668       0.3668
        620            1       1.1446       0.1446
        621            1       0.8952      -0.1048
        622            6        6.111        0.111
        623            7       6.8676      -0.1324
        624            6       5.7176      -0.2824
        625            6       5.7663      -0.2337
        626            6       6.3684       0.3684
        627            0       0.2982       0.2982
        628            1        0.902       -0.098
        629            9       8.2128      -0.7872
        630            7       7.2395       0.2395
        631            5       5.3817       0.3817
        632            7       6.8704      -0.1296
        633            6        6.087        0.087
        634            2       1.6507      -0.3493
        635            1       0.8631      -0.1369
        636            9       8.3291      -0.6709
        637            8       7.6137      -0.3863
        638            7       6.4234      -0.5766
        639            6       6.1734       0.1734
        640            9       8.4662      -0.5338
        641            1       1.0633       0.0633
        642            0       0.2706       0.2706
        643            7       7.2669       0.2669
        644            8       7.4604      -0.5396
        645            7       6.6059      -0.3941
        646            6       6.3596       0.3596
        647            7       7.1023       0.1023
        648            1       1.0543       0.0543
        649            1       0.9458      -0.0542
        650            9       7.7941      -1.2059
        651            7        7.165        0.165
        652            6       6.1354       0.1354
        653            9        7.997       -1.003
        654            8       7.9155      -0.0845
        655            2       1.6718      -0.3282
        656            2       1.5514      -0.4486
        657            6        6.749        0.749
        658            7       6.9134      -0.0866
        659            6       6.3833       0.3833
        660            6       6.5179       0.5179
        661            9       8.5456      -0.4544
        662            1       1.0656       0.0656
        663            1       0.9929      -0.0071
        664            9       8.1252      -0.8748
        665            8        7.544       -0.456
        666            7       6.6828      -0.3172
        667            8       7.5207      -0.4793
        668            7       7.3619       0.3619
        669            1       1.1519       0.1519
        670            1       0.8836      -0.1164
        671            7       6.8533      -0.1467
        672            7       7.0961       0.0961
        673            6        6.011        0.011
        674            7        6.938       -0.062
        675            8       7.5698      -0.4302
        676            2       1.8464      -0.1536
        677            1       0.8893      -0.1107
        678            5       5.3728       0.3728
        679            6       6.1192       0.1192
        680            6       6.0082       0.0082
        681            6       5.9099      -0.0901
        682            6       5.7894      -0.2106
        683            2       1.9278      -0.0722
        684            0       0.3537       0.3537
        685            5       5.3002       0.3002
        686            6       5.5996      -0.4004
        687            8       7.0427      -0.9573
        688            4       4.8473       0.8473
        689            5       5.4014       0.4014
        690            3       2.2881      -0.7119
        691            1       0.8758      -0.1242
        692            6       5.7528      -0.2472
        693            4       4.3069       0.3069
        694            6        5.537       -0.463
        695            8       6.9665      -1.0335
        696            7       6.5449      -0.4551
        697            1       1.0577       0.0577
        698            1       0.8324      -0.1676
        699            6       5.5574      -0.4426
        700            6       6.2349       0.2349
        701            5       5.6741       0.6741
        702            6       6.4192       0.4192
        703            7       6.8657      -0.1343
        704            1       1.0302       0.0302
        705            1       0.8829      -0.1171
        706            5       5.5626       0.5626
        707            1       2.2594       1.2594
        708            6       5.6523      -0.3477
        709            7       6.3291      -0.6709
        710            6       6.2123       0.2123
        711            2       1.8299      -0.1701
        712            1       0.8495      -0.1505
        713            7        6.561       -0.439
        714            6       6.2186       0.2186
        715            6        5.768       -0.232
        716            7       6.5263      -0.4737
        717            8       7.6084      -0.3916
        718            1       1.1833       0.1833
        719            0       0.2844       0.2844
        720            5       5.5347       0.5347
        721            7       6.7392      -0.2608
        722            3       3.9324       0.9324
        723            5       4.7363      -0.2637
        724            0       1.2823       1.2823
        725            0       0.4847       0.4847
        726            0       0.1167       0.1167
        727            5       5.7657       0.7657
        728            5       5.8108       0.8108
        729            5       4.7437      -0.2563
        730            1       2.7219       1.7219
        731            0       1.2057       1.2057
        732            1       1.1059       0.1059
        733            0       0.1734       0.1734
        734            9       7.7598      -1.2402
        735            8       7.1697      -0.8303
        736            0       2.1129       2.1129
        737            5       4.9954      -0.0046
        738            6       5.9383      -0.0617
        739            0       0.5287       0.5287
        740            1       0.7063      -0.2937
        741            7       6.6761      -0.3239
        742            7       6.8127      -0.1873
        743            6       5.8076      -0.1924
        744            5       4.9234      -0.0766
        745            5       5.3255       0.3255
        746            2       1.6453      -0.3547
        747            1         0.74        -0.26
        748            5       5.8741       0.8741
        749            7        6.885       -0.115
        750            7       6.5607      -0.4393
        751            8       6.4409      -1.5591
        752            7       7.0135       0.0135
        753            2       1.8698      -0.1302
        754            0        0.242        0.242
        755            5       5.5229       0.5229
        756            7       6.6336      -0.3664
        757            6       5.8882      -0.1118
        758            6       5.9895      -0.0105
        759            4       4.1118       0.1118
        760            2       1.7311      -0.2689
        761            0       0.2395       0.2395
        762            7       6.7366      -0.2634
        763            5       5.6284       0.6284
        764            5       5.3003       0.3003
        765            6       6.1302       0.1302
        766            6       6.2036       0.2036
        767            2       1.8338      -0.1662
        768            0       0.1267       0.1267
        769            6       5.9411      -0.0589
        770            6       6.2866       0.2866
        771            9       8.0135      -0.9865
        772            6       6.1266       0.1266
        773            6       6.0247       0.0247
        774            1       1.2259       0.2259
        775            0       0.0834       0.0834
        776            6       6.2367       0.2367
        777            8       7.3793      -0.6207
        778            7       6.8614      -0.1386
        779           10        8.689       -1.311
        780            6       6.2164       0.2164
        781            1       1.2314       0.2314
        782            1        0.739       -0.261
        783            7       6.8976      -0.1024
        784            7       6.9017      -0.0983
        785            7       6.7451      -0.2549
        786            6       6.2017       0.2017
        787            7       7.2266       0.2266
        788            2       1.8231      -0.1769
        789            0          0.1          0.1
        790           10       8.7559      -1.2441
        791            6       6.3949       0.3949
        792            6       6.4733       0.4733
        793            6        6.119        0.119
        794            9       7.9733      -1.0267
        795            1       1.3566       0.3566
        796            0       0.3167       0.3167
        797            7       6.6865      -0.3135
        798            9       8.0759      -0.9241
        799            6       6.1914       0.1914
        800            6       6.2787       0.2787
        801            7       7.2068       0.2068
        802            2       1.7855      -0.2145
        803            0       0.0034       0.0034
        804            8       7.5529      -0.4471
        805            7       7.1928       0.1928
        806            9       7.9799      -1.0201
        807            6        6.158        0.158
        808            9       8.0151      -0.9849
        809            3       2.5382      -0.4618
        810            0       0.0125       0.0125
        811            7       6.1085      -0.8915
        812            2       3.8195       1.8195
        813            6        6.401        0.401
        814           10       8.8085      -1.1915
        815            8       7.8734      -0.1266
        816            1       1.2231       0.2231
        817            0       0.0134       0.0134
        818            0       2.2438       2.2438
        819            8        7.501       -0.499
        820            7        7.203        0.203
        821            8       7.8966      -0.1034
        822            7       7.0689       0.0689
        823            1       1.2862       0.2862
        824            0       0.0567       0.0567
        825            8        6.384       -1.616
        826            7       6.0808      -0.9192
        827            8       7.8238      -0.1762
        828            7       7.2282       0.2282
        829            8       7.6201      -0.3799
        830            3       2.6775      -0.3225
        831            0       0.0301       0.0301
        832            8       6.8925      -1.1075
        833            8       7.3023      -0.6977
        834            8       7.4987      -0.5013
        835            8       7.5497      -0.4503
        836            9        8.295       -0.705
        837            3        2.651       -0.349
        838            0       0.0619       0.0619
        839            6       6.0174       0.0174
        840            6       6.4065       0.4065
        841            4       4.9134       0.9134
        842            5       5.3125       0.3125
        843            7       6.9549      -0.0451
        844            3       2.6589      -0.3411
        845            0       0.0234       0.0234
        846            0       2.4658       2.4658
        847            6       6.0879       0.0879
        848            7       6.6139      -0.3861
        849            6        6.219        0.219
        850            6       6.1794       0.1794
        851            4       3.0544      -0.9456
        852            0       0.0401       0.0401
        853            6       4.8069      -1.1931
        854            7       6.6115      -0.3885
        855            6       5.8064      -0.1936
        856            6       6.2467       0.2467
        857            7       6.7723      -0.2277
        858            1       1.0705       0.0705
        859            0       0.0481       0.0481
        860            7       6.7324      -0.2676
        861            5       5.4842       0.4842
        862            4       5.0546       1.0546
        863            6       5.8801      -0.1199
        864            5       5.7116       0.7116
        865            0       0.8165       0.8165
        866            0       0.0602       0.0602
        867            8       6.8221      -1.1779
        868            6            6           -0
        869            5       5.2032       0.2032
        870            3       3.9589       0.9589
        871            ?       5.3681            ?
        872            ?       1.8214            ?
        873            ?       0.2527            ?
        874            ?       6.0932            ?
        875            ?       6.0781            ?
        876            ?       5.8159            ?
        877            ?       5.8619            ?
        878            ?       6.6764            ?
        879            ?        1.144            ?

=== Future predictions from end of training data ===
Time        Sottoarea_99.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                3 
2014-01-03                                2 
2014-01-04                                1 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                6 
2014-01-08                                7 
2014-01-09                                6 
2014-01-10                                4 
2014-01-11                                2 
2014-01-12                                0 
2014-01-13                                5 
2014-01-14                                4 
2014-01-15                                5 
2014-01-16                                6 
2014-01-17                                6 
2014-01-18                                1 
2014-01-19                                1 
2014-01-20                                5 
2014-01-21                                7 
2014-01-22                                6 
2014-01-23                                0 
2014-01-24                                7 
2014-01-25                                3 
2014-01-26                                0 
2014-01-27                                5 
2014-01-28                                8 
2014-01-29                                4 
2014-01-30                                7 
2014-01-31                                6 
2014-02-01                                1 
2014-02-02                                1 
2014-02-03                                6 
2014-02-04                                5 
2014-02-05                                6 
2014-02-06                                5 
2014-02-07                                6 
2014-02-08                                2 
2014-02-09                                0 
2014-02-10                                5 
2014-02-11                                6 
2014-02-12                                6 
2014-02-13                                6 
2014-02-14                                6 
2014-02-15                                1 
2014-02-16                                1 
2014-02-17                                4 
2014-02-18                                7 
2014-02-19                                6 
2014-02-20                                6 
2014-02-21                                5 
2014-02-22                                2 
2014-02-23                                0 
2014-02-24                                5 
2014-02-25                                8 
2014-02-26                                7 
2014-02-27                                7 
2014-02-28                                7 
2014-03-01                                3 
2014-03-02                                0 
2014-03-03                                5 
2014-03-04                                5 
2014-03-05                                6 
2014-03-06                                6 
2014-03-07                                7 
2014-03-08                                1 
2014-03-09                                1 
2014-03-10                                6 
2014-03-11                                6 
2014-03-12                                7 
2014-03-13                                6 
2014-03-14                                6 
2014-03-15                                1 
2014-03-16                                0 
2014-03-17                                5 
2014-03-18                                7 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                5 
2014-03-27                                6 
2014-03-28                                6 
2014-03-29                                1 
2014-03-30                                0 
2014-03-31                                5 
2014-04-01                                5 
2014-04-02                                5 
2014-04-03                                7 
2014-04-04                                6 
2014-04-05                                1 
2014-04-06                                0 
2014-04-07                                4 
2014-04-08                                5 
2014-04-09                                7 
2014-04-10                                5 
2014-04-11                                6 
2014-04-12                                1 
2014-04-13                                0 
2014-04-14                                5 
2014-04-15                                5 
2014-04-16                                5 
2014-04-17                                6 
2014-04-18                                4 
2014-04-19                                1 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                4 
2014-04-23                                5 
2014-04-24                                5 
2014-04-25                                1 
2014-04-26                                0 
2014-04-27                                1 
2014-04-28                                5 
2014-04-29                                6 
2014-04-30                                7 
2014-05-01                                0 
2014-05-02                                4 
2014-05-03                                1 
2014-05-04                                0 
2014-05-05                                4 
2014-05-06                                6 
2014-05-07                                6 
2014-05-08                                6 
2014-05-09                                5 
2014-05-10                                1 
2014-05-11                                0 
2014-05-12                                5 
2014-05-13                                5 
2014-05-14                                7 
2014-05-15                                6 
2014-05-16                                6 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                6 
2014-05-20                                7 
2014-05-21                                6 
2014-05-22                                7 
2014-05-23                                6 
2014-05-24                                0 
2014-05-25                                0 
2014-05-26                                5 
2014-05-27                                7 
2014-05-28                                7 
2014-05-29                                8 
2014-05-30                                6 
2014-05-31                                2 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                6 
2014-06-04                                7 
2014-06-05                                5 
2014-06-06                                6 
2014-06-07                                1 
2014-06-08                                0 
2014-06-09                                5 
2014-06-10                                6 
2014-06-11                                9 
2014-06-12                                6 
2014-06-13                                6 
2014-06-14                                2 
2014-06-15                                0 
2014-06-16                                4 
2014-06-17                                5 
2014-06-18                                5 
2014-06-19                                5 
2014-06-20                                6 
2014-06-21                                1 
2014-06-22                                0 
2014-06-23                                6 
2014-06-24                                6 
2014-06-25                                6 
2014-06-26                                6 
2014-06-27                                5 
2014-06-28                                2 
2014-06-29                                0 
2014-06-30                                6 
2014-07-01                                5 
2014-07-02                                5 
2014-07-03                                4 
2014-07-04                                4 
2014-07-05                                1 
2014-07-06                                0 
2014-07-07                                5 
2014-07-08                                6 
2014-07-09                                6 
2014-07-10                                4 
2014-07-11                                4 
2014-07-12                                1 
2014-07-13                                1 
2014-07-14                                4 
2014-07-15                                5 
2014-07-16                                5 
2014-07-17                                5 
2014-07-18                                3 
2014-07-19                                1 
2014-07-20                                0 
2014-07-21                                4 
2014-07-22                                4 
2014-07-23                                4 
2014-07-24                                3 
2014-07-25                                3 
2014-07-26                                1 
2014-07-27                                0 
2014-07-28                                4 
2014-07-29                                5 
2014-07-30                                6 
2014-07-31                                6 
2014-08-01                                3 
2014-08-02                                1 
2014-08-03                                0 
2014-08-04                                4 
2014-08-05                                5 
2014-08-06                                5 
2014-08-07                                5 
2014-08-08                                6 
2014-08-09                                1 
2014-08-10                                0 
2014-08-11                                4 
2014-08-12                                4 
2014-08-13                                3 
2014-08-14                                4 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                3 
2014-08-19                                5 
2014-08-20                                5 
2014-08-21                                3 
2014-08-22                                3 
2014-08-23                                1 
2014-08-24                                0 
2014-08-25                                5 
2014-08-26                                4 
2014-08-27                                5 
2014-08-28                                4 
2014-08-29                                3 
2014-08-30                                1 
2014-08-31                                0 
2014-09-01                                4 
2014-09-02                                5 
2014-09-03                                5 
2014-09-04                                5 
2014-09-05                                4 
2014-09-06                                1 
2014-09-07                                0 
2014-09-08                                4 
2014-09-09                                5 
2014-09-10                                6 
2014-09-11                                6 
2014-09-12                                4 
2014-09-13                                2 
2014-09-14                                0 
2014-09-15                                4 
2014-09-16                                4 
2014-09-17                                5 
2014-09-18                                6 
2014-09-19                                6 
2014-09-20                                3 
2014-09-21                                0 
2014-09-22                                5 
2014-09-23                                6 
2014-09-24                                6 
2014-09-25                                6 
2014-09-26                                5 
2014-09-27                                1 
2014-09-28                                0 
2014-09-29                                6 
2014-09-30                                6 
2014-10-01                                7 
2014-10-02                                7 
2014-10-03                                7 
2014-10-04                                2 
2014-10-05                                1 
2014-10-06                                6 
2014-10-07                                5 
2014-10-08                                7 
2014-10-09                                7 
2014-10-10                                7 
2014-10-11                                2 
2014-10-12                                0 
2014-10-13                                6 
2014-10-14                                7 
2014-10-15                                8 
2014-10-16                                7 
2014-10-17                                7 
2014-10-18                                1 
2014-10-19                                0 
2014-10-20                                6 
2014-10-21                                8 
2014-10-22                                8 
2014-10-23                                7 
2014-10-24                                7 
2014-10-25                                1 
2014-10-26                                1 
2014-10-27                                6 
2014-10-28                                8 
2014-10-29                                8 
2014-10-30                                7 
2014-10-31                                7 
2014-11-01                                1 
2014-11-02                                0 
2014-11-03                                5 
2014-11-04                                7 
2014-11-05                                8 
2014-11-06                                7 
2014-11-07                                4 
2014-11-08                                2 
2014-11-09                                0 
2014-11-10                                4 
2014-11-11                                6 
2014-11-12                                5 
2014-11-13                                4 
2014-11-14                                5 
2014-11-15                                2 
2014-11-16                                0 
2014-11-17                                4 
2014-11-18                                5 
2014-11-19                                5 
2014-11-20                                5 
2014-11-21                                3 
2014-11-22                                1 
2014-11-23                                0 
2014-11-24                                2 
2014-11-25                                3 
2014-11-26                                4 
2014-11-27                                5 
2014-11-28                                6 
2014-11-29                                2 
2014-11-30                                2 
2014-12-01                                6 
2014-12-02                               12 
2014-12-03                                8 
2014-12-04                                7 
2014-12-05                                7 
2014-12-06                                2 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                5 
2014-12-10                                5 
2014-12-11                                7 
2014-12-12                                4 
2014-12-13                                2 
2014-12-14                                1 
2014-12-15                                6 
2014-12-16                                5 
2014-12-17                                6 
2014-12-18                                7 
2014-12-19                                8 
2014-12-20                                2 
2014-12-21                                1 
2014-12-22                                7 
2014-12-23                                6 
2014-12-24                                4 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                4 
2014-12-30                                6 
2014-12-31                                4 
2015-01-01                                0 
2015-01-02                                7 
2015-01-03                                0 
2015-01-04                                0 
2015-01-05                                4 
2015-01-06                                0 
2015-01-07                                4 
2015-01-08                                5 
2015-01-09                                7 
2015-01-10                                1 
2015-01-11                                0 
2015-01-12                                6 
2015-01-13                                5 
2015-01-14                                4 
2015-01-15                                5 
2015-01-16                                5 
2015-01-17                                2 
2015-01-18                                0 
2015-01-19                                7 
2015-01-20                                6 
2015-01-21                                4 
2015-01-22                                7 
2015-01-23                               10 
2015-01-24                                2 
2015-01-25                                0 
2015-01-26                                9 
2015-01-27                                6 
2015-01-28                                5 
2015-01-29                                2 
2015-01-30                                7 
2015-01-31                                0 
2015-02-01                                0 
2015-02-02                                8 
2015-02-03                                5 
2015-02-04                                4 
2015-02-05                                7 
2015-02-06                                9 
2015-02-07                                1 
2015-02-08                                0 
2015-02-09                                8 
