=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_111.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_111.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_111-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_111.Prodotto_1.Data
              Sottoarea_111.Prodotto_1.Day
              Sottoarea_111.Prodotto_1.Season
              Sottoarea_111.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_111.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_111.Prodotto_1.Data-remapped
              Lag_Sottoarea_111.Prodotto_1.Vendite-30
              Lag_Sottoarea_111.Prodotto_1.Vendite-60
              Lag_Sottoarea_111.Prodotto_1.Vendite-90
              Lag_Sottoarea_111.Prodotto_1.Vendite-365
              Sottoarea_111.Prodotto_1.Data-remapped^2
              Sottoarea_111.Prodotto_1.Data-remapped^3
              Sottoarea_111.Prodotto_1.Data-remapped*Lag_Sottoarea_111.Prodotto_1.Vendite-30
              Sottoarea_111.Prodotto_1.Data-remapped*Lag_Sottoarea_111.Prodotto_1.Vendite-60
              Sottoarea_111.Prodotto_1.Data-remapped*Lag_Sottoarea_111.Prodotto_1.Vendite-90
              Sottoarea_111.Prodotto_1.Data-remapped*Lag_Sottoarea_111.Prodotto_1.Vendite-365

Sottoarea_111.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_111.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434           10      10.7062       0.7062
        435           12      12.0269       0.0269
        436           13      13.0752       0.0752
        437           18      15.5961      -2.4039
        438            2       3.2125       1.2125
        439            2       1.6517      -0.3483
        440           13      12.4383      -0.5617
        441           11      11.6059       0.6059
        442           13      12.5841      -0.4159
        443           13      11.7391      -1.2609
        444           13      10.3829      -2.6171
        445            6       5.1132      -0.8868
        446            0       0.2519       0.2519
        447           10      10.7149       0.7149
        448           14      11.8733      -2.1267
        449           15      12.8132      -2.1868
        450            7       8.8518       1.8518
        451           10      10.8494       0.8494
        452            7       6.1647      -0.8353
        453            1       1.2063       0.2063
        454           14      12.6791      -1.3209
        455           14      13.1463      -0.8537
        456           11      11.0208       0.0208
        457           11      11.8094       0.8094
        458           16      14.8119      -1.1881
        459            3       3.7162       0.7162
        460            1       1.1854       0.1854
        461            0       4.6291       4.6291
        462           11      11.8172       0.8172
        463           13      12.7916      -0.2084
        464           13      12.9071      -0.0929
        465           11      10.9448      -0.0552
        466            5       4.9366      -0.0634
        467            4       2.8615      -1.1385
        468           13      11.7065      -1.2935
        469           14      13.2073      -0.7927
        470           12      11.9553      -0.0447
        471           12      11.6167      -0.3833
        472           14       14.163        0.163
        473            3       3.3653       0.3653
        474            0       0.3688       0.3688
        475            9      10.0452       1.0452
        476            7       8.0904       1.0904
        477           11      11.6958       0.6958
        478           19      16.5253      -2.4747
        479           14      13.6707      -0.3293
        480            2       2.2446       0.2446
        481            1       0.8523      -0.1477
        482           16      14.6607      -1.3393
        483           13      12.8957      -0.1043
        484           10      10.8894       0.8894
        485           13      13.3518       0.3518
        486            1       4.5757       3.5757
        487            1       2.4946       1.4946
        488            0       0.6377       0.6377
        489            7       8.9884       1.9884
        490           17      15.3208      -1.6792
        491           15      13.6285      -1.3715
        492           14      13.5224      -0.4776
        493           17      15.1872      -1.8128
        494            8       6.6768      -1.3232
        495            1       0.9292      -0.0708
        496           13       12.458       -0.542
        497           18      15.6264      -2.3736
        498           10      11.0188       1.0188
        499           17      15.1362      -1.8638
        500           12      12.2966       0.2966
        501            6       5.1252      -0.8748
        502            4       3.1289      -0.8711
        503           12      10.7945      -1.2055
        504           12      12.3105       0.3105
        505           18      15.5649      -2.4351
        506           10      10.7255       0.7255
        507           12      11.8144      -0.1856
        508            5       4.5744      -0.4256
        509            2       1.7139      -0.2861
        510           11      10.5256      -0.4744
        511           13      12.9462      -0.0538
        512           13      12.5783      -0.4217
        513           11      11.3229       0.3229
        514            8       9.0759       1.0759
        515            2       2.7148       0.7148
        516            2       1.7815      -0.2185
        517            5       7.0298       2.0298
        518            6       6.9533       0.9533
        519           13      12.3985      -0.6015
        520           11      11.2877       0.2877
        521            7       9.0833       2.0833
        522            4       4.0742       0.0742
        523            2       2.2102       0.2102
        524           17      15.1028      -1.8972
        525           14      13.3637      -0.6363
        526           12      11.8303      -0.1697
        527           13      12.6551      -0.3449
        528           12      11.4518      -0.5482
        529            6       4.7695      -1.2305
        530            2       1.8781      -0.1219
        531           12      11.7669      -0.2331
        532           14        13.34        -0.66
        533            9        9.946        0.946
        534           12      11.9359      -0.0641
        535           12      11.5221      -0.4779
        536            2       2.9288       0.9288
        537            1       1.3232       0.3232
        538           12      11.9327      -0.0673
        539            9        9.418        0.418
        540            8       8.9564       0.9564
        541           16      14.5606      -1.4394
        542           11      11.0412       0.0412
        543            2       2.1656       0.1656
        544            2       1.9435      -0.0565
        545            3       5.9046       2.9046
        546           11      11.9234       0.9234
        547           16       14.005       -1.995
        548           12      12.2222       0.2222
        549           14      13.3687      -0.6313
        550            2       2.0799       0.0799
        551            2       1.8737      -0.1263
        552           16      13.0964      -2.9036
        553           12      11.6854      -0.3146
        554           10      10.5257       0.5257
        555           11      11.7633       0.7633
        556           10      10.3824       0.3824
        557            3        3.158        0.158
        558            3       2.2178      -0.7822
        559           15       13.532       -1.468
        560           10      10.5378       0.5378
        561           12      11.6162      -0.3838
        562           10      10.5088       0.5088
        563           11      10.6252      -0.3748
        564            3       3.0739       0.0739
        565            1       1.3126       0.3126
        566           10       9.4969      -0.5031
        567            7       8.6841       1.6841
        568           12      11.9781      -0.0219
        569            6       7.8326       1.8326
        570           11      11.1393       0.1393
        571            3       2.9499      -0.0501
        572            1       1.0356       0.0356
        573            7       7.1419       0.1419
        574           10       9.9388      -0.0612
        575            7       8.2158       1.2158
        576            7       7.9859       0.9859
        577           12      12.0574       0.0574
        578            5       4.8895      -0.1105
        579            0       0.5278       0.5278
        580            7       7.2866       0.2866
        581            9       9.4374       0.4374
        582            9       9.5892       0.5892
        583           12      11.2684      -0.7316
        584            9        9.394        0.394
        585            1       1.6114       0.6114
        586            1        0.993       -0.007
        587            6         6.62         0.62
        588            8       8.6583       0.6583
        589            6       8.1484       2.1484
        590            7       7.7497       0.7497
        591            7       8.0629       1.0629
        592            1       1.7314       0.7314
        593            0       0.3515       0.3515
        594            6       6.5133       0.5133
        595            6        7.186        1.186
        596            5       6.9701       1.9701
        597            4       6.6104       2.6104
        598            8       8.1708       0.1708
        599            3       3.1385       0.1385
        600            1       1.0764       0.0764
        601            6       7.3934       1.3934
        602            9       9.6004       0.6004
        603            7       8.4643       1.4643
        604           10       9.7648      -0.2352
        605            9       9.9957       0.9957
        606            3       3.0106       0.0106
        607            2       1.6955      -0.3045
        608            6       7.6446       1.6446
        609           12       11.315       -0.685
        610           12        10.92        -1.08
        611            6       7.8452       1.8452
        612            9       9.4155       0.4155
        613            2       2.5567       0.5567
        614            1       0.8732      -0.1268
        615            9       8.7438      -0.2562
        616           13      12.7249      -0.2751
        617           17      15.7749      -1.2251
        618           13      12.5573      -0.4427
        619           11       11.154        0.154
        620            4       3.6584      -0.3416
        621            2       1.7261      -0.2739
        622           11      10.2752      -0.7248
        623           11       11.543        0.543
        624           14      14.8352       0.8352
        625           14      13.5553      -0.4447
        626           12      12.1702       0.1702
        627            2       2.6461       0.6461
        628            1        1.181        0.181
        629           12      11.8714      -0.1286
        630           17      15.4191      -1.5809
        631           23      19.7293      -3.2707
        632           18      16.2222      -1.7778
        633           12      12.2499       0.2499
        634            4       3.8935      -0.1065
        635            1       1.2236       0.2236
        636           11      11.0685       0.0685
        637           12      11.7144      -0.2856
        638           14      14.6582       0.6582
        639           10       11.053        1.053
        640           14      13.6225      -0.3775
        641            3        3.293        0.293
        642            0       0.3537       0.3537
        643            9       9.0554       0.0554
        644           14       14.036        0.036
        645           15      14.0049      -0.9951
        646           14      13.7056      -0.2944
        647           19      16.5151      -2.4849
        648            5       4.7843      -0.2157
        649            1       1.0887       0.0887
        650           12      11.7484      -0.2516
        651           14      13.4744      -0.5256
        652           12      12.3086       0.3086
        653           14      13.0972      -0.9028
        654           13      13.2068       0.2068
        655            6        5.482       -0.518
        656            2       1.8097      -0.1903
        657            9       9.8812       0.8812
        658           14      13.8945      -0.1055
        659           13      12.4627      -0.5373
        660            9      10.2912       1.2912
        661           12      13.3203       1.3203
        662            8       6.5976      -1.4024
        663            1       1.1798       0.1798
        664           12      12.0132       0.0132
        665           19      17.0156      -1.9844
        666           10      10.8454       0.8454
        667           11      11.1543       0.1543
        668           10      11.2636       1.2636
        669            4       3.4357      -0.5643
        670            1       1.0265       0.0265
        671           13      12.5299      -0.4701
        672           13      13.5796       0.5796
        673           12      11.7143      -0.2857
        674           12      12.6249       0.6249
        675           15      13.9952      -1.0048
        676            2       2.6331       0.6331
        677            2        1.899       -0.101
        678           14       13.004       -0.996
        679           14      14.3638       0.3638
        680           12      11.7537      -0.2463
        681           11      11.4043       0.4043
        682           11      11.4382       0.4382
        683            5       4.4969      -0.5031
        684            1       1.2367       0.2367
        685           12      12.2846       0.2846
        686           16      14.9619      -1.0381
        687           11      11.2809       0.2809
        688           16       14.833       -1.167
        689           10      10.9636       0.9636
        690            3       2.9606      -0.0394
        691            1       1.2346       0.2346
        692           11      11.4839       0.4839
        693           13      13.0566       0.0566
        694            9      10.0977       1.0977
        695           13      12.4392      -0.5608
        696           12      11.8308      -0.1692
        697            4       3.8364      -0.1636
        698            2       1.8045      -0.1955
        699           11      11.4748       0.4748
        700           12      12.2958       0.2958
        701           15      13.5107      -1.4893
        702           14      13.6491      -0.3509
        703           14       13.513       -0.487
        704            4       3.6532      -0.3468
        705            1       1.1453       0.1453
        706           10      10.3843       0.3843
        707            1       3.9649       2.9649
        708           12      12.0649       0.0649
        709           13      12.7904      -0.2096
        710           14      12.9426      -1.0574
        711            6       4.8215      -1.1785
        712            2       1.6598      -0.3402
        713           14      13.2663      -0.7337
        714           12      11.7842      -0.2158
        715           11      11.4205       0.4205
        716           12      11.7465      -0.2535
        717           12      12.1816       0.1816
        718            2       2.6012       0.6012
        719            1       1.2513       0.2513
        720           14      12.6239      -1.3761
        721           11      11.1832       0.1832
        722           12      12.0018       0.0018
        723            7        7.831        0.831
        724            1       3.4513       2.4513
        725            0       1.1791       1.1791
        726            1       1.0214       0.0214
        727           14      12.8133      -1.1867
        728            9      10.1579       1.1579
        729            9       9.4368       0.4368
        730            5       7.7103       2.7103
        731            1       2.9962       1.9962
        732            1       1.7318       0.7318
        733            1       0.9882      -0.0118
        734            7        9.026        2.026
        735           11      10.8925      -0.1075
        736            1       4.4567       3.4567
        737           13       12.451       -0.549
        738           11       11.551        0.551
        739            4       3.4299      -0.5701
        740            1       1.0465       0.0465
        741           13      12.6823      -0.3177
        742           14      13.3468      -0.6532
        743           16      14.3155      -1.6845
        744           13      12.7195      -0.2805
        745           13        13.19         0.19
        746            2       2.6639       0.6639
        747            1       1.0153       0.0153
        748           17      15.2971      -1.7029
        749           12      12.1124       0.1124
        750           14      13.8882      -0.1118
        751           13      12.5567      -0.4433
        752           15      14.4443      -0.5557
        753            2       2.1479       0.1479
        754            1       1.1592       0.1592
        755           18      15.8638      -2.1362
        756           14      13.5865      -0.4135
        757           13      13.4387       0.4387
        758           13      12.8288      -0.1712
        759           16      15.0155      -0.9845
        760            1       1.8343       0.8343
        761            1       1.1499       0.1499
        762           12       13.343        1.343
        763           13      13.1886       0.1886
        764           18      16.3361      -1.6639
        765           13      12.9058      -0.0942
        766           14      13.8538      -0.1462
        767            4       4.3488       0.3488
        768            1       1.1032       0.1032
        769           18      16.0317      -1.9683
        770           14      13.6108      -0.3892
        771           13       13.202        0.202
        772           11      11.6131       0.6131
        773           13      13.3357       0.3357
        774            3       2.9237      -0.0763
        775            2       1.6566      -0.3434
        776           13         13.6          0.6
        777           14      13.4399      -0.5601
        778           12      12.6253       0.6253
        779           15      14.4466      -0.5534
        780           14      13.8443      -0.1557
        781            3       3.2699       0.2699
        782            1       1.0897       0.0897
        783           14        13.76        -0.24
        784           11      12.4985       1.4985
        785           12      12.6979       0.6979
        786           17      15.2311      -1.7689
        787           15       14.615       -0.385
        788            4       3.8258      -0.1742
        789            1       1.1127       0.1127
        790           15      14.3092      -0.6908
        791           17      15.2796      -1.7204
        792           17      15.6381      -1.3619
        793           14      13.6378      -0.3622
        794           16      15.3948      -0.6052
        795            4       3.6527      -0.3473
        796            1       1.5971       0.5971
        797           13       10.831       -2.169
        798           13      13.0515       0.0515
        799           14      14.0306       0.0306
        800           11      12.2799       1.2799
        801           15      14.8309      -0.1691
        802            2       2.4307       0.4307
        803            1       0.9498      -0.0502
        804           18        16.15        -1.85
        805           17      15.2098      -1.7902
        806           16      15.3269      -0.6731
        807           15      14.2002      -0.7998
        808           17      15.6192      -1.3808
        809            2       2.5462       0.5462
        810            1       0.9831      -0.0169
        811           14       13.015       -0.985
        812            4       7.4744       3.4744
        813           16      15.2088      -0.7912
        814           16      14.4183      -1.5817
        815           14      13.2363      -0.7637
        816            4        3.986       -0.014
        817            1       0.9955      -0.0045
        818            0        5.251        5.251
        819           12       11.421       -0.579
        820           15      14.8675      -0.1325
        821           13      13.2303       0.2303
        822           17      15.8094      -1.1906
        823            2       2.3247       0.3247
        824            1       0.9929      -0.0071
        825           17      13.9282      -3.0718
        826           15      12.8913      -2.1087
        827           13      13.3024       0.3024
        828           10      11.6144       1.6144
        829           12      12.6044       0.6044
        830            4       3.4933      -0.5067
        831            1       0.8698      -0.1302
        832           14      13.5703      -0.4297
        833           10      10.4561       0.4561
        834           14      13.6912      -0.3088
        835           15      13.9986      -1.0014
        836           13      12.8726      -0.1274
        837            3       3.1546       0.1546
        838            0       0.3073       0.3073
        839           14      12.7734      -1.2266
        840            9       9.7208       0.7208
        841           12      12.0345       0.0345
        842           14      13.4262      -0.5738
        843           11      11.7091       0.7091
        844            5       4.4022      -0.5978
        845            0       0.2083       0.2083
        846            0       4.7825       4.7825
        847           12      11.8516      -0.1484
        848           13      13.5447       0.5447
        849           13      12.8319      -0.1681
        850           13      12.9477      -0.0523
        851            5        3.816       -1.184
        852            0       0.2564       0.2564
        853           12      11.8367      -0.1633
        854           12      10.8439      -1.1561
        855           13      13.1497       0.1497
        856           12      12.0988       0.0988
        857           13      12.9706      -0.0294
        858            2       2.3349       0.3349
        859            1       0.8414      -0.1586
        860           13      12.0833      -0.9167
        861           12      12.0249       0.0249
        862           14      13.6343      -0.3657
        863           12      11.7567      -0.2433
        864           11      11.6845       0.6845
        865            1       1.8992       0.8992
        866            0       0.2833       0.2833
        867           14       13.388       -0.612
        868           14      12.5745      -1.4255
        869           12      12.2194       0.2194
        870            6       8.0184       2.0184
        871            ?      12.4349            ?
        872            ?       4.8367            ?
        873            ?         0.46            ?
        874            ?       8.8759            ?
        875            ?      11.7458            ?
        876            ?       13.068            ?
        877            ?       9.8012            ?
        878            ?      11.8512            ?
        879            ?       2.9462            ?

=== Future predictions from end of training data ===
Time        Sottoarea_111.Prodotto_1.Vendite 
2014-01-01                                 0 
2014-01-02                                 3 
2014-01-03                                 4 
2014-01-04                                 2 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 6 
2014-01-08                                10 
2014-01-09                                10 
2014-01-10                                 9 
2014-01-11                                 2 
2014-01-12                                 0 
2014-01-13                                 8 
2014-01-14                                11 
2014-01-15                                13 
2014-01-16                                15 
2014-01-17                                11 
2014-01-18                                 4 
2014-01-19                                 0 
2014-01-20                                 7 
2014-01-21                                 8 
2014-01-22                                10 
2014-01-23                                13 
2014-01-24                                10 
2014-01-25                                 4 
2014-01-26                                 0 
2014-01-27                                 9 
2014-01-28                                13 
2014-01-29                                11 
2014-01-30                                12 
2014-01-31                                 9 
2014-02-01                                 3 
2014-02-02                                 0 
2014-02-03                                 8 
2014-02-04                                11 
2014-02-05                                11 
2014-02-06                                12 
2014-02-07                                 9 
2014-02-08                                 5 
2014-02-09                                 0 
2014-02-10                                 9 
2014-02-11                                10 
2014-02-12                                12 
2014-02-13                                12 
2014-02-14                                11 
2014-02-15                                 1 
2014-02-16                                 0 
2014-02-17                                 7 
2014-02-18                                13 
2014-02-19                                11 
2014-02-20                                10 
2014-02-21                                12 
2014-02-22                                 3 
2014-02-23                                 0 
2014-02-24                                11 
2014-02-25                                14 
2014-02-26                                11 
2014-02-27                                13 
2014-02-28                                15 
2014-03-01                                 4 
2014-03-02                                 0 
2014-03-03                                 8 
2014-03-04                                10 
2014-03-05                                11 
2014-03-06                                12 
2014-03-07                                12 
2014-03-08                                 3 
2014-03-09                                 0 
2014-03-10                                 9 
2014-03-11                                12 
2014-03-12                                11 
2014-03-13                                 8 
2014-03-14                                11 
2014-03-15                                 5 
2014-03-16                                 0 
2014-03-17                                12 
2014-03-18                                16 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                11 
2014-03-27                                15 
2014-03-28                                12 
2014-03-29                                 3 
2014-03-30                                 0 
2014-03-31                                11 
2014-04-01                                13 
2014-04-02                                13 
2014-04-03                                15 
2014-04-04                                13 
2014-04-05                                 5 
2014-04-06                                 0 
2014-04-07                                12 
2014-04-08                                13 
2014-04-09                                15 
2014-04-10                                12 
2014-04-11                                13 
2014-04-12                                 3 
2014-04-13                                 0 
2014-04-14                                10 
2014-04-15                                13 
2014-04-16                                 8 
2014-04-17                                13 
2014-04-18                                12 
2014-04-19                                 2 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                10 
2014-04-23                                11 
2014-04-24                                14 
2014-04-25                                 4 
2014-04-26                                 2 
2014-04-27                                 0 
2014-04-28                                 8 
2014-04-29                                11 
2014-04-30                                12 
2014-05-01                                 3 
2014-05-02                                 6 
2014-05-03                                 2 
2014-05-04                                 0 
2014-05-05                                 8 
2014-05-06                                11 
2014-05-07                                14 
2014-05-08                                12 
2014-05-09                                12 
2014-05-10                                 1 
2014-05-11                                 3 
2014-05-12                                 9 
2014-05-13                                13 
2014-05-14                                14 
2014-05-15                                14 
2014-05-16                                10 
2014-05-17                                 6 
2014-05-18                                 0 
2014-05-19                                 9 
2014-05-20                                11 
2014-05-21                                10 
2014-05-22                                14 
2014-05-23                                12 
2014-05-24                                 2 
2014-05-25                                 0 
2014-05-26                                 8 
2014-05-27                                10 
2014-05-28                                12 
2014-05-29                                12 
2014-05-30                                10 
2014-05-31                                 6 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 8 
2014-06-04                                12 
2014-06-05                                10 
2014-06-06                                10 
2014-06-07                                 4 
2014-06-08                                 0 
2014-06-09                                 9 
2014-06-10                                10 
2014-06-11                                 9 
2014-06-12                                12 
2014-06-13                                 9 
2014-06-14                                 5 
2014-06-15                                 8 
2014-06-16                                 7 
2014-06-17                                11 
2014-06-18                                10 
2014-06-19                                 7 
2014-06-20                                12 
2014-06-21                                 4 
2014-06-22                                 4 
2014-06-23                                 6 
2014-06-24                                12 
2014-06-25                                 9 
2014-06-26                                16 
2014-06-27                                 9 
2014-06-28                                12 
2014-06-29                                 0 
2014-06-30                                 8 
2014-07-01                                 9 
2014-07-02                                17 
2014-07-03                                13 
2014-07-04                                 9 
2014-07-05                                 6 
2014-07-06                                 0 
2014-07-07                                 8 
2014-07-08                                12 
2014-07-09                                12 
2014-07-10                                12 
2014-07-11                                11 
2014-07-12                                 3 
2014-07-13                                 4 
2014-07-14                                13 
2014-07-15                                 8 
2014-07-16                                 9 
2014-07-17                                 8 
2014-07-18                                 9 
2014-07-19                                 4 
2014-07-20                                 0 
2014-07-21                                 8 
2014-07-22                                10 
2014-07-23                                13 
2014-07-24                                12 
2014-07-25                                 8 
2014-07-26                                 5 
2014-07-27                                 0 
2014-07-28                                 5 
2014-07-29                                12 
2014-07-30                                 8 
2014-07-31                                 9 
2014-08-01                                 9 
2014-08-02                                 3 
2014-08-03                                 0 
2014-08-04                                 7 
2014-08-05                                11 
2014-08-06                                 9 
2014-08-07                                 9 
2014-08-08                                 8 
2014-08-09                                 3 
2014-08-10                                 0 
2014-08-11                                 5 
2014-08-12                                 7 
2014-08-13                                 6 
2014-08-14                                 7 
2014-08-15                                 2 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 6 
2014-08-19                                 9 
2014-08-20                                 8 
2014-08-21                                 6 
2014-08-22                                 5 
2014-08-23                                 3 
2014-08-24                                 0 
2014-08-25                                 8 
2014-08-26                                12 
2014-08-27                                 9 
2014-08-28                                 9 
2014-08-29                                 6 
2014-08-30                                 3 
2014-08-31                                 0 
2014-09-01                                 7 
2014-09-02                                12 
2014-09-03                                 9 
2014-09-04                                 9 
2014-09-05                                11 
2014-09-06                                 4 
2014-09-07                                 0 
2014-09-08                                 8 
2014-09-09                                 9 
2014-09-10                                11 
2014-09-11                                11 
2014-09-12                                10 
2014-09-13                                 4 
2014-09-14                                 0 
2014-09-15                                 6 
2014-09-16                                10 
2014-09-17                                11 
2014-09-18                                11 
2014-09-19                                11 
2014-09-20                                 6 
2014-09-21                                 0 
2014-09-22                                 7 
2014-09-23                                10 
2014-09-24                                12 
2014-09-25                                11 
2014-09-26                                10 
2014-09-27                                 4 
2014-09-28                                 0 
2014-09-29                                 8 
2014-09-30                                10 
2014-10-01                                11 
2014-10-02                                 9 
2014-10-03                                 9 
2014-10-04                                 5 
2014-10-05                                 0 
2014-10-06                                10 
2014-10-07                                15 
2014-10-08                                11 
2014-10-09                                14 
2014-10-10                                16 
2014-10-11                                 7 
2014-10-12                                 0 
2014-10-13                                 8 
2014-10-14                                12 
2014-10-15                                 9 
2014-10-16                                 9 
2014-10-17                                11 
2014-10-18                                 8 
2014-10-19                                 0 
2014-10-20                                 9 
2014-10-21                                13 
2014-10-22                                10 
2014-10-23                                14 
2014-10-24                                10 
2014-10-25                                 7 
2014-10-26                                 1 
2014-10-27                                 8 
2014-10-28                                16 
2014-10-29                                13 
2014-10-30                                12 
2014-10-31                                13 
2014-11-01                                 3 
2014-11-02                                 1 
2014-11-03                                 8 
2014-11-04                                16 
2014-11-05                                14 
2014-11-06                                13 
2014-11-07                                12 
2014-11-08                                 6 
2014-11-09                                 0 
2014-11-10                                10 
2014-11-11                                11 
2014-11-12                                13 
2014-11-13                                12 
2014-11-14                                12 
2014-11-15                                 5 
2014-11-16                                 5 
2014-11-17                                13 
2014-11-18                                13 
2014-11-19                                12 
2014-11-20                                13 
2014-11-21                                12 
2014-11-22                                 7 
2014-11-23                                 2 
2014-11-24                                 6 
2014-11-25                                15 
2014-11-26                                10 
2014-11-27                                10 
2014-11-28                                17 
2014-11-29                                 6 
2014-11-30                                 3 
2014-12-01                                 9 
2014-12-02                                14 
2014-12-03                                17 
2014-12-04                                14 
2014-12-05                                16 
2014-12-06                                 7 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 9 
2014-12-10                                14 
2014-12-11                                16 
2014-12-12                                 9 
2014-12-13                                 5 
2014-12-14                                 2 
2014-12-15                                 8 
2014-12-16                                16 
2014-12-17                                10 
2014-12-18                                14 
2014-12-19                                11 
2014-12-20                                10 
2014-12-21                                 1 
2014-12-22                                 8 
2014-12-23                                12 
2014-12-24                                 6 
2014-12-25                                 2 
2014-12-26                                 1 
2014-12-27                                 2 
2014-12-28                                 5 
2014-12-29                                10 
2014-12-30                                 9 
2014-12-31                                10 
2015-01-01                                 1 
2015-01-02                                10 
2015-01-03                                 2 
2015-01-04                                 0 
2015-01-05                                 9 
2015-01-06                                 0 
2015-01-07                                 9 
2015-01-08                                16 
2015-01-09                                 9 
2015-01-10                                 3 
2015-01-11                                 1 
2015-01-12                                11 
2015-01-13                                17 
2015-01-14                                11 
2015-01-15                                14 
2015-01-16                                 9 
2015-01-17                                 2 
