=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_100.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_100.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_100-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_100.Prodotto_1.Data
              Sottoarea_100.Prodotto_1.Day
              Sottoarea_100.Prodotto_1.Season
              Sottoarea_100.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_100.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_100.Prodotto_1.Data-remapped
              Lag_Sottoarea_100.Prodotto_1.Vendite-30
              Lag_Sottoarea_100.Prodotto_1.Vendite-60
              Lag_Sottoarea_100.Prodotto_1.Vendite-90
              Lag_Sottoarea_100.Prodotto_1.Vendite-365
              Sottoarea_100.Prodotto_1.Data-remapped^2
              Sottoarea_100.Prodotto_1.Data-remapped^3
              Sottoarea_100.Prodotto_1.Data-remapped*Lag_Sottoarea_100.Prodotto_1.Vendite-30
              Sottoarea_100.Prodotto_1.Data-remapped*Lag_Sottoarea_100.Prodotto_1.Vendite-60
              Sottoarea_100.Prodotto_1.Data-remapped*Lag_Sottoarea_100.Prodotto_1.Vendite-90
              Sottoarea_100.Prodotto_1.Data-remapped*Lag_Sottoarea_100.Prodotto_1.Vendite-365

Sottoarea_100.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_100.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        443            6       5.3358      -0.6642
        444            7       5.7215      -1.2785
        445            2       1.8385      -0.1615
        446            0       0.3126       0.3126
        447            7       6.4696      -0.5304
        448            6        5.834       -0.166
        449            7       6.4533      -0.5467
        450            4       4.6148       0.6148
        451            6       6.1905       0.1905
        452            1       1.1061       0.1061
        453            1       0.9659      -0.0341
        454            8       7.3638      -0.6362
        455            7         6.58        -0.42
        456            5       5.4117       0.4117
        457            6       6.0189       0.0189
        458            6       6.0915       0.0915
        459            1       0.9058      -0.0942
        460            1       0.8403      -0.1597
        461            0       2.5915       2.5915
        462            5       5.4323       0.4323
        463            7       6.7643      -0.2357
        464            6       6.0734       0.0734
        465            7       6.9548      -0.0452
        466            0       0.3327       0.3327
        467            0       0.2731       0.2731
        468            7       6.1862      -0.8138
        469            6       5.9946      -0.0054
        470            6       6.2308       0.2308
        471            5       5.6917       0.6917
        472            6       6.0444       0.0444
        473            1       0.9774      -0.0226
        474            1        0.693       -0.307
        475            4       4.8056       0.8056
        476            4       4.6889       0.6889
        477            5       5.4908       0.4908
        478            8       7.6569      -0.3431
        479            8       7.2567      -0.7433
        480            0       0.3694       0.3694
        481            0       0.0612       0.0612
        482            5       5.6682       0.6682
        483            5       5.4825       0.4825
        484            4       4.7965       0.7965
        485            7       7.1339       0.1339
        486            0       2.3516       2.3516
        487            1       0.8504      -0.1496
        488            0        0.139        0.139
        489            6       6.2629       0.2629
        490            8       6.9895      -1.0105
        491            8       7.5029      -0.4971
        492            7        6.766       -0.234
        493            6       6.1403       0.1403
        494            1       0.9606      -0.0394
        495            0       0.1078       0.1078
        496            7       6.9582      -0.0418
        497            7       6.7746      -0.2254
        498            6       6.2351       0.2351
        499            9       8.1346      -0.8654
        500            5       5.3937       0.3937
        501            0       0.5056       0.5056
        502            1        0.648       -0.352
        503            8       7.1301      -0.8699
        504            4       5.1078       1.1078
        505            7       6.8807      -0.1193
        506            5       5.6113       0.6113
        507            6       5.8823      -0.1177
        508            2       1.8113      -0.1887
        509            0       0.1325       0.1325
        510            5       6.0262       1.0262
        511            8       7.3855      -0.6145
        512            7       6.9147      -0.0853
        513            5       5.9905       0.9905
        514            4       5.0964       1.0964
        515            0       0.4221       0.4221
        516            0       0.1717       0.1717
        517            3       4.2849       1.2849
        518            1       2.8151       1.8151
        519            7       6.7596      -0.2404
        520            8       7.5109      -0.4891
        521            7       7.0068       0.0068
        522            2       1.6435      -0.3565
        523            0       0.0467       0.0467
        524            6       6.0258       0.0258
        525            7       6.7354      -0.2646
        526            7       6.7178      -0.2822
        527            7       6.8898      -0.1102
        528           10       8.4626      -1.5374
        529            1       1.2277       0.2277
        530            0       0.0553       0.0553
        531           13      10.4003      -2.5997
        532            7       6.6976      -0.3024
        533            4       4.6406       0.6406
        534            8       7.6763      -0.3237
        535            6        6.291        0.291
        536            1       1.0615       0.0615
        537            0        0.097        0.097
        538            6       6.1694       0.1694
        539            7       6.7267      -0.2733
        540            6       6.3862       0.3862
        541            8       7.3035      -0.6965
        542            7       6.6807      -0.3193
        543            1       1.0232       0.0232
        544            0       0.1279       0.1279
        545            7       7.4177       0.4177
        546            4       5.1515       1.1515
        547            9       7.8895      -1.1105
        548            9       8.1116      -0.8884
        549            5       5.7709       0.7709
        550            1       0.8897      -0.1103
        551            0       0.2092       0.2092
        552            6       6.1945       0.1945
        553            7       6.8669      -0.1331
        554            5       5.7788       0.7788
        555            8       7.5529      -0.4471
        556            8       7.1974      -0.8026
        557            1       1.0746       0.0746
        558            1       0.7316      -0.2684
        559            8       7.2268      -0.7732
        560            7       7.0258       0.0258
        561           10       8.7876      -1.2124
        562            6       6.3976       0.3976
        563            9       7.8496      -1.1504
        564            1       1.2364       0.2364
        565            0       0.0566       0.0566
        566            8       7.6894      -0.3106
        567            6       6.5146       0.5146
        568            8       7.6727      -0.3273
        569            6       6.2053       0.2053
        570            7       6.0975      -0.9025
        571            1       1.1939       0.1939
        572            0       0.0106       0.0106
        573            8       7.5527      -0.4473
        574            8       7.0482      -0.9518
        575            5       5.7414       0.7414
        576            4       4.6293       0.6293
        577            7       6.9127      -0.0873
        578            1       1.5209       0.5209
        579            0         0.01         0.01
        580            5       5.4407       0.4407
        581            9       7.4737      -1.5263
        582            9       7.7035      -1.2965
        583            6         5.87        -0.13
        584            5       5.4415       0.4415
        585            2       1.6428      -0.3572
        586            0       0.0267       0.0267
        587            5       5.3304       0.3304
        588            4        4.875        0.875
        589            8       6.6009      -1.3991
        590            5       5.0837       0.0837
        591            3        4.076        1.076
        592            0       0.1392       0.1392
        593            0       0.1852       0.1852
        594            4       4.7056       0.7056
        595            5        5.629        0.629
        596            4       4.6851       0.6851
        597            4       4.5208       0.5208
        598            5       4.8954      -0.1046
        599            0       0.2695       0.2695
        600            0       0.0406       0.0406
        601            6       5.8674      -0.1326
        602            4        5.103        1.103
        603            5       5.6764       0.6764
        604            6       6.0168       0.0168
        605            5       5.7874       0.7874
        606            1       1.1316       0.1316
        607            0       0.0829       0.0829
        608            6       6.0944       0.0944
        609            7       6.8694      -0.1306
        610            7       7.3439       0.3439
        611            4       5.2033       1.2033
        612            6       6.4143       0.4143
        613            1       1.0174       0.0174
        614            0        0.032        0.032
        615            7       6.7114      -0.2886
        616            9       8.0432      -0.9568
        617            9       8.5629      -0.4371
        618            8       7.7586      -0.2414
        619            8       7.9454      -0.0546
        620            1        0.989       -0.011
        621            0       0.1317       0.1317
        622           10        8.534       -1.466
        623            9       8.3016      -0.6984
        624            9       8.8119      -0.1881
        625            8       7.6749      -0.3251
        626           10       9.1349      -0.8651
        627            2       1.6819      -0.3181
        628            0       0.0033       0.0033
        629            6       6.6807       0.6807
        630            8        7.681       -0.319
        631           10       9.1081      -0.8919
        632            8       7.7767      -0.2233
        633            8       8.0129       0.0129
        634            1       1.0726       0.0726
        635            0       0.0261       0.0261
        636            6       6.3542       0.3542
        637            8        7.695       -0.305
        638            6       7.0393       1.0393
        639            6       6.3417       0.3417
        640            6       6.3595       0.3595
        641            1       1.2001       0.2001
        642            0         0.01         0.01
        643            6       6.2091       0.2091
        644           10       8.8718      -1.1282
        645            9       8.2987      -0.7013
        646            7       7.4571       0.4571
        647            7       7.2319       0.2319
        648            3       2.3765      -0.6235
        649            0       0.0634       0.0634
        650            6       6.2471       0.2471
        651            8       7.7419      -0.2581
        652           10       9.0975      -0.9025
        653           10       8.8956      -1.1044
        654            9        8.513       -0.487
        655            1       1.4982       0.4982
        656            1       0.7848      -0.2152
        657            7       6.9429      -0.0571
        658            8        7.757       -0.243
        659            9       8.3749      -0.6251
        660            8       7.7866      -0.2134
        661            8       7.8198      -0.1802
        662            2       1.9744      -0.0256
        663            0       0.1177       0.1177
        664            7       6.7063      -0.2937
        665            6       6.8257       0.8257
        666            8        7.608       -0.392
        667            8       7.8469      -0.1531
        668            5       5.9642       0.9642
        669            2       1.7128      -0.2872
        670            0         0.02         0.02
        671            6       6.3151       0.3151
        672            7       6.9816      -0.0184
        673            6       6.6031       0.6031
        674            9       8.3525      -0.6475
        675            7       7.1937       0.1937
        676            1       1.4929       0.4929
        677            0       0.0436       0.0436
        678            6       5.9692      -0.0308
        679            7       6.8868      -0.1132
        680            7       6.9001      -0.0999
        681            7       6.8424      -0.1576
        682            8       7.6178      -0.3822
        683            3       2.6063      -0.3937
        684            0       0.0934       0.0934
        685            6         6.08         0.08
        686            6       6.2722       0.2722
        687            7       6.9382      -0.0618
        688            6       6.1174       0.1174
        689            8       7.9547      -0.0453
        690            3       2.6753      -0.3247
        691            0       0.1169       0.1169
        692            6       6.1434       0.1434
        693            6       6.3443       0.3443
        694            6       6.3441       0.3441
        695            5       5.3617       0.3617
        696            8       7.7735      -0.2265
        697            3       2.7824      -0.2176
        698            0        0.025        0.025
        699            8         7.52        -0.48
        700            7       6.7666      -0.2334
        701            7       7.0253       0.0253
        702            5       5.4671       0.4671
        703            8       7.8949      -0.1051
        704            3       2.6619      -0.3381
        705            1       0.6845      -0.3155
        706            6       5.9865      -0.0135
        707            0        2.153        2.153
        708            7       7.4143       0.4143
        709            8       7.2195      -0.7805
        710           10       9.1525      -0.8475
        711            2       1.9132      -0.0868
        712            1       0.7425      -0.2575
        713            6       6.4153       0.4153
        714            6       6.2538       0.2538
        715            8       7.6133      -0.3867
        716            8       7.7014      -0.2986
        717            8       7.9116      -0.0884
        718            1       1.1952       0.1952
        719            0       0.1333       0.1333
        720            7       6.5657      -0.4343
        721            7       6.8528      -0.1472
        722            7       6.9871      -0.0129
        723            4       4.7094       0.7094
        724            0       1.6214       1.6214
        725            0        0.377        0.377
        726            0       0.1167       0.1167
        727            6       6.2006       0.2006
        728            7       6.6407      -0.3593
        729            4       4.6109       0.6109
        730            4       5.0326       1.0326
        731            0       1.5018       1.5018
        732            2       1.7246      -0.2754
        733            0       0.1033       0.1033
        734            9       8.0346      -0.9654
        735            6        6.338        0.338
        736            0       2.2577       2.2577
        737            8       7.5642      -0.4358
        738            9        8.556       -0.444
        739            2       2.0534       0.0534
        740            0       0.2347       0.2347
        741            7       7.0051       0.0051
        742            8       7.6656      -0.3344
        743            8       8.0074       0.0074
        744            5       5.9419       0.9419
        745           10       9.3698      -0.6302
        746            2       1.9618      -0.0382
        747            1       0.6489      -0.3511
        748            8       7.6976      -0.3024
        749            8       7.5483      -0.4517
        750            8       8.3788       0.3788
        751            8       7.4194      -0.5806
        752            7       7.4647       0.4647
        753            2       1.7282      -0.2718
        754            1       0.8918      -0.1082
        755            7       7.4036       0.4036
        756            6       6.2156       0.2156
        757           11       9.6899      -1.3101
        758            7       6.7203      -0.2797
        759            8       7.8313      -0.1687
        760            1       1.3081       0.3081
        761            1       0.7963      -0.2037
        762            8       7.9086      -0.0914
        763            6       6.1191       0.1191
        764            8       8.2961       0.2961
        765            9       8.4817      -0.5183
        766            8       8.0265       0.0265
        767            2         2.03         0.03
        768            0       0.1567       0.1567
        769            8       7.6324      -0.3676
        770            6       6.1332       0.1332
        771            8       8.0639       0.0639
        772            9       8.6743      -0.3257
        773            9       8.3396      -0.6604
        774            1       1.2449       0.2449
        775            1       0.7097      -0.2903
        776            7       7.2042       0.2042
        777            7       6.9333      -0.0667
        778            7       7.4544       0.4544
        779            9       8.4112      -0.5888
        780            6       6.7564       0.7564
        781            2       1.9701      -0.0299
        782            0       0.0933       0.0933
        783            8         7.98        -0.02
        784            7         7.63         0.63
        785            7       7.2753       0.2753
        786            7       7.2449       0.2449
        787            8       7.7763      -0.2237
        788            2       1.9799      -0.0201
        789            0       0.1737       0.1737
        790            9       8.5367      -0.4633
        791           10        9.065       -0.935
        792            9       8.6373      -0.3627
        793            8         7.63        -0.37
        794            7       7.1599       0.1599
        795            1       1.2363       0.2363
        796            1       1.1329       0.1329
        797           10       8.1567      -1.8433
        798            7       6.8819      -0.1181
        799            9       8.6869      -0.3131
        800            7       6.9777      -0.0223
        801            7       7.1932       0.1932
        802            1       1.1626       0.1626
        803            0         0.11         0.11
        804            9       8.3666      -0.6334
        805            8       7.4044      -0.5956
        806            9       8.6238      -0.3762
        807            7       7.3889       0.3889
        808            8       7.8204      -0.1796
        809            1       1.2763       0.2763
        810            0       0.1485       0.1485
        811            6       5.6563      -0.3437
        812            3       4.4336       1.4336
        813            7       7.6033       0.6033
        814            9       8.1009      -0.8991
        815            7       6.8774      -0.1226
        816            2       1.9032      -0.0968
        817            1       0.8026      -0.1974
        818            0       2.1662       2.1662
        819            8       6.9862      -1.0138
        820           10       8.9335      -1.0665
        821            7       7.1237       0.1237
        822            8       7.6733      -0.3267
        823            1       1.3644       0.3644
        824            1       0.8291      -0.1709
        825            8       7.1315      -0.8685
        826            9        7.622       -1.378
        827            7       7.3393       0.3393
        828            6       6.4067       0.4067
        829            7       7.2067       0.2067
        830            3       2.4363      -0.5637
        831            1       0.7488      -0.2512
        832            7       6.6067      -0.3933
        833            5        5.619        0.619
        834            7       7.2231       0.2231
        835            7       7.1097       0.1097
        836            7       7.0656       0.0656
        837            2       2.0652       0.0652
        838            0       0.0767       0.0767
        839            6        6.095        0.095
        840            6       6.0079       0.0079
        841            4       5.2624       1.2624
        842            5       5.5764       0.5764
        843            7       6.9632      -0.0368
        844            3       2.4656      -0.5344
        845            0       0.1366       0.1366
        846            0       2.2867       2.2867
        847            6       6.6177       0.6177
        848            6       6.1818       0.1818
        849            7       6.9374      -0.0626
        850            7       6.9399      -0.0601
        851            4       2.9998      -1.0002
        852            0       0.0434       0.0434
        853            7       6.4233      -0.5767
        854           10         8.28        -1.72
        855            6          6.5          0.5
        856            8       7.7229      -0.2771
        857            7         6.85        -0.15
        858            1       1.2683       0.2683
        859            0       0.0567       0.0567
        860            7       5.9049      -1.0951
        861            5       6.1476       1.1476
        862            7       6.9165      -0.0835
        863            6       5.6206      -0.3794
        864            5       5.8638       0.8638
        865            0       0.9321       0.9321
        866            0       0.1097       0.1097
        867            7       5.9935      -1.0065
        868            7       6.6462      -0.3538
        869            8       6.7308      -1.2692
        870            2       3.4663       1.4663
        871            ?         6.35            ?
        872            ?       1.5869            ?
        873            ?         0.07            ?
        874            ?       6.1703            ?
        875            ?       6.4113            ?
        876            ?       6.0792            ?
        877            ?       5.4873            ?
        878            ?       6.1442            ?
        879            ?       1.6142            ?

=== Future predictions from end of training data ===
Time        Sottoarea_100.Prodotto_1.Vendite 
2014-01-01                                 0 
2014-01-02                                 2 
2014-01-03                                 2 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 4 
2014-01-08                                 4 
2014-01-09                                 6 
2014-01-10                                 7 
2014-01-11                                 1 
2014-01-12                                 0 
2014-01-13                                 6 
2014-01-14                                 7 
2014-01-15                                 9 
2014-01-16                                 8 
2014-01-17                                 6 
2014-01-18                                 0 
2014-01-19                                 2 
2014-01-20                                 7 
2014-01-21                                 8 
2014-01-22                                 6 
2014-01-23                                 0 
2014-01-24                                 7 
2014-01-25                                 2 
2014-01-26                                 0 
2014-01-27                                 6 
2014-01-28                                 6 
2014-01-29                                 7 
2014-01-30                                 9 
2014-01-31                                 6 
2014-02-01                                 2 
2014-02-02                                 0 
2014-02-03                                 4 
2014-02-04                                 6 
2014-02-05                                 3 
2014-02-06                                 3 
2014-02-07                                 7 
2014-02-08                                 1 
2014-02-09                                 0 
2014-02-10                                 4 
2014-02-11                                 6 
2014-02-12                                 5 
2014-02-13                                 5 
2014-02-14                                 5 
2014-02-15                                 2 
2014-02-16                                 0 
2014-02-17                                 6 
2014-02-18                                 8 
2014-02-19                                 9 
2014-02-20                                 5 
2014-02-21                                 6 
2014-02-22                                 2 
2014-02-23                                 0 
2014-02-24                                 6 
2014-02-25                                 5 
2014-02-26                                 7 
2014-02-27                                 5 
2014-02-28                                 6 
2014-03-01                                 3 
2014-03-02                                 0 
2014-03-03                                 4 
2014-03-04                                 3 
2014-03-05                                 7 
2014-03-06                                 7 
2014-03-07                                 5 
2014-03-08                                 3 
2014-03-09                                 0 
2014-03-10                                 5 
2014-03-11                                 6 
2014-03-12                                 8 
2014-03-13                                 9 
2014-03-14                                10 
2014-03-15                                 3 
2014-03-16                                 0 
2014-03-17                                 6 
2014-03-18                                 8 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 8 
2014-03-27                                 7 
2014-03-28                                 7 
2014-03-29                                 1 
2014-03-30                                 0 
2014-03-31                                 5 
2014-04-01                                 8 
2014-04-02                                 6 
2014-04-03                                 4 
2014-04-04                                 5 
2014-04-05                                 2 
2014-04-06                                 0 
2014-04-07                                 7 
2014-04-08                                 7 
2014-04-09                                 7 
2014-04-10                                 8 
2014-04-11                                 6 
2014-04-12                                 1 
2014-04-13                                 0 
2014-04-14                                 5 
2014-04-15                                 6 
2014-04-16                                 6 
2014-04-17                                 6 
2014-04-18                                 6 
2014-04-19                                 1 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 4 
2014-04-23                                 5 
2014-04-24                                 5 
2014-04-25                                 1 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 4 
2014-04-29                                 5 
2014-04-30                                 7 
2014-05-01                                 2 
2014-05-02                                 3 
2014-05-03                                 1 
2014-05-04                                 1 
2014-05-05                                 3 
2014-05-06                                 6 
2014-05-07                                 4 
2014-05-08                                 5 
2014-05-09                                 4 
2014-05-10                                 1 
2014-05-11                                 0 
2014-05-12                                 4 
2014-05-13                                 6 
2014-05-14                                 7 
2014-05-15                                 8 
2014-05-16                                 7 
2014-05-17                                 2 
2014-05-18                                 2 
2014-05-19                                 5 
2014-05-20                                 5 
2014-05-21                                 7 
2014-05-22                                 9 
2014-05-23                                 7 
2014-05-24                                 3 
2014-05-25                                 0 
2014-05-26                                 7 
2014-05-27                                 5 
2014-05-28                                 8 
2014-05-29                                 8 
2014-05-30                                 5 
2014-05-31                                 2 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 5 
2014-06-04                                 6 
2014-06-05                                 7 
2014-06-06                                 6 
2014-06-07                                 2 
2014-06-08                                 1 
2014-06-09                                 4 
2014-06-10                                 5 
2014-06-11                                 6 
2014-06-12                                 5 
2014-06-13                                 7 
2014-06-14                                 2 
2014-06-15                                 1 
2014-06-16                                 6 
2014-06-17                                 4 
2014-06-18                                 7 
2014-06-19                                 6 
2014-06-20                                 4 
2014-06-21                                 4 
2014-06-22                                 1 
2014-06-23                                 5 
2014-06-24                                 6 
2014-06-25                                 7 
2014-06-26                                 6 
2014-06-27                                 8 
2014-06-28                                 3 
2014-06-29                                 1 
2014-06-30                                 6 
2014-07-01                                 4 
2014-07-02                                 4 
2014-07-03                                 6 
2014-07-04                                 4 
2014-07-05                                 3 
2014-07-06                                 1 
2014-07-07                                 4 
2014-07-08                                 4 
2014-07-09                                 8 
2014-07-10                                 7 
2014-07-11                                 7 
2014-07-12                                 3 
2014-07-13                                 3 
2014-07-14                                 6 
2014-07-15                                 5 
2014-07-16                                 6 
2014-07-17                                 9 
2014-07-18                                 7 
2014-07-19                                 3 
2014-07-20                                 2 
2014-07-21                                 4 
2014-07-22                                 5 
2014-07-23                                 5 
2014-07-24                                 3 
2014-07-25                                 6 
2014-07-26                                 3 
2014-07-27                                 1 
2014-07-28                                 2 
2014-07-29                                 4 
2014-07-30                                 4 
2014-07-31                                 7 
2014-08-01                                 5 
2014-08-02                                 3 
2014-08-03                                 1 
2014-08-04                                 2 
2014-08-05                                 4 
2014-08-06                                 4 
2014-08-07                                 5 
2014-08-08                                 6 
2014-08-09                                 4 
2014-08-10                                 3 
2014-08-11                                 3 
2014-08-12                                 2 
2014-08-13                                 3 
2014-08-14                                 3 
2014-08-15                                 1 
2014-08-16                                 1 
2014-08-17                                 0 
2014-08-18                                 2 
2014-08-19                                 3 
2014-08-20                                 3 
2014-08-21                                 3 
2014-08-22                                 4 
2014-08-23                                 3 
2014-08-24                                 1 
2014-08-25                                 5 
2014-08-26                                 5 
2014-08-27                                 7 
2014-08-28                                 6 
2014-08-29                                 8 
2014-08-30                                 4 
2014-08-31                                 1 
2014-09-01                                 5 
2014-09-02                                 5 
2014-09-03                                 6 
2014-09-04                                 7 
2014-09-05                                 7 
2014-09-06                                 4 
2014-09-07                                 3 
2014-09-08                                 4 
2014-09-09                                 5 
2014-09-10                                 8 
2014-09-11                                 9 
2014-09-12                                 6 
2014-09-13                                 4 
2014-09-14                                 0 
2014-09-15                                 8 
2014-09-16                                 5 
2014-09-17                                 7 
2014-09-18                                 8 
2014-09-19                                 9 
2014-09-20                                 3 
2014-09-21                                 3 
2014-09-22                                 7 
2014-09-23                                 9 
2014-09-24                                 7 
2014-09-25                                 7 
2014-09-26                                 7 
2014-09-27                                 3 
2014-09-28                                 1 
2014-09-29                                 7 
2014-09-30                                 6 
2014-10-01                                 8 
2014-10-02                                 9 
2014-10-03                                 8 
2014-10-04                                 4 
2014-10-05                                 2 
2014-10-06                                 7 
2014-10-07                                 5 
2014-10-08                                 9 
2014-10-09                                 9 
2014-10-10                                 7 
2014-10-11                                 4 
2014-10-12                                 3 
2014-10-13                                 5 
2014-10-14                                 6 
2014-10-15                                 8 
2014-10-16                                 8 
2014-10-17                                 7 
2014-10-18                                 3 
2014-10-19                                 1 
2014-10-20                                 8 
2014-10-21                                 7 
2014-10-22                                 9 
2014-10-23                                 9 
2014-10-24                                 8 
2014-10-25                                 3 
2014-10-26                                 1 
2014-10-27                                 7 
2014-10-28                                 7 
2014-10-29                                 7 
2014-10-30                                 9 
2014-10-31                                 8 
2014-11-01                                 2 
2014-11-02                                 1 
2014-11-03                                 7 
2014-11-04                                 7 
2014-11-05                                 7 
2014-11-06                                11 
2014-11-07                                 7 
2014-11-08                                 4 
2014-11-09                                 2 
2014-11-10                                 6 
2014-11-11                                 5 
2014-11-12                                 7 
2014-11-13                                 7 
2014-11-14                                 7 
2014-11-15                                 2 
2014-11-16                                 0 
2014-11-17                                 6 
2014-11-18                                 7 
2014-11-19                                 8 
2014-11-20                                 7 
2014-11-21                                 5 
2014-11-22                                 3 
2014-11-23                                 1 
2014-11-24                                 8 
2014-11-25                                 7 
2014-11-26                                 8 
2014-11-27                                10 
2014-11-28                                 7 
2014-11-29                                 2 
2014-11-30                                 2 
2014-12-01                                 5 
2014-12-02                                 8 
2014-12-03                                 8 
2014-12-04                                 6 
2014-12-05                                 8 
2014-12-06                                 1 
2014-12-07                                 1 
2014-12-08                                 2 
2014-12-09                                 7 
2014-12-10                                 4 
2014-12-11                                 6 
2014-12-12                                 5 
2014-12-13                                 2 
2014-12-14                                 0 
2014-12-15                                 6 
2014-12-16                                 6 
2014-12-17                                 7 
2014-12-18                                 6 
2014-12-19                                 7 
2014-12-20                                 2 
2014-12-21                                 0 
2014-12-22                                 4 
2014-12-23                                 5 
2014-12-24                                 2 
2014-12-25                                 2 
2014-12-26                                 1 
2014-12-27                                 1 
2014-12-28                                 1 
2014-12-29                                 3 
2014-12-30                                 2 
2014-12-31                                 5 
2015-01-01                                 0 
2015-01-02                                 7 
2015-01-03                                 1 
2015-01-04                                 0 
